File,Key,Value
Discord\Discord.ES.xaml,Discord.LargestText5,Los girasoles que cantan
Discord\Discord.ES.xaml,Discord.LargestText6,Las Abejas Secretas del Bosque Misterioso
Discord\Discord.ES.xaml,Discord.LargestText7,Cardumen de Peces en un Sueño
Discord\Discord.ES.xaml,Discord.LargestText8,Baile del Dragón con Ojos de Cristal
Discord\Discord.ES.xaml,Discord.LargestText9,Camino de Cuentos Cubierto de Flores
Discord\Discord.ES.xaml,Discord.LargestText10,Estrellas Derramándose desde el Cielo
Discord\Discord.ES.xaml,Discord.LargestText11,Baile Bajo la Luz de la Luna Rota
Discord\Discord.ES.xaml,Discord.LargestText12,Dragones Arcoíris Misteriosos
Discord\Discord.ES.xaml,Discord.LargestText13,Cuento Encantado del Bosque
Discord\Discord.ES.xaml,Discord.LargestText14,Lluvia de Flores hacia el Cielo
Discord\Discord.ES.xaml,Discord.LargestText15,Toque Silencioso del Tiempo
Discord\Discord.ES.xaml,Discord.LargestText16,País de Sueños Surreales
Discord\Discord.ES.xaml,Discord.LargestText17,Canciones de la Cascada Dorada
Discord\Discord.ES.xaml,Discord.LargestText18,Barcos de Cuentos Flotando hacia el Cielo
Discord\Discord.ES.xaml,Discord.LargestText19,Bosque de Globos Coloridos
Discord\Discord.ES.xaml,Discord.LargestText20,Ciudad Submarina Misteriosa
Discord\Discord.ES.xaml,Discord.LargestText21,Cielo Polvoriento de Estrellas
Discord\Discord.ES.xaml,Discord.LargestText22,Vientos que Persiguen lo Desconocido
Discord\Discord.ES.xaml,Discord.LargestText23,Historias Fascinantes Bajo la Luz de la Luna
Discord\Discord.ES.xaml,,
Discord\Discord.ES.xaml,Discord.SmallestText0,Huellas misteriosas
Discord\Discord.ES.xaml,Discord.SmallestText1,Los peces globo voladores
Discord\Discord.ES.xaml,Discord.SmallestText2,Las flores que ríen
Discord\Discord.ES.xaml,Discord.SmallestText3,Las nubes de algodón de azúcar
Discord\Discord.ES.xaml,Discord.SmallestText4,Los dragones de pizza congelada
Discord\Discord.ES.xaml,Discord.SmallestText5,Los piratas de los hongos brillantes
Discord\Discord.ES.xaml,Discord.SmallestText6,Huella Invisible de Unicornio
Discord\Discord.ES.xaml,Discord.SmallestText7,Nubes de Polvo de Colores
Discord\Discord.ES.xaml,Discord.SmallestText8,Mariposas de Globos Dorados
Discord\Discord.ES.xaml,Discord.SmallestText9,Viaje al Cráter de Caramelo
Discord\Discord.ES.xaml,Discord.SmallestText10,Porciones de Pizza Voladoras en Cohetes
Discord\Discord.ES.xaml,Discord.SmallestText11,Conchas Marinas Bailando con el Sol
Discord\Discord.ES.xaml,Discord.SmallestText12,Dedos Estrellados Invisibles
Discord\Discord.ES.xaml,Discord.SmallestText13,Baile Submarino en la Niebla
Discord\Discord.ES.xaml,Discord.SmallestText14,Migración de Pájaros del Arcoíris
Discord\Discord.ES.xaml,Discord.SmallestText15,Camino de la Tormenta de Caramelos
Discord\Discord.ES.xaml,Discord.SmallestText16,Galaxia Infinita de Pizza
Discord\Discord.ES.xaml,Discord.SmallestText17,Sonrisa del Sol
Discord\Discord.ES.xaml,Discord.SmallestText18,Sonrisa Perdida del Estanque Secreto
Discord\Discord.ES.xaml,Discord.SmallestText19,Sombra de Pájaros de Ensueño
Discord\Discord.ES.xaml,Discord.SmallestText20,Mariposas que se Elevan hacia el Cielo
Discord\Discord.ES.xaml,Discord.SmallestText21,Canciones Ocultas detrás de las Estrellas
Discord\Discord.ES.xaml,Discord.SmallestText22,Montañas Brumosas del Cuento de Hadas
Discord\Discord.ES.xaml,Discord.SmallestText23,El Hada del Bosque Misterioso
Discord\Discord.ES.xaml,,
Discord\Discord.ES.xaml,Discord.StatementText0,Un universo lleno de caos
Discord\Discord.ES.xaml,Discord.StatementText1,En medio de aventuras infinitas
Discord\Discord.ES.xaml,Discord.StatementText2,Un mundo extraño y mágico
Discord\Discord.ES.xaml,Discord.StatementText3,Desafía los límites de la imaginación
Discord\Discord.ES.xaml,Discord.StatementText4,Una realidad fuera de lo común
Discord\Discord.ES.xaml,Discord.StatementText5,En las profundidades de la imaginación
Discord\Discord.ES.xaml,Discord.StatementText6,Un viaje de descubrimiento mágico
Discord\Discord.ES.xaml,Discord.StatementText7,En la puerta de tierras desconocidas
Discord\Discord.ES.xaml,Discord.StatementText8,Un mundo de sueños complicado
Discord\Discord.ES.xaml,Discord.StatementText9,Una aventura que desafía los límites
Discord\Discord.ES.xaml,Discord.StatementText10,Una experiencia dinámica y sorprendente
Discord\Discord.ES.xaml,Discord.StatementText11,Dentro de un cuento fantástico
Discord\Discord.ES.xaml,Discord.StatementText12,Entre Portales Mágicos
Discord\Discord.ES.xaml,Discord.StatementText13,Viaje Nocturno hacia el Cielo
Discord\Discord.ES.xaml,Discord.StatementText14,Siguiendo las Huellas del Continente Perdido
Discord\Discord.ES.xaml,Discord.StatementText15,Historia de Planetas Desconocidos
Discord\Discord.ES.xaml,Discord.StatementText16,Descubrimiento de Universos Paralelos
Discord\Discord.ES.xaml,Discord.StatementText17,Entrada a Tierras Legendarias
Discord\Discord.ES.xaml,Discord.StatementText18,Realidad Tejida con el Trazo de los Sueños
Discord\Discord.ES.xaml,Discord.StatementText19,Un Sueño entre las Estrellas
Discord\Discord.ES.xaml,Discord.StatementText20,Detrás de las Puertas del Tiempo
Discord\Discord.ES.xaml,Discord.StatementText21,Equipo de Estrellas Brillantes
Discord\Discord.ES.xaml,Discord.StatementText22,El Silencioso Grito de lo Desconocido
Discord\Discord.ES.xaml,Discord.StatementText23,Un Mundo Fascinante
Discord\Discord.ES.xaml,Discord.StatementText24,En la Cima de las Montañas Místicas
Discord\Discord.ES.xaml,Discord.StatementText25,Siguiendo las Huellas de Reinos Perdidos
Discord\Discord.ES.xaml,Discord.StatementText26,Viaje de Ensueño entre las Estrellas
Discord\Discord.ES.xaml,Discord.StatementText27,Criaturas Mágicas de la Noche
Discord\Discord.ES.xaml,Discord.StatementText28,Comienzo de un Cuento Infinito
Discord\Discord.ES.xaml,Discord.StatementText29,Globos de Colores que se Elevan al Cielo
Discord\Discord.ES.xaml,Discord.StatementText30,Cielo Nocturno Misterioso
Discord\Discord.ES.xaml,Discord.StatementText31,Reino Perdido en el Camino de los Sueños
Discord\Discord.ES.xaml,Discord.StatementText32,Puerta Abierta a Tierras Desconocidas
Discord\Discord.ES.xaml,Discord.StatementText33,Baile en el Regazo del Tiempo
Discord\Discord.ES.xaml,Discord.StatementText34,Historias Sumergidas en la Noche
Discord\Discord.ES.xaml,Discord.StatementText35,Mundo Mágico del Espejo
Discord\Discord.ES.xaml,Discord.StatementText36,Viaje en las Puertas de la Eternidad
Discord\Discord.ES.xaml,Discord.StatementText37,Viaje Nocturno del Cazador de Sueños
Discord\Discord.ES.xaml,Discord.StatementText38,Sueño de la Ciudad de Cristal
Discord\Discord.ES.xaml,Discord.StatementText39,Estrellas Brillantes en la Oscuridad
Discord\Discord.ES.xaml,Discord.StatementText40,Noche Misteriosa Detrás de las Estrellas
Discord\Discord.ES.xaml,Discord.StatementText41,Historias Misteriosas a la Luz de la Luna
Discord\Discord.ES.xaml,Discord.StatementText42,En el Umbral de Tierras Desconocidas con la Puerta Dorada
Discord\Discord.ES.xaml,Discord.StatementText43,Caminos Misteriosos de la Noche Mágica
Discord\Discord.ES.xaml,Discord.StatementText44,Globos de Ensueño que se Elevan al Cielo
Discord\Discord.ES.xaml,Discord.StatementText45,Camino de los Sueños Bajo las Estrellas
Discord\Discord.ES.xaml,Discord.StatementText46,Pueblo en la Orilla de las Estrellas del Mundo Secreto
Discord\Discord.ES.xaml,Discord.StatementText47,Cuento detrás de la Montaña Brumosa
Discord\Discord.ES.xaml,Discord.StatementText48,Noche Estrellada que Brilla en la Oscuridad
Launcher\Launcher.ES.xaml,Launcher.WallCustomizeText,Personalizar Fondo de Pantalla
Launcher\Launcher.ES.xaml,Launcher.CreateLogText,Crear Archivo de Registro
Launcher\Launcher.ES.xaml,Launcher.ExitText,Cerrar
Launcher\Launcher.ES.xaml,Launcher.OpenReportText,Informar un Problema
Launcher\Launcher.ES.xaml,Launcher.OpenText,Abrir Sucrose
Launcher\Launcher.ES.xaml,Launcher.ReportText,Informar Error
Launcher\Launcher.ES.xaml,Launcher.ReportWindowTitle,Diagnóstico de Sucrose
Launcher\Launcher.ES.xaml,Launcher.SaveDialogFilter,Archivos ZIP (*.zip)|*.zip|Todos los Archivos (*.*)|*.*
Launcher\Launcher.ES.xaml,Launcher.SaveDialogTitle,Guardar Archivo de Registro
Launcher\Launcher.ES.xaml,Launcher.SettingText,Ajustes
Launcher\Launcher.ES.xaml,Launcher.TrayText,Sucrose Wallpaper Enginee
Launcher\Launcher.ES.xaml,Launcher.WallChangeText,Cambiar Fondo de Pantalla
Launcher\Launcher.ES.xaml,Launcher.WallCloseText,Cerrar Fondos de Pantalla
Launcher\Launcher.ES.xaml,Launcher.WallOpenText,Abrir Fondo de Pantalla
Launcher\Launcher.ES.xaml,Launcher.WallStartText,Iniciar Fondo de Pantalla
Launcher\Launcher.ES.xaml,Launcher.WallStopText,Detener Fondo de Pantalla
Launcher\Launcher.ES.xaml,Launcher.UpdateText,Buscar Actualizaciones
Launcher\Launcher.ES.xaml,,
Launcher\Launcher.ES.xaml,Launcher.UpdateText.Done,Actualizaciones Pendientes
Launcher\Launcher.ES.xaml,Launcher.UpdateText.Check,Buscando Actualizaciones
Launcher\Launcher.ES.xaml,Launcher.UpdateText.Progress,Progreso de Actualización {0}
Portal\Portal.ES.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQXJlYS9Qb3J0YWwuQXJlYS5FUy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRW51bS9Qb3J0YWwuRW51bS5FUy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQ2F0ZWdvcnkvUG9ydGFsLkNhdGVnb3J5LkVTLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJDb250cm9scy9Qb3J0YWwuQ29udHJvbHMuRVMueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlUGFnZS9Qb3J0YWwuU3RvcmVQYWdlLkVTLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJNYWluV2luZG93L1BvcnRhbC5NYWluV2luZG93LkVTLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5UGFnZS9Qb3J0YWwuTGlicmFyeVBhZ2UuRVMueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNldHRpbmdQYWdlL1BvcnRhbC5TZXR0aW5nUGFnZS5FUy54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=
Property\Property.ES.xaml,Property.WindowTitle,Sucrose Property
Property\Property.ES.xaml,,
Property\Property.ES.xaml,Property.DeleteTip,Eliminar copia
Property\Property.ES.xaml,Property.RefreshTip,Actualizar interfaz
Property\Property.ES.xaml,Property.RestoreTip,Restaurar predeterminado
Property\Property.ES.xaml,,
Property\Property.ES.xaml,Property.Type.NotSupport,El tipo de control '{0}' no está soportado.
Property\Property.ES.xaml,,
Property\Property.ES.xaml,Property.ColorPicker.Color,Color
Property\Property.ES.xaml,Property.ColorPicker.Cancel,Cancelar
Property\Property.ES.xaml,Property.ColorPicker.Confirm,Confirmar
Property\Property.ES.xaml,Property.ColorPicker.EyeDropper,Pipeta
Property\Property.ES.xaml,Property.ColorPicker.Popup.Title,Sucrose Property Color Picker
Property\Property.ES.xaml,,
Property\Property.ES.xaml,Property.FileDropDown.Tip,Seleccionar un archivo
Property\Property.ES.xaml,Property.FileDropDown.Filter,Todos los archivos (*.*)|*.*
Undo\Undo.ES.xaml,Undo.QuestionTitle,Sucrose Undo
Undo\Undo.ES.xaml,,
Undo\Undo.ES.xaml,Undo.QuestionMessage,¿Realmente desea desinstalar Sucrose Wallpaper Engine?
Update\Update.ES.xaml,Update.HelpText,Resolver el Problema
Update\Update.ES.xaml,,
Update\Update.ES.xaml,Update.UpdateBox.WindowTitle,Actualización de Sucrose
Update\Update.ES.xaml,Update.UpdateBox.InstallText,Instalar Actualización
Update\Update.ES.xaml,,
Update\Update.ES.xaml,Update.InfoBox.WindowTitle,Actualización de Sucrose
Update\Update.ES.xaml,Update.InfoBox.TextMessage,Mensaje
Update\Update.ES.xaml,Update.InfoBox.CloseText,Cerrar
Update\Update.ES.xaml,,
Update\Update.ES.xaml,Update.InfoBox.TextMessage.Empty,Estamos en momentos en los que los archivos de actualización están ocultos como una joya perdida. Puedes disfrutar de la experiencia utilizando la versión actual en este momento.
Update\Update.ES.xaml,Update.InfoBox.TextMessage.Error,"Mientras descargábamos el archivo de actualización, descubrimos una grieta en el camino y este viaje ha llegado a su fin por ahora. Continúa tu viaje con la versión actual porque una actualización más sólida te espera cuando estas grietas se reparen."
Update\Update.ES.xaml,Update.InfoBox.TextMessage.Update,"La aplicación ya está contigo, como la página más nueva de un libro, en su forma más actual e innovadora. Aquí para ofrecerte en todo momento la mejor y más actualizada experiencia."
Update\Update.ES.xaml,Update.InfoBox.TextMessage.Status,"Estamos al borde de un sueño en el que no se puede acceder a los archivos de actualización. Sin embargo, puedes seguir viviendo tu sueño con la versión actual."
Update\Update.ES.xaml,Update.InfoBox.TextMessage.Channel,"El canal de actualización seleccionado es como un bosque silencioso. Actualmente no hay nueva información de actualización aquí. Continúa tu viaje con la versión actual, porque cuando se rompa este silencio, te ofreceremos más."
Update\Update.ES.xaml,Update.InfoBox.TextMessage.Extract,"Mientras intentábamos extraer el archivo de actualización, encontramos un obstáculo desde las profundidades del mar. Por ahora, continúa tu viaje con la versión actual, ya que volveremos para encontrar nuevos tesoros cuando los mares estén más tranquilos."
Update\Update.ES.xaml,Update.InfoBox.TextMessage.Network,"La debilidad de tu conexión, como nubes que ocultan el sol. Cuando las nubes se dispersen, te espera una experiencia más brillante."
Update\Update.ES.xaml,Update.InfoBox.TextMessage.Updating,"La actualización de la aplicación avanza sigilosamente, como nuevos tesoros que las olas del mar traen a la orilla. Estas valiosas novedades se están recopilando en segundo plano para ti."
Update\Update.ES.xaml,Update.InfoBox.TextMessage.Releases,"Estamos viviendo un momento en el que la estrella de actualización en la aplicación aún no ha nacido. Actualmente no hay información de actualización disponible, pero puedes seguir utilizando la versión actual."
Update\Update.ES.xaml,Update.InfoBox.TextMessage.Download,"Mientras descargábamos el archivo de actualización, descubrimos que las estrellas en el cielo están en la alineación incorrecta. Por ahora, continúa tu viaje con la versión actual, ya que te proporcionaremos una mejor actualización cuando las estrellas se alineen correctamente."
Update\Update.ES.xaml,Update.InfoBox.TextMessage.Cancelled,"La descarga del archivo de actualización se canceló porque nuestros caminos se separaron repentinamente. Continúa tu viaje con la versión actual y prepárate para futuras actualizaciones, porque un nuevo comienzo siempre es posible."
Update\Update.ES.xaml,Update.InfoBox.TextMessage.Condition,"Las condiciones en los archivos de actualización parecen estar ausentes para desbloquear la clave. Por ahora, continúa tu viaje con la versión actual y prepárate para futuras actualizaciones."
Watchdog\Watchdog.ES.xaml,Watchdog.HelpButton,Ayuda
Watchdog\Watchdog.ES.xaml,Watchdog.CloseButton,Cerca
Watchdog\Watchdog.ES.xaml,Watchdog.ErrorMessage,Ocurrió un error inesperado:
Watchdog\Watchdog.ES.xaml,Watchdog.ErrorTitle,Error
Watchdog\Watchdog.ES.xaml,Watchdog.HideButton,Esconder
Watchdog\Watchdog.ES.xaml,Watchdog.ShowButton,Mostrar
Watchdog\Watchdog.ES.xaml,Watchdog.StackTrace,Rastreo de Pila:
Watchdog\Watchdog.ES.xaml,Watchdog.WindowTitle,Sucrose Watchdog
Wizard\Wizard.ES.xaml,Wizard.WindowTitle,Sucrose Wizard
Wizard\Wizard.ES.xaml,,
Wizard\Wizard.ES.xaml,Wizard.ReloadText,INTENTAR DE NUEVO
Wizard\Wizard.ES.xaml,,
Wizard\Wizard.ES.xaml,Wizard.MessageText.Preparing,PREPARANDO PREPARATIVOS NECESARIOS
Wizard\Wizard.ES.xaml,,
Wizard\Wizard.ES.xaml,Wizard.MessageText.Temporary,COMPROBANDO UBICACIONES TEMPORALES
Wizard\Wizard.ES.xaml,Wizard.MessageText.Temporary.Error,NO SE PUDIERON COMPROBAR LAS UBICACIONES TEMPORALES
Wizard\Wizard.ES.xaml,,
Wizard\Wizard.ES.xaml,Wizard.MessageText.Connection,COMPROBANDO CONEXIÓN A INTERNET
Wizard\Wizard.ES.xaml,Wizard.MessageText.Connection.None,NO HAY CONEXIÓN A INTERNET
Wizard\Wizard.ES.xaml,Wizard.MessageText.Connection.Error,NO SE PUDO COMPROBAR LA CONEXIÓN A INTERNET
Wizard\Wizard.ES.xaml,,
Wizard\Wizard.ES.xaml,Wizard.MessageText.Searching,BUSCANDO ARCHIVOS NECESARIOS
Wizard\Wizard.ES.xaml,Wizard.MessageText.Searching.Not,NO SE ENCONTRARON LOS ARCHIVOS NECESARIOS
Wizard\Wizard.ES.xaml,Wizard.MessageText.Searching.Error,NO SE PUDIERON BUSCAR LOS ARCHIVOS NECESARIOS
Wizard\Wizard.ES.xaml,,
Wizard\Wizard.ES.xaml,Wizard.MessageText.Listing,OBTENIENDO LAS LISTAS REQUERIDAS
Wizard\Wizard.ES.xaml,Wizard.MessageText.Listing.Empty,LAS LISTAS REQUERIDAS ESTÁN VACÍAS
Wizard\Wizard.ES.xaml,Wizard.MessageText.Listing.Error,NO SE PUDIERON RECIBIR LAS LISTAS REQUERIDAS
Wizard\Wizard.ES.xaml,,
Wizard\Wizard.ES.xaml,Wizard.MessageText.Filtering,LAS LISTAS SE ESTÁN FILTRANDO
Wizard\Wizard.ES.xaml,Wizard.MessageText.Filtering.Not,NO SE PUEDEN FILTRAR LAS LISTAS
Wizard\Wizard.ES.xaml,Wizard.MessageText.Filtering.Error,NO SE PUDIERON FILTRAR LAS LISTAS
Wizard\Wizard.ES.xaml,,
Wizard\Wizard.ES.xaml,Wizard.MessageText.Downloading,DESCARGANDO ARCHIVOS REQUERIDOS
Wizard\Wizard.ES.xaml,Wizard.MessageText.Downloading.Error,NO SE PUDIERON DESCARGAR LOS ARCHIVOS REQUERIDOS
Wizard\Wizard.ES.xaml,Wizard.MessageText.Downloading.Complete.Cancel,SE CANCELÓ LA DESCARGA DEL ARCHIVO REQUERIDO
Wizard\Wizard.ES.xaml,Wizard.MessageText.Downloading.Complete.Error,HUBO UN ERROR AL DESCARGAR EL ARCHIVO REQUERIDO
Wizard\Wizard.ES.xaml,,
Wizard\Wizard.ES.xaml,Wizard.MessageText.Extracting,EXTRAYENDO EL ARCHIVO DESCARGADO
Wizard\Wizard.ES.xaml,Wizard.MessageText.Extracting.Executing,SE ESTÁ EJECUTANDO EL ARCHIVO EXTRAÍDO
Wizard\Wizard.ES.xaml,Wizard.MessageText.Extracting.Executed,EL ARCHIVO EXTRAÍDO HA SIDO EJECUTADO
Wizard\Wizard.ES.xaml,Wizard.MessageText.Extracting.Failed,FALLÓ LA DESCARGA DEL ARCHIVO
Wizard\Wizard.ES.xaml,Wizard.MessageText.Extracting.Corrupt,EL ARCHIVO DESCARGADO ESTÁ CORRUPTO
Wizard\Wizard.ES.xaml,Wizard.MessageText.Extracting.Not,EL ARCHIVO DESCARGADO NO ES UTILIZABLE
Wizard\Wizard.ES.xaml,Wizard.MessageText.Extracting.Error,NO SE PUDO EXTRAER EL ARCHIVO DESCARGADO
Portal\Area\Portal.Area.ES.xaml,Portal.Area.Sound,Sonido
Portal\Area\Portal.Area.ES.xaml,Portal.Area.Log,Registro
Portal\Area\Portal.Area.ES.xaml,Portal.Area.Hook,Gancho
Portal\Area\Portal.Area.ES.xaml,Portal.Area.Store,Tienda
Portal\Area\Portal.Area.ES.xaml,Portal.Area.Donate,Donar
Portal\Area\Portal.Area.ES.xaml,Portal.Area.System,Sistema
Portal\Area\Portal.Area.ES.xaml,Portal.Area.Cache,Cache
Portal\Area\Portal.Area.ES.xaml,Portal.Area.Laptop,Portátil
Portal\Area\Portal.Area.ES.xaml,Portal.Area.Support,Soporte
Portal\Area\Portal.Area.ES.xaml,Portal.Area.Reset,Restablecer
Portal\Area\Portal.Area.ES.xaml,Portal.Area.Backup,Respaldo
Portal\Area\Portal.Area.ES.xaml,Portal.Area.Priority,Prioridad
Portal\Area\Portal.Area.ES.xaml,Portal.Area.Engines,Motores
Portal\Area\Portal.Area.ES.xaml,Portal.Area.Update,Actualizar
Portal\Area\Portal.Area.ES.xaml,Portal.Area.Library,Biblioteca
Portal\Area\Portal.Area.ES.xaml,Portal.Area.Developer,Desarrollador
Portal\Area\Portal.Area.ES.xaml,Portal.Area.Extensions,Extensiones
Portal\Area\Portal.Area.ES.xaml,Portal.Area.SystemResources,Recursos del Sistema
Portal\Area\Portal.Area.ES.xaml,Portal.Area.AppearanceBehavior,Apariencia y Comportamiento
Portal\Category\Portal.Category.ES.xaml,Portal.Category.All,Todos
Portal\Category\Portal.Category.ES.xaml,,
Portal\Category\Portal.Category.ES.xaml,Portal.Category.Abstract,Abstracto
Portal\Category\Portal.Category.ES.xaml,Portal.Category.Ambience,Ambiente
Portal\Category\Portal.Category.ES.xaml,Portal.Category.Animals,Animales
Portal\Category\Portal.Category.ES.xaml,Portal.Category.Animation,Animación
Portal\Category\Portal.Category.ES.xaml,Portal.Category.Anime,Anime
Portal\Category\Portal.Category.ES.xaml,Portal.Category.ArchitectureandBuildings,Arquitectura y Edificios
Portal\Category\Portal.Category.ES.xaml,Portal.Category.ArtandAbstract,Arte y Abstracto
Portal\Category\Portal.Category.ES.xaml,Portal.Category.Artworks,Obras de Arte
Portal\Category\Portal.Category.ES.xaml,Portal.Category.Bard,Bardo
Portal\Category\Portal.Category.ES.xaml,Portal.Category.BlackandWhite,Blanco y Negro
Portal\Category\Portal.Category.ES.xaml,Portal.Category.CartoonandComics,Dibujos Animados y Cómics
Portal\Category\Portal.Category.ES.xaml,Portal.Category.CitiesandPlaces,Ciudades y Lugares
Portal\Category\Portal.Category.ES.xaml,Portal.Category.CloudsandSkies,Nubes y Cielos
Portal\Category\Portal.Category.ES.xaml,Portal.Category.ColorfulGradients,Degradados de Color
Portal\Category\Portal.Category.ES.xaml,Portal.Category.ComicBooks,Libros de Cómics
Portal\Category\Portal.Category.ES.xaml,Portal.Category.DigitalArt,Arte Digital
Portal\Category\Portal.Category.ES.xaml,Portal.Category.Dynamic,Dinámico
Portal\Category\Portal.Category.ES.xaml,Portal.Category.EnchantedForests,Bosques Encantados
Portal\Category\Portal.Category.ES.xaml,Portal.Category.Fantasy,Fantasía
Portal\Category\Portal.Category.ES.xaml,Portal.Category.FilmandTV,Cine y Televisión
Portal\Category\Portal.Category.ES.xaml,Portal.Category.FoodandDrinks,Comida y Bebidas
Portal\Category\Portal.Category.ES.xaml,Portal.Category.Galaxy,Galaxia
Portal\Category\Portal.Category.ES.xaml,Portal.Category.Game,Juego
Portal\Category\Portal.Category.ES.xaml,Portal.Category.GeometricPatterns,Patrones Geométricos
Portal\Category\Portal.Category.ES.xaml,Portal.Category.HolidaysandSeasons,Fiestas y Estaciones
Portal\Category\Portal.Category.ES.xaml,Portal.Category.HorrorandHalloween,Terror y Halloween
Portal\Category\Portal.Category.ES.xaml,Portal.Category.InspirationalQuotes,Frases Inspiradoras
Portal\Category\Portal.Category.ES.xaml,Portal.Category.KidsandCartoon,Niños y Dibujos Animados
Portal\Category\Portal.Category.ES.xaml,Portal.Category.Landscape,Paisaje
Portal\Category\Portal.Category.ES.xaml,Portal.Category.Lifestyle,Estilo de Vida
Portal\Category\Portal.Category.ES.xaml,Portal.Category.LineArt,Arte Lineal
Portal\Category\Portal.Category.ES.xaml,Portal.Category.Medieval,Medieval
Portal\Category\Portal.Category.ES.xaml,Portal.Category.Minimalist,Minimalista
Portal\Category\Portal.Category.ES.xaml,Portal.Category.Music,Música
Portal\Category\Portal.Category.ES.xaml,Portal.Category.Nature,Naturaleza
Portal\Category\Portal.Category.ES.xaml,Portal.Category.Nightscapes,Paisajes Nocturnos
Portal\Category\Portal.Category.ES.xaml,Portal.Category.PatternsandTextures,Patrones y Texturas
Portal\Category\Portal.Category.ES.xaml,Portal.Category.Retro,Retro
Portal\Category\Portal.Category.ES.xaml,Portal.Category.RGB,RGB
Portal\Category\Portal.Category.ES.xaml,Portal.Category.Sky,Cielo
Portal\Category\Portal.Category.ES.xaml,Portal.Category.Space,Espacio
