File,Key,Value
Discord\Discord.PL.xaml,Discord.LargestText5,Wiatraki śpiewające piosenki
Discord\Discord.PL.xaml,Discord.LargestText6,Tajemnicze Pszczoły Tajemniczego Lasu
Discord\Discord.PL.xaml,Discord.LargestText7,Ryby Pełne Marzeń
Discord\Discord.PL.xaml,Discord.LargestText8,Tańce Kryształowego Smoka
Discord\Discord.PL.xaml,Discord.LargestText9,Droga Baśniowa Uwieńczona Kwiatami
Discord\Discord.PL.xaml,Discord.LargestText10,Gwiazdy Spadające z Nieba
Discord\Discord.PL.xaml,Discord.LargestText11,Tańce w Świetle Rozbitego Księżyca
Discord\Discord.PL.xaml,Discord.LargestText12,Tajemnicze Smoki Tęczowego Nieba
Discord\Discord.PL.xaml,Discord.LargestText13,Magiczna Opowieść o Lesie
Discord\Discord.PL.xaml,Discord.LargestText14,Deszcz Kwiatów do Nieba
Discord\Discord.PL.xaml,Discord.LargestText15,Cicha Pieszczota Czasu
Discord\Discord.PL.xaml,Discord.LargestText16,Kraina Surrealistycznych Marzeń
Discord\Discord.PL.xaml,Discord.LargestText17,Złote Pieśni Wodospadu
Discord\Discord.PL.xaml,Discord.LargestText18,Baśniowe Statki Unoszące się ku Niebu
Discord\Discord.PL.xaml,Discord.LargestText19,Leśne Balony w Kolorach
Discord\Discord.PL.xaml,Discord.LargestText20,Tajemnicze Podwodne Miasto
Discord\Discord.PL.xaml,Discord.LargestText21,Gwiezdny Pył na Niebie
Discord\Discord.PL.xaml,Discord.LargestText22,Wiatry Goniące Nieznane
Discord\Discord.PL.xaml,Discord.LargestText23,Wciągające Opowieści w Świetle Księżyca
Discord\Discord.PL.xaml,,
Discord\Discord.PL.xaml,Discord.SmallestText0,Tajemnicze ślady stóp
Discord\Discord.PL.xaml,Discord.SmallestText1,Latające balonowe rybki
Discord\Discord.PL.xaml,Discord.SmallestText2,Kwiaty śmiejące się wesoło
Discord\Discord.PL.xaml,Discord.SmallestText3,Chmurki z cukrowej waty
Discord\Discord.PL.xaml,Discord.SmallestText4,Zamrożone smoki-pizze
Discord\Discord.PL.xaml,Discord.SmallestText5,Błyszczący piraci grzybowi
Discord\Discord.PL.xaml,Discord.SmallestText6,Niewidoczne Ślady Nogi Jednorożca
Discord\Discord.PL.xaml,Discord.SmallestText7,Kolorowe Chmury Pyłu
Discord\Discord.PL.xaml,Discord.SmallestText8,Złote Motyle w Balonach
Discord\Discord.PL.xaml,Discord.SmallestText9,Podróż do Krateru Cukru
Discord\Discord.PL.xaml,Discord.SmallestText10,Lot Pizza Kawałka Rakietą
Discord\Discord.PL.xaml,Discord.SmallestText11,Tańce Skorup Morskich w Słońcu
Discord\Discord.PL.xaml,Discord.SmallestText12,Niewidoczne Palce Gwiazd
Discord\Discord.PL.xaml,Discord.SmallestText13,Mgliste Tańce Podwodne
Discord\Discord.PL.xaml,Discord.SmallestText14,Tęczowe Migrujące Ptaki
Discord\Discord.PL.xaml,Discord.SmallestText15,Ścieżka Burzy Cukru
Discord\Discord.PL.xaml,Discord.SmallestText16,Nieskończona Galaktyka Pizzy
Discord\Discord.PL.xaml,Discord.SmallestText17,Uśmiech Słońca
Discord\Discord.PL.xaml,Discord.SmallestText18,Zaginiony Uśmiech Tajemniczego Stawu
Discord\Discord.PL.xaml,Discord.SmallestText19,Cień Ptaków Marzeń
Discord\Discord.PL.xaml,Discord.SmallestText20,Motyle Unoszące się ku Niebu
Discord\Discord.PL.xaml,Discord.SmallestText21,Piosenki Ukryte za Gwiazdami
Discord\Discord.PL.xaml,Discord.SmallestText22,Mgliste Góry w Bajce
Discord\Discord.PL.xaml,Discord.SmallestText23,Wróżka Tajemniczego Lasu
Discord\Discord.PL.xaml,,
Discord\Discord.PL.xaml,Discord.StatementText0,Wszechświat pełen chaosu
Discord\Discord.PL.xaml,Discord.StatementText1,Pośród nieskończonych przygód
Discord\Discord.PL.xaml,Discord.StatementText2,Dziwny i magiczny świat
Discord\Discord.PL.xaml,Discord.StatementText3,Wyzwalająca granice wyobraźni
Discord\Discord.PL.xaml,Discord.StatementText4,Niezwykła rzeczywistość
Discord\Discord.PL.xaml,Discord.StatementText5,W głębi wyobraźni
Discord\Discord.PL.xaml,Discord.StatementText6,Magiczna podróż odkrywcza
Discord\Discord.PL.xaml,Discord.StatementText7,Przed bramą nieznanych krain
Discord\Discord.PL.xaml,Discord.StatementText8,Kwiaty śmiejące się wesoło
Discord\Discord.PL.xaml,Discord.StatementText9,"Przygoda, która przekracza granice"
Discord\Discord.PL.xaml,Discord.StatementText10,Dynamiczne i zaskakujące doświadczenie
Discord\Discord.PL.xaml,Discord.StatementText11,Wewnątrz fantastycznej opowieści
Discord\Discord.PL.xaml,Discord.StatementText12,Między Magicznymi Portalami
Discord\Discord.PL.xaml,Discord.StatementText13,Podróż do Nocnego Nieba
Discord\Discord.PL.xaml,Discord.StatementText14,Śladami Zaginionego Kontynentu
Discord\Discord.PL.xaml,Discord.StatementText15,Opowieść o Nieznanych Planetach
Discord\Discord.PL.xaml,Discord.StatementText16,Odkrywanie Równoległych Wszechświatów
Discord\Discord.PL.xaml,Discord.StatementText17,Wejście do Legendarnych Krain
Discord\Discord.PL.xaml,Discord.StatementText18,Rzeczywistość Splotła z Teksturą Marzeń
Discord\Discord.PL.xaml,Discord.StatementText19,Sen Między Gwiazdami
Discord\Discord.PL.xaml,Discord.StatementText20,Za Drzwiami Czasu
Discord\Discord.PL.xaml,Discord.StatementText21,Błyszcząca Drużyna Gwiezdnych
Discord\Discord.PL.xaml,Discord.StatementText22,Cichy Krzyk Nieznanego
Discord\Discord.PL.xaml,Discord.StatementText23,Wciągający Świat
Discord\Discord.PL.xaml,Discord.StatementText24,Na Szczycie Mistycznych Gór
Discord\Discord.PL.xaml,Discord.StatementText25,W Ślad za Zaginionymi Królestwami
Discord\Discord.PL.xaml,Discord.StatementText26,Podróż między Gwiazdami
Discord\Discord.PL.xaml,Discord.StatementText27,Magiczne Stworzenia Nocy
Discord\Discord.PL.xaml,Discord.StatementText28,Początek Nieskończonej Opowieści
Discord\Discord.PL.xaml,Discord.StatementText29,Kolorowe Balony Unoszące się ku Niebu
Discord\Discord.PL.xaml,Discord.StatementText30,Tajemnicze Nieboskłony Nocy
Discord\Discord.PL.xaml,Discord.StatementText31,Ścieżka Marzeń Zaginionego Królestwa
Discord\Discord.PL.xaml,Discord.StatementText32,Drzwi do Nieznanych Krain
Discord\Discord.PL.xaml,Discord.StatementText33,Tańcząc w Objęciach Czasu
Discord\Discord.PL.xaml,Discord.StatementText34,Historie Pochowane w Nocy
Discord\Discord.PL.xaml,Discord.StatementText35,Magiczny Światło Lustra
Discord\Discord.PL.xaml,Discord.StatementText36,Podróż na Bramach Wieczności
Discord\Discord.PL.xaml,Discord.StatementText37,Podróż Nocnego Łowcy Marzeń
Discord\Discord.PL.xaml,Discord.StatementText38,Sen o Kryształowym Mieście
Discord\Discord.PL.xaml,Discord.StatementText39,Świecące Gwiazdy w Ciemności
Discord\Discord.PL.xaml,Discord.StatementText40,Tajemnicza Noc za Gwiazdami
Discord\Discord.PL.xaml,Discord.StatementText41,Opowieści o Tajemniczym Świetle Księżyca
Discord\Discord.PL.xaml,Discord.StatementText42,Złote Drzwi na Progu Nieznanych Krain
Discord\Discord.PL.xaml,Discord.StatementText43,Magiczne Ścieżki w Tajemniczej Nocy
Discord\Discord.PL.xaml,Discord.StatementText44,Balony Marzeń Unoszące się ku Niebu
Discord\Discord.PL.xaml,Discord.StatementText45,Ścieżka Marzeń pod Gwiazdami
Discord\Discord.PL.xaml,Discord.StatementText46,Tajemnicze Miasto na Wybrzeżu Gwiazd
Discord\Discord.PL.xaml,Discord.StatementText47,Opowieść za Mgłą Góry
Discord\Discord.PL.xaml,Discord.StatementText48,Ciemna Noc Gwieździstego Światła
Launcher\Launcher.PL.xaml,Launcher.WallCustomizeText,Dostosuj Tapetę
Launcher\Launcher.PL.xaml,Launcher.CreateLogText,Utwórz Plik Dziennika
Launcher\Launcher.PL.xaml,Launcher.ExitText,Zamknąć
Launcher\Launcher.PL.xaml,Launcher.OpenReportText,Zgłoś Problem
Launcher\Launcher.PL.xaml,Launcher.OpenText,Otwórz Sucrose
Launcher\Launcher.PL.xaml,Launcher.ReportText,Zgłoś Błąd
Launcher\Launcher.PL.xaml,Launcher.ReportWindowTitle,Diagnostyka Sucrose
Launcher\Launcher.PL.xaml,Launcher.SaveDialogFilter,Pliki ZIP (*.zip)|*.zip|Wszystkie Pliki (*.*)|*.*
Launcher\Launcher.PL.xaml,Launcher.SaveDialogTitle,Zapisz Plik Dziennika
Launcher\Launcher.PL.xaml,Launcher.SettingText,Ustawienia
Launcher\Launcher.PL.xaml,Launcher.TrayText,Sucrose Wallpaper Engine
Launcher\Launcher.PL.xaml,Launcher.WallChangeText,Zmień Tapetę
Launcher\Launcher.PL.xaml,Launcher.WallCloseText,Zamknij Tapetę
Launcher\Launcher.PL.xaml,Launcher.WallOpenText,Otwórz Tapetę
Launcher\Launcher.PL.xaml,Launcher.WallStartText,Uruchom Tapetę
Launcher\Launcher.PL.xaml,Launcher.WallStopText,Zatrzymaj Tapetę
Launcher\Launcher.PL.xaml,Launcher.UpdateText,Sprawdź Aktualizacje
Launcher\Launcher.PL.xaml,,
Launcher\Launcher.PL.xaml,Launcher.UpdateText.Done,Oczekujące Aktualizacje
Launcher\Launcher.PL.xaml,Launcher.UpdateText.Check,Sprawdzanie Aktualizacji
Launcher\Launcher.PL.xaml,Launcher.UpdateText.Progress,Postęp Aktualizacji {0}
Portal\Portal.PL.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQXJlYS9Qb3J0YWwuQXJlYS5QTC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRW51bS9Qb3J0YWwuRW51bS5QTC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQ2F0ZWdvcnkvUG9ydGFsLkNhdGVnb3J5LlBMLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJDb250cm9scy9Qb3J0YWwuQ29udHJvbHMuUEwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlUGFnZS9Qb3J0YWwuU3RvcmVQYWdlLlBMLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJNYWluV2luZG93L1BvcnRhbC5NYWluV2luZG93LlBMLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5UGFnZS9Qb3J0YWwuTGlicmFyeVBhZ2UuUEwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNldHRpbmdQYWdlL1BvcnRhbC5TZXR0aW5nUGFnZS5QTC54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=
Property\Property.PL.xaml,Property.WindowTitle,Sucrose Property
Property\Property.PL.xaml,,
Property\Property.PL.xaml,Property.DeleteTip,Usuń kopię
Property\Property.PL.xaml,Property.RefreshTip,Odśwież interfejs
Property\Property.PL.xaml,Property.RestoreTip,Przywróć domyślne
Property\Property.PL.xaml,,
Property\Property.PL.xaml,Property.Type.NotSupport,Typ kontrolki '{0}' nie jest obsługiwany.
Property\Property.PL.xaml,,
Property\Property.PL.xaml,Property.ColorPicker.Color,Kolor
Property\Property.PL.xaml,Property.ColorPicker.Cancel,Anuluj
Property\Property.PL.xaml,Property.ColorPicker.Confirm,Potwierdź
Property\Property.PL.xaml,Property.ColorPicker.EyeDropper,Kroplomierz
Property\Property.PL.xaml,Property.ColorPicker.Popup.Title,Sucrose Property Color Picker
Property\Property.PL.xaml,,
Property\Property.PL.xaml,Property.FileDropDown.Tip,Wybierz plik
Property\Property.PL.xaml,Property.FileDropDown.Filter,Wszystkie pliki (*.*)|*.*
Undo\Undo.PL.xaml,Undo.QuestionTitle,Sucrose Undo
Undo\Undo.PL.xaml,,
Undo\Undo.PL.xaml,Undo.QuestionMessage,Czy na pewno chcesz odinstalować Sucrose Wallpaper Engine?
Update\Update.PL.xaml,Update.HelpText,Rozwiązać Problem
Update\Update.PL.xaml,,
Update\Update.PL.xaml,Update.UpdateBox.WindowTitle,Aktualizacja Surose
Update\Update.PL.xaml,Update.UpdateBox.InstallText,Zainstaluj Aktualizację
Update\Update.PL.xaml,,
Update\Update.PL.xaml,Update.InfoBox.WindowTitle,Aktualizacja Sucrose
Update\Update.PL.xaml,Update.InfoBox.TextMessage,Wiadomość
Update\Update.PL.xaml,Update.InfoBox.CloseText,Zamknąć
Update\Update.PL.xaml,,
Update\Update.PL.xaml,Update.InfoBox.TextMessage.Empty,"Jesteśmy w chwilach, gdy pliki aktualizacji są ukryte jak zaginiony klejnot. Możesz także cieszyć się doświadczeniem, korzystając z obecnej wersji."
Update\Update.PL.xaml,Update.InfoBox.TextMessage.Error,"Podczas pobierania pliku aktualizacji odkryliśmy pęknięcie na ścieżce, a ta podróż na razie dobiegła końca. Kontynuuj swoją podróż z obecną wersją, ponieważ na ciebie czeka mocniejsza aktualizacja, gdy te pęknięcia zostaną naprawione."
Update\Update.PL.xaml,Update.InfoBox.TextMessage.Update,"Aplikacja jest już z Tobą, podobnie jak najnowsza strona książki, w jej najnowszej i innowacyjnej formie. Tutaj, aby w każdej chwili zapewnić Ci najlepsze i najnowsze doświadczenie."
Update\Update.PL.xaml,Update.InfoBox.TextMessage.Status,"Stojąc na progu snu, w którym nie można uzyskać dostępu do plików aktualizacji. Niemniej jednak możesz kontynuować życie swojego snu za pomocą obecnej wersji."
Update\Update.PL.xaml,Update.InfoBox.TextMessage.Channel,"Wybrany kanał aktualizacji jest jak cichy las. Obecnie nie ma tutaj nowych informacji o aktualizacjach. Kontynuuj swoją podróż z obecną wersją, ponieważ kiedy ta cisza zostanie przerwana, zaoferujemy Ci więcej."
Update\Update.PL.xaml,Update.InfoBox.TextMessage.Extract,"Podczas próby wyodrębnienia pliku aktualizacji napotkaliśmy przeszkodę ze spodów morza. Na razie kontynuuj podróż z aktualną wersją, ponieważ wrócimy, aby znaleźć nowe skarby, gdy morza staną się spokojniejsze."
Update\Update.PL.xaml,Update.InfoBox.TextMessage.Network,"Słabość Twojego połączenia, jak chmury zakrywające słońce. Kiedy chmury się rozeszły, czeka Cię jaśniejsze doświadczenie."
Update\Update.PL.xaml,Update.InfoBox.TextMessage.Updating,"Aktualizacja aplikacji postępuje podstępnie, podobnie jak nowe skarby przyniesione na brzeg przez fale morza. Te cenne nowości są zbierane w tle dla Ciebie."
Update\Update.PL.xaml,Update.InfoBox.TextMessage.Releases,"Przeżywamy chwilę, gdy gwiazda aktualizacji w aplikacji jeszcze się nie narodziła. Obecnie nie ma żadnych informacji o aktualizacji, ale możesz nadal korzystać z obecnej wersji."
Update\Update.PL.xaml,Update.InfoBox.TextMessage.Download,"Podczas pobierania pliku aktualizacji odkryliśmy, że gwiazdy na niebie są źle ustawione. Na razie kontynuuj podróż z aktualną wersją, ponieważ dostarczymy Ci lepszą aktualizację, gdy gwiazdy ustawią się prawidłowo."
Update\Update.PL.xaml,Update.InfoBox.TextMessage.Cancelled,"Pobieranie pliku aktualizacji zostało anulowane, ponieważ nasze ścieżki nagle się rozeszły. Kontynuuj swoją podróż z obecną wersją i bądź gotowy na przyszłe aktualizacje, bo nowy początek zawsze jest możliwy."
Update\Update.PL.xaml,Update.InfoBox.TextMessage.Condition,"Warunki w plikach aktualizacji wydają się brakować, aby odblokować klucz. Na razie kontynuuj podróż z bieżącą wersją i bądź gotowy na przyszłe aktualizacje."
Watchdog\Watchdog.PL.xaml,Watchdog.HelpButton,Pomoc
Watchdog\Watchdog.PL.xaml,Watchdog.CloseButton,Zamknąć
Watchdog\Watchdog.PL.xaml,Watchdog.ErrorMessage,Wystąpił nieoczekiwany błąd:
Watchdog\Watchdog.PL.xaml,Watchdog.ErrorTitle,Błąd
Watchdog\Watchdog.PL.xaml,Watchdog.HideButton,Ukrywać
Watchdog\Watchdog.PL.xaml,Watchdog.ShowButton,Pokazywać
Watchdog\Watchdog.PL.xaml,Watchdog.StackTrace,Ślad Stosu:
Watchdog\Watchdog.PL.xaml,Watchdog.WindowTitle,Sucrose Watchdog
Wizard\Wizard.PL.xaml,Wizard.WindowTitle,Sucrose Wizard
Wizard\Wizard.PL.xaml,,
Wizard\Wizard.PL.xaml,Wizard.ReloadText,SPRÓBUJ PONOWNIE
Wizard\Wizard.PL.xaml,,
Wizard\Wizard.PL.xaml,Wizard.MessageText.Preparing,PRZYGOTOWYWANIE NIEZBĘDNYCH PRZYGOTOWAŃ
Wizard\Wizard.PL.xaml,,
Wizard\Wizard.PL.xaml,Wizard.MessageText.Temporary,SPRAWDZANIE LOKALIZACJI TYMCZASOWYCH
Wizard\Wizard.PL.xaml,Wizard.MessageText.Temporary.Error,NIE MOŻNA SPRWADZIĆ LOKALIZACJI TYMCZASOWYCH
Wizard\Wizard.PL.xaml,,
Wizard\Wizard.PL.xaml,Wizard.MessageText.Connection,SPRAWDZANIE POŁĄCZENIA INTERNETOWEGO
Wizard\Wizard.PL.xaml,Wizard.MessageText.Connection.None,BRAK POŁĄCZENIA INTERNETOWEGO
Wizard\Wizard.PL.xaml,Wizard.MessageText.Connection.Error,NIE MOŻNA SPRWADZIĆ POŁĄCZENIA INTERNETOWEGO
Wizard\Wizard.PL.xaml,,
Wizard\Wizard.PL.xaml,Wizard.MessageText.Searching,WYSZUKIWANIE WYMAGANYCH PLIKÓW
Wizard\Wizard.PL.xaml,Wizard.MessageText.Searching.Not,NIE ZNALEZIONO WYMAGANYCH PLIKÓW
Wizard\Wizard.PL.xaml,Wizard.MessageText.Searching.Error,NIE MOŻNA WYSZUKAĆ WYMAGANYCH PLIKÓW
Wizard\Wizard.PL.xaml,,
Wizard\Wizard.PL.xaml,Wizard.MessageText.Listing,POBIERANIE WYMAGANYCH LIST
Wizard\Wizard.PL.xaml,Wizard.MessageText.Listing.Empty,WYMAGANE LISTY SĄ PUSTE
Wizard\Wizard.PL.xaml,Wizard.MessageText.Listing.Error,NIE MOŻNA POBRAĆ WYMAGANYCH LIST
Wizard\Wizard.PL.xaml,,
Wizard\Wizard.PL.xaml,Wizard.MessageText.Filtering,LISTY SĄ FILTROWANE
Wizard\Wizard.PL.xaml,Wizard.MessageText.Filtering.Not,LISTY NIE MOGĄ BYĆ FILTROWANE
Wizard\Wizard.PL.xaml,Wizard.MessageText.Filtering.Error,LISTY NIE MOGĄ BYĆ FILTROWANE
Wizard\Wizard.PL.xaml,,
Wizard\Wizard.PL.xaml,Wizard.MessageText.Downloading,POBIERANIE WYMAGANYCH PLIKÓW
Wizard\Wizard.PL.xaml,Wizard.MessageText.Downloading.Error,NIE MOŻNA POBRAĆ WYMAGANYCH PLIKÓW
Wizard\Wizard.PL.xaml,Wizard.MessageText.Downloading.Complete.Cancel,POBIERANIE WYMAGANEGO PLIKU ZOSTAŁO ANULOWANE
Wizard\Wizard.PL.xaml,Wizard.MessageText.Downloading.Complete.Error,WYSTĄPIŁ BŁĄD PODCZAS POBIERANIA WYMAGANEGO PLIKU
Wizard\Wizard.PL.xaml,,
Wizard\Wizard.PL.xaml,Wizard.MessageText.Extracting,WYPYCHANIE POBRANEGO PLIKU
Wizard\Wizard.PL.xaml,Wizard.MessageText.Extracting.Executing,WYPYCHANY PLIK JEST WYKONYWANY
Wizard\Wizard.PL.xaml,Wizard.MessageText.Extracting.Executed,WYPYCHANY PLIK ZOSTAŁ WYKONANY
Wizard\Wizard.PL.xaml,Wizard.MessageText.Extracting.Failed,POBRANY PLIK NIE POWIODŁ SIĘ
Wizard\Wizard.PL.xaml,Wizard.MessageText.Extracting.Corrupt,POBRANY PLIK JEST USZKODZONY
Wizard\Wizard.PL.xaml,Wizard.MessageText.Extracting.Not,POBRANY PLIK NIE MOŻE BYĆ UŻYWANY
Wizard\Wizard.PL.xaml,Wizard.MessageText.Extracting.Error,NIE MOŻNA WYPYCHAĆ POBRANEGO PLIKU
Portal\Area\Portal.Area.PL.xaml,Portal.Area.Sound,Dźwięk
Portal\Area\Portal.Area.PL.xaml,Portal.Area.Log,Dziennik
Portal\Area\Portal.Area.PL.xaml,Portal.Area.Hook,Hak
Portal\Area\Portal.Area.PL.xaml,Portal.Area.Store,Sklep
Portal\Area\Portal.Area.PL.xaml,Portal.Area.Donate,Donacja
Portal\Area\Portal.Area.PL.xaml,Portal.Area.System,Systemowe
Portal\Area\Portal.Area.PL.xaml,Portal.Area.Cache,Pamięć Podręczna
Portal\Area\Portal.Area.PL.xaml,Portal.Area.Laptop,Laptop
Portal\Area\Portal.Area.PL.xaml,Portal.Area.Support,Wsparcie
Portal\Area\Portal.Area.PL.xaml,Portal.Area.Reset,Resetowanie
Portal\Area\Portal.Area.PL.xaml,Portal.Area.Backup,Kopia Zapasowa
Portal\Area\Portal.Area.PL.xaml,Portal.Area.Priority,Priorytet
Portal\Area\Portal.Area.PL.xaml,Portal.Area.Engines,Silniki
Portal\Area\Portal.Area.PL.xaml,Portal.Area.Update,Aktualizacja
Portal\Area\Portal.Area.PL.xaml,Portal.Area.Library,Biblioteka
Portal\Area\Portal.Area.PL.xaml,Portal.Area.Developer,Deweloper
Portal\Area\Portal.Area.PL.xaml,Portal.Area.Extensions,Rozszerzenia
Portal\Area\Portal.Area.PL.xaml,Portal.Area.SystemResources,Zasoby Systemowe
Portal\Area\Portal.Area.PL.xaml,Portal.Area.AppearanceBehavior,Wygląd i Zachowanie
Portal\Category\Portal.Category.PL.xaml,Portal.Category.All,Wszystkie
Portal\Category\Portal.Category.PL.xaml,,
Portal\Category\Portal.Category.PL.xaml,Portal.Category.Abstract,Abstrakcja
Portal\Category\Portal.Category.PL.xaml,Portal.Category.Ambience,Atmosfera
Portal\Category\Portal.Category.PL.xaml,Portal.Category.Animals,Zwierzęta
Portal\Category\Portal.Category.PL.xaml,Portal.Category.Animation,Animacja
Portal\Category\Portal.Category.PL.xaml,Portal.Category.Anime,Anime
Portal\Category\Portal.Category.PL.xaml,Portal.Category.ArchitectureandBuildings,Architektura i Budynki
Portal\Category\Portal.Category.PL.xaml,Portal.Category.ArtandAbstract,Sztuka i Abstrakcja
Portal\Category\Portal.Category.PL.xaml,Portal.Category.Artworks,Dzieła Sztuki
Portal\Category\Portal.Category.PL.xaml,Portal.Category.Bard,Bard
Portal\Category\Portal.Category.PL.xaml,Portal.Category.BlackandWhite,Czarno-białe
Portal\Category\Portal.Category.PL.xaml,Portal.Category.CartoonandComics,Kreskówki i Komiksy
Portal\Category\Portal.Category.PL.xaml,Portal.Category.CitiesandPlaces,Miasta i Miejsca
Portal\Category\Portal.Category.PL.xaml,Portal.Category.CloudsandSkies,Chmury i Niebo
Portal\Category\Portal.Category.PL.xaml,Portal.Category.ColorfulGradients,Kolorowe Gradienty
Portal\Category\Portal.Category.PL.xaml,Portal.Category.ComicBooks,Komiksy
Portal\Category\Portal.Category.PL.xaml,Portal.Category.DigitalArt,Sztuka Cyfrowa
Portal\Category\Portal.Category.PL.xaml,Portal.Category.Dynamic,Dynamiczne
Portal\Category\Portal.Category.PL.xaml,Portal.Category.EnchantedForests,Zaczarowane Las
Portal\Category\Portal.Category.PL.xaml,Portal.Category.Fantasy,Fantasy
Portal\Category\Portal.Category.PL.xaml,Portal.Category.FilmandTV,Film i Telewizja
Portal\Category\Portal.Category.PL.xaml,Portal.Category.FoodandDrinks,Jedzenie i Napoje
Portal\Category\Portal.Category.PL.xaml,Portal.Category.Galaxy,Galaktyka
Portal\Category\Portal.Category.PL.xaml,Portal.Category.Game,Gra
Portal\Category\Portal.Category.PL.xaml,Portal.Category.GeometricPatterns,Wzory Geometryczne
Portal\Category\Portal.Category.PL.xaml,Portal.Category.HolidaysandSeasons,Święta i Pory Roku
Portal\Category\Portal.Category.PL.xaml,Portal.Category.HorrorandHalloween,Horror i Halloween
Portal\Category\Portal.Category.PL.xaml,Portal.Category.InspirationalQuotes,Cytaty Inspirujące
Portal\Category\Portal.Category.PL.xaml,Portal.Category.KidsandCartoon,Dzieci i Kreskówki
Portal\Category\Portal.Category.PL.xaml,Portal.Category.Landscape,Krajobraz
Portal\Category\Portal.Category.PL.xaml,Portal.Category.Lifestyle,Styl Życia
Portal\Category\Portal.Category.PL.xaml,Portal.Category.LineArt,Sztuka Linii
Portal\Category\Portal.Category.PL.xaml,Portal.Category.Medieval,Średniowiecze
Portal\Category\Portal.Category.PL.xaml,Portal.Category.Minimalist,Minimalistyczne
