File,Key,Value
Discord\Discord.SV.xaml,Discord.LargestText8,Krisalliknande Drakdans
Discord\Discord.SV.xaml,Discord.LargestText9,Sagoväg Täckt av Blommor
Discord\Discord.SV.xaml,Discord.LargestText10,Stjärnor Fallande från Himmelen
Discord\Discord.SV.xaml,Discord.LargestText11,Dans under Månljus av en Bruten Måne
Discord\Discord.SV.xaml,Discord.LargestText12,Mystiska Regnbågsdrakar
Discord\Discord.SV.xaml,Discord.LargestText13,En Förtrollad Skogssaga
Discord\Discord.SV.xaml,Discord.LargestText14,Blomsterregn mot Himmelen
Discord\Discord.SV.xaml,Discord.LargestText15,Tidens Tysta Beröring
Discord\Discord.SV.xaml,Discord.LargestText16,Landet av Surrealistiska Drömmar
Discord\Discord.SV.xaml,Discord.LargestText17,Sånger från Guldvattenfall
Discord\Discord.SV.xaml,Discord.LargestText18,Sagobåtar som Flyter mot Himmelen
Discord\Discord.SV.xaml,Discord.LargestText19,Färgglad Ballongskog
Discord\Discord.SV.xaml,Discord.LargestText20,Mystisk Undervattensstad
Discord\Discord.SV.xaml,Discord.LargestText21,Stjärnstoftig Himmel
Discord\Discord.SV.xaml,Discord.LargestText22,Vindar som Följer det Okända
Discord\Discord.SV.xaml,Discord.LargestText23,Fängslande Berättelser under Månskenet
Discord\Discord.SV.xaml,,
Discord\Discord.SV.xaml,Discord.SmallestText0,Mysteriösa Fotspår
Discord\Discord.SV.xaml,Discord.SmallestText1,Flygande Ballongfiskar
Discord\Discord.SV.xaml,Discord.SmallestText2,Skrattande Blomster
Discord\Discord.SV.xaml,Discord.SmallestText3,Sockervaddsmoln
Discord\Discord.SV.xaml,Discord.SmallestText4,Frostiga Pizzadrakar
Discord\Discord.SV.xaml,Discord.SmallestText5,Lysande Svampkorsaren
Discord\Discord.SV.xaml,Discord.SmallestText6,Osynliga Enhörningsspår
Discord\Discord.SV.xaml,Discord.SmallestText7,Färgglada Pulvermoln
Discord\Discord.SV.xaml,Discord.SmallestText8,Guldballonfjärilar
Discord\Discord.SV.xaml,Discord.SmallestText9,Sockerskorpa till Kraterresan
Discord\Discord.SV.xaml,Discord.SmallestText10,Pizzabitar som Flyger med Raketer
Discord\Discord.SV.xaml,Discord.SmallestText11,Dans med Solen med Havssnäckskonst
Discord\Discord.SV.xaml,Discord.SmallestText12,Osynliga Stjärnfingrar
Discord\Discord.SV.xaml,Discord.SmallestText13,Dimmig Undervattendans
Discord\Discord.SV.xaml,Discord.SmallestText14,Regnbågsfågelvandring
Discord\Discord.SV.xaml,Discord.SmallestText15,Sockersnöstormens Väg
Discord\Discord.SV.xaml,Discord.SmallestText16,Oändlig Pizza-Galax
Discord\Discord.SV.xaml,Discord.SmallestText17,Solen Skrattar
Discord\Discord.SV.xaml,Discord.SmallestText18,Försvunnen Skratt vid den Hemliga Dammens Kant
Discord\Discord.SV.xaml,Discord.SmallestText19,Skugga av Drömfåglar
Discord\Discord.SV.xaml,Discord.SmallestText20,Fjärilar som Stiger mot Himmelen
Discord\Discord.SV.xaml,Discord.SmallestText21,Sånger Dolda Bakom Stjärnorna
Discord\Discord.SV.xaml,Discord.SmallestText22,Dimmiga Berg i Sagans Land
Discord\Discord.SV.xaml,Discord.SmallestText23,Mystiska Skogens Älva
Discord\Discord.SV.xaml,,
Discord\Discord.SV.xaml,Discord.StatementText0,Ett Universum Fyllt av Kaos
Discord\Discord.SV.xaml,Discord.StatementText1,I Mitten av Oändliga Äventyr
Discord\Discord.SV.xaml,Discord.StatementText2,En Konstig och Magisk Värld
Discord\Discord.SV.xaml,Discord.StatementText3,Som Utmanar Gränserna för Fantasin
Discord\Discord.SV.xaml,Discord.StatementText4,En Ovanlig Verklighet
Discord\Discord.SV.xaml,Discord.StatementText5,I Djupen av Fantasin
Discord\Discord.SV.xaml,Discord.StatementText6,En Magisk Upptäcktsresa
Discord\Discord.SV.xaml,Discord.StatementText7,Vid Okända Världars Dörrar
Discord\Discord.SV.xaml,Discord.StatementText8,En Komplex Drömvärld
Discord\Discord.SV.xaml,Discord.StatementText9,Ett Äventyr som Utmanar Gränserna
Discord\Discord.SV.xaml,Discord.StatementText10,En Dynamisk och Förvånande Upplevelse
Discord\Discord.SV.xaml,Discord.StatementText11,I en Fantastisk Saga
Discord\Discord.SV.xaml,Discord.StatementText12,Mellan Magiska Portaler
Discord\Discord.SV.xaml,Discord.StatementText13,Resa till Nattens Himmel
Discord\Discord.SV.xaml,Discord.StatementText14,I Jakten på den Försvunna Kontinenten
Discord\Discord.SV.xaml,Discord.StatementText15,Berättelsen om Okända Planeter
Discord\Discord.SV.xaml,Discord.StatementText16,Upptäckten av Parallella Universum
Discord\Discord.SV.xaml,Discord.StatementText17,Ingången till Legendariska Riken
Discord\Discord.SV.xaml,Discord.StatementText18,Verklighet Vävd med Drömmars Textur
Discord\Discord.SV.xaml,Discord.StatementText19,En Dröm Bland Stjärnorna
Discord\Discord.SV.xaml,Discord.StatementText20,Bakom Tidens Dörrar
Discord\Discord.SV.xaml,Discord.StatementText21,Skimrande Stjärnor Team
Discord\Discord.SV.xaml,Discord.StatementText22,Det Okändas Tysta Skrik
Discord\Discord.SV.xaml,Discord.StatementText23,En Fängslande Värld
Discord\Discord.SV.xaml,Discord.StatementText24,På Toppkanten av Mystiska Berg
Discord\Discord.SV.xaml,Discord.StatementText25,I Jakten på Förlorade Kungariken
Discord\Discord.SV.xaml,Discord.StatementText26,En Drömmars Resa Mellan Stjärnorna
Discord\Discord.SV.xaml,Discord.StatementText27,Magiska Varelser under En Förtrollad Natt
Discord\Discord.SV.xaml,Discord.StatementText28,Början av en Oändlig Saga
Discord\Discord.SV.xaml,Discord.StatementText29,Färgglada Ballonger Stiger mot Himmelen
Discord\Discord.SV.xaml,Discord.StatementText30,Mystisk Nattligt Himmel
Discord\Discord.SV.xaml,Discord.StatementText31,Vägen till den Förlorade Kungarikets Drömmar
Discord\Discord.SV.xaml,Discord.StatementText32,En Dörr som Öppnas till Okända Världar
Discord\Discord.SV.xaml,Discord.StatementText33,Dans i Favnarna av Tiden
Discord\Discord.SV.xaml,Discord.StatementText34,Berättelser Begravda i Natten
Discord\Discord.SV.xaml,Discord.StatementText35,Förtrollad Spegelvärld
Discord\Discord.SV.xaml,Discord.StatementText36,Resa vid Portarna av Oändlighet
Discord\Discord.SV.xaml,Discord.StatementText37,Drömjägarens Nattliga Resa
Discord\Discord.SV.xaml,Discord.StatementText38,Drömmen om en Kristallstad
Discord\Discord.SV.xaml,Discord.StatementText39,Stjärnor som Lyser i Mörkret
Discord\Discord.SV.xaml,Discord.StatementText40,En Mysteriös Natt bakom Stjärnorna
Discord\Discord.SV.xaml,Discord.StatementText41,Mystiska Berättelser om Månsken
Discord\Discord.SV.xaml,Discord.StatementText42,Guldporten vid Tröskeln till Okända Riken
Discord\Discord.SV.xaml,Discord.StatementText43,Magiska Vägar under en Gåtfull Natt
Discord\Discord.SV.xaml,Discord.StatementText44,Drömballonger som Stiger mot Himmelen
Discord\Discord.SV.xaml,Discord.StatementText45,Resan till Drömmarnas Värld under Stjärnorna
Discord\Discord.SV.xaml,Discord.StatementText46,Den Hemliga Stadens Kustnära Stad vid Stjärnkanten
Discord\Discord.SV.xaml,Discord.StatementText47,En Saga bakom Dimberget
Discord\Discord.SV.xaml,Discord.StatementText48,Stjärnklar Natt bakom Mörkret
Launcher\Launcher.SV.xaml,Launcher.WallCustomizeText,Anpassa Bakgrund
Launcher\Launcher.SV.xaml,,
Launcher\Launcher.SV.xaml,Launcher.CreateLogText,Skapa Loggfil
Launcher\Launcher.SV.xaml,,
Launcher\Launcher.SV.xaml,Launcher.ExitText,Avsluta
Launcher\Launcher.SV.xaml,,
Launcher\Launcher.SV.xaml,Launcher.OpenReportText,Rapportera ett Problem
Launcher\Launcher.SV.xaml,,
Launcher\Launcher.SV.xaml,Launcher.OpenText,Öppna Sucrose
Launcher\Launcher.SV.xaml,,
Launcher\Launcher.SV.xaml,Launcher.ReportText,Rapportera ett Problem
Launcher\Launcher.SV.xaml,,
Launcher\Launcher.SV.xaml,Launcher.ReportWindowTitle,Sucrose Diagnostik
Launcher\Launcher.SV.xaml,,
Launcher\Launcher.SV.xaml,Launcher.SaveDialogFilter,ZIP-filer (*.zip)|*.zip|Alla filer (*.*)|*.*
Launcher\Launcher.SV.xaml,Launcher.SaveDialogTitle,Spara Loggfil
Launcher\Launcher.SV.xaml,,
Launcher\Launcher.SV.xaml,Launcher.SettingText,Inställningar
Launcher\Launcher.SV.xaml,,
Launcher\Launcher.SV.xaml,Launcher.TrayText,Sucrose Wallpaper Engine
Launcher\Launcher.SV.xaml,,
Launcher\Launcher.SV.xaml,Launcher.WallChangeText,Ändra Bakgrund
Launcher\Launcher.SV.xaml,Launcher.WallCloseText,Stäng Bakgrund
Launcher\Launcher.SV.xaml,Launcher.WallOpenText,Öppna Bakgrund
Launcher\Launcher.SV.xaml,Launcher.WallStartText,Starta Bakgrund
Launcher\Launcher.SV.xaml,Launcher.WallStopText,Stoppa Bakgrund
Launcher\Launcher.SV.xaml,,
Launcher\Launcher.SV.xaml,Launcher.ClosedText,Stängd
Launcher\Launcher.SV.xaml,Launcher.PausedText,Pausad
Launcher\Launcher.SV.xaml,,
Launcher\Launcher.SV.xaml,Launcher.UpdateText,Kontrollera Uppdateringar
Launcher\Launcher.SV.xaml,,
Launcher\Launcher.SV.xaml,Launcher.UpdateText.Done,Förbereder Uppdatering
Launcher\Launcher.SV.xaml,Launcher.UpdateText.Check,Kontrollerar Uppdateringar
Launcher\Launcher.SV.xaml,Launcher.UpdateText.Progress,Uppdateringsframsteg {0}
Portal\Portal.SV.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQXJlYS9Qb3J0YWwuQXJlYS5TVi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRW51bS9Qb3J0YWwuRW51bS5TVi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQ2F0ZWdvcnkvUG9ydGFsLkNhdGVnb3J5LlNWLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJDb250cm9scy9Qb3J0YWwuQ29udHJvbHMuU1YueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlUGFnZS9Qb3J0YWwuU3RvcmVQYWdlLlNWLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJNYWluV2luZG93L1BvcnRhbC5NYWluV2luZG93LlNWLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5UGFnZS9Qb3J0YWwuTGlicmFyeVBhZ2UuU1YueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNldHRpbmdQYWdlL1BvcnRhbC5TZXR0aW5nUGFnZS5TVi54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=
Property\Property.SV.xaml,Property.WindowTitle,Sucrose Property
Property\Property.SV.xaml,,
Property\Property.SV.xaml,Property.DeleteTip,Ta bort kopia
Property\Property.SV.xaml,Property.RefreshTip,Uppdatera gränssnitt
Property\Property.SV.xaml,Property.RestoreTip,Återställ standard
Property\Property.SV.xaml,,
Property\Property.SV.xaml,Property.Type.NotSupport,Kontrolltypen '{0}' stöds inte.
Property\Property.SV.xaml,,
Property\Property.SV.xaml,Property.ColorPicker.Color,Färg
Property\Property.SV.xaml,Property.ColorPicker.Cancel,Avbryt
Property\Property.SV.xaml,Property.ColorPicker.Confirm,Bekräfta
Property\Property.SV.xaml,Property.ColorPicker.EyeDropper,Pipett
Property\Property.SV.xaml,Property.ColorPicker.Popup.Title,Sucrose Property Color Picker
Property\Property.SV.xaml,,
Property\Property.SV.xaml,Property.FileDropDown.Tip,Välj en fil
Property\Property.SV.xaml,Property.FileDropDown.Filter,Alla filer (*.*)|*.*
Undo\Undo.SV.xaml,Undo.QuestionTitle,Sucrose Undo
Undo\Undo.SV.xaml,,
Undo\Undo.SV.xaml,Undo.QuestionMessage,Vill du verkligen avinstallera Sucrose Wallpaper Engine?
Update\Update.SV.xaml,Update.HelpText,Lös problemet
Update\Update.SV.xaml,,
Update\Update.SV.xaml,Update.UpdateBox.WindowTitle,Sucrose Uppdatering
Update\Update.SV.xaml,Update.UpdateBox.InstallText,Installera uppdateringen
Update\Update.SV.xaml,,
Update\Update.SV.xaml,Update.InfoBox.WindowTitle,Sucrose Uppdatering
Update\Update.SV.xaml,Update.InfoBox.TextMessage,Meddelande
Update\Update.SV.xaml,Update.InfoBox.CloseText,Stäng
Update\Update.SV.xaml,,
Update\Update.SV.xaml,Update.InfoBox.TextMessage.Empty,Vi är i ögonblick då uppdateringsfiler är gömda som en förlorad skatt. Du kan fortfarande njuta av din upplevelse med den nuvarande versionen.
Update\Update.SV.xaml,Update.InfoBox.TextMessage.Error,"När vi försökte hämta uppdateringsfilen uppstod en spricka på vägen, och resan är för närvarande över. Fortsätt din resa med den nuvarande versionen, för när dessa sprickor är lagade kommer en kraftfullare uppdatering att vänta på dig."
Update\Update.SV.xaml,Update.InfoBox.TextMessage.Update,"Programmet är redan med dig i sin mest aktuella och innovativa form, som de senaste sidorna i en bok. Vi är här för att ge dig den bästa och mest aktuella upplevelsen när som helst."
Update\Update.SV.xaml,Update.InfoBox.TextMessage.Status,Vi är vid tröskeln till drömmar som vi för närvarande inte kan nå uppdateringsfiler för. Men du kan fortsätta att leva din dröm med den nuvarande versionen.
Update\Update.SV.xaml,Update.InfoBox.TextMessage.Channel,"Den valda uppdateringskanalen är tyst som en skog. Det finns för närvarande ingen ny uppdateringsinformation här. Fortsätt din resa med den nuvarande versionen, för när tystnaden bryts kommer vi att ge dig mer."
Update\Update.SV.xaml,Update.InfoBox.TextMessage.Extract,"När vi försökte extrahera uppdateringsfilen mötte vi ett hinder från djupen av havet. Fortsätt din resa med den nuvarande versionen, för när haven lugnar sig kommer vi tillbaka för att hitta nya skatter."
Update\Update.SV.xaml,Update.InfoBox.TextMessage.Network,"Din anslutning är svag, som om molnen skymmer solen. När molnen skingras väntar en ljusare upplevelse på dig."
Update\Update.SV.xaml,Update.InfoBox.TextMessage.Updating,Uppdateringen av programmet fortskrider smygande som nya skatter som vågorna för med sig till stranden. Dessa värdefulla förbättringar samlas för dig i bakgrunden.
Update\Update.SV.xaml,Update.InfoBox.TextMessage.Releases,"Vi upplever en stund då stjärnan på uppdateringens himmel ännu inte har fötts. Just nu finns det ingen uppdateringsinformation, men du kan fortsätta att använda den nuvarande versionen."
Update\Update.SV.xaml,Update.InfoBox.TextMessage.Download,"När vi försökte hämta uppdateringsfilen upptäckte vi att stjärnorna på himlen var felplacerade. Fortsätt din resa med den nuvarande versionen, för när stjärnorna hamnar rätt kommer vi att erbjuda dig en bättre uppdatering."
Update\Update.SV.xaml,Update.InfoBox.TextMessage.Cancelled,"Hämtningen av uppdateringsfilen avbröts eftersom våra vägar plötsligt skiljdes åt. Fortsätt din resa med den nuvarande versionen och var beredd på framtida uppdateringar, för en ny början är alltid möjlig."
Update\Update.SV.xaml,Update.InfoBox.TextMessage.Condition,Det verkar som om villkoren för uppdateringsfilerna saknas för att öppna nyckeln. Fortsätt din resa med den nuvarande versionen och var redo för framtida uppdateringar.
Watchdog\Watchdog.SV.xaml,Watchdog.HelpButton,Hjälp
Watchdog\Watchdog.SV.xaml,Watchdog.CloseButton,Stäng
Watchdog\Watchdog.SV.xaml,Watchdog.ErrorMessage,Ett oväntat fel uppstod:
Watchdog\Watchdog.SV.xaml,Watchdog.ErrorTitle,Fel
Watchdog\Watchdog.SV.xaml,Watchdog.HideButton,Dölj
Watchdog\Watchdog.SV.xaml,Watchdog.ShowButton,Visa
Watchdog\Watchdog.SV.xaml,Watchdog.StackTrace,Stackspårning:
Watchdog\Watchdog.SV.xaml,Watchdog.WindowTitle,Sucrose Watchdog
Wizard\Wizard.SV.xaml,Wizard.WindowTitle,Sucrose Wizard
Wizard\Wizard.SV.xaml,,
Wizard\Wizard.SV.xaml,Wizard.ReloadText,FÖRSÖK IGEN
Wizard\Wizard.SV.xaml,,
Wizard\Wizard.SV.xaml,Wizard.MessageText.Preparing,FÖRBEREDER NÖDVÄNDIGA FÖRBEREDELSER
Wizard\Wizard.SV.xaml,,
Wizard\Wizard.SV.xaml,Wizard.MessageText.Temporary,KONTROLLERAR TEMPORÄRA PLATSER
Wizard\Wizard.SV.xaml,Wizard.MessageText.Temporary.Error,TEMPORÄRA PLATSER KUNDE INTE KONTROLLERAS
Wizard\Wizard.SV.xaml,,
Wizard\Wizard.SV.xaml,Wizard.MessageText.Connection,KONTROLLERAR INTERNETANSUTNING
Wizard\Wizard.SV.xaml,Wizard.MessageText.Connection.None,INGEN INTERNETANSUTNING
Wizard\Wizard.SV.xaml,Wizard.MessageText.Connection.Error,INTERNETANSUTNING KUNDE INTE KONTROLLERAS
Wizard\Wizard.SV.xaml,,
Wizard\Wizard.SV.xaml,Wizard.MessageText.Searching,SÖKER EFTER OBLIGATORISKA FILER
Wizard\Wizard.SV.xaml,Wizard.MessageText.Searching.Not,OBLIGATORISKA FILER HITTADES INTE
Wizard\Wizard.SV.xaml,Wizard.MessageText.Searching.Error,OBLIGATORISKA FILER KUNDE INTE SÖKAS
Wizard\Wizard.SV.xaml,,
Wizard\Wizard.SV.xaml,Wizard.MessageText.Listing,HÄMTAR DE OBLIGATORISKA LISTORNA
Wizard\Wizard.SV.xaml,Wizard.MessageText.Listing.Empty,OBLIGATORISKA LISTOR ÄR TOMMA
Wizard\Wizard.SV.xaml,Wizard.MessageText.Listing.Error,OBLIGATORISKA LISTOR KUNDE INTE HÄMTAS
Wizard\Wizard.SV.xaml,,
Wizard\Wizard.SV.xaml,Wizard.MessageText.Filtering,LISTORNA FILTRERAS
Wizard\Wizard.SV.xaml,Wizard.MessageText.Filtering.Not,LISTOR KAN INTE FILTRERAS
Wizard\Wizard.SV.xaml,Wizard.MessageText.Filtering.Error,LISTORNA KUNDE INTE FILTRERAS
Wizard\Wizard.SV.xaml,,
Wizard\Wizard.SV.xaml,Wizard.MessageText.Downloading,LADDAR NER OBLIGATORISKA FILER
Wizard\Wizard.SV.xaml,Wizard.MessageText.Downloading.Error,OBLIGATORISKA FILER KUNDE INTE LADDAS NER
Wizard\Wizard.SV.xaml,Wizard.MessageText.Downloading.Complete.Cancel,NERLADDNINGEN AV DEN OBLIGATORISKA FILN AVBRÖTS
Wizard\Wizard.SV.xaml,Wizard.MessageText.Downloading.Complete.Error,DET UPPSTOD ETT FEL UNDER NERLADDNINGEN AV DEN OBLIGATORISKA FILN
Wizard\Wizard.SV.xaml,,
Wizard\Wizard.SV.xaml,Wizard.MessageText.Extracting,EXTRAHAR DEN NERLADDATA FILN
Wizard\Wizard.SV.xaml,Wizard.MessageText.Extracting.Executing,DEN EXTRAKTERADE FILN UTFÖRS
Wizard\Wizard.SV.xaml,Wizard.MessageText.Extracting.Executed,DEN EXTRAKTERADE FILN HAR UTFÖRATS
Wizard\Wizard.SV.xaml,Wizard.MessageText.Extracting.Failed,DEN NERLADDATA FILN MISSLYCKADES
Wizard\Wizard.SV.xaml,Wizard.MessageText.Extracting.Corrupt,DEN NERLADDATA FILN ÄR KORRUMPERAD
Wizard\Wizard.SV.xaml,Wizard.MessageText.Extracting.Not,DEN NERLADDATA FILN ÄR INTE ANVÄNDBAR
Wizard\Wizard.SV.xaml,Wizard.MessageText.Extracting.Error,DEN NERLADDATA FILN KUNDE INTE EXTRAHAR
Portal\Area\Portal.Area.SV.xaml,Portal.Area.Sound,Ljud
Portal\Area\Portal.Area.SV.xaml,Portal.Area.Log,Logg
Portal\Area\Portal.Area.SV.xaml,Portal.Area.Hook,Krok
Portal\Area\Portal.Area.SV.xaml,Portal.Area.Store,Butik
Portal\Area\Portal.Area.SV.xaml,Portal.Area.Donate,Donera
Portal\Area\Portal.Area.SV.xaml,Portal.Area.System,System
Portal\Area\Portal.Area.SV.xaml,Portal.Area.Cache,Cache
Portal\Area\Portal.Area.SV.xaml,Portal.Area.Laptop,Laptop
Portal\Area\Portal.Area.SV.xaml,Portal.Area.Support,Support
Portal\Area\Portal.Area.SV.xaml,Portal.Area.Reset,Återställning
Portal\Area\Portal.Area.SV.xaml,Portal.Area.Backup,Säkerhetskopiering
Portal\Area\Portal.Area.SV.xaml,Portal.Area.Priority,Prioritet
Portal\Area\Portal.Area.SV.xaml,Portal.Area.Engines,Motorer
Portal\Area\Portal.Area.SV.xaml,Portal.Area.Update,Uppdatering
Portal\Area\Portal.Area.SV.xaml,Portal.Area.Library,Bibliotek
Portal\Area\Portal.Area.SV.xaml,Portal.Area.Developer,Utvecklare
Portal\Area\Portal.Area.SV.xaml,Portal.Area.Extensions,Tillägg
Portal\Area\Portal.Area.SV.xaml,Portal.Area.SystemResources,Systemresurser
Portal\Area\Portal.Area.SV.xaml,Portal.Area.AppearanceBehavior,Utseende &amp; Beteende
Portal\Category\Portal.Category.SV.xaml,Portal.Category.All,Alla
Portal\Category\Portal.Category.SV.xaml,,
Portal\Category\Portal.Category.SV.xaml,Portal.Category.Abstract,Abstrakt
Portal\Category\Portal.Category.SV.xaml,Portal.Category.Ambience,Miljö
Portal\Category\Portal.Category.SV.xaml,Portal.Category.Animals,Djur
Portal\Category\Portal.Category.SV.xaml,Portal.Category.Animation,Animering
Portal\Category\Portal.Category.SV.xaml,Portal.Category.Anime,Anime
Portal\Category\Portal.Category.SV.xaml,Portal.Category.ArchitectureandBuildings,Arkitektur och Byggnader
Portal\Category\Portal.Category.SV.xaml,Portal.Category.ArtandAbstract,Konst och Abstrakt
Portal\Category\Portal.Category.SV.xaml,Portal.Category.Artworks,Konstverk
Portal\Category\Portal.Category.SV.xaml,Portal.Category.Bard,Bard
Portal\Category\Portal.Category.SV.xaml,Portal.Category.BlackandWhite,Svart och Vitt
Portal\Category\Portal.Category.SV.xaml,Portal.Category.CartoonandComics,Tecknat och Serier
Portal\Category\Portal.Category.SV.xaml,Portal.Category.CitiesandPlaces,Städer och Platser
Portal\Category\Portal.Category.SV.xaml,Portal.Category.CloudsandSkies,Moln och Himmel
Portal\Category\Portal.Category.SV.xaml,Portal.Category.ColorfulGradients,Färgglada Gradienter
Portal\Category\Portal.Category.SV.xaml,Portal.Category.ComicBooks,Serieböcker
Portal\Category\Portal.Category.SV.xaml,Portal.Category.DigitalArt,Digital Konst
Portal\Category\Portal.Category.SV.xaml,Portal.Category.Dynamic,Dynamisk
Portal\Category\Portal.Category.SV.xaml,Portal.Category.EnchantedForests,Förtrollade Skogar
Portal\Category\Portal.Category.SV.xaml,Portal.Category.Fantasy,Fantasy
Portal\Category\Portal.Category.SV.xaml,Portal.Category.FilmandTV,Film och TV
Portal\Category\Portal.Category.SV.xaml,Portal.Category.FoodandDrinks,Mat och Drycker
Portal\Category\Portal.Category.SV.xaml,Portal.Category.Galaxy,Galax
Portal\Category\Portal.Category.SV.xaml,Portal.Category.Game,Spel
Portal\Category\Portal.Category.SV.xaml,Portal.Category.GeometricPatterns,Geometriska Mönster
Portal\Category\Portal.Category.SV.xaml,Portal.Category.HolidaysandSeasons,Semester och Säsonger
Portal\Category\Portal.Category.SV.xaml,Portal.Category.HorrorandHalloween,Skräck och Halloween
Portal\Category\Portal.Category.SV.xaml,Portal.Category.InspirationalQuotes,Inspirerande Citat
Portal\Category\Portal.Category.SV.xaml,Portal.Category.KidsandCartoon,Barn och Tecknat
Portal\Category\Portal.Category.SV.xaml,Portal.Category.Landscape,Landskap
Portal\Category\Portal.Category.SV.xaml,Portal.Category.Lifestyle,Livsstil
Portal\Category\Portal.Category.SV.xaml,Portal.Category.LineArt,Linjekonst
Portal\Category\Portal.Category.SV.xaml,Portal.Category.Medieval,Medeltid
Portal\Category\Portal.Category.SV.xaml,Portal.Category.Minimalist,Minimalistisk
Portal\Category\Portal.Category.SV.xaml,Portal.Category.Music,Musik
Portal\Category\Portal.Category.SV.xaml,Portal.Category.Nature,Natur
Portal\Category\Portal.Category.SV.xaml,Portal.Category.Nightscapes,Nattlandskap
Portal\Category\Portal.Category.SV.xaml,Portal.Category.PatternsandTextures,Mönster och Texturer
Portal\Category\Portal.Category.SV.xaml,Portal.Category.Retro,Retro
