File,Key,Value
Discord\Discord.ID.xaml,Discord.StatementText9,Petualangan yang Mencoba Batas
Discord\Discord.ID.xaml,Discord.StatementText10,Pengalaman yang Dinamis dan Mengejutkan
Discord\Discord.ID.xaml,Discord.StatementText11,Di Dalam Dongeng Fantastis
Discord\Discord.ID.xaml,Discord.StatementText12,Di Antara Portal-portal Ajaib
Discord\Discord.ID.xaml,Discord.StatementText13,Perjalanan ke Langit Malam
Discord\Discord.ID.xaml,Discord.StatementText14,Mengikuti Jejak Benua yang Hilang
Discord\Discord.ID.xaml,Discord.StatementText15,Kisah Planet yang Tak Dikenal
Discord\Discord.ID.xaml,Discord.StatementText16,Penemuan Alam Semesta Paralel
Discord\Discord.ID.xaml,Discord.StatementText17,Pintu Masuk ke Dunia-dunia Legendaris
Discord\Discord.ID.xaml,Discord.StatementText18,Realitas yang Dihiasi dengan Jalinan Mimpi
Discord\Discord.ID.xaml,Discord.StatementText19,Sebuah Mimpi Antarbintang
Discord\Discord.ID.xaml,Discord.StatementText20,Di Balik Pintu-pintu Waktu
Discord\Discord.ID.xaml,Discord.StatementText21,Tim Bintang yang Bersinar
Discord\Discord.ID.xaml,Discord.StatementText22,Jeritan Hening dari yang Tak Dikenal
Discord\Discord.ID.xaml,Discord.StatementText23,Dunia yang Mengagumkan
Discord\Discord.ID.xaml,Discord.StatementText24,Di Puncak Gunung Mistik
Discord\Discord.ID.xaml,Discord.StatementText25,Mengikuti Jejak Kerajaan yang Hilang
Discord\Discord.ID.xaml,Discord.StatementText26,Perjalanan Mimpi Antarbintang
Discord\Discord.ID.xaml,Discord.StatementText27,Makhluk Malam yang Ajaib
Discord\Discord.ID.xaml,Discord.StatementText28,Awal dari Sebuah Dongeng yang Tak Berujung
Discord\Discord.ID.xaml,Discord.StatementText29,Balon Berwarna-warni yang Melayang ke Langit
Discord\Discord.ID.xaml,Discord.StatementText30,Langit Malam yang Misterius
Discord\Discord.ID.xaml,Discord.StatementText31,Jejak Kerajaan yang Hilang di Jalan Mimpi
Discord\Discord.ID.xaml,Discord.StatementText32,Pintu yang Membuka ke Dunia-dunia Tak Dikenal
Discord\Discord.ID.xaml,Discord.StatementText33,Menari di Pelukan Waktu
Discord\Discord.ID.xaml,Discord.StatementText34,Kisah yang Tenggelam dalam Malam
Discord\Discord.ID.xaml,Discord.StatementText35,Dunia Cermin yang Ajaib
Discord\Discord.ID.xaml,Discord.StatementText36,Perjalanan di Ambang Keabadian
Discord\Discord.ID.xaml,Discord.StatementText37,Perjalanan Malam Pemburu Mimpi
Discord\Discord.ID.xaml,Discord.StatementText38,Mimpi Kota Kristal
Discord\Discord.ID.xaml,Discord.StatementText39,Bintang Malam yang Bersinar dalam Gelap
Discord\Discord.ID.xaml,Discord.StatementText40,Malam Ajaib di Balik Bintang
Discord\Discord.ID.xaml,Discord.StatementText41,Kisah-kisah Misterius di Bawah Cahaya Rembulan
Discord\Discord.ID.xaml,Discord.StatementText42,Pintu Emas di Ambang Dunia-dunia Tak Dikenal
Discord\Discord.ID.xaml,Discord.StatementText43,Jejak Misterius Malam yang Ajaib
Discord\Discord.ID.xaml,Discord.StatementText44,Balon Mimpi yang Melayang ke Langit
Discord\Discord.ID.xaml,Discord.StatementText45,Jejak Mimpi di Bawah Bintang-bintang
Discord\Discord.ID.xaml,Discord.StatementText46,Kota Kecil di Tepi Bintang yang Tersembunyi
Discord\Discord.ID.xaml,Discord.StatementText47,Dongeng di Balik Gunung Kabut
Discord\Discord.ID.xaml,Discord.StatementText48,Malam Berbintang yang Bersinar dalam Gelap
Launcher\Launcher.ID.xaml,Launcher.WallCustomizeText,Kustomisasi Wallpaper
Launcher\Launcher.ID.xaml,,
Launcher\Launcher.ID.xaml,Launcher.CreateLogText,Buat File Log
Launcher\Launcher.ID.xaml,,
Launcher\Launcher.ID.xaml,Launcher.ExitText,Keluar
Launcher\Launcher.ID.xaml,,
Launcher\Launcher.ID.xaml,Launcher.OpenReportText,Laporkan Masalah
Launcher\Launcher.ID.xaml,,
Launcher\Launcher.ID.xaml,Launcher.OpenText,Buka Sucrose
Launcher\Launcher.ID.xaml,,
Launcher\Launcher.ID.xaml,Launcher.ReportText,Laporkan Masalah
Launcher\Launcher.ID.xaml,,
Launcher\Launcher.ID.xaml,Launcher.ReportWindowTitle,Diagnostik Sucrose
Launcher\Launcher.ID.xaml,,
Launcher\Launcher.ID.xaml,Launcher.SaveDialogFilter,File ZIP (*.zip)|*.zip|Semua File (*.*)|*.*
Launcher\Launcher.ID.xaml,Launcher.SaveDialogTitle,Simpan File Log
Launcher\Launcher.ID.xaml,,
Launcher\Launcher.ID.xaml,Launcher.SettingText,Pengaturan
Launcher\Launcher.ID.xaml,,
Launcher\Launcher.ID.xaml,Launcher.TrayText,Sucrose Wallpaper Engine
Launcher\Launcher.ID.xaml,,
Launcher\Launcher.ID.xaml,Launcher.WallChangeText,Ubah Wallpaper
Launcher\Launcher.ID.xaml,Launcher.WallCloseText,Tutup Wallpaper
Launcher\Launcher.ID.xaml,Launcher.WallOpenText,Buka Wallpaper
Launcher\Launcher.ID.xaml,Launcher.WallStartText,Mulai Wallpaper
Launcher\Launcher.ID.xaml,Launcher.WallStopText,Hentikan Wallpaper
Launcher\Launcher.ID.xaml,,
Launcher\Launcher.ID.xaml,Launcher.ClosedText,Ditutup
Launcher\Launcher.ID.xaml,Launcher.PausedText,Dijeda
Launcher\Launcher.ID.xaml,,
Launcher\Launcher.ID.xaml,Launcher.UpdateText,Periksa Pembaruan
Launcher\Launcher.ID.xaml,,
Launcher\Launcher.ID.xaml,Launcher.UpdateText.Done,Persiapan Pembaruan
Launcher\Launcher.ID.xaml,Launcher.UpdateText.Check,Memeriksa Pembaruan
Launcher\Launcher.ID.xaml,Launcher.UpdateText.Progress,Kemajuan Pembaruan {0}
Live\Live.ID.xaml,Live.Title,{0} Pemberitahuan
Live\Live.ID.xaml,,
Live\Live.ID.xaml,Live.Close,Tutup
Live\Live.ID.xaml,Live.Continue,Lanjutkan
Live\Live.ID.xaml,Live.Download,Unduh
Live\Live.ID.xaml,Live.Remember,Ingat
Live\Live.ID.xaml,,
Live\Live.ID.xaml,Live.Info.WebView,Persyaratan WebView
Live\Live.ID.xaml,Live.Info.CefSharp,Persyaratan CefSharp
Live\Live.ID.xaml,,
Live\Live.ID.xaml,Live.Message.WebView,"WebView2 Runtime tidak terpasang. WebView2 Runtime adalah komponen yang memungkinkan penggunaan teknologi web modern dalam aplikasi. Oleh karena itu, WebView2 Runtime diperlukan untuk mengatur wallpaper yang dipilih."
Live\Live.ID.xaml,Live.Message.CefSharp,"VC++ Redistributable tidak terpasang. VC++ Redistributable menyediakan beberapa komponen sistem yang diperlukan agar CefSharp berfungsi dengan baik. CefSharp adalah kerangka kerja yang memungkinkan penggunaan teknologi web modern dalam aplikasi. Oleh karena itu, VC++ Redistributable diperlukan untuk mengatur wallpaper yang dipilih."
Portal\Portal.ID.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQXJlYS9Qb3J0YWwuQXJlYS5JRC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRW51bS9Qb3J0YWwuRW51bS5JRC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQ2F0ZWdvcnkvUG9ydGFsLkNhdGVnb3J5LklELnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJDb250cm9scy9Qb3J0YWwuQ29udHJvbHMuSUQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlUGFnZS9Qb3J0YWwuU3RvcmVQYWdlLklELnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJNYWluV2luZG93L1BvcnRhbC5NYWluV2luZG93LklELnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5UGFnZS9Qb3J0YWwuTGlicmFyeVBhZ2UuSUQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNldHRpbmdQYWdlL1BvcnRhbC5TZXR0aW5nUGFnZS5JRC54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=
Property\Property.ID.xaml,Property.WindowTitle,Sucrose Property
Property\Property.ID.xaml,,
Property\Property.ID.xaml,Property.DeleteTip,Hapus Salinan
Property\Property.ID.xaml,Property.RefreshTip,Segarkan Antarmuka
Property\Property.ID.xaml,Property.RestoreTip,Pulihkan Default
Property\Property.ID.xaml,,
Property\Property.ID.xaml,Property.Type.NotSupport,Tipe kontrol '{0}' tidak didukung.
Property\Property.ID.xaml,,
Property\Property.ID.xaml,Property.ColorPicker.Color,Warna
Property\Property.ID.xaml,Property.ColorPicker.Cancel,Batal
Property\Property.ID.xaml,Property.ColorPicker.Confirm,Konfirmasi
Property\Property.ID.xaml,Property.ColorPicker.EyeDropper,Pipet
Property\Property.ID.xaml,Property.ColorPicker.Popup.Title,Sucrose Property Color Picker
Property\Property.ID.xaml,,
Property\Property.ID.xaml,Property.FileDropDown.Tip,Pilih sebuah file
Property\Property.ID.xaml,Property.FileDropDown.Filter,Semua File (*.*)|*.*
Undo\Undo.ID.xaml,Undo.QuestionTitle,Sucrose Undo
Undo\Undo.ID.xaml,,
Undo\Undo.ID.xaml,Undo.QuestionMessage,Apakah Anda benar-benar ingin menghapus Sucrose Wallpaper Engine?
Undo\Undo.ID.xaml,Undo.QuestionDescription,"Untuk menghapus dengan semua pengaturan, pilih Ya; untuk mempertahankan pengaturan dan hanya menghapus, pilih Tidak; dan untuk membatalkan proses penghapusan, pilih Batal."
Update\Update.ID.xaml,Update.WindowTitle,Sucrose Update
Update\Update.ID.xaml,,
Update\Update.ID.xaml,Update.HelpText,Perbaiki Masalah
Update\Update.ID.xaml,,
Update\Update.ID.xaml,Update.ReloadText,COBA LAGI
Update\Update.ID.xaml,,
Update\Update.ID.xaml,Update.MessageText.Preparing,MENYIAPKAN PERSIAPAN YANG DIBUTUHKAN
Update\Update.ID.xaml,,
Update\Update.ID.xaml,Update.MessageText.Temporary,MEMERIKSA LOKASI SEMENTARA
Update\Update.ID.xaml,Update.MessageText.Temporary.Error,LOKASI SEMENTARA TIDAK DAPAT DIPERIKSA
Update\Update.ID.xaml,,
Update\Update.ID.xaml,Update.MessageText.Connection,MEMERIKSA KONEKSI INTERNET
Update\Update.ID.xaml,Update.MessageText.Connection.None,TIDAK ADA KONEKSI INTERNET
Update\Update.ID.xaml,Update.MessageText.Connection.Error,KONEKSI INTERNET TIDAK DAPAT DIPERIKSA
Update\Update.ID.xaml,,
Update\Update.ID.xaml,Update.MessageText.Listing,MENDAPATKAN DAFTAR YANG DIPERLUKAN
Update\Update.ID.xaml,Update.MessageText.Listing.Empty,DAFTAR YANG DIPERLUKAN KOSONG
Update\Update.ID.xaml,Update.MessageText.Listing.Error,DAFTAR YANG DIPERLUKAN TIDAK DAPAT DITERIMA
Update\Update.ID.xaml,,
Update\Update.ID.xaml,Update.MessageText.Filtering,DAFTAR SEDANG DIFILTER
Update\Update.ID.xaml,Update.MessageText.Filtering.Not,DAFTAR TIDAK DAPAT DIFILTER
Update\Update.ID.xaml,Update.MessageText.Filtering.Error,DAFTAR TIDAK DAPAT DIFILTER
Update\Update.ID.xaml,,
Update\Update.ID.xaml,Update.MessageText.Comparing,MEMBANDINGKAN DAFTAR
Update\Update.ID.xaml,Update.MessageText.Comparing.Update,APLIKASI SUDAH TERBARU
Update\Update.ID.xaml,Update.MessageText.Comparing.Error,GAGAL MEMBANDINGKAN DAFTAR
Update\Update.ID.xaml,,
Update\Update.ID.xaml,Update.MessageText.Searching,MENCARI BERKAS YANG DIPERLUKAN
Update\Update.ID.xaml,Update.MessageText.Searching.Not,BERKAS YANG DIPERLUKAN TIDAK DITEMUKAN
Update\Update.ID.xaml,Update.MessageText.Searching.Error,BERKAS YANG DIPERLUKAN TIDAK DAPAT DICARI
Update\Update.ID.xaml,Update.MessageText.Searching.Condition,FILE YANG DIBUTUHKAN TIDAK DITEMUKAN
Update\Update.ID.xaml,,
Update\Update.ID.xaml,Update.MessageText.Downloading,MENGUNDUH BERKAS YANG DIPERLUKAN
Update\Update.ID.xaml,Update.MessageText.Downloading.Error,BERKAS YANG DIPERLUKAN TIDAK DAPAT DIUNDUH
Update\Update.ID.xaml,Update.MessageText.Downloading.Complete.Cancel,UNDUHAN BERKAS YANG DIPERLUKAN DIBATALKAN
Update\Update.ID.xaml,Update.MessageText.Downloading.Complete.Error,TERDAPAT KESALAHAN SAAT MENGUNDUH BERKAS YANG DIPERLUKAN
Update\Update.ID.xaml,,
Update\Update.ID.xaml,Update.MessageText.Running,MENYIAPKAN FILE YANG DIUNDUH
Update\Update.ID.xaml,Update.MessageText.Running.Executing,MENJALANKAN FILE YANG DIUNDUH
Update\Update.ID.xaml,Update.MessageText.Running.Executed,FILE YANG DIUNDUH BERHASIL DIJALANKAN
Update\Update.ID.xaml,Update.MessageText.Running.Not,FILE YANG DIUNDUH TIDAK DAPAT DIGUNAKAN
Update\Update.ID.xaml,Update.MessageText.Running.Error,GAGAL MENYIAPKAN FILE YANG DIUNDUH
Update\Update.ID.xaml,,
Update\Update.ID.xaml,Update.MessageText.Extracting,MENGEKSTRAK BERKAS YANG TELAH DIUNDUH
Update\Update.ID.xaml,Update.MessageText.Extracting.Executing,BERKAS YANG DIEKSTRAK SEDANG DIEKSEKUSI
Update\Update.ID.xaml,Update.MessageText.Extracting.Executed,BERKAS YANG DIEKSTRAK TELAH DIEKSEKUSI
Update\Update.ID.xaml,Update.MessageText.Extracting.Failed,BERKAS YANG DIUNDUH GAGAL
Update\Update.ID.xaml,Update.MessageText.Extracting.Corrupt,BERKAS YANG DIUNDUH RUSAK
Update\Update.ID.xaml,Update.MessageText.Extracting.Not,BERKAS YANG DIUNDUH TIDAK DAPAT DIGUNAKAN
Update\Update.ID.xaml,Update.MessageText.Extracting.Error,BERKAS YANG DIUNDUH TIDAK DAPAT DIEKSTRAK
Watchdog\Watchdog.ID.xaml,Watchdog.HelpButton,Bantuan
Watchdog\Watchdog.ID.xaml,Watchdog.CloseButton,Tutup
Watchdog\Watchdog.ID.xaml,Watchdog.ErrorMessage,Tidak terduga terjadi kesalahan:
Watchdog\Watchdog.ID.xaml,Watchdog.ErrorTitle,Kesalahan
Watchdog\Watchdog.ID.xaml,Watchdog.HideButton,Sembunyikan
Watchdog\Watchdog.ID.xaml,Watchdog.ShowButton,Tampilkan
Watchdog\Watchdog.ID.xaml,Watchdog.StackTrace,Tumpukan Jejak:
Watchdog\Watchdog.ID.xaml,Watchdog.WindowTitle,Sucrose Watchdog
Portal\Area\Portal.Area.ID.xaml,Portal.Area.Data,Data
Portal\Area\Portal.Area.ID.xaml,Portal.Area.Sound,Suara
Portal\Area\Portal.Area.ID.xaml,Portal.Area.Log,Log
Portal\Area\Portal.Area.ID.xaml,Portal.Area.Hook,Gantungan
Portal\Area\Portal.Area.ID.xaml,Portal.Area.Store,Toko
Portal\Area\Portal.Area.ID.xaml,Portal.Area.Donate,Donasi
Portal\Area\Portal.Area.ID.xaml,Portal.Area.System,Sistem
Portal\Area\Portal.Area.ID.xaml,Portal.Area.Cache,Cache
Portal\Area\Portal.Area.ID.xaml,Portal.Area.Laptop,Laptop
Portal\Area\Portal.Area.ID.xaml,Portal.Area.Support,Dukungan
Portal\Area\Portal.Area.ID.xaml,Portal.Area.Reset,Reset
Portal\Area\Portal.Area.ID.xaml,Portal.Area.Backup,Cadangan
Portal\Area\Portal.Area.ID.xaml,Portal.Area.Priority,Prioritas
Portal\Area\Portal.Area.ID.xaml,Portal.Area.Engines,Mesin
Portal\Area\Portal.Area.ID.xaml,Portal.Area.Update,Pembaruan
Portal\Area\Portal.Area.ID.xaml,Portal.Area.Library,Perpustakaan
Portal\Area\Portal.Area.ID.xaml,Portal.Area.Developer,Pengembang
Portal\Area\Portal.Area.ID.xaml,Portal.Area.Extensions,Ekstensi
Portal\Area\Portal.Area.ID.xaml,Portal.Area.SystemResources,Sumber Daya Sistem
Portal\Area\Portal.Area.ID.xaml,Portal.Area.AppearanceBehavior,Tampilan &amp; Perilaku
Portal\Category\Portal.Category.ID.xaml,Portal.Category.All,Semua
Portal\Category\Portal.Category.ID.xaml,,
Portal\Category\Portal.Category.ID.xaml,Portal.Category.Abstract,Abstrak
Portal\Category\Portal.Category.ID.xaml,Portal.Category.Ambience,Suasana
Portal\Category\Portal.Category.ID.xaml,Portal.Category.Animals,Hewan
Portal\Category\Portal.Category.ID.xaml,Portal.Category.Animation,Animasi
Portal\Category\Portal.Category.ID.xaml,Portal.Category.Anime,Anime
Portal\Category\Portal.Category.ID.xaml,Portal.Category.ArchitectureandBuildings,Arsitektur dan Bangunan
Portal\Category\Portal.Category.ID.xaml,Portal.Category.ArtandAbstract,Seni dan Abstrak
Portal\Category\Portal.Category.ID.xaml,Portal.Category.ArtificialIntelligence,Kecerdasan Buatan
Portal\Category\Portal.Category.ID.xaml,Portal.Category.Artworks,Karya Seni
Portal\Category\Portal.Category.ID.xaml,Portal.Category.Bard,Bard
Portal\Category\Portal.Category.ID.xaml,Portal.Category.BlackandWhite,Hitam dan Putih
Portal\Category\Portal.Category.ID.xaml,Portal.Category.CartoonandComics,Kartun dan Komik
Portal\Category\Portal.Category.ID.xaml,Portal.Category.CitiesandPlaces,Kota dan Tempat
Portal\Category\Portal.Category.ID.xaml,Portal.Category.CloudsandSkies,Awan dan Langit
Portal\Category\Portal.Category.ID.xaml,Portal.Category.ColorfulGradients,Gradien Berwarna
Portal\Category\Portal.Category.ID.xaml,Portal.Category.ComicBooks,Komik
Portal\Category\Portal.Category.ID.xaml,Portal.Category.DigitalArt,Seni Digital
Portal\Category\Portal.Category.ID.xaml,Portal.Category.Dynamic,Dinamis
Portal\Category\Portal.Category.ID.xaml,Portal.Category.Education,Pendidikan
Portal\Category\Portal.Category.ID.xaml,Portal.Category.EnchantedForests,Hutan Enchanting
Portal\Category\Portal.Category.ID.xaml,Portal.Category.Fantasy,Fantasi
Portal\Category\Portal.Category.ID.xaml,Portal.Category.FilmandTV,Film dan TV
Portal\Category\Portal.Category.ID.xaml,Portal.Category.FoodandDrinks,Makanan dan Minuman
Portal\Category\Portal.Category.ID.xaml,Portal.Category.Galaxy,Galaksi
Portal\Category\Portal.Category.ID.xaml,Portal.Category.Game,Permainan
Portal\Category\Portal.Category.ID.xaml,Portal.Category.GeometricPatterns,Pola Geometri
Portal\Category\Portal.Category.ID.xaml,Portal.Category.HolidaysandSeasons,Liburan dan Musim
Portal\Category\Portal.Category.ID.xaml,Portal.Category.HorrorandHalloween,Horor dan Halloween
Portal\Category\Portal.Category.ID.xaml,Portal.Category.InspirationalQuotes,Kutipan Inspiratif
Portal\Category\Portal.Category.ID.xaml,Portal.Category.KidsandCartoon,Anak-anak dan Kartun
Portal\Category\Portal.Category.ID.xaml,Portal.Category.Landscape,Lanskap
Portal\Category\Portal.Category.ID.xaml,Portal.Category.Lifestyle,Gaya Hidup
Portal\Category\Portal.Category.ID.xaml,Portal.Category.LineArt,Seni Garis
Portal\Category\Portal.Category.ID.xaml,Portal.Category.Medieval,Abad Pertengahan
Portal\Category\Portal.Category.ID.xaml,Portal.Category.Minimalist,Minimalis
Portal\Category\Portal.Category.ID.xaml,Portal.Category.Music,Musik
Portal\Category\Portal.Category.ID.xaml,Portal.Category.Nature,Alam
Portal\Category\Portal.Category.ID.xaml,Portal.Category.Nightscapes,Pemandangan Malam
Portal\Category\Portal.Category.ID.xaml,Portal.Category.PatternsandTextures,Pola dan Tekstur
Portal\Category\Portal.Category.ID.xaml,Portal.Category.PixelArt,Seni Piksel
Portal\Category\Portal.Category.ID.xaml,Portal.Category.Retro,Retro
Portal\Category\Portal.Category.ID.xaml,Portal.Category.RGB,RGB
Portal\Category\Portal.Category.ID.xaml,Portal.Category.Science,Ilmu Pengetahuan
Portal\Category\Portal.Category.ID.xaml,Portal.Category.ScienceFiction,Fiksi Ilmiah
