File,Key,Value
Discord\Discord.HI.xaml,Discord.StatementText12,जादुई पोर्टल्स के बीच
Discord\Discord.HI.xaml,Discord.StatementText13,रात के आसमान की यात्रा
Discord\Discord.HI.xaml,Discord.StatementText14,हिल गई महाद्वीप की खोज में
Discord\Discord.HI.xaml,Discord.StatementText15,अज्ञात ग्रहों की कहानी
Discord\Discord.HI.xaml,Discord.StatementText16,समान्तर ब्रह्मांडों का खोज
Discord\Discord.HI.xaml,Discord.StatementText17,पौराणिक देशों का प्रवेश
Discord\Discord.HI.xaml,Discord.StatementText18,सपनों के तार के साथ बुनी हुई वास्तविकता
Discord\Discord.HI.xaml,Discord.StatementText19,तारों के बीच एक सपना
Discord\Discord.HI.xaml,Discord.StatementText20,समय के दरवाजों के पीछे
Discord\Discord.HI.xaml,Discord.StatementText21,चमकते हुए तारों का समूह
Discord\Discord.HI.xaml,Discord.StatementText22,अज्ञात की चुप्पी चीख
Discord\Discord.HI.xaml,Discord.StatementText23,एक आदर्श दुनिया
Discord\Discord.HI.xaml,Discord.StatementText24,मिस्टिक पहाड़ों के शिखर पर
Discord\Discord.HI.xaml,Discord.StatementText25,खोए हुए राज्यों की खोज में
Discord\Discord.HI.xaml,Discord.StatementText26,तारों के बीच सपना यात्रा
Discord\Discord.HI.xaml,Discord.StatementText27,जादुई रात के जीवों
Discord\Discord.HI.xaml,Discord.StatementText28,अनंत कहानी का आरंभ
Discord\Discord.HI.xaml,Discord.StatementText29,आसमान में उड़ने वाले रंगीन गुब्बार
Discord\Discord.HI.xaml,Discord.StatementText30,रहस्यमय रात का आकाश
Discord\Discord.HI.xaml,Discord.StatementText31,सपनों के राज्य का रास्ता
Discord\Discord.HI.xaml,Discord.StatementText32,अज्ञात दिशाओं के खुले दरवाजे
Discord\Discord.HI.xaml,Discord.StatementText33,समय के कोल में नृत्य
Discord\Discord.HI.xaml,Discord.StatementText34,रात में दबे हुए किस्से
Discord\Discord.HI.xaml,Discord.StatementText35,जादुई आइना दुनिया
Discord\Discord.HI.xaml,Discord.StatementText36,अनंत के दरवाजों पर यात्रा
Discord\Discord.HI.xaml,Discord.StatementText37,सपना शिकारी रात की यात्रा
Discord\Discord.HI.xaml,Discord.StatementText38,क्रिस्टल शहर का सपना
Discord\Discord.HI.xaml,Discord.StatementText39,अंधकार में चमकते हुए तारे
Discord\Discord.HI.xaml,Discord.StatementText40,तारों के पीछे एक रहस्यमय रात
Discord\Discord.HI.xaml,Discord.StatementText41,रहस्यमय चाँदनी की कहानियाँ
Discord\Discord.HI.xaml,Discord.StatementText42,सोने के दरवाजे अज्ञात दिशाओं की क्षमता में
Discord\Discord.HI.xaml,Discord.StatementText43,जादुई रात के रहस्यमय मार्ग
Discord\Discord.HI.xaml,Discord.StatementText44,आसमान में उड़ने वाले सपने गुब्बारे
Discord\Discord.HI.xaml,Discord.StatementText45,सितारों के नीचे सपने का रास्ता
Discord\Discord.HI.xaml,Discord.StatementText46,गुप्त दुनिया सितारों के किनारे का गाँव
Discord\Discord.HI.xaml,Discord.StatementText47,मिस्टी पहाड़ के पीछे की कहानी
Discord\Discord.HI.xaml,Discord.StatementText48,अंधकार में चमकती सितारों वाली रात
Launcher\Launcher.HI.xaml,Launcher.WallCustomizeText,वॉलपेपर को अनुकूलित करें
Launcher\Launcher.HI.xaml,,
Launcher\Launcher.HI.xaml,Launcher.CreateLogText,लॉग फ़ाइल बनाएँ
Launcher\Launcher.HI.xaml,,
Launcher\Launcher.HI.xaml,Launcher.ExitText,निकास
Launcher\Launcher.HI.xaml,,
Launcher\Launcher.HI.xaml,Launcher.OpenReportText,समस्या की रिपोर्ट करें
Launcher\Launcher.HI.xaml,,
Launcher\Launcher.HI.xaml,Launcher.OpenText,Sucrose खोलें
Launcher\Launcher.HI.xaml,,
Launcher\Launcher.HI.xaml,Launcher.ReportText,समस्या की रिपोर्ट करें
Launcher\Launcher.HI.xaml,,
Launcher\Launcher.HI.xaml,Launcher.ReportWindowTitle,Sucrose निदान
Launcher\Launcher.HI.xaml,,
Launcher\Launcher.HI.xaml,Launcher.SaveDialogFilter,ZIP फ़ाइलें (*.zip)|*.zip|सभी फ़ाइलें (*.*)|*.*
Launcher\Launcher.HI.xaml,Launcher.SaveDialogTitle,लॉग फ़ाइल सहेजें
Launcher\Launcher.HI.xaml,,
Launcher\Launcher.HI.xaml,Launcher.FeedbackText,अनुरोध और प्रतिक्रिया
Launcher\Launcher.HI.xaml,,
Launcher\Launcher.HI.xaml,Launcher.SettingText,सेटिंग्स
Launcher\Launcher.HI.xaml,,
Launcher\Launcher.HI.xaml,Launcher.TrayText,Sucrose Wallpaper Engine
Launcher\Launcher.HI.xaml,,
Launcher\Launcher.HI.xaml,Launcher.WallChangeText,वॉलपेपर बदलें
Launcher\Launcher.HI.xaml,Launcher.WallCloseText,वॉलपेपर बंद करें
Launcher\Launcher.HI.xaml,Launcher.WallOpenText,वॉलपेपर खोलें
Launcher\Launcher.HI.xaml,Launcher.WallStartText,वॉलपेपर शुरू करें
Launcher\Launcher.HI.xaml,Launcher.WallStopText,वॉलपेपर रोकें
Launcher\Launcher.HI.xaml,,
Launcher\Launcher.HI.xaml,Launcher.ClosedText,बंद
Launcher\Launcher.HI.xaml,Launcher.PausedText,रुका हुआ
Launcher\Launcher.HI.xaml,,
Launcher\Launcher.HI.xaml,Launcher.UpdateText,अपडेट देखें
Launcher\Launcher.HI.xaml,,
Launcher\Launcher.HI.xaml,Launcher.UpdateText.Done,अपडेट तैयार हो रहा है
Launcher\Launcher.HI.xaml,Launcher.UpdateText.Check,अपडेट देख रहे हैं
Launcher\Launcher.HI.xaml,Launcher.UpdateText.Progress,अपडेट प्रगति {0}
Live\Live.HI.xaml,Live.Title,{0} सूचना
Live\Live.HI.xaml,,
Live\Live.HI.xaml,Live.Close,बंद करें
Live\Live.HI.xaml,Live.Continue,जारी रखें
Live\Live.HI.xaml,Live.Download,डाउनलोड करें
Live\Live.HI.xaml,Live.Remember,याद रखें
Live\Live.HI.xaml,,
Live\Live.HI.xaml,Live.Info.WebView,WebView आवश्यकताएँ
Live\Live.HI.xaml,Live.Info.CefSharp,CefSharp आवश्यकताएँ
Live\Live.HI.xaml,,
Live\Live.HI.xaml,Live.Message.WebView,"WebView2 रनटाइम इंस्टॉल नहीं है। WebView2 रनटाइम एक घटक है जो अनुप्रयोगों में आधुनिक वेब तकनीकों के उपयोग को सक्षम बनाता है। इसलिए, चयनित वॉलपेपर सेट करने के लिए WebView2 रनटाइम की आवश्यकता होती है।"
Live\Live.HI.xaml,Live.Message.CefSharp,"VC++ Redistributable इंस्टॉल नहीं है। VC++ Redistributable कुछ सिस्टम घटकों को प्रदान करता है जो CefSharp के सही ढंग से काम करने के लिए आवश्यक हैं। CefSharp एक फ्रेमवर्क है जो अनुप्रयोगों में आधुनिक वेब तकनीकों के उपयोग को सक्षम बनाता है। इसलिए, चयनित वॉलपेपर सेट करने के लिए VC++ Redistributable की आवश्यकता होती है।"
Portal\Portal.HI.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQXJlYS9Qb3J0YWwuQXJlYS5ISS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRW51bS9Qb3J0YWwuRW51bS5ISS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQ2F0ZWdvcnkvUG9ydGFsLkNhdGVnb3J5LkhJLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJDb250cm9scy9Qb3J0YWwuQ29udHJvbHMuSEkueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlUGFnZS9Qb3J0YWwuU3RvcmVQYWdlLkhJLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJNYWluV2luZG93L1BvcnRhbC5NYWluV2luZG93LkhJLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5UGFnZS9Qb3J0YWwuTGlicmFyeVBhZ2UuSEkueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNldHRpbmdQYWdlL1BvcnRhbC5TZXR0aW5nUGFnZS5ISS54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=
Property\Property.HI.xaml,Property.WindowTitle,Sucrose Property
Property\Property.HI.xaml,,
Property\Property.HI.xaml,Property.DeleteTip,कॉपी हटाएं
Property\Property.HI.xaml,Property.RefreshTip,इंटरफेस को रिफ़्रेश करें
Property\Property.HI.xaml,Property.RestoreTip,डिफ़ॉल्ट को बहाल करें
Property\Property.HI.xaml,,
Property\Property.HI.xaml,Property.Type.NotSupport,नियंत्रण प्रकार '{0}' समर्थित नहीं है।
Property\Property.HI.xaml,,
Property\Property.HI.xaml,Property.ColorPicker.Color,रंग
Property\Property.HI.xaml,Property.ColorPicker.Cancel,रद्द करें
Property\Property.HI.xaml,Property.ColorPicker.Confirm,पुष्टि करें
Property\Property.HI.xaml,Property.ColorPicker.EyeDropper,नेत्र-स्रोत
Property\Property.HI.xaml,Property.ColorPicker.Popup.Title,Sucrose Property Color Picker
Property\Property.HI.xaml,,
Property\Property.HI.xaml,Property.FileDropDown.Tip,एक फ़ाइल का चयन करें
Property\Property.HI.xaml,Property.FileDropDown.Filter,सभी फ़ाइलें (*.*)|*.*
Property\Property.HI.xaml,,
Property\Property.HI.xaml,Property.FileDropDown.Access.Close,समझ गया
Property\Property.HI.xaml,Property.FileDropDown.Access.Title,प्रवेश चेतावनी
Property\Property.HI.xaml,Property.FileDropDown.Access.Message,आपको चयनित फ़ाइल तक पहुंचने की अनुमति नहीं है।
Undo\Undo.HI.xaml,Undo.QuestionTitle,Sucrose Undo
Undo\Undo.HI.xaml,,
Undo\Undo.HI.xaml,Undo.QuestionMessage,क्या आप वास्तव में Sucrose Wallpaper Engine को अनइंस्टॉल करना चाहते हैं?
Undo\Undo.HI.xaml,Undo.QuestionDescription,"सभी सेटिंग्स के साथ हटाने के लिए, हां चुनें; सेटिंग्स को बनाए रखने और केवल हटाने के लिए, नहीं चुनें; और हटाने की प्रक्रिया को रद्द करने के लिए, रद्द करें चुनें।"
Update\Update.HI.xaml,Update.WindowTitle,Sucrose Update
Update\Update.HI.xaml,,
Update\Update.HI.xaml,Update.HelpText,समस्या को हल करें
Update\Update.HI.xaml,,
Update\Update.HI.xaml,Update.ReloadText,पुनः प्रयास करें
Update\Update.HI.xaml,,
Update\Update.HI.xaml,Update.ReloadText.Check.Again,फिर से जाँचें
Update\Update.HI.xaml,,
Update\Update.HI.xaml,Update.ReloadText.Browser.Opened,ब्राउज़र में खोला गया
Update\Update.HI.xaml,Update.ReloadText.Browser.Opening,ब्राउज़र में खुल रहा है
Update\Update.HI.xaml,,
Update\Update.HI.xaml,Update.MessageText.Preparing,आवश्यक तैयारियों को तैयार कर रहे हैं
Update\Update.HI.xaml,,
Update\Update.HI.xaml,Update.MessageText.Temporary,तात्कालिक स्थानों की जाँच कर रहे हैं
Update\Update.HI.xaml,Update.MessageText.Temporary.Error,तात्कालिक स्थानों की जाँच नहीं की जा सकी
Update\Update.HI.xaml,,
Update\Update.HI.xaml,Update.MessageText.Connection,इंटरनेट कनेक्शन की जाँच कर रहे हैं
Update\Update.HI.xaml,Update.MessageText.Connection.None,कोई इंटरनेट कनेक्शन नहीं
Update\Update.HI.xaml,Update.MessageText.Connection.Error,इंटरनेट कनेक्शन की जाँच नहीं की जा सकी
Update\Update.HI.xaml,,
Update\Update.HI.xaml,Update.MessageText.Listing,आवश्यक सूचियों को प्राप्त कर रहे हैं
Update\Update.HI.xaml,Update.MessageText.Listing.Empty,आवश्यक सूचियाँ खाली हैं
Update\Update.HI.xaml,Update.MessageText.Listing.Error,आवश्यक सूचियाँ प्राप्त नहीं की जा सकीं
Update\Update.HI.xaml,,
Update\Update.HI.xaml,Update.MessageText.Filtering,सूचियों को फ़िल्टर कर रहे हैं
Update\Update.HI.xaml,Update.MessageText.Filtering.Not,सूचियाँ फ़िल्टर नहीं की जा सकीं
Update\Update.HI.xaml,Update.MessageText.Filtering.Error,सूचियों को फ़िल्टर नहीं किया जा सका
Update\Update.HI.xaml,,
Update\Update.HI.xaml,Update.MessageText.Comparing,सूचियों की तुलना की जा रही है
Update\Update.HI.xaml,Update.MessageText.Comparing.Update,एप्लिकेशन पहले से ही अद्यतित है
Update\Update.HI.xaml,Update.MessageText.Comparing.Error,सूचियों की तुलना करने में विफल
Update\Update.HI.xaml,,
Update\Update.HI.xaml,Update.MessageText.Searching,आवश्यक फ़ाइलें खोज रहे हैं
Update\Update.HI.xaml,Update.MessageText.Searching.Not,आवश्यक फ़ाइलें नहीं मिलीं
Update\Update.HI.xaml,Update.MessageText.Searching.Error,आवश्यक फ़ाइलें खोजी नहीं जा सकीं
Update\Update.HI.xaml,Update.MessageText.Searching.Condition,आवश्यक फ़ाइलें नहीं मिलीं
Update\Update.HI.xaml,,
Update\Update.HI.xaml,Update.MessageText.Downloading,आवश्यक फ़ाइलें डाउनलोड कर रहे हैं
Update\Update.HI.xaml,Update.MessageText.Downloading.Error,आवश्यक फ़ाइलें डाउनलोड नहीं की जा सकीं
Update\Update.HI.xaml,Update.MessageText.Downloading.Complete.Cancel,आवश्यक फ़ाइल का डाउनलोड रद्द किया गया था
Update\Update.HI.xaml,Update.MessageText.Downloading.Complete.Error,आवश्यक फ़ाइल के डाउनलोड के दौरान एक त्रुटि हुई
Update\Update.HI.xaml,,
Update\Update.HI.xaml,Update.MessageText.Running,डाउनलोड की गई फ़ाइल की तैयारी
Update\Update.HI.xaml,Update.MessageText.Running.Executing,डाउनलोड की गई फ़ाइल को निष्पादित किया जा रहा है
Update\Update.HI.xaml,Update.MessageText.Running.Executed,डाउनलोड की गई फ़ाइल निष्पादित हुई
Update\Update.HI.xaml,Update.MessageText.Running.Not,डाउनलोड की गई फ़ाइल उपयोगी नहीं
Update\Update.HI.xaml,Update.MessageText.Running.Error,डाउनलोड की गई फ़ाइल की तैयारी विफल
Update\Update.HI.xaml,,
Update\Update.HI.xaml,Update.MessageText.Extracting,डाउनलोड किए गए फ़ाइल को निकाल रहे हैं
Update\Update.HI.xaml,Update.MessageText.Extracting.Executing,निकाला गया फ़ाइल कार्यान्वित हो रही है
Update\Update.HI.xaml,Update.MessageText.Extracting.Executed,निकाला गया फ़ाइल कार्यान्वित किया गया है
Update\Update.HI.xaml,Update.MessageText.Extracting.Failed,डाउनलोड की गई फ़ाइल असफल हो गई
Update\Update.HI.xaml,Update.MessageText.Extracting.Corrupt,डाउनलोड की गई फ़ाइल कोरप्ट है
Update\Update.HI.xaml,Update.MessageText.Extracting.Not,डाउनलोड की गई फ़ाइल उपयोग योग्य नहीं है
Update\Update.HI.xaml,Update.MessageText.Extracting.Error,डाउनलोड की गई फ़ाइल को निकाला नहीं जा सका
Watchdog\Watchdog.HI.xaml,Watchdog.HelpButton,सहायता
Watchdog\Watchdog.HI.xaml,Watchdog.CloseButton,बंद करें
Watchdog\Watchdog.HI.xaml,Watchdog.ErrorEmpty,"दुर्भाग्यवश, त्रुटि का विवरण पकड़ा नहीं जा सका।"
Watchdog\Watchdog.HI.xaml,Watchdog.ErrorMessage,एक अप्रत्याशित त्रुटि हुई:
Watchdog\Watchdog.HI.xaml,Watchdog.ErrorTitle,त्रुटि
Watchdog\Watchdog.HI.xaml,Watchdog.HideButton,छिपाएँ
Watchdog\Watchdog.HI.xaml,Watchdog.ShowButton,दिखाएँ
Watchdog\Watchdog.HI.xaml,Watchdog.StackTrace,स्टैक ट्रेस:
Watchdog\Watchdog.HI.xaml,Watchdog.WindowTitle,Sucrose Watchdog
Portal\Area\Portal.Area.HI.xaml,Portal.Area.Data,डेटा
Portal\Area\Portal.Area.HI.xaml,Portal.Area.Sound,ध्वनि
Portal\Area\Portal.Area.HI.xaml,Portal.Area.Log,लॉग
Portal\Area\Portal.Area.HI.xaml,Portal.Area.Hook,कुंजी
Portal\Area\Portal.Area.HI.xaml,Portal.Area.Store,स्टोर
Portal\Area\Portal.Area.HI.xaml,Portal.Area.Donate,दान
Portal\Area\Portal.Area.HI.xaml,Portal.Area.System,सिस्टम
Portal\Area\Portal.Area.HI.xaml,Portal.Area.Cache,कैश
Portal\Area\Portal.Area.HI.xaml,Portal.Area.Laptop,लैपटॉप
Portal\Area\Portal.Area.HI.xaml,Portal.Area.Support,समर्थन
Portal\Area\Portal.Area.HI.xaml,Portal.Area.Reset,रीसेट
Portal\Area\Portal.Area.HI.xaml,Portal.Area.Backup,बैकअप
Portal\Area\Portal.Area.HI.xaml,Portal.Area.Priority,प्राथमिकता
Portal\Area\Portal.Area.HI.xaml,Portal.Area.Engines,इंजन्स
Portal\Area\Portal.Area.HI.xaml,Portal.Area.Update,अपडेट
Portal\Area\Portal.Area.HI.xaml,Portal.Area.Library,लाइब्रेरी
Portal\Area\Portal.Area.HI.xaml,Portal.Area.Developer,डेवलपर
Portal\Area\Portal.Area.HI.xaml,Portal.Area.Extensions,एक्सटेंशन्स
Portal\Area\Portal.Area.HI.xaml,Portal.Area.SystemResources,सिस्टम संसाधन
Portal\Area\Portal.Area.HI.xaml,Portal.Area.AppearanceBehavior,दिखावट और व्यवहार
Portal\Category\Portal.Category.HI.xaml,Portal.Category.All,सभी
Portal\Category\Portal.Category.HI.xaml,,
Portal\Category\Portal.Category.HI.xaml,Portal.Category.Abstract,अल्परूप
Portal\Category\Portal.Category.HI.xaml,Portal.Category.Ambience,आवाज
Portal\Category\Portal.Category.HI.xaml,Portal.Category.Animals,पशु
Portal\Category\Portal.Category.HI.xaml,Portal.Category.Animation,एनिमेशन
Portal\Category\Portal.Category.HI.xaml,Portal.Category.Anime,एनिमे
Portal\Category\Portal.Category.HI.xaml,Portal.Category.ArchitectureandBuildings,आर्किटेक्चर और इमारतें
Portal\Category\Portal.Category.HI.xaml,Portal.Category.ArtandAbstract,कला और अल्परूप
Portal\Category\Portal.Category.HI.xaml,Portal.Category.ArtificialIntelligence,कृत्रिम होशियारी
Portal\Category\Portal.Category.HI.xaml,Portal.Category.Artworks,कला कृतियाँ
Portal\Category\Portal.Category.HI.xaml,Portal.Category.Bard,गायक
Portal\Category\Portal.Category.HI.xaml,Portal.Category.BlackandWhite,काला और सफेद
Portal\Category\Portal.Category.HI.xaml,Portal.Category.Brands,ब्रांड
Portal\Category\Portal.Category.HI.xaml,Portal.Category.CartoonandComics,कार्टून और कॉमिक्स
Portal\Category\Portal.Category.HI.xaml,Portal.Category.CitiesandPlaces,शहर और स्थान
Portal\Category\Portal.Category.HI.xaml,Portal.Category.CloudsandSkies,बादल और आसमान
Portal\Category\Portal.Category.HI.xaml,Portal.Category.Colorful,रंगीन
Portal\Category\Portal.Category.HI.xaml,Portal.Category.ColorfulGradients,रंगीन ग्रेडिएंट्स
Portal\Category\Portal.Category.HI.xaml,Portal.Category.ComicBooks,कॉमिक बुक्स
Portal\Category\Portal.Category.HI.xaml,Portal.Category.Cute,प्यारा
Portal\Category\Portal.Category.HI.xaml,Portal.Category.DigitalArt,डिजिटल कला
Portal\Category\Portal.Category.HI.xaml,Portal.Category.Dynamic,गतिशील
Portal\Category\Portal.Category.HI.xaml,Portal.Category.Education,शिक्षा
Portal\Category\Portal.Category.HI.xaml,Portal.Category.EnchantedForests,मोहक जंगल
Portal\Category\Portal.Category.HI.xaml,Portal.Category.Fantasy,काल्पनिक
Portal\Category\Portal.Category.HI.xaml,Portal.Category.Fashion,फैशन
Portal\Category\Portal.Category.HI.xaml,Portal.Category.FilmandTV,फिल्म और टीवी
