File,Key,Value
Discord\Discord.DE.xaml,Discord.LargestText5,Die singenden Windröschen
Discord\Discord.DE.xaml,Discord.LargestText6,Die Geheimnisvollen Bienen des Zauberwaldes
Discord\Discord.DE.xaml,Discord.LargestText7,Ein von Träumen erfüllter Fischschwarm
Discord\Discord.DE.xaml,Discord.LargestText8,Der Tanz des Kristalläugigen Drachen
Discord\Discord.DE.xaml,Discord.LargestText9,"Ein Märchenweg, bedeckt mit Blumen"
Discord\Discord.DE.xaml,Discord.LargestText10,"Sterne, die vom Himmel fallen"
Discord\Discord.DE.xaml,Discord.LargestText11,Tanz im Licht des zerbrochenen Mondes
Discord\Discord.DE.xaml,Discord.LargestText12,Die Geheimnisvollen Regenbogen-Drachen
Discord\Discord.DE.xaml,Discord.LargestText13,Magisches Waldfabel
Discord\Discord.DE.xaml,Discord.LargestText14,Blumenregen zum Himmel
Discord\Discord.DE.xaml,Discord.LargestText15,Die stille Berührung der Zeit
Discord\Discord.DE.xaml,Discord.LargestText16,Surreale Traumlande
Discord\Discord.DE.xaml,Discord.LargestText17,Goldene Wasserfallgesänge
Discord\Discord.DE.xaml,Discord.LargestText18,"Märchenschiffe, die zum Himmel schweben"
Discord\Discord.DE.xaml,Discord.LargestText19,Buntes Ballonwald
Discord\Discord.DE.xaml,Discord.LargestText20,Geheimnisvolle Unterwasserstadt
Discord\Discord.DE.xaml,Discord.LargestText21,Sternenstaubiger Himmel
Discord\Discord.DE.xaml,Discord.LargestText22,"Winde, die dem Unbekannten folgen"
Discord\Discord.DE.xaml,Discord.LargestText23,Fesselnde Geschichten im Mondlicht
Discord\Discord.DE.xaml,,
Discord\Discord.DE.xaml,Discord.SmallestText0,Die geheimnisvollen Fußspuren
Discord\Discord.DE.xaml,Discord.SmallestText1,Die fliegenden Ballonfische
Discord\Discord.DE.xaml,Discord.SmallestText2,Die lachenden Blumen
Discord\Discord.DE.xaml,Discord.SmallestText3,Die zuckerwattigen Wolken
Discord\Discord.DE.xaml,Discord.SmallestText4,Die gefrorenen Pizzadrachen
Discord\Discord.DE.xaml,Discord.SmallestText5,Die leuchtenden Pilzpiraten
Discord\Discord.DE.xaml,Discord.SmallestText6,Unsichtbare Einhorn-Fußspuren
Discord\Discord.DE.xaml,Discord.SmallestText7,Bunte Staubwolken
Discord\Discord.DE.xaml,Discord.SmallestText8,Goldene Ballon-Schmetterlinge
Discord\Discord.DE.xaml,Discord.SmallestText9,Reise durch den Zuckerkrater
Discord\Discord.DE.xaml,Discord.SmallestText10,Mit Raketen fliegende Pizzastücke
Discord\Discord.DE.xaml,Discord.SmallestText11,"Meeresmuscheln, die mit der Sonne tanzen"
Discord\Discord.DE.xaml,Discord.SmallestText12,Unsichtbare Sternenfinger
Discord\Discord.DE.xaml,Discord.SmallestText13,Nebeliger Unterwassertanz
Discord\Discord.DE.xaml,Discord.SmallestText14,Regenbogen-Vogelzüge
Discord\Discord.DE.xaml,Discord.SmallestText15,Weg durch den Zuckersturm
Discord\Discord.DE.xaml,Discord.SmallestText16,Unendliche Pizza-Galaxie
Discord\Discord.DE.xaml,Discord.SmallestText17,Lächeln der Sonne
Discord\Discord.DE.xaml,Discord.SmallestText18,Das verlorene Lächeln des geheimen Teichs
Discord\Discord.DE.xaml,Discord.SmallestText19,Schatten der Traumvögel
Discord\Discord.DE.xaml,Discord.SmallestText20,"Schmetterlinge, die in den Himmel steigen"
Discord\Discord.DE.xaml,Discord.SmallestText21,"Lieder, die hinter den Sternen versteckt sind"
Discord\Discord.DE.xaml,Discord.SmallestText22,Die nebligen Berge der Märchen
Discord\Discord.DE.xaml,Discord.SmallestText23,Die Fee des geheimnisvollen Waldes
Discord\Discord.DE.xaml,,
Discord\Discord.DE.xaml,Discord.StatementText0,Ein Universum voller Chaos
Discord\Discord.DE.xaml,Discord.StatementText1,Mitten in endlosen Abenteuern
Discord\Discord.DE.xaml,Discord.StatementText2,Eine seltsame und zauberhafte Welt
Discord\Discord.DE.xaml,Discord.StatementText3,Die Grenzen der Vorstellungskraft herausfordernd
Discord\Discord.DE.xaml,Discord.StatementText4,Eine außergewöhnliche Realität
Discord\Discord.DE.xaml,Discord.StatementText5,In den Tiefen der Fantasie
Discord\Discord.DE.xaml,Discord.StatementText6,Eine magische Entdeckungsreise
Discord\Discord.DE.xaml,Discord.StatementText7,An der Schwelle unbekannter Welten
Discord\Discord.DE.xaml,Discord.StatementText8,Eine komplexe Traumwelt
Discord\Discord.DE.xaml,Discord.StatementText9,"Ein Abenteuer, das Grenzen überschreitet"
Discord\Discord.DE.xaml,Discord.StatementText10,Eine dynamische und überraschende Erfahrung
Discord\Discord.DE.xaml,Discord.StatementText11,Inmitten eines fantastischen Märchens
Discord\Discord.DE.xaml,Discord.StatementText12,Zwischen magischen Portalen
Discord\Discord.DE.xaml,Discord.StatementText13,Reise zum Nachthimmel
Discord\Discord.DE.xaml,Discord.StatementText14,Auf den Spuren des verschwundenen Kontinents
Discord\Discord.DE.xaml,Discord.StatementText15,Die Geschichte unbekannter Planeten
Discord\Discord.DE.xaml,Discord.StatementText16,Die Entdeckung paralleler Universen
Discord\Discord.DE.xaml,Discord.StatementText17,Der Eingang zu legendären Reichen
Discord\Discord.DE.xaml,Discord.StatementText18,Gewobene Realität mit dem Muster der Träume
Discord\Discord.DE.xaml,Discord.StatementText19,Ein Traum zwischen den Sternen
Discord\Discord.DE.xaml,Discord.StatementText20,Hinter den Toren der Zeit
Discord\Discord.DE.xaml,Discord.StatementText21,Das glitzernde Sternen-Ensemble
Discord\Discord.DE.xaml,Discord.StatementText22,Der stille Schrei des Unbekannten
Discord\Discord.DE.xaml,Discord.StatementText23,Eine fesselnde Welt
Discord\Discord.DE.xaml,Discord.StatementText24,Auf dem Gipfel der mystischen Berge
Discord\Discord.DE.xaml,Discord.StatementText25,Auf den Spuren verlorener Königreiche
Discord\Discord.DE.xaml,Discord.StatementText26,Eine Reise durch den Traum der Sterne
Discord\Discord.DE.xaml,Discord.StatementText27,Magische Nachtgeschöpfe
Discord\Discord.DE.xaml,Discord.StatementText28,Der Anfang einer endlosen Geschichte
Discord\Discord.DE.xaml,Discord.StatementText29,"Bunte Ballons, die in den Himmel steigen"
Discord\Discord.DE.xaml,Discord.StatementText30,Geheimnisvoller Nachthimmel
Discord\Discord.DE.xaml,Discord.StatementText31,Die Reise auf dem Pfad des verschwundenen Königreichs
Discord\Discord.DE.xaml,Discord.StatementText32,"Eine Tür, die zu unbekannten Welten führt"
Discord\Discord.DE.xaml,Discord.StatementText33,Tanz im Schoß der Zeit
Discord\Discord.DE.xaml,Discord.StatementText34,"Geschichten, die in der Nacht versinken"
Discord\Discord.DE.xaml,Discord.StatementText35,Die magische Welt des Spiegels
Discord\Discord.DE.xaml,Discord.StatementText36,Reise an den Türen der Unendlichkeit
Discord\Discord.DE.xaml,Discord.StatementText37,Die nächtliche Reise des Traumjägers
Discord\Discord.DE.xaml,Discord.StatementText38,Traum von einer Kristallstadt
Discord\Discord.DE.xaml,Discord.StatementText39,"Sterne, die im Dunkeln leuchten"
Discord\Discord.DE.xaml,Discord.StatementText40,Eine geheime Nacht hinter den Sternen
Discord\Discord.DE.xaml,Discord.StatementText41,Geheimnisvolle Mondlichtgeschichten
Discord\Discord.DE.xaml,Discord.StatementText42,Vor der goldenen Tür zur Schwelle unbekannter Welten
Discord\Discord.DE.xaml,Discord.StatementText43,Magische Pfade in einer esoterischen Nacht
Discord\Discord.DE.xaml,Discord.StatementText44,"Träumende Ballons, die gen Himmel steigen"
Discord\Discord.DE.xaml,Discord.StatementText45,Die Reise entlang des Traumpfades unter den Sternen
Discord\Discord.DE.xaml,Discord.StatementText46,Verborgene Stadt am Sternenufer
Discord\Discord.DE.xaml,Discord.StatementText47,Das Abenteuer hinter dem Nebelberg
Discord\Discord.DE.xaml,Discord.StatementText48,"Sternenstreifen, die im Dunkeln glitzern"
Launcher\Launcher.DE.xaml,Launcher.WallCustomizeText,Hintergrund anpassen
Launcher\Launcher.DE.xaml,,
Launcher\Launcher.DE.xaml,Launcher.CreateLogText,Protokolldatei erstellen
Launcher\Launcher.DE.xaml,,
Launcher\Launcher.DE.xaml,Launcher.ExitText,Beenden
Launcher\Launcher.DE.xaml,,
Launcher\Launcher.DE.xaml,Launcher.OpenReportText,Problem melden
Launcher\Launcher.DE.xaml,,
Launcher\Launcher.DE.xaml,Launcher.OpenText,Sucrose öffnen
Launcher\Launcher.DE.xaml,,
Launcher\Launcher.DE.xaml,Launcher.ReportText,Problem melden
Launcher\Launcher.DE.xaml,,
Launcher\Launcher.DE.xaml,Launcher.ReportWindowTitle,Sucrose Diagnose
Launcher\Launcher.DE.xaml,,
Launcher\Launcher.DE.xaml,Launcher.SaveDialogFilter,ZIP-Dateien (*.zip)|*.zip|Alle Dateien (*.*)|*.*
Launcher\Launcher.DE.xaml,Launcher.SaveDialogTitle,Protokolldatei speichern
Launcher\Launcher.DE.xaml,,
Launcher\Launcher.DE.xaml,Launcher.SettingText,Einstellungen
Launcher\Launcher.DE.xaml,,
Launcher\Launcher.DE.xaml,Launcher.TrayText,Sucrose Wallpaper Engine
Launcher\Launcher.DE.xaml,,
Launcher\Launcher.DE.xaml,Launcher.WallChangeText,Hintergrund ändern
Launcher\Launcher.DE.xaml,Launcher.WallCloseText,Hintergrund schließen
Launcher\Launcher.DE.xaml,Launcher.WallOpenText,Hintergrund öffnen
Launcher\Launcher.DE.xaml,Launcher.WallStartText,Hintergrund starten
Launcher\Launcher.DE.xaml,Launcher.WallStopText,Hintergrund stoppen
Launcher\Launcher.DE.xaml,,
Launcher\Launcher.DE.xaml,Launcher.ClosedText,Geschlossen
Launcher\Launcher.DE.xaml,Launcher.PausedText,Angehalten
Launcher\Launcher.DE.xaml,,
Launcher\Launcher.DE.xaml,Launcher.UpdateText,Auf Updates prüfen
Launcher\Launcher.DE.xaml,,
Launcher\Launcher.DE.xaml,Launcher.UpdateText.Done,Update wird vorbereitet
Launcher\Launcher.DE.xaml,Launcher.UpdateText.Check,Auf Updates prüfen
Launcher\Launcher.DE.xaml,Launcher.UpdateText.Progress,Update Fortschritt {0}
Portal\Portal.DE.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQXJlYS9Qb3J0YWwuQXJlYS5ERS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRW51bS9Qb3J0YWwuRW51bS5ERS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQ2F0ZWdvcnkvUG9ydGFsLkNhdGVnb3J5LkRFLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJDb250cm9scy9Qb3J0YWwuQ29udHJvbHMuREUueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlUGFnZS9Qb3J0YWwuU3RvcmVQYWdlLkRFLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJNYWluV2luZG93L1BvcnRhbC5NYWluV2luZG93LkRFLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5UGFnZS9Qb3J0YWwuTGlicmFyeVBhZ2UuREUueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNldHRpbmdQYWdlL1BvcnRhbC5TZXR0aW5nUGFnZS5ERS54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=
Property\Property.DE.xaml,Property.WindowTitle,Sucrose Property
Property\Property.DE.xaml,,
Property\Property.DE.xaml,Property.DeleteTip,Kopie löschen
Property\Property.DE.xaml,Property.RefreshTip,Oberfläche aktualisieren
Property\Property.DE.xaml,Property.RestoreTip,Standard wiederherstellen
Property\Property.DE.xaml,,
Property\Property.DE.xaml,Property.Type.NotSupport,Steuerelementtyp '{0}' wird nicht unterstützt.
Property\Property.DE.xaml,,
Property\Property.DE.xaml,Property.ColorPicker.Color,Farbe
Property\Property.DE.xaml,Property.ColorPicker.Cancel,Abbrechen
Property\Property.DE.xaml,Property.ColorPicker.Confirm,Bestätigen
Property\Property.DE.xaml,Property.ColorPicker.EyeDropper,Pipette
Property\Property.DE.xaml,Property.ColorPicker.Popup.Title,Sucrose Property Color Picker
Property\Property.DE.xaml,,
Property\Property.DE.xaml,Property.FileDropDown.Tip,Datei auswählen
Property\Property.DE.xaml,Property.FileDropDown.Filter,Alle Dateien (*.*)|*.*
Undo\Undo.DE.xaml,Undo.QuestionTitle,Sucrose Undo
Undo\Undo.DE.xaml,,
Undo\Undo.DE.xaml,Undo.QuestionMessage,Möchten Sie Sucrose Wallpaper Engine wirklich deinstallieren?
Update\Update.DE.xaml,Update.HelpText,Problem Lösen
Update\Update.DE.xaml,,
Update\Update.DE.xaml,Update.UpdateBox.WindowTitle,Sucrose-Update
Update\Update.DE.xaml,Update.UpdateBox.InstallText,Installiere Update
Update\Update.DE.xaml,,
Update\Update.DE.xaml,Update.InfoBox.WindowTitle,Sucrose-Update
Update\Update.DE.xaml,Update.InfoBox.TextMessage,Nachricht
Update\Update.DE.xaml,Update.InfoBox.CloseText,Ausfahrt
Update\Update.DE.xaml,,
Update\Update.DE.xaml,Update.InfoBox.TextMessage.Empty,"Wir befinden uns in Momenten, in denen Update-Dateien wie ein verlorenes Juwel versteckt sind. Sie können weiterhin Freude an der Erfahrung haben, indem Sie die aktuelle Version verwenden."
Update\Update.DE.xaml,Update.InfoBox.TextMessage.Error,"Beim Herunterladen der Aktualisierungsdatei haben wir einen Riss im Pfad entdeckt, und diese Reise ist vorerst zu Ende. Setzen Sie Ihre Reise mit der aktuellen Version fort, denn eine stärkere Aktualisierung erwartet Sie, wenn diese Risse repariert sind."
Update\Update.DE.xaml,Update.InfoBox.TextMessage.Update,"Die Anwendung ist bereits bei Ihnen, wie die neueste Seite eines Buches, in ihrer aktuellsten und innovativsten Form. Hier, um Ihnen jederzeit das beste und aktuellste Erlebnis zu bieten."
Update\Update.DE.xaml,Update.InfoBox.TextMessage.Status,"Wir stehen an der Schwelle eines Traums, in dem Update-Dateien nicht zugänglich sind. Sie können jedoch Ihren Traum weiterhin mit der aktuellen Version leben."
Update\Update.DE.xaml,Update.InfoBox.TextMessage.Channel,"Der ausgewählte Update-Kanal ist wie ein stiller Wald. Hier gibt es derzeit keine neuen Update-Informationen. Setzen Sie Ihre Reise mit der aktuellen Version fort, denn wenn diese Stille gebrochen ist, werden wir Ihnen mehr bieten."
Update\Update.DE.xaml,Update.InfoBox.TextMessage.Extract,"Beim Versuch, die Update-Datei zu extrahieren, sind wir auf ein Hindernis aus den Tiefen des Meeres gestoßen. Setzen Sie vorerst Ihre Reise mit der aktuellen Version fort, denn wir werden zurückkehren, um neue Schätze zu finden, wenn die See ruhiger ist."
Update\Update.DE.xaml,Update.InfoBox.TextMessage.Network,"Die Schwäche Ihrer Verbindung, wie Wolken, die die Sonne verdecken. Ein helleres Erlebnis erwartet Sie, wenn die Wolken sich auflösen."
Update\Update.DE.xaml,Update.InfoBox.TextMessage.Updating,"Das Anwendungsupdate schreitet heimlich voran, wie neue Schätze, die von den Wellen des Meeres ans Ufer gebracht werden. Diese wertvollen Innovationen werden im Hintergrund für Sie gesammelt."
Update\Update.DE.xaml,Update.InfoBox.TextMessage.Releases,"Wir erleben einen Moment, in dem der Update-Stern in der Anwendung noch nicht aufgegangen ist. Derzeit gibt es keine verfügbaren Update-Informationen, aber Sie können weiterhin die vorhandene Version verwenden."
Update\Update.DE.xaml,Update.InfoBox.TextMessage.Download,"Beim Herunterladen der Update-Datei haben wir festgestellt, dass die Sterne am Himmel falsch ausgerichtet sind. Setzen Sie vorerst Ihre Reise mit der aktuellen Version fort, denn wir werden Ihnen ein besseres Update anbieten, wenn die Sterne richtig ausgerichtet sind."
Update\Update.DE.xaml,Update.InfoBox.TextMessage.Cancelled,"Das Herunterladen der Aktualisierungsdatei wurde abgebrochen, weil sich unsere Wege plötzlich getrennt haben. Setzen Sie Ihre Reise mit der aktuellen Version fort und seien Sie bereit für zukünftige Updates, denn ein Neuanfang ist immer möglich."
Update\Update.DE.xaml,Update.InfoBox.TextMessage.Condition,"Die Bedingungen in den Update-Dateien scheinen zu fehlen, um den Schlüssel zu entsperren. Für jetzt setzen Sie Ihre Reise mit der aktuellen Version fort und seien Sie bereit für zukünftige Updates."
Watchdog\Watchdog.DE.xaml,Watchdog.HelpButton,Helfen
Watchdog\Watchdog.DE.xaml,Watchdog.CloseButton,Ausfahrt
Watchdog\Watchdog.DE.xaml,Watchdog.ErrorMessage,Ein unerwarteter Fehler ist aufgetreten:
Watchdog\Watchdog.DE.xaml,Watchdog.ErrorTitle,Fehler
Watchdog\Watchdog.DE.xaml,Watchdog.HideButton,Verstecken
Watchdog\Watchdog.DE.xaml,Watchdog.ShowButton,Zeigen
Watchdog\Watchdog.DE.xaml,Watchdog.StackTrace,Stack-Trace:
Watchdog\Watchdog.DE.xaml,Watchdog.WindowTitle,Sucrose Watchdog
Wizard\Wizard.DE.xaml,Wizard.WindowTitle,Sucrose Wizard
Wizard\Wizard.DE.xaml,,
Wizard\Wizard.DE.xaml,Wizard.ReloadText,ERNEUT VERSUCHEN
Wizard\Wizard.DE.xaml,,
Wizard\Wizard.DE.xaml,Wizard.MessageText.Preparing,BEREITSTELLUNG ERFORDERLICHER VORBEREITUNGEN
Wizard\Wizard.DE.xaml,,
Wizard\Wizard.DE.xaml,Wizard.MessageText.Temporary,ÜBERPRÜFUNG VON TEMPORÄREN SPEICHERORTEN
Wizard\Wizard.DE.xaml,Wizard.MessageText.Temporary.Error,TEMPORÄRE SPEICHERORT KONNTE NICHT ÜBERPRÜFT WERDEN
Wizard\Wizard.DE.xaml,,
Wizard\Wizard.DE.xaml,Wizard.MessageText.Connection,ÜBERPRÜFUNG DER INTERNETVERBINDUNG
Wizard\Wizard.DE.xaml,Wizard.MessageText.Connection.None,KEINE INTERNETVERBINDUNG
Wizard\Wizard.DE.xaml,Wizard.MessageText.Connection.Error,INTERNETVERBINDUNG KONNTE NICHT ÜBERPRÜFT WERDEN
Wizard\Wizard.DE.xaml,,
Wizard\Wizard.DE.xaml,Wizard.MessageText.Searching,SUCHE NACH ERFORDERLICHEN DATEIEN
Wizard\Wizard.DE.xaml,Wizard.MessageText.Searching.Not,ERFORDERLICHE DATEIEN NICHT GEFUNDEN
Wizard\Wizard.DE.xaml,Wizard.MessageText.Searching.Error,ERFORDERLICHE DATEIEN KONNTEN NICHT GESUCHT WERDEN
Wizard\Wizard.DE.xaml,,
Wizard\Wizard.DE.xaml,Wizard.MessageText.Listing,BEKOMMEN DER ERFORDERLICHEN LISTEN
Wizard\Wizard.DE.xaml,Wizard.MessageText.Listing.Empty,ERFORDERLICHE LISTEN SIND LEER
Wizard\Wizard.DE.xaml,Wizard.MessageText.Listing.Error,ERFORDERLICHE LISTEN KONNTEN NICHT EMPFANGEN WERDEN
Wizard\Wizard.DE.xaml,,
Wizard\Wizard.DE.xaml,Wizard.MessageText.Filtering,LISTEN WERDEN GEFILTERT
Wizard\Wizard.DE.xaml,Wizard.MessageText.Filtering.Not,LISTEN KÖNNEN NICHT GEFILTERT WERDEN
Wizard\Wizard.DE.xaml,Wizard.MessageText.Filtering.Error,LISTEN KONNTEN NICHT GEFILTERT WERDEN
Wizard\Wizard.DE.xaml,,
Wizard\Wizard.DE.xaml,Wizard.MessageText.Downloading,DOWNLOADEN DER ERFORDERLICHEN DATEIEN
Wizard\Wizard.DE.xaml,Wizard.MessageText.Downloading.Error,ERFORDERLICHE DATEIEN KONNTEN NICHT HERUNTERGELADEN WERDEN
Wizard\Wizard.DE.xaml,Wizard.MessageText.Downloading.Complete.Cancel,DER DOWNLOAD DER ERFORDERLICHEN DATEI WURDE ABGEBROCHEN
Wizard\Wizard.DE.xaml,Wizard.MessageText.Downloading.Complete.Error,BEIM HERUNTERLADEN DER ERFORDERLICHEN DATEI IST EIN FEHLER AUFGETRETEN
Wizard\Wizard.DE.xaml,,
Wizard\Wizard.DE.xaml,Wizard.MessageText.Extracting,EXTRAHIEREN DER HERUNTERGELADENEN DATEI
Wizard\Wizard.DE.xaml,Wizard.MessageText.Extracting.Executing,DIE EXTRAHIERTE DATEI WIRD AUSGEFÜHRT
Wizard\Wizard.DE.xaml,Wizard.MessageText.Extracting.Executed,DIE EXTRAHIERTE DATEI WURDE AUSGEFÜHRT
Wizard\Wizard.DE.xaml,Wizard.MessageText.Extracting.Failed,DIE HERUNTERGELADENE DATEI IST FEHLGESCHLAGEN
Wizard\Wizard.DE.xaml,Wizard.MessageText.Extracting.Corrupt,DIE HERUNTERGELADENE DATEI IST BESCHÄDIGT
Wizard\Wizard.DE.xaml,Wizard.MessageText.Extracting.Not,DIE HERUNTERGELADENE DATEI IST NICHT VERWENDBAR
Wizard\Wizard.DE.xaml,Wizard.MessageText.Extracting.Error,DIE HERUNTERGELADENE DATEI KONNTE NICHT EXTRAHIEREN WERDEN
Portal\Area\Portal.Area.DE.xaml,Portal.Area.Sound,Ton
Portal\Area\Portal.Area.DE.xaml,Portal.Area.Log,Protokoll
Portal\Area\Portal.Area.DE.xaml,Portal.Area.Hook,Haken
Portal\Area\Portal.Area.DE.xaml,Portal.Area.Store,Geschäft
Portal\Area\Portal.Area.DE.xaml,Portal.Area.Donate,Spende
Portal\Area\Portal.Area.DE.xaml,Portal.Area.System,System
Portal\Area\Portal.Area.DE.xaml,Portal.Area.Cache,Zwischenspeicher
Portal\Area\Portal.Area.DE.xaml,Portal.Area.Laptop,Laptop
Portal\Area\Portal.Area.DE.xaml,Portal.Area.Support,Unterstützung
Portal\Area\Portal.Area.DE.xaml,Portal.Area.Reset,Zurücksetzen
Portal\Area\Portal.Area.DE.xaml,Portal.Area.Backup,Sicherung
Portal\Area\Portal.Area.DE.xaml,Portal.Area.Priority,Priorität
Portal\Area\Portal.Area.DE.xaml,Portal.Area.Engines,Motoren
Portal\Area\Portal.Area.DE.xaml,Portal.Area.Update,Aktualisierung
Portal\Area\Portal.Area.DE.xaml,Portal.Area.Library,Bibliothek
Portal\Area\Portal.Area.DE.xaml,Portal.Area.Developer,Entwickler
Portal\Area\Portal.Area.DE.xaml,Portal.Area.Extensions,Erweiterungen
Portal\Area\Portal.Area.DE.xaml,Portal.Area.SystemResources,Systemressourcen
Portal\Area\Portal.Area.DE.xaml,Portal.Area.AppearanceBehavior,Erscheinungsbild &amp; Verhalten
Portal\Category\Portal.Category.DE.xaml,Portal.Category.All,Alle
Portal\Category\Portal.Category.DE.xaml,,
Portal\Category\Portal.Category.DE.xaml,Portal.Category.Abstract,Abstrakt
Portal\Category\Portal.Category.DE.xaml,Portal.Category.Ambience,Ambiente
Portal\Category\Portal.Category.DE.xaml,Portal.Category.Animals,Tiere
Portal\Category\Portal.Category.DE.xaml,Portal.Category.Animation,Animation
Portal\Category\Portal.Category.DE.xaml,Portal.Category.Anime,Anime
Portal\Category\Portal.Category.DE.xaml,Portal.Category.ArchitectureandBuildings,Architektur &amp; Gebäude
Portal\Category\Portal.Category.DE.xaml,Portal.Category.ArtandAbstract,Kunst &amp; Abstrakt
Portal\Category\Portal.Category.DE.xaml,Portal.Category.Artworks,Kunstwerke
Portal\Category\Portal.Category.DE.xaml,Portal.Category.Bard,Bard
Portal\Category\Portal.Category.DE.xaml,Portal.Category.BlackandWhite,Schwarz &amp; Weiß
Portal\Category\Portal.Category.DE.xaml,Portal.Category.CartoonandComics,Cartoon &amp; Comics
Portal\Category\Portal.Category.DE.xaml,Portal.Category.CitiesandPlaces,Städte &amp; Orte
Portal\Category\Portal.Category.DE.xaml,Portal.Category.CloudsandSkies,Wolken &amp; Himmel
Portal\Category\Portal.Category.DE.xaml,Portal.Category.ColorfulGradients,Farbige Verläufe
Portal\Category\Portal.Category.DE.xaml,Portal.Category.ComicBooks,Comicbücher
Portal\Category\Portal.Category.DE.xaml,Portal.Category.DigitalArt,Digitale Kunst
Portal\Category\Portal.Category.DE.xaml,Portal.Category.Dynamic,Dynamisch
Portal\Category\Portal.Category.DE.xaml,Portal.Category.Education,Bildung
Portal\Category\Portal.Category.DE.xaml,Portal.Category.EnchantedForests,Verzauberte Wälder
Portal\Category\Portal.Category.DE.xaml,Portal.Category.Fantasy,Fantasie
Portal\Category\Portal.Category.DE.xaml,Portal.Category.FilmandTV,Film &amp; Fernsehen
Portal\Category\Portal.Category.DE.xaml,Portal.Category.FoodandDrinks,Essen &amp; Getränke
