File,Key,Value
Discord\Discord.IT.xaml,Discord.LargestText6,Api Misteriosi della Foresta Incantata
Discord\Discord.IT.xaml,Discord.LargestText7,Cardume di Pesci Sognanti
Discord\Discord.IT.xaml,Discord.LargestText8,Danza del Drago dagli Occhi di Cristallo
Discord\Discord.IT.xaml,Discord.LargestText9,Sentiero delle Fiabe Ricoperto di Fiori
Discord\Discord.IT.xaml,Discord.LargestText10,Stelle Che Cadono dal Cielo
Discord\Discord.IT.xaml,Discord.LargestText11,Danza alla Luce della Luna Rotta
Discord\Discord.IT.xaml,Discord.LargestText12,Draghi dell'Arcobaleno Misterioso
Discord\Discord.IT.xaml,Discord.LargestText13,Favola della Foresta Magica
Discord\Discord.IT.xaml,Discord.LargestText14,Pioggia di Fiori verso il Cielo
Discord\Discord.IT.xaml,Discord.LargestText15,Tocco Silenzioso del Tempo
Discord\Discord.IT.xaml,Discord.LargestText16,Regno dei Sogni Surreali
Discord\Discord.IT.xaml,Discord.LargestText17,Cascate d'Oro delle Canzoni
Discord\Discord.IT.xaml,Discord.LargestText18,Navi delle Favole Galleggianti nel Cielo
Discord\Discord.IT.xaml,Discord.LargestText19,Foresta di Palloncini Colorati
Discord\Discord.IT.xaml,Discord.LargestText20,Città Sottomarina Misteriosa
Discord\Discord.IT.xaml,Discord.LargestText21,Cielo Polveroso di Stelle
Discord\Discord.IT.xaml,Discord.LargestText22,Venti che Inseguono l'Ignoto
Discord\Discord.IT.xaml,Discord.LargestText23,Storie Coinvolgenti sotto la Luce della Luna
Discord\Discord.IT.xaml,,
Discord\Discord.IT.xaml,Discord.SmallestText0,Misteriose Orme
Discord\Discord.IT.xaml,Discord.SmallestText1,Pesci Palloncino Volanti
Discord\Discord.IT.xaml,Discord.SmallestText2,Fiori che Ridono a Crepapelle
Discord\Discord.IT.xaml,Discord.SmallestText3,Nuvole di Zucchero Filato
Discord\Discord.IT.xaml,Discord.SmallestText4,Draghi della Pizza Ghiacciata
Discord\Discord.IT.xaml,Discord.SmallestText5,Pirati dei Funghi Luminosi
Discord\Discord.IT.xaml,Discord.SmallestText6,Impronta Invisibile dell'Unicorno
Discord\Discord.IT.xaml,Discord.SmallestText7,Nuvole di Polvere Colorate
Discord\Discord.IT.xaml,Discord.SmallestText8,Farfalle d'Oro dei Palloncini
Discord\Discord.IT.xaml,Discord.SmallestText9,Viaggio nel Cratere di Caramelle
Discord\Discord.IT.xaml,Discord.SmallestText10,Fette di Pizza che Volano con il Razzo
Discord\Discord.IT.xaml,Discord.SmallestText11,Conchiglie Marine che Danzano con il Sole
Discord\Discord.IT.xaml,Discord.SmallestText12,Dita Stellari Invisibili
Discord\Discord.IT.xaml,Discord.SmallestText13,Danza Sottomarina nella Nebbia
Discord\Discord.IT.xaml,Discord.SmallestText14,Migrazione degli Uccelli dell'Arcobaleno
Discord\Discord.IT.xaml,Discord.SmallestText15,Sentiero della Tempesta di Zucchero
Discord\Discord.IT.xaml,Discord.SmallestText16,Galassia Infinita della Pizza
Discord\Discord.IT.xaml,Discord.SmallestText17,Sorriso del Sole
Discord\Discord.IT.xaml,Discord.SmallestText18,Sorriso Perduto del Lago Nascosto
Discord\Discord.IT.xaml,Discord.SmallestText19,Ombre degli Uccelli dei Sogni
Discord\Discord.IT.xaml,Discord.SmallestText20,Farfalle che Si Alzano verso il Cielo
Discord\Discord.IT.xaml,Discord.SmallestText21,Canzoni Nascoste dietro le Stelle
Discord\Discord.IT.xaml,Discord.SmallestText22,Montagne Nebbiose della Favola
Discord\Discord.IT.xaml,Discord.SmallestText23,Fata della Foresta Misteriosa
Discord\Discord.IT.xaml,,
Discord\Discord.IT.xaml,Discord.StatementText0,Un Universo Pieno di Caos
Discord\Discord.IT.xaml,Discord.StatementText1,Nel Mezzo di Avventure Infinite
Discord\Discord.IT.xaml,Discord.StatementText2,Un Mondo Strano e Magico
Discord\Discord.IT.xaml,Discord.StatementText3,Che Sfida i Limiti della Fantasia
Discord\Discord.IT.xaml,Discord.StatementText4,Una Realtà Straordinaria
Discord\Discord.IT.xaml,Discord.StatementText5,Nelle Profondità della Fantasia
Discord\Discord.IT.xaml,Discord.StatementText6,Un Viaggio di Scoperta Magico
Discord\Discord.IT.xaml,Discord.StatementText7,Alla Porta di Mondi Sconosciuti
Discord\Discord.IT.xaml,Discord.StatementText8,Un Complesso Mondo dei Sogni
Discord\Discord.IT.xaml,Discord.StatementText9,Un'Avventura che Sfida i Confini
Discord\Discord.IT.xaml,Discord.StatementText10,Un'Esperienza Dinamica e Sorprendente
Discord\Discord.IT.xaml,Discord.StatementText11,In una Fiaba Fantastica
Discord\Discord.IT.xaml,Discord.StatementText12,Tra Portali Magici
Discord\Discord.IT.xaml,Discord.StatementText13,Viaggio nel Cielo Notturno
Discord\Discord.IT.xaml,Discord.StatementText14,Sulle Tracce del Continente Perduto
Discord\Discord.IT.xaml,Discord.StatementText15,Storia di Pianeti Sconosciuti
Discord\Discord.IT.xaml,Discord.StatementText16,Scoperta di Universi Paralleli
Discord\Discord.IT.xaml,Discord.StatementText17,Ingresso ai Regni Leggendari
Discord\Discord.IT.xaml,Discord.StatementText18,Realtà Intessuta di Sogni
Discord\Discord.IT.xaml,Discord.StatementText19,Un Sogno tra le Stelle
Discord\Discord.IT.xaml,Discord.StatementText20,Dietro le Porte del Tempo
Discord\Discord.IT.xaml,Discord.StatementText21,Squadra di Stelle Scintillanti
Discord\Discord.IT.xaml,Discord.StatementText22,Grido Silenzioso dell'Ignoto
Discord\Discord.IT.xaml,Discord.StatementText23,Un Mondo Coinvolgente
Discord\Discord.IT.xaml,Discord.StatementText24,Sulla Vetta delle Montagne Mistiche
Discord\Discord.IT.xaml,Discord.StatementText25,Sulle Tracce dei Regni Perduti
Discord\Discord.IT.xaml,Discord.StatementText26,Viaggio onirico tra le Stelle
Discord\Discord.IT.xaml,Discord.StatementText27,Creature Magiche della Notte
Discord\Discord.IT.xaml,Discord.StatementText28,Inizio dell'Infinita Favola
Discord\Discord.IT.xaml,Discord.StatementText29,Palloncini Colorati che Si Alzano nel Cielo
Discord\Discord.IT.xaml,Discord.StatementText30,Cielo Notturno Misterioso
Discord\Discord.IT.xaml,Discord.StatementText31,Il Cammino del Regno Scomparso
Discord\Discord.IT.xaml,Discord.StatementText32,Porta che Si Apre verso Mondi Sconosciuti
Discord\Discord.IT.xaml,Discord.StatementText33,Danza tra le Braccia del Tempo
Discord\Discord.IT.xaml,Discord.StatementText34,Storie Sepolte nella Notte
Discord\Discord.IT.xaml,Discord.StatementText35,Mondo Magico degli Specchi
Discord\Discord.IT.xaml,Discord.StatementText36,Viaggio alle Porte dell'Infinito
Discord\Discord.IT.xaml,Discord.StatementText37,Viaggio Notturno del Cacciatore di Sogni
Discord\Discord.IT.xaml,Discord.StatementText38,Sogno della Città di Cristallo
Discord\Discord.IT.xaml,Discord.StatementText39,Stelle che Brillano nel Buio
Discord\Discord.IT.xaml,Discord.StatementText40,"Dietro le Stelle, una Notte Incantata"
Discord\Discord.IT.xaml,Discord.StatementText41,Storie di Luce Lunare Misteriosa
Discord\Discord.IT.xaml,Discord.StatementText42,Porta d'Oro alla Soglia di Mondi Sconosciuti
Discord\Discord.IT.xaml,Discord.StatementText43,Sentieri Misteriosi di una Notte Magica
Discord\Discord.IT.xaml,Discord.StatementText44,Palloncini da Sogno che Si Alzano nel Cielo
Discord\Discord.IT.xaml,Discord.StatementText45,Strada dei Sogni sotto le Stelle
Discord\Discord.IT.xaml,Discord.StatementText46,Villaggio Nascosto lungo la Riva Stellata
Discord\Discord.IT.xaml,Discord.StatementText47,Favola dietro la Montagna Nebbiosa
Discord\Discord.IT.xaml,Discord.StatementText48,Notte Stellata che Brilla nel Buio
Launcher\Launcher.IT.xaml,Launcher.WallCustomizeText,Personalizza Sfondo
Launcher\Launcher.IT.xaml,,
Launcher\Launcher.IT.xaml,Launcher.CreateLogText,Crea File di Registro
Launcher\Launcher.IT.xaml,,
Launcher\Launcher.IT.xaml,Launcher.ExitText,Esci
Launcher\Launcher.IT.xaml,,
Launcher\Launcher.IT.xaml,Launcher.OpenReportText,Segnala un Problema
Launcher\Launcher.IT.xaml,,
Launcher\Launcher.IT.xaml,Launcher.OpenText,Apri Sucrose
Launcher\Launcher.IT.xaml,,
Launcher\Launcher.IT.xaml,Launcher.ReportText,Segnala un Problema
Launcher\Launcher.IT.xaml,,
Launcher\Launcher.IT.xaml,Launcher.ReportWindowTitle,Diagnostica di Sucrose
Launcher\Launcher.IT.xaml,,
Launcher\Launcher.IT.xaml,Launcher.SaveDialogFilter,File ZIP (*.zip)|*.zip|Tutti i File (*.*)|*.*
Launcher\Launcher.IT.xaml,Launcher.SaveDialogTitle,Salva File di Registro
Launcher\Launcher.IT.xaml,,
Launcher\Launcher.IT.xaml,Launcher.RequestFeedbackText,Richieste e Feedback
Launcher\Launcher.IT.xaml,,
Launcher\Launcher.IT.xaml,Launcher.SettingText,Impostazioni
Launcher\Launcher.IT.xaml,,
Launcher\Launcher.IT.xaml,Launcher.TrayText,Sucrose Wallpaper Engine
Launcher\Launcher.IT.xaml,,
Launcher\Launcher.IT.xaml,Launcher.WallChangeText,Cambia Sfondo
Launcher\Launcher.IT.xaml,Launcher.WallCloseText,Chiudi Sfondo
Launcher\Launcher.IT.xaml,Launcher.WallOpenText,Apri Sfondo
Launcher\Launcher.IT.xaml,Launcher.WallStartText,Avvia Sfondo
Launcher\Launcher.IT.xaml,Launcher.WallStopText,Arresta Sfondo
Launcher\Launcher.IT.xaml,,
Launcher\Launcher.IT.xaml,Launcher.ClosedText,Chiuso
Launcher\Launcher.IT.xaml,Launcher.PausedText,In Pausa
Launcher\Launcher.IT.xaml,,
Launcher\Launcher.IT.xaml,Launcher.UpdateText,Verifica Aggiornamenti
Launcher\Launcher.IT.xaml,,
Launcher\Launcher.IT.xaml,Launcher.UpdateText.Done,Preparazione Aggiornamento
Launcher\Launcher.IT.xaml,Launcher.UpdateText.Check,Controllo Aggiornamenti
Launcher\Launcher.IT.xaml,Launcher.UpdateText.Progress,Avanzamento Aggiornamento {0}
Live\Live.IT.xaml,Live.Title,{0} Notifica
Live\Live.IT.xaml,,
Live\Live.IT.xaml,Live.Close,Chiudi
Live\Live.IT.xaml,Live.Continue,Continua
Live\Live.IT.xaml,Live.Download,Scarica
Live\Live.IT.xaml,Live.Remember,Ricorda
Live\Live.IT.xaml,,
Live\Live.IT.xaml,Live.Info.WebView,Requisito WebView
Live\Live.IT.xaml,Live.Info.CefSharp,Requisito CefSharp
Live\Live.IT.xaml,,
Live\Live.IT.xaml,Live.Message.WebView,"WebView2 Runtime non è installato. WebView2 Runtime è un componente che consente l'uso delle moderne tecnologie web nelle applicazioni. Pertanto, WebView2 Runtime è necessario per impostare la carta da parati selezionata."
Live\Live.IT.xaml,Live.Message.CefSharp,"VC++ Redistributable non è installato. VC++ Redistributable fornisce alcuni componenti di sistema necessari per il corretto funzionamento di CefSharp. CefSharp è un framework che consente l'uso delle moderne tecnologie web nelle applicazioni. Pertanto, VC++ Redistributable è necessario per impostare la carta da parati selezionata."
Portal\Portal.IT.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQXJlYS9Qb3J0YWwuQXJlYS5JVC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRW51bS9Qb3J0YWwuRW51bS5JVC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQ2F0ZWdvcnkvUG9ydGFsLkNhdGVnb3J5LklULnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJDb250cm9scy9Qb3J0YWwuQ29udHJvbHMuSVQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlUGFnZS9Qb3J0YWwuU3RvcmVQYWdlLklULnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJNYWluV2luZG93L1BvcnRhbC5NYWluV2luZG93LklULnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5UGFnZS9Qb3J0YWwuTGlicmFyeVBhZ2UuSVQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNldHRpbmdQYWdlL1BvcnRhbC5TZXR0aW5nUGFnZS5JVC54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=
Property\Property.IT.xaml,Property.WindowTitle,Sucrose Property
Property\Property.IT.xaml,,
Property\Property.IT.xaml,Property.DeleteTip,Elimina copia
Property\Property.IT.xaml,Property.RefreshTip,Aggiorna interfaccia
Property\Property.IT.xaml,Property.RestoreTip,Ripristina predefinito
Property\Property.IT.xaml,,
Property\Property.IT.xaml,Property.Type.NotSupport,Il tipo di controllo '{0}' non è supportato.
Property\Property.IT.xaml,,
Property\Property.IT.xaml,Property.ColorPicker.Color,Colore
Property\Property.IT.xaml,Property.ColorPicker.Cancel,Annulla
Property\Property.IT.xaml,Property.ColorPicker.Confirm,Conferma
Property\Property.IT.xaml,Property.ColorPicker.EyeDropper,Conta-gocce
Property\Property.IT.xaml,Property.ColorPicker.Popup.Title,Sucrose Property Color Picker
Property\Property.IT.xaml,,
Property\Property.IT.xaml,Property.FileDropDown.Tip,Seleziona un file
Property\Property.IT.xaml,Property.FileDropDown.Filter,Tutti i file (*.*)|*.*
Property\Property.IT.xaml,,
Property\Property.IT.xaml,Property.FileDropDown.Access.Close,Capito
Property\Property.IT.xaml,Property.FileDropDown.Access.Title,Avviso di Accesso
Property\Property.IT.xaml,Property.FileDropDown.Access.Message,Non hai il permesso di accedere al file selezionato.
Undo\Undo.IT.xaml,Undo.QuestionTitle,Sucrose Undo
Undo\Undo.IT.xaml,,
Undo\Undo.IT.xaml,Undo.QuestionMessage,Vuoi davvero disinstallare Sucrose Wallpaper Engine?
Undo\Undo.IT.xaml,Undo.QuestionDescription,"Per rimuovere con tutte le impostazioni, selezionare Sì; per mantenere le impostazioni e rimuovere solo, selezionare No; e per annullare il processo di rimozione, selezionare Annulla."
Update\Update.IT.xaml,Update.WindowTitle,Sucrose Update
Update\Update.IT.xaml,,
Update\Update.IT.xaml,Update.HelpText,Risolvere il Problema
Update\Update.IT.xaml,,
Update\Update.IT.xaml,Update.ReloadText,RIPROVA
Update\Update.IT.xaml,,
Update\Update.IT.xaml,Update.ReloadText.Check.Again,CONTROLLA DI NUOVO
Update\Update.IT.xaml,,
Update\Update.IT.xaml,Update.ReloadText.Browser.Opened,APERTO NEL BROWSER
Update\Update.IT.xaml,Update.ReloadText.Browser.Opening,APERTURA NEL BROWSER
Update\Update.IT.xaml,,
Update\Update.IT.xaml,Update.MessageText.Preparing,PREPARAZIONE DEI PREPARATIVI NECESSARI
Update\Update.IT.xaml,,
Update\Update.IT.xaml,Update.MessageText.Temporary,CONTROLLO DELLE POSIZIONI TEMPORANEE
Update\Update.IT.xaml,Update.MessageText.Temporary.Error,IMPOSSIBILE VERIFICARE LE POSIZIONI TEMPORANEE
Update\Update.IT.xaml,,
Update\Update.IT.xaml,Update.MessageText.Connection,VERIFICA DELLA CONNESSIONE INTERNET
Update\Update.IT.xaml,Update.MessageText.Connection.None,NESSUNA CONNESSIONE INTERNET
Update\Update.IT.xaml,Update.MessageText.Connection.Error,IMPOSSIBILE VERIFICARE LA CONNESSIONE INTERNET
Update\Update.IT.xaml,,
Update\Update.IT.xaml,Update.MessageText.Listing,RECUPERO DELLE LISTE RICHIESTE
Update\Update.IT.xaml,Update.MessageText.Listing.Empty,LE LISTE RICHIESTE SONO VUOTE
Update\Update.IT.xaml,Update.MessageText.Listing.Error,IMPOSSIBILE RICEVERE LE LISTE RICHIESTE
Update\Update.IT.xaml,,
Update\Update.IT.xaml,Update.MessageText.Filtering,LE LISTE STANNO ESSERE FILTRATE
Update\Update.IT.xaml,Update.MessageText.Filtering.Not,LE LISTE NON POSSONO ESSERE FILTRATE
Update\Update.IT.xaml,Update.MessageText.Filtering.Error,IMPOSSIBILE FILTRARE LE LISTE
Update\Update.IT.xaml,,
Update\Update.IT.xaml,Update.MessageText.Comparing,CONFRONTO DELLE LISTE
Update\Update.IT.xaml,Update.MessageText.Comparing.Update,L'APPLICAZIONE È GIÀ AGGIORNATA
Update\Update.IT.xaml,Update.MessageText.Comparing.Error,IMPOSSIBILE CONFRONTARE LE LISTE
Update\Update.IT.xaml,,
Update\Update.IT.xaml,Update.MessageText.Searching,RICERCA DEI FILE RICHIESTI
Update\Update.IT.xaml,Update.MessageText.Searching.Not,FILE RICHIESTI NON TROVATI
Update\Update.IT.xaml,Update.MessageText.Searching.Error,IMPOSSIBILE RICERCARE I FILE RICHIESTI
Update\Update.IT.xaml,Update.MessageText.Searching.Condition,FILE RICHIESTI NON TROVATI
Update\Update.IT.xaml,,
Update\Update.IT.xaml,Update.MessageText.Downloading,SCARICAMENTO DEI FILE RICHIESTI
Update\Update.IT.xaml,Update.MessageText.Downloading.Error,IMPOSSIBILE SCARICARE I FILE RICHIESTI
Update\Update.IT.xaml,Update.MessageText.Downloading.Complete.Cancel,IL DOWNLOAD DEL FILE RICHIESTO È STATO ANNULLATO
Update\Update.IT.xaml,Update.MessageText.Downloading.Complete.Error,SI È VERIFICATO UN ERRORE DURANTE IL DOWNLOAD DEL FILE RICHIESTO
Update\Update.IT.xaml,,
Update\Update.IT.xaml,Update.MessageText.Running,PREPARAZIONE DEL FILE SCARICATO
Update\Update.IT.xaml,Update.MessageText.Running.Executing,ESECUZIONE DEL FILE SCARICATO
Update\Update.IT.xaml,Update.MessageText.Running.Executed,FILE SCARICATO ESEGUITO
Update\Update.IT.xaml,Update.MessageText.Running.Not,FILE SCARICATO NON UTILIZZABILE
Update\Update.IT.xaml,Update.MessageText.Running.Error,IMPOSSIBILE PREPARARE IL FILE SCARICATO
Update\Update.IT.xaml,,
Update\Update.IT.xaml,Update.MessageText.Extracting,ESTRAZIONE DEL FILE SCARICATO
Update\Update.IT.xaml,Update.MessageText.Extracting.Executing,IL FILE ESTRATTO STA ESSERE ESEGUITO
Update\Update.IT.xaml,Update.MessageText.Extracting.Executed,IL FILE ESTRATTO È STATO ESEGUITO
Update\Update.IT.xaml,Update.MessageText.Extracting.Failed,IL FILE SCARICATO È FALLITO
Update\Update.IT.xaml,Update.MessageText.Extracting.Corrupt,IL FILE SCARICATO È CORROTTO
Update\Update.IT.xaml,Update.MessageText.Extracting.Not,IL FILE SCARICATO NON È UTILIZZABILE
Update\Update.IT.xaml,Update.MessageText.Extracting.Error,IMPOSSIBILE ESTRARRE IL FILE SCARICATO
Watchdog\Watchdog.IT.xaml,Watchdog.HelpButton,Aiuto
Watchdog\Watchdog.IT.xaml,Watchdog.CloseButton,Chiudi
Watchdog\Watchdog.IT.xaml,Watchdog.ErrorEmpty,"Sfortunatamente, i dettagli dell'errore non sono stati catturati."
Watchdog\Watchdog.IT.xaml,Watchdog.ErrorMessage,Si è verificato un errore inaspettato:
Watchdog\Watchdog.IT.xaml,Watchdog.ErrorTitle,Errore
Watchdog\Watchdog.IT.xaml,Watchdog.HideButton,Nascondi
Watchdog\Watchdog.IT.xaml,Watchdog.ShowButton,Mostra
Watchdog\Watchdog.IT.xaml,Watchdog.StackTrace,Stack Trace:
Watchdog\Watchdog.IT.xaml,Watchdog.WindowTitle,Sucrose Watchdog
Portal\Area\Portal.Area.IT.xaml,Portal.Area.Data,Dati
Portal\Area\Portal.Area.IT.xaml,Portal.Area.Sound,Suono
Portal\Area\Portal.Area.IT.xaml,Portal.Area.Log,Registro
Portal\Area\Portal.Area.IT.xaml,Portal.Area.Hook,Gancio
Portal\Area\Portal.Area.IT.xaml,Portal.Area.Store,Negozio
Portal\Area\Portal.Area.IT.xaml,Portal.Area.Donate,Donazione
Portal\Area\Portal.Area.IT.xaml,Portal.Area.System,Sistema
Portal\Area\Portal.Area.IT.xaml,Portal.Area.Cache,Cache
Portal\Area\Portal.Area.IT.xaml,Portal.Area.Laptop,Portatile
Portal\Area\Portal.Area.IT.xaml,Portal.Area.Support,Supporto
Portal\Area\Portal.Area.IT.xaml,Portal.Area.Reset,Ripristina
Portal\Area\Portal.Area.IT.xaml,Portal.Area.Backup,Backup
Portal\Area\Portal.Area.IT.xaml,Portal.Area.Priority,Priorità
Portal\Area\Portal.Area.IT.xaml,Portal.Area.Engines,Motori
Portal\Area\Portal.Area.IT.xaml,Portal.Area.Update,Aggiornamento
Portal\Area\Portal.Area.IT.xaml,Portal.Area.Library,Libreria
Portal\Area\Portal.Area.IT.xaml,Portal.Area.Developer,Sviluppatore
Portal\Area\Portal.Area.IT.xaml,Portal.Area.Extensions,Estensioni
Portal\Area\Portal.Area.IT.xaml,Portal.Area.SystemResources,Risorse di Sistema
Portal\Area\Portal.Area.IT.xaml,Portal.Area.AppearanceBehavior,Aspetto e Comportamento
Portal\Category\Portal.Category.IT.xaml,Portal.Category.All,Tutti
Portal\Category\Portal.Category.IT.xaml,,
Portal\Category\Portal.Category.IT.xaml,Portal.Category.Abstract,Astratto
Portal\Category\Portal.Category.IT.xaml,Portal.Category.Ambience,Ambiente
Portal\Category\Portal.Category.IT.xaml,Portal.Category.Animals,Animali
Portal\Category\Portal.Category.IT.xaml,Portal.Category.Animation,Animazione
Portal\Category\Portal.Category.IT.xaml,Portal.Category.Anime,Anime
Portal\Category\Portal.Category.IT.xaml,Portal.Category.ArchitectureandBuildings,Architettura e Edifici
Portal\Category\Portal.Category.IT.xaml,Portal.Category.ArtandAbstract,Arte e Astratto
Portal\Category\Portal.Category.IT.xaml,Portal.Category.ArtificialIntelligence,Intelligenza Artificiale
Portal\Category\Portal.Category.IT.xaml,Portal.Category.Artworks,Opere d'Arte
Portal\Category\Portal.Category.IT.xaml,Portal.Category.Bard,Bardo
Portal\Category\Portal.Category.IT.xaml,Portal.Category.BlackandWhite,Nero e Bianco
Portal\Category\Portal.Category.IT.xaml,Portal.Category.Brands,Marchi
Portal\Category\Portal.Category.IT.xaml,Portal.Category.CartoonandComics,Cartoni Animati e Fumetti
Portal\Category\Portal.Category.IT.xaml,Portal.Category.CitiesandPlaces,Città e Luoghi
Portal\Category\Portal.Category.IT.xaml,Portal.Category.CloudsandSkies,Nuvole e Cielo
Portal\Category\Portal.Category.IT.xaml,Portal.Category.Colorful,Colorato
Portal\Category\Portal.Category.IT.xaml,Portal.Category.ColorfulGradients,Gradienti Colorati
Portal\Category\Portal.Category.IT.xaml,Portal.Category.ComicBooks,Fumetti
Portal\Category\Portal.Category.IT.xaml,Portal.Category.Cute,Carino
Portal\Category\Portal.Category.IT.xaml,Portal.Category.DigitalArt,Arte Digitale
Portal\Category\Portal.Category.IT.xaml,Portal.Category.Dynamic,Dinamico
Portal\Category\Portal.Category.IT.xaml,Portal.Category.Education,Educazione
Portal\Category\Portal.Category.IT.xaml,Portal.Category.EnchantedForests,Foreste Incantate
Portal\Category\Portal.Category.IT.xaml,Portal.Category.Fantasy,Fantasia
Portal\Category\Portal.Category.IT.xaml,Portal.Category.Fashion,Moda
Portal\Category\Portal.Category.IT.xaml,Portal.Category.FilmandTV,Film e TV
Portal\Category\Portal.Category.IT.xaml,Portal.Category.FoodandDrinks,Cibo e Bevande
Portal\Category\Portal.Category.IT.xaml,Portal.Category.Galaxy,Galassia
Portal\Category\Portal.Category.IT.xaml,Portal.Category.Game,Gioco
Portal\Category\Portal.Category.IT.xaml,Portal.Category.GeometricPatterns,Pattern Geometrici
Portal\Category\Portal.Category.IT.xaml,Portal.Category.HolidaysandSeasons,Vacanze e Stagioni
Portal\Category\Portal.Category.IT.xaml,Portal.Category.HorrorandHalloween,Horror e Halloween
Portal\Category\Portal.Category.IT.xaml,Portal.Category.InspirationalQuotes,Citazioni Ispiratrici
Portal\Category\Portal.Category.IT.xaml,Portal.Category.KidsandCartoon,Bambini e Cartoni Animati
Portal\Category\Portal.Category.IT.xaml,Portal.Category.Landscape,Paesaggio
Portal\Category\Portal.Category.IT.xaml,Portal.Category.Lifestyle,Stile di Vita
Portal\Category\Portal.Category.IT.xaml,Portal.Category.LineArt,Arte Lineare
Portal\Category\Portal.Category.IT.xaml,Portal.Category.Love,Amore
Portal\Category\Portal.Category.IT.xaml,Portal.Category.Medieval,Medievale
Portal\Category\Portal.Category.IT.xaml,Portal.Category.Minimalist,Minimalista
Portal\Category\Portal.Category.IT.xaml,Portal.Category.Music,Musica
Portal\Category\Portal.Category.IT.xaml,Portal.Category.Nature,Natura
