File,Key,Value
Discord\Discord.NL.xaml,Discord.SmallestText7,Gekleurde Stofwolken
Discord\Discord.NL.xaml,Discord.SmallestText8,Gouden Ballonvlinders
Discord\Discord.NL.xaml,Discord.SmallestText9,Suikerkretenreis
Discord\Discord.NL.xaml,Discord.SmallestText10,Raketvliegende Pizzapunten
Discord\Discord.NL.xaml,Discord.SmallestText11,Schelpen Die Dansen met de Zon
Discord\Discord.NL.xaml,Discord.SmallestText12,Onzichtbare Sterrenvingers
Discord\Discord.NL.xaml,Discord.SmallestText13,Mistige Onderwaterdans
Discord\Discord.NL.xaml,Discord.SmallestText14,Regenboogvogeltreks
Discord\Discord.NL.xaml,Discord.SmallestText15,Suikerstormpad
Discord\Discord.NL.xaml,Discord.SmallestText16,Oneindige Pizzagalaxie
Discord\Discord.NL.xaml,Discord.SmallestText17,De Glimlach van de Zon
Discord\Discord.NL.xaml,Discord.SmallestText18,De Verloren Glimlach van het Geheime Meer
Discord\Discord.NL.xaml,Discord.SmallestText19,De Schaduw van Droomvogels
Discord\Discord.NL.xaml,Discord.SmallestText20,Vlinders Die omhoog Zweven naar de Hemel
Discord\Discord.NL.xaml,Discord.SmallestText21,Liedjes Die Verborgen Zijn Achter de Sterren
Discord\Discord.NL.xaml,Discord.SmallestText22,Mistige Bergen in het Sprookje
Discord\Discord.NL.xaml,Discord.SmallestText23,De Fee van het Geheimzinnige Bos
Discord\Discord.NL.xaml,,
Discord\Discord.NL.xaml,Discord.StatementText0,Een Universum Vol Chaos
Discord\Discord.NL.xaml,Discord.StatementText1,Midden in Oneindige Avonturen
Discord\Discord.NL.xaml,Discord.StatementText2,Een Vreemde en Magische Wereld
Discord\Discord.NL.xaml,Discord.StatementText3,De Grenzen van de Verbeelding Verleggend
Discord\Discord.NL.xaml,Discord.StatementText4,Een Buitengewone Realiteit
Discord\Discord.NL.xaml,Discord.StatementText5,In de Diepten van de Verbeelding
Discord\Discord.NL.xaml,Discord.StatementText6,Een Betoverende Ontdekkingsreis
Discord\Discord.NL.xaml,Discord.StatementText7,Aan de Poorten van Onbekende Rijken
Discord\Discord.NL.xaml,Discord.StatementText8,Een Complex Droomland
Discord\Discord.NL.xaml,Discord.StatementText9,Een Avontuur dat Grenzen Verlegt
Discord\Discord.NL.xaml,Discord.StatementText10,Een Dynamische en Verbazingwekkende Ervaring
Discord\Discord.NL.xaml,Discord.StatementText11,In een Fantastisch Sprookje
Discord\Discord.NL.xaml,Discord.StatementText12,Tussen Magische Poorten
Discord\Discord.NL.xaml,Discord.StatementText13,Reis naar de Nachtelijke Hemel
Discord\Discord.NL.xaml,Discord.StatementText14,Op Zoek naar het Spoor van het Verloren Continent
Discord\Discord.NL.xaml,Discord.StatementText15,Het Verhaal van Onbekende Planeten
Discord\Discord.NL.xaml,Discord.StatementText16,Verkenning van Parallelle Universums
Discord\Discord.NL.xaml,Discord.StatementText17,De Ingang naar Legendarische Rijken
Discord\Discord.NL.xaml,Discord.StatementText18,Geweven Realiteit met de Textuur van Dromen
Discord\Discord.NL.xaml,Discord.StatementText19,Een Droom tussen de Sterren
Discord\Discord.NL.xaml,Discord.StatementText20,Achter de Deuren van de Tijd
Discord\Discord.NL.xaml,Discord.StatementText21,Het Twinkelende Sterrenteam
Discord\Discord.NL.xaml,Discord.StatementText22,De Stille Schreeuw van het Onbekende
Discord\Discord.NL.xaml,Discord.StatementText23,Een Meeslepende Wereld
Discord\Discord.NL.xaml,Discord.StatementText24,Op de Top van de Mysterieuze Bergen
Discord\Discord.NL.xaml,Discord.StatementText25,Op Zoek naar de Sporen van Verloren Koninkrijken
Discord\Discord.NL.xaml,Discord.StatementText26,Sterrenreis tussen de Sterren
Discord\Discord.NL.xaml,Discord.StatementText27,Magische Nachtwezens
Discord\Discord.NL.xaml,Discord.StatementText28,Het Begin van een Oneindig Verhaal
Discord\Discord.NL.xaml,Discord.StatementText29,Kleurrijke Ballonnen die naar de Hemel Stijgen
Discord\Discord.NL.xaml,Discord.StatementText30,Mysterieuze Nachtelijke Hemel
Discord\Discord.NL.xaml,Discord.StatementText31,Droompad naar het Verloren Koninkrijk
Discord\Discord.NL.xaml,Discord.StatementText32,De Deur naar Onbekende Landen
Discord\Discord.NL.xaml,Discord.StatementText33,Dans in de Armen van de Tijd
Discord\Discord.NL.xaml,Discord.StatementText34,Verhalen begraven in de Nacht
Discord\Discord.NL.xaml,Discord.StatementText35,Magische Spiegelwereld
Discord\Discord.NL.xaml,Discord.StatementText36,Reis bij de Poorten van Oneindigheid
Discord\Discord.NL.xaml,Discord.StatementText37,Nachtreis van de Dromenjager
Discord\Discord.NL.xaml,Discord.StatementText38,Droom van een Kristallen Stad
Discord\Discord.NL.xaml,Discord.StatementText39,Sterren die Schitteren in het Donker
Discord\Discord.NL.xaml,Discord.StatementText40,Geheime Nacht achter de Sterren
Discord\Discord.NL.xaml,Discord.StatementText41,Mysterieuze Maanlichtverhalen
Discord\Discord.NL.xaml,Discord.StatementText42,Bij de Drempel van Onbekende Werelden
Discord\Discord.NL.xaml,Discord.StatementText43,Magische Wegen op een Betoverde Nacht
Discord\Discord.NL.xaml,Discord.StatementText44,Dromerige Ballonnen die naar de Hemel Stijgen
Discord\Discord.NL.xaml,Discord.StatementText45,Droompad onder de Sterren
Discord\Discord.NL.xaml,Discord.StatementText46,Verborgen Stad aan de Sterrenkust
Discord\Discord.NL.xaml,Discord.StatementText47,Het Avontuur achter de Mistige Berg
Discord\Discord.NL.xaml,Discord.StatementText48,Sterrennacht die Schittert in het Donker
Launcher\Launcher.NL.xaml,Launcher.WallCustomizeText,Achtergrond aanpassen
Launcher\Launcher.NL.xaml,,
Launcher\Launcher.NL.xaml,Launcher.CreateLogText,Logbestand maken
Launcher\Launcher.NL.xaml,,
Launcher\Launcher.NL.xaml,Launcher.ExitText,Afsluiten
Launcher\Launcher.NL.xaml,,
Launcher\Launcher.NL.xaml,Launcher.OpenReportText,Probleem melden
Launcher\Launcher.NL.xaml,,
Launcher\Launcher.NL.xaml,Launcher.OpenText,Sucrose openen
Launcher\Launcher.NL.xaml,,
Launcher\Launcher.NL.xaml,Launcher.ReportText,Probleem melden
Launcher\Launcher.NL.xaml,,
Launcher\Launcher.NL.xaml,Launcher.ReportWindowTitle,Sucrose Diagnose
Launcher\Launcher.NL.xaml,,
Launcher\Launcher.NL.xaml,Launcher.SaveDialogFilter,ZIP-bestanden (*.zip)|*.zip|Alle bestanden (*.*)|*.*
Launcher\Launcher.NL.xaml,Launcher.SaveDialogTitle,Logbestand opslaan
Launcher\Launcher.NL.xaml,,
Launcher\Launcher.NL.xaml,Launcher.SettingText,Instellingen
Launcher\Launcher.NL.xaml,,
Launcher\Launcher.NL.xaml,Launcher.TrayText,Sucrose Wallpaper Engine
Launcher\Launcher.NL.xaml,,
Launcher\Launcher.NL.xaml,Launcher.WallChangeText,Achtergrond wijzigen
Launcher\Launcher.NL.xaml,Launcher.WallCloseText,Achtergrond sluiten
Launcher\Launcher.NL.xaml,Launcher.WallOpenText,Achtergrond openen
Launcher\Launcher.NL.xaml,Launcher.WallStartText,Achtergrond starten
Launcher\Launcher.NL.xaml,Launcher.WallStopText,Achtergrond stoppen
Launcher\Launcher.NL.xaml,,
Launcher\Launcher.NL.xaml,Launcher.ClosedText,Gesloten
Launcher\Launcher.NL.xaml,Launcher.PausedText,Gepauzeerd
Launcher\Launcher.NL.xaml,,
Launcher\Launcher.NL.xaml,Launcher.UpdateText,Controleren op updates
Launcher\Launcher.NL.xaml,,
Launcher\Launcher.NL.xaml,Launcher.UpdateText.Done,Update voorbereiden
Launcher\Launcher.NL.xaml,Launcher.UpdateText.Check,Controleren op updates
Launcher\Launcher.NL.xaml,Launcher.UpdateText.Progress,Updatevoortgang {0}
Portal\Portal.NL.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQXJlYS9Qb3J0YWwuQXJlYS5OTC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRW51bS9Qb3J0YWwuRW51bS5OTC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQ2F0ZWdvcnkvUG9ydGFsLkNhdGVnb3J5Lk5MLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJDb250cm9scy9Qb3J0YWwuQ29udHJvbHMuTkwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlUGFnZS9Qb3J0YWwuU3RvcmVQYWdlLk5MLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJNYWluV2luZG93L1BvcnRhbC5NYWluV2luZG93Lk5MLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5UGFnZS9Qb3J0YWwuTGlicmFyeVBhZ2UuTkwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNldHRpbmdQYWdlL1BvcnRhbC5TZXR0aW5nUGFnZS5OTC54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=
Property\Property.NL.xaml,Property.WindowTitle,Sucrose Property
Property\Property.NL.xaml,,
Property\Property.NL.xaml,Property.DeleteTip,Kopie verwijderen
Property\Property.NL.xaml,Property.RefreshTip,Interface vernieuwen
Property\Property.NL.xaml,Property.RestoreTip,Standaard herstellen
Property\Property.NL.xaml,,
Property\Property.NL.xaml,Property.Type.NotSupport,Het besturingselementtype '{0}' wordt niet ondersteund.
Property\Property.NL.xaml,,
Property\Property.NL.xaml,Property.ColorPicker.Color,Kleur
Property\Property.NL.xaml,Property.ColorPicker.Cancel,Annuleren
Property\Property.NL.xaml,Property.ColorPicker.Confirm,Bevestigen
Property\Property.NL.xaml,Property.ColorPicker.EyeDropper,Pipet
Property\Property.NL.xaml,Property.ColorPicker.Popup.Title,Sucrose Property Color Picker
Property\Property.NL.xaml,,
Property\Property.NL.xaml,Property.FileDropDown.Tip,Selecteer een bestand
Property\Property.NL.xaml,Property.FileDropDown.Filter,Alle bestanden (*.*)|*.*
Undo\Undo.NL.xaml,Undo.QuestionTitle,Sucrose Undo
Undo\Undo.NL.xaml,,
Undo\Undo.NL.xaml,Undo.QuestionMessage,Wil je Sucrose Wallpaper Engine echt verwijderen?
Update\Update.NL.xaml,Update.HelpText,Probleem Oplossen
Update\Update.NL.xaml,,
Update\Update.NL.xaml,Update.UpdateBox.WindowTitle,Sucrose Bijwerken
Update\Update.NL.xaml,Update.UpdateBox.InstallText,Update Installeren
Update\Update.NL.xaml,,
Update\Update.NL.xaml,Update.InfoBox.WindowTitle,Sucrose Bijwerken
Update\Update.NL.xaml,Update.InfoBox.TextMessage,Bericht
Update\Update.NL.xaml,Update.InfoBox.CloseText,Sluiten
Update\Update.NL.xaml,,
Update\Update.NL.xaml,Update.InfoBox.TextMessage.Empty,We bevinden ons in momenten waarin de updatebestanden zich als een verloren juweel verbergen. Je kunt nog steeds genieten van de huidige versie van de ervaring.
Update\Update.NL.xaml,Update.InfoBox.TextMessage.Error,"Terwijl we het updatebestand aan het downloaden waren, merkten we dat er een scheur in de weg is ontstaan en dat deze reis voorlopig tot een einde is gekomen. Ga verder met je reis met de huidige versie, want wanneer deze scheuren zijn gerepareerd, wacht er een krachtigere update op je."
Update\Update.NL.xaml,Update.InfoBox.TextMessage.Update,De app is al bijgewerkt en is altijd bij je in de meest actuele en innovatieve vorm. We zijn hier om je op elk moment de beste en meest actuele ervaring te bieden.
Update\Update.NL.xaml,Update.InfoBox.TextMessage.Status,We staan aan de drempel van een droom waarin we geen toegang hebben tot de updatebestanden. Maar je kunt nog steeds je droom beleven met de huidige versie.
Update\Update.NL.xaml,Update.InfoBox.TextMessage.Channel,"Het geselecteerde updatekanaal is als een stille bos. Op dit moment zijn er geen nieuwe updategegevens beschikbaar. Ga verder met je reis met de huidige versie, want wanneer deze stilte wordt verbroken, zullen we je meer bieden."
Update\Update.NL.xaml,Update.InfoBox.TextMessage.Extract,"Toen we probeerden het updatebestand uit te pakken, stonden we tegenover een obstakel dat uit de diepten van de zee kwam. Ga voor nu verder met je reis met de huidige versie, want wanneer de zeeën kalmer zijn, keren we terug om nieuwe schatten te vinden."
Update\Update.NL.xaml,Update.InfoBox.TextMessage.Network,"De zwakte van je verbinding is als wolken die de zon bedekken. Wanneer de wolken verdwijnen, wacht er een helderdere ervaring op je."
Update\Update.NL.xaml,Update.InfoBox.TextMessage.Updating,De app-update vordert stilletjes als nieuwe schatten die de golven naar de kust brengen. Deze waardevolle vernieuwingen worden in de achtergrond voor je verzameld.
Update\Update.NL.xaml,Update.InfoBox.TextMessage.Releases,"We beleven een moment waarop de update-ster nog niet is opgekomen. Op dit moment zijn er geen update-informatie, maar je kunt blijven genieten van de huidige versie."
Update\Update.NL.xaml,Update.InfoBox.TextMessage.Download,"Terwijl we het updatebestand aan het downloaden waren, ontdekten we dat de sterren aan de hemel in de verkeerde volgorde staan. Ga voor nu verder met je reis met de huidige versie, want wanneer de sterren op de juiste manier uitlijnen, zullen we je een betere update bieden."
Update\Update.NL.xaml,Update.InfoBox.TextMessage.Cancelled,"De download van het updatebestand is geannuleerd omdat onze wegen plotseling uiteengingen. Ga verder met je reis met de huidige versie en wees klaar voor toekomstige updates, want een nieuwe start is altijd mogelijk."
Update\Update.NL.xaml,Update.InfoBox.TextMessage.Condition,De voorwaarden in de updatebestanden lijken nog steeds ontbrekend om de sleutel te ontgrendelen. Ga voor nu verder met je reis met de huidige versie en wees klaar voor toekomstige updates.
Watchdog\Watchdog.NL.xaml,Watchdog.HelpButton,Help
Watchdog\Watchdog.NL.xaml,Watchdog.CloseButton,Afsluiten
Watchdog\Watchdog.NL.xaml,Watchdog.ErrorMessage,Er is een onverwachte fout opgetreden:
Watchdog\Watchdog.NL.xaml,Watchdog.ErrorTitle,Fout
Watchdog\Watchdog.NL.xaml,Watchdog.HideButton,Verbergen
Watchdog\Watchdog.NL.xaml,Watchdog.ShowButton,Tonen
Watchdog\Watchdog.NL.xaml,Watchdog.StackTrace,Stapeltracering:
Watchdog\Watchdog.NL.xaml,Watchdog.WindowTitle,Sucrose Watchdog
Wizard\Wizard.NL.xaml,Wizard.WindowTitle,Sucrose Wizard
Wizard\Wizard.NL.xaml,,
Wizard\Wizard.NL.xaml,Wizard.ReloadText,PROBEER OPNIEUW
Wizard\Wizard.NL.xaml,,
Wizard\Wizard.NL.xaml,Wizard.MessageText.Preparing,VOORBEREIDING VAN NOODZAKELIJKE VOORBEREIDINGEN
Wizard\Wizard.NL.xaml,,
Wizard\Wizard.NL.xaml,Wizard.MessageText.Temporary,CONTROLEREN VAN TIJDELIJKE LOCATIES
Wizard\Wizard.NL.xaml,Wizard.MessageText.Temporary.Error,TIJDELIJKE LOCATIES KONDEN NIET WORDEN GECONTROLEERD
Wizard\Wizard.NL.xaml,,
Wizard\Wizard.NL.xaml,Wizard.MessageText.Connection,CONTROLEREN VAN INTERNETVERBINDING
Wizard\Wizard.NL.xaml,Wizard.MessageText.Connection.None,GEEN INTERNETVERBINDING
Wizard\Wizard.NL.xaml,Wizard.MessageText.Connection.Error,INTERNETVERBINDING KON NIET WORDEN GECONTROLEERD
Wizard\Wizard.NL.xaml,,
Wizard\Wizard.NL.xaml,Wizard.MessageText.Searching,ZOEKEN NAAR VEREISTE BESTANDEN
Wizard\Wizard.NL.xaml,Wizard.MessageText.Searching.Not,VEREISTE BESTANDEN NIET GEVONDEN
Wizard\Wizard.NL.xaml,Wizard.MessageText.Searching.Error,VEREISTE BESTANDEN KONDEN NIET WORDEN GEZOCHT
Wizard\Wizard.NL.xaml,,
Wizard\Wizard.NL.xaml,Wizard.MessageText.Listing,OPHALEN VAN DE VEREISTE LIJSTEN
Wizard\Wizard.NL.xaml,Wizard.MessageText.Listing.Empty,VEREISTE LIJSTEN ZIJN LEEG
Wizard\Wizard.NL.xaml,Wizard.MessageText.Listing.Error,VEREISTE LIJSTEN KONDEN NIET WORDEN ONTVANGEN
Wizard\Wizard.NL.xaml,,
Wizard\Wizard.NL.xaml,Wizard.MessageText.Filtering,LIJSTEN WORDEN GEFILTERD
Wizard\Wizard.NL.xaml,Wizard.MessageText.Filtering.Not,LIJSTEN KUNNEN NIET WORDEN GEFILTERD
Wizard\Wizard.NL.xaml,Wizard.MessageText.Filtering.Error,LIJSTEN KONDEN NIET WORDEN GEFILTERD
Wizard\Wizard.NL.xaml,,
Wizard\Wizard.NL.xaml,Wizard.MessageText.Downloading,DOWNLOADEN VAN VEREISTE BESTANDEN
Wizard\Wizard.NL.xaml,Wizard.MessageText.Downloading.Error,VEREISTE BESTANDEN KONDEN NIET WORDEN GEDOWNLOAD
Wizard\Wizard.NL.xaml,Wizard.MessageText.Downloading.Complete.Cancel,HET DOWNLOADEN VAN HET VEREISTE BESTAND WERD GEANNULEERD
Wizard\Wizard.NL.xaml,Wizard.MessageText.Downloading.Complete.Error,ER IS EEN FOUT OPGETREDEN TIJDENS HET DOWNLOADEN VAN HET VEREISTE BESTAND
Wizard\Wizard.NL.xaml,,
Wizard\Wizard.NL.xaml,Wizard.MessageText.Extracting,HET EXTRACTEREN VAN HET GEDOWNLOADE BESTAND
Wizard\Wizard.NL.xaml,Wizard.MessageText.Extracting.Executing,HET UITGEPAKTE BESTAND WORDT UITGEVOERD
Wizard\Wizard.NL.xaml,Wizard.MessageText.Extracting.Executed,HET UITGEPAKTE BESTAND IS UITGEVOERD
Wizard\Wizard.NL.xaml,Wizard.MessageText.Extracting.Failed,HET GEDOWNLOADE BESTAND IS MISLUKT
Wizard\Wizard.NL.xaml,Wizard.MessageText.Extracting.Corrupt,HET GEDOWNLOADE BESTAND IS BESCHADIGD
Wizard\Wizard.NL.xaml,Wizard.MessageText.Extracting.Not,HET GEDOWNLOADE BESTAND IS NIET GEBRUIKBAAR
Wizard\Wizard.NL.xaml,Wizard.MessageText.Extracting.Error,HET GEDOWNLOADE BESTAND KON NIET WORDEN GEËXTRAHEERD
Portal\Area\Portal.Area.NL.xaml,Portal.Area.Sound,Geluid
Portal\Area\Portal.Area.NL.xaml,Portal.Area.Log,Logboek
Portal\Area\Portal.Area.NL.xaml,Portal.Area.Hook,Haak
Portal\Area\Portal.Area.NL.xaml,Portal.Area.Store,Winkel
Portal\Area\Portal.Area.NL.xaml,Portal.Area.Donate,Doneren
Portal\Area\Portal.Area.NL.xaml,Portal.Area.System,Systeem
Portal\Area\Portal.Area.NL.xaml,Portal.Area.Cache,Cache
Portal\Area\Portal.Area.NL.xaml,Portal.Area.Laptop,Laptop
Portal\Area\Portal.Area.NL.xaml,Portal.Area.Support,Ondersteuning
Portal\Area\Portal.Area.NL.xaml,Portal.Area.Reset,Resetten
Portal\Area\Portal.Area.NL.xaml,Portal.Area.Backup,Back-up
Portal\Area\Portal.Area.NL.xaml,Portal.Area.Priority,Prioriteit
Portal\Area\Portal.Area.NL.xaml,Portal.Area.Engines,Motoren
Portal\Area\Portal.Area.NL.xaml,Portal.Area.Update,Update
Portal\Area\Portal.Area.NL.xaml,Portal.Area.Library,Bibliotheek
Portal\Area\Portal.Area.NL.xaml,Portal.Area.Developer,Ontwikkelaar
Portal\Area\Portal.Area.NL.xaml,Portal.Area.Extensions,Uitbreidingen
Portal\Area\Portal.Area.NL.xaml,Portal.Area.SystemResources,Systeembronnen
Portal\Area\Portal.Area.NL.xaml,Portal.Area.AppearanceBehavior,Uiterlijk en Gedrag
Portal\Category\Portal.Category.NL.xaml,Portal.Category.All,Alle
Portal\Category\Portal.Category.NL.xaml,,
Portal\Category\Portal.Category.NL.xaml,Portal.Category.Abstract,Abstract
Portal\Category\Portal.Category.NL.xaml,Portal.Category.Ambience,Omgeving
Portal\Category\Portal.Category.NL.xaml,Portal.Category.Animals,Dieren
Portal\Category\Portal.Category.NL.xaml,Portal.Category.Animation,Animatie
Portal\Category\Portal.Category.NL.xaml,Portal.Category.Anime,Anime
Portal\Category\Portal.Category.NL.xaml,Portal.Category.ArchitectureandBuildings,Architectuur en Gebouwen
Portal\Category\Portal.Category.NL.xaml,Portal.Category.ArtandAbstract,Kunst en Abstract
Portal\Category\Portal.Category.NL.xaml,Portal.Category.Artworks,Kunstwerken
Portal\Category\Portal.Category.NL.xaml,Portal.Category.Bard,Bard
Portal\Category\Portal.Category.NL.xaml,Portal.Category.BlackandWhite,Zwart en Wit
Portal\Category\Portal.Category.NL.xaml,Portal.Category.CartoonandComics,Cartoon en Strips
Portal\Category\Portal.Category.NL.xaml,Portal.Category.CitiesandPlaces,Steden en Plaatsen
Portal\Category\Portal.Category.NL.xaml,Portal.Category.CloudsandSkies,Wolken en Luchten
Portal\Category\Portal.Category.NL.xaml,Portal.Category.ColorfulGradients,Kleurrijke Gradiënten
Portal\Category\Portal.Category.NL.xaml,Portal.Category.ComicBooks,Stripboeken
Portal\Category\Portal.Category.NL.xaml,Portal.Category.DigitalArt,Digitale Kunst
Portal\Category\Portal.Category.NL.xaml,Portal.Category.Dynamic,Dynamisch
Portal\Category\Portal.Category.NL.xaml,Portal.Category.Education,Onderwijs
Portal\Category\Portal.Category.NL.xaml,Portal.Category.EnchantedForests,Betoverde Bossen
Portal\Category\Portal.Category.NL.xaml,Portal.Category.Fantasy,Fantasie
Portal\Category\Portal.Category.NL.xaml,Portal.Category.FilmandTV,Film en TV
Portal\Category\Portal.Category.NL.xaml,Portal.Category.FoodandDrinks,Eten en Drinken
Portal\Category\Portal.Category.NL.xaml,Portal.Category.Galaxy,Melkweg
Portal\Category\Portal.Category.NL.xaml,Portal.Category.Game,Spel
Portal\Category\Portal.Category.NL.xaml,Portal.Category.GeometricPatterns,Geometrische Patronen
Portal\Category\Portal.Category.NL.xaml,Portal.Category.HolidaysandSeasons,Feestdagen en Seizoenen
Portal\Category\Portal.Category.NL.xaml,Portal.Category.HorrorandHalloween,Horror en Halloween
Portal\Category\Portal.Category.NL.xaml,Portal.Category.InspirationalQuotes,Inspirerende Citaten
Portal\Category\Portal.Category.NL.xaml,Portal.Category.KidsandCartoon,Kinderen en Cartoons
Portal\Category\Portal.Category.NL.xaml,Portal.Category.Landscape,Landschap
Portal\Category\Portal.Category.NL.xaml,Portal.Category.Lifestyle,Levensstijl
Portal\Category\Portal.Category.NL.xaml,Portal.Category.LineArt,Lijnkunst
