File,Key,Value
Discord\Discord.EL.xaml,Discord.LargestText5,Οι Ανεμόμυλοι που Τραγουδούν
Discord\Discord.EL.xaml,Discord.LargestText6,Οι Μυστηριώδεις Μέλισσες του Μαγικού Δάσους
Discord\Discord.EL.xaml,Discord.LargestText7,Ένα Ονειρεμένο Σμήνος Ψαριών
Discord\Discord.EL.xaml,Discord.LargestText8,Ο Χορός του Δράκου με τα Κρυστάλλινα Μάτια
Discord\Discord.EL.xaml,Discord.LargestText9,Ένα Μονοπάτι Παραμυθένιο με Λουλούδια
Discord\Discord.EL.xaml,Discord.LargestText10,Αστέρια που Πέφτουν από τον Ουρανό
Discord\Discord.EL.xaml,Discord.LargestText11,Χορός Κάτω από το Φως του Σπασμένου Φεγγαριού
Discord\Discord.EL.xaml,Discord.LargestText12,Οι Μυστηριώδεις Δράκοι του Ουράνιου Τόξου
Discord\Discord.EL.xaml,Discord.LargestText13,Μαγικό Παραμυθένιο Δάσος
Discord\Discord.EL.xaml,Discord.LargestText14,Βροχή Λουλουδιών προς τον Ουρανό
Discord\Discord.EL.xaml,Discord.LargestText15,Η Σιωπηλή Αγγίξη του Χρόνου
Discord\Discord.EL.xaml,Discord.LargestText16,Χώρα Σουρεάλ Όνειρα
Discord\Discord.EL.xaml,Discord.LargestText17,Τραγούδια της Χρυσής Καταρράκτης
Discord\Discord.EL.xaml,Discord.LargestText18,Παραμυθένια Πλοία που Κολυμπούν στον Ουρανό
Discord\Discord.EL.xaml,Discord.LargestText19,Χρωματιστός Αέρας με Μπαλόνια
Discord\Discord.EL.xaml,Discord.LargestText20,Μυστηριώδης Υποβρύχια Πόλη
Discord\Discord.EL.xaml,Discord.LargestText21,Αστρόσκονη Ουρανού
Discord\Discord.EL.xaml,Discord.LargestText22,Ανέμους που Τρέχουν πίσω από το Άγνωστο
Discord\Discord.EL.xaml,Discord.LargestText23,Συναρπαστικές Ιστορίες Κάτω από το Φως του Φεγγαριού
Discord\Discord.EL.xaml,,
Discord\Discord.EL.xaml,Discord.SmallestText0,Τα Μυστηριώδη Αποτυπώματα Ποδιών
Discord\Discord.EL.xaml,Discord.SmallestText1,Οι Ψηλομαλλά Ψάρια με Αερόσακο
Discord\Discord.EL.xaml,Discord.SmallestText2,Τα Λουλούδια που Γελούν
Discord\Discord.EL.xaml,Discord.SmallestText3,Τα Ζαχαρωτά Σύννεφα από Βαμβάκι
Discord\Discord.EL.xaml,Discord.SmallestText4,Οι Παγωμένοι Δράκοι της Πίτσας
Discord\Discord.EL.xaml,Discord.SmallestText5,Οι Λαμπεροί Πειρατές Μανιταρόκοσμου
Discord\Discord.EL.xaml,Discord.SmallestText6,Αόρατα Ίχνη Μονόκερωπου
Discord\Discord.EL.xaml,Discord.SmallestText7,Χρωματιστά Σύννεφα Σκόνης
Discord\Discord.EL.xaml,Discord.SmallestText8,Χρυσά Μπαλόνια Πεταλούδες
Discord\Discord.EL.xaml,Discord.SmallestText9,Ταξίδι στη Γλυκιά Κρατήρα
Discord\Discord.EL.xaml,Discord.SmallestText10,Κομμάτια Πίτσας που Πετούν με Πύραυλο
Discord\Discord.EL.xaml,Discord.SmallestText11,Χορός των Θαλάσσιων Κοχυλιών με τον Ήλιο
Discord\Discord.EL.xaml,Discord.SmallestText12,Αόρατα Δάχτυλα Αστεριού
Discord\Discord.EL.xaml,Discord.SmallestText13,Ομίχλη Υποβρύχιου Χορού
Discord\Discord.EL.xaml,Discord.SmallestText14,Τα Χρώματα του Ουράνιου Τόξου
Discord\Discord.EL.xaml,Discord.SmallestText15,Ο Δρόμος της Ζαχαρωτού Καταιγίδας
Discord\Discord.EL.xaml,Discord.SmallestText16,Ατέλειωτη Γαλαξίας Πίτσας
Discord\Discord.EL.xaml,Discord.SmallestText17,Το Χαμόγελο του Ηλίου
Discord\Discord.EL.xaml,Discord.SmallestText18,Το Χαμένο Χαμόγελο της Κρυφής Λίμνης
Discord\Discord.EL.xaml,Discord.SmallestText19,Οι Σκιές των Ονείρων Πουλιών
Discord\Discord.EL.xaml,Discord.SmallestText20,Πεταλούδες που Ανατολικά προς τον Ουρανό
Discord\Discord.EL.xaml,Discord.SmallestText21,Τραγούδια που Κρύβονται Πίσω από τα Αστέρια
Discord\Discord.EL.xaml,Discord.SmallestText22,Τα Θολά Βουνά του Παραμυθένιου Κόσμου
Discord\Discord.EL.xaml,Discord.SmallestText23,Η Νεράιδα του Μαγικού Δάσους
Discord\Discord.EL.xaml,,
Discord\Discord.EL.xaml,Discord.StatementText0,Ένα Σύμπαν Γεμάτο Χάος
Discord\Discord.EL.xaml,Discord.StatementText1,Στην Καρδιά των Ατελείωτων Περιπετειών
Discord\Discord.EL.xaml,Discord.StatementText2,Ένας Περίεργος και Μαγικός Κόσμος
Discord\Discord.EL.xaml,Discord.StatementText3,Που Δοκιμάζει τα Όρια της Φαντασίας
Discord\Discord.EL.xaml,Discord.StatementText4,Ένας Ασυνήθιστος Πραγματικότητα
Discord\Discord.EL.xaml,Discord.StatementText5,Στα Βάθη της Φαντασίας
Discord\Discord.EL.xaml,Discord.StatementText6,Ένας Μαγικός Ταξίδι Ανακάλυψης
Discord\Discord.EL.xaml,Discord.StatementText7,Στην Πύλη των Άγνωστων Κόσμων
Discord\Discord.EL.xaml,Discord.StatementText8,Ένας Πολύπλοκος Κόσμος Ονείρων
Discord\Discord.EL.xaml,Discord.StatementText9,Μια Περιπέτεια που Προκαλεί τα Όρια
Discord\Discord.EL.xaml,Discord.StatementText10,Μια Δυναμική και Εκπληκτική Εμπειρία
Discord\Discord.EL.xaml,Discord.StatementText11,Μέσα σε ένα Φανταστικό Παραμύθι
Discord\Discord.EL.xaml,Discord.StatementText12,Μεταξύ Μαγικών Πυλών
Discord\Discord.EL.xaml,Discord.StatementText13,Ταξίδι προς τον Ουρανό της Νύχτας
Discord\Discord.EL.xaml,Discord.StatementText14,Στα Ίχνη της Χαμένης Ήπείρου
Discord\Discord.EL.xaml,Discord.StatementText15,Η Ιστορία των Άγνωστων Πλανητών
Discord\Discord.EL.xaml,Discord.StatementText16,Η Ανακάλυψη των Παράλληλων Σύμπαντων
Discord\Discord.EL.xaml,Discord.StatementText17,Η Είσοδος στα Θρυλικά Κόσμηματα
Discord\Discord.EL.xaml,Discord.StatementText18,Η Πραγματικότητα που Υφαίνεται με Ύφασμα Ονείρων
Discord\Discord.EL.xaml,Discord.StatementText19,Ένα Ονειρικό Ταξίδι ανάμεσα στα Άστρα
Discord\Discord.EL.xaml,Discord.StatementText20,Πίσω από τις Πόρτες του Χρόνου
Discord\Discord.EL.xaml,Discord.StatementText21,Η Ομάδα των Λαμπερών Αστεριών
Discord\Discord.EL.xaml,Discord.StatementText22,Το Σιωπηλό Κύκνειο του Άγνωστου
Discord\Discord.EL.xaml,Discord.StatementText23,Ένας Συναρπαστικός Κόσμος
Discord\Discord.EL.xaml,Discord.StatementText24,Στη Κορυφή των Μυστικών Βουνών
Discord\Discord.EL.xaml,Discord.StatementText25,Στα Ίχνη των Χαμένων Βασιλείων
Discord\Discord.EL.xaml,Discord.StatementText26,Το Ονειρικό Ταξίδι ανάμεσα στα Άστρα
Discord\Discord.EL.xaml,Discord.StatementText27,Μαγικά Νυχτερινά Πλάσματα
Discord\Discord.EL.xaml,Discord.StatementText28,Η Αρχή μιας Ατελείωτης Ιστορίας
Discord\Discord.EL.xaml,Discord.StatementText29,Οι Πολύχρωμοι Φουσκωτοί Προς τον Ουρανό
Discord\Discord.EL.xaml,Discord.StatementText30,Το Μυστηριώδες Νυχτερινό Ουρανό
Discord\Discord.EL.xaml,Discord.StatementText31,Η Διαδρομή του Χαμένου Βασιλείου
Discord\Discord.EL.xaml,Discord.StatementText32,Η Πύλη προς τα Άγνωστα Κόσμηματα
Discord\Discord.EL.xaml,Discord.StatementText33,Χορός στη Φωλιά του Χρόνου
Discord\Discord.EL.xaml,Discord.StatementText34,Ιστορίες που Κατακλύζουν τη Νύχτα
Discord\Discord.EL.xaml,Discord.StatementText35,Το Μαγικό Κόσμημα του Καθρέφτη
Discord\Discord.EL.xaml,Discord.StatementText36,Ταξίδι στις Πύλες του Αιωνίου
Discord\Discord.EL.xaml,Discord.StatementText37,Το Νυχτερινό Ταξίδι του Κυνηγού Όνειρων
Discord\Discord.EL.xaml,Discord.StatementText38,Ονειροπόληση Κρυστάλλινης Πόλης
Discord\Discord.EL.xaml,Discord.StatementText39,Αστέρια που λάμπουν στο σκοτάδι
Discord\Discord.EL.xaml,Discord.StatementText40,"Πίσω από τα αστέρια, μια μαγική νύχτα"
Discord\Discord.EL.xaml,Discord.StatementText41,Μυστηριώδεις Ιστορίες Φεγγαρόφωτο
Discord\Discord.EL.xaml,Discord.StatementText42,"Πριν από τη χρυσή πόρτα, στην κατώφλια άγνωστων κόσμων"
Discord\Discord.EL.xaml,Discord.StatementText43,Μαγικοί δρόμοι σε μια μυστηριώδη νύχτα
Discord\Discord.EL.xaml,Discord.StatementText44,Ονειροπόληση μπαλόνια που σκάρφαλν στον ουρανό
Discord\Discord.EL.xaml,Discord.StatementText45,Το Μονοπάτι των Ονείρων κάτω από τα αστέρια
Discord\Discord.EL.xaml,Discord.StatementText46,Κρυμμένη πόλη κοντά στην ακτή των αστεριών
Discord\Discord.EL.xaml,Discord.StatementText47,Η περιπέτεια πίσω από τον ομιχλώδη βουνό
Discord\Discord.EL.xaml,Discord.StatementText48,"Στο σκοτεινό, αστραφτερό νυχτερινό ουρανό"
Launcher\Launcher.EL.xaml,Launcher.WallCustomizeText,Προσαρμογή ταπετσαρίας
Launcher\Launcher.EL.xaml,,
Launcher\Launcher.EL.xaml,Launcher.CreateLogText,Δημιουργία αρχείου καταγραφής
Launcher\Launcher.EL.xaml,,
Launcher\Launcher.EL.xaml,Launcher.ExitText,Έξοδος
Launcher\Launcher.EL.xaml,,
Launcher\Launcher.EL.xaml,Launcher.OpenReportText,Αναφορά προβλήματος
Launcher\Launcher.EL.xaml,,
Launcher\Launcher.EL.xaml,Launcher.OpenText,Άνοιγμα του Sucrose
Launcher\Launcher.EL.xaml,,
Launcher\Launcher.EL.xaml,Launcher.ReportText,Αναφορά προβλήματος
Launcher\Launcher.EL.xaml,,
Launcher\Launcher.EL.xaml,Launcher.ReportWindowTitle,Διάγνωση Sucrose
Launcher\Launcher.EL.xaml,,
Launcher\Launcher.EL.xaml,Launcher.SaveDialogFilter,Αρχεία ZIP (*.zip)|*.zip|Όλα τα αρχεία (*.*)|*.*
Launcher\Launcher.EL.xaml,Launcher.SaveDialogTitle,Αποθήκευση αρχείου καταγραφής
Launcher\Launcher.EL.xaml,,
Launcher\Launcher.EL.xaml,Launcher.SettingText,Ρυθμίσεις
Launcher\Launcher.EL.xaml,,
Launcher\Launcher.EL.xaml,Launcher.TrayText,Sucrose Wallpaper Engine
Launcher\Launcher.EL.xaml,,
Launcher\Launcher.EL.xaml,Launcher.WallChangeText,Αλλαγή ταπετσαρίας
Launcher\Launcher.EL.xaml,Launcher.WallCloseText,Κλείσιμο ταπετσαρίας
Launcher\Launcher.EL.xaml,Launcher.WallOpenText,Άνοιγμα ταπετσαρίας
Launcher\Launcher.EL.xaml,Launcher.WallStartText,Εκκίνηση ταπετσαρίας
Launcher\Launcher.EL.xaml,Launcher.WallStopText,Διακοπή ταπετσαρίας
Launcher\Launcher.EL.xaml,,
Launcher\Launcher.EL.xaml,Launcher.ClosedText,Κλειστό
Launcher\Launcher.EL.xaml,Launcher.PausedText,Σε παύση
Launcher\Launcher.EL.xaml,,
Launcher\Launcher.EL.xaml,Launcher.UpdateText,Έλεγχος για ενημερώσεις
Launcher\Launcher.EL.xaml,,
Launcher\Launcher.EL.xaml,Launcher.UpdateText.Done,Προετοιμασία ενημέρωσης
Launcher\Launcher.EL.xaml,Launcher.UpdateText.Check,Έλεγχος για ενημερώσεις
Launcher\Launcher.EL.xaml,Launcher.UpdateText.Progress,Πρόοδος ενημέρωσης {0}
Live\Live.EL.xaml,Live.Title,{0} Ειδοποίηση
Live\Live.EL.xaml,,
Live\Live.EL.xaml,Live.Close,Κλείσιμο
Live\Live.EL.xaml,Live.Continue,Συνέχεια
Live\Live.EL.xaml,Live.Download,Λήψη
Live\Live.EL.xaml,Live.Remember,Θυμάμαι
Live\Live.EL.xaml,,
Live\Live.EL.xaml,Live.Info.WebView,Απαίτηση WebView
Live\Live.EL.xaml,Live.Info.CefSharp,Απαίτηση CefSharp
Live\Live.EL.xaml,,
Live\Live.EL.xaml,Live.Message.WebView,"Το WebView2 Runtime δεν είναι εγκατεστημένο. Το WebView2 Runtime είναι ένα στοιχείο που επιτρέπει τη χρήση σύγχρονων τεχνολογιών ιστού στις εφαρμογές. Επομένως, το WebView2 Runtime είναι απαραίτητο για την επιλογή της επιλεγμένης ταπετσαρίας."
Live\Live.EL.xaml,Live.Message.CefSharp,"Το VC++ Redistributable δεν είναι εγκατεστημένο. Το VC++ Redistributable παρέχει ορισμένα στοιχεία συστήματος που είναι απαραίτητα για τη σωστή λειτουργία του CefSharp. Το CefSharp είναι ένα πλαίσιο που επιτρέπει τη χρήση σύγχρονων τεχνολογιών ιστού στις εφαρμογές. Επομένως, το VC++ Redistributable είναι απαραίτητο για την επιλογή της επιλεγμένης ταπετσαρίας."
Portal\Portal.EL.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQXJlYS9Qb3J0YWwuQXJlYS5FTC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRW51bS9Qb3J0YWwuRW51bS5FTC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQ2F0ZWdvcnkvUG9ydGFsLkNhdGVnb3J5LkVMLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJDb250cm9scy9Qb3J0YWwuQ29udHJvbHMuRUwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlUGFnZS9Qb3J0YWwuU3RvcmVQYWdlLkVMLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJNYWluV2luZG93L1BvcnRhbC5NYWluV2luZG93LkVMLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5UGFnZS9Qb3J0YWwuTGlicmFyeVBhZ2UuRUwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNldHRpbmdQYWdlL1BvcnRhbC5TZXR0aW5nUGFnZS5FTC54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=
Property\Property.EL.xaml,Property.WindowTitle,Sucrose Property
Property\Property.EL.xaml,,
Property\Property.EL.xaml,Property.DeleteTip,Διαγραφή αντιγράφου
Property\Property.EL.xaml,Property.RefreshTip,Ανανέωση διεπαφής
Property\Property.EL.xaml,Property.RestoreTip,Επαναφορά προεπιλογής
Property\Property.EL.xaml,,
Property\Property.EL.xaml,Property.Type.NotSupport,Ο τύπος ελέγχου '{0}' δεν υποστηρίζεται.
Property\Property.EL.xaml,,
Property\Property.EL.xaml,Property.ColorPicker.Color,Χρώμα
Property\Property.EL.xaml,Property.ColorPicker.Cancel,Ακύρωση
Property\Property.EL.xaml,Property.ColorPicker.Confirm,Επιβεβαίωση
Property\Property.EL.xaml,Property.ColorPicker.EyeDropper,Πιπέτα
Property\Property.EL.xaml,Property.ColorPicker.Popup.Title,Sucrose Property Color Picker
Property\Property.EL.xaml,,
Property\Property.EL.xaml,Property.FileDropDown.Tip,Επιλογή αρχείου
Property\Property.EL.xaml,Property.FileDropDown.Filter,Όλα τα αρχεία (*.*)|*.*
Undo\Undo.EL.xaml,Undo.QuestionTitle,Sucrose Undo
Undo\Undo.EL.xaml,,
Undo\Undo.EL.xaml,Undo.QuestionMessage,Θέλετε πραγματικά να απεγκαταστήσετε το Sucrose Wallpaper Engine;
Undo\Undo.EL.xaml,Undo.QuestionDescription,"Επιλέξτε Ναι για να αφαιρέσετε όλες τις ρυθμίσεις, Όχι για να διατηρήσετε τις ρυθμίσεις και να αφαιρέσετε μόνο και Ακύρωση για να ακυρώσετε την αφαίρεση."
Update\Update.EL.xaml,Update.WindowTitle,Sucrose Update
Update\Update.EL.xaml,,
Update\Update.EL.xaml,Update.HelpText,Λύστε το Πρόβλημα
Update\Update.EL.xaml,,
Update\Update.EL.xaml,Update.ReloadText,ΔΟΚΙΜΑΣΤΕ ΞΑΝΑ
Update\Update.EL.xaml,,
Update\Update.EL.xaml,Update.MessageText.Preparing,ΠΡΟΕΤΟΙΜΑΖΟΝΤΑΣ ΤΙΣ ΑΠΑΡΑΙΤΗΤΕΣ ΠΡΟΕΤΟΙΜΑΣΙΕΣ
Update\Update.EL.xaml,,
Update\Update.EL.xaml,Update.MessageText.Temporary,ΕΛΕΓΧΟΣ ΠΡΟΣΩΡΙΝΩΝ ΤΟΠΟΘΕΣΙΩΝ
Update\Update.EL.xaml,Update.MessageText.Temporary.Error,ΤΑ ΠΡΟΣΩΡΙΝΑ ΤΟΠΟΘΕΤΗΣΕΙΣ ΔΕΝ ΗΤΑΝ ΕΦΙΚΤΟ ΝΑ ΕΛΕΓΧΘΟΥΝ
Update\Update.EL.xaml,,
Update\Update.EL.xaml,Update.MessageText.Connection,ΕΛΕΓΧΟΣ ΣΥΝΔΕΣΗΣ ΣΤΟ ΔΙΑΔΙΚΤΥΟ
Update\Update.EL.xaml,Update.MessageText.Connection.None,ΧΩΡΙΣ ΣΥΝΔΕΣΗ ΣΤΟ ΔΙΑΔΙΚΤΥΟ
Update\Update.EL.xaml,Update.MessageText.Connection.Error,Η ΣΥΝΔΕΣΗ ΣΤΟ ΔΙΑΔΙΚΤΥΟ ΔΕΝ ΗΤΑΝ ΕΦΙΚΤΟ ΝΑ ΕΛΕΓΧΘΕΙ
Update\Update.EL.xaml,,
Update\Update.EL.xaml,Update.MessageText.Listing,ΠΑΡΑΛΑΜΒΑΝΟΝΤΑΣ ΤΙΣ ΑΠΑΡΑΙΤΗΤΕΣ ΛΙΣΤΕΣ
Update\Update.EL.xaml,Update.MessageText.Listing.Empty,ΟΙ ΑΠΑΡΑΙΤΗΤΕΣ ΛΙΣΤΕΣ ΕΙΝΑΙ ΚΕΝΕΣ
Update\Update.EL.xaml,Update.MessageText.Listing.Error,ΟΙ ΑΠΑΡΑΙΤΗΤΕΣ ΛΙΣΤΕΣ ΔΕΝ ΗΤΑΝ ΕΦΙΚΤΟ ΝΑ ΛΗΦΘΟΥΝ
Update\Update.EL.xaml,,
Update\Update.EL.xaml,Update.MessageText.Filtering,ΟΙ ΛΙΣΤΕΣ ΕΙΝΑΙ ΣΕ ΦΑΣΗ ΦΙΛΤΡΑΡΙΣΜΑΤΟΣ
Update\Update.EL.xaml,Update.MessageText.Filtering.Not,ΟΙ ΛΙΣΤΕΣ ΔΕΝ ΜΠΟΡΟΥΝ ΝΑ ΦΙΛΤΡΑΡΙΣΤΟΥΝ
Update\Update.EL.xaml,Update.MessageText.Filtering.Error,ΟΙ ΛΙΣΤΕΣ ΔΕΝ ΗΤΑΝ ΕΦΙΚΤΟ ΝΑ ΦΙΛΤΡΑΡΙΣΤΟΥΝ
Update\Update.EL.xaml,,
Update\Update.EL.xaml,Update.MessageText.Comparing,ΣΥΓΚΡΙΣΗ ΛΙΣΤΩΝ
Update\Update.EL.xaml,Update.MessageText.Comparing.Update,Η ΕΦΑΡΜΟΓΗ ΕΙΝΑΙ ΗΔΗ ΕΝΗΜΕΡΩΜΕΝΗ
Update\Update.EL.xaml,Update.MessageText.Comparing.Error,ΑΠΕΤΥΧΕ Η ΣΥΓΚΡΙΣΗ ΛΙΣΤΩΝ
Update\Update.EL.xaml,,
Update\Update.EL.xaml,Update.MessageText.Searching,ΑΝΑΖΗΤΗΣΗ ΓΙΑ ΤΑ ΑΠΑΡΑΙΤΗΤΑ ΑΡΧΕΙΑ
Update\Update.EL.xaml,Update.MessageText.Searching.Not,ΤΑ ΑΠΑΡΑΙΤΗΤΑ ΑΡΧΕΙΑ ΔΕΝ ΒΡΕΘΗΚΑΝ
Update\Update.EL.xaml,Update.MessageText.Searching.Error,ΤΑ ΑΠΑΡΑΙΤΗΤΑ ΑΡΧΕΙΑ ΔΕΝ ΗΤΑΝ ΕΦΙΚΤΟ ΝΑ ΑΝΑΖΗΤΗΘΟΥΝ
Update\Update.EL.xaml,Update.MessageText.Searching.Condition,ΔΕΝ ΒΡΕΘΗΚΑΝ ΤΑ ΑΠΑΡΑΙΤΗΤΑ ΑΡΧΕΙΑ
Update\Update.EL.xaml,,
Update\Update.EL.xaml,Update.MessageText.Downloading,ΚΑΤΕΒΑΖΟΝΤΑΣ ΤΑ ΑΠΑΡΑΙΤΗΤΑ ΑΡΧΕΙΑ
Update\Update.EL.xaml,Update.MessageText.Downloading.Error,ΤΑ ΑΠΑΡΑΙΤΗΤΑ ΑΡΧΕΙΑ ΔΕΝ ΗΤΑΝ ΕΦΙΚΤΟ ΝΑ ΚΑΤΕΒΑΣΤΟΥΝ
Update\Update.EL.xaml,Update.MessageText.Downloading.Complete.Cancel,Η ΛΗΨΗ ΤΟΥ ΑΠΑΡΑΙΤΗΤΟΥ ΑΡΧΕΙΟΥ ΑΚΥΡΩΘΗΚΕ
Update\Update.EL.xaml,Update.MessageText.Downloading.Complete.Error,ΥΠΗΡΞΕ ΣΦΑΛΜΑ ΚΑΤΑ ΤΗ ΛΗΨΗ ΤΟΥ ΑΠΑΡΑΙΤΗΤΟΥ ΑΡΧΕΙΟΥ
Update\Update.EL.xaml,,
Update\Update.EL.xaml,Update.MessageText.Running,ΠΡΟΕΤΟΙΜΑΣΙΑ ΤΟΥ ΛΗΦΘΕΝΤΟΣ ΑΡΧΕΙΟΥ
Update\Update.EL.xaml,Update.MessageText.Running.Executing,ΕΚΤΕΛΕΣΗ ΤΟΥ ΛΗΦΘΕΝΤΟΣ ΑΡΧΕΙΟΥ
Update\Update.EL.xaml,Update.MessageText.Running.Executed,ΤΟ ΛΗΦΘΕΝ ΑΡΧΕΙΟ ΕΚΤΕΛΕΣΤΗΚΕ
Update\Update.EL.xaml,Update.MessageText.Running.Not,ΤΟ ΛΗΦΘΕΝ ΑΡΧΕΙΟ ΔΕΝ ΕΙΝΑΙ ΧΡΗΣΙΜΟ
Update\Update.EL.xaml,Update.MessageText.Running.Error,ΑΠΕΤΥΧΕ Η ΠΡΟΕΤΟΙΜΑΣΙΑ ΤΟΥ ΛΗΦΘΕΝΤΟΣ ΑΡΧΕΙΟΥ
Update\Update.EL.xaml,,
Update\Update.EL.xaml,Update.MessageText.Extracting,ΑΠΟΣΥΜΠΙΕΣΗ ΤΟΥ ΚΑΤΕΒΑΣΜΕΝΟΥ ΑΡΧΕΙΟΥ
Update\Update.EL.xaml,Update.MessageText.Extracting.Executing,ΤΟ ΑΠΟΣΥΜΠΙΕΣΜΕΝΟ ΑΡΧΕΙΟ ΕΚΤΕΛΕΙΤΑΙ
Update\Update.EL.xaml,Update.MessageText.Extracting.Executed,ΤΟ ΑΠΟΣΥΜΠΙΕΣΜΕΝΟ ΑΡΧΕΙΟ ΕΧΕΙ ΕΚΤΕΛΕΣΤΕΙ
Update\Update.EL.xaml,Update.MessageText.Extracting.Failed,ΤΟ ΚΑΤΕΒΑΣΜΕΝΟ ΑΡΧΕΙΟ ΑΠΕΤΥΧΕ
Update\Update.EL.xaml,Update.MessageText.Extracting.Corrupt,ΤΟ ΚΑΤΕΒΑΣΜΕΝΟ ΑΡΧΕΙΟ ΕΙΝΑΙ ΚΑΤΕΣΤΡΑΜΜΕΝΟ
Update\Update.EL.xaml,Update.MessageText.Extracting.Not,ΤΟ ΚΑΤΕΒΑΣΜΕΝΟ ΑΡΧΕΙΟ ΔΕΝ ΕΙΝΑΙ ΧΡΗΣΙΜΟΠΟΙΗΣΙΜΟ
Update\Update.EL.xaml,Update.MessageText.Extracting.Error,ΤΟ ΚΑΤΕΒΑΣΜΕΝΟ ΑΡΧΕΙΟ ΔΕΝ ΗΤΑΝ ΕΦΙΚΤΟ ΝΑ ΑΠΟΣΥΜΠΙΕΣΤΕΙ
Watchdog\Watchdog.EL.xaml,Watchdog.HelpButton,Βοήθεια
Watchdog\Watchdog.EL.xaml,Watchdog.CloseButton,Έξοδος
Watchdog\Watchdog.EL.xaml,Watchdog.ErrorMessage,Προέκυψε μια απροσδόκητη σφάλμα:
