File,Key,Value
Discord\Discord.RU.xaml,Discord.LargestText23,Захватывающие Истории под Лунным Светом
Discord\Discord.RU.xaml,,
Discord\Discord.RU.xaml,Discord.SmallestText0,Загадочные следы ног
Discord\Discord.RU.xaml,Discord.SmallestText1,Летающие воздушные шары-рыбы
Discord\Discord.RU.xaml,Discord.SmallestText2,Смеющиеся цветы
Discord\Discord.RU.xaml,Discord.SmallestText3,Сладкие облака из сахарной ваты
Discord\Discord.RU.xaml,Discord.SmallestText4,Замороженные пиццы-драконы
Discord\Discord.RU.xaml,Discord.SmallestText5,Светящиеся грибные пираты
Discord\Discord.RU.xaml,Discord.SmallestText6,Невидимый След Единорога
Discord\Discord.RU.xaml,Discord.SmallestText7,Цветные Облака Пыли
Discord\Discord.RU.xaml,Discord.SmallestText8,Золотые Бабочки в Воздушных Шарах
Discord\Discord.RU.xaml,Discord.SmallestText9,Путешествие к Сахарному Кратеру
Discord\Discord.RU.xaml,Discord.SmallestText10,Летящие на Ракетах Ломти Пиццы
Discord\Discord.RU.xaml,Discord.SmallestText11,Танец Солнца с Морскими Раковинами
Discord\Discord.RU.xaml,Discord.SmallestText12,Невидимые Звездные Пальцы
Discord\Discord.RU.xaml,Discord.SmallestText13,Танец под Водой в Тумане
Discord\Discord.RU.xaml,Discord.SmallestText14,Путешествие Радуги Птиц
Discord\Discord.RU.xaml,Discord.SmallestText15,Дорога Шторма Сахара
Discord\Discord.RU.xaml,Discord.SmallestText16,Бескрайняя Галактика Пиццы
Discord\Discord.RU.xaml,Discord.SmallestText17,Улыбка Солнца
Discord\Discord.RU.xaml,Discord.SmallestText18,Утраченная Улыбка Тайного Озера
Discord\Discord.RU.xaml,Discord.SmallestText19,Тень Мечтательных Птиц
Discord\Discord.RU.xaml,Discord.SmallestText20,"Бабочки, Поднимающиеся в Небо"
Discord\Discord.RU.xaml,Discord.SmallestText21,"Песни, Спрятанные за Звездами"
Discord\Discord.RU.xaml,Discord.SmallestText22,Туманные Горы Сказки
Discord\Discord.RU.xaml,Discord.SmallestText23,Фея Таинственного Леса
Discord\Discord.RU.xaml,,
Discord\Discord.RU.xaml,Discord.StatementText0,Вселенная полная хаоса
Discord\Discord.RU.xaml,Discord.StatementText1,Среди бескрайних приключений
Discord\Discord.RU.xaml,Discord.StatementText2,Странная и волшебная вселенная
Discord\Discord.RU.xaml,Discord.StatementText3,Вызывающая пределы воображения
Discord\Discord.RU.xaml,Discord.StatementText4,Необычная реальность
Discord\Discord.RU.xaml,Discord.StatementText5,В глубинах воображения
Discord\Discord.RU.xaml,Discord.StatementText6,Волшебное исследование
Discord\Discord.RU.xaml,Discord.StatementText7,У врат неизведанных миров
Discord\Discord.RU.xaml,Discord.StatementText8,Сложный мир снов
Discord\Discord.RU.xaml,Discord.StatementText9,"Приключение, выходящее за грани"
Discord\Discord.RU.xaml,Discord.StatementText10,Динамичный и удивительный опыт
Discord\Discord.RU.xaml,Discord.StatementText11,Внутри фантастической сказки
Discord\Discord.RU.xaml,Discord.StatementText12,Среди Волшебных Порталов
Discord\Discord.RU.xaml,Discord.StatementText13,Путешествие в Ночное Небо
Discord\Discord.RU.xaml,Discord.StatementText14,В Погоне за Исчезнувшим Континентом
Discord\Discord.RU.xaml,Discord.StatementText15,История Неизвестных Планет
Discord\Discord.RU.xaml,Discord.StatementText16,Открытие Параллельных Вселенных
Discord\Discord.RU.xaml,Discord.StatementText17,Вход в Легендарные Земли
Discord\Discord.RU.xaml,Discord.StatementText18,"Реальность, Тканая Текстурой Снов"
Discord\Discord.RU.xaml,Discord.StatementText19,Сон Среди Звезд
Discord\Discord.RU.xaml,Discord.StatementText20,За Дверьми Времени
Discord\Discord.RU.xaml,Discord.StatementText21,Блеск Звездного Созвездия
Discord\Discord.RU.xaml,Discord.StatementText22,Тихий Крик Неизведанного
Discord\Discord.RU.xaml,Discord.StatementText23,Увлекательный Мир
Discord\Discord.RU.xaml,Discord.StatementText24,На Вершине Мистических Гор
Discord\Discord.RU.xaml,Discord.StatementText25,В Погоне за Потерянными Королевствами
Discord\Discord.RU.xaml,Discord.StatementText26,Путешествие в Мир Межзвездных Снов
Discord\Discord.RU.xaml,Discord.StatementText27,Магические Сущности Ночи
Discord\Discord.RU.xaml,Discord.StatementText28,Бесконечное Начало Сказки
Discord\Discord.RU.xaml,Discord.StatementText29,"Цветные Воздушные Шары, Поднимающиеся в Небо"
Discord\Discord.RU.xaml,Discord.StatementText30,Таинственное Ночное Небо
Discord\Discord.RU.xaml,Discord.StatementText31,Путь Сна Потерянного Королевства
Discord\Discord.RU.xaml,Discord.StatementText32,"Дверь, Ведущая в Неизведанные Края"
Discord\Discord.RU.xaml,Discord.StatementText33,Танец в Объятиях Времени
Discord\Discord.RU.xaml,Discord.StatementText34,"Истории, Погребенные в Ночь"
Discord\Discord.RU.xaml,Discord.StatementText35,Волшебный Мир Зеркал
Discord\Discord.RU.xaml,Discord.StatementText36,Путешествие у Врат Бескрайности
Discord\Discord.RU.xaml,Discord.StatementText37,Ночное Путешествие Охотника за Снами
Discord\Discord.RU.xaml,Discord.StatementText38,Сон о Кристальном Городе
Discord\Discord.RU.xaml,Discord.StatementText39,Темнеющие Звезды во Тьме
Discord\Discord.RU.xaml,Discord.StatementText40,Тайная Ночь за Звездами
Discord\Discord.RU.xaml,Discord.StatementText41,Таинственные Истории Лунного Света
Discord\Discord.RU.xaml,Discord.StatementText42,Золотая Дверь на Пороге Неизведанных Земель
Discord\Discord.RU.xaml,Discord.StatementText43,Волшебные Тропы Таинственной Ночи
Discord\Discord.RU.xaml,Discord.StatementText44,Снова в Небо - Мечтательные Воздушные Шары
Discord\Discord.RU.xaml,Discord.StatementText45,Путь Сна Под Звездами
Discord\Discord.RU.xaml,Discord.StatementText46,Тайный Мир - Город у Берега Звезд
Discord\Discord.RU.xaml,Discord.StatementText47,Сказка за Туманным Горным Хребтом
Discord\Discord.RU.xaml,Discord.StatementText48,Темная Ночь с Блеском Звезд
Launcher\Launcher.RU.xaml,Launcher.WallCustomizeText,Настройка Обоев
Launcher\Launcher.RU.xaml,,
Launcher\Launcher.RU.xaml,Launcher.CreateLogText,Создать Файл Журнала
Launcher\Launcher.RU.xaml,,
Launcher\Launcher.RU.xaml,Launcher.ExitText,Выход
Launcher\Launcher.RU.xaml,,
Launcher\Launcher.RU.xaml,Launcher.OpenReportText,Сообщить о Проблеме
Launcher\Launcher.RU.xaml,,
Launcher\Launcher.RU.xaml,Launcher.OpenText,Открыть Sucrose
Launcher\Launcher.RU.xaml,,
Launcher\Launcher.RU.xaml,Launcher.ReportText,Сообщить о Проблеме
Launcher\Launcher.RU.xaml,,
Launcher\Launcher.RU.xaml,Launcher.ReportWindowTitle,Диагностика Sucrose
Launcher\Launcher.RU.xaml,,
Launcher\Launcher.RU.xaml,Launcher.SaveDialogFilter,Файлы ZIP (*.zip)|*.zip|Все файлы (*.*)|*.*
Launcher\Launcher.RU.xaml,Launcher.SaveDialogTitle,Сохранить Файл Журнала
Launcher\Launcher.RU.xaml,,
Launcher\Launcher.RU.xaml,Launcher.RequestFeedbackText,Запросы и Отзывы
Launcher\Launcher.RU.xaml,,
Launcher\Launcher.RU.xaml,Launcher.SettingText,Настройки
Launcher\Launcher.RU.xaml,,
Launcher\Launcher.RU.xaml,Launcher.TrayText,Sucrose Wallpaper Engine
Launcher\Launcher.RU.xaml,,
Launcher\Launcher.RU.xaml,Launcher.WallChangeText,Изменить Oбои
Launcher\Launcher.RU.xaml,Launcher.WallCloseText,Закрыть Oбои
Launcher\Launcher.RU.xaml,Launcher.WallOpenText,Открыть Oбои
Launcher\Launcher.RU.xaml,Launcher.WallStartText,Запустить Oбои
Launcher\Launcher.RU.xaml,Launcher.WallStopText,Остановить Oбои
Launcher\Launcher.RU.xaml,,
Launcher\Launcher.RU.xaml,Launcher.ClosedText,Закрыто
Launcher\Launcher.RU.xaml,Launcher.PausedText,Приостановлено
Launcher\Launcher.RU.xaml,,
Launcher\Launcher.RU.xaml,Launcher.UpdateText,Проверить Oбновления
Launcher\Launcher.RU.xaml,,
Launcher\Launcher.RU.xaml,Launcher.UpdateText.Done,Подготовка к Oбновлению
Launcher\Launcher.RU.xaml,Launcher.UpdateText.Check,Проверка Oбновлений
Launcher\Launcher.RU.xaml,Launcher.UpdateText.Progress,Прогресс Oбновления {0}
Live\Live.RU.xaml,Live.Title,{0} Уведомление
Live\Live.RU.xaml,,
Live\Live.RU.xaml,Live.Close,Закрыть
Live\Live.RU.xaml,Live.Continue,Продолжить
Live\Live.RU.xaml,Live.Download,Скачать
Live\Live.RU.xaml,Live.Remember,Запомнить
Live\Live.RU.xaml,,
Live\Live.RU.xaml,Live.Info.WebView,Требование WebView
Live\Live.RU.xaml,Live.Info.CefSharp,Требование CefSharp
Live\Live.RU.xaml,,
Live\Live.RU.xaml,Live.Message.WebView,"Runtime WebView2 не установлен. WebView2 Runtime - это компонент, который позволяет использовать современные веб-технологии в приложениях. Следовательно, WebView2 Runtime необходим для установки выбранного обоев."
Live\Live.RU.xaml,Live.Message.CefSharp,"VC++ Redistributable не установлен. VC++ Redistributable предоставляет некоторые системные компоненты, необходимые для правильной работы CefSharp. CefSharp - это фреймворк, который позволяет использовать современные веб-технологии в приложениях. Следовательно, VC++ Redistributable необходим для установки выбранного обоев."
Portal\Portal.RU.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQXJlYS9Qb3J0YWwuQXJlYS5SVS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRW51bS9Qb3J0YWwuRW51bS5SVS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQ2F0ZWdvcnkvUG9ydGFsLkNhdGVnb3J5LlJVLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJDb250cm9scy9Qb3J0YWwuQ29udHJvbHMuUlUueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlUGFnZS9Qb3J0YWwuU3RvcmVQYWdlLlJVLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJNYWluV2luZG93L1BvcnRhbC5NYWluV2luZG93LlJVLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5UGFnZS9Qb3J0YWwuTGlicmFyeVBhZ2UuUlUueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNldHRpbmdQYWdlL1BvcnRhbC5TZXR0aW5nUGFnZS5SVS54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=
Property\Property.RU.xaml,Property.WindowTitle,Sucrose Property
Property\Property.RU.xaml,,
Property\Property.RU.xaml,Property.DeleteTip,Удалить копию
Property\Property.RU.xaml,Property.RefreshTip,Обновить интерфейс
Property\Property.RU.xaml,Property.RestoreTip,Восстановить по умолчанию
Property\Property.RU.xaml,,
Property\Property.RU.xaml,Property.Type.NotSupport,Тип элемента управления '{0}' не поддерживается.
Property\Property.RU.xaml,,
Property\Property.RU.xaml,Property.ColorPicker.Color,Цвет
Property\Property.RU.xaml,Property.ColorPicker.Cancel,Отмена
Property\Property.RU.xaml,Property.ColorPicker.Confirm,Подтвердить
Property\Property.RU.xaml,Property.ColorPicker.EyeDropper,Пипетка
Property\Property.RU.xaml,Property.ColorPicker.Popup.Title,Sucrose Property Color Picker
Property\Property.RU.xaml,,
Property\Property.RU.xaml,Property.FileDropDown.Tip,Выберите файл
Property\Property.RU.xaml,Property.FileDropDown.Filter,Все файлы (*.*)|*.*
Property\Property.RU.xaml,,
Property\Property.RU.xaml,Property.FileDropDown.Access.Close,Понял
Property\Property.RU.xaml,Property.FileDropDown.Access.Title,Предупреждение о доступе
Property\Property.RU.xaml,Property.FileDropDown.Access.Message,У вас нет разрешения на доступ к выбранному файлу.
Undo\Undo.RU.xaml,Undo.QuestionTitle,Sucrose Undo
Undo\Undo.RU.xaml,,
Undo\Undo.RU.xaml,Undo.QuestionMessage,Вы действительно хотите удалить Sucrose Wallpaper Engine?
Undo\Undo.RU.xaml,Undo.QuestionDescription,"Чтобы удалить со всеми настройками, выберите Да; чтобы сохранить настройки и удалить только, выберите Нет; и чтобы отменить процесс удаления, выберите Отмена."
Update\Update.RU.xaml,Update.WindowTitle,Sucrose Update
Update\Update.RU.xaml,,
Update\Update.RU.xaml,Update.HelpText,Решить Проблему
Update\Update.RU.xaml,,
Update\Update.RU.xaml,Update.ReloadText,ПОВТОРИТЬ ПОПЫТКУ
Update\Update.RU.xaml,,
Update\Update.RU.xaml,Update.ReloadText.Check.Again,ПРОВЕРИТЬ СНОВА
Update\Update.RU.xaml,,
Update\Update.RU.xaml,Update.ReloadText.Browser.Opened,ОТКРЫТО В БРАУЗЕРЕ
Update\Update.RU.xaml,Update.ReloadText.Browser.Opening,ОТКРЫВАЕТСЯ В БРАУЗЕРЕ
Update\Update.RU.xaml,,
Update\Update.RU.xaml,Update.MessageText.Preparing,ПОДГОТОВКА НЕОБХОДИМЫХ ПРИГОТОВЛЕНИЙ
Update\Update.RU.xaml,,
Update\Update.RU.xaml,Update.MessageText.Temporary,ПРОВЕРКА ВРЕМЕННЫХ МЕСТОПОЛОЖЕНИЙ
Update\Update.RU.xaml,Update.MessageText.Temporary.Error,ВРЕМЕННЫЕ МЕСТОПОЛОЖЕНИЯ НЕ МОГУТ БЫТЬ ПРОВЕРЕНЫ
Update\Update.RU.xaml,,
Update\Update.RU.xaml,Update.MessageText.Connection,ПРОВЕРКА ИНТЕРНЕТ-СОЕДИНЕНИЯ
Update\Update.RU.xaml,Update.MessageText.Connection.None,НЕТ ИНТЕРНЕТ-СОЕДИНЕНИЯ
Update\Update.RU.xaml,Update.MessageText.Connection.Error,ИНТЕРНЕТ-СОЕДИНЕНИЕ НЕ МОЖЕТ БЫТЬ ПРОВЕРЕНО
Update\Update.RU.xaml,,
Update\Update.RU.xaml,Update.MessageText.Listing,ПОЛУЧЕНИЕ НЕОБХОДИМЫХ СПИСКОВ
Update\Update.RU.xaml,Update.MessageText.Listing.Empty,НЕОБХОДИМЫЕ СПИСКИ ПУСТЫ
Update\Update.RU.xaml,Update.MessageText.Listing.Error,НЕОБХОДИМЫЕ СПИСКИ НЕ МОГУТ БЫТЬ ПОЛУЧЕНЫ
Update\Update.RU.xaml,,
Update\Update.RU.xaml,Update.MessageText.Filtering,СПИСКИ ФИЛЬТРУЮТСЯ
Update\Update.RU.xaml,Update.MessageText.Filtering.Not,СПИСКИ НЕ МОГУТ БЫТЬ ОТФИЛЬТРОВАНЫ
Update\Update.RU.xaml,Update.MessageText.Filtering.Error,СПИСКИ НЕ МОГУТ БЫТЬ ОТФИЛЬТРОВАНЫ
Update\Update.RU.xaml,,
Update\Update.RU.xaml,Update.MessageText.Comparing,СРАВНЕНИЕ СПИСКОВ
Update\Update.RU.xaml,Update.MessageText.Comparing.Update,ПРИЛОЖЕНИЕ УЖЕ ОБНОВЛЕНО
Update\Update.RU.xaml,Update.MessageText.Comparing.Error,НЕ УДАЛОСЬ СРАВНИТЬ СПИСКИ
Update\Update.RU.xaml,,
Update\Update.RU.xaml,Update.MessageText.Searching,ПОИСК НЕОБХОДИМЫХ ФАЙЛОВ
Update\Update.RU.xaml,Update.MessageText.Searching.Not,НЕ НАЙДЕНЫ НЕОБХОДИМЫЕ ФАЙЛЫ
Update\Update.RU.xaml,Update.MessageText.Searching.Error,НЕОБХОДИМЫЕ ФАЙЛЫ НЕ МОГУТ БЫТЬ НАЙДЕНЫ
Update\Update.RU.xaml,Update.MessageText.Searching.Condition,ТРЕБУЕМЫЕ ФАЙЛЫ НЕ НАЙДЕНЫ
Update\Update.RU.xaml,,
Update\Update.RU.xaml,Update.MessageText.Downloading,ЗАГРУЗКА НЕОБХОДИМЫХ ФАЙЛОВ
Update\Update.RU.xaml,Update.MessageText.Downloading.Error,НЕОБХОДИМЫЕ ФАЙЛЫ НЕ МОГУТ БЫТЬ ЗАГРУЖЕНЫ
Update\Update.RU.xaml,Update.MessageText.Downloading.Complete.Cancel,ЗАГРУЗКА НЕОБХОДИМОГО ФАЙЛА БЫЛА ОТМЕНЕНА
Update\Update.RU.xaml,Update.MessageText.Downloading.Complete.Error,ПРИ ЗАГРУЗКЕ НЕОБХОДИМОГО ФАЙЛА ПРОИЗОШЛА ОШИБКА
Update\Update.RU.xaml,,
Update\Update.RU.xaml,Update.MessageText.Running,ПОДГОТОВКА ЗАГРУЖЕННОГО ФАЙЛА
Update\Update.RU.xaml,Update.MessageText.Running.Executing,ВЫПОЛНЕНИЕ ЗАГРУЖЕННОГО ФАЙЛА
Update\Update.RU.xaml,Update.MessageText.Running.Executed,ЗАГРУЖЕННЫЙ ФАЙЛ ВЫПОЛНЕН
Update\Update.RU.xaml,Update.MessageText.Running.Not,ЗАГРУЖЕННЫЙ ФАЙЛ НЕ ПРИГОДЕН ДЛЯ ИСПОЛЬЗОВАНИЯ
Update\Update.RU.xaml,Update.MessageText.Running.Error,НЕ УДАЛОСЬ ПОДГОТОВИТЬ ЗАГРУЖЕННЫЙ ФАЙЛ
Update\Update.RU.xaml,,
Update\Update.RU.xaml,Update.MessageText.Extracting,ИЗВЛЕЧЕНИЕ ЗАГРУЖЕННОГО ФАЙЛА
Update\Update.RU.xaml,Update.MessageText.Extracting.Executing,ИЗВЛЕЧЕННЫЙ ФАЙЛ ВЫПОЛНЯЕТСЯ
Update\Update.RU.xaml,Update.MessageText.Extracting.Executed,ИЗВЛЕЧЕННЫЙ ФАЙЛ БЫЛ ВЫПОЛНЕН
Update\Update.RU.xaml,Update.MessageText.Extracting.Failed,ЗАГРУЖЕННЫЙ ФАЙЛ НЕ УДАЛОСЬ ИЗВЛЕЧЬ
Update\Update.RU.xaml,Update.MessageText.Extracting.Corrupt,ЗАГРУЖЕННЫЙ ФАЙЛ ПОВРЕЖДЁН
Update\Update.RU.xaml,Update.MessageText.Extracting.Not,ЗАГРУЖЕННЫЙ ФАЙЛ НЕПРИГОДЕН ДЛЯ ИСПОЛЬЗОВАНИЯ
Update\Update.RU.xaml,Update.MessageText.Extracting.Error,НЕ УДАЛОСЬ ИЗВЛЕЧЬ ЗАГРУЖЕННЫЙ ФАЙЛ
Watchdog\Watchdog.RU.xaml,Watchdog.HelpButton,Помощь
Watchdog\Watchdog.RU.xaml,Watchdog.CloseButton,Закрыть
Watchdog\Watchdog.RU.xaml,Watchdog.ErrorEmpty,"К сожалению, детали ошибки не были захвачены."
Watchdog\Watchdog.RU.xaml,Watchdog.ErrorMessage,Произошла непредвиденная ошибка:
Watchdog\Watchdog.RU.xaml,Watchdog.ErrorTitle,Ошибка
Watchdog\Watchdog.RU.xaml,Watchdog.HideButton,Скрыть
Watchdog\Watchdog.RU.xaml,Watchdog.ShowButton,Показать
Watchdog\Watchdog.RU.xaml,Watchdog.StackTrace,Трассировка стека:
Watchdog\Watchdog.RU.xaml,Watchdog.WindowTitle,Sucrose Watchdog
Portal\Area\Portal.Area.RU.xaml,Portal.Area.Data,Данные
Portal\Area\Portal.Area.RU.xaml,Portal.Area.Sound,Звук
Portal\Area\Portal.Area.RU.xaml,Portal.Area.Log,Лог
Portal\Area\Portal.Area.RU.xaml,Portal.Area.Hook,Крюк
Portal\Area\Portal.Area.RU.xaml,Portal.Area.Store,Магазин
Portal\Area\Portal.Area.RU.xaml,Portal.Area.Donate,Пожертвование
Portal\Area\Portal.Area.RU.xaml,Portal.Area.System,Система
Portal\Area\Portal.Area.RU.xaml,Portal.Area.Cache,Кэш
Portal\Area\Portal.Area.RU.xaml,Portal.Area.Laptop,Ноутбук
Portal\Area\Portal.Area.RU.xaml,Portal.Area.Support,Поддержка
Portal\Area\Portal.Area.RU.xaml,Portal.Area.Reset,Сброс
Portal\Area\Portal.Area.RU.xaml,Portal.Area.Backup,Резервное Копирование
Portal\Area\Portal.Area.RU.xaml,Portal.Area.Priority,Приоритет
Portal\Area\Portal.Area.RU.xaml,Portal.Area.Engines,Двигатели
Portal\Area\Portal.Area.RU.xaml,Portal.Area.Update,Обновление
Portal\Area\Portal.Area.RU.xaml,Portal.Area.Library,Библиотека
Portal\Area\Portal.Area.RU.xaml,Portal.Area.Developer,Разработчик
Portal\Area\Portal.Area.RU.xaml,Portal.Area.Extensions,Расширения
Portal\Area\Portal.Area.RU.xaml,Portal.Area.SystemResources,Системные Pесурсы
Portal\Area\Portal.Area.RU.xaml,Portal.Area.AppearanceBehavior,Внешний вид и Поведение
Portal\Category\Portal.Category.RU.xaml,Portal.Category.All,Все
Portal\Category\Portal.Category.RU.xaml,,
Portal\Category\Portal.Category.RU.xaml,Portal.Category.Abstract,Абстракция
Portal\Category\Portal.Category.RU.xaml,Portal.Category.Ambience,Атмосфера
Portal\Category\Portal.Category.RU.xaml,Portal.Category.Animals,Животные
Portal\Category\Portal.Category.RU.xaml,Portal.Category.Animation,Анимация
Portal\Category\Portal.Category.RU.xaml,Portal.Category.Anime,Аниме
Portal\Category\Portal.Category.RU.xaml,Portal.Category.ArchitectureandBuildings,Архитектура и Здания
Portal\Category\Portal.Category.RU.xaml,Portal.Category.ArtandAbstract,Искусство и Абстракция
Portal\Category\Portal.Category.RU.xaml,Portal.Category.ArtificialIntelligence,Искусственный Интеллект
Portal\Category\Portal.Category.RU.xaml,Portal.Category.Artworks,произведения искусства
Portal\Category\Portal.Category.RU.xaml,Portal.Category.Bard,Бард
Portal\Category\Portal.Category.RU.xaml,Portal.Category.BlackandWhite,Черно-белые
Portal\Category\Portal.Category.RU.xaml,Portal.Category.Brands,Бренды
Portal\Category\Portal.Category.RU.xaml,Portal.Category.CartoonandComics,Мультфильмы и Комиксы
Portal\Category\Portal.Category.RU.xaml,Portal.Category.CitiesandPlaces,Города и Места
Portal\Category\Portal.Category.RU.xaml,Portal.Category.CloudsandSkies,Облака и Небеса
Portal\Category\Portal.Category.RU.xaml,Portal.Category.Colorful,Красочный
Portal\Category\Portal.Category.RU.xaml,Portal.Category.ColorfulGradients,Цветные Градиенты
Portal\Category\Portal.Category.RU.xaml,Portal.Category.ComicBooks,Комиксы
Portal\Category\Portal.Category.RU.xaml,Portal.Category.Cute,Милый
Portal\Category\Portal.Category.RU.xaml,Portal.Category.DigitalArt,Цифровое Искусство
Portal\Category\Portal.Category.RU.xaml,Portal.Category.Dynamic,Динамичные
Portal\Category\Portal.Category.RU.xaml,Portal.Category.Education,Образование
Portal\Category\Portal.Category.RU.xaml,Portal.Category.EnchantedForests,Волшебные Леса
Portal\Category\Portal.Category.RU.xaml,Portal.Category.Fantasy,Фэнтези
Portal\Category\Portal.Category.RU.xaml,Portal.Category.Fashion,Мода
Portal\Category\Portal.Category.RU.xaml,Portal.Category.FilmandTV,Фильм и ТВ
Portal\Category\Portal.Category.RU.xaml,Portal.Category.FoodandDrinks,Еда и Напитки
Portal\Category\Portal.Category.RU.xaml,Portal.Category.Galaxy,Галактика
Portal\Category\Portal.Category.RU.xaml,Portal.Category.Game,Игры
