File,Key,Value
Discord\Discord.RO.xaml,Discord.SmallestText0,Urmă Misterioasă
Discord\Discord.RO.xaml,Discord.SmallestText1,Peștii Balon Zburători
Discord\Discord.RO.xaml,Discord.SmallestText2,Florile Care Râd în Hohote
Discord\Discord.RO.xaml,Discord.SmallestText3,Norii de Zahăr de Pufoșenie
Discord\Discord.RO.xaml,Discord.SmallestText4,Dragonii Pizza Înghețată
Discord\Discord.RO.xaml,Discord.SmallestText5,Pirații Ciuperci Strălucitori
Discord\Discord.RO.xaml,Discord.SmallestText6,Urmă de Picior de Unicorn Invizibil
Discord\Discord.RO.xaml,Discord.SmallestText7,Norii Colorați de Praf
Discord\Discord.RO.xaml,Discord.SmallestText8,Fluturi Aurii în Baloane
Discord\Discord.RO.xaml,Discord.SmallestText9,Călătorie în Craterul de Zahăr
Discord\Discord.RO.xaml,Discord.SmallestText10,Felii de Pizza Zburând cu Rachie
Discord\Discord.RO.xaml,Discord.SmallestText11,Dansul Scoicilor în Soare
Discord\Discord.RO.xaml,Discord.SmallestText12,Degete de Stele Invizibile
Discord\Discord.RO.xaml,Discord.SmallestText13,Dans Subacvatic în Ceață
Discord\Discord.RO.xaml,Discord.SmallestText14,Migrația Păsărilor în Curcubeu
Discord\Discord.RO.xaml,Discord.SmallestText15,Drumul Furtunii de Zahăr
Discord\Discord.RO.xaml,Discord.SmallestText16,Galaxia Infinită a Pizzei
Discord\Discord.RO.xaml,Discord.SmallestText17,Zâmbetul Soarelui
Discord\Discord.RO.xaml,Discord.SmallestText18,Zâmbetul Pierdut al Lacului Secret
Discord\Discord.RO.xaml,Discord.SmallestText19,Umbră de Păsări de Vis
Discord\Discord.RO.xaml,Discord.SmallestText20,Fluturi Zburând spre Cer
Discord\Discord.RO.xaml,Discord.SmallestText21,Cântecele Ascunse în Spatele Stelelor
Discord\Discord.RO.xaml,Discord.SmallestText22,Munții Învolburați în Poveste
Discord\Discord.RO.xaml,Discord.SmallestText23,Zâna Pădurii Misterioase
Discord\Discord.RO.xaml,,
Discord\Discord.RO.xaml,Discord.StatementText0,Un Univers Plin de Haos
Discord\Discord.RO.xaml,Discord.StatementText1,În Inima Aventurilor Infinite
Discord\Discord.RO.xaml,Discord.StatementText2,O Lume Ciudată și Magică
Discord\Discord.RO.xaml,Discord.StatementText3,Care Își Încalcă Limitele Imaginației
Discord\Discord.RO.xaml,Discord.StatementText4,O Realitate Neobișnuită
Discord\Discord.RO.xaml,Discord.StatementText5,În Adâncul Imaginației
Discord\Discord.RO.xaml,Discord.StatementText6,O Călătorie de Descoperire Magică
Discord\Discord.RO.xaml,Discord.StatementText7,La Ușa Lumilor Necunoscute
Discord\Discord.RO.xaml,Discord.StatementText8,O Lume a Viselor Complexă
Discord\Discord.RO.xaml,Discord.StatementText9,O Aventură Care Își Încalcă Limitele
Discord\Discord.RO.xaml,Discord.StatementText10,O Experiență Dinamică și Surprinzătoare
Discord\Discord.RO.xaml,Discord.StatementText11,Într-o Poveste Fantastică
Discord\Discord.RO.xaml,Discord.StatementText12,Printre Portaluri Magice
Discord\Discord.RO.xaml,Discord.StatementText13,Călătorie în Noaptea Cerului
Discord\Discord.RO.xaml,Discord.StatementText14,Pe Urmărirea Continentului Pierdut
Discord\Discord.RO.xaml,Discord.StatementText15,Povestea Planetelor Necunoscute
Discord\Discord.RO.xaml,Discord.StatementText16,Descoperirea Universurilor Paralele
Discord\Discord.RO.xaml,Discord.StatementText17,Intrarea în Ținuturile Legendare
Discord\Discord.RO.xaml,Discord.StatementText18,Realitatea Împletită cu Textura Viselor
Discord\Discord.RO.xaml,Discord.StatementText19,Vis Între Stele
Discord\Discord.RO.xaml,Discord.StatementText20,În Spatele Ușilor Timpului
Discord\Discord.RO.xaml,Discord.StatementText21,Echipa Strălucitoare a Stelelor
Discord\Discord.RO.xaml,Discord.StatementText22,Strigătul Tăcut al Necunoscutului
Discord\Discord.RO.xaml,Discord.StatementText23,O Lume Fascinantă
Discord\Discord.RO.xaml,Discord.StatementText24,Pe Vârful Munților Mistici
Discord\Discord.RO.xaml,Discord.StatementText25,Pe Urmărirea Regatelor Pierdute
Discord\Discord.RO.xaml,Discord.StatementText26,Călătorie Printre Stele
Discord\Discord.RO.xaml,Discord.StatementText27,Creaturi Magice ale Nopții
Discord\Discord.RO.xaml,Discord.StatementText28,Începutul Poveștii Nesfârșite
Discord\Discord.RO.xaml,Discord.StatementText29,Balonuri Colorate Spre Cer
Discord\Discord.RO.xaml,Discord.StatementText30,Noaptea Misterioasă a Cerului
Discord\Discord.RO.xaml,Discord.StatementText31,Calea Pierdută a Regatului Visat
Discord\Discord.RO.xaml,Discord.StatementText32,Ușa Către Tărâmurile Necunoscute
Discord\Discord.RO.xaml,Discord.StatementText33,Dansând în Bratele Timpului
Discord\Discord.RO.xaml,Discord.StatementText34,Povești Îngropate în Noapte
Discord\Discord.RO.xaml,Discord.StatementText35,Lumea Fermecată a Oglinzilor
Discord\Discord.RO.xaml,Discord.StatementText36,Călătorind Pe Porțile Eternității
Discord\Discord.RO.xaml,Discord.StatementText37,Călătorie Nocturnă a Vânătorului de Vise
Discord\Discord.RO.xaml,Discord.StatementText38,Visul unui Oraș de Cristal
Discord\Discord.RO.xaml,Discord.StatementText39,Stele Strălucitoare în Întuneric
Discord\Discord.RO.xaml,Discord.StatementText40,"În Spatele Stelelor, Noaptea Plină de Mister"
Discord\Discord.RO.xaml,Discord.StatementText41,Povești cu Lumina Misterioasă a Lunii
Discord\Discord.RO.xaml,Discord.StatementText42,Ușa de Aur la Pragul Tărâmurilor Necunoscute
Discord\Discord.RO.xaml,Discord.StatementText43,Cărările Magice ale Nopții Misterioase
Discord\Discord.RO.xaml,Discord.StatementText44,Balonuri de Vis Spre Cer
Discord\Discord.RO.xaml,Discord.StatementText45,Calea Visului Sub Stele
Discord\Discord.RO.xaml,Discord.StatementText46,O Lume Secretă în Orașul de pe Malul Stelelor
Discord\Discord.RO.xaml,Discord.StatementText47,Povestea din Spatele Munților Învolburați în Ceață
Discord\Discord.RO.xaml,Discord.StatementText48,Noaptea Stelelor Strălucitoare în Întuneric
Launcher\Launcher.RO.xaml,Launcher.WallCustomizeText,Personalizare Tapet
Launcher\Launcher.RO.xaml,,
Launcher\Launcher.RO.xaml,Launcher.CreateLogText,Creare Fișier Jurnal
Launcher\Launcher.RO.xaml,,
Launcher\Launcher.RO.xaml,Launcher.CloseText,Închide Aplicații
Launcher\Launcher.RO.xaml,,
Launcher\Launcher.RO.xaml,Launcher.ExitText,Ieșire
Launcher\Launcher.RO.xaml,,
Launcher\Launcher.RO.xaml,Launcher.OpenReportText,Raportați o Problemă
Launcher\Launcher.RO.xaml,,
Launcher\Launcher.RO.xaml,Launcher.OpenText,Deschideți Sucrose
Launcher\Launcher.RO.xaml,,
Launcher\Launcher.RO.xaml,Launcher.ReportText,Raportați o Problemă
Launcher\Launcher.RO.xaml,,
Launcher\Launcher.RO.xaml,Launcher.ReportWindowTitle,Diagnosticare Sucrose
Launcher\Launcher.RO.xaml,,
Launcher\Launcher.RO.xaml,Launcher.SaveDialogFilter,Fișiere ZIP (*.zip)|*.zip|Toate fișierele (*.*)|*.*
Launcher\Launcher.RO.xaml,Launcher.SaveDialogTitle,Salvare Fișier Jurnal
Launcher\Launcher.RO.xaml,,
Launcher\Launcher.RO.xaml,Launcher.RequestFeedbackText,Cerințe și Feedback
Launcher\Launcher.RO.xaml,Launcher.FeedbackText,Trimiteți Feedback
Launcher\Launcher.RO.xaml,,
Launcher\Launcher.RO.xaml,Launcher.SettingText,Setări
Launcher\Launcher.RO.xaml,,
Launcher\Launcher.RO.xaml,Launcher.TrayText,Sucrose Wallpaper Engine
Launcher\Launcher.RO.xaml,,
Launcher\Launcher.RO.xaml,Launcher.WallChangeText,Schimbați Tapetul
Launcher\Launcher.RO.xaml,Launcher.WallCloseText,Închideți Tapetul
Launcher\Launcher.RO.xaml,Launcher.WallOpenText,Deschideți Tapetul
Launcher\Launcher.RO.xaml,Launcher.WallStartText,Porniți Tapetul
Launcher\Launcher.RO.xaml,Launcher.WallStopText,Opriți Tapetul
Launcher\Launcher.RO.xaml,,
Launcher\Launcher.RO.xaml,Launcher.ClosedText,Închis
Launcher\Launcher.RO.xaml,Launcher.PausedText,Pus pe Pauză
Launcher\Launcher.RO.xaml,,
Launcher\Launcher.RO.xaml,Launcher.UpdateText,Verificați Actualizări
Launcher\Launcher.RO.xaml,,
Launcher\Launcher.RO.xaml,Launcher.UpdateText.Done,Pregătire Actualizare
Launcher\Launcher.RO.xaml,Launcher.UpdateText.Check,Verificare Actualizări
Launcher\Launcher.RO.xaml,Launcher.UpdateText.Progress,Progres Actualizare {0}
Live\Live.RO.xaml,Live.Title,{0} Notificare
Live\Live.RO.xaml,,
Live\Live.RO.xaml,Live.Close,Închide
Live\Live.RO.xaml,Live.Continue,Continuă
Live\Live.RO.xaml,Live.Download,Descarcă
Live\Live.RO.xaml,Live.Remember,Amintiți-Vă
Live\Live.RO.xaml,,
Live\Live.RO.xaml,Live.Info.WebView,Cerință WebView
Live\Live.RO.xaml,Live.Info.CefSharp,Cerință CefSharp
Live\Live.RO.xaml,,
Live\Live.RO.xaml,Live.Message.WebView,"Runtime-ul WebView2 nu este instalat. WebView2 Runtime este un component care permite utilizarea tehnologiilor web moderne în aplicații. Prin urmare, WebView2 Runtime este necesar pentru a seta tapetul selectat."
Live\Live.RO.xaml,Live.Message.CefSharp,"VC++ Redistributable nu este instalat. VC++ Redistributable furnizează unele componente de sistem necesare pentru ca CefSharp să funcționeze corect. CefSharp este un framework care permite utilizarea tehnologiilor web moderne în aplicații. Prin urmare, VC++ Redistributable este necesar pentru a seta tapetul selectat."
Portal\Portal.RO.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQXJlYS9Qb3J0YWwuQXJlYS5STy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRW51bS9Qb3J0YWwuRW51bS5STy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQ2F0ZWdvcnkvUG9ydGFsLkNhdGVnb3J5LlJPLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJDb250cm9scy9Qb3J0YWwuQ29udHJvbHMuUk8ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlUGFnZS9Qb3J0YWwuU3RvcmVQYWdlLlJPLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJNYWluV2luZG93L1BvcnRhbC5NYWluV2luZG93LlJPLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5UGFnZS9Qb3J0YWwuTGlicmFyeVBhZ2UuUk8ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNldHRpbmdQYWdlL1BvcnRhbC5TZXR0aW5nUGFnZS5STy54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=
Property\Property.RO.xaml,Property.WindowTitle,Sucrose Property
Property\Property.RO.xaml,,
Property\Property.RO.xaml,Property.DeleteTip,Ștergeți copia
Property\Property.RO.xaml,Property.RefreshTip,Reîmprospătați interfața
Property\Property.RO.xaml,Property.RestoreTip,Restabiliți implicitul
Property\Property.RO.xaml,,
Property\Property.RO.xaml,Property.Type.NotSupport,Tipul de control '{0}' nu este suportat.
Property\Property.RO.xaml,,
Property\Property.RO.xaml,Property.ColorPicker.Color,Culoare
Property\Property.RO.xaml,Property.ColorPicker.Cancel,Anulare
Property\Property.RO.xaml,Property.ColorPicker.Confirm,Confirmare
Property\Property.RO.xaml,Property.ColorPicker.EyeDropper,Pipetă
Property\Property.RO.xaml,Property.ColorPicker.Popup.Title,Sucrose Property Color Picker
Property\Property.RO.xaml,,
Property\Property.RO.xaml,Property.FileDropDown.Tip,Selectați un fișier
Property\Property.RO.xaml,Property.FileDropDown.Filter,Toate fișierele (*.*)|*.*
Property\Property.RO.xaml,,
Property\Property.RO.xaml,Property.FileDropDown.Access.Close,Am înțeles
Property\Property.RO.xaml,Property.FileDropDown.Access.Title,Avertisment de Acces
Property\Property.RO.xaml,Property.FileDropDown.Access.Message,Nu aveți permisiunea de a accesa fișierul selectat.
Undo\Undo.RO.xaml,Undo.QuestionTitle,Sucrose Undo
Undo\Undo.RO.xaml,,
Undo\Undo.RO.xaml,Undo.QuestionMessage,Doriți cu adevărat să dezinstalați Sucrose Wallpaper Engine?
Undo\Undo.RO.xaml,Undo.QuestionDescription,"Pentru a elimina cu toate setările, selectați Da; pentru a păstra setările și a elimina doar, selectați Nu; și pentru a anula procesul de eliminare, selectați Anulare."
Update\Update.RO.xaml,Update.WindowTitle,Sucrose Update
Update\Update.RO.xaml,,
Update\Update.RO.xaml,Update.HelpText,Rezolvă Problema
Update\Update.RO.xaml,,
Update\Update.RO.xaml,Update.ReloadText,ÎNCERCAȚI DIN NOU
Update\Update.RO.xaml,,
Update\Update.RO.xaml,Update.ReloadText.Check.Again,VERIFICĂ DIN NOU
Update\Update.RO.xaml,,
Update\Update.RO.xaml,Update.ReloadText.Browser.Opened,DESCHIS ÎN BROWSER
Update\Update.RO.xaml,Update.ReloadText.Browser.Opening,SE DESCHIDE ÎN BROWSER
Update\Update.RO.xaml,,
Update\Update.RO.xaml,Update.MessageText.Preparing,SE PREGĂTESC PREGĂTIRILE NECESARE
Update\Update.RO.xaml,,
Update\Update.RO.xaml,Update.MessageText.Temporary,SE VERIFICĂ LOCURILE TEMPORARE
Update\Update.RO.xaml,Update.MessageText.Temporary.Error,NU S-AU PUTUT VERIFICA LOCURILE TEMPORARE
Update\Update.RO.xaml,,
Update\Update.RO.xaml,Update.MessageText.Connection,SE VERIFICĂ CONEXIUNEA LA INTERNET
Update\Update.RO.xaml,Update.MessageText.Connection.None,NU EXISTĂ CONEXIUNE LA INTERNET
Update\Update.RO.xaml,Update.MessageText.Connection.Error,NU S-A PUTUT VERIFICA CONEXIUNEA LA INTERNET
Update\Update.RO.xaml,,
Update\Update.RO.xaml,Update.MessageText.Listing,SE OBȚIN LISTELE NECESARE
Update\Update.RO.xaml,Update.MessageText.Listing.Empty,LISTELE NECESARE SUNT GOALE
Update\Update.RO.xaml,Update.MessageText.Listing.Error,NU S-AU PUTUT PRIMI LISTELE NECESARE
Update\Update.RO.xaml,,
Update\Update.RO.xaml,Update.MessageText.Filtering,SE FILTREAZĂ LISTELE
Update\Update.RO.xaml,Update.MessageText.Filtering.Not,LISTELE NU POT FI FILTRATE
Update\Update.RO.xaml,Update.MessageText.Filtering.Error,NU S-AU PUTUT FILTRA LISTELE
Update\Update.RO.xaml,,
Update\Update.RO.xaml,Update.MessageText.Comparing,COMPARAREA LISTELOR
Update\Update.RO.xaml,Update.MessageText.Comparing.Update,APLICAȚIA ESTE DEJA ACTUALIZATĂ
Update\Update.RO.xaml,Update.MessageText.Comparing.Error,NU S-A PUTUT COMPARA LISTELE
Update\Update.RO.xaml,,
Update\Update.RO.xaml,Update.MessageText.Searching,SE CAUTĂ FIȘIERELE NECESARE
Update\Update.RO.xaml,Update.MessageText.Searching.Not,FIȘIERELE NECESARE NU AU FOST GĂSITE
Update\Update.RO.xaml,Update.MessageText.Searching.Error,NU S-AU PUTUT CĂUTA FIȘIERELE NECESARE
Update\Update.RO.xaml,Update.MessageText.Searching.Condition,FIȘIERELE NECESARE NU AU FOST GĂSITE
Update\Update.RO.xaml,,
Update\Update.RO.xaml,Update.MessageText.Downloading,SE DESCARCĂ FIȘIERELE NECESARE
Update\Update.RO.xaml,Update.MessageText.Downloading.Error,NU S-AU PUTUT DESCĂRCA FIȘIERELE NECESARE
Update\Update.RO.xaml,Update.MessageText.Downloading.Complete.Cancel,DESCĂRCAREA FIȘIERULUI NECESAR A FOST ANULATĂ
Update\Update.RO.xaml,Update.MessageText.Downloading.Complete.Error,A APĂRUT O EROARE ÎN TIMPUL DESCĂRCĂRII FIȘIERULUI NECESAR
Update\Update.RO.xaml,,
Update\Update.RO.xaml,Update.MessageText.Running,PREGĂTIREA FIȘIERULUI DESCĂRCAT
Update\Update.RO.xaml,Update.MessageText.Running.Executing,EXECUTAREA FIȘIERULUI DESCĂRCAT
Update\Update.RO.xaml,Update.MessageText.Running.Executed,FIȘIERUL DESCĂRCAT A FOST EXECUTAT
Update\Update.RO.xaml,Update.MessageText.Running.Not,FIȘIERUL DESCĂRCAT NU ESTE UTILIZABIL
Update\Update.RO.xaml,Update.MessageText.Running.Error,NU S-A PUTUT PREGĂTI FIȘIERUL DESCĂRCAT
Update\Update.RO.xaml,,
Update\Update.RO.xaml,Update.MessageText.Extracting,SE EXTRAGE FIȘIERUL DESCĂRCAT
Update\Update.RO.xaml,Update.MessageText.Extracting.Executing,FIȘIERUL EXTRAS ESTE ÎN CURS DE EXECUȚIE
Update\Update.RO.xaml,Update.MessageText.Extracting.Executed,FIȘIERUL EXTRAS A FOST EXECUTAT
Update\Update.RO.xaml,Update.MessageText.Extracting.Failed,FIȘIERUL DESCĂRCAT A EȘUAT
Update\Update.RO.xaml,Update.MessageText.Extracting.Corrupt,FIȘIERUL DESCĂRCAT ESTE CORUPT
Update\Update.RO.xaml,Update.MessageText.Extracting.Not,FIȘIERUL DESCĂRCAT NU ESTE UTILIZABIL
Update\Update.RO.xaml,Update.MessageText.Extracting.Error,NU S-A PUTUT EXTRAGE FIȘIERUL DESCĂRCAT
Watchdog\Watchdog.RO.xaml,Watchdog.HelpButton,Ajutor
Watchdog\Watchdog.RO.xaml,Watchdog.CloseButton,Închide
Watchdog\Watchdog.RO.xaml,Watchdog.ErrorEmpty,"Din păcate, nu au putut fi capturate detaliile erorii."
Watchdog\Watchdog.RO.xaml,Watchdog.ErrorMessage,A apărut o eroare neașteptată:
Watchdog\Watchdog.RO.xaml,Watchdog.ErrorTitle,Eroare
Watchdog\Watchdog.RO.xaml,Watchdog.HideButton,Ascunde
Watchdog\Watchdog.RO.xaml,Watchdog.ShowButton,Arată
Watchdog\Watchdog.RO.xaml,Watchdog.StackTrace,Urme de stivă:
Watchdog\Watchdog.RO.xaml,Watchdog.WindowTitle,Sucrose Watchdog
Portal\Area\Portal.Area.RO.xaml,Portal.Area.Data,Date
Portal\Area\Portal.Area.RO.xaml,Portal.Area.Sound,Sunet
Portal\Area\Portal.Area.RO.xaml,Portal.Area.Log,Jurnal
Portal\Area\Portal.Area.RO.xaml,Portal.Area.Hook,Clește
Portal\Area\Portal.Area.RO.xaml,Portal.Area.Store,Magazin
Portal\Area\Portal.Area.RO.xaml,Portal.Area.Donate,Donare
Portal\Area\Portal.Area.RO.xaml,Portal.Area.System,Sistem
Portal\Area\Portal.Area.RO.xaml,Portal.Area.Cache,Cache
Portal\Area\Portal.Area.RO.xaml,Portal.Area.Laptop,Laptop
Portal\Area\Portal.Area.RO.xaml,Portal.Area.Support,Asistență
Portal\Area\Portal.Area.RO.xaml,Portal.Area.Reset,Resetare
Portal\Area\Portal.Area.RO.xaml,Portal.Area.Backup,Backup
Portal\Area\Portal.Area.RO.xaml,Portal.Area.Priority,Prioritate
Portal\Area\Portal.Area.RO.xaml,Portal.Area.Engines,Motoare
Portal\Area\Portal.Area.RO.xaml,Portal.Area.Update,Actualizare
Portal\Area\Portal.Area.RO.xaml,Portal.Area.Library,Bibliotecă
Portal\Area\Portal.Area.RO.xaml,Portal.Area.Developer,Dezvoltator
Portal\Area\Portal.Area.RO.xaml,Portal.Area.Extensions,Extensii
Portal\Area\Portal.Area.RO.xaml,Portal.Area.SystemResources,Resurse de Sistem
Portal\Area\Portal.Area.RO.xaml,Portal.Area.AppearanceBehavior,Aspect și Comportament
Portal\Category\Portal.Category.RO.xaml,Portal.Category.All,Toate
Portal\Category\Portal.Category.RO.xaml,,
Portal\Category\Portal.Category.RO.xaml,Portal.Category.Abstract,Abstract
Portal\Category\Portal.Category.RO.xaml,Portal.Category.Ambience,Ambianță
Portal\Category\Portal.Category.RO.xaml,Portal.Category.Animals,Animale
Portal\Category\Portal.Category.RO.xaml,Portal.Category.Animation,Animație
Portal\Category\Portal.Category.RO.xaml,Portal.Category.Anime,Anime
Portal\Category\Portal.Category.RO.xaml,Portal.Category.ArchitectureandBuildings,Arhitectură și Clădiri
Portal\Category\Portal.Category.RO.xaml,Portal.Category.ArtandAbstract,Artă și Abstract
Portal\Category\Portal.Category.RO.xaml,Portal.Category.ArtificialIntelligence,Inteligența Artificială
Portal\Category\Portal.Category.RO.xaml,Portal.Category.Artworks,Lucrări de Artă
Portal\Category\Portal.Category.RO.xaml,Portal.Category.Bard,Bard
Portal\Category\Portal.Category.RO.xaml,Portal.Category.BlackandWhite,Alb și Negru
Portal\Category\Portal.Category.RO.xaml,Portal.Category.Brands,Mărci
Portal\Category\Portal.Category.RO.xaml,Portal.Category.CartoonandComics,Desene animate și Benzi Desenate
Portal\Category\Portal.Category.RO.xaml,Portal.Category.CitiesandPlaces,Orașe și Locuri
Portal\Category\Portal.Category.RO.xaml,Portal.Category.CloudsandSkies,Norii și Cerul
Portal\Category\Portal.Category.RO.xaml,Portal.Category.Colorful,Colorat
Portal\Category\Portal.Category.RO.xaml,Portal.Category.ColorfulGradients,Gradienți Colorați
Portal\Category\Portal.Category.RO.xaml,Portal.Category.ComicBooks,Benzi desenate
Portal\Category\Portal.Category.RO.xaml,Portal.Category.Cute,Drăguț
Portal\Category\Portal.Category.RO.xaml,Portal.Category.DigitalArt,Artă Digitală
Portal\Category\Portal.Category.RO.xaml,Portal.Category.Dynamic,Dinamic
Portal\Category\Portal.Category.RO.xaml,Portal.Category.Education,Educație
Portal\Category\Portal.Category.RO.xaml,Portal.Category.EnchantedForests,Păduri Fermecate
Portal\Category\Portal.Category.RO.xaml,Portal.Category.Fantasy,Fantezie
Portal\Category\Portal.Category.RO.xaml,Portal.Category.Fashion,Modă
Portal\Category\Portal.Category.RO.xaml,Portal.Category.FilmandTV,Film și TV
Portal\Category\Portal.Category.RO.xaml,Portal.Category.FoodandDrinks,Mâncare și Băuturi
Portal\Category\Portal.Category.RO.xaml,Portal.Category.Galaxy,Galaxie
Portal\Category\Portal.Category.RO.xaml,Portal.Category.Game,Joc
Portal\Category\Portal.Category.RO.xaml,Portal.Category.GeometricPatterns,Modele Geometrice
Portal\Category\Portal.Category.RO.xaml,Portal.Category.HolidaysandSeasons,Sărbători și Anotimpuri
Portal\Category\Portal.Category.RO.xaml,Portal.Category.HorrorandHalloween,Groază și Halloween
Portal\Category\Portal.Category.RO.xaml,Portal.Category.InspirationalQuotes,Citate Inspirante
Portal\Category\Portal.Category.RO.xaml,Portal.Category.KidsandCartoon,Copii și Desene Animate
Portal\Category\Portal.Category.RO.xaml,Portal.Category.Landscape,Peisaj
Portal\Category\Portal.Category.RO.xaml,Portal.Category.Lifestyle,Stil de Viață
