File,Key,Value
Discord\Discord.KO.xaml,Discord.LargestText5,노래하는 바람 꽃
Discord\Discord.KO.xaml,Discord.LargestText6,신비로운 숲의 비밀스러운 벌
Discord\Discord.KO.xaml,Discord.LargestText7,꿈 가득한 물고기 떼
Discord\Discord.KO.xaml,Discord.LargestText8,수정 눈의 용 춤
Discord\Discord.KO.xaml,Discord.LargestText9,꽃으로 뒤덮인 동화 길
Discord\Discord.KO.xaml,Discord.LargestText10,하늘에서 쏟아지는 별들
Discord\Discord.KO.xaml,Discord.LargestText11,깨진 달 빛 속의 춤
Discord\Discord.KO.xaml,Discord.LargestText12,신비로운 무지개 용
Discord\Discord.KO.xaml,Discord.LargestText13,마법의 숲 이야기
Discord\Discord.KO.xaml,Discord.LargestText14,하늘에 내리는 꽃비
Discord\Discord.KO.xaml,Discord.LargestText15,시간의 조용한 손길
Discord\Discord.KO.xaml,Discord.LargestText16,초현실적인 꿈 나라
Discord\Discord.KO.xaml,Discord.LargestText17,황금 폭포 노래
Discord\Discord.KO.xaml,Discord.LargestText18,하늘을 떠다니는 동화 선박
Discord\Discord.KO.xaml,Discord.LargestText19,다채로운 풍선 숲
Discord\Discord.KO.xaml,Discord.LargestText20,신비로운 해저 도시
Discord\Discord.KO.xaml,Discord.LargestText21,별가루 흙뿌리는 하늘
Discord\Discord.KO.xaml,Discord.LargestText22,알려지지 않은 바람들을 쫓다
Discord\Discord.KO.xaml,Discord.LargestText23,달빛 아래 매혹적인 이야기들
Discord\Discord.KO.xaml,,
Discord\Discord.KO.xaml,Discord.SmallestText0,신비로운 발자국
Discord\Discord.KO.xaml,Discord.SmallestText1,날아다니는 풍선 물고기
Discord\Discord.KO.xaml,Discord.SmallestText2,웃음 터뜨리는 꽃들
Discord\Discord.KO.xaml,Discord.SmallestText3,달콤한 솜사탕 구름들
Discord\Discord.KO.xaml,Discord.SmallestText4,얼어붙은 피자 용
Discord\Discord.KO.xaml,Discord.SmallestText5,빛나는 버섯 해적들
Discord\Discord.KO.xaml,Discord.SmallestText6,보이지 않는 유니콘 발자국
Discord\Discord.KO.xaml,Discord.SmallestText7,색상 분말 구름
Discord\Discord.KO.xaml,Discord.SmallestText8,금색 풍선 나비
Discord\Discord.KO.xaml,Discord.SmallestText9,설탕 분화구 여행
Discord\Discord.KO.xaml,Discord.SmallestText10,로켓으로 날아가는 피자 조각
Discord\Discord.KO.xaml,Discord.SmallestText11,태양과 춤추는 바다 속 조개
Discord\Discord.KO.xaml,Discord.SmallestText12,보이지 않는 별 손가락
Discord\Discord.KO.xaml,Discord.SmallestText13,안개 속 해저 댄스
Discord\Discord.KO.xaml,Discord.SmallestText14,무지개 새 이동
Discord\Discord.KO.xaml,Discord.SmallestText15,설탕 폭풍 길
Discord\Discord.KO.xaml,Discord.SmallestText16,무한한 피자 은하수
Discord\Discord.KO.xaml,Discord.SmallestText17,태양의 미소
Discord\Discord.KO.xaml,Discord.SmallestText18,숨은 연못의 잃어버린 미소
Discord\Discord.KO.xaml,Discord.SmallestText19,꿈새의 그림자
Discord\Discord.KO.xaml,Discord.SmallestText20,하늘로 상승하는 나비
Discord\Discord.KO.xaml,Discord.SmallestText21,별 뒤에 감춰진 노래
Discord\Discord.KO.xaml,Discord.SmallestText22,동화의 안개 산
Discord\Discord.KO.xaml,Discord.SmallestText23,신비로운 숲의 요정
Discord\Discord.KO.xaml,,
Discord\Discord.KO.xaml,Discord.StatementText0,혼돈 가득한 우주
Discord\Discord.KO.xaml,Discord.StatementText1,끝없는 모험 중
Discord\Discord.KO.xaml,Discord.StatementText2,이상하고 마법의 세계
Discord\Discord.KO.xaml,Discord.StatementText3,상상의 한계 도전
Discord\Discord.KO.xaml,Discord.StatementText4,보통이 아닌 현실
Discord\Discord.KO.xaml,Discord.StatementText5,상상의 깊은 곳에서
Discord\Discord.KO.xaml,Discord.StatementText6,마법의 탐험 여행
Discord\Discord.KO.xaml,Discord.StatementText7,알려지지 않은 세계의 문 앞에서
Discord\Discord.KO.xaml,Discord.StatementText8,복잡한 꿈의 세계
Discord\Discord.KO.xaml,Discord.StatementText9,한계를 도전하는 모험
Discord\Discord.KO.xaml,Discord.StatementText10,동적이고 놀라운 경험
Discord\Discord.KO.xaml,Discord.StatementText11,환상적인 동화 안에서
Discord\Discord.KO.xaml,Discord.StatementText12,마법의 문 사이에서
Discord\Discord.KO.xaml,Discord.StatementText13,밤 하늘로 여행
Discord\Discord.KO.xaml,Discord.StatementText14,잃어버린 대륙의 자취
Discord\Discord.KO.xaml,Discord.StatementText15,알려지지 않은 행성 이야기
Discord\Discord.KO.xaml,Discord.StatementText16,평행 우주의 발견
Discord\Discord.KO.xaml,Discord.StatementText17,전설적인 나라의 입구
Discord\Discord.KO.xaml,Discord.StatementText18,꿈으로 엮인 현실
Discord\Discord.KO.xaml,Discord.StatementText19,별 사이의 꿈
Discord\Discord.KO.xaml,Discord.StatementText20,시간의 문 뒤에
Discord\Discord.KO.xaml,Discord.StatementText21,빛나는 별들 팀
Discord\Discord.KO.xaml,Discord.StatementText22,알려지지 않은 침묵의 외침
Discord\Discord.KO.xaml,Discord.StatementText23,매혹적인 세계
Discord\Discord.KO.xaml,Discord.StatementText24,안개 속 산 정상에서
Discord\Discord.KO.xaml,Discord.StatementText25,잃어버린 왕국의 자취
Discord\Discord.KO.xaml,Discord.StatementText26,별 사이의 꿈 여행
Discord\Discord.KO.xaml,Discord.StatementText27,마법의 밤 생물
Discord\Discord.KO.xaml,Discord.StatementText28,끝없는 동화의 시작
Discord\Discord.KO.xaml,Discord.StatementText29,하늘로 솟아오르는 다채로운 풍선
Discord\Discord.KO.xaml,Discord.StatementText30,신비로운 밤 하늘
Discord\Discord.KO.xaml,Discord.StatementText31,꿈 길 잃은 왕국
Discord\Discord.KO.xaml,Discord.StatementText32,알려지지 않은 대지로 향하는 문
Discord\Discord.KO.xaml,Discord.StatementText33,시간의 품에서 춤
Discord\Discord.KO.xaml,Discord.StatementText34,밤에 잠겨 있는 이야기들
Discord\Discord.KO.xaml,Discord.StatementText35,마법 거울의 세계
Discord\Discord.KO.xaml,Discord.StatementText36,무한의 문에서 여행
Discord\Discord.KO.xaml,Discord.StatementText37,꿈 사냥꾼의 밤 여행
Discord\Discord.KO.xaml,Discord.StatementText38,수정 도시 꿈
Discord\Discord.KO.xaml,Discord.StatementText39,어둠에 빛나는 별들
Discord\Discord.KO.xaml,Discord.StatementText40,별 뒤의 비밀스러운 밤
Discord\Discord.KO.xaml,Discord.StatementText41,신비로운 달빛 이야기
Discord\Discord.KO.xaml,Discord.StatementText42,알려지지 않은 대지의 문턱에서
Discord\Discord.KO.xaml,Discord.StatementText43,마법의 밤의 신비로운 길
Discord\Discord.KO.xaml,Discord.StatementText44,하늘로 솟아오르는 꿈 풍선
Discord\Discord.KO.xaml,Discord.StatementText45,별들 아래의 꿈 길
Discord\Discord.KO.xaml,Discord.StatementText46,숨겨진 세계 별 둔치 마을
Discord\Discord.KO.xaml,Discord.StatementText47,안개 속 산 뒤 이야기
Discord\Discord.KO.xaml,Discord.StatementText48,어둠에 빛나는 별빛 밤
Launcher\Launcher.KO.xaml,Launcher.WallCustomizeText,배경화면 사용자 정의
Launcher\Launcher.KO.xaml,,
Launcher\Launcher.KO.xaml,Launcher.CreateLogText,로그 파일 만들기
Launcher\Launcher.KO.xaml,,
Launcher\Launcher.KO.xaml,Launcher.ExitText,종료
Launcher\Launcher.KO.xaml,,
Launcher\Launcher.KO.xaml,Launcher.OpenReportText,문제 신고
Launcher\Launcher.KO.xaml,,
Launcher\Launcher.KO.xaml,Launcher.OpenText,Sucrose 열기
Launcher\Launcher.KO.xaml,,
Launcher\Launcher.KO.xaml,Launcher.ReportText,문제 신고
Launcher\Launcher.KO.xaml,,
Launcher\Launcher.KO.xaml,Launcher.ReportWindowTitle,Sucrose 진단
Launcher\Launcher.KO.xaml,,
Launcher\Launcher.KO.xaml,Launcher.SaveDialogFilter,ZIP 파일 (*.zip)|*.zip|모든 파일 (*.*)|*.*
Launcher\Launcher.KO.xaml,Launcher.SaveDialogTitle,로그 파일 저장
Launcher\Launcher.KO.xaml,,
Launcher\Launcher.KO.xaml,Launcher.SettingText,설정
Launcher\Launcher.KO.xaml,,
Launcher\Launcher.KO.xaml,Launcher.TrayText,Sucrose Wallpaper Engine
Launcher\Launcher.KO.xaml,,
Launcher\Launcher.KO.xaml,Launcher.WallChangeText,배경화면 변경
Launcher\Launcher.KO.xaml,Launcher.WallCloseText,배경화면 닫기
Launcher\Launcher.KO.xaml,Launcher.WallOpenText,배경화면 열기
Launcher\Launcher.KO.xaml,Launcher.WallStartText,배경화면 시작
Launcher\Launcher.KO.xaml,Launcher.WallStopText,배경화면 중지
Launcher\Launcher.KO.xaml,,
Launcher\Launcher.KO.xaml,Launcher.ClosedText,닫힘
Launcher\Launcher.KO.xaml,Launcher.PausedText,일시 중지됨
Launcher\Launcher.KO.xaml,,
Launcher\Launcher.KO.xaml,Launcher.UpdateText,업데이트 확인
Launcher\Launcher.KO.xaml,,
Launcher\Launcher.KO.xaml,Launcher.UpdateText.Done,업데이트 준비 중
Launcher\Launcher.KO.xaml,Launcher.UpdateText.Check,업데이트 확인 중
Launcher\Launcher.KO.xaml,Launcher.UpdateText.Progress,업데이트 진행률 {0}
Live\Live.KO.xaml,Live.Title,{0} 알림
Live\Live.KO.xaml,,
Live\Live.KO.xaml,Live.Close,닫기
Live\Live.KO.xaml,Live.Continue,계속
Live\Live.KO.xaml,Live.Download,다운로드
Live\Live.KO.xaml,Live.Remember,기억하다
Live\Live.KO.xaml,,
Live\Live.KO.xaml,Live.Info.WebView,WebView 요구 사항
Live\Live.KO.xaml,Live.Info.CefSharp,CefSharp 요구 사항
Live\Live.KO.xaml,,
Live\Live.KO.xaml,Live.Message.WebView,WebView2 Runtime이 설치되어 있지 않습니다. WebView2 Runtime은 응용 프로그램에서 현대적인 웹 기술을 사용할 수 있게 해주는 구성 요소입니다. 따라서 선택한 배경 화면을 설정하려면 WebView2 Runtime이 필요합니다.
Live\Live.KO.xaml,Live.Message.CefSharp,VC++ Redistributable이 설치되어 있지 않습니다. VC++ Redistributable은 CefSharp이 올바르게 작동하기 위해 필요한 일부 시스템 구성 요소를 제공합니다. CefSharp은 응용 프로그램에서 현대적인 웹 기술을 사용할 수 있게 해주는 프레임워크입니다. 따라서 선택한 배경 화면을 설정하려면 VC++ Redistributable이 필요합니다.
Portal\Portal.KO.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQXJlYS9Qb3J0YWwuQXJlYS5LTy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRW51bS9Qb3J0YWwuRW51bS5LTy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQ2F0ZWdvcnkvUG9ydGFsLkNhdGVnb3J5LktPLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJDb250cm9scy9Qb3J0YWwuQ29udHJvbHMuS08ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlUGFnZS9Qb3J0YWwuU3RvcmVQYWdlLktPLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJNYWluV2luZG93L1BvcnRhbC5NYWluV2luZG93LktPLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5UGFnZS9Qb3J0YWwuTGlicmFyeVBhZ2UuS08ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNldHRpbmdQYWdlL1BvcnRhbC5TZXR0aW5nUGFnZS5LTy54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=
Property\Property.KO.xaml,Property.WindowTitle,Sucrose Property
Property\Property.KO.xaml,,
Property\Property.KO.xaml,Property.DeleteTip,복사본 삭제
Property\Property.KO.xaml,Property.RefreshTip,인터페이스 새로 고침
Property\Property.KO.xaml,Property.RestoreTip,기본값 복원
Property\Property.KO.xaml,,
Property\Property.KO.xaml,Property.Type.NotSupport,컨트롤 유형 '{0}'은(는) 지원되지 않습니다.
Property\Property.KO.xaml,,
Property\Property.KO.xaml,Property.ColorPicker.Color,색상
Property\Property.KO.xaml,Property.ColorPicker.Cancel,취소
Property\Property.KO.xaml,Property.ColorPicker.Confirm,확인
Property\Property.KO.xaml,Property.ColorPicker.EyeDropper,색상 선택기
Property\Property.KO.xaml,Property.ColorPicker.Popup.Title,Sucrose Property Color Picker
Property\Property.KO.xaml,,
Property\Property.KO.xaml,Property.FileDropDown.Tip,파일 선택
Property\Property.KO.xaml,Property.FileDropDown.Filter,모든 파일 (*.*)|*.*
Undo\Undo.KO.xaml,Undo.QuestionTitle,Sucrose Undo
Undo\Undo.KO.xaml,,
Undo\Undo.KO.xaml,Undo.QuestionMessage,정말로 Sucrose Wallpaper Engine을(를) 제거하시겠습니까?
Update\Update.KO.xaml,Update.WindowTitle,Sucrose Update
Update\Update.KO.xaml,,
Update\Update.KO.xaml,Update.HelpText,문제 해결
Update\Update.KO.xaml,,
Update\Update.KO.xaml,Update.ReloadText,다시 시도
Update\Update.KO.xaml,,
Update\Update.KO.xaml,Update.MessageText.Preparing,필요한 준비를 진행 중입니다
Update\Update.KO.xaml,,
Update\Update.KO.xaml,Update.MessageText.Temporary,임시 위치를 확인 중입니다
Update\Update.KO.xaml,Update.MessageText.Temporary.Error,임시 위치를 확인할 수 없습니다
Update\Update.KO.xaml,,
Update\Update.KO.xaml,Update.MessageText.Connection,인터넷 연결을 확인 중입니다
Update\Update.KO.xaml,Update.MessageText.Connection.None,인터넷에 연결되어 있지 않습니다
Update\Update.KO.xaml,Update.MessageText.Connection.Error,인터넷 연결을 확인할 수 없습니다
Update\Update.KO.xaml,,
Update\Update.KO.xaml,Update.MessageText.Listing,필요한 목록을 가져오고 있습니다
Update\Update.KO.xaml,Update.MessageText.Listing.Empty,필요한 목록이 비어 있습니다
Update\Update.KO.xaml,Update.MessageText.Listing.Error,필요한 목록을 받을 수 없습니다
Update\Update.KO.xaml,,
Update\Update.KO.xaml,Update.MessageText.Filtering,목록을 필터링 중입니다
Update\Update.KO.xaml,Update.MessageText.Filtering.Not,목록을 필터링할 수 없습니다
Update\Update.KO.xaml,Update.MessageText.Filtering.Error,목록을 필터링할 수 없습니다
Update\Update.KO.xaml,,
Update\Update.KO.xaml,Update.MessageText.Comparing,목록 비교 중
Update\Update.KO.xaml,Update.MessageText.Comparing.Update,응용 프로그램이 최신 상태입니다
Update\Update.KO.xaml,Update.MessageText.Comparing.Error,목록 비교 실패
Update\Update.KO.xaml,,
Update\Update.KO.xaml,Update.MessageText.Searching,필요한 파일을 검색 중입니다
Update\Update.KO.xaml,Update.MessageText.Searching.Not,필요한 파일을 찾을 수 없습니다
Update\Update.KO.xaml,Update.MessageText.Searching.Error,필요한 파일을 검색할 수 없습니다
Update\Update.KO.xaml,Update.MessageText.Searching.Condition,필요한 파일을 찾을 수 없습니다
Update\Update.KO.xaml,,
Update\Update.KO.xaml,Update.MessageText.Downloading,필요한 파일을 다운로드 중입니다
Update\Update.KO.xaml,Update.MessageText.Downloading.Error,필요한 파일을 다운로드할 수 없습니다
Update\Update.KO.xaml,Update.MessageText.Downloading.Complete.Cancel,필요한 파일의 다운로드가 취소되었습니다
Update\Update.KO.xaml,Update.MessageText.Downloading.Complete.Error,필요한 파일을 다운로드하는 동안 오류가 발생했습니다
Update\Update.KO.xaml,,
Update\Update.KO.xaml,Update.MessageText.Running,다운로드한 파일 준비 중
Update\Update.KO.xaml,Update.MessageText.Running.Executing,다운로드한 파일 실행 중
Update\Update.KO.xaml,Update.MessageText.Running.Executed,다운로드한 파일 실행 완료
Update\Update.KO.xaml,Update.MessageText.Running.Not,다운로드한 파일을 사용할 수 없습니다
Update\Update.KO.xaml,Update.MessageText.Running.Error,다운로드한 파일 준비 실패
Update\Update.KO.xaml,,
Update\Update.KO.xaml,Update.MessageText.Extracting,다운로드한 파일을 추출 중입니다
Update\Update.KO.xaml,Update.MessageText.Extracting.Executing,추출된 파일이 실행 중입니다
Update\Update.KO.xaml,Update.MessageText.Extracting.Executed,추출된 파일이 실행되었습니다
Update\Update.KO.xaml,Update.MessageText.Extracting.Failed,다운로드한 파일이 실패했습니다
Update\Update.KO.xaml,Update.MessageText.Extracting.Corrupt,다운로드한 파일이 손상되었습니다
Update\Update.KO.xaml,Update.MessageText.Extracting.Not,다운로드한 파일을 사용할 수 없습니다
Update\Update.KO.xaml,Update.MessageText.Extracting.Error,다운로드한 파일을 추출할 수 없습니다
Watchdog\Watchdog.KO.xaml,Watchdog.HelpButton,도움말
Watchdog\Watchdog.KO.xaml,Watchdog.CloseButton,닫기
Watchdog\Watchdog.KO.xaml,Watchdog.ErrorMessage,예기치 않은 오류가 발생했습니다:
Watchdog\Watchdog.KO.xaml,Watchdog.ErrorTitle,오류
Watchdog\Watchdog.KO.xaml,Watchdog.HideButton,숨기기
Watchdog\Watchdog.KO.xaml,Watchdog.ShowButton,보이기
Watchdog\Watchdog.KO.xaml,Watchdog.StackTrace,스택 추적:
Watchdog\Watchdog.KO.xaml,Watchdog.WindowTitle,Sucrose Watchdog
Portal\Area\Portal.Area.KO.xaml,Portal.Area.Data,데이터
Portal\Area\Portal.Area.KO.xaml,Portal.Area.Sound,소리
Portal\Area\Portal.Area.KO.xaml,Portal.Area.Log,로그
Portal\Area\Portal.Area.KO.xaml,Portal.Area.Hook,훅
Portal\Area\Portal.Area.KO.xaml,Portal.Area.Store,상점
Portal\Area\Portal.Area.KO.xaml,Portal.Area.Donate,기부
Portal\Area\Portal.Area.KO.xaml,Portal.Area.System,시스템
Portal\Area\Portal.Area.KO.xaml,Portal.Area.Cache,캐시
Portal\Area\Portal.Area.KO.xaml,Portal.Area.Laptop,노트북
Portal\Area\Portal.Area.KO.xaml,Portal.Area.Support,지원
Portal\Area\Portal.Area.KO.xaml,Portal.Area.Reset,재설정
Portal\Area\Portal.Area.KO.xaml,Portal.Area.Backup,백업
Portal\Area\Portal.Area.KO.xaml,Portal.Area.Priority,우선 순위
Portal\Area\Portal.Area.KO.xaml,Portal.Area.Engines,엔진
Portal\Area\Portal.Area.KO.xaml,Portal.Area.Update,업데이트
Portal\Area\Portal.Area.KO.xaml,Portal.Area.Library,라이브러리
Portal\Area\Portal.Area.KO.xaml,Portal.Area.Developer,개발자
Portal\Area\Portal.Area.KO.xaml,Portal.Area.Extensions,확장 기능
Portal\Area\Portal.Area.KO.xaml,Portal.Area.SystemResources,시스템 자원
Portal\Area\Portal.Area.KO.xaml,Portal.Area.AppearanceBehavior,외관 및 동작
Portal\Category\Portal.Category.KO.xaml,Portal.Category.All,전체
Portal\Category\Portal.Category.KO.xaml,,
Portal\Category\Portal.Category.KO.xaml,Portal.Category.Abstract,추상
Portal\Category\Portal.Category.KO.xaml,Portal.Category.Ambience,환경
Portal\Category\Portal.Category.KO.xaml,Portal.Category.Animals,동물
Portal\Category\Portal.Category.KO.xaml,Portal.Category.Animation,애니메이션
Portal\Category\Portal.Category.KO.xaml,Portal.Category.Anime,애니메이션
Portal\Category\Portal.Category.KO.xaml,Portal.Category.ArchitectureandBuildings,건축 및 건물
Portal\Category\Portal.Category.KO.xaml,Portal.Category.ArtandAbstract,미술 및 추상
Portal\Category\Portal.Category.KO.xaml,Portal.Category.ArtificialIntelligence,인공지능
Portal\Category\Portal.Category.KO.xaml,Portal.Category.Artworks,미술 작품
Portal\Category\Portal.Category.KO.xaml,Portal.Category.Bard,바드
Portal\Category\Portal.Category.KO.xaml,Portal.Category.BlackandWhite,흑백
Portal\Category\Portal.Category.KO.xaml,Portal.Category.CartoonandComics,만화 및 만화책
Portal\Category\Portal.Category.KO.xaml,Portal.Category.CitiesandPlaces,도시 및 장소
Portal\Category\Portal.Category.KO.xaml,Portal.Category.CloudsandSkies,구름 및 하늘
Portal\Category\Portal.Category.KO.xaml,Portal.Category.ColorfulGradients,다채로운 그라데이션
Portal\Category\Portal.Category.KO.xaml,Portal.Category.ComicBooks,만화책
Portal\Category\Portal.Category.KO.xaml,Portal.Category.DigitalArt,디지털 아트
Portal\Category\Portal.Category.KO.xaml,Portal.Category.Dynamic,동적
Portal\Category\Portal.Category.KO.xaml,Portal.Category.Education,교육
Portal\Category\Portal.Category.KO.xaml,Portal.Category.EnchantedForests,마법의 숲
Portal\Category\Portal.Category.KO.xaml,Portal.Category.Fantasy,판타지
Portal\Category\Portal.Category.KO.xaml,Portal.Category.FilmandTV,영화 및 TV
Portal\Category\Portal.Category.KO.xaml,Portal.Category.FoodandDrinks,음식 및 음료
Portal\Category\Portal.Category.KO.xaml,Portal.Category.Galaxy,은하
Portal\Category\Portal.Category.KO.xaml,Portal.Category.Game,게임
Portal\Category\Portal.Category.KO.xaml,Portal.Category.GeometricPatterns,기하학적 패턴
Portal\Category\Portal.Category.KO.xaml,Portal.Category.HolidaysandSeasons,휴일 및 계절
Portal\Category\Portal.Category.KO.xaml,Portal.Category.HorrorandHalloween,공포 및 할로윈
Portal\Category\Portal.Category.KO.xaml,Portal.Category.InspirationalQuotes,영감을 주는 인용구
Portal\Category\Portal.Category.KO.xaml,Portal.Category.KidsandCartoon,어린이 및 만화
Portal\Category\Portal.Category.KO.xaml,Portal.Category.Landscape,풍경
Portal\Category\Portal.Category.KO.xaml,Portal.Category.Lifestyle,라이프스타일
Portal\Category\Portal.Category.KO.xaml,Portal.Category.LineArt,선 그림
Portal\Category\Portal.Category.KO.xaml,Portal.Category.Medieval,중세
Portal\Category\Portal.Category.KO.xaml,Portal.Category.Minimalist,미니멀리스트
Portal\Category\Portal.Category.KO.xaml,Portal.Category.Music,음악
Portal\Category\Portal.Category.KO.xaml,Portal.Category.Nature,자연
Portal\Category\Portal.Category.KO.xaml,Portal.Category.Nightscapes,야경
Portal\Category\Portal.Category.KO.xaml,Portal.Category.PatternsandTextures,패턴 및 질감
Portal\Category\Portal.Category.KO.xaml,Portal.Category.PixelArt,픽셀 아트
Portal\Category\Portal.Category.KO.xaml,Portal.Category.Retro,레트로
Portal\Category\Portal.Category.KO.xaml,Portal.Category.RGB,RGB
Portal\Category\Portal.Category.KO.xaml,Portal.Category.Science,과학
Portal\Category\Portal.Category.KO.xaml,Portal.Category.ScienceFiction,과학 소설
Portal\Category\Portal.Category.KO.xaml,Portal.Category.Sky,하늘
Portal\Category\Portal.Category.KO.xaml,Portal.Category.Space,우주
Portal\Category\Portal.Category.KO.xaml,Portal.Category.Sports,스포츠
Portal\Category\Portal.Category.KO.xaml,Portal.Category.Superheroes,슈퍼히어로
Portal\Category\Portal.Category.KO.xaml,Portal.Category.System,시스템
Portal\Category\Portal.Category.KO.xaml,Portal.Category.Tavern,주점
Portal\Category\Portal.Category.KO.xaml,Portal.Category.Technology,기술
Portal\Category\Portal.Category.KO.xaml,Portal.Category.Temple,신전
Portal\Category\Portal.Category.KO.xaml,Portal.Category.Time,시간
Portal\Category\Portal.Category.KO.xaml,Portal.Category.UnderwaterandMarine,수중 및 해양
Portal\Category\Portal.Category.KO.xaml,Portal.Category.Vehicles,차량
Portal\Category\Portal.Category.KO.xaml,Portal.Category.Vintage,빈티지
Portal\Category\Portal.Category.KO.xaml,Portal.Category.War,전쟁
