File,Key,Value
Discord\Discord.EN.xaml,Discord.LargestText8,Crystal Eyed Dragon Dance
Discord\Discord.EN.xaml,Discord.LargestText9,Fairy Tale Path Covered in Flowers
Discord\Discord.EN.xaml,Discord.LargestText10,Stars Falling from the Sky
Discord\Discord.EN.xaml,Discord.LargestText11,Dance in the Moonlight of the Broken Moon
Discord\Discord.EN.xaml,Discord.LargestText12,Mysterious Rainbow Dragons
Discord\Discord.EN.xaml,Discord.LargestText13,Magical Forest Tale
Discord\Discord.EN.xaml,Discord.LargestText14,Flower Shower to the Sky
Discord\Discord.EN.xaml,Discord.LargestText15,Silent Touch of Time
Discord\Discord.EN.xaml,Discord.LargestText16,Surreal Dreamscape
Discord\Discord.EN.xaml,Discord.LargestText17,Golden Waterfall Songs
Discord\Discord.EN.xaml,Discord.LargestText18,Fairy Tale Ships Floating to the Sky
Discord\Discord.EN.xaml,Discord.LargestText19,Colorful Balloon Forest
Discord\Discord.EN.xaml,Discord.LargestText20,Mysterious Underwater City
Discord\Discord.EN.xaml,Discord.LargestText21,Stardust Filled Sky
Discord\Discord.EN.xaml,Discord.LargestText22,Winds Chasing the Unknown
Discord\Discord.EN.xaml,Discord.LargestText23,Captivating Stories Under Moonlight
Discord\Discord.EN.xaml,,
Discord\Discord.EN.xaml,Discord.SmallestText0,Mysterious Footprints
Discord\Discord.EN.xaml,Discord.SmallestText1,Flying Balloon Fish
Discord\Discord.EN.xaml,Discord.SmallestText2,Laughing Flowers
Discord\Discord.EN.xaml,Discord.SmallestText3,Cotton Candy Clouds
Discord\Discord.EN.xaml,Discord.SmallestText4,Frozen Pizza Dragons
Discord\Discord.EN.xaml,Discord.SmallestText5,Glowing Mushroom Pirates
Discord\Discord.EN.xaml,Discord.SmallestText6,Invisible Unicorn Footprints
Discord\Discord.EN.xaml,Discord.SmallestText7,Colorful Dust Clouds
Discord\Discord.EN.xaml,Discord.SmallestText8,Golden Balloon Butterflies
Discord\Discord.EN.xaml,Discord.SmallestText9,Journey through the Sugar Crater
Discord\Discord.EN.xaml,Discord.SmallestText10,Rocketing Pizza Slices
Discord\Discord.EN.xaml,Discord.SmallestText11,Seashells Dancing with the Sun
Discord\Discord.EN.xaml,Discord.SmallestText12,Invisible Star Fingers
Discord\Discord.EN.xaml,Discord.SmallestText13,Misty Underwater Dance
Discord\Discord.EN.xaml,Discord.SmallestText14,Rainbow Bird Migrations
Discord\Discord.EN.xaml,Discord.SmallestText15,Path of the Sugar Storm
Discord\Discord.EN.xaml,Discord.SmallestText16,Galaxy of Endless Pizza
Discord\Discord.EN.xaml,Discord.SmallestText17,Smile of the Sun
Discord\Discord.EN.xaml,Discord.SmallestText18,Lost Laughter of the Hidden Pond
Discord\Discord.EN.xaml,Discord.SmallestText19,Shadow of Dream Birds
Discord\Discord.EN.xaml,Discord.SmallestText20,Butterflies Rising to the Sky
Discord\Discord.EN.xaml,Discord.SmallestText21,Songs Hidden Behind the Stars
Discord\Discord.EN.xaml,Discord.SmallestText22,Misty Mountains of the Tale
Discord\Discord.EN.xaml,Discord.SmallestText23,Fairy of the Enchanted Forest
Discord\Discord.EN.xaml,,
Discord\Discord.EN.xaml,Discord.StatementText0,A Universe Filled with Chaos
Discord\Discord.EN.xaml,Discord.StatementText1,In the Midst of Endless Adventures
Discord\Discord.EN.xaml,Discord.StatementText2,A Strange and Enchanting World
Discord\Discord.EN.xaml,Discord.StatementText3,Challenging the Limits of Imagination
Discord\Discord.EN.xaml,Discord.StatementText4,An Extraordinary Reality
Discord\Discord.EN.xaml,Discord.StatementText5,In the Depths of Imagination
Discord\Discord.EN.xaml,Discord.StatementText6,A Magical Journey of Discovery
Discord\Discord.EN.xaml,Discord.StatementText7,At the Doorstep of Unknown Realms
Discord\Discord.EN.xaml,Discord.StatementText8,In a Complex Dream World
Discord\Discord.EN.xaml,Discord.StatementText9,An Adventure Pushing Boundaries
Discord\Discord.EN.xaml,Discord.StatementText10,Dynamic and Surprising Experience
Discord\Discord.EN.xaml,Discord.StatementText11,Within a Fantastic Tale
Discord\Discord.EN.xaml,Discord.StatementText12,Among Magical Portals
Discord\Discord.EN.xaml,Discord.StatementText13,Journey to the Night Sky
Discord\Discord.EN.xaml,Discord.StatementText14,In the Footsteps of the Lost Continent
Discord\Discord.EN.xaml,Discord.StatementText15,Story of Unknown Planets
Discord\Discord.EN.xaml,Discord.StatementText16,Discovery of Parallel Universes
Discord\Discord.EN.xaml,Discord.StatementText17,Entrance to Legendary Realms
Discord\Discord.EN.xaml,Discord.StatementText18,Reality Woven with Dream Texture
Discord\Discord.EN.xaml,Discord.StatementText19,Interstellar Dream
Discord\Discord.EN.xaml,Discord.StatementText20,Behind the Doors of Time
Discord\Discord.EN.xaml,Discord.StatementText21,Shimmering Team of Stars
Discord\Discord.EN.xaml,Discord.StatementText22,Silent Cry of the Unknown
Discord\Discord.EN.xaml,Discord.StatementText23,A Captivating World
Discord\Discord.EN.xaml,Discord.StatementText24,At the Summit of Mystic Mountains
Discord\Discord.EN.xaml,Discord.StatementText25,In the Footsteps of Lost Kingdoms
Discord\Discord.EN.xaml,Discord.StatementText26,Interstellar Dream Journey
Discord\Discord.EN.xaml,Discord.StatementText27,Magical Night Creatures
Discord\Discord.EN.xaml,Discord.StatementText28,Beginning of an Endless Tale
Discord\Discord.EN.xaml,Discord.StatementText29,Colorful Balloons Rising to the Sky
Discord\Discord.EN.xaml,Discord.StatementText30,Mysterious Night Sky
Discord\Discord.EN.xaml,Discord.StatementText31,Lost Kingdom on the Dream Road
Discord\Discord.EN.xaml,Discord.StatementText32,Gateway to Unknown Realms
Discord\Discord.EN.xaml,Discord.StatementText33,Dance in the Lap of Time
Discord\Discord.EN.xaml,Discord.StatementText34,Stories Buried in the Night
Discord\Discord.EN.xaml,Discord.StatementText35,Magical Mirror World
Discord\Discord.EN.xaml,Discord.StatementText36,Journey at the Gates of Infinity
Discord\Discord.EN.xaml,Discord.StatementText37,Night Journey of the Dream Hunter
Discord\Discord.EN.xaml,Discord.StatementText38,Crystal City Dream
Discord\Discord.EN.xaml,Discord.StatementText39,Stars Shining in the Dark
Discord\Discord.EN.xaml,Discord.StatementText40,Magical Night Behind the Stars
Discord\Discord.EN.xaml,Discord.StatementText41,Mysterious Moonlight Stories
Discord\Discord.EN.xaml,Discord.StatementText42,On the Threshold of Unknown Realms with the Golden Door
Discord\Discord.EN.xaml,Discord.StatementText43,Mysterious Paths of the Magical Night
Discord\Discord.EN.xaml,Discord.StatementText44,Dream Balloons Rising to the Sky
Discord\Discord.EN.xaml,Discord.StatementText45,Dream Road Under the Stars
Discord\Discord.EN.xaml,Discord.StatementText46,Hidden World in the Town by the Star Coast
Discord\Discord.EN.xaml,Discord.StatementText47,Tale Behind the Misty Mountain
Discord\Discord.EN.xaml,Discord.StatementText48,Starry Night Shining in the Dark
Launcher\Launcher.EN.xaml,Launcher.WallCustomizeText,Customize Wallpaper
Launcher\Launcher.EN.xaml,,
Launcher\Launcher.EN.xaml,Launcher.CreateLogText,Create Log File
Launcher\Launcher.EN.xaml,,
Launcher\Launcher.EN.xaml,Launcher.ExitText,Exit
Launcher\Launcher.EN.xaml,,
Launcher\Launcher.EN.xaml,Launcher.OpenReportText,Report an Issue
Launcher\Launcher.EN.xaml,,
Launcher\Launcher.EN.xaml,Launcher.OpenText,Open Sucrose
Launcher\Launcher.EN.xaml,,
Launcher\Launcher.EN.xaml,Launcher.ReportText,Report Issue
Launcher\Launcher.EN.xaml,,
Launcher\Launcher.EN.xaml,Launcher.ReportWindowTitle,Sucrose Diagnostics
Launcher\Launcher.EN.xaml,,
Launcher\Launcher.EN.xaml,Launcher.SaveDialogFilter,ZIP Files (*.zip)|*.zip|All Files (*.*)|*.*
Launcher\Launcher.EN.xaml,Launcher.SaveDialogTitle,Save Log File
Launcher\Launcher.EN.xaml,,
Launcher\Launcher.EN.xaml,Launcher.SettingText,Settings
Launcher\Launcher.EN.xaml,,
Launcher\Launcher.EN.xaml,Launcher.TrayText,Sucrose Wallpaper Engine
Launcher\Launcher.EN.xaml,,
Launcher\Launcher.EN.xaml,Launcher.WallChangeText,Change Wallpaper
Launcher\Launcher.EN.xaml,Launcher.WallCloseText,Close Wallpaper
Launcher\Launcher.EN.xaml,Launcher.WallOpenText,Open Wallpaper
Launcher\Launcher.EN.xaml,Launcher.WallStartText,Start Wallpaper
Launcher\Launcher.EN.xaml,Launcher.WallStopText,Stop Wallpaper
Launcher\Launcher.EN.xaml,,
Launcher\Launcher.EN.xaml,Launcher.ClosedText,Closed
Launcher\Launcher.EN.xaml,Launcher.PausedText,Paused
Launcher\Launcher.EN.xaml,,
Launcher\Launcher.EN.xaml,Launcher.UpdateText,Check for Updates
Launcher\Launcher.EN.xaml,,
Launcher\Launcher.EN.xaml,Launcher.UpdateText.Done,Preparing Update
Launcher\Launcher.EN.xaml,Launcher.UpdateText.Check,Checking for Updates
Launcher\Launcher.EN.xaml,Launcher.UpdateText.Progress,Update Progress {0}
Launcher\Launcher.EN.xaml,,
Portal\Portal.EN.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQXJlYS9Qb3J0YWwuQXJlYS5FTi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRW51bS9Qb3J0YWwuRW51bS5FTi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQ2F0ZWdvcnkvUG9ydGFsLkNhdGVnb3J5LkVOLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJDb250cm9scy9Qb3J0YWwuQ29udHJvbHMuRU4ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlUGFnZS9Qb3J0YWwuU3RvcmVQYWdlLkVOLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJNYWluV2luZG93L1BvcnRhbC5NYWluV2luZG93LkVOLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5UGFnZS9Qb3J0YWwuTGlicmFyeVBhZ2UuRU4ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNldHRpbmdQYWdlL1BvcnRhbC5TZXR0aW5nUGFnZS5FTi54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=
Property\Property.EN.xaml,Property.WindowTitle,Sucrose Property
Property\Property.EN.xaml,,
Property\Property.EN.xaml,Property.DeleteTip,Delete Copy
Property\Property.EN.xaml,Property.RefreshTip,Refresh Interface
Property\Property.EN.xaml,Property.RestoreTip,Restore Default
Property\Property.EN.xaml,,
Property\Property.EN.xaml,Property.Type.NotSupport,Control type '{0}' is not supported.
Property\Property.EN.xaml,,
Property\Property.EN.xaml,Property.ColorPicker.Color,Color
Property\Property.EN.xaml,Property.ColorPicker.Cancel,Cancel
Property\Property.EN.xaml,Property.ColorPicker.Confirm,Confirm
Property\Property.EN.xaml,Property.ColorPicker.EyeDropper,Eye Dropper
Property\Property.EN.xaml,Property.ColorPicker.Popup.Title,Sucrose Property Color Picker
Property\Property.EN.xaml,,
Property\Property.EN.xaml,Property.FileDropDown.Tip,Select a file
Property\Property.EN.xaml,Property.FileDropDown.Filter,All Files (*.*)|*.*
Undo\Undo.EN.xaml,Undo.QuestionTitle,Sucrose Undo
Undo\Undo.EN.xaml,,
Undo\Undo.EN.xaml,Undo.QuestionMessage,Do you really want to uninstall Sucrose Wallpaper Engine?
Update\Update.EN.xaml,Update.HelpText,Solve Problem
Update\Update.EN.xaml,,
Update\Update.EN.xaml,Update.UpdateBox.WindowTitle,Sucrose Update
Update\Update.EN.xaml,Update.UpdateBox.InstallText,Install Update
Update\Update.EN.xaml,,
Update\Update.EN.xaml,Update.InfoBox.WindowTitle,Sucrose Update
Update\Update.EN.xaml,Update.InfoBox.TextMessage,Message
Update\Update.EN.xaml,Update.InfoBox.CloseText,Close
Update\Update.EN.xaml,,
Update\Update.EN.xaml,Update.InfoBox.TextMessage.Empty,We are in moments when update files are hidden like a lost gem. You can still enjoy the experience using the current version.
Update\Update.EN.xaml,Update.InfoBox.TextMessage.Error,"While downloading the update file, we discovered a crack in the path, and this journey has come to an end for now. Continue your journey with the current version because a stronger update awaits when these cracks are repaired."
Update\Update.EN.xaml,Update.InfoBox.TextMessage.Update,"The application is already with you, like the latest page of a book, in its most up-to-date and innovative form. Here to provide you with the best and most current experience at all times."
Update\Update.EN.xaml,Update.InfoBox.TextMessage.Status,We are on the threshold of a dream where update files cannot be accessed. But you can continue to live your dream using the current version.
Update\Update.EN.xaml,Update.InfoBox.TextMessage.Channel,"The selected update channel is like a silent forest. There are currently no new update information here. Continue your journey with the current version because when this silence is broken, we will offer you more."
Update\Update.EN.xaml,Update.InfoBox.TextMessage.Extract,"While attempting to extract the update file, we encountered an obstacle from the depths of the sea. For now, continue your journey with the current version, as we will return to find new treasures when the seas are calmer."
Update\Update.EN.xaml,Update.InfoBox.TextMessage.Network,"Weakness in your connection, like clouds obscuring the sun. A brighter experience awaits you when the clouds clear."
Update\Update.EN.xaml,Update.InfoBox.TextMessage.Updating,"Application update is progressing stealthily, like new treasures brought by the waves of the sea to the shore. These valuable innovations are being gathered for you in the background."
Update\Update.EN.xaml,Update.InfoBox.TextMessage.Releases,"We are experiencing a moment when the update star in the application has not yet risen. Currently, there is no update information available, but you can continue to use the existing version."
Update\Update.EN.xaml,Update.InfoBox.TextMessage.Download,"While downloading the update file, we discovered that the stars in the sky are in the wrong alignment. For now, continue your journey with the current version, as we will provide you with a better update when the stars align correctly."
Update\Update.EN.xaml,Update.InfoBox.TextMessage.Cancelled,The download of the update file has been canceled because our paths diverged suddenly. Continue your journey with the current version and be prepared for future updates because a new beginning is always possible.
Update\Update.EN.xaml,Update.InfoBox.TextMessage.Condition,"The conditions in the update files seem to be missing to unlock the key. For now, continue your journey with the current version and be prepared for future updates."
Watchdog\Watchdog.EN.xaml,Watchdog.HelpButton,Help
Watchdog\Watchdog.EN.xaml,Watchdog.CloseButton,Close
Watchdog\Watchdog.EN.xaml,Watchdog.ErrorMessage,An unexpected error occurred:
Watchdog\Watchdog.EN.xaml,Watchdog.ErrorTitle,Error
Watchdog\Watchdog.EN.xaml,Watchdog.HideButton,Hide
Watchdog\Watchdog.EN.xaml,Watchdog.ShowButton,Show
Watchdog\Watchdog.EN.xaml,Watchdog.StackTrace,Stack Trace:
Watchdog\Watchdog.EN.xaml,Watchdog.WindowTitle,Sucrose Watchdog
Wizard\Wizard.EN.xaml,Wizard.WindowTitle,Sucrose Wizard
Wizard\Wizard.EN.xaml,,
Wizard\Wizard.EN.xaml,Wizard.ReloadText,TRY AGAIN
Wizard\Wizard.EN.xaml,,
Wizard\Wizard.EN.xaml,Wizard.MessageText.Preparing,PREPARING NECESSARY PREPARATIONS
Wizard\Wizard.EN.xaml,,
Wizard\Wizard.EN.xaml,Wizard.MessageText.Temporary,CHECKING TEMPORARY LOCATIONS
Wizard\Wizard.EN.xaml,Wizard.MessageText.Temporary.Error,TEMPORARY LOCATIONS COULD NOT BE CHECKED
Wizard\Wizard.EN.xaml,,
Wizard\Wizard.EN.xaml,Wizard.MessageText.Connection,CHECKING INTERNET CONNECTION
Wizard\Wizard.EN.xaml,Wizard.MessageText.Connection.None,NO INTERNET CONNECTION
Wizard\Wizard.EN.xaml,Wizard.MessageText.Connection.Error,INTERNET CONNECTION COULD NOT BE CHECKED
Wizard\Wizard.EN.xaml,,
Wizard\Wizard.EN.xaml,Wizard.MessageText.Searching,SEARCHING FOR REQUIRED FILES
Wizard\Wizard.EN.xaml,Wizard.MessageText.Searching.Not,REQUIRED FILES NOT FOUND
Wizard\Wizard.EN.xaml,Wizard.MessageText.Searching.Error,REQUIRED FILES COULD NOT BE SEARCHED
Wizard\Wizard.EN.xaml,,
Wizard\Wizard.EN.xaml,Wizard.MessageText.Listing,GETTING THE REQUIRED LISTS
Wizard\Wizard.EN.xaml,Wizard.MessageText.Listing.Empty,REQUIRED LISTS ARE EMPTY
Wizard\Wizard.EN.xaml,Wizard.MessageText.Listing.Error,REQUIRED LISTS COULD NOT BE RECEIVED
Wizard\Wizard.EN.xaml,,
Wizard\Wizard.EN.xaml,Wizard.MessageText.Filtering,LISTS ARE BEING FILTERING
Wizard\Wizard.EN.xaml,Wizard.MessageText.Filtering.Not,LISTS CANNOT BE FILTERED
Wizard\Wizard.EN.xaml,Wizard.MessageText.Filtering.Error,LISTS COULD NOT BE FILTERED
Wizard\Wizard.EN.xaml,,
Wizard\Wizard.EN.xaml,Wizard.MessageText.Downloading,DOWNLOADING REQUIRED FILES
Wizard\Wizard.EN.xaml,Wizard.MessageText.Downloading.Error,REQUIRED FILES COULD NOT BE DOWNLOADED
Wizard\Wizard.EN.xaml,Wizard.MessageText.Downloading.Complete.Cancel,THE DOWNLOAD OF THE REQUIRED FILE WAS CANCELLED
Wizard\Wizard.EN.xaml,Wizard.MessageText.Downloading.Complete.Error,THERE WAS AN ERROR WHILE DOWNLOADING THE REQUIRED FILE
Wizard\Wizard.EN.xaml,,
Wizard\Wizard.EN.xaml,Wizard.MessageText.Extracting,EXTRACTING THE DOWNLOADED FILE
Wizard\Wizard.EN.xaml,Wizard.MessageText.Extracting.Executing,THE EXTRACTED FILE IS BEING EXECUTED
Wizard\Wizard.EN.xaml,Wizard.MessageText.Extracting.Executed,THE EXTRACTED FILE HAS BEEN EXECUTED
Wizard\Wizard.EN.xaml,Wizard.MessageText.Extracting.Failed,THE DOWNLOADED FILE FAILED
Wizard\Wizard.EN.xaml,Wizard.MessageText.Extracting.Corrupt,THE DOWNLOADED FILE IS CORRUPT
Wizard\Wizard.EN.xaml,Wizard.MessageText.Extracting.Not,THE DOWNLOADED FILE IS NOT USABLE
Wizard\Wizard.EN.xaml,Wizard.MessageText.Extracting.Error,THE DOWNLOADED FILE COULD NOT BE EXTRACTED
Portal\Area\Portal.Area.EN.xaml,Portal.Area.Sound,Sound
Portal\Area\Portal.Area.EN.xaml,Portal.Area.Log,Log
Portal\Area\Portal.Area.EN.xaml,Portal.Area.Hook,Hook
Portal\Area\Portal.Area.EN.xaml,Portal.Area.Store,Store
Portal\Area\Portal.Area.EN.xaml,Portal.Area.Donate,Donate
Portal\Area\Portal.Area.EN.xaml,Portal.Area.System,System
Portal\Area\Portal.Area.EN.xaml,Portal.Area.Cache,Cache
Portal\Area\Portal.Area.EN.xaml,Portal.Area.Laptop,Laptop
Portal\Area\Portal.Area.EN.xaml,Portal.Area.Support,Support
Portal\Area\Portal.Area.EN.xaml,Portal.Area.Reset,Resetting
Portal\Area\Portal.Area.EN.xaml,Portal.Area.Backup,Backup
Portal\Area\Portal.Area.EN.xaml,Portal.Area.Priority,Priority
Portal\Area\Portal.Area.EN.xaml,Portal.Area.Engines,Engines
Portal\Area\Portal.Area.EN.xaml,Portal.Area.Update,Update
Portal\Area\Portal.Area.EN.xaml,Portal.Area.Library,Library
Portal\Area\Portal.Area.EN.xaml,Portal.Area.Developer,Developer
Portal\Area\Portal.Area.EN.xaml,Portal.Area.Extensions,Extensions
Portal\Area\Portal.Area.EN.xaml,Portal.Area.SystemResources,System Resources
Portal\Area\Portal.Area.EN.xaml,Portal.Area.AppearanceBehavior,Appearance &amp; Behavior
Portal\Category\Portal.Category.EN.xaml,Portal.Category.All,All
Portal\Category\Portal.Category.EN.xaml,,
Portal\Category\Portal.Category.EN.xaml,Portal.Category.Abstract,Abstract
Portal\Category\Portal.Category.EN.xaml,Portal.Category.Ambience,Ambience
Portal\Category\Portal.Category.EN.xaml,Portal.Category.Animals,Animals
Portal\Category\Portal.Category.EN.xaml,Portal.Category.Animation,Animation
Portal\Category\Portal.Category.EN.xaml,Portal.Category.Anime,Anime
Portal\Category\Portal.Category.EN.xaml,Portal.Category.ArchitectureandBuildings,Architecture &amp; Buildings
Portal\Category\Portal.Category.EN.xaml,Portal.Category.ArtandAbstract,Art &amp; Abstract
Portal\Category\Portal.Category.EN.xaml,Portal.Category.Artworks,Artworks
Portal\Category\Portal.Category.EN.xaml,Portal.Category.Bard,Bard
Portal\Category\Portal.Category.EN.xaml,Portal.Category.BlackandWhite,Black &amp; White
Portal\Category\Portal.Category.EN.xaml,Portal.Category.CartoonandComics,Cartoon &amp; Comics
Portal\Category\Portal.Category.EN.xaml,Portal.Category.CitiesandPlaces,Cities &amp; Places
Portal\Category\Portal.Category.EN.xaml,Portal.Category.CloudsandSkies,Clouds &amp; Skies
Portal\Category\Portal.Category.EN.xaml,Portal.Category.ColorfulGradients,Colorful Gradients
Portal\Category\Portal.Category.EN.xaml,Portal.Category.ComicBooks,Comic Books
Portal\Category\Portal.Category.EN.xaml,Portal.Category.DigitalArt,Digital Art
Portal\Category\Portal.Category.EN.xaml,Portal.Category.Dynamic,Dynamic
Portal\Category\Portal.Category.EN.xaml,Portal.Category.EnchantedForests,Enchanted Forests
Portal\Category\Portal.Category.EN.xaml,Portal.Category.Fantasy,Fantasy
Portal\Category\Portal.Category.EN.xaml,Portal.Category.FilmandTV,Film &amp; TV
Portal\Category\Portal.Category.EN.xaml,Portal.Category.FoodandDrinks,Food &amp; Drinks
Portal\Category\Portal.Category.EN.xaml,Portal.Category.Galaxy,Galaxy
Portal\Category\Portal.Category.EN.xaml,Portal.Category.Game,Game
Portal\Category\Portal.Category.EN.xaml,Portal.Category.GeometricPatterns,Geometric Patterns
Portal\Category\Portal.Category.EN.xaml,Portal.Category.HolidaysandSeasons,Holidays &amp; Seasons
Portal\Category\Portal.Category.EN.xaml,Portal.Category.HorrorandHalloween,Horror &amp; Halloween
Portal\Category\Portal.Category.EN.xaml,Portal.Category.InspirationalQuotes,Inspirational Quotes
Portal\Category\Portal.Category.EN.xaml,Portal.Category.KidsandCartoon,Kids &amp; Cartoon
Portal\Category\Portal.Category.EN.xaml,Portal.Category.Landscape,Landscape
Portal\Category\Portal.Category.EN.xaml,Portal.Category.Lifestyle,Lifestyle
Portal\Category\Portal.Category.EN.xaml,Portal.Category.LineArt,Line Art
Portal\Category\Portal.Category.EN.xaml,Portal.Category.Medieval,Medieval
Portal\Category\Portal.Category.EN.xaml,Portal.Category.Minimalist,Minimalist
Portal\Category\Portal.Category.EN.xaml,Portal.Category.Music,Music
Portal\Category\Portal.Category.EN.xaml,Portal.Category.Nature,Nature
Portal\Category\Portal.Category.EN.xaml,Portal.Category.Nightscapes,Nightscapes
Portal\Category\Portal.Category.EN.xaml,Portal.Category.PatternsandTextures,Patterns &amp; Textures
Portal\Category\Portal.Category.EN.xaml,Portal.Category.Retro,Retro
Portal\Category\Portal.Category.EN.xaml,Portal.Category.RGB,RGB
Portal\Category\Portal.Category.EN.xaml,Portal.Category.Sky,Sky
Portal\Category\Portal.Category.EN.xaml,Portal.Category.Space,Space
Portal\Category\Portal.Category.EN.xaml,Portal.Category.Sports,Sports
Portal\Category\Portal.Category.EN.xaml,Portal.Category.Superheroes,Superheroes
Portal\Category\Portal.Category.EN.xaml,Portal.Category.System,System
Portal\Category\Portal.Category.EN.xaml,Portal.Category.Tavern,Tavern
Portal\Category\Portal.Category.EN.xaml,Portal.Category.Technology,Technology
Portal\Category\Portal.Category.EN.xaml,Portal.Category.Temple,Temple
Portal\Category\Portal.Category.EN.xaml,Portal.Category.Time,Time
Portal\Category\Portal.Category.EN.xaml,Portal.Category.UnderwaterandMarine,Underwater &amp; Marine
Portal\Category\Portal.Category.EN.xaml,Portal.Category.Vehicles,Vehicles
Portal\Category\Portal.Category.EN.xaml,Portal.Category.Vintage,Vintage
Portal\Category\Portal.Category.EN.xaml,Portal.Category.War,War
