File,Key,Value
Discord\Discord.TR.xaml,Discord.LargestText5,Şarkı Söyleyen Rüzgar Gülleri
Discord\Discord.TR.xaml,Discord.LargestText6,Gizemli Ormanın Sırlı Arıları
Discord\Discord.TR.xaml,Discord.LargestText7,Rüya Dolu Balık Sürüsü
Discord\Discord.TR.xaml,Discord.LargestText8,Kristal Gözlü Ejderha Dansı
Discord\Discord.TR.xaml,Discord.LargestText9,Çiçeklerle Kaplı Masal Yolu
Discord\Discord.TR.xaml,Discord.LargestText10,Gökyüzünden Dökülen Yıldızlar
Discord\Discord.TR.xaml,Discord.LargestText11,Kırık Ay Işığında Dans
Discord\Discord.TR.xaml,Discord.LargestText12,Gizemli Gökkuşağı Ejderhaları
Discord\Discord.TR.xaml,Discord.LargestText13,Büyülü Orman Masalı
Discord\Discord.TR.xaml,Discord.LargestText14,Gökyüzüne Çiçek Yağmuru
Discord\Discord.TR.xaml,Discord.LargestText15,Zamanın Sessiz Dokunuşu
Discord\Discord.TR.xaml,Discord.LargestText16,Sürreal Rüyalar Ülkesi
Discord\Discord.TR.xaml,Discord.LargestText17,Altın Şelale Şarkıları
Discord\Discord.TR.xaml,Discord.LargestText18,Gökyüzüne Yüzen Masal Gemileri
Discord\Discord.TR.xaml,Discord.LargestText19,Rengarenk Balonlu Orman
Discord\Discord.TR.xaml,Discord.LargestText20,Gizemli Denizaltı Şehri
Discord\Discord.TR.xaml,Discord.LargestText21,Yıldız Tozlu Gökyüzü
Discord\Discord.TR.xaml,Discord.LargestText22,Bilinmeyenin Peşinde Koşan Rüzgarlar
Discord\Discord.TR.xaml,Discord.LargestText23,Ayışığı Altında Sürükleyici Hikayeler
Discord\Discord.TR.xaml,,
Discord\Discord.TR.xaml,Discord.SmallestText0,Gizemli Ayak İzleri
Discord\Discord.TR.xaml,Discord.SmallestText1,Uçan Balon Balıkları
Discord\Discord.TR.xaml,Discord.SmallestText2,Kahkaha Atan Çiçekler
Discord\Discord.TR.xaml,Discord.SmallestText3,Şekerli Pamuk Bulutları
Discord\Discord.TR.xaml,Discord.SmallestText4,Donmuş Pizza Ejderhaları
Discord\Discord.TR.xaml,Discord.SmallestText5,Parlak Mantar Korsanları
Discord\Discord.TR.xaml,Discord.SmallestText6,Görünmez Unicorn Ayak İzi
Discord\Discord.TR.xaml,Discord.SmallestText7,Renkli Toz Bulutları
Discord\Discord.TR.xaml,Discord.SmallestText8,Altın Balon Kelebekleri
Discord\Discord.TR.xaml,Discord.SmallestText9,Şeker Krateri Yolculuğu
Discord\Discord.TR.xaml,Discord.SmallestText10,Roketle Uçan Pizza Dilimleri
Discord\Discord.TR.xaml,Discord.SmallestText11,Güneşle Dans Eden Deniz Kabukları
Discord\Discord.TR.xaml,Discord.SmallestText12,Görünmez Yıldız Parmakları
Discord\Discord.TR.xaml,Discord.SmallestText13,Sisli Denizaltı Dansı
Discord\Discord.TR.xaml,Discord.SmallestText14,Gökkuşağı Kuş Göçleri
Discord\Discord.TR.xaml,Discord.SmallestText15,Şeker Fırtınası Yolu
Discord\Discord.TR.xaml,Discord.SmallestText16,Sonsuz Pizza Galaksisi
Discord\Discord.TR.xaml,Discord.SmallestText17,Güneşin Gülüşü
Discord\Discord.TR.xaml,Discord.SmallestText18,Gizli Göletin Kayıp Gülüşü
Discord\Discord.TR.xaml,Discord.SmallestText19,Rüya Kuşlarının Gölgesi
Discord\Discord.TR.xaml,Discord.SmallestText20,Gökyüzüne Doğru Yükselen Kelebekler
Discord\Discord.TR.xaml,Discord.SmallestText21,Yıldızların Ardında Gizlenen Şarkılar
Discord\Discord.TR.xaml,Discord.SmallestText22,Masalın Sisli Dağları
Discord\Discord.TR.xaml,Discord.SmallestText23,Gizemli Ormanın Perisi
Discord\Discord.TR.xaml,,
Discord\Discord.TR.xaml,Discord.StatementText0,Kaos Dolu Bir Evren
Discord\Discord.TR.xaml,Discord.StatementText1,Sonsuz Maceraların Ortasında
Discord\Discord.TR.xaml,Discord.StatementText2,Garip ve Büyülü Bir Dünya
Discord\Discord.TR.xaml,Discord.StatementText3,Hayal Gücünün Sınırlarını Zorlayan
Discord\Discord.TR.xaml,Discord.StatementText4,Sıradışı Bir Gerçeklik
Discord\Discord.TR.xaml,Discord.StatementText5,Hayal Gücünün Derinliklerinde
Discord\Discord.TR.xaml,Discord.StatementText6,Büyülü Bir Keşif Yolculuğu
Discord\Discord.TR.xaml,Discord.StatementText7,Bilinmeyen Diyarların Kapısında
Discord\Discord.TR.xaml,Discord.StatementText8,Karmaşık Bir Rüya Dünyası
Discord\Discord.TR.xaml,Discord.StatementText9,Sınırları Zorlayan Bir Macera
Discord\Discord.TR.xaml,Discord.StatementText10,Dinamik ve Şaşırtıcı Bir Deneyim
Discord\Discord.TR.xaml,Discord.StatementText11,Fantastik Bir Masalın İçinde
Discord\Discord.TR.xaml,Discord.StatementText12,Sihirli Portallar Arasında
Discord\Discord.TR.xaml,Discord.StatementText13,Gece Gökyüzüne Yolculuk
Discord\Discord.TR.xaml,Discord.StatementText14,Kaybolmuş Kıtasının İzinde
Discord\Discord.TR.xaml,Discord.StatementText15,Bilinmeyen Gezegenlerin Hikayesi
Discord\Discord.TR.xaml,Discord.StatementText16,Paralel Evrenlerin Keşfi
Discord\Discord.TR.xaml,Discord.StatementText17,Efsanevi Diyarların Girişi
Discord\Discord.TR.xaml,Discord.StatementText18,Rüya Dokusuyla Örülü Gerçeklik
Discord\Discord.TR.xaml,Discord.StatementText19,Yıldızlar Arası Bir Rüya
Discord\Discord.TR.xaml,Discord.StatementText20,Zamanın Kapıları Ardında
Discord\Discord.TR.xaml,Discord.StatementText21,Parıldayan Yıldızlar Takımı
Discord\Discord.TR.xaml,Discord.StatementText22,Bilinmeyenin Sessiz Çığlığı
Discord\Discord.TR.xaml,Discord.StatementText23,Sürükleyici Bir Dünya
Discord\Discord.TR.xaml,Discord.StatementText24,Mistik Dağların Zirvesinde
Discord\Discord.TR.xaml,Discord.StatementText25,Kaybolmuş Krallıkların İzinde
Discord\Discord.TR.xaml,Discord.StatementText26,Yıldızlar Arası Rüya Yolculuğu
Discord\Discord.TR.xaml,Discord.StatementText27,Büyülü Gece Yaratıkları
Discord\Discord.TR.xaml,Discord.StatementText28,Sonsuz Masalın Başlangıcı
Discord\Discord.TR.xaml,Discord.StatementText29,Gökyüzüne Yükselen Rengarenk Balonlar
Discord\Discord.TR.xaml,Discord.StatementText30,Gizemli Gece Gökyüzü
Discord\Discord.TR.xaml,Discord.StatementText31,Rüya Yolu Kaybolan Krallık
Discord\Discord.TR.xaml,Discord.StatementText32,Bilinmeyen Diyarlara Açılan Kapı
Discord\Discord.TR.xaml,Discord.StatementText33,Zamanın Kucağında Dans
Discord\Discord.TR.xaml,Discord.StatementText34,Geceye Gömülen Hikayeler
Discord\Discord.TR.xaml,Discord.StatementText35,Büyülü Ayna Dünyası
Discord\Discord.TR.xaml,Discord.StatementText36,Sonsuzluğun Kapılarında Yolculuk
Discord\Discord.TR.xaml,Discord.StatementText37,Rüya Avcısı Gece Yolculuğu
Discord\Discord.TR.xaml,Discord.StatementText38,Kristal Şehir Rüyası
Discord\Discord.TR.xaml,Discord.StatementText39,Karanlıkta Parlayan Yıldızlar
Discord\Discord.TR.xaml,Discord.StatementText40,Yıldızların Ardında Sırlı Gece
Discord\Discord.TR.xaml,Discord.StatementText41,Gizemli Ayışığı Hikayeleri
Discord\Discord.TR.xaml,Discord.StatementText42,Altın Kapı Bilinmeyen Diyarların Eşiğinde
Discord\Discord.TR.xaml,Discord.StatementText43,Sihirli Gecenin Esrarengiz Yolları
Discord\Discord.TR.xaml,Discord.StatementText44,Gökyüzüne Yükselen Rüya Balonları
Discord\Discord.TR.xaml,Discord.StatementText45,Rüya Yolu Yıldızların Altında
Discord\Discord.TR.xaml,Discord.StatementText46,Gizli Dünya Yıldız Kıyısındaki Kasaba
Discord\Discord.TR.xaml,Discord.StatementText47,Sisli Dağın Ardındaki Masal
Discord\Discord.TR.xaml,Discord.StatementText48,Karanlıkta Parlayan Yıldızlı Gece
Launcher\Launcher.TR.xaml,Launcher.WallCustomizeText,Duvar Kağıdını Özelleştir
Launcher\Launcher.TR.xaml,,
Launcher\Launcher.TR.xaml,Launcher.CreateLogText,Günlük Dosyası Oluştur
Launcher\Launcher.TR.xaml,,
Launcher\Launcher.TR.xaml,Launcher.ExitText,Çıkış
Launcher\Launcher.TR.xaml,,
Launcher\Launcher.TR.xaml,Launcher.OpenReportText,Bir Sorun Bildir
Launcher\Launcher.TR.xaml,,
Launcher\Launcher.TR.xaml,Launcher.OpenText,Sucrose'yi Aç
Launcher\Launcher.TR.xaml,,
Launcher\Launcher.TR.xaml,Launcher.ReportText,Hata Bildir
Launcher\Launcher.TR.xaml,,
Launcher\Launcher.TR.xaml,Launcher.ReportWindowTitle,Sucrose Tanılama
Launcher\Launcher.TR.xaml,,
Launcher\Launcher.TR.xaml,Launcher.SaveDialogFilter,ZIP Dosyaları (*.zip)|*.zip|Tüm Dosyalar (*.*)|*.*
Launcher\Launcher.TR.xaml,Launcher.SaveDialogTitle,Günlük Dosyasını Kaydet
Launcher\Launcher.TR.xaml,,
Launcher\Launcher.TR.xaml,Launcher.SettingText,Ayarlar
Launcher\Launcher.TR.xaml,,
Launcher\Launcher.TR.xaml,Launcher.TrayText,Sucrose Wallpaper Engine
Launcher\Launcher.TR.xaml,,
Launcher\Launcher.TR.xaml,Launcher.WallChangeText,Duvar Kağıdını Değiştir
Launcher\Launcher.TR.xaml,Launcher.WallCloseText,Duvar Kağıdını Kapat
Launcher\Launcher.TR.xaml,Launcher.WallOpenText,Duvar Kağıdını Aç
Launcher\Launcher.TR.xaml,Launcher.WallStartText,Duvar Kağıdını Başlat
Launcher\Launcher.TR.xaml,Launcher.WallStopText,Duvar Kağıdını Durdur
Launcher\Launcher.TR.xaml,,
Launcher\Launcher.TR.xaml,Launcher.ClosedText,Kapatıldı
Launcher\Launcher.TR.xaml,Launcher.PausedText,Durduruldu
Launcher\Launcher.TR.xaml,,
Launcher\Launcher.TR.xaml,Launcher.UpdateText,Güncellemeleri Denetle
Launcher\Launcher.TR.xaml,,
Launcher\Launcher.TR.xaml,Launcher.UpdateText.Done,Güncelleme Hazırlanıyor
Launcher\Launcher.TR.xaml,Launcher.UpdateText.Check,Güncellemeler Denetleniyor
Launcher\Launcher.TR.xaml,Launcher.UpdateText.Progress,Güncelleme İlerlemesi {0}
Live\Live.TR.xaml,Live.Title,{0} Bilgilendirmesi
Live\Live.TR.xaml,,
Live\Live.TR.xaml,Live.Close,Kapat
Live\Live.TR.xaml,Live.Continue,Devam
Live\Live.TR.xaml,Live.Download,İndir
Live\Live.TR.xaml,Live.Remember,Hatırla
Live\Live.TR.xaml,,
Live\Live.TR.xaml,Live.Info.WebView,WebView Gerekliliği Var
Live\Live.TR.xaml,Live.Info.CefSharp,CefSharp Gerekliliği Var
Live\Live.TR.xaml,,
Live\Live.TR.xaml,Live.Message.WebView,"WebView2 Runtime yüklü değil. WebView2 Runtime, modern web teknolojilerini uygulamalarda kullanabilmenizi sağlayan bir bileşendir. Bu yüzden seçilen duvar kağıdının ayarlanması için WebView2 Runtime gereklidir."
Live\Live.TR.xaml,Live.Message.CefSharp,"VC++ Redistributable yüklü değil. VC++ Redistributable, CefSharp'ın düzgün çalışması için gerekli olan bazı sistem bileşenlerini sağlar. CefSharp, modern web teknolojilerini uygulamalarda kullanabilmenizi sağlayan bir çerçevedir. Bu yüzden seçilen duvar kağıdının ayarlanması için VC++ Redistributable gereklidir."
Portal\Portal.TR.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQXJlYS9Qb3J0YWwuQXJlYS5UUi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRW51bS9Qb3J0YWwuRW51bS5UUi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQ2F0ZWdvcnkvUG9ydGFsLkNhdGVnb3J5LlRSLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJDb250cm9scy9Qb3J0YWwuQ29udHJvbHMuVFIueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlUGFnZS9Qb3J0YWwuU3RvcmVQYWdlLlRSLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJNYWluV2luZG93L1BvcnRhbC5NYWluV2luZG93LlRSLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5UGFnZS9Qb3J0YWwuTGlicmFyeVBhZ2UuVFIueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNldHRpbmdQYWdlL1BvcnRhbC5TZXR0aW5nUGFnZS5UUi54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=
Property\Property.TR.xaml,Property.WindowTitle,Sucrose Property
Property\Property.TR.xaml,,
Property\Property.TR.xaml,Property.DeleteTip,Kopyayı Sil
Property\Property.TR.xaml,Property.RefreshTip,Arayüzü Yenile
Property\Property.TR.xaml,Property.RestoreTip,Varsayılana Döndür
Property\Property.TR.xaml,,
Property\Property.TR.xaml,Property.Type.NotSupport,Kontrol tipi '{0}' desteklenmiyor.
Property\Property.TR.xaml,,
Property\Property.TR.xaml,Property.ColorPicker.Color,Renk
Property\Property.TR.xaml,Property.ColorPicker.Cancel,İptal
Property\Property.TR.xaml,Property.ColorPicker.Confirm,Onayla
Property\Property.TR.xaml,Property.ColorPicker.EyeDropper,Damlalık
Property\Property.TR.xaml,Property.ColorPicker.Popup.Title,Sucrose Property Color Picker
Property\Property.TR.xaml,,
Property\Property.TR.xaml,Property.FileDropDown.Tip,Bir dosya seç
Property\Property.TR.xaml,Property.FileDropDown.Filter,Tüm Dosyalar (*.*)|*.*
Property\Property.TR.xaml,,
Property\Property.TR.xaml,Property.FileDropDown.Access.Close,Anladım
Property\Property.TR.xaml,Property.FileDropDown.Access.Title,Erişim Uyarısı
Property\Property.TR.xaml,Property.FileDropDown.Access.Message,Seçtiğiniz dosyaya erişim yetkiniz bulunmamakta.
Undo\Undo.TR.xaml,Undo.QuestionTitle,Sucrose Undo
Undo\Undo.TR.xaml,,
Undo\Undo.TR.xaml,Undo.QuestionMessage,Sucrose Wallpaper Engine'yi gerçekten kaldırmak istiyor musunuz?
Undo\Undo.TR.xaml,Undo.QuestionDescription,"Tüm ayarlarıyla birlikte kaldırmak istiyorsanız Evet, ayarları saklayarak kaldırmak istiyorsanız Hayır ve kaldırma işlemini iptal etmek istiyorsanız lütfen İptal seçimini yapınız."
Update\Update.TR.xaml,Update.WindowTitle,Sucrose Update
Update\Update.TR.xaml,,
Update\Update.TR.xaml,Update.HelpText,Sorunu Çöz
Update\Update.TR.xaml,,
Update\Update.TR.xaml,Update.ReloadText,TEKRAR DENEYİN
Update\Update.TR.xaml,,
Update\Update.TR.xaml,Update.ReloadText.Check.Again,YENİDEN DENETLE
Update\Update.TR.xaml,,
Update\Update.TR.xaml,Update.ReloadText.Browser.Opened,TARAYICIDA AÇILDI
Update\Update.TR.xaml,Update.ReloadText.Browser.Opening,TARAYICIDA AÇILIYOR
Update\Update.TR.xaml,,
Update\Update.TR.xaml,Update.MessageText.Preparing,GEREKLİ HAZIRLIKLAR YAPILIYOR
Update\Update.TR.xaml,,
Update\Update.TR.xaml,Update.MessageText.Temporary,GEÇİCİ KONUMLARIN KONTROLÜ YAPILIYOR
Update\Update.TR.xaml,Update.MessageText.Temporary.Error,GEÇİCİ KONUMLAR KONTROL EDİLEMEDİ
Update\Update.TR.xaml,,
Update\Update.TR.xaml,Update.MessageText.Connection,İNTERNET BAĞLANTISI KONTROL EDİLİYOR
Update\Update.TR.xaml,Update.MessageText.Connection.None,İNTERNET BAĞLANTISI YOK
Update\Update.TR.xaml,Update.MessageText.Connection.Error,İNTERNET BAĞLANTISI KONTROL EDİLEMEDİ
Update\Update.TR.xaml,,
Update\Update.TR.xaml,Update.MessageText.Listing,GEREKLİ LİSTELER ALINIYOR
Update\Update.TR.xaml,Update.MessageText.Listing.Empty,GEREKLİ LİSTELER BOŞ
Update\Update.TR.xaml,Update.MessageText.Listing.Error,GEREKLİ LİSTELER ALINAMADI
Update\Update.TR.xaml,,
Update\Update.TR.xaml,Update.MessageText.Filtering,LİSTELER AYIKLANIYOR
Update\Update.TR.xaml,Update.MessageText.Filtering.Not,LİSTELER FİLTRELENEMİYOR
Update\Update.TR.xaml,Update.MessageText.Filtering.Error,LİSTELER AYIKLANAMADI
Update\Update.TR.xaml,,
Update\Update.TR.xaml,Update.MessageText.Comparing,LİSTELER KARŞILAŞTIRILIYOR
Update\Update.TR.xaml,Update.MessageText.Comparing.Update,UYGULAMA ZATEN GÜNCEL
Update\Update.TR.xaml,Update.MessageText.Comparing.Error,LİSTELER KARŞILAŞTIRILAMADI
Update\Update.TR.xaml,,
Update\Update.TR.xaml,Update.MessageText.Searching,GEREKLİ DOSYALAR ARANIYOR
Update\Update.TR.xaml,Update.MessageText.Searching.Not,GEREKLİ DOSYALAR BULUNAMADI
Update\Update.TR.xaml,Update.MessageText.Searching.Error,GEREKLİ DOSYALAR ARANAMADI
Update\Update.TR.xaml,Update.MessageText.Searching.Condition,GEREKLİ DOSYALAR BULUNAMADI
Update\Update.TR.xaml,,
Update\Update.TR.xaml,Update.MessageText.Downloading,GEREKLİ DOSYALAR İNDİRİLİYOR
Update\Update.TR.xaml,Update.MessageText.Downloading.Error,GEREKLİ DOSYALAR İNDİRİLEMEDİ
Update\Update.TR.xaml,Update.MessageText.Downloading.Complete.Cancel,GEREKLİ DOSYA İNDİRİLİRKEN İPTAL OLDU
Update\Update.TR.xaml,Update.MessageText.Downloading.Complete.Error,GEREKLİ DOSYA İNDİRİLİRKEN HATA OLDU
Update\Update.TR.xaml,,
Update\Update.TR.xaml,Update.MessageText.Running,İNDİRİLEN DOSYA HAZIRLANIYOR
Update\Update.TR.xaml,Update.MessageText.Running.Executing,İNDİRİLEN DOSYA ÇALIŞTIRILIYOR
Update\Update.TR.xaml,Update.MessageText.Running.Executed,İNDİRİLEN DOSYA ÇALIŞTIRILDI
Update\Update.TR.xaml,Update.MessageText.Running.Not,İNDİRİLEN DOSYA KULLANILAMAZ
Update\Update.TR.xaml,Update.MessageText.Running.Error,İNDİRİLEN DOSYA HAZIRLANAMADI
Update\Update.TR.xaml,,
Update\Update.TR.xaml,Update.MessageText.Extracting,İNDİRİLEN DOSYA ÇIKARTILIYOR
Update\Update.TR.xaml,Update.MessageText.Extracting.Executing,ÇIKARTILAN DOSYA ÇALIŞTIRILIYOR
Update\Update.TR.xaml,Update.MessageText.Extracting.Executed,ÇIKARTILAN DOSYA ÇALIŞTIRILDI
Update\Update.TR.xaml,Update.MessageText.Extracting.Failed,İNDİRİLEN DOSYA BAŞARISIZ OLDU
Update\Update.TR.xaml,Update.MessageText.Extracting.Corrupt,İNDİRİLEN DOSYA BOZUK
Update\Update.TR.xaml,Update.MessageText.Extracting.Not,İNDİRİLEN DOSYA KULLANILAMAZ
Update\Update.TR.xaml,Update.MessageText.Extracting.Error,İNDİRİLEN DOSYA ÇIKARILAMADI
Watchdog\Watchdog.TR.xaml,Watchdog.HelpButton,Yardım
Watchdog\Watchdog.TR.xaml,Watchdog.CloseButton,Çıkış
Watchdog\Watchdog.TR.xaml,Watchdog.ErrorEmpty,Maalesef hata detayları yakalanamadı.
Watchdog\Watchdog.TR.xaml,Watchdog.ErrorMessage,Beklenmeyen bir hata oluştu:
Watchdog\Watchdog.TR.xaml,Watchdog.ErrorTitle,Hata
Watchdog\Watchdog.TR.xaml,Watchdog.HideButton,Sakla
Watchdog\Watchdog.TR.xaml,Watchdog.ShowButton,Göster
Watchdog\Watchdog.TR.xaml,Watchdog.StackTrace,Yığın İzleme:
Watchdog\Watchdog.TR.xaml,Watchdog.WindowTitle,Sucrose Watchdog
Portal\Area\Portal.Area.TR.xaml,Portal.Area.Data,Veri
Portal\Area\Portal.Area.TR.xaml,Portal.Area.Sound,Ses
Portal\Area\Portal.Area.TR.xaml,Portal.Area.Log,Günlük
Portal\Area\Portal.Area.TR.xaml,Portal.Area.Hook,Kanca
Portal\Area\Portal.Area.TR.xaml,Portal.Area.Store,Mağaza
Portal\Area\Portal.Area.TR.xaml,Portal.Area.Donate,Bağış
Portal\Area\Portal.Area.TR.xaml,Portal.Area.System,Sistem
Portal\Area\Portal.Area.TR.xaml,Portal.Area.Cache,Önbellek
Portal\Area\Portal.Area.TR.xaml,Portal.Area.Laptop,Dizüstü
Portal\Area\Portal.Area.TR.xaml,Portal.Area.Support,Destek
Portal\Area\Portal.Area.TR.xaml,Portal.Area.Reset,Sıfırlama
Portal\Area\Portal.Area.TR.xaml,Portal.Area.Backup,Yedekleme
Portal\Area\Portal.Area.TR.xaml,Portal.Area.Priority,Öncelik
Portal\Area\Portal.Area.TR.xaml,Portal.Area.Engines,Motorlar
Portal\Area\Portal.Area.TR.xaml,Portal.Area.Update,Güncelleme
Portal\Area\Portal.Area.TR.xaml,Portal.Area.Library,Kütüphane
Portal\Area\Portal.Area.TR.xaml,Portal.Area.Developer,Geliştirici
Portal\Area\Portal.Area.TR.xaml,Portal.Area.Extensions,Eklentiler
Portal\Area\Portal.Area.TR.xaml,Portal.Area.SystemResources,Sistem Kaynakları
Portal\Area\Portal.Area.TR.xaml,Portal.Area.AppearanceBehavior,Görünüş &amp; Davranış
Portal\Category\Portal.Category.TR.xaml,Portal.Category.All,Tümü
Portal\Category\Portal.Category.TR.xaml,,
Portal\Category\Portal.Category.TR.xaml,Portal.Category.Abstract,Soyut
Portal\Category\Portal.Category.TR.xaml,Portal.Category.Ambience,Ortam
Portal\Category\Portal.Category.TR.xaml,Portal.Category.Animals,Hayvanlar
Portal\Category\Portal.Category.TR.xaml,Portal.Category.Animation,Animasyon
Portal\Category\Portal.Category.TR.xaml,Portal.Category.Anime,Anime
Portal\Category\Portal.Category.TR.xaml,Portal.Category.ArchitectureandBuildings,Mimarlık ve Binalar
Portal\Category\Portal.Category.TR.xaml,Portal.Category.ArtandAbstract,Sanat ve Soyut
Portal\Category\Portal.Category.TR.xaml,Portal.Category.ArtificialIntelligence,Yapay Zeka
Portal\Category\Portal.Category.TR.xaml,Portal.Category.Artworks,Sanat Eserleri
Portal\Category\Portal.Category.TR.xaml,Portal.Category.Bard,Bard
Portal\Category\Portal.Category.TR.xaml,Portal.Category.BlackandWhite,Siyah ve Beyaz
Portal\Category\Portal.Category.TR.xaml,Portal.Category.Brands,Markalar
Portal\Category\Portal.Category.TR.xaml,Portal.Category.CartoonandComics,Çizgi Film ve Çizgi Roman
Portal\Category\Portal.Category.TR.xaml,Portal.Category.CitiesandPlaces,Şehirler ve Yerler
Portal\Category\Portal.Category.TR.xaml,Portal.Category.CloudsandSkies,Bulutlar ve Gökyüzü
Portal\Category\Portal.Category.TR.xaml,Portal.Category.Colorful,Renkli
Portal\Category\Portal.Category.TR.xaml,Portal.Category.ColorfulGradients,Renkli Gradyanlar
Portal\Category\Portal.Category.TR.xaml,Portal.Category.ComicBooks,Çizgi Romanlar
Portal\Category\Portal.Category.TR.xaml,Portal.Category.Cute,Sevimli
Portal\Category\Portal.Category.TR.xaml,Portal.Category.DigitalArt,Dijital Sanat
Portal\Category\Portal.Category.TR.xaml,Portal.Category.Dynamic,Dinamik
Portal\Category\Portal.Category.TR.xaml,Portal.Category.Education,Eğitim
Portal\Category\Portal.Category.TR.xaml,Portal.Category.EnchantedForests,Büyülü Ormanlar
Portal\Category\Portal.Category.TR.xaml,Portal.Category.Fantasy,Fantezi
Portal\Category\Portal.Category.TR.xaml,Portal.Category.Fashion,Moda
Portal\Category\Portal.Category.TR.xaml,Portal.Category.FilmandTV,Film ve Dizi
Portal\Category\Portal.Category.TR.xaml,Portal.Category.FoodandDrinks,Yiyecek ve İçecekler
Portal\Category\Portal.Category.TR.xaml,Portal.Category.Galaxy,Galaksi
Portal\Category\Portal.Category.TR.xaml,Portal.Category.Game,Oyun
Portal\Category\Portal.Category.TR.xaml,Portal.Category.GeometricPatterns,Geometrik Desenler
Portal\Category\Portal.Category.TR.xaml,Portal.Category.HolidaysandSeasons,Tatiller ve Mevsimler
Portal\Category\Portal.Category.TR.xaml,Portal.Category.HorrorandHalloween,Korku ve Cadılar Bayramı
Portal\Category\Portal.Category.TR.xaml,Portal.Category.InspirationalQuotes,İlham Verici Alıntılar
