File,Key,Value
Discord\Discord.MS.xaml,Discord.SmallestText10,Iriss Pizza Meluncurkan Roket
Discord\Discord.MS.xaml,Discord.SmallestText11,Kerang Dansa dengan Matahari
Discord\Discord.MS.xaml,Discord.SmallestText12,Jari-jari Bintang Tak Terlihat
Discord\Discord.MS.xaml,Discord.SmallestText13,Tarian Bawah Laut Berkabut
Discord\Discord.MS.xaml,Discord.SmallestText14,Migrasi Burung Pelangi
Discord\Discord.MS.xaml,Discord.SmallestText15,Jejak Badai Gula
Discord\Discord.MS.xaml,Discord.SmallestText16,Galaksi Pizza yang Tak Terbatas
Discord\Discord.MS.xaml,Discord.SmallestText17,Senyuman Matahari
Discord\Discord.MS.xaml,Discord.SmallestText18,Senyuman yang Hilang di Kolam Rahasia
Discord\Discord.MS.xaml,Discord.SmallestText19,Bayang-bayang Burung Impian
Discord\Discord.MS.xaml,Discord.SmallestText20,Kupu-kupu Menuju Langit
Discord\Discord.MS.xaml,Discord.SmallestText21,Lagu-lagu Tersembunyi di Balik Bintang
Discord\Discord.MS.xaml,Discord.SmallestText22,Gunung Kabut Dongeng
Discord\Discord.MS.xaml,Discord.SmallestText23,Peri Hutan Misteri
Discord\Discord.MS.xaml,,
Discord\Discord.MS.xaml,Discord.StatementText0,Dunia yang Penuh dengan Kekacauan
Discord\Discord.MS.xaml,Discord.StatementText1,Di Tengah-tengah Petualangan yang Tak Terbatas
Discord\Discord.MS.xaml,Discord.StatementText2,Dunia yang Ajaib dan Mistik
Discord\Discord.MS.xaml,Discord.StatementText3,Menjelajahi Batas-batas Imajinasi
Discord\Discord.MS.xaml,Discord.StatementText4,Kenyataan yang Luar Biasa
Discord\Discord.MS.xaml,Discord.StatementText5,Di dalam Kedalaman Imajinasi
Discord\Discord.MS.xaml,Discord.StatementText6,Perjalanan Penemuan yang Ajaib
Discord\Discord.MS.xaml,Discord.StatementText7,Di Pintu-pintu ke Dunia yang Tidak Dikenal
Discord\Discord.MS.xaml,Discord.StatementText8,Sebuah Dunia Mimpi yang Rumit
Discord\Discord.MS.xaml,Discord.StatementText9,Petualangan yang Menantang Batas
Discord\Discord.MS.xaml,Discord.StatementText10,Pengalaman yang Dinamis dan Mengejutkan
Discord\Discord.MS.xaml,Discord.StatementText11,Di dalam Dongeng yang Fantastis
Discord\Discord.MS.xaml,Discord.StatementText12,Di Antara Portal-portal Ajaib
Discord\Discord.MS.xaml,Discord.StatementText13,Perjalanan ke Langit Malam
Discord\Discord.MS.xaml,Discord.StatementText14,Di Jejak Benua yang Hilang
Discord\Discord.MS.xaml,Discord.StatementText15,Kisah-kisah Planet yang Tidak Dikenal
Discord\Discord.MS.xaml,Discord.StatementText16,Penemuan di Antariksa Paralel
Discord\Discord.MS.xaml,Discord.StatementText17,Pintu Masuk ke Dunia-dunia Legendaris
Discord\Discord.MS.xaml,Discord.StatementText18,Kenyataan yang Dihiasi dengan Benang Mimpi
Discord\Discord.MS.xaml,Discord.StatementText19,Sebuah Mimpi di Antarbintang
Discord\Discord.MS.xaml,Discord.StatementText20,Di Balik Pintu-pintu Waktu
Discord\Discord.MS.xaml,Discord.StatementText21,Di dalam Gugusan Bintang yang Bersinar
Discord\Discord.MS.xaml,Discord.StatementText22,Teriakan Hampa yang Tidak Dikenal
Discord\Discord.MS.xaml,Discord.StatementText23,Dunia yang Menarik
Discord\Discord.MS.xaml,Discord.StatementText24,Di Puncak Gunung Mistis
Discord\Discord.MS.xaml,Discord.StatementText25,Mengikuti Jejak Kerajaan yang Hilang
Discord\Discord.MS.xaml,Discord.StatementText26,Perjalanan Mimpi di Antarbintang
Discord\Discord.MS.xaml,Discord.StatementText27,Makhluk-makhluk Malam yang Ajaib
Discord\Discord.MS.xaml,Discord.StatementText28,Awal dari Dongeng yang Tak Terbatas
Discord\Discord.MS.xaml,Discord.StatementText29,Balon Warna-warni yang Terbang ke Langit
Discord\Discord.MS.xaml,Discord.StatementText30,Langit Malam yang Misterius
Discord\Discord.MS.xaml,Discord.StatementText31,Kerajaan yang Hilang di Jalan Mimpi
Discord\Discord.MS.xaml,Discord.StatementText32,Pintu ke Dunia-dunia yang Tidak Dikenal
Discord\Discord.MS.xaml,Discord.StatementText33,Tarian di Pangkuan Waktu
Discord\Discord.MS.xaml,Discord.StatementText34,Kisah-kisah yang Terselubung oleh Malam
Discord\Discord.MS.xaml,Discord.StatementText35,Dunia Cermin yang Ajaib
Discord\Discord.MS.xaml,Discord.StatementText36,Perjalanan di Pintu Menuju Kekalahan
Discord\Discord.MS.xaml,Discord.StatementText37,Perjalanan Malam Pemburu Mimpi
Discord\Discord.MS.xaml,Discord.StatementText38,Mimpi di Kota Kristal
Discord\Discord.MS.xaml,Discord.StatementText39,Bintang-bintang yang Bersinar dalam Kegelapan
Discord\Discord.MS.xaml,Discord.StatementText40,Malam yang Ajaib di Balik Bintang-bintang
Discord\Discord.MS.xaml,Discord.StatementText41,Cerita Bulan yang Misterius
Discord\Discord.MS.xaml,Discord.StatementText42,Pintu Emas di Ambang Dunia yang Tidak Dikenal
Discord\Discord.MS.xaml,Discord.StatementText43,Jalan-jalan Misteri di Malam yang Ajaib
Discord\Discord.MS.xaml,Discord.StatementText44,Balon Mimpi yang Terbang ke Langit
Discord\Discord.MS.xaml,Discord.StatementText45,Di Bawah Bintang-bintang Jalan Mimpi
Discord\Discord.MS.xaml,Discord.StatementText46,Kota di Pinggir Bintang yang Tersembunyi
Discord\Discord.MS.xaml,Discord.StatementText47,Kisah di Balik Kabut di Balik Gunung
Discord\Discord.MS.xaml,Discord.StatementText48,Malam yang Dipenuhi dengan Bintang yang Bersinar
Launcher\Launcher.MS.xaml,Launcher.WallCustomizeText,Sesuaikan Wallpaper
Launcher\Launcher.MS.xaml,,
Launcher\Launcher.MS.xaml,Launcher.CreateLogText,Cipta Fail Log
Launcher\Launcher.MS.xaml,,
Launcher\Launcher.MS.xaml,Launcher.ExitText,Keluar
Launcher\Launcher.MS.xaml,,
Launcher\Launcher.MS.xaml,Launcher.OpenReportText,Laporkan Masalah
Launcher\Launcher.MS.xaml,,
Launcher\Launcher.MS.xaml,Launcher.OpenText,Buka Sucrose
Launcher\Launcher.MS.xaml,,
Launcher\Launcher.MS.xaml,Launcher.ReportText,Laporkan Masalah
Launcher\Launcher.MS.xaml,,
Launcher\Launcher.MS.xaml,Launcher.ReportWindowTitle,Diagnostik Sucrose
Launcher\Launcher.MS.xaml,,
Launcher\Launcher.MS.xaml,Launcher.SaveDialogFilter,Fail ZIP (*.zip)|*.zip|Semua Fail (*.*)|*.*
Launcher\Launcher.MS.xaml,Launcher.SaveDialogTitle,Simpan Fail Log
Launcher\Launcher.MS.xaml,,
Launcher\Launcher.MS.xaml,Launcher.SettingText,Tetapan
Launcher\Launcher.MS.xaml,,
Launcher\Launcher.MS.xaml,Launcher.TrayText,Sucrose Wallpaper Engine
Launcher\Launcher.MS.xaml,,
Launcher\Launcher.MS.xaml,Launcher.WallChangeText,Tukar Wallpaper
Launcher\Launcher.MS.xaml,Launcher.WallCloseText,Tutup Wallpaper
Launcher\Launcher.MS.xaml,Launcher.WallOpenText,Buka Wallpaper
Launcher\Launcher.MS.xaml,Launcher.WallStartText,Mulakan Wallpaper
Launcher\Launcher.MS.xaml,Launcher.WallStopText,Hentikan Wallpaper
Launcher\Launcher.MS.xaml,,
Launcher\Launcher.MS.xaml,Launcher.ClosedText,Ditutup
Launcher\Launcher.MS.xaml,Launcher.PausedText,Dijeda
Launcher\Launcher.MS.xaml,,
Launcher\Launcher.MS.xaml,Launcher.UpdateText,Semak Kemas Kini
Launcher\Launcher.MS.xaml,,
Launcher\Launcher.MS.xaml,Launcher.UpdateText.Done,Sedang Menyediakan Kemas Kini
Launcher\Launcher.MS.xaml,Launcher.UpdateText.Check,Memeriksa Kemas Kini
Launcher\Launcher.MS.xaml,Launcher.UpdateText.Progress,Kemajuan Kemas Kini {0}
Live\Live.MS.xaml,Live.Title,{0} Pemberitahuan
Live\Live.MS.xaml,,
Live\Live.MS.xaml,Live.Close,Tutup
Live\Live.MS.xaml,Live.Continue,Teruskan
Live\Live.MS.xaml,Live.Download,Muat Turun
Live\Live.MS.xaml,Live.Remember,Ingat
Live\Live.MS.xaml,,
Live\Live.MS.xaml,Live.Info.WebView,Keperluan WebView
Live\Live.MS.xaml,Live.Info.CefSharp,Keperluan CefSharp
Live\Live.MS.xaml,,
Live\Live.MS.xaml,Live.Message.WebView,"Runtime WebView2 tidak dipasang. Runtime WebView2 adalah komponen yang membolehkan penggunaan teknologi web moden dalam aplikasi. Oleh itu, Runtime WebView2 diperlukan untuk menetapkan wallpaper yang dipilih."
Live\Live.MS.xaml,Live.Message.CefSharp,"VC++ Redistributable tidak dipasang. VC++ Redistributable menyediakan beberapa komponen sistem yang diperlukan untuk CefSharp berfungsi dengan betul. CefSharp adalah rangka kerja yang membolehkan penggunaan teknologi web moden dalam aplikasi. Oleh itu, VC++ Redistributable diperlukan untuk menetapkan wallpaper yang dipilih."
Portal\Portal.MS.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQXJlYS9Qb3J0YWwuQXJlYS5NUy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRW51bS9Qb3J0YWwuRW51bS5NUy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQ2F0ZWdvcnkvUG9ydGFsLkNhdGVnb3J5Lk1TLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJDb250cm9scy9Qb3J0YWwuQ29udHJvbHMuTVMueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlUGFnZS9Qb3J0YWwuU3RvcmVQYWdlLk1TLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJNYWluV2luZG93L1BvcnRhbC5NYWluV2luZG93Lk1TLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5UGFnZS9Qb3J0YWwuTGlicmFyeVBhZ2UuTVMueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNldHRpbmdQYWdlL1BvcnRhbC5TZXR0aW5nUGFnZS5NUy54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=
Property\Property.MS.xaml,Property.WindowTitle,Sucrose Property
Property\Property.MS.xaml,,
Property\Property.MS.xaml,Property.DeleteTip,Padam Salinan
Property\Property.MS.xaml,Property.RefreshTip,Segar Antara Muka
Property\Property.MS.xaml,Property.RestoreTip,Pulihkan Lalai
Property\Property.MS.xaml,,
Property\Property.MS.xaml,Property.Type.NotSupport,Jenis Kawalan '{0}' tidak disokong.
Property\Property.MS.xaml,,
Property\Property.MS.xaml,Property.ColorPicker.Color,Warna
Property\Property.MS.xaml,Property.ColorPicker.Cancel,Batal
Property\Property.MS.xaml,Property.ColorPicker.Confirm,Sahkan
Property\Property.MS.xaml,Property.ColorPicker.EyeDropper,Dropper Mata
Property\Property.MS.xaml,Property.ColorPicker.Popup.Title,Sucrose Property Color Picker
Property\Property.MS.xaml,,
Property\Property.MS.xaml,Property.FileDropDown.Tip,Pilih sebuah fail
Property\Property.MS.xaml,Property.FileDropDown.Filter,Semua Fail (*.*)|*.*
Property\Property.MS.xaml,,
Property\Property.MS.xaml,Property.FileDropDown.Access.Close,Faham
Property\Property.MS.xaml,Property.FileDropDown.Access.Title,Amaran Akses
Property\Property.MS.xaml,Property.FileDropDown.Access.Message,Anda tidak mempunyai kebenaran untuk mengakses fail yang dipilih.
Undo\Undo.MS.xaml,Undo.QuestionTitle,Sucrose Undo
Undo\Undo.MS.xaml,,
Undo\Undo.MS.xaml,Undo.QuestionMessage,Adakah anda benar-benar ingin membuang Sucrose Wallpaper Engine?
Undo\Undo.MS.xaml,Undo.QuestionDescription,"Untuk menghapus dengan semua tetapan, pilih Ya; untuk mengekalkan tetapan dan hanya menghapuskan, pilih Tidak; dan untuk membatalkan proses penghapusan, pilih Batal."
Update\Update.MS.xaml,Update.WindowTitle,Sucrose Update
Update\Update.MS.xaml,,
Update\Update.MS.xaml,Update.HelpText,Selesaikan Masalah
Update\Update.MS.xaml,,
Update\Update.MS.xaml,Update.ReloadText,COBA LAGI
Update\Update.MS.xaml,,
Update\Update.MS.xaml,Update.ReloadText.Check.Again,PERIKSA SEKALI LAGI
Update\Update.MS.xaml,,
Update\Update.MS.xaml,Update.ReloadText.Browser.Opened,DIBUKA DALAM PELAYAR
Update\Update.MS.xaml,Update.ReloadText.Browser.Opening,SEDANG DIBUKA DALAM PELAYAR
Update\Update.MS.xaml,,
Update\Update.MS.xaml,Update.MessageText.Preparing,SEDANG MENYEDIAKAN SEDIAAN PERLU
Update\Update.MS.xaml,,
Update\Update.MS.xaml,Update.MessageText.Temporary,MEMERIKSA LOKASI SEMENTARA
Update\Update.MS.xaml,Update.MessageText.Temporary.Error,LOKASI SEMENTARA TIDAK DAPAT DIPERIKSA
Update\Update.MS.xaml,,
Update\Update.MS.xaml,Update.MessageText.Connection,MEMERIKSA SAMBUNGAN INTERNET
Update\Update.MS.xaml,Update.MessageText.Connection.None,TIADA SAMBUNGAN INTERNET
Update\Update.MS.xaml,Update.MessageText.Connection.Error,SAMBUNGAN INTERNET TIDAK DAPAT DIPERIKSA
Update\Update.MS.xaml,,
Update\Update.MS.xaml,Update.MessageText.Listing,MENDAPAT SENARAI-SNRAI DIPERLUKAN
Update\Update.MS.xaml,Update.MessageText.Listing.Empty,SENARAI-SNRAI DIPERLUKAN KOSONG
Update\Update.MS.xaml,Update.MessageText.Listing.Error,SENARAI-SNRAI DIPERLUKAN TIDAK DAPAT DITERIMA
Update\Update.MS.xaml,,
Update\Update.MS.xaml,Update.MessageText.Filtering,SENARAI SEDANG DIFILTER
Update\Update.MS.xaml,Update.MessageText.Filtering.Not,SENARAI TIDAK DAPAT DIFILTER
Update\Update.MS.xaml,Update.MessageText.Filtering.Error,SENARAI TIDAK DAPAT DIFILTER
Update\Update.MS.xaml,,
Update\Update.MS.xaml,Update.MessageText.Comparing,MEMBANDINGKAN SENARAI
Update\Update.MS.xaml,Update.MessageText.Comparing.Update,APLIKASI SUDAH TERKINI
Update\Update.MS.xaml,Update.MessageText.Comparing.Error,GAGAL UNTUK MEMBANDINGKAN SENARAI
Update\Update.MS.xaml,,
Update\Update.MS.xaml,Update.MessageText.Searching,MENCARI FAIL-FALI DIPERLUKAN
Update\Update.MS.xaml,Update.MessageText.Searching.Not,FAIL-FALI DIPERLUKAN TIDAK DIjumpai
Update\Update.MS.xaml,Update.MessageText.Searching.Error,FAIL-FALI DIPERLUKAN TIDAK DAPAT DICARI
Update\Update.MS.xaml,Update.MessageText.Searching.Condition,FAIL YANG DIPERLUKAN TIDAK DITEMUI
Update\Update.MS.xaml,,
Update\Update.MS.xaml,Update.MessageText.Downloading,MENDOWNLOAD FAIL-FALI DIPERLUKAN
Update\Update.MS.xaml,Update.MessageText.Downloading.Error,FAIL-FALI DIPERLUKAN TIDAK DAPAT DIDOWNLOAD
Update\Update.MS.xaml,Update.MessageText.Downloading.Complete.Cancel,PENDOWNLOADAN FAIL YANG DIPERLUKAN TELAH DIBATALKAN
Update\Update.MS.xaml,Update.MessageText.Downloading.Complete.Error,TERDAPAT RALAT SEMASA MENDOWNLOAD FAIL YANG DIPERLUKAN
Update\Update.MS.xaml,,
Update\Update.MS.xaml,Update.MessageText.Running,SEDANG MENYEDIAKAN FAIL YANG DIMUAT TURUN
Update\Update.MS.xaml,Update.MessageText.Running.Executing,MELAKSANAKAN FAIL YANG DIMUAT TURUN
Update\Update.MS.xaml,Update.MessageText.Running.Executed,FAIL YANG DIMUAT TURUN TELAH DILAKSANAKAN
Update\Update.MS.xaml,Update.MessageText.Running.Not,FAIL YANG DIMUAT TURUN TIDAK BOLEH DIGUNAKAN
Update\Update.MS.xaml,Update.MessageText.Running.Error,GAGAL UNTUK MENYEDIAKAN FAIL YANG DIMUAT TURUN
Update\Update.MS.xaml,,
Update\Update.MS.xaml,Update.MessageText.Extracting,MENGEKSTRAK FAIL YANG DIDOWNLOAD
Update\Update.MS.xaml,Update.MessageText.Extracting.Executing,FAIL YANG DIEKSTRAK SEDANG DIJALANKAN
Update\Update.MS.xaml,Update.MessageText.Extracting.Executed,FAIL YANG DIEKSTRAK TELAH DIJALANKAN
Update\Update.MS.xaml,Update.MessageText.Extracting.Failed,FAIL YANG DIDOWNLOAD GAGAL
Update\Update.MS.xaml,Update.MessageText.Extracting.Corrupt,FAIL YANG DIDOWNLOAD ROSAK
Update\Update.MS.xaml,Update.MessageText.Extracting.Not,FAIL YANG DIDOWNLOAD TIDAK BOLEH DIGUNAKAN
Update\Update.MS.xaml,Update.MessageText.Extracting.Error,FAIL YANG DIDOWNLOAD TIDAK DAPAT DIKSTRRAK
Watchdog\Watchdog.MS.xaml,Watchdog.HelpButton,Bantuan
Watchdog\Watchdog.MS.xaml,Watchdog.CloseButton,Tutup
Watchdog\Watchdog.MS.xaml,Watchdog.ErrorEmpty,"Malangnya, butiran ralat tidak dapat ditangkap."
Watchdog\Watchdog.MS.xaml,Watchdog.ErrorMessage,Ralat yang tidak dijangka berlaku:
Watchdog\Watchdog.MS.xaml,Watchdog.ErrorTitle,Ralat
Watchdog\Watchdog.MS.xaml,Watchdog.HideButton,Sembunyikan
Watchdog\Watchdog.MS.xaml,Watchdog.ShowButton,Tunjukkan
Watchdog\Watchdog.MS.xaml,Watchdog.StackTrace,Tumpukan Jejak:
Watchdog\Watchdog.MS.xaml,Watchdog.WindowTitle,Sucrose Watchdog
Portal\Area\Portal.Area.MS.xaml,Portal.Area.Data,Data
Portal\Area\Portal.Area.MS.xaml,Portal.Area.Sound,Bunyi
Portal\Area\Portal.Area.MS.xaml,Portal.Area.Log,Log
Portal\Area\Portal.Area.MS.xaml,Portal.Area.Hook,Gantung
Portal\Area\Portal.Area.MS.xaml,Portal.Area.Store,Kedai
Portal\Area\Portal.Area.MS.xaml,Portal.Area.Donate,Sumbangan
Portal\Area\Portal.Area.MS.xaml,Portal.Area.System,Sistem
Portal\Area\Portal.Area.MS.xaml,Portal.Area.Cache,Cache
Portal\Area\Portal.Area.MS.xaml,Portal.Area.Laptop,Laptop
Portal\Area\Portal.Area.MS.xaml,Portal.Area.Support,Sokongan
Portal\Area\Portal.Area.MS.xaml,Portal.Area.Reset,Tetapan Semula
Portal\Area\Portal.Area.MS.xaml,Portal.Area.Backup,Sandaran
Portal\Area\Portal.Area.MS.xaml,Portal.Area.Priority,Keutamaan
Portal\Area\Portal.Area.MS.xaml,Portal.Area.Engines,Enjin
Portal\Area\Portal.Area.MS.xaml,Portal.Area.Update,Kemas Kini
Portal\Area\Portal.Area.MS.xaml,Portal.Area.Library,Perpustakaan
Portal\Area\Portal.Area.MS.xaml,Portal.Area.Developer,Pembangun
Portal\Area\Portal.Area.MS.xaml,Portal.Area.Extensions,Sambungan
Portal\Area\Portal.Area.MS.xaml,Portal.Area.SystemResources,Sumber Sistem
Portal\Area\Portal.Area.MS.xaml,Portal.Area.AppearanceBehavior,Penampilan &amp; Tingkah Laku
Portal\Category\Portal.Category.MS.xaml,Portal.Category.All,Semua
Portal\Category\Portal.Category.MS.xaml,,
Portal\Category\Portal.Category.MS.xaml,Portal.Category.Abstract,Abstrak
Portal\Category\Portal.Category.MS.xaml,Portal.Category.Ambience,Persekitaran
Portal\Category\Portal.Category.MS.xaml,Portal.Category.Animals,Haiwan
Portal\Category\Portal.Category.MS.xaml,Portal.Category.Animation,Animasi
Portal\Category\Portal.Category.MS.xaml,Portal.Category.Anime,Anime
Portal\Category\Portal.Category.MS.xaml,Portal.Category.ArchitectureandBuildings,Senibina dan Bangunan
Portal\Category\Portal.Category.MS.xaml,Portal.Category.ArtandAbstract,Seni dan Abstrak
Portal\Category\Portal.Category.MS.xaml,Portal.Category.ArtificialIntelligence,Kecerdasan Buatan
Portal\Category\Portal.Category.MS.xaml,Portal.Category.Artworks,Karya Seni
Portal\Category\Portal.Category.MS.xaml,Portal.Category.Bard,Bard
Portal\Category\Portal.Category.MS.xaml,Portal.Category.BlackandWhite,Hitam dan Putih
Portal\Category\Portal.Category.MS.xaml,Portal.Category.Brands,Jenama
Portal\Category\Portal.Category.MS.xaml,Portal.Category.CartoonandComics,Kartun dan Komik
Portal\Category\Portal.Category.MS.xaml,Portal.Category.CitiesandPlaces,Bandar dan Tempat
Portal\Category\Portal.Category.MS.xaml,Portal.Category.CloudsandSkies,Awan dan Langit
Portal\Category\Portal.Category.MS.xaml,Portal.Category.Colorful,Berwarna-Warni
Portal\Category\Portal.Category.MS.xaml,Portal.Category.ColorfulGradients,Gradien Berwarna-warni
Portal\Category\Portal.Category.MS.xaml,Portal.Category.ComicBooks,Buku Komik
Portal\Category\Portal.Category.MS.xaml,Portal.Category.DigitalArt,Seni Digital
Portal\Category\Portal.Category.MS.xaml,Portal.Category.Dynamic,Dinamik
Portal\Category\Portal.Category.MS.xaml,Portal.Category.Education,Pendidikan
Portal\Category\Portal.Category.MS.xaml,Portal.Category.EnchantedForests,Hutan yang Dikecapi
Portal\Category\Portal.Category.MS.xaml,Portal.Category.Fantasy,Fantasi
Portal\Category\Portal.Category.MS.xaml,Portal.Category.Fashion,Fesyen
Portal\Category\Portal.Category.MS.xaml,Portal.Category.FilmandTV,Filem dan TV
Portal\Category\Portal.Category.MS.xaml,Portal.Category.FoodandDrinks,Makanan dan Minuman
Portal\Category\Portal.Category.MS.xaml,Portal.Category.Galaxy,Galaksi
Portal\Category\Portal.Category.MS.xaml,Portal.Category.Game,Permainan
Portal\Category\Portal.Category.MS.xaml,Portal.Category.GeometricPatterns,Corak Geometri
Portal\Category\Portal.Category.MS.xaml,Portal.Category.HolidaysandSeasons,Cuti dan Musim
Portal\Category\Portal.Category.MS.xaml,Portal.Category.HorrorandHalloween,Seram dan Halloween
Portal\Category\Portal.Category.MS.xaml,Portal.Category.InspirationalQuotes,Kata-kata Inspirasi
Portal\Category\Portal.Category.MS.xaml,Portal.Category.KidsandCartoon,Kanak-kanak dan Kartun
