File,Key,Value
Discord\Discord.CS.xaml,Discord.LargestText5,Zpívající Větrné Růže
Discord\Discord.CS.xaml,Discord.LargestText6,Záhadné Včely Tajemného Lesa
Discord\Discord.CS.xaml,Discord.LargestText7,Senem Plná Škol Ryb
Discord\Discord.CS.xaml,Discord.LargestText8,Tanec Krystalově Očkovaného Draka
Discord\Discord.CS.xaml,Discord.LargestText9,Cesta Pohádkou Pokrytá Květinami
Discord\Discord.CS.xaml,Discord.LargestText10,Padající Hvězdy z Neba
Discord\Discord.CS.xaml,Discord.LargestText11,Tanec ve Světle Rozbitého Měsíce
Discord\Discord.CS.xaml,Discord.LargestText12,Záhadní Duhy Draci
Discord\Discord.CS.xaml,Discord.LargestText13,Magický Lesní Příběh
Discord\Discord.CS.xaml,Discord.LargestText14,Déšť Květin do Nebe
Discord\Discord.CS.xaml,Discord.LargestText15,Tichý Dotek Času
Discord\Discord.CS.xaml,Discord.LargestText16,Surreální Země Snů
Discord\Discord.CS.xaml,Discord.LargestText17,Zlaté Vodopády Písní
Discord\Discord.CS.xaml,Discord.LargestText18,Pohádkové Lodě Plující do Nebe
Discord\Discord.CS.xaml,Discord.LargestText19,Barevný Balonový Les
Discord\Discord.CS.xaml,Discord.LargestText20,Záhadné Podmořské Město
Discord\Discord.CS.xaml,Discord.LargestText21,Hvězdný Prach na Nebi
Discord\Discord.CS.xaml,Discord.LargestText22,Větry Pronásledující Neznámo
Discord\Discord.CS.xaml,Discord.LargestText23,Poutavé Příběhy pod Měsíčním Svitlem
Discord\Discord.CS.xaml,,
Discord\Discord.CS.xaml,Discord.SmallestText0,Záhadné Stopy
Discord\Discord.CS.xaml,Discord.SmallestText1,Létající Balónekry
Discord\Discord.CS.xaml,Discord.SmallestText2,Smějící se Květiny
Discord\Discord.CS.xaml,Discord.SmallestText3,Cukrovaté Vatové Oblaky
Discord\Discord.CS.xaml,Discord.SmallestText4,Zmrzlí Pizza Draci
Discord\Discord.CS.xaml,Discord.SmallestText5,Lesknoucí se Houboví Piráti
Discord\Discord.CS.xaml,Discord.SmallestText6,Neviditelné Stopy Jednorožce
Discord\Discord.CS.xaml,Discord.SmallestText7,Barevné Prachové Mraky
Discord\Discord.CS.xaml,Discord.SmallestText8,Zlaté Balónové Motýly
Discord\Discord.CS.xaml,Discord.SmallestText9,Cesta Skrz Cukrový Kráter
Discord\Discord.CS.xaml,Discord.SmallestText10,Raketou Létající Plátky Pizzy
Discord\Discord.CS.xaml,Discord.SmallestText11,Mušle Tančící s Sluncem
Discord\Discord.CS.xaml,Discord.SmallestText12,Neviditelné Hvězdné Prsty
Discord\Discord.CS.xaml,Discord.SmallestText13,Mlžný Podmořský Tanec
Discord\Discord.CS.xaml,Discord.SmallestText14,Migrace Duhy Ptáků
Discord\Discord.CS.xaml,Discord.SmallestText15,Cesta Cukrovou Bouří
Discord\Discord.CS.xaml,Discord.SmallestText16,Galaxie Neskončné Pizzy
Discord\Discord.CS.xaml,Discord.SmallestText17,Úsměv Slunce
Discord\Discord.CS.xaml,Discord.SmallestText18,Ztracený Smích Skrytého Rybníka
Discord\Discord.CS.xaml,Discord.SmallestText19,Stíny Ptačích Snů
Discord\Discord.CS.xaml,Discord.SmallestText20,Motýli Stoupající k Nebi
Discord\Discord.CS.xaml,Discord.SmallestText21,Písně Skryté za Hvězdami
Discord\Discord.CS.xaml,Discord.SmallestText22,Mlžné Hory Pohádky
Discord\Discord.CS.xaml,Discord.SmallestText23,Víla Tajemného Lesa
Discord\Discord.CS.xaml,,
Discord\Discord.CS.xaml,Discord.StatementText0,Chaosem Naplněný Vesmír
Discord\Discord.CS.xaml,Discord.StatementText1,Uprostřed Nekonečných Dobrodružství
Discord\Discord.CS.xaml,Discord.StatementText2,Zvláštní a Kouzelný Svět
Discord\Discord.CS.xaml,Discord.StatementText3,Tlačící Hranice Fantazie
Discord\Discord.CS.xaml,Discord.StatementText4,Neobvyklá Realita
Discord\Discord.CS.xaml,Discord.StatementText5,V Hlubinách Fantazie
Discord\Discord.CS.xaml,Discord.StatementText6,Kouzelný Průzkumný Výlet
Discord\Discord.CS.xaml,Discord.StatementText7,U Brány Neznámých Světů
Discord\Discord.CS.xaml,Discord.StatementText8,Komplexní Svět Snů
Discord\Discord.CS.xaml,Discord.StatementText9,"Dobrodružství, Které Tlačí na Hranice"
Discord\Discord.CS.xaml,Discord.StatementText10,Dynamický a Překvapivý Zážitek
Discord\Discord.CS.xaml,Discord.StatementText11,Ve Fantastické Pohádce
Discord\Discord.CS.xaml,Discord.StatementText12,Mezi Magickými Portály
Discord\Discord.CS.xaml,Discord.StatementText13,Cesta na Noční Oblohu
Discord\Discord.CS.xaml,Discord.StatementText14,V Stopách Ztraceného Kontinentu
Discord\Discord.CS.xaml,Discord.StatementText15,Příběh Neznámých Planet
Discord\Discord.CS.xaml,Discord.StatementText16,Objev Paralelních Vesmírů
Discord\Discord.CS.xaml,Discord.StatementText17,Vstup do Legendárních Rájů
Discord\Discord.CS.xaml,Discord.StatementText18,Skutečnost Předená S Povahou Snu
Discord\Discord.CS.xaml,Discord.StatementText19,Mezihvězdný Sen
Discord\Discord.CS.xaml,Discord.StatementText20,Za Dveřmi Času
Discord\Discord.CS.xaml,Discord.StatementText21,Svítící Tým Hvězd
Discord\Discord.CS.xaml,Discord.StatementText22,Tichý Křik Neznáma
Discord\Discord.CS.xaml,Discord.StatementText23,Poutavý Svět
Discord\Discord.CS.xaml,Discord.StatementText24,Na Vrcholu Mystických Hor
Discord\Discord.CS.xaml,Discord.StatementText25,Ve Stopách Ztracených Království
Discord\Discord.CS.xaml,Discord.StatementText26,Mezihvězdní Sen o Cestě
Discord\Discord.CS.xaml,Discord.StatementText27,Magická Noční Stvoření
Discord\Discord.CS.xaml,Discord.StatementText28,Začátek Nesmírné Pohádky
Discord\Discord.CS.xaml,Discord.StatementText29,Rozletující se Barevné Balony k Nebi
Discord\Discord.CS.xaml,Discord.StatementText30,Záhadná Noční Obloha
Discord\Discord.CS.xaml,Discord.StatementText31,Cesta Kolem Ztraceného Království
Discord\Discord.CS.xaml,Discord.StatementText32,Dveře Otevírající se do Neznámých Světů
Discord\Discord.CS.xaml,Discord.StatementText33,Tanec v Náručí Času
Discord\Discord.CS.xaml,Discord.StatementText34,Příběhy Pohlcené Nocí
Discord\Discord.CS.xaml,Discord.StatementText35,Magický Svět Zrcadel
Discord\Discord.CS.xaml,Discord.StatementText36,Cesta na Dveře Věčnosti
Discord\Discord.CS.xaml,Discord.StatementText37,Noční Cesta Lovce Snů
Discord\Discord.CS.xaml,Discord.StatementText38,Sen o Křišťálovém Městě
Discord\Discord.CS.xaml,Discord.StatementText39,Hvězdy Svítící v Tmě
Discord\Discord.CS.xaml,Discord.StatementText40,Světlá Noc za Hvězdami
Discord\Discord.CS.xaml,Discord.StatementText41,Tajemné Příběhy Měsíčního Svitku
Discord\Discord.CS.xaml,Discord.StatementText42,Na Prahu Neznámých Světů s Zlatými Dveřmi
Discord\Discord.CS.xaml,Discord.StatementText43,Tajemné Stezky Magické Noci
Discord\Discord.CS.xaml,Discord.StatementText44,Rozletující se Roviny Snů k Nebi
Discord\Discord.CS.xaml,Discord.StatementText45,Cesta Snů pod Hvězdami
Discord\Discord.CS.xaml,Discord.StatementText46,Skrytý Svět Města na Břehu Hvězd
Discord\Discord.CS.xaml,Discord.StatementText47,Pohádka za Mlžnou Horou
Discord\Discord.CS.xaml,Discord.StatementText48,Hvězdná Noc Zářící ve Tmě
Launcher\Launcher.CS.xaml,Launcher.WallCustomizeText,Přizpůsobit tapetu
Launcher\Launcher.CS.xaml,,
Launcher\Launcher.CS.xaml,Launcher.CreateLogText,Vytvořit záznam souboru
Launcher\Launcher.CS.xaml,,
Launcher\Launcher.CS.xaml,Launcher.ExitText,Ukončit
Launcher\Launcher.CS.xaml,,
Launcher\Launcher.CS.xaml,Launcher.OpenReportText,Nahlásit problém
Launcher\Launcher.CS.xaml,,
Launcher\Launcher.CS.xaml,Launcher.OpenText,Otevřít Sucrose
Launcher\Launcher.CS.xaml,,
Launcher\Launcher.CS.xaml,Launcher.ReportText,Nahlásit problém
Launcher\Launcher.CS.xaml,,
Launcher\Launcher.CS.xaml,Launcher.ReportWindowTitle,Diagnostika Sucrose
Launcher\Launcher.CS.xaml,,
Launcher\Launcher.CS.xaml,Launcher.SaveDialogFilter,ZIP soubory (*.zip)|*.zip|Všechny soubory (*.*)|*.*
Launcher\Launcher.CS.xaml,Launcher.SaveDialogTitle,Uložit záznam souboru
Launcher\Launcher.CS.xaml,,
Launcher\Launcher.CS.xaml,Launcher.SettingText,Nastavení
Launcher\Launcher.CS.xaml,,
Launcher\Launcher.CS.xaml,Launcher.TrayText,Sucrose Wallpaper Engine
Launcher\Launcher.CS.xaml,,
Launcher\Launcher.CS.xaml,Launcher.WallChangeText,Změnit tapetu
Launcher\Launcher.CS.xaml,Launcher.WallCloseText,Zavřít tapetu
Launcher\Launcher.CS.xaml,Launcher.WallOpenText,Otevřít tapetu
Launcher\Launcher.CS.xaml,Launcher.WallStartText,Spustit tapetu
Launcher\Launcher.CS.xaml,Launcher.WallStopText,Zastavit tapetu
Launcher\Launcher.CS.xaml,,
Launcher\Launcher.CS.xaml,Launcher.ClosedText,Zavřeno
Launcher\Launcher.CS.xaml,Launcher.PausedText,Pozastaveno
Launcher\Launcher.CS.xaml,,
Launcher\Launcher.CS.xaml,Launcher.UpdateText,Kontrolovat aktualizace
Launcher\Launcher.CS.xaml,,
Launcher\Launcher.CS.xaml,Launcher.UpdateText.Done,Příprava aktualizace
Launcher\Launcher.CS.xaml,Launcher.UpdateText.Check,Kontrola aktualizací
Launcher\Launcher.CS.xaml,Launcher.UpdateText.Progress,Průběh aktualizace {0}
Live\Live.CS.xaml,Live.Title,{0} Upozornění
Live\Live.CS.xaml,,
Live\Live.CS.xaml,Live.Close,Zavřít
Live\Live.CS.xaml,Live.Continue,Pokračovat
Live\Live.CS.xaml,Live.Download,Stáhnout
Live\Live.CS.xaml,Live.Remember,Pamatovat Si
Live\Live.CS.xaml,,
Live\Live.CS.xaml,Live.Info.WebView,Požadavek WebView
Live\Live.CS.xaml,Live.Info.CefSharp,Požadavek CefSharp
Live\Live.CS.xaml,,
Live\Live.CS.xaml,Live.Message.WebView,"WebView2 Runtime není nainstalován. WebView2 Runtime je komponenta, která umožňuje využití moderních webových technologií v aplikacích. Proto je WebView2 Runtime nutný k nastavení vybrané tapety."
Live\Live.CS.xaml,Live.Message.CefSharp,"VC++ Redistributable není nainstalován. VC++ Redistributable poskytuje některé systémové komponenty nezbytné pro správné fungování CefSharp. CefSharp je framework, který umožňuje použití moderních webových technologií v aplikacích. Proto je VC++ Redistributable nutný k nastavení vybrané tapety."
Portal\Portal.CS.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQXJlYS9Qb3J0YWwuQXJlYS5DUy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRW51bS9Qb3J0YWwuRW51bS5DUy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQ2F0ZWdvcnkvUG9ydGFsLkNhdGVnb3J5LkNTLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJDb250cm9scy9Qb3J0YWwuQ29udHJvbHMuQ1MueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlUGFnZS9Qb3J0YWwuU3RvcmVQYWdlLkNTLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJNYWluV2luZG93L1BvcnRhbC5NYWluV2luZG93LkNTLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5UGFnZS9Qb3J0YWwuTGlicmFyeVBhZ2UuQ1MueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNldHRpbmdQYWdlL1BvcnRhbC5TZXR0aW5nUGFnZS5DUy54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=
Property\Property.CS.xaml,Property.WindowTitle,Sucrose Property
Property\Property.CS.xaml,,
Property\Property.CS.xaml,Property.DeleteTip,Smazat kopii
Property\Property.CS.xaml,Property.RefreshTip,Obnovit rozhraní
Property\Property.CS.xaml,Property.RestoreTip,Obnovit výchozí
Property\Property.CS.xaml,,
Property\Property.CS.xaml,Property.Type.NotSupport,Typ ovládacího prvku '{0}' není podporován.
Property\Property.CS.xaml,,
Property\Property.CS.xaml,Property.ColorPicker.Color,Barva
Property\Property.CS.xaml,Property.ColorPicker.Cancel,Storno
Property\Property.CS.xaml,Property.ColorPicker.Confirm,Potvrdit
Property\Property.CS.xaml,Property.ColorPicker.EyeDropper,Pipeta
Property\Property.CS.xaml,Property.ColorPicker.Popup.Title,Sucrose Property Color Picker
Property\Property.CS.xaml,,
Property\Property.CS.xaml,Property.FileDropDown.Tip,Vyberte soubor
Property\Property.CS.xaml,Property.FileDropDown.Filter,Všechny soubory (*.*)|*.*
Undo\Undo.CS.xaml,Undo.QuestionTitle,Sucrose Undo
Undo\Undo.CS.xaml,,
Undo\Undo.CS.xaml,Undo.QuestionMessage,Skutečně chcete odinstalovat program Sucrose Wallpaper Engine?
Undo\Undo.CS.xaml,Undo.QuestionDescription,"Chcete-li odebrat všechny nastavení, vyberte Ano, chcete-li zachovat nastavení a odebrat pouze, vyberte Ne a chcete-li zrušit odebrání, vyberte Storno."
Update\Update.CS.xaml,Update.WindowTitle,Sucrose Update
Update\Update.CS.xaml,,
Update\Update.CS.xaml,Update.HelpText,Vyřešit Problém
Update\Update.CS.xaml,,
Update\Update.CS.xaml,Update.ReloadText,ZKUSIT ZNOVU
Update\Update.CS.xaml,,
Update\Update.CS.xaml,Update.MessageText.Preparing,PŘÍPRAVA NEZBYTNÝCH PŘÍPRAV
Update\Update.CS.xaml,,
Update\Update.CS.xaml,Update.MessageText.Temporary,KONTROLA DOČASNÝCH UMÍSTĚNÍ
Update\Update.CS.xaml,Update.MessageText.Temporary.Error,DOČASNÁ UMÍSTĚNÍ NELZE ZKONTROLOVAT
Update\Update.CS.xaml,,
Update\Update.CS.xaml,Update.MessageText.Connection,KONTROLA INTERNETOVÉHO PŘIPOJENÍ
Update\Update.CS.xaml,Update.MessageText.Connection.None,ŽÁDNÉ INTERNETOVÉ PŘIPOJENÍ
Update\Update.CS.xaml,Update.MessageText.Connection.Error,INTERNETOVÉ PŘIPOJENÍ NELZE ZKONTROLOVAT
Update\Update.CS.xaml,,
Update\Update.CS.xaml,Update.MessageText.Listing,ZÍSKÁVÁNÍ POŽADOVANÝCH SEZNAMŮ
Update\Update.CS.xaml,Update.MessageText.Listing.Empty,POŽADOVANÉ SEZNAMY JSOU PRÁZDNÉ
Update\Update.CS.xaml,Update.MessageText.Listing.Error,POŽADOVANÉ SEZNAMY NELZE PŘIJMOUT
Update\Update.CS.xaml,,
Update\Update.CS.xaml,Update.MessageText.Filtering,SEZNAMY SE FILTRUJÍ
Update\Update.CS.xaml,Update.MessageText.Filtering.Not,SEZNAMY NELZE FILTROVAT
Update\Update.CS.xaml,Update.MessageText.Filtering.Error,SEZNAMY NELZE FILTROVAT
Update\Update.CS.xaml,,
Update\Update.CS.xaml,Update.MessageText.Comparing,POROVNÁVÁNÍ SEZNAMŮ
Update\Update.CS.xaml,Update.MessageText.Comparing.Update,APLIKACE JE JIŽ AKTUÁLNÍ
Update\Update.CS.xaml,Update.MessageText.Comparing.Error,NEPODAŘILO SE POROVNAT SEZNAMY
Update\Update.CS.xaml,,
Update\Update.CS.xaml,Update.MessageText.Searching,HLEDÁNÍ POŽADOVANÝCH SOUBORŮ
Update\Update.CS.xaml,Update.MessageText.Searching.Not,POŽADOVANÉ SOUBORY NEBYLY NALEZENY
Update\Update.CS.xaml,Update.MessageText.Searching.Error,POŽADOVANÉ SOUBORY NELZE HLEDAT
Update\Update.CS.xaml,Update.MessageText.Searching.Condition,POŽADOVANÉ SOUBORY NENALEZENY
Update\Update.CS.xaml,,
Update\Update.CS.xaml,Update.MessageText.Downloading,STAHUJÍ SE POŽADOVANÉ SOUBORY
Update\Update.CS.xaml,Update.MessageText.Downloading.Error,POŽADOVANÉ SOUBORY NELZE STÁHNOUT
Update\Update.CS.xaml,Update.MessageText.Downloading.Complete.Cancel,STAHOVÁNÍ POŽADOVANÉHO SOUBORU BYLO ZRUŠENO
Update\Update.CS.xaml,Update.MessageText.Downloading.Complete.Error,BĚHEM STAHOVÁNÍ POŽADOVANÉHO SOUBORU DOŠLO K CHYBĚ
Update\Update.CS.xaml,,
Update\Update.CS.xaml,Update.MessageText.Running,PŘÍPRAVA STAŽENÉHO SOUBORU
Update\Update.CS.xaml,Update.MessageText.Running.Executing,SPUŠTĚNÍ STAŽENÉHO SOUBORU
Update\Update.CS.xaml,Update.MessageText.Running.Executed,STAŽENÝ SOUBOR SPUŠTĚN
Update\Update.CS.xaml,Update.MessageText.Running.Not,STAŽENÝ SOUBOR NELZE POUŽÍT
Update\Update.CS.xaml,Update.MessageText.Running.Error,PŘÍPRAVA STAŽENÉHO SOUBORU SELHALA
Update\Update.CS.xaml,,
Update\Update.CS.xaml,Update.MessageText.Extracting,ROZBALOVÁNÍ STÁHNUTÉHO SOUBORU
Update\Update.CS.xaml,Update.MessageText.Extracting.Executing,PROVÁDÍ SE ROZBALOVANÝ SOUBOR
Update\Update.CS.xaml,Update.MessageText.Extracting.Executed,ROZBALOVANÝ SOUBOR BYL PROVEDEN
Update\Update.CS.xaml,Update.MessageText.Extracting.Failed,STÁHNUTÝ SOUBOR SELHAL
Update\Update.CS.xaml,Update.MessageText.Extracting.Corrupt,STÁHNUTÝ SOUBOR JE POŠKOZENÝ
Update\Update.CS.xaml,Update.MessageText.Extracting.Not,STÁHNUTÝ SOUBOR NENÍ POUŽITELNÝ
Update\Update.CS.xaml,Update.MessageText.Extracting.Error,STÁHNUTÝ SOUBOR NELZE ROZBALIT
Watchdog\Watchdog.CS.xaml,Watchdog.HelpButton,Pomoc
Watchdog\Watchdog.CS.xaml,Watchdog.CloseButton,Zavřít
Watchdog\Watchdog.CS.xaml,Watchdog.ErrorMessage,Nastala neočekávaná chyba:
Watchdog\Watchdog.CS.xaml,Watchdog.ErrorTitle,Chyba
Watchdog\Watchdog.CS.xaml,Watchdog.HideButton,Skrýt
Watchdog\Watchdog.CS.xaml,Watchdog.ShowButton,Zobrazit
Watchdog\Watchdog.CS.xaml,Watchdog.StackTrace,Zásobníková stopa:
Watchdog\Watchdog.CS.xaml,Watchdog.WindowTitle,Sucrose Watchdog
Portal\Area\Portal.Area.CS.xaml,Portal.Area.Data,Data
Portal\Area\Portal.Area.CS.xaml,Portal.Area.Sound,Zvuk
Portal\Area\Portal.Area.CS.xaml,Portal.Area.Log,Záznam
Portal\Area\Portal.Area.CS.xaml,Portal.Area.Hook,Hák
Portal\Area\Portal.Area.CS.xaml,Portal.Area.Store,Obchod
Portal\Area\Portal.Area.CS.xaml,Portal.Area.Donate,Darovat
Portal\Area\Portal.Area.CS.xaml,Portal.Area.System,Systém
Portal\Area\Portal.Area.CS.xaml,Portal.Area.Cache,Mezipaměť
Portal\Area\Portal.Area.CS.xaml,Portal.Area.Laptop,Notebook
Portal\Area\Portal.Area.CS.xaml,Portal.Area.Support,Podpora
Portal\Area\Portal.Area.CS.xaml,Portal.Area.Reset,Resetovat
Portal\Area\Portal.Area.CS.xaml,Portal.Area.Backup,Zálohování
Portal\Area\Portal.Area.CS.xaml,Portal.Area.Priority,Priorita
Portal\Area\Portal.Area.CS.xaml,Portal.Area.Engines,Motory
Portal\Area\Portal.Area.CS.xaml,Portal.Area.Update,Aktualizace
Portal\Area\Portal.Area.CS.xaml,Portal.Area.Library,Knižnice
Portal\Area\Portal.Area.CS.xaml,Portal.Area.Developer,Vývojář
Portal\Area\Portal.Area.CS.xaml,Portal.Area.Extensions,Rozšíření
Portal\Area\Portal.Area.CS.xaml,Portal.Area.SystemResources,Systémové Prostředky
Portal\Area\Portal.Area.CS.xaml,Portal.Area.AppearanceBehavior,Vzhled a Chování
Portal\Category\Portal.Category.CS.xaml,Portal.Category.All,Všechny
Portal\Category\Portal.Category.CS.xaml,,
Portal\Category\Portal.Category.CS.xaml,Portal.Category.Abstract,Abstraktní
Portal\Category\Portal.Category.CS.xaml,Portal.Category.Ambience,Atmosféra
Portal\Category\Portal.Category.CS.xaml,Portal.Category.Animals,Zvířata
Portal\Category\Portal.Category.CS.xaml,Portal.Category.Animation,Animace
Portal\Category\Portal.Category.CS.xaml,Portal.Category.Anime,Anime
Portal\Category\Portal.Category.CS.xaml,Portal.Category.ArchitectureandBuildings,Architektura a Budovy
Portal\Category\Portal.Category.CS.xaml,Portal.Category.ArtandAbstract,Umění a Abstrakce
Portal\Category\Portal.Category.CS.xaml,Portal.Category.ArtificialIntelligence,Umělá Inteligence
Portal\Category\Portal.Category.CS.xaml,Portal.Category.Artworks,Umělecká Díla
Portal\Category\Portal.Category.CS.xaml,Portal.Category.Bard,Bard
Portal\Category\Portal.Category.CS.xaml,Portal.Category.BlackandWhite,Černobílá
Portal\Category\Portal.Category.CS.xaml,Portal.Category.CartoonandComics,Kreslený Film a Komiksy
Portal\Category\Portal.Category.CS.xaml,Portal.Category.CitiesandPlaces,Města a Místa
Portal\Category\Portal.Category.CS.xaml,Portal.Category.CloudsandSkies,Oblaka a Nebe
Portal\Category\Portal.Category.CS.xaml,Portal.Category.Colorful,Barevný
Portal\Category\Portal.Category.CS.xaml,Portal.Category.ColorfulGradients,Barevné Gradienty
Portal\Category\Portal.Category.CS.xaml,Portal.Category.ComicBooks,Komiksy
Portal\Category\Portal.Category.CS.xaml,Portal.Category.DigitalArt,Digitální Umění
Portal\Category\Portal.Category.CS.xaml,Portal.Category.Dynamic,Dynamické
Portal\Category\Portal.Category.CS.xaml,Portal.Category.Education,Vzdělání
Portal\Category\Portal.Category.CS.xaml,Portal.Category.EnchantedForests,Zakouzlené Lesy
Portal\Category\Portal.Category.CS.xaml,Portal.Category.Fantasy,Fantazie
Portal\Category\Portal.Category.CS.xaml,Portal.Category.FilmandTV,Film a Televize
Portal\Category\Portal.Category.CS.xaml,Portal.Category.FoodandDrinks,Jídlo a Nápoje
Portal\Category\Portal.Category.CS.xaml,Portal.Category.Galaxy,Galaxie
Portal\Category\Portal.Category.CS.xaml,Portal.Category.Game,Hra
Portal\Category\Portal.Category.CS.xaml,Portal.Category.GeometricPatterns,Geometrické Vzory
Portal\Category\Portal.Category.CS.xaml,Portal.Category.HolidaysandSeasons,Svátky a Roční Období
Portal\Category\Portal.Category.CS.xaml,Portal.Category.HorrorandHalloween,Horor a Halloween
Portal\Category\Portal.Category.CS.xaml,Portal.Category.InspirationalQuotes,Inspirující Citáty
Portal\Category\Portal.Category.CS.xaml,Portal.Category.KidsandCartoon,Děti a Kreslený Film
Portal\Category\Portal.Category.CS.xaml,Portal.Category.Landscape,Krajina
Portal\Category\Portal.Category.CS.xaml,Portal.Category.Lifestyle,Životní Styl
Portal\Category\Portal.Category.CS.xaml,Portal.Category.LineArt,Linková Grafika
Portal\Category\Portal.Category.CS.xaml,Portal.Category.Medieval,Středověk
Portal\Category\Portal.Category.CS.xaml,Portal.Category.Minimalist,Minimalistické
Portal\Category\Portal.Category.CS.xaml,Portal.Category.Music,Hudba
Portal\Category\Portal.Category.CS.xaml,Portal.Category.Nature,Příroda
Portal\Category\Portal.Category.CS.xaml,Portal.Category.Nightscapes,Noční Krajiny
Portal\Category\Portal.Category.CS.xaml,Portal.Category.PatternsandTextures,Vzory a Textury
Portal\Category\Portal.Category.CS.xaml,Portal.Category.PixelArt,Pixel Art
Portal\Category\Portal.Category.CS.xaml,Portal.Category.Retro,Retro
Portal\Category\Portal.Category.CS.xaml,Portal.Category.Science,Věda
Portal\Category\Portal.Category.CS.xaml,Portal.Category.ScienceFiction,Vědeckofantastický
Portal\Category\Portal.Category.CS.xaml,Portal.Category.Sky,Obloha
Portal\Category\Portal.Category.CS.xaml,Portal.Category.Software,Software
Portal\Category\Portal.Category.CS.xaml,Portal.Category.Space,Vesmír
Portal\Category\Portal.Category.CS.xaml,Portal.Category.Sports,Sport
Portal\Category\Portal.Category.CS.xaml,Portal.Category.Superheroes,Superhrdinové
Portal\Category\Portal.Category.CS.xaml,Portal.Category.System,Systém
Portal\Category\Portal.Category.CS.xaml,Portal.Category.Tavern,Hostinec
