File,Key,Value
Launcher\Launcher.JA.xaml,Launcher.TrayText,Sucrose Wallpaper Engine
Launcher\Launcher.JA.xaml,,
Launcher\Launcher.JA.xaml,Launcher.WallChangeText,壁紙を変更
Launcher\Launcher.JA.xaml,Launcher.WallCloseText,壁紙を閉じる
Launcher\Launcher.JA.xaml,Launcher.WallOpenText,壁紙を開く
Launcher\Launcher.JA.xaml,Launcher.WallStartText,壁紙を開始
Launcher\Launcher.JA.xaml,Launcher.WallStopText,壁紙を停止
Launcher\Launcher.JA.xaml,,
Launcher\Launcher.JA.xaml,Launcher.ClosedText,閉じられました
Launcher\Launcher.JA.xaml,Launcher.PausedText,一時停止中
Launcher\Launcher.JA.xaml,,
Launcher\Launcher.JA.xaml,Launcher.UpdateText,更新を確認
Launcher\Launcher.JA.xaml,,
Launcher\Launcher.JA.xaml,Launcher.UpdateText.Done,更新の準備中
Launcher\Launcher.JA.xaml,Launcher.UpdateText.Check,更新を確認中
Launcher\Launcher.JA.xaml,Launcher.UpdateText.Progress,更新進行中 {0}
Portal\Portal.JA.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQXJlYS9Qb3J0YWwuQXJlYS5KQS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRW51bS9Qb3J0YWwuRW51bS5KQS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQ2F0ZWdvcnkvUG9ydGFsLkNhdGVnb3J5LkpBLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJDb250cm9scy9Qb3J0YWwuQ29udHJvbHMuSkEueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlUGFnZS9Qb3J0YWwuU3RvcmVQYWdlLkpBLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJNYWluV2luZG93L1BvcnRhbC5NYWluV2luZG93LkpBLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5UGFnZS9Qb3J0YWwuTGlicmFyeVBhZ2UuSkEueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNldHRpbmdQYWdlL1BvcnRhbC5TZXR0aW5nUGFnZS5KQS54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=
Property\Property.JA.xaml,Property.WindowTitle,Sucrose Property
Property\Property.JA.xaml,,
Property\Property.JA.xaml,Property.DeleteTip,コピーを削除
Property\Property.JA.xaml,Property.RefreshTip,インターフェイスを更新
Property\Property.JA.xaml,Property.RestoreTip,デフォルトに戻す
Property\Property.JA.xaml,,
Property\Property.JA.xaml,Property.Type.NotSupport,コントロール タイプ '{0}' はサポートされていません。
Property\Property.JA.xaml,,
Property\Property.JA.xaml,Property.ColorPicker.Color,色
Property\Property.JA.xaml,Property.ColorPicker.Cancel,キャンセル
Property\Property.JA.xaml,Property.ColorPicker.Confirm,確認
Property\Property.JA.xaml,Property.ColorPicker.EyeDropper,目詰め管
Property\Property.JA.xaml,Property.ColorPicker.Popup.Title,Sucrose Property Color Picker
Property\Property.JA.xaml,,
Property\Property.JA.xaml,Property.FileDropDown.Tip,ファイルを選択
Property\Property.JA.xaml,Property.FileDropDown.Filter,すべてのファイル (*.*)|*.*
Undo\Undo.JA.xaml,Undo.QuestionTitle,Sucrose Undo
Undo\Undo.JA.xaml,,
Undo\Undo.JA.xaml,Undo.QuestionMessage,本当に Sucrose Wallpaper Engine をアンインストールしますか？
Update\Update.JA.xaml,Update.WindowTitle,Sucrose Update
Update\Update.JA.xaml,,
Update\Update.JA.xaml,Update.HelpText,問題を解決する
Update\Update.JA.xaml,,
Update\Update.JA.xaml,Update.ReloadText,再試行
Update\Update.JA.xaml,,
Update\Update.JA.xaml,Update.MessageText.Preparing,必要な準備をしています
Update\Update.JA.xaml,,
Update\Update.JA.xaml,Update.MessageText.Temporary,一時的な場所をチェックしています
Update\Update.JA.xaml,Update.MessageText.Temporary.Error,一時的な場所をチェックできませんでした
Update\Update.JA.xaml,,
Update\Update.JA.xaml,Update.MessageText.Connection,インターネット接続をチェックしています
Update\Update.JA.xaml,Update.MessageText.Connection.None,インターネットに接続されていません
Update\Update.JA.xaml,Update.MessageText.Connection.Error,インターネット接続をチェックできませんでした
Update\Update.JA.xaml,,
Update\Update.JA.xaml,Update.MessageText.Listing,必要なリストを取得しています
Update\Update.JA.xaml,Update.MessageText.Listing.Empty,必要なリストは空です
Update\Update.JA.xaml,Update.MessageText.Listing.Error,必要なリストを受信できませんでした
Update\Update.JA.xaml,,
Update\Update.JA.xaml,Update.MessageText.Filtering,リストをフィルタリングしています
Update\Update.JA.xaml,Update.MessageText.Filtering.Not,リストをフィルタリングできません
Update\Update.JA.xaml,Update.MessageText.Filtering.Error,リストをフィルタリングできませんでした
Update\Update.JA.xaml,,
Update\Update.JA.xaml,Update.MessageText.Comparing,リストの比較中
Update\Update.JA.xaml,Update.MessageText.Comparing.Update,アプリケーションは既に最新です
Update\Update.JA.xaml,Update.MessageText.Comparing.Error,リストの比較に失敗しました
Update\Update.JA.xaml,,
Update\Update.JA.xaml,Update.MessageText.Searching,必要なファイルを検索しています
Update\Update.JA.xaml,Update.MessageText.Searching.Not,必要なファイルが見つかりません
Update\Update.JA.xaml,Update.MessageText.Searching.Error,必要なファイルを検索できませんでした
Update\Update.JA.xaml,Update.MessageText.Searching.Condition,必要なファイルが見つかりません
Update\Update.JA.xaml,,
Update\Update.JA.xaml,Update.MessageText.Downloading,必要なファイルをダウンロードしています
Update\Update.JA.xaml,Update.MessageText.Downloading.Error,必要なファイルをダウンロードできませんでした
Update\Update.JA.xaml,Update.MessageText.Downloading.Complete.Cancel,必要なファイルのダウンロードがキャンセルされました
Update\Update.JA.xaml,Update.MessageText.Downloading.Complete.Error,必要なファイルのダウンロード中にエラーが発生しました
Update\Update.JA.xaml,,
Update\Update.JA.xaml,Update.MessageText.Running,ダウンロードしたファイルを準備中
Update\Update.JA.xaml,Update.MessageText.Running.Executing,ダウンロードしたファイルを実行中
Update\Update.JA.xaml,Update.MessageText.Running.Executed,ダウンロードしたファイルを実行しました
Update\Update.JA.xaml,Update.MessageText.Running.Not,ダウンロードしたファイルは使用できません
Update\Update.JA.xaml,Update.MessageText.Running.Error,ダウンロードしたファイルの準備に失敗しました
Update\Update.JA.xaml,,
Update\Update.JA.xaml,Update.MessageText.Extracting,ダウンロードしたファイルを展開しています
Update\Update.JA.xaml,Update.MessageText.Extracting.Executing,展開されたファイルが実行されています
Update\Update.JA.xaml,Update.MessageText.Extracting.Executed,展開されたファイルが実行されました
Update\Update.JA.xaml,Update.MessageText.Extracting.Failed,ダウンロードしたファイルが失敗しました
Update\Update.JA.xaml,Update.MessageText.Extracting.Corrupt,ダウンロードしたファイルが壊れています
Update\Update.JA.xaml,Update.MessageText.Extracting.Not,ダウンロードしたファイルは使用できません
Update\Update.JA.xaml,Update.MessageText.Extracting.Error,ダウンロードしたファイルを展開できませんでした
Watchdog\Watchdog.JA.xaml,Watchdog.HelpButton,ヘルプ
Watchdog\Watchdog.JA.xaml,Watchdog.CloseButton,閉じる
Watchdog\Watchdog.JA.xaml,Watchdog.ErrorMessage,予期しないエラーが発生しました:
Watchdog\Watchdog.JA.xaml,Watchdog.ErrorTitle,エラー
Watchdog\Watchdog.JA.xaml,Watchdog.HideButton,非表示
Watchdog\Watchdog.JA.xaml,Watchdog.ShowButton,表示
Watchdog\Watchdog.JA.xaml,Watchdog.StackTrace,スタックトレース:
Watchdog\Watchdog.JA.xaml,Watchdog.WindowTitle,Sucrose Watchdog
Portal\Area\Portal.Area.JA.xaml,Portal.Area.Data,データ
Portal\Area\Portal.Area.JA.xaml,Portal.Area.Sound,サウンド
Portal\Area\Portal.Area.JA.xaml,Portal.Area.Log,ログ
Portal\Area\Portal.Area.JA.xaml,Portal.Area.Hook,フック
Portal\Area\Portal.Area.JA.xaml,Portal.Area.Store,ストア
Portal\Area\Portal.Area.JA.xaml,Portal.Area.Donate,寄付
Portal\Area\Portal.Area.JA.xaml,Portal.Area.System,システム
Portal\Area\Portal.Area.JA.xaml,Portal.Area.Cache,キャッシュ
Portal\Area\Portal.Area.JA.xaml,Portal.Area.Laptop,ラップトップ
Portal\Area\Portal.Area.JA.xaml,Portal.Area.Support,サポート
Portal\Area\Portal.Area.JA.xaml,Portal.Area.Reset,リセット
Portal\Area\Portal.Area.JA.xaml,Portal.Area.Backup,バックアップ
Portal\Area\Portal.Area.JA.xaml,Portal.Area.Priority,優先度
Portal\Area\Portal.Area.JA.xaml,Portal.Area.Engines,エンジン
Portal\Area\Portal.Area.JA.xaml,Portal.Area.Update,更新
Portal\Area\Portal.Area.JA.xaml,Portal.Area.Library,ライブラリ
Portal\Area\Portal.Area.JA.xaml,Portal.Area.Developer,開発者
Portal\Area\Portal.Area.JA.xaml,Portal.Area.Extensions,拡張
Portal\Area\Portal.Area.JA.xaml,Portal.Area.SystemResources,システムリソース
Portal\Area\Portal.Area.JA.xaml,Portal.Area.AppearanceBehavior,外観と動作
Portal\Category\Portal.Category.JA.xaml,Portal.Category.All,すべて
Portal\Category\Portal.Category.JA.xaml,,
Portal\Category\Portal.Category.JA.xaml,Portal.Category.Abstract,抽象
Portal\Category\Portal.Category.JA.xaml,Portal.Category.Ambience,環境
Portal\Category\Portal.Category.JA.xaml,Portal.Category.Animals,動物
Portal\Category\Portal.Category.JA.xaml,Portal.Category.Animation,アニメーション
Portal\Category\Portal.Category.JA.xaml,Portal.Category.Anime,アニメ
Portal\Category\Portal.Category.JA.xaml,Portal.Category.ArchitectureandBuildings,建築と建物
Portal\Category\Portal.Category.JA.xaml,Portal.Category.ArtandAbstract,アートと抽象
Portal\Category\Portal.Category.JA.xaml,Portal.Category.Artworks,アートワーク
Portal\Category\Portal.Category.JA.xaml,Portal.Category.Bard,吟遊詩人
Portal\Category\Portal.Category.JA.xaml,Portal.Category.BlackandWhite,白黒
Portal\Category\Portal.Category.JA.xaml,Portal.Category.CartoonandComics,アニメとコミック
Portal\Category\Portal.Category.JA.xaml,Portal.Category.CitiesandPlaces,都市と場所
Portal\Category\Portal.Category.JA.xaml,Portal.Category.CloudsandSkies,雲と空
Portal\Category\Portal.Category.JA.xaml,Portal.Category.ColorfulGradients,カラフルなグラデーション
Portal\Category\Portal.Category.JA.xaml,Portal.Category.ComicBooks,コミックブック
Portal\Category\Portal.Category.JA.xaml,Portal.Category.DigitalArt,デジタルアート
Portal\Category\Portal.Category.JA.xaml,Portal.Category.Dynamic,ダイナミック
Portal\Category\Portal.Category.JA.xaml,Portal.Category.Education,教育
Portal\Category\Portal.Category.JA.xaml,Portal.Category.EnchantedForests,魔法の森
Portal\Category\Portal.Category.JA.xaml,Portal.Category.Fantasy,ファンタジー
Portal\Category\Portal.Category.JA.xaml,Portal.Category.FilmandTV,映画とテレビ
Portal\Category\Portal.Category.JA.xaml,Portal.Category.FoodandDrinks,食べ物と飲み物
Portal\Category\Portal.Category.JA.xaml,Portal.Category.Galaxy,銀河
Portal\Category\Portal.Category.JA.xaml,Portal.Category.Game,ゲーム
Portal\Category\Portal.Category.JA.xaml,Portal.Category.GeometricPatterns,幾何学的なパターン
Portal\Category\Portal.Category.JA.xaml,Portal.Category.HolidaysandSeasons,休暇と季節
Portal\Category\Portal.Category.JA.xaml,Portal.Category.HorrorandHalloween,ホラーとハロウィン
Portal\Category\Portal.Category.JA.xaml,Portal.Category.InspirationalQuotes,インスピレーション引用
Portal\Category\Portal.Category.JA.xaml,Portal.Category.KidsandCartoon,子供とカートゥーン
Portal\Category\Portal.Category.JA.xaml,Portal.Category.Landscape,風景
Portal\Category\Portal.Category.JA.xaml,Portal.Category.Lifestyle,ライフスタイル
Portal\Category\Portal.Category.JA.xaml,Portal.Category.LineArt,線画
Portal\Category\Portal.Category.JA.xaml,Portal.Category.Medieval,中世
Portal\Category\Portal.Category.JA.xaml,Portal.Category.Minimalist,ミニマリスト
Portal\Category\Portal.Category.JA.xaml,Portal.Category.Music,音楽
Portal\Category\Portal.Category.JA.xaml,Portal.Category.Nature,自然
Portal\Category\Portal.Category.JA.xaml,Portal.Category.Nightscapes,夜景
Portal\Category\Portal.Category.JA.xaml,Portal.Category.PatternsandTextures,パターンとテクスチャ
Portal\Category\Portal.Category.JA.xaml,Portal.Category.Retro,レトロ
Portal\Category\Portal.Category.JA.xaml,Portal.Category.RGB,RGB
Portal\Category\Portal.Category.JA.xaml,Portal.Category.Science,科学
Portal\Category\Portal.Category.JA.xaml,Portal.Category.ScienceFiction,サイエンスフィクション
Portal\Category\Portal.Category.JA.xaml,Portal.Category.Sky,空
Portal\Category\Portal.Category.JA.xaml,Portal.Category.Space,宇宙
Portal\Category\Portal.Category.JA.xaml,Portal.Category.Sports,スポーツ
Portal\Category\Portal.Category.JA.xaml,Portal.Category.Superheroes,スーパーヒーロー
Portal\Category\Portal.Category.JA.xaml,Portal.Category.System,システム
Portal\Category\Portal.Category.JA.xaml,Portal.Category.Tavern,酒場
Portal\Category\Portal.Category.JA.xaml,Portal.Category.Technology,技術
Portal\Category\Portal.Category.JA.xaml,Portal.Category.Temple,寺院
Portal\Category\Portal.Category.JA.xaml,Portal.Category.Time,時間
Portal\Category\Portal.Category.JA.xaml,Portal.Category.UnderwaterandMarine,水中と海洋
Portal\Category\Portal.Category.JA.xaml,Portal.Category.Vehicles,乗り物
Portal\Category\Portal.Category.JA.xaml,Portal.Category.Vintage,ヴィンテージ
Portal\Category\Portal.Category.JA.xaml,Portal.Category.War,戦争
Portal\Controls\Portal.Controls.JA.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iT3RoZXJIZWxwL1BvcnRhbC5PdGhlckhlbHAuSkEueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lRWRpdC9Qb3J0YWwuVGhlbWVFZGl0LkpBLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJTdG9yZUNhcmQvUG9ydGFsLlN0b3JlQ2FyZC5KQS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iT3RoZXJBYm91dC9Qb3J0YWwuT3RoZXJBYm91dC5KQS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iUGFnaW5hdGlvbi9Qb3J0YWwuUGFnaW5hdGlvbi5KQS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVTaGFyZS9Qb3J0YWwuVGhlbWVTaGFyZS5KQS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iTGlicmFyeUNhcmQvUG9ydGFsLkxpYnJhcnlDYXJkLkpBLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZURlbGV0ZS9Qb3J0YWwuVGhlbWVEZWxldGUuSkEueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlRoZW1lUmV2aWV3L1BvcnRhbC5UaGVtZVJldmlldy5KQS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iVGhlbWVJbXBvcnQvUG9ydGFsLlRoZW1lSW1wb3J0LkpBLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJUaGVtZUNyZWF0ZS9Qb3J0YWwuVGhlbWVDcmVhdGUuSkEueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IkV4cGFuZGVyQ2FyZC9Qb3J0YWwuRXhwYW5kZXJDYXJkLkpBLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJXYWxscGFwZXJDeWNsaW5nL1BvcnRhbC5XYWxscGFwZXJDeWNsaW5nLkpBLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJEaXNwbGF5UHJlZmVyZW5jZXMvUG9ydGFsLkRpc3BsYXlQcmVmZXJlbmNlcy5KQS54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=
Portal\Enum\Portal.Enum.JA.xaml,Portal.Enum.Stretch.Fill,フィル
