File,Key,Value
Discord\Discord.DA.xaml,Discord.StatementText9,"Et Eventyr, der Udfordrer Grænserne"
Discord\Discord.DA.xaml,Discord.StatementText10,En Dynamisk og Overraskende Oplevelse
Discord\Discord.DA.xaml,Discord.StatementText11,I en Fantastisk Eventyrfortælling
Discord\Discord.DA.xaml,Discord.StatementText12,Mellem Magiske Portaler
Discord\Discord.DA.xaml,Discord.StatementText13,Rejse til Nattehimlen
Discord\Discord.DA.xaml,Discord.StatementText14,I Sporet af den Forsvundne Kontinent
Discord\Discord.DA.xaml,Discord.StatementText15,Historien om Ukendte Planeter
Discord\Discord.DA.xaml,Discord.StatementText16,Opdagelsen af Parallelle Universer
Discord\Discord.DA.xaml,Discord.StatementText17,Indgangen til Legendariske Riger
Discord\Discord.DA.xaml,Discord.StatementText18,Vævet Virkelighed med Drømmens Struktur
Discord\Discord.DA.xaml,Discord.StatementText19,En Stjernedrøm
Discord\Discord.DA.xaml,Discord.StatementText20,Bag Tidens Døre
Discord\Discord.DA.xaml,Discord.StatementText21,Den Funklende Stjernehimmel
Discord\Discord.DA.xaml,Discord.StatementText22,Det Ukendtes Stilhedens Skrig
Discord\Discord.DA.xaml,Discord.StatementText23,En Dragende Verden
Discord\Discord.DA.xaml,Discord.StatementText24,På Toppen af Mystiske Bjerge
Discord\Discord.DA.xaml,Discord.StatementText25,I Sporet af Forsvundne Kongeriger
Discord\Discord.DA.xaml,Discord.StatementText26,En Rejse gennem Stjernernes Drøm
Discord\Discord.DA.xaml,Discord.StatementText27,Magiske Natvæsner
Discord\Discord.DA.xaml,Discord.StatementText28,Begyndelsen på en Uendelig Fortælling
Discord\Discord.DA.xaml,Discord.StatementText29,"Farverige Balloner, der Stiger til Himlen"
Discord\Discord.DA.xaml,Discord.StatementText30,Mystisk Nattehimmel
Discord\Discord.DA.xaml,Discord.StatementText31,Rejsen ad den Forsvundne Kongeriges Sti
Discord\Discord.DA.xaml,Discord.StatementText32,"En Dør, der Åbner til Ukendte Verdener"
Discord\Discord.DA.xaml,Discord.StatementText33,Dans i Tidens Favn
Discord\Discord.DA.xaml,Discord.StatementText34,"Fortællinger, der Dykker ned i Natten"
Discord\Discord.DA.xaml,Discord.StatementText35,En Verden af Magisk Spejl
Discord\Discord.DA.xaml,Discord.StatementText36,Rejse ved Uendelighedens Døre
Discord\Discord.DA.xaml,Discord.StatementText37,Drømmernes Natjæger
Discord\Discord.DA.xaml,Discord.StatementText38,Drøm om et Krystalby
Discord\Discord.DA.xaml,Discord.StatementText39,"Stjerner, der Lyser i Mørket"
Discord\Discord.DA.xaml,Discord.StatementText40,Bag Stjernerne er der en Hemmelig Nat
Discord\Discord.DA.xaml,Discord.StatementText41,Mystiske Måneskinshistorier
Discord\Discord.DA.xaml,Discord.StatementText42,Foran den Gyldne Dør til Ukendte Verdener
Discord\Discord.DA.xaml,Discord.StatementText43,Magiske Stier på en Esoterisk Nat
Discord\Discord.DA.xaml,Discord.StatementText44,"Drømmeballoner, der Stiger til Himlen"
Discord\Discord.DA.xaml,Discord.StatementText45,Rejsen ad Drømmestien under Stjernerne
Discord\Discord.DA.xaml,Discord.StatementText46,Skjult By ved Stjernens Kyst
Discord\Discord.DA.xaml,Discord.StatementText47,Eventyret bag den Tågede Bjerg
Discord\Discord.DA.xaml,Discord.StatementText48,Stjernestrimler Glitrende i Mørket
Launcher\Launcher.DA.xaml,Launcher.WallCustomizeText,Tilpas tapet
Launcher\Launcher.DA.xaml,,
Launcher\Launcher.DA.xaml,Launcher.CreateLogText,Opret logfil
Launcher\Launcher.DA.xaml,,
Launcher\Launcher.DA.xaml,Launcher.ExitText,Afslut
Launcher\Launcher.DA.xaml,,
Launcher\Launcher.DA.xaml,Launcher.OpenReportText,Rapporter et problem
Launcher\Launcher.DA.xaml,,
Launcher\Launcher.DA.xaml,Launcher.OpenText,Åbn Sucrose
Launcher\Launcher.DA.xaml,,
Launcher\Launcher.DA.xaml,Launcher.ReportText,Rapporter problem
Launcher\Launcher.DA.xaml,,
Launcher\Launcher.DA.xaml,Launcher.ReportWindowTitle,Sucrose Diagnostik
Launcher\Launcher.DA.xaml,,
Launcher\Launcher.DA.xaml,Launcher.SaveDialogFilter,ZIP-filer (*.zip)|*.zip|Alle filer (*.*)|*.*
Launcher\Launcher.DA.xaml,Launcher.SaveDialogTitle,Gem logfil
Launcher\Launcher.DA.xaml,,
Launcher\Launcher.DA.xaml,Launcher.SettingText,Indstillinger
Launcher\Launcher.DA.xaml,,
Launcher\Launcher.DA.xaml,Launcher.TrayText,Sucrose Wallpaper Engine
Launcher\Launcher.DA.xaml,,
Launcher\Launcher.DA.xaml,Launcher.WallChangeText,Skift tapet
Launcher\Launcher.DA.xaml,Launcher.WallCloseText,Luk tapet
Launcher\Launcher.DA.xaml,Launcher.WallOpenText,Åbn tapet
Launcher\Launcher.DA.xaml,Launcher.WallStartText,Start tapet
Launcher\Launcher.DA.xaml,Launcher.WallStopText,Stop tapet
Launcher\Launcher.DA.xaml,,
Launcher\Launcher.DA.xaml,Launcher.ClosedText,Lukket
Launcher\Launcher.DA.xaml,Launcher.PausedText,På Pause
Launcher\Launcher.DA.xaml,,
Launcher\Launcher.DA.xaml,Launcher.UpdateText,Tjek efter opdateringer
Launcher\Launcher.DA.xaml,,
Launcher\Launcher.DA.xaml,Launcher.UpdateText.Done,Forbereder opdatering
Launcher\Launcher.DA.xaml,Launcher.UpdateText.Check,Søger efter opdateringer
Launcher\Launcher.DA.xaml,Launcher.UpdateText.Progress,Opdateringsfremskridt {0}
Portal\Portal.DA.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQXJlYS9Qb3J0YWwuQXJlYS5EQS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRW51bS9Qb3J0YWwuRW51bS5EQS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQ2F0ZWdvcnkvUG9ydGFsLkNhdGVnb3J5LkRBLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJDb250cm9scy9Qb3J0YWwuQ29udHJvbHMuREEueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlUGFnZS9Qb3J0YWwuU3RvcmVQYWdlLkRBLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJNYWluV2luZG93L1BvcnRhbC5NYWluV2luZG93LkRBLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5UGFnZS9Qb3J0YWwuTGlicmFyeVBhZ2UuREEueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNldHRpbmdQYWdlL1BvcnRhbC5TZXR0aW5nUGFnZS5EQS54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=
Property\Property.DA.xaml,Property.WindowTitle,Sucrose Property
Property\Property.DA.xaml,,
Property\Property.DA.xaml,Property.DeleteTip,Slet kopi
Property\Property.DA.xaml,Property.RefreshTip,Opdater grænseflade
Property\Property.DA.xaml,Property.RestoreTip,Gendan standard
Property\Property.DA.xaml,,
Property\Property.DA.xaml,Property.Type.NotSupport,Kontroltype '{0}' understøttes ikke.
Property\Property.DA.xaml,,
Property\Property.DA.xaml,Property.ColorPicker.Color,Farve
Property\Property.DA.xaml,Property.ColorPicker.Cancel,Annuller
Property\Property.DA.xaml,Property.ColorPicker.Confirm,Bekræft
Property\Property.DA.xaml,Property.ColorPicker.EyeDropper,Pipette
Property\Property.DA.xaml,Property.ColorPicker.Popup.Title,Sucrose Property Color Picker
Property\Property.DA.xaml,,
Property\Property.DA.xaml,Property.FileDropDown.Tip,Vælg en fil
Property\Property.DA.xaml,Property.FileDropDown.Filter,Alle filer (*.*)|*.*
Undo\Undo.DA.xaml,Undo.QuestionTitle,Sucrose Undo
Undo\Undo.DA.xaml,,
Undo\Undo.DA.xaml,Undo.QuestionMessage,Ønsker du virkelig at afinstallere Sucrose Wallpaper Engine?
Update\Update.DA.xaml,Update.WindowTitle,Sucrose Update
Update\Update.DA.xaml,,
Update\Update.DA.xaml,Update.HelpText,Løs Problemet
Update\Update.DA.xaml,,
Update\Update.DA.xaml,Update.ReloadText,PRØV IGEN
Update\Update.DA.xaml,,
Update\Update.DA.xaml,Update.MessageText.Preparing,FORBEREDER NØDVENDIGE FORBEREDELSER
Update\Update.DA.xaml,,
Update\Update.DA.xaml,Update.MessageText.Temporary,CHECKER MIDLERTEMLIGE PLACERINGER
Update\Update.DA.xaml,Update.MessageText.Temporary.Error,MIDLERTEMLIGE PLACERINGER KUNNE IKKE KONTROLLERES
Update\Update.DA.xaml,,
Update\Update.DA.xaml,Update.MessageText.Connection,CHECKER INTERNETFORBINDELSE
Update\Update.DA.xaml,Update.MessageText.Connection.None,INGEN INTERNETFORBINDELSE
Update\Update.DA.xaml,Update.MessageText.Connection.Error,INTERNETFORBINDELSE KUNNE IKKE KONTROLLERES
Update\Update.DA.xaml,,
Update\Update.DA.xaml,Update.MessageText.Listing,FÅR DE NØDVENDIGE LISTE
Update\Update.DA.xaml,Update.MessageText.Listing.Empty,NØDVENDIGE LISTER ER TOMME
Update\Update.DA.xaml,Update.MessageText.Listing.Error,NØDVENDIGE LISTER KUNNE IKKE MODTAGES
Update\Update.DA.xaml,,
Update\Update.DA.xaml,Update.MessageText.Filtering,LISTER BLIVER FILTRERET
Update\Update.DA.xaml,Update.MessageText.Filtering.Not,LISTER KAN IKKE FILTRERES
Update\Update.DA.xaml,Update.MessageText.Filtering.Error,LISTER KUNNE IKKE FILTRERES
Update\Update.DA.xaml,,
Update\Update.DA.xaml,Update.MessageText.Comparing,SAMMENLIGNER LISTER
Update\Update.DA.xaml,Update.MessageText.Comparing.Update,APPLIKATIONEN ER ALLEREDE OPDATERET
Update\Update.DA.xaml,Update.MessageText.Comparing.Error,KUNNE IKKE SAMMENLIGNE LISTER
Update\Update.DA.xaml,,
Update\Update.DA.xaml,Update.MessageText.Searching,SØGER EFTER NØDVENDIGE FILER
Update\Update.DA.xaml,Update.MessageText.Searching.Not,NØDVENDIGE FILER IKKE FUNDET
Update\Update.DA.xaml,Update.MessageText.Searching.Error,NØDVENDIGE FILER KUNNE IKKE SØGES
Update\Update.DA.xaml,Update.MessageText.Searching.Condition,NØDVENDIGE FILER IKKE FUNDET
Update\Update.DA.xaml,,
Update\Update.DA.xaml,Update.MessageText.Downloading,DOWNLOADER NØDVENDIGE FILER
Update\Update.DA.xaml,Update.MessageText.Downloading.Error,NØDVENDIGE FILER KUNNE IKKE DOWNLOADES
Update\Update.DA.xaml,Update.MessageText.Downloading.Complete.Cancel,DOWNLOAD AF DEN NØDVENDIGE FIL BLEV ANNULLERET
Update\Update.DA.xaml,Update.MessageText.Downloading.Complete.Error,DER OPSTOD EN FEJL UNDER DOWNLOAD AF DEN NØDVENDIGE FIL
Update\Update.DA.xaml,,
Update\Update.DA.xaml,Update.MessageText.Running,FORBEREDER DOWNLOAD FIL
Update\Update.DA.xaml,Update.MessageText.Running.Executing,UDFØRER DOWNLOAD FIL
Update\Update.DA.xaml,Update.MessageText.Running.Executed,DOWNLOAD FIL UDFØRT
Update\Update.DA.xaml,Update.MessageText.Running.Not,DOWNLOAD FIL IKKE BRUGBAR
Update\Update.DA.xaml,Update.MessageText.Running.Error,KUNNE IKKE FORBEREDE DOWNLOAD FIL
Update\Update.DA.xaml,,
Update\Update.DA.xaml,Update.MessageText.Extracting,EKSTRAHERER DEN DOWNLOADEDE FIL
Update\Update.DA.xaml,Update.MessageText.Extracting.Executing,DEN EKSTRAHEREDE FIL BLIVER UDFØRT
Update\Update.DA.xaml,Update.MessageText.Extracting.Executed,DEN EKSTRAHEREDE FIL ER BLEVET UDFØRT
Update\Update.DA.xaml,Update.MessageText.Extracting.Failed,DEN DOWNLOADEDE FIL MISLYKKEDES
Update\Update.DA.xaml,Update.MessageText.Extracting.Corrupt,DEN DOWNLOADEDE FIL ER KORRUPT
Update\Update.DA.xaml,Update.MessageText.Extracting.Not,DEN DOWNLOADEDE FIL KAN IKKE BRUGES
Update\Update.DA.xaml,Update.MessageText.Extracting.Error,DEN DOWNLOADEDE FIL KUNNE IKKE EKSTRAHERES
Watchdog\Watchdog.DA.xaml,Watchdog.HelpButton,Hjælp
Watchdog\Watchdog.DA.xaml,Watchdog.CloseButton,Luk
Watchdog\Watchdog.DA.xaml,Watchdog.ErrorMessage,Der opstod en uventet fejl:
Watchdog\Watchdog.DA.xaml,Watchdog.ErrorTitle,Fejl
Watchdog\Watchdog.DA.xaml,Watchdog.HideButton,Skjul
Watchdog\Watchdog.DA.xaml,Watchdog.ShowButton,Vis
Watchdog\Watchdog.DA.xaml,Watchdog.StackTrace,Stakspor:
Watchdog\Watchdog.DA.xaml,Watchdog.WindowTitle,Sucrose Watchdog
Portal\Area\Portal.Area.DA.xaml,Portal.Area.Data,Data
Portal\Area\Portal.Area.DA.xaml,Portal.Area.Sound,Lyd
Portal\Area\Portal.Area.DA.xaml,Portal.Area.Log,Log
Portal\Area\Portal.Area.DA.xaml,Portal.Area.Hook,Hook
Portal\Area\Portal.Area.DA.xaml,Portal.Area.Store,Butik
Portal\Area\Portal.Area.DA.xaml,Portal.Area.Donate,Donér
Portal\Area\Portal.Area.DA.xaml,Portal.Area.System,System
Portal\Area\Portal.Area.DA.xaml,Portal.Area.Cache,Cache
Portal\Area\Portal.Area.DA.xaml,Portal.Area.Laptop,Bærbar Computer
Portal\Area\Portal.Area.DA.xaml,Portal.Area.Support,Support
Portal\Area\Portal.Area.DA.xaml,Portal.Area.Reset,Nulstil
Portal\Area\Portal.Area.DA.xaml,Portal.Area.Backup,Backup
Portal\Area\Portal.Area.DA.xaml,Portal.Area.Priority,Prioritet
Portal\Area\Portal.Area.DA.xaml,Portal.Area.Engines,Motorer
Portal\Area\Portal.Area.DA.xaml,Portal.Area.Update,Opdatering
Portal\Area\Portal.Area.DA.xaml,Portal.Area.Library,Bibliotek
Portal\Area\Portal.Area.DA.xaml,Portal.Area.Developer,Udvikler
Portal\Area\Portal.Area.DA.xaml,Portal.Area.Extensions,Udvidelser
Portal\Area\Portal.Area.DA.xaml,Portal.Area.SystemResources,Systemressourcer
Portal\Area\Portal.Area.DA.xaml,Portal.Area.AppearanceBehavior,Udseende og Adfærd
Portal\Category\Portal.Category.DA.xaml,Portal.Category.All,Alle
Portal\Category\Portal.Category.DA.xaml,,
Portal\Category\Portal.Category.DA.xaml,Portal.Category.Abstract,Abstrakt
Portal\Category\Portal.Category.DA.xaml,Portal.Category.Ambience,Atmosfære
Portal\Category\Portal.Category.DA.xaml,Portal.Category.Animals,Dyr
Portal\Category\Portal.Category.DA.xaml,Portal.Category.Animation,Animation
Portal\Category\Portal.Category.DA.xaml,Portal.Category.Anime,Anime
Portal\Category\Portal.Category.DA.xaml,Portal.Category.ArchitectureandBuildings,Arkitektur og Bygninger
Portal\Category\Portal.Category.DA.xaml,Portal.Category.ArtandAbstract,Kunst og Abstrakt
Portal\Category\Portal.Category.DA.xaml,Portal.Category.ArtificialIntelligence,Kunstig Intelligens
Portal\Category\Portal.Category.DA.xaml,Portal.Category.Artworks,Kunstværker
Portal\Category\Portal.Category.DA.xaml,Portal.Category.Bard,Bard
Portal\Category\Portal.Category.DA.xaml,Portal.Category.BlackandWhite,Sort og Hvid
Portal\Category\Portal.Category.DA.xaml,Portal.Category.CartoonandComics,Tegnefilm og Tegneserier
Portal\Category\Portal.Category.DA.xaml,Portal.Category.CitiesandPlaces,Byer og Steder
Portal\Category\Portal.Category.DA.xaml,Portal.Category.CloudsandSkies,Skyer og Himle
Portal\Category\Portal.Category.DA.xaml,Portal.Category.ColorfulGradients,Farverige Gradients
Portal\Category\Portal.Category.DA.xaml,Portal.Category.ComicBooks,Tegneserier
Portal\Category\Portal.Category.DA.xaml,Portal.Category.DigitalArt,Digital Kunst
Portal\Category\Portal.Category.DA.xaml,Portal.Category.Dynamic,Dynamisk
Portal\Category\Portal.Category.DA.xaml,Portal.Category.Education,Uddannelse
Portal\Category\Portal.Category.DA.xaml,Portal.Category.EnchantedForests,Fortryllede Skove
Portal\Category\Portal.Category.DA.xaml,Portal.Category.Fantasy,Fantasi
Portal\Category\Portal.Category.DA.xaml,Portal.Category.FilmandTV,Film og TV
Portal\Category\Portal.Category.DA.xaml,Portal.Category.FoodandDrinks,Mad og Drikkevarer
Portal\Category\Portal.Category.DA.xaml,Portal.Category.Galaxy,Galakse
Portal\Category\Portal.Category.DA.xaml,Portal.Category.Game,Spil
Portal\Category\Portal.Category.DA.xaml,Portal.Category.GeometricPatterns,Geometriske Mønstre
Portal\Category\Portal.Category.DA.xaml,Portal.Category.HolidaysandSeasons,Ferier og Årstider
Portal\Category\Portal.Category.DA.xaml,Portal.Category.HorrorandHalloween,Gyser og Halloween
Portal\Category\Portal.Category.DA.xaml,Portal.Category.InspirationalQuotes,Inspirerende Citater
Portal\Category\Portal.Category.DA.xaml,Portal.Category.KidsandCartoon,Børn og Tegnefilm
Portal\Category\Portal.Category.DA.xaml,Portal.Category.Landscape,Landskab
Portal\Category\Portal.Category.DA.xaml,Portal.Category.Lifestyle,Livsstil
Portal\Category\Portal.Category.DA.xaml,Portal.Category.LineArt,Linje Kunst
Portal\Category\Portal.Category.DA.xaml,Portal.Category.Medieval,Middelalder
Portal\Category\Portal.Category.DA.xaml,Portal.Category.Minimalist,Minimalistisk
Portal\Category\Portal.Category.DA.xaml,Portal.Category.Music,Musik
Portal\Category\Portal.Category.DA.xaml,Portal.Category.Nature,Natur
Portal\Category\Portal.Category.DA.xaml,Portal.Category.Nightscapes,Nataktig Udsigt
Portal\Category\Portal.Category.DA.xaml,Portal.Category.PatternsandTextures,Mønstre og Teksturer
Portal\Category\Portal.Category.DA.xaml,Portal.Category.PixelArt,Pixelkunst
Portal\Category\Portal.Category.DA.xaml,Portal.Category.Retro,Retro
Portal\Category\Portal.Category.DA.xaml,Portal.Category.RGB,RGB
Portal\Category\Portal.Category.DA.xaml,Portal.Category.Science,Videnskab
Portal\Category\Portal.Category.DA.xaml,Portal.Category.ScienceFiction,Science Fiction
Portal\Category\Portal.Category.DA.xaml,Portal.Category.Sky,Himmel
Portal\Category\Portal.Category.DA.xaml,Portal.Category.Space,Rummet
Portal\Category\Portal.Category.DA.xaml,Portal.Category.Sports,Sport
Portal\Category\Portal.Category.DA.xaml,Portal.Category.Superheroes,Superhelte
Portal\Category\Portal.Category.DA.xaml,Portal.Category.System,System
Portal\Category\Portal.Category.DA.xaml,Portal.Category.Tavern,Taverna
Portal\Category\Portal.Category.DA.xaml,Portal.Category.Technology,Teknologi
Portal\Category\Portal.Category.DA.xaml,Portal.Category.Temple,Tempel
Portal\Category\Portal.Category.DA.xaml,Portal.Category.Time,Tid
Portal\Category\Portal.Category.DA.xaml,Portal.Category.UnderwaterandMarine,Undervands- og Marine
Portal\Category\Portal.Category.DA.xaml,Portal.Category.Vehicles,Køretøjer
Portal\Category\Portal.Category.DA.xaml,Portal.Category.Vintage,Vintage
Portal\Category\Portal.Category.DA.xaml,Portal.Category.War,Krig
