File,Key,Value
Discord\Discord.UK.xaml,Discord.StatementText2,Дивний і Магічний Світ
Discord\Discord.UK.xaml,Discord.StatementText3,Що Випробуває Межі Уяви
Discord\Discord.UK.xaml,Discord.StatementText4,Надзвичайна Реальність
Discord\Discord.UK.xaml,Discord.StatementText5,У Глибоках Уяви
Discord\Discord.UK.xaml,Discord.StatementText6,Магічний Відкриття
Discord\Discord.UK.xaml,Discord.StatementText7,Порог Невідомих Світів
Discord\Discord.UK.xaml,Discord.StatementText8,Складний Світ Мрій
Discord\Discord.UK.xaml,Discord.StatementText9,"Пригода, що Випробовує Межі"
Discord\Discord.UK.xaml,Discord.StatementText10,Динамічний і Дивовижний Досвід
Discord\Discord.UK.xaml,Discord.StatementText11,У Фантастичній Казці
Discord\Discord.UK.xaml,Discord.StatementText12,Серед Магічних Порталів
Discord\Discord.UK.xaml,Discord.StatementText13,Подорож до Нічного Неба
Discord\Discord.UK.xaml,Discord.StatementText14,Слідами Загубленого Континенту
Discord\Discord.UK.xaml,Discord.StatementText15,Історія Невідомих Планет
Discord\Discord.UK.xaml,Discord.StatementText16,Відкриття Паралельних Всесвітів
Discord\Discord.UK.xaml,Discord.StatementText17,Вхід в Легендарні Країни
Discord\Discord.UK.xaml,Discord.StatementText18,"Реальність, Плетена Текстурою Снів"
Discord\Discord.UK.xaml,Discord.StatementText19,Сон Між Зірок
Discord\Discord.UK.xaml,Discord.StatementText20,За Дверима Часу
Discord\Discord.UK.xaml,Discord.StatementText21,Світлячий Візерунок Зірок
Discord\Discord.UK.xaml,Discord.StatementText22,Тихий Крик Невідомого
Discord\Discord.UK.xaml,Discord.StatementText23,Поглиблюючийся у Світ
Discord\Discord.UK.xaml,Discord.StatementText24,На Вершині Містичних Гір
Discord\Discord.UK.xaml,Discord.StatementText25,В Слідах Загублених Королівств
Discord\Discord.UK.xaml,Discord.StatementText26,Подорож Сновидінь між Зірками
Discord\Discord.UK.xaml,Discord.StatementText27,Чарівні Створіння під Чарівною Ноччю
Discord\Discord.UK.xaml,Discord.StatementText28,Початок Безкінечної Саги
Discord\Discord.UK.xaml,Discord.StatementText29,"Кольорові Балони, що Летять до Неба"
Discord\Discord.UK.xaml,Discord.StatementText30,Таємниче Нічне Небо
Discord\Discord.UK.xaml,Discord.StatementText31,Шлях Сновидінь Загубленого Королівства
Discord\Discord.UK.xaml,Discord.StatementText32,Відчиняється Двере до Невідомих Світів
Discord\Discord.UK.xaml,Discord.StatementText33,Танець в Обіймах Часу
Discord\Discord.UK.xaml,Discord.StatementText34,"Історії, Закопані в Нічі"
Discord\Discord.UK.xaml,Discord.StatementText35,Чарівний Світ Дзеркал
Discord\Discord.UK.xaml,Discord.StatementText36,Подорож Ворітами Безкінечності
Discord\Discord.UK.xaml,Discord.StatementText37,Нічна Подорож Ловця Сновидінь
Discord\Discord.UK.xaml,Discord.StatementText38,Сон Кришталевого Міста
Discord\Discord.UK.xaml,Discord.StatementText39,"Темні Зірки, Що Сяють"
Discord\Discord.UK.xaml,Discord.StatementText40,Таємнича Ніч за Зірками
Discord\Discord.UK.xaml,Discord.StatementText41,Таємничі Історії Під Місячним Світлом
Discord\Discord.UK.xaml,Discord.StatementText42,Золоті Двері на Порозі Невідомих Країн
Discord\Discord.UK.xaml,Discord.StatementText43,Чарівні Шляхи в Таємничу Ніч
Discord\Discord.UK.xaml,Discord.StatementText44,"Сновидінські Повітряні Кульки, що Стремляться до Неба"
Discord\Discord.UK.xaml,Discord.StatementText45,Подорож Шляхом Сновидінь Під Зірками
Discord\Discord.UK.xaml,Discord.StatementText46,Секретне Місто біля Берега Зірок
Discord\Discord.UK.xaml,Discord.StatementText47,Сага За Туманом Гори
Discord\Discord.UK.xaml,Discord.StatementText48,Зіркова Ніч за Темрявою
Launcher\Launcher.UK.xaml,Launcher.WallCustomizeText,Налаштувати шпалери
Launcher\Launcher.UK.xaml,,
Launcher\Launcher.UK.xaml,Launcher.CreateLogText,Створити файл журналу
Launcher\Launcher.UK.xaml,,
Launcher\Launcher.UK.xaml,Launcher.ExitText,Вийти
Launcher\Launcher.UK.xaml,,
Launcher\Launcher.UK.xaml,Launcher.OpenReportText,Повідомити про проблему
Launcher\Launcher.UK.xaml,,
Launcher\Launcher.UK.xaml,Launcher.OpenText,Відкрити Sucrose
Launcher\Launcher.UK.xaml,,
Launcher\Launcher.UK.xaml,Launcher.ReportText,Повідомити про проблему
Launcher\Launcher.UK.xaml,,
Launcher\Launcher.UK.xaml,Launcher.ReportWindowTitle,Діагностика Sucrose
Launcher\Launcher.UK.xaml,,
Launcher\Launcher.UK.xaml,Launcher.SaveDialogFilter,Файли ZIP (*.zip)|*.zip|Всі файли (*.*)|*.*
Launcher\Launcher.UK.xaml,Launcher.SaveDialogTitle,Зберегти файл журналу
Launcher\Launcher.UK.xaml,,
Launcher\Launcher.UK.xaml,Launcher.SettingText,Налаштування
Launcher\Launcher.UK.xaml,,
Launcher\Launcher.UK.xaml,Launcher.TrayText,Sucrose Wallpaper Engine
Launcher\Launcher.UK.xaml,,
Launcher\Launcher.UK.xaml,Launcher.WallChangeText,Змінити шпалери
Launcher\Launcher.UK.xaml,Launcher.WallCloseText,Закрити шпалери
Launcher\Launcher.UK.xaml,Launcher.WallOpenText,Відкрити шпалери
Launcher\Launcher.UK.xaml,Launcher.WallStartText,Запустити шпалери
Launcher\Launcher.UK.xaml,Launcher.WallStopText,Зупинити шпалери
Launcher\Launcher.UK.xaml,,
Launcher\Launcher.UK.xaml,Launcher.ClosedText,Закрито
Launcher\Launcher.UK.xaml,Launcher.PausedText,Призупинено
Launcher\Launcher.UK.xaml,,
Launcher\Launcher.UK.xaml,Launcher.UpdateText,Перевірити оновлення
Launcher\Launcher.UK.xaml,,
Launcher\Launcher.UK.xaml,Launcher.UpdateText.Done,Підготовка оновлення
Launcher\Launcher.UK.xaml,Launcher.UpdateText.Check,Перевірка оновлень
Launcher\Launcher.UK.xaml,Launcher.UpdateText.Progress,Прогрес оновлення {0}
Live\Live.UK.xaml,Live.Title,{0} Сповіщення
Live\Live.UK.xaml,,
Live\Live.UK.xaml,Live.Close,Закрити
Live\Live.UK.xaml,Live.Continue,Продовжити
Live\Live.UK.xaml,Live.Download,Завантажити
Live\Live.UK.xaml,Live.Remember,Запам'ятати
Live\Live.UK.xaml,,
Live\Live.UK.xaml,Live.Info.WebView,Вимога WebView
Live\Live.UK.xaml,Live.Info.CefSharp,Вимога CefSharp
Live\Live.UK.xaml,,
Live\Live.UK.xaml,Live.Message.WebView,"WebView2 Runtime не встановлено. WebView2 Runtime — це компонент, який дозволяє використовувати сучасні веб-технології в додатках. Тому для встановлення вибраних шпалер потрібен WebView2 Runtime."
Live\Live.UK.xaml,Live.Message.CefSharp,"VC++ Redistributable не встановлено. VC++ Redistributable забезпечує деякі системні компоненти, необхідні для належного функціонування CefSharp. CefSharp — це фреймворк, який дозволяє використовувати сучасні веб-технології в додатках. Тому для встановлення вибраних шпалер потрібен VC++ Redistributable."
Portal\Portal.UK.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQXJlYS9Qb3J0YWwuQXJlYS5VSy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRW51bS9Qb3J0YWwuRW51bS5VSy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQ2F0ZWdvcnkvUG9ydGFsLkNhdGVnb3J5LlVLLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJDb250cm9scy9Qb3J0YWwuQ29udHJvbHMuVUsueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlUGFnZS9Qb3J0YWwuU3RvcmVQYWdlLlVLLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJNYWluV2luZG93L1BvcnRhbC5NYWluV2luZG93LlVLLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5UGFnZS9Qb3J0YWwuTGlicmFyeVBhZ2UuVUsueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNldHRpbmdQYWdlL1BvcnRhbC5TZXR0aW5nUGFnZS5VSy54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=
Property\Property.UK.xaml,Property.WindowTitle,Sucrose Property
Property\Property.UK.xaml,,
Property\Property.UK.xaml,Property.DeleteTip,Видалити копію
Property\Property.UK.xaml,Property.RefreshTip,Оновити інтерфейс
Property\Property.UK.xaml,Property.RestoreTip,Відновити налаштування за замовчуванням
Property\Property.UK.xaml,,
Property\Property.UK.xaml,Property.Type.NotSupport,Тип елементу керування '{0}' не підтримується.
Property\Property.UK.xaml,,
Property\Property.UK.xaml,Property.ColorPicker.Color,Колір
Property\Property.UK.xaml,Property.ColorPicker.Cancel,Скасувати
Property\Property.UK.xaml,Property.ColorPicker.Confirm,Підтвердити
Property\Property.UK.xaml,Property.ColorPicker.EyeDropper,Піпетка
Property\Property.UK.xaml,Property.ColorPicker.Popup.Title,Sucrose Property Color Picker
Property\Property.UK.xaml,,
Property\Property.UK.xaml,Property.FileDropDown.Tip,Виберіть файл
Property\Property.UK.xaml,Property.FileDropDown.Filter,Усі файли (*.*)|*.*
Undo\Undo.UK.xaml,Undo.QuestionTitle,Sucrose Undo
Undo\Undo.UK.xaml,,
Undo\Undo.UK.xaml,Undo.QuestionMessage,Ви дійсно хочете видалити Sucrose Wallpaper Engine?
Undo\Undo.UK.xaml,Undo.QuestionDescription,"Щоб видалити всі налаштування, виберіть Так; щоб зберегти налаштування та видалити лише, виберіть Ні; і щоб скасувати процес видалення, виберіть Скасувати."
Update\Update.UK.xaml,Update.WindowTitle,Sucrose Update
Update\Update.UK.xaml,,
Update\Update.UK.xaml,Update.HelpText,Вирішити проблему
Update\Update.UK.xaml,,
Update\Update.UK.xaml,Update.ReloadText,СПРОБУВАТИ ЗНОВУ
Update\Update.UK.xaml,,
Update\Update.UK.xaml,Update.MessageText.Preparing,ПІДГОТОВКА НЕОБХІДНИХ ПІДГОТОВК
Update\Update.UK.xaml,,
Update\Update.UK.xaml,Update.MessageText.Temporary,ПЕРЕВІРКА ТИМЧАСОВИХ МІСЦЬ
Update\Update.UK.xaml,Update.MessageText.Temporary.Error,ТИМЧАСОВІ МІСЦЯ НЕ ВДАЛОСЯ ПЕРЕВІРИТИ
Update\Update.UK.xaml,,
Update\Update.UK.xaml,Update.MessageText.Connection,ПЕРЕВІРКА ПІДКЛЮЧЕННЯ ДО ІНТЕРНЕТУ
Update\Update.UK.xaml,Update.MessageText.Connection.None,НЕМАЄ ПІДКЛЮЧЕННЯ ДО ІНТЕРНЕТУ
Update\Update.UK.xaml,Update.MessageText.Connection.Error,ПІДКЛЮЧЕННЯ ДО ІНТЕРНЕТУ НЕ ВДАЛОСЯ ПЕРЕВІРИТИ
Update\Update.UK.xaml,,
Update\Update.UK.xaml,Update.MessageText.Listing,ОТРИМАННЯ НЕОБХІДНИХ СПИСКІВ
Update\Update.UK.xaml,Update.MessageText.Listing.Empty,НЕОБХІДНІ СПИСКИ ПОРОЖНІ
Update\Update.UK.xaml,Update.MessageText.Listing.Error,НЕ ВДАЛОСЯ ОТРИМАТИ НЕОБХІДНІ СПИСКИ
Update\Update.UK.xaml,,
Update\Update.UK.xaml,Update.MessageText.Filtering,СПИСКИ ФІЛЬТРУЮТЬСЯ
Update\Update.UK.xaml,Update.MessageText.Filtering.Not,СПИСКИ НЕ МОЖНА ФІЛЬТРУВАТИ
Update\Update.UK.xaml,Update.MessageText.Filtering.Error,СПИСКИ НЕ ВДАЛОСЯ ФІЛЬТРУВАТИ
Update\Update.UK.xaml,,
Update\Update.UK.xaml,Update.MessageText.Comparing,ПОРІВНЯННЯ СПИСКІВ
Update\Update.UK.xaml,Update.MessageText.Comparing.Update,ДОДАТОК ВЖЕ ОНОВЛЕНИЙ
Update\Update.UK.xaml,Update.MessageText.Comparing.Error,НЕ ВДАЛОСЯ ПОРІВНЯТИ СПИСКИ
Update\Update.UK.xaml,,
Update\Update.UK.xaml,Update.MessageText.Searching,ПОШУК НЕОБХІДНИХ ФАЙЛІВ
Update\Update.UK.xaml,Update.MessageText.Searching.Not,НЕ ЗНАЙДЕНО НЕОБХІДНІ ФАЙЛИ
Update\Update.UK.xaml,Update.MessageText.Searching.Error,НЕ ВДАЛОСЯ ВИКОНАТИ ПОШУК НЕОБХІДНИХ ФАЙЛІВ
Update\Update.UK.xaml,Update.MessageText.Searching.Condition,ПОТРІБНІ ФАЙЛИ НЕ ЗНАЙДЕНО
Update\Update.UK.xaml,,
Update\Update.UK.xaml,Update.MessageText.Downloading,ЗАВАНТАЖЕННЯ НЕОБХІДНИХ ФАЙЛІВ
Update\Update.UK.xaml,Update.MessageText.Downloading.Error,НЕ ВДАЛОСЯ ЗАВАНТАЖИТИ НЕОБХІДНІ ФАЙЛИ
Update\Update.UK.xaml,Update.MessageText.Downloading.Complete.Cancel,ЗАВАНТАЖЕННЯ НЕОБХІДНОГО ФАЙЛУ СКАСОВАНО
Update\Update.UK.xaml,Update.MessageText.Downloading.Complete.Error,ПІД ЧАС ЗАВАНТАЖЕННЯ НЕОБХІДНОГО ФАЙЛУ ВИНИКЛА ПОМИЛКА
Update\Update.UK.xaml,,
Update\Update.UK.xaml,Update.MessageText.Running,ПІДГОТОВКА ЗАВАНТАЖЕНОГО ФАЙЛУ
Update\Update.UK.xaml,Update.MessageText.Running.Executing,ВИКОНАННЯ ЗАВАНТАЖЕНОГО ФАЙЛУ
Update\Update.UK.xaml,Update.MessageText.Running.Executed,ЗАВАНТАЖЕНИЙ ФАЙЛ ВИКОНАНО
Update\Update.UK.xaml,Update.MessageText.Running.Not,ЗАВАНТАЖЕНИЙ ФАЙЛ НЕ ПРИДАТНИЙ
Update\Update.UK.xaml,Update.MessageText.Running.Error,НЕ ВДАЛОСЯ ПІДГОТУВАТИ ЗАВАНТАЖЕНИЙ ФАЙЛ
Update\Update.UK.xaml,,
Update\Update.UK.xaml,Update.MessageText.Extracting,РОЗПАКОВКА ЗАВАНТАЖЕНОГО ФАЙЛУ
Update\Update.UK.xaml,Update.MessageText.Extracting.Executing,ВИКОНАННЯ РОЗПАКОВАНОГО ФАЙЛУ
Update\Update.UK.xaml,Update.MessageText.Extracting.Executed,РОЗПАКОВАНИЙ ФАЙЛ ВИКОНАНО
Update\Update.UK.xaml,Update.MessageText.Extracting.Failed,ЗАВАНТАЖЕНИЙ ФАЙЛ НЕ ВДАЛОСЯ
Update\Update.UK.xaml,Update.MessageText.Extracting.Corrupt,ЗАВАНТАЖЕНИЙ ФАЙЛ ПОШКОДЖЕНИЙ
Update\Update.UK.xaml,Update.MessageText.Extracting.Not,ЗАВАНТАЖЕНИЙ ФАЙЛ НЕПРИДАТНИЙ ДЛЯ ВИКОРИСТАННЯ
Update\Update.UK.xaml,Update.MessageText.Extracting.Error,ЗАВАНТАЖЕНИЙ ФАЙЛ НЕ ВДАЛОСЯ РОЗПАКУВАТИ
Watchdog\Watchdog.UK.xaml,Watchdog.HelpButton,Допомога
Watchdog\Watchdog.UK.xaml,Watchdog.CloseButton,Вихід
Watchdog\Watchdog.UK.xaml,Watchdog.ErrorMessage,Сталася непередбачена помилка:
Watchdog\Watchdog.UK.xaml,Watchdog.ErrorTitle,Помилка
Watchdog\Watchdog.UK.xaml,Watchdog.HideButton,Приховати
Watchdog\Watchdog.UK.xaml,Watchdog.ShowButton,Показати
Watchdog\Watchdog.UK.xaml,Watchdog.StackTrace,Стек викликів:
Watchdog\Watchdog.UK.xaml,Watchdog.WindowTitle,Sucrose Watchdog
Portal\Area\Portal.Area.UK.xaml,Portal.Area.Data,Дані
Portal\Area\Portal.Area.UK.xaml,Portal.Area.Sound,Звук
Portal\Area\Portal.Area.UK.xaml,Portal.Area.Log,Журнал
Portal\Area\Portal.Area.UK.xaml,Portal.Area.Hook,Гачок
Portal\Area\Portal.Area.UK.xaml,Portal.Area.Store,Магазин
Portal\Area\Portal.Area.UK.xaml,Portal.Area.Donate,Пожертвування
Portal\Area\Portal.Area.UK.xaml,Portal.Area.System,Система
Portal\Area\Portal.Area.UK.xaml,Portal.Area.Cache,Кеш
Portal\Area\Portal.Area.UK.xaml,Portal.Area.Laptop,Ноутбук
Portal\Area\Portal.Area.UK.xaml,Portal.Area.Support,Підтримка
Portal\Area\Portal.Area.UK.xaml,Portal.Area.Reset,Скидання
Portal\Area\Portal.Area.UK.xaml,Portal.Area.Backup,Резервне Копіювання
Portal\Area\Portal.Area.UK.xaml,Portal.Area.Priority,Пріоритет
Portal\Area\Portal.Area.UK.xaml,Portal.Area.Engines,Двигуни
Portal\Area\Portal.Area.UK.xaml,Portal.Area.Update,Оновлення
Portal\Area\Portal.Area.UK.xaml,Portal.Area.Library,Бібліотека
Portal\Area\Portal.Area.UK.xaml,Portal.Area.Developer,Розробник
Portal\Area\Portal.Area.UK.xaml,Portal.Area.Extensions,Розширення
Portal\Area\Portal.Area.UK.xaml,Portal.Area.SystemResources,Системні Pесурси
Portal\Area\Portal.Area.UK.xaml,Portal.Area.AppearanceBehavior,Вигляд та Поведінка
Portal\Category\Portal.Category.UK.xaml,Portal.Category.All,Всі
Portal\Category\Portal.Category.UK.xaml,,
Portal\Category\Portal.Category.UK.xaml,Portal.Category.Abstract,Абстракція
Portal\Category\Portal.Category.UK.xaml,Portal.Category.Ambience,Спокій
Portal\Category\Portal.Category.UK.xaml,Portal.Category.Animals,Тварини
Portal\Category\Portal.Category.UK.xaml,Portal.Category.Animation,Анімація
Portal\Category\Portal.Category.UK.xaml,Portal.Category.Anime,Аніме
Portal\Category\Portal.Category.UK.xaml,Portal.Category.ArchitectureandBuildings,Архітектура та Будівлі
Portal\Category\Portal.Category.UK.xaml,Portal.Category.ArtandAbstract,Мистецтво та Абстракція
Portal\Category\Portal.Category.UK.xaml,Portal.Category.ArtificialIntelligence,Штучний Iнтелект
Portal\Category\Portal.Category.UK.xaml,Portal.Category.Artworks,Художні Твори
Portal\Category\Portal.Category.UK.xaml,Portal.Category.Bard,Барди
Portal\Category\Portal.Category.UK.xaml,Portal.Category.BlackandWhite,Чорно-біле
Portal\Category\Portal.Category.UK.xaml,Portal.Category.CartoonandComics,Мультфільми та Комікси
Portal\Category\Portal.Category.UK.xaml,Portal.Category.CitiesandPlaces,Міста та Місця
Portal\Category\Portal.Category.UK.xaml,Portal.Category.CloudsandSkies,Хмари та Небо
Portal\Category\Portal.Category.UK.xaml,Portal.Category.ColorfulGradients,Барвисті Градієнти
Portal\Category\Portal.Category.UK.xaml,Portal.Category.ComicBooks,Комікси
Portal\Category\Portal.Category.UK.xaml,Portal.Category.DigitalArt,Цифрове Мистецтво
Portal\Category\Portal.Category.UK.xaml,Portal.Category.Dynamic,Динамічне
Portal\Category\Portal.Category.UK.xaml,Portal.Category.Education,Освіта
Portal\Category\Portal.Category.UK.xaml,Portal.Category.EnchantedForests,Зачаровані Ліси
Portal\Category\Portal.Category.UK.xaml,Portal.Category.Fantasy,Фентезі
Portal\Category\Portal.Category.UK.xaml,Portal.Category.FilmandTV,Фільми та Телебачення
Portal\Category\Portal.Category.UK.xaml,Portal.Category.FoodandDrinks,Їжа та Напої
Portal\Category\Portal.Category.UK.xaml,Portal.Category.Galaxy,Галактика
Portal\Category\Portal.Category.UK.xaml,Portal.Category.Game,Гра
Portal\Category\Portal.Category.UK.xaml,Portal.Category.GeometricPatterns,Геометричні Візерунки
Portal\Category\Portal.Category.UK.xaml,Portal.Category.HolidaysandSeasons,Свята та Пори року
Portal\Category\Portal.Category.UK.xaml,Portal.Category.HorrorandHalloween,Жахи та Хелловін
Portal\Category\Portal.Category.UK.xaml,Portal.Category.InspirationalQuotes,Вдохновлюючі Цитати
Portal\Category\Portal.Category.UK.xaml,Portal.Category.KidsandCartoon,Діти та Мультфільми
Portal\Category\Portal.Category.UK.xaml,Portal.Category.Landscape,Пейзаж
Portal\Category\Portal.Category.UK.xaml,Portal.Category.Lifestyle,Стиль Життя
Portal\Category\Portal.Category.UK.xaml,Portal.Category.LineArt,Лінійне Мистецтво
Portal\Category\Portal.Category.UK.xaml,Portal.Category.Medieval,Середньовіччя
Portal\Category\Portal.Category.UK.xaml,Portal.Category.Minimalist,Мінімалізм
Portal\Category\Portal.Category.UK.xaml,Portal.Category.Music,Музика
Portal\Category\Portal.Category.UK.xaml,Portal.Category.Nature,Природа
Portal\Category\Portal.Category.UK.xaml,Portal.Category.Nightscapes,Нічні Пейзажі
Portal\Category\Portal.Category.UK.xaml,Portal.Category.PatternsandTextures,Візерунки та Текстури
Portal\Category\Portal.Category.UK.xaml,Portal.Category.PixelArt,Піксельне Мистецтво
