File,Key,Value
Discord\Discord.FR.xaml,Discord.SmallestText20,Papillons S'élevant vers le Ciel
Discord\Discord.FR.xaml,Discord.SmallestText21,Chansons Cachées derrière les Étoiles
Discord\Discord.FR.xaml,Discord.SmallestText22,Montagnes Brumeuses du Conte de Fées
Discord\Discord.FR.xaml,Discord.SmallestText23,La Fée de la Forêt Mystérieuse
Discord\Discord.FR.xaml,,
Discord\Discord.FR.xaml,Discord.StatementText0,Un univers rempli de chaos
Discord\Discord.FR.xaml,Discord.StatementText1,Dans les profondeurs de l'imagination
Discord\Discord.FR.xaml,Discord.StatementText2,Le pouvoir du banana ice cream
Discord\Discord.FR.xaml,Discord.StatementText3,Un univers étrange et envoûtant
Discord\Discord.FR.xaml,Discord.StatementText4,Challenging the Limits of Imagination
Discord\Discord.FR.xaml,Discord.StatementText5,An Extraordinary Reality
Discord\Discord.FR.xaml,Discord.StatementText6,In the Depths of Imagination
Discord\Discord.FR.xaml,Discord.StatementText7,A Magical Journey of Discovery
Discord\Discord.FR.xaml,Discord.StatementText8,At the Doorstep of Unknown Realms
Discord\Discord.FR.xaml,Discord.StatementText9,Une aventure qui repousse les limites
Discord\Discord.FR.xaml,Discord.StatementText10,Une expérience dynamique et surprenante
Discord\Discord.FR.xaml,Discord.StatementText11,Au sein d'un conte fantastique
Discord\Discord.FR.xaml,Discord.StatementText12,Parmi les Portails Magiques
Discord\Discord.FR.xaml,Discord.StatementText13,Voyage Nocturne vers le Ciel
Discord\Discord.FR.xaml,Discord.StatementText14,Sur les Traces du Continent Perdu
Discord\Discord.FR.xaml,Discord.StatementText15,Histoire des Planètes Inconnues
Discord\Discord.FR.xaml,Discord.StatementText16,Découverte des Univers Parallèles
Discord\Discord.FR.xaml,Discord.StatementText17,Entrée dans des Terres Légendaires
Discord\Discord.FR.xaml,Discord.StatementText18,Réalité Tissée avec la Trame des Rêves
Discord\Discord.FR.xaml,Discord.StatementText19,Un Rêve parmi les Étoiles
Discord\Discord.FR.xaml,Discord.StatementText20,Derrière les Portes du Temps
Discord\Discord.FR.xaml,Discord.StatementText21,Équipe d'Étoiles Brillantes
Discord\Discord.FR.xaml,Discord.StatementText22,Le Cri Silencieux de l'Inconnu
Discord\Discord.FR.xaml,Discord.StatementText23,Un Monde Captivant
Discord\Discord.FR.xaml,Discord.StatementText24,Au Sommet des Montagnes Mystiques
Discord\Discord.FR.xaml,Discord.StatementText25,Sur les Traces des Royaumes Perdus
Discord\Discord.FR.xaml,Discord.StatementText26,Voyage Onirique entre les Étoiles
Discord\Discord.FR.xaml,Discord.StatementText27,Créatures Magiques dans la Nuit
Discord\Discord.FR.xaml,Discord.StatementText28,Le Commencement d'un Conte Sans Fin
Discord\Discord.FR.xaml,Discord.StatementText29,Balloons Colorés S'élevant vers le Ciel
Discord\Discord.FR.xaml,Discord.StatementText30,Ciel Nocturne Mystérieux
Discord\Discord.FR.xaml,Discord.StatementText31,Le Chemin du Rêve du Royaume Perdu
Discord\Discord.FR.xaml,Discord.StatementText32,Porte Ouverte vers des Mondes Inconnus
Discord\Discord.FR.xaml,Discord.StatementText33,Danse dans le Giron du Temps
Discord\Discord.FR.xaml,Discord.StatementText34,Histoires Ensevelies dans la Nuit
Discord\Discord.FR.xaml,Discord.StatementText35,Monde Magique du Miroir
Discord\Discord.FR.xaml,Discord.StatementText36,Voyage aux Portes de l'Infini
Discord\Discord.FR.xaml,Discord.StatementText37,Voyage Nocturne du Chasseur de Rêves
Discord\Discord.FR.xaml,Discord.StatementText38,Rêve de la Cité de Cristal
Discord\Discord.FR.xaml,Discord.StatementText39,Étoiles Brillant dans l'Obscurité
Discord\Discord.FR.xaml,Discord.StatementText40,Nuit Mystérieuse Derrière les Étoiles
Discord\Discord.FR.xaml,Discord.StatementText41,Histoires Mystérieuses sous la Lumière de la Lune
Discord\Discord.FR.xaml,Discord.StatementText42,Sur le Seuil des Terres Inconnues avec la Porte Dorée
Discord\Discord.FR.xaml,Discord.StatementText43,Chemins Mystérieux de la Nuit Magique
Discord\Discord.FR.xaml,Discord.StatementText44,Ballons de Rêve S'élevant vers le Ciel
Discord\Discord.FR.xaml,Discord.StatementText45,Chemin des Rêves Sous les Étoiles
Discord\Discord.FR.xaml,Discord.StatementText46,Village Secret au Bord des Étoiles
Discord\Discord.FR.xaml,Discord.StatementText47,Conte Derrière la Montagne Brumeuse
Discord\Discord.FR.xaml,Discord.StatementText48,Nuit Étoilée qui Brille dans l'Obscurité
Launcher\Launcher.FR.xaml,Launcher.WallCustomizeText,Personnaliser le Fond d'Écran
Launcher\Launcher.FR.xaml,,
Launcher\Launcher.FR.xaml,Launcher.CreateLogText,Créer un Fichier Journal
Launcher\Launcher.FR.xaml,,
Launcher\Launcher.FR.xaml,Launcher.ExitText,Quitter
Launcher\Launcher.FR.xaml,,
Launcher\Launcher.FR.xaml,Launcher.OpenReportText,Signaler un Problème
Launcher\Launcher.FR.xaml,,
Launcher\Launcher.FR.xaml,Launcher.OpenText,Ouvrir Sucrose
Launcher\Launcher.FR.xaml,,
Launcher\Launcher.FR.xaml,Launcher.ReportText,Signaler un Problème
Launcher\Launcher.FR.xaml,,
Launcher\Launcher.FR.xaml,Launcher.ReportWindowTitle,Diagnostic de Sucrose
Launcher\Launcher.FR.xaml,,
Launcher\Launcher.FR.xaml,Launcher.SaveDialogFilter,Fichiers ZIP (*.zip)|*.zip|Tous les Fichiers (*.*)|*.*
Launcher\Launcher.FR.xaml,Launcher.SaveDialogTitle,Enregistrer le Fichier Journal
Launcher\Launcher.FR.xaml,,
Launcher\Launcher.FR.xaml,Launcher.FeedbackText,Demandes et Commentaires
Launcher\Launcher.FR.xaml,,
Launcher\Launcher.FR.xaml,Launcher.SettingText,Paramètres
Launcher\Launcher.FR.xaml,,
Launcher\Launcher.FR.xaml,Launcher.TrayText,Sucrose Wallpaper Engine
Launcher\Launcher.FR.xaml,,
Launcher\Launcher.FR.xaml,Launcher.WallChangeText,Changer le Fond d'Écran
Launcher\Launcher.FR.xaml,Launcher.WallCloseText,Fermer le Fond d'Écran
Launcher\Launcher.FR.xaml,Launcher.WallOpenText,Ouvrir le Fond d'Écran
Launcher\Launcher.FR.xaml,Launcher.WallStartText,Démarrer le Fond d'Écran
Launcher\Launcher.FR.xaml,Launcher.WallStopText,Arrêter le Fond d'Écran
Launcher\Launcher.FR.xaml,,
Launcher\Launcher.FR.xaml,Launcher.ClosedText,Fermé
Launcher\Launcher.FR.xaml,Launcher.PausedText,En Pause
Launcher\Launcher.FR.xaml,,
Launcher\Launcher.FR.xaml,Launcher.UpdateText,Vérifier les Mises à Jour
Launcher\Launcher.FR.xaml,,
Launcher\Launcher.FR.xaml,Launcher.UpdateText.Done,Préparation de la Mise à Jour
Launcher\Launcher.FR.xaml,Launcher.UpdateText.Check,Vérification des Mises à Jour
Launcher\Launcher.FR.xaml,Launcher.UpdateText.Progress,Progression de la Mise à Jour {0}
Live\Live.FR.xaml,Live.Title,{0} Notification
Live\Live.FR.xaml,,
Live\Live.FR.xaml,Live.Close,Fermer
Live\Live.FR.xaml,Live.Continue,Continuer
Live\Live.FR.xaml,Live.Download,Télécharger
Live\Live.FR.xaml,Live.Remember,Se Souvenir
Live\Live.FR.xaml,,
Live\Live.FR.xaml,Live.Info.WebView,Exigence WebView
Live\Live.FR.xaml,Live.Info.CefSharp,Exigence CefSharp
Live\Live.FR.xaml,,
Live\Live.FR.xaml,Live.Message.WebView,"WebView2 Runtime n'est pas installé. WebView2 Runtime est un composant qui permet l'utilisation des technologies Web modernes dans les applications. Par conséquent, WebView2 Runtime est nécessaire pour définir le fond d'écran sélectionné."
Live\Live.FR.xaml,Live.Message.CefSharp,"VC++ Redistributable n'est pas installé. VC++ Redistributable fournit certains composants système nécessaires au bon fonctionnement de CefSharp. CefSharp est un framework qui permet l'utilisation des technologies Web modernes dans les applications. Par conséquent, VC++ Redistributable est nécessaire pour définir le fond d'écran sélectionné."
Portal\Portal.FR.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQXJlYS9Qb3J0YWwuQXJlYS5GUi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRW51bS9Qb3J0YWwuRW51bS5GUi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQ2F0ZWdvcnkvUG9ydGFsLkNhdGVnb3J5LkZSLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJDb250cm9scy9Qb3J0YWwuQ29udHJvbHMuRlIueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlUGFnZS9Qb3J0YWwuU3RvcmVQYWdlLkZSLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJNYWluV2luZG93L1BvcnRhbC5NYWluV2luZG93LkZSLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5UGFnZS9Qb3J0YWwuTGlicmFyeVBhZ2UuRlIueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNldHRpbmdQYWdlL1BvcnRhbC5TZXR0aW5nUGFnZS5GUi54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=
Property\Property.FR.xaml,Property.WindowTitle,Sucrose Property
Property\Property.FR.xaml,,
Property\Property.FR.xaml,Property.DeleteTip,Supprimer la copie
Property\Property.FR.xaml,Property.RefreshTip,Actualiser l'interface
Property\Property.FR.xaml,Property.RestoreTip,Restaurer par défaut
Property\Property.FR.xaml,,
Property\Property.FR.xaml,Property.Type.NotSupport,Le type de contrôle '{0}' n'est pas pris en charge.
Property\Property.FR.xaml,,
Property\Property.FR.xaml,Property.ColorPicker.Color,Couleur
Property\Property.FR.xaml,Property.ColorPicker.Cancel,Annuler
Property\Property.FR.xaml,Property.ColorPicker.Confirm,Confirmer
Property\Property.FR.xaml,Property.ColorPicker.EyeDropper,Pipette
Property\Property.FR.xaml,Property.ColorPicker.Popup.Title,Sucrose Property Color Picker
Property\Property.FR.xaml,,
Property\Property.FR.xaml,Property.FileDropDown.Tip,Sélectionner un fichier
Property\Property.FR.xaml,Property.FileDropDown.Filter,Tous les fichiers (*.*)|*.*
Property\Property.FR.xaml,,
Property\Property.FR.xaml,Property.FileDropDown.Access.Close,Compris
Property\Property.FR.xaml,Property.FileDropDown.Access.Title,Avertissement d'Accès
Property\Property.FR.xaml,Property.FileDropDown.Access.Message,Vous n'avez pas la permission d'accéder au fichier sélectionné.
Undo\Undo.FR.xaml,Undo.QuestionTitle,Sucrose Undo
Undo\Undo.FR.xaml,,
Undo\Undo.FR.xaml,Undo.QuestionMessage,Voulez-vous vraiment désinstaller Sucrose Wallpaper Engine?
Undo\Undo.FR.xaml,Undo.QuestionDescription,"Pour supprimer avec tous les paramètres, sélectionnez Oui; pour conserver les paramètres et supprimer seulement, sélectionnez Non; et pour annuler le processus de suppression, sélectionnez Annuler."
Update\Update.FR.xaml,Update.WindowTitle,Sucrose Update
Update\Update.FR.xaml,,
Update\Update.FR.xaml,Update.HelpText,Résoudre le Problème
Update\Update.FR.xaml,,
Update\Update.FR.xaml,Update.ReloadText,ESSAYER ENCORE
Update\Update.FR.xaml,,
Update\Update.FR.xaml,Update.ReloadText.Check.Again,VÉRIFIER À NOUVEAU
Update\Update.FR.xaml,,
Update\Update.FR.xaml,Update.ReloadText.Browser.Opened,OUVERT DANS LE NAVIGATEUR
Update\Update.FR.xaml,Update.ReloadText.Browser.Opening,OUVERTURE DANS LE NAVIGATEUR
Update\Update.FR.xaml,,
Update\Update.FR.xaml,Update.MessageText.Preparing,PRÉPARATION DES PRÉPARATIFS NÉCESSAIRES
Update\Update.FR.xaml,,
Update\Update.FR.xaml,Update.MessageText.Temporary,VÉRIFICATION DES EMPLACEMENTS TEMPORAIRES
Update\Update.FR.xaml,Update.MessageText.Temporary.Error,LES EMPLACEMENTS TEMPORAIRES N'ONT PAS PU ÊTRE VÉRIFIÉS
Update\Update.FR.xaml,,
Update\Update.FR.xaml,Update.MessageText.Connection,VÉRIFICATION DE LA CONNEXION INTERNET
Update\Update.FR.xaml,Update.MessageText.Connection.None,PAS DE CONNEXION INTERNET
Update\Update.FR.xaml,Update.MessageText.Connection.Error,LA CONNEXION INTERNET N'A PAS PU ÊTRE VÉRIFIÉE
Update\Update.FR.xaml,,
Update\Update.FR.xaml,Update.MessageText.Listing,OBTENTION DES LISTES REQUISES
Update\Update.FR.xaml,Update.MessageText.Listing.Empty,LES LISTES REQUISES SONT VIDES
Update\Update.FR.xaml,Update.MessageText.Listing.Error,LES LISTES REQUISES N'ONT PAS PU ÊTRE REÇUES
Update\Update.FR.xaml,,
Update\Update.FR.xaml,Update.MessageText.Filtering,FILTRAGE DES LISTES EN COURS
Update\Update.FR.xaml,Update.MessageText.Filtering.Not,LES LISTES NE PEUVENT PAS ÊTRE FILTRÉES
Update\Update.FR.xaml,Update.MessageText.Filtering.Error,LES LISTES N'ONT PAS PU ÊTRE FILTRÉES
Update\Update.FR.xaml,,
Update\Update.FR.xaml,Update.MessageText.Comparing,COMPARAISON DES LISTES
Update\Update.FR.xaml,Update.MessageText.Comparing.Update,L'APPLICATION EST DÉJÀ À JOUR
Update\Update.FR.xaml,Update.MessageText.Comparing.Error,ÉCHEC DE LA COMPARAISON DES LISTES
Update\Update.FR.xaml,,
Update\Update.FR.xaml,Update.MessageText.Searching,RECHERCHE DES FICHIERS REQUIS
Update\Update.FR.xaml,Update.MessageText.Searching.Not,FICHIERS REQUIS NON TROUVÉS
Update\Update.FR.xaml,Update.MessageText.Searching.Error,LES FICHIERS REQUIS N'ONT PAS PU ÊTRE RECHERCHÉS
Update\Update.FR.xaml,Update.MessageText.Searching.Condition,FICHIERS REQUIS NON TROUVÉS
Update\Update.FR.xaml,,
Update\Update.FR.xaml,Update.MessageText.Downloading,TÉLÉCHARGEMENT DES FICHIERS REQUIS
Update\Update.FR.xaml,Update.MessageText.Downloading.Error,LES FICHIERS REQUIS N'ONT PAS PU ÊTRE TÉLÉCHARGÉS
Update\Update.FR.xaml,Update.MessageText.Downloading.Complete.Cancel,LE TÉLÉCHARGEMENT DU FICHIER REQUIS A ÉTÉ ANNULÉ
Update\Update.FR.xaml,Update.MessageText.Downloading.Complete.Error,UNE ERREUR EST SURVENUE LORS DU TÉLÉCHARGEMENT DU FICHIER REQUIS
Update\Update.FR.xaml,,
Update\Update.FR.xaml,Update.MessageText.Running,PRÉPARATION DU FICHIER TÉLÉCHARGÉ
Update\Update.FR.xaml,Update.MessageText.Running.Executing,EXÉCUTION DU FICHIER TÉLÉCHARGÉ
Update\Update.FR.xaml,Update.MessageText.Running.Executed,FICHIER TÉLÉCHARGÉ EXÉCUTÉ
Update\Update.FR.xaml,Update.MessageText.Running.Not,FICHIER TÉLÉCHARGÉ INUTILISABLE
Update\Update.FR.xaml,Update.MessageText.Running.Error,ÉCHEC DE LA PRÉPARATION DU FICHIER TÉLÉCHARGÉ
Update\Update.FR.xaml,,
Update\Update.FR.xaml,Update.MessageText.Extracting,EXTRACTION DU FICHIER TÉLÉCHARGÉ
Update\Update.FR.xaml,Update.MessageText.Extracting.Executing,LE FICHIER EXTRAIT EST EN COURS D'EXÉCUTION
Update\Update.FR.xaml,Update.MessageText.Extracting.Executed,LE FICHIER EXTRAIT A ÉTÉ EXÉCUTÉ
Update\Update.FR.xaml,Update.MessageText.Extracting.Failed,LE FICHIER TÉLÉCHARGÉ A ÉCHOUÉ
Update\Update.FR.xaml,Update.MessageText.Extracting.Corrupt,LE FICHIER TÉLÉCHARGÉ EST CORROMPU
Update\Update.FR.xaml,Update.MessageText.Extracting.Not,LE FICHIER TÉLÉCHARGÉ N'EST PAS UTILISABLE
Update\Update.FR.xaml,Update.MessageText.Extracting.Error,LE FICHIER TÉLÉCHARGÉ N'A PAS PU ÊTRE EXTRAIT
Watchdog\Watchdog.FR.xaml,Watchdog.HelpButton,Aide
Watchdog\Watchdog.FR.xaml,Watchdog.CloseButton,Fermer
Watchdog\Watchdog.FR.xaml,Watchdog.ErrorEmpty,"Malheureusement, les détails de l'erreur n'ont pas pu être capturés."
Watchdog\Watchdog.FR.xaml,Watchdog.ErrorMessage,Une erreur inattendue est apparue:
Watchdog\Watchdog.FR.xaml,Watchdog.ErrorTitle,Erreur
Watchdog\Watchdog.FR.xaml,Watchdog.HideButton,Cacher
Watchdog\Watchdog.FR.xaml,Watchdog.ShowButton,Montrer
Watchdog\Watchdog.FR.xaml,Watchdog.StackTrace,Trace de la Pile:
Watchdog\Watchdog.FR.xaml,Watchdog.WindowTitle,Sucrose Watchdog
Portal\Area\Portal.Area.FR.xaml,Portal.Area.Data,Données
Portal\Area\Portal.Area.FR.xaml,Portal.Area.Sound,Son
Portal\Area\Portal.Area.FR.xaml,Portal.Area.Log,Journal
Portal\Area\Portal.Area.FR.xaml,Portal.Area.Hook,Crochet
Portal\Area\Portal.Area.FR.xaml,Portal.Area.Store,Magasin
Portal\Area\Portal.Area.FR.xaml,Portal.Area.Donate,Don
Portal\Area\Portal.Area.FR.xaml,Portal.Area.System,Système
Portal\Area\Portal.Area.FR.xaml,Portal.Area.Cache,Cache
Portal\Area\Portal.Area.FR.xaml,Portal.Area.Laptop,Ordinateur Portable
Portal\Area\Portal.Area.FR.xaml,Portal.Area.Support,Support
Portal\Area\Portal.Area.FR.xaml,Portal.Area.Reset,Réinitialisation
Portal\Area\Portal.Area.FR.xaml,Portal.Area.Backup,Sauvegarde
Portal\Area\Portal.Area.FR.xaml,Portal.Area.Priority,Priorité
Portal\Area\Portal.Area.FR.xaml,Portal.Area.Engines,Moteurs
Portal\Area\Portal.Area.FR.xaml,Portal.Area.Update,Mise à Jour
Portal\Area\Portal.Area.FR.xaml,Portal.Area.Library,Bibliothèque
Portal\Area\Portal.Area.FR.xaml,Portal.Area.Developer,Développeur
Portal\Area\Portal.Area.FR.xaml,Portal.Area.Extensions,Extensions
Portal\Area\Portal.Area.FR.xaml,Portal.Area.SystemResources,Ressources du Système
Portal\Area\Portal.Area.FR.xaml,Portal.Area.AppearanceBehavior,Apparence et Comportement
Portal\Category\Portal.Category.FR.xaml,Portal.Category.All,Tous
Portal\Category\Portal.Category.FR.xaml,,
Portal\Category\Portal.Category.FR.xaml,Portal.Category.Abstract,Abstrait
Portal\Category\Portal.Category.FR.xaml,Portal.Category.Ambience,Ambiance
Portal\Category\Portal.Category.FR.xaml,Portal.Category.Animals,Animaux
Portal\Category\Portal.Category.FR.xaml,Portal.Category.Animation,Animation
Portal\Category\Portal.Category.FR.xaml,Portal.Category.Anime,Anime
Portal\Category\Portal.Category.FR.xaml,Portal.Category.ArchitectureandBuildings,Architecture &amp; Bâtiments
Portal\Category\Portal.Category.FR.xaml,Portal.Category.ArtandAbstract,Art &amp; Abstrait
Portal\Category\Portal.Category.FR.xaml,Portal.Category.ArtificialIntelligence,Intelligence Artificielle
Portal\Category\Portal.Category.FR.xaml,Portal.Category.Artworks,Œuvres d'art
Portal\Category\Portal.Category.FR.xaml,Portal.Category.Bard,Bard
Portal\Category\Portal.Category.FR.xaml,Portal.Category.BlackandWhite,Noir &amp; Blanc
Portal\Category\Portal.Category.FR.xaml,Portal.Category.Brands,Marques
Portal\Category\Portal.Category.FR.xaml,Portal.Category.CartoonandComics,Dessin animé &amp; Bande dessinée
Portal\Category\Portal.Category.FR.xaml,Portal.Category.CitiesandPlaces,Villes &amp; Lieux
Portal\Category\Portal.Category.FR.xaml,Portal.Category.CloudsandSkies,Nuages &amp; Cieux
Portal\Category\Portal.Category.FR.xaml,Portal.Category.Colorful,Coloré
Portal\Category\Portal.Category.FR.xaml,Portal.Category.ColorfulGradients,Dégradés Colorés
Portal\Category\Portal.Category.FR.xaml,Portal.Category.ComicBooks,Bandes Dessinées
Portal\Category\Portal.Category.FR.xaml,Portal.Category.Cute,Mignon
Portal\Category\Portal.Category.FR.xaml,Portal.Category.DigitalArt,Art Numérique
Portal\Category\Portal.Category.FR.xaml,Portal.Category.Dynamic,Dynamique
Portal\Category\Portal.Category.FR.xaml,Portal.Category.Education,Éducation
Portal\Category\Portal.Category.FR.xaml,Portal.Category.EnchantedForests,Forêts Enchantées
Portal\Category\Portal.Category.FR.xaml,Portal.Category.Fantasy,Fantaisie
Portal\Category\Portal.Category.FR.xaml,Portal.Category.Fashion,Mode
Portal\Category\Portal.Category.FR.xaml,Portal.Category.FilmandTV,Film &amp; Télévision
Portal\Category\Portal.Category.FR.xaml,Portal.Category.FoodandDrinks,Nourriture &amp; Boissons
Portal\Category\Portal.Category.FR.xaml,Portal.Category.Galaxy,Galaxie
Portal\Category\Portal.Category.FR.xaml,Portal.Category.Game,Jeu
Portal\Category\Portal.Category.FR.xaml,Portal.Category.GeometricPatterns,Motifs Géométriques
Portal\Category\Portal.Category.FR.xaml,Portal.Category.HolidaysandSeasons,Vacances &amp; Saisons
Portal\Category\Portal.Category.FR.xaml,Portal.Category.HorrorandHalloween,Horreur &amp; Halloween
Portal\Category\Portal.Category.FR.xaml,Portal.Category.InspirationalQuotes,Citations Inspirantes
Portal\Category\Portal.Category.FR.xaml,Portal.Category.KidsandCartoon,Enfants &amp; Dessin animé
