File,Key,Value
Discord\Discord.PT.xaml,Discord.LargestText5,Girassóis Cantantes
Discord\Discord.PT.xaml,Discord.LargestText6,Abelhas Mágicas da Floresta Misteriosa
Discord\Discord.PT.xaml,Discord.LargestText7,Cardume de Peixes dos Sonhos
Discord\Discord.PT.xaml,Discord.LargestText8,Dança do Dragão de Olhos de Cristal
Discord\Discord.PT.xaml,Discord.LargestText9,Caminho da Fantasia Enfeitado com Flores
Discord\Discord.PT.xaml,Discord.LargestText10,Estrelas Caindo do Céu
Discord\Discord.PT.xaml,Discord.LargestText11,Dança sob a Luz do Lua Quebrada
Discord\Discord.PT.xaml,Discord.LargestText12,Dragões do Arco-íris Misterioso
Discord\Discord.PT.xaml,Discord.LargestText13,Conto de Fadas da Floresta Encantada
Discord\Discord.PT.xaml,Discord.LargestText14,Chuva de Flores no Céu
Discord\Discord.PT.xaml,Discord.LargestText15,Toque Silencioso do Tempo
Discord\Discord.PT.xaml,Discord.LargestText16,País das Maravilhas Surreal
Discord\Discord.PT.xaml,Discord.LargestText17,Canções da Cachoeira Dourada
Discord\Discord.PT.xaml,Discord.LargestText18,Barcos de Contos de Fadas Navegando para o Céu
Discord\Discord.PT.xaml,Discord.LargestText19,Floresta Colorida de Balões
Discord\Discord.PT.xaml,Discord.LargestText20,Cidade Submarina Misteriosa
Discord\Discord.PT.xaml,Discord.LargestText21,Céu Repleto de Poeira Estelar
Discord\Discord.PT.xaml,Discord.LargestText22,Ventos em Busca do Desconhecido
Discord\Discord.PT.xaml,Discord.LargestText23,Histórias Fascinantes Sob a Luz do Luar
Discord\Discord.PT.xaml,,
Discord\Discord.PT.xaml,Discord.SmallestText0,Pegadas Misteriosas
Discord\Discord.PT.xaml,Discord.SmallestText1,Peixes Balão Voadores
Discord\Discord.PT.xaml,Discord.SmallestText2,Flores Risonhas
Discord\Discord.PT.xaml,Discord.SmallestText3,Nuvens de Algodão Doce
Discord\Discord.PT.xaml,Discord.SmallestText4,Dragões de Pizza Congelados
Discord\Discord.PT.xaml,Discord.SmallestText5,Piratas Cogumelo Brilhantes
Discord\Discord.PT.xaml,Discord.SmallestText6,Pegadas Invisíveis de Unicórnio
Discord\Discord.PT.xaml,Discord.SmallestText7,Nuvens de Pó Colorido
Discord\Discord.PT.xaml,Discord.SmallestText8,Borboletas de Balão Dourado
Discord\Discord.PT.xaml,Discord.SmallestText9,Viagem até a Cratera do Doce
Discord\Discord.PT.xaml,Discord.SmallestText10,Fatias de Pizza Voando com Foguetes
Discord\Discord.PT.xaml,Discord.SmallestText11,Conchas do Mar Dançando com o Sol
Discord\Discord.PT.xaml,Discord.SmallestText12,Dedos Estelares Invisíveis
Discord\Discord.PT.xaml,Discord.SmallestText13,Dança Submarina na Névoa
Discord\Discord.PT.xaml,Discord.SmallestText14,Migração de Pássaros do Arco-íris
Discord\Discord.PT.xaml,Discord.SmallestText15,Caminho da Tempestade de Doces
Discord\Discord.PT.xaml,Discord.SmallestText16,Galáxia Infinita de Pizza
Discord\Discord.PT.xaml,Discord.SmallestText17,Sorriso do Sol
Discord\Discord.PT.xaml,Discord.SmallestText18,Riso Perdido do Lago Secreto
Discord\Discord.PT.xaml,Discord.SmallestText19,Sombra de Pássaros dos Sonhos
Discord\Discord.PT.xaml,Discord.SmallestText20,Borboletas Subindo para o Céu
Discord\Discord.PT.xaml,Discord.SmallestText21,Canções Escondidas Atrás das Estrelas
Discord\Discord.PT.xaml,Discord.SmallestText22,Montanhas Nevoentas do Conto de Fadas
Discord\Discord.PT.xaml,Discord.SmallestText23,Fada da Floresta Misteriosa
Discord\Discord.PT.xaml,,
Discord\Discord.PT.xaml,Discord.StatementText0,Um Universo de Caos
Discord\Discord.PT.xaml,Discord.StatementText1,No Meio de Aventuras Infinitas
Discord\Discord.PT.xaml,Discord.StatementText2,Um Mundo Estranho e Mágico
Discord\Discord.PT.xaml,Discord.StatementText3,Empurrando os Limites da Imaginação
Discord\Discord.PT.xaml,Discord.StatementText4,Uma Realidade Extraordinária
Discord\Discord.PT.xaml,Discord.StatementText5,Nas Profundezas da Imaginação
Discord\Discord.PT.xaml,Discord.StatementText6,Uma Jornada de Descoberta Mágica
Discord\Discord.PT.xaml,Discord.StatementText7,À Porta de Mundos Desconhecidos
Discord\Discord.PT.xaml,Discord.StatementText8,Um Mundo de Sonhos Complexo
Discord\Discord.PT.xaml,Discord.StatementText9,Uma Aventura Desafiadora
Discord\Discord.PT.xaml,Discord.StatementText10,Uma Experiência Dinâmica e Surpreendente
Discord\Discord.PT.xaml,Discord.StatementText11,Dentro de um Conto de Fadas Fantástico
Discord\Discord.PT.xaml,Discord.StatementText12,Entre Portais Mágicos
Discord\Discord.PT.xaml,Discord.StatementText13,Viagem para o Céu Noturno
Discord\Discord.PT.xaml,Discord.StatementText14,Seguindo as Pegadas do Continente Perdido
Discord\Discord.PT.xaml,Discord.StatementText15,A História dos Planetas Desconhecidos
Discord\Discord.PT.xaml,Discord.StatementText16,Descobrindo Universos Paralelos
Discord\Discord.PT.xaml,Discord.StatementText17,A Entrada para Reinos de Lendas
Discord\Discord.PT.xaml,Discord.StatementText18,Uma Realidade Tecida com o Tecido dos Sonhos
Discord\Discord.PT.xaml,Discord.StatementText19,Um Sonho Interestelar
Discord\Discord.PT.xaml,Discord.StatementText20,Atrás das Portas do Tempo
Discord\Discord.PT.xaml,Discord.StatementText21,Equipe de Estrelas Cintilantes
Discord\Discord.PT.xaml,Discord.StatementText22,O Grito Silencioso do Desconhecido
Discord\Discord.PT.xaml,Discord.StatementText23,Um Mundo Envolvente
Discord\Discord.PT.xaml,Discord.StatementText24,No Pico das Montanhas Místicas
Discord\Discord.PT.xaml,Discord.StatementText25,Seguindo as Pegadas dos Reinos Perdidos
Discord\Discord.PT.xaml,Discord.StatementText26,Viagem Onírica entre Estrelas
Discord\Discord.PT.xaml,Discord.StatementText27,Criaturas Noturnas Mágicas
Discord\Discord.PT.xaml,Discord.StatementText28,O Início de um Conto Sem Fim
Discord\Discord.PT.xaml,Discord.StatementText29,Balões Coloridos Subindo para o Céu
Discord\Discord.PT.xaml,Discord.StatementText30,Céu Noturno Misterioso
Discord\Discord.PT.xaml,Discord.StatementText31,O Caminho do Reino Perdido sob a Lua
Discord\Discord.PT.xaml,Discord.StatementText32,Porta para Terras Desconhecidas
Discord\Discord.PT.xaml,Discord.StatementText33,Dançando no Colo do Tempo
Discord\Discord.PT.xaml,Discord.StatementText34,Histórias Enterradas na Noite
Discord\Discord.PT.xaml,Discord.StatementText35,Mundo Mágico do Espelho
Discord\Discord.PT.xaml,Discord.StatementText36,Viagem nas Portas da Eternidade
Discord\Discord.PT.xaml,Discord.StatementText37,Viagem Noturna do Caçador de Sonhos
Discord\Discord.PT.xaml,Discord.StatementText38,Sonho da Cidade de Cristal
Discord\Discord.PT.xaml,Discord.StatementText39,Estrelas Brilhando na Escuridão
Discord\Discord.PT.xaml,Discord.StatementText40,Noite Encantada por Trás das Estrelas
Discord\Discord.PT.xaml,Discord.StatementText41,Histórias Misteriosas Sob a Luz do Luar
Discord\Discord.PT.xaml,Discord.StatementText42,À Beira das Terras Desconhecidas na Porta Dourada
Discord\Discord.PT.xaml,Discord.StatementText43,Caminhos Misteriosos da Noite Mágica
Discord\Discord.PT.xaml,Discord.StatementText44,Balões de Sonho Subindo para o Céu
Discord\Discord.PT.xaml,Discord.StatementText45,Caminho dos Sonhos Sob as Estrelas
Discord\Discord.PT.xaml,Discord.StatementText46,Cidade à Beira do Mar de Estrelas Secretas
Discord\Discord.PT.xaml,Discord.StatementText47,Conto de Fadas por Trás da Montanha Nevoenta
Discord\Discord.PT.xaml,Discord.StatementText48,Noite Estrelada Brilhando na Escuridão
Launcher\Launcher.PT.xaml,Launcher.WallCustomizeText,Personalizar Papel de Parede
Launcher\Launcher.PT.xaml,,
Launcher\Launcher.PT.xaml,Launcher.CreateLogText,Criar Arquivo de Log
Launcher\Launcher.PT.xaml,,
Launcher\Launcher.PT.xaml,Launcher.ExitText,Sair
Launcher\Launcher.PT.xaml,,
Launcher\Launcher.PT.xaml,Launcher.OpenReportText,Reportar um Problema
Launcher\Launcher.PT.xaml,,
Launcher\Launcher.PT.xaml,Launcher.OpenText,Abrir Sucrose
Launcher\Launcher.PT.xaml,,
Launcher\Launcher.PT.xaml,Launcher.ReportText,Reportar um Problema
Launcher\Launcher.PT.xaml,,
Launcher\Launcher.PT.xaml,Launcher.ReportWindowTitle,Diagnóstico do Sucrose
Launcher\Launcher.PT.xaml,,
Launcher\Launcher.PT.xaml,Launcher.SaveDialogFilter,Arquivos ZIP (*.zip)|*.zip|Todos os Arquivos (*.*)|*.*
Launcher\Launcher.PT.xaml,Launcher.SaveDialogTitle,Salvar Arquivo de Log
Launcher\Launcher.PT.xaml,,
Launcher\Launcher.PT.xaml,Launcher.SettingText,Configurações
Launcher\Launcher.PT.xaml,,
Launcher\Launcher.PT.xaml,Launcher.TrayText,Sucrose Wallpaper Engine
Launcher\Launcher.PT.xaml,,
Launcher\Launcher.PT.xaml,Launcher.WallChangeText,Alterar Papel de Parede
Launcher\Launcher.PT.xaml,Launcher.WallCloseText,Fechar Papel de Parede
Launcher\Launcher.PT.xaml,Launcher.WallOpenText,Abrir Papel de Parede
Launcher\Launcher.PT.xaml,Launcher.WallStartText,Iniciar Papel de Parede
Launcher\Launcher.PT.xaml,Launcher.WallStopText,Parar Papel de Parede
Launcher\Launcher.PT.xaml,,
Launcher\Launcher.PT.xaml,Launcher.ClosedText,Fechado
Launcher\Launcher.PT.xaml,Launcher.PausedText,Pausado
Launcher\Launcher.PT.xaml,,
Launcher\Launcher.PT.xaml,Launcher.UpdateText,Verificar Atualizações
Launcher\Launcher.PT.xaml,,
Launcher\Launcher.PT.xaml,Launcher.UpdateText.Done,Preparando Atualização
Launcher\Launcher.PT.xaml,Launcher.UpdateText.Check,Verificando Atualizações
Launcher\Launcher.PT.xaml,Launcher.UpdateText.Progress,Progresso da Atualização {0}
Live\Live.PT.xaml,Live.Title,{0} Notificação
Live\Live.PT.xaml,,
Live\Live.PT.xaml,Live.Close,Fechar
Live\Live.PT.xaml,Live.Continue,Continuar
Live\Live.PT.xaml,Live.Download,Baixar
Live\Live.PT.xaml,Live.Remember,Lembrar
Live\Live.PT.xaml,,
Live\Live.PT.xaml,Live.Info.WebView,Requisito WebView
Live\Live.PT.xaml,Live.Info.CefSharp,Requisito CefSharp
Live\Live.PT.xaml,,
Live\Live.PT.xaml,Live.Message.WebView,"WebView2 Runtime não está instalado. WebView2 Runtime é um componente que permite o uso de tecnologias web modernas em aplicativos. Portanto, o WebView2 Runtime é necessário para definir o papel de parede selecionado."
Live\Live.PT.xaml,Live.Message.CefSharp,"O VC++ Redistributable não está instalado. O VC++ Redistributable fornece alguns componentes do sistema necessários para o CefSharp funcionar corretamente. CefSharp é um framework que permite o uso de tecnologias web modernas em aplicativos. Portanto, o VC++ Redistributable é necessário para definir o papel de parede selecionado."
Portal\Portal.PT.xaml,Base64,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQXJlYS9Qb3J0YWwuQXJlYS5QVC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRW51bS9Qb3J0YWwuRW51bS5QVC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQ2F0ZWdvcnkvUG9ydGFsLkNhdGVnb3J5LlBULnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJDb250cm9scy9Qb3J0YWwuQ29udHJvbHMuUFQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlUGFnZS9Qb3J0YWwuU3RvcmVQYWdlLlBULnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJNYWluV2luZG93L1BvcnRhbC5NYWluV2luZG93LlBULnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5UGFnZS9Qb3J0YWwuTGlicmFyeVBhZ2UuUFQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNldHRpbmdQYWdlL1BvcnRhbC5TZXR0aW5nUGFnZS5QVC54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=
Property\Property.PT.xaml,Property.WindowTitle,Sucrose Property
Property\Property.PT.xaml,,
Property\Property.PT.xaml,Property.DeleteTip,Eliminar cópia
Property\Property.PT.xaml,Property.RefreshTip,Atualizar interface
Property\Property.PT.xaml,Property.RestoreTip,Restaurar predefinição
Property\Property.PT.xaml,,
Property\Property.PT.xaml,Property.Type.NotSupport,O tipo de controle '{0}' não é suportado.
Property\Property.PT.xaml,,
Property\Property.PT.xaml,Property.ColorPicker.Color,Cor
Property\Property.PT.xaml,Property.ColorPicker.Cancel,Cancelar
Property\Property.PT.xaml,Property.ColorPicker.Confirm,Confirmar
Property\Property.PT.xaml,Property.ColorPicker.EyeDropper,Conta-gotas
Property\Property.PT.xaml,Property.ColorPicker.Popup.Title,Sucrose Property Color Picker
Property\Property.PT.xaml,,
Property\Property.PT.xaml,Property.FileDropDown.Tip,Selecionar um arquivo
Property\Property.PT.xaml,Property.FileDropDown.Filter,Todos os Arquivos (*.*)|*.*
Undo\Undo.PT.xaml,Undo.QuestionTitle,Sucrose Undo
Undo\Undo.PT.xaml,,
Undo\Undo.PT.xaml,Undo.QuestionMessage,Tem certeza de que deseja desinstalar o Sucrose Wallpaper Engine?
Undo\Undo.PT.xaml,Undo.QuestionDescription,"Para remover com todas as configurações, selecione Sim; para manter as configurações e remover apenas, selecione Não; e para cancelar o processo de remoção, selecione Cancelar."
Update\Update.PT.xaml,Update.WindowTitle,Sucrose Update
Update\Update.PT.xaml,,
Update\Update.PT.xaml,Update.HelpText,Resolver Problema
Update\Update.PT.xaml,,
Update\Update.PT.xaml,Update.ReloadText,TENTAR NOVAMENTE
Update\Update.PT.xaml,,
Update\Update.PT.xaml,Update.MessageText.Preparing,PREPARANDO PREPARAÇÕES NECESSÁRIAS
Update\Update.PT.xaml,,
Update\Update.PT.xaml,Update.MessageText.Temporary,VERIFICANDO LOCAIS TEMPORÁRIOS
Update\Update.PT.xaml,Update.MessageText.Temporary.Error,NÃO FOI POSSÍVEL VERIFICAR OS LOCAIS TEMPORÁRIOS
Update\Update.PT.xaml,,
Update\Update.PT.xaml,Update.MessageText.Connection,VERIFICANDO CONEXÃO COM A INTERNET
Update\Update.PT.xaml,Update.MessageText.Connection.None,SEM CONEXÃO COM A INTERNET
Update\Update.PT.xaml,Update.MessageText.Connection.Error,NÃO FOI POSSÍVEL VERIFICAR A CONEXÃO COM A INTERNET
Update\Update.PT.xaml,,
Update\Update.PT.xaml,Update.MessageText.Listing,OBTENDO AS LISTAS NECESSÁRIAS
Update\Update.PT.xaml,Update.MessageText.Listing.Empty,AS LISTAS NECESSÁRIAS ESTÃO VAZIAS
Update\Update.PT.xaml,Update.MessageText.Listing.Error,NÃO FOI POSSÍVEL RECEBER AS LISTAS NECESSÁRIAS
Update\Update.PT.xaml,,
Update\Update.PT.xaml,Update.MessageText.Filtering,LISTAS ESTÃO SENDO FILTRADAS
Update\Update.PT.xaml,Update.MessageText.Filtering.Not,LISTAS NÃO PODEM SER FILTRADAS
Update\Update.PT.xaml,Update.MessageText.Filtering.Error,NÃO FOI POSSÍVEL FILTRAR AS LISTAS
Update\Update.PT.xaml,,
Update\Update.PT.xaml,Update.MessageText.Comparing,COMPARANDO LISTAS
Update\Update.PT.xaml,Update.MessageText.Comparing.Update,APLICATIVO JÁ ESTÁ ATUALIZADO
Update\Update.PT.xaml,Update.MessageText.Comparing.Error,FALHA AO COMPARAR LISTAS
Update\Update.PT.xaml,,
Update\Update.PT.xaml,Update.MessageText.Searching,PROCURANDO POR ARQUIVOS NECESSÁRIOS
Update\Update.PT.xaml,Update.MessageText.Searching.Not,ARQUIVOS NECESSÁRIOS NÃO ENCONTRADOS
Update\Update.PT.xaml,Update.MessageText.Searching.Error,NÃO FOI POSSÍVEL PROCURAR OS ARQUIVOS NECESSÁRIOS
Update\Update.PT.xaml,Update.MessageText.Searching.Condition,ARQUIVOS NECESSÁRIOS NÃO ENCONTRADOS
Update\Update.PT.xaml,,
Update\Update.PT.xaml,Update.MessageText.Downloading,BAIXANDO ARQUIVOS NECESSÁRIOS
Update\Update.PT.xaml,Update.MessageText.Downloading.Error,NÃO FOI POSSÍVEL BAIXAR OS ARQUIVOS NECESSÁRIOS
Update\Update.PT.xaml,Update.MessageText.Downloading.Complete.Cancel,O DOWNLOAD DO ARQUIVO NECESSÁRIO FOI CANCELADO
Update\Update.PT.xaml,Update.MessageText.Downloading.Complete.Error,OCORREU UM ERRO DURANTE O DOWNLOAD DO ARQUIVO NECESSÁRIO
Update\Update.PT.xaml,,
Update\Update.PT.xaml,Update.MessageText.Running,PREPARANDO ARQUIVO BAIXADO
Update\Update.PT.xaml,Update.MessageText.Running.Executing,EXECUTANDO ARQUIVO BAIXADO
Update\Update.PT.xaml,Update.MessageText.Running.Executed,ARQUIVO BAIXADO EXECUTADO
Update\Update.PT.xaml,Update.MessageText.Running.Not,ARQUIVO BAIXADO NÃO UTILIZÁVEL
Update\Update.PT.xaml,Update.MessageText.Running.Error,FALHA AO PREPARAR ARQUIVO BAIXADO
Update\Update.PT.xaml,,
Update\Update.PT.xaml,Update.MessageText.Extracting,EXTRAINDO O ARQUIVO BAIXADO
Update\Update.PT.xaml,Update.MessageText.Extracting.Executing,O ARQUIVO EXTRAÍDO ESTÁ SENDO EXECUTADO
Update\Update.PT.xaml,Update.MessageText.Extracting.Executed,O ARQUIVO EXTRAÍDO FOI EXECUTADO
Update\Update.PT.xaml,Update.MessageText.Extracting.Failed,O ARQUIVO BAIXADO FALHOU
Update\Update.PT.xaml,Update.MessageText.Extracting.Corrupt,O ARQUIVO BAIXADO ESTÁ CORROMPIDO
Update\Update.PT.xaml,Update.MessageText.Extracting.Not,O ARQUIVO BAIXADO NÃO É USÁVEL
Update\Update.PT.xaml,Update.MessageText.Extracting.Error,NÃO FOI POSSÍVEL EXTRAIR O ARQUIVO BAIXADO
Watchdog\Watchdog.PT.xaml,Watchdog.HelpButton,Ajuda
Watchdog\Watchdog.PT.xaml,Watchdog.CloseButton,Fechar
Watchdog\Watchdog.PT.xaml,Watchdog.ErrorMessage,Ocorreu um erro inesperado:
Watchdog\Watchdog.PT.xaml,Watchdog.ErrorTitle,Erro
Watchdog\Watchdog.PT.xaml,Watchdog.HideButton,Ocultar
Watchdog\Watchdog.PT.xaml,Watchdog.ShowButton,Mostrar
Watchdog\Watchdog.PT.xaml,Watchdog.StackTrace,Rastreamento de Pilha:
Watchdog\Watchdog.PT.xaml,Watchdog.WindowTitle,Vigilante de Sucrose
Portal\Area\Portal.Area.PT.xaml,Portal.Area.Data,Dados
Portal\Area\Portal.Area.PT.xaml,Portal.Area.Sound,Som
Portal\Area\Portal.Area.PT.xaml,Portal.Area.Log,Registro
Portal\Area\Portal.Area.PT.xaml,Portal.Area.Hook,Gancho
Portal\Area\Portal.Area.PT.xaml,Portal.Area.Store,Loja
Portal\Area\Portal.Area.PT.xaml,Portal.Area.Donate,Doação
Portal\Area\Portal.Area.PT.xaml,Portal.Area.System,Sistema
Portal\Area\Portal.Area.PT.xaml,Portal.Area.Cache,Cache
Portal\Area\Portal.Area.PT.xaml,Portal.Area.Laptop,Laptop
Portal\Area\Portal.Area.PT.xaml,Portal.Area.Support,Suporte
Portal\Area\Portal.Area.PT.xaml,Portal.Area.Reset,Redefinir
Portal\Area\Portal.Area.PT.xaml,Portal.Area.Backup,Backup
Portal\Area\Portal.Area.PT.xaml,Portal.Area.Priority,Prioridade
Portal\Area\Portal.Area.PT.xaml,Portal.Area.Engines,Motores
Portal\Area\Portal.Area.PT.xaml,Portal.Area.Update,Atualização
Portal\Area\Portal.Area.PT.xaml,Portal.Area.Library,Biblioteca
Portal\Area\Portal.Area.PT.xaml,Portal.Area.Developer,Desenvolvedor
Portal\Area\Portal.Area.PT.xaml,Portal.Area.Extensions,Extensões
Portal\Area\Portal.Area.PT.xaml,Portal.Area.SystemResources,Recursos do Sistema
Portal\Area\Portal.Area.PT.xaml,Portal.Area.AppearanceBehavior,Aparência &amp; Comportamento
Portal\Category\Portal.Category.PT.xaml,Portal.Category.All,Todos
Portal\Category\Portal.Category.PT.xaml,,
Portal\Category\Portal.Category.PT.xaml,Portal.Category.Abstract,Abstrato
Portal\Category\Portal.Category.PT.xaml,Portal.Category.Ambience,Ambiente
Portal\Category\Portal.Category.PT.xaml,Portal.Category.Animals,Animais
Portal\Category\Portal.Category.PT.xaml,Portal.Category.Animation,Animação
Portal\Category\Portal.Category.PT.xaml,Portal.Category.Anime,Anime
Portal\Category\Portal.Category.PT.xaml,Portal.Category.ArchitectureandBuildings,Arquitetura e Construções
Portal\Category\Portal.Category.PT.xaml,Portal.Category.ArtandAbstract,Arte e Abstrato
Portal\Category\Portal.Category.PT.xaml,Portal.Category.ArtificialIntelligence,Inteligência Artificial
Portal\Category\Portal.Category.PT.xaml,Portal.Category.Artworks,Obras de Arte
Portal\Category\Portal.Category.PT.xaml,Portal.Category.Bard,Bardo
Portal\Category\Portal.Category.PT.xaml,Portal.Category.BlackandWhite,Preto e Branco
Portal\Category\Portal.Category.PT.xaml,Portal.Category.CartoonandComics,Desenhos Animados e Quadrinhos
Portal\Category\Portal.Category.PT.xaml,Portal.Category.CitiesandPlaces,Cidades e Lugares
Portal\Category\Portal.Category.PT.xaml,Portal.Category.CloudsandSkies,Nuvens e Céus
Portal\Category\Portal.Category.PT.xaml,Portal.Category.Colorful,Colorido
Portal\Category\Portal.Category.PT.xaml,Portal.Category.ColorfulGradients,Gradientes Coloridos
Portal\Category\Portal.Category.PT.xaml,Portal.Category.ComicBooks,HQs
Portal\Category\Portal.Category.PT.xaml,Portal.Category.DigitalArt,Arte Digital
Portal\Category\Portal.Category.PT.xaml,Portal.Category.Dynamic,Dinâmico
Portal\Category\Portal.Category.PT.xaml,Portal.Category.Education,Educação
Portal\Category\Portal.Category.PT.xaml,Portal.Category.EnchantedForests,Florestas Encantadas
Portal\Category\Portal.Category.PT.xaml,Portal.Category.Fantasy,Fantasia
Portal\Category\Portal.Category.PT.xaml,Portal.Category.FilmandTV,Filme e TV
Portal\Category\Portal.Category.PT.xaml,Portal.Category.FoodandDrinks,Comida e Bebida
Portal\Category\Portal.Category.PT.xaml,Portal.Category.Galaxy,Galáxia
Portal\Category\Portal.Category.PT.xaml,Portal.Category.Game,Jogo
Portal\Category\Portal.Category.PT.xaml,Portal.Category.GeometricPatterns,Padrões Geométricos
Portal\Category\Portal.Category.PT.xaml,Portal.Category.HolidaysandSeasons,Feriados e Estações
Portal\Category\Portal.Category.PT.xaml,Portal.Category.HorrorandHalloween,Horror e Halloween
Portal\Category\Portal.Category.PT.xaml,Portal.Category.InspirationalQuotes,Citações Inspiradoras
Portal\Category\Portal.Category.PT.xaml,Portal.Category.KidsandCartoon,Crianças e Desenhos Animados
Portal\Category\Portal.Category.PT.xaml,Portal.Category.Landscape,Paisagem
Portal\Category\Portal.Category.PT.xaml,Portal.Category.Lifestyle,Estilo de Vida
Portal\Category\Portal.Category.PT.xaml,Portal.Category.LineArt,Arte em Linhas
Portal\Category\Portal.Category.PT.xaml,Portal.Category.Medieval,Medieval
Portal\Category\Portal.Category.PT.xaml,Portal.Category.Minimalist,Minimalista
Portal\Category\Portal.Category.PT.xaml,Portal.Category.Music,Música
Portal\Category\Portal.Category.PT.xaml,Portal.Category.Nature,Natureza
Portal\Category\Portal.Category.PT.xaml,Portal.Category.Nightscapes,Paisagens Noturnas
Portal\Category\Portal.Category.PT.xaml,Portal.Category.PatternsandTextures,Padrões e Texturas
Portal\Category\Portal.Category.PT.xaml,Portal.Category.PixelArt,Arte Pixel
Portal\Category\Portal.Category.PT.xaml,Portal.Category.Retro,Retrô
Portal\Category\Portal.Category.PT.xaml,Portal.Category.Science,Ciência
Portal\Category\Portal.Category.PT.xaml,Portal.Category.ScienceFiction,Ficção Científica
Portal\Category\Portal.Category.PT.xaml,Portal.Category.Sky,Céu
Portal\Category\Portal.Category.PT.xaml,Portal.Category.Software,Software
Portal\Category\Portal.Category.PT.xaml,Portal.Category.Space,Espaço
Portal\Category\Portal.Category.PT.xaml,Portal.Category.Sports,Esportes
Portal\Category\Portal.Category.PT.xaml,Portal.Category.Superheroes,Super-Heróis
Portal\Category\Portal.Category.PT.xaml,Portal.Category.System,Sistema
