Term,Translate,Context,Reference,Comment
Discord.LargestText11,Tarian di Cahaya Rembulan Patah,,Discord\Discord.ID.xaml,
Discord.LargestText12,Naga Pelangi di Balik Rahasia,,Discord\Discord.ID.xaml,
Discord.LargestText13,Cerita Hutan yang Ajaib,,Discord\Discord.ID.xaml,
Discord.LargestText14,Hujan Bunga ke Langit,,Discord\Discord.ID.xaml,
Discord.LargestText15,Sentuhan Sunyi Waktu,,Discord\Discord.ID.xaml,
Discord.LargestText16,Negeri Mimpi yang Surrealis,,Discord\Discord.ID.xaml,
Discord.LargestText17,Lagu Air Terjun Emas,,Discord\Discord.ID.xaml,
Discord.LargestText18,Kapal Dongeng yang Mengambang ke Langit,,Discord\Discord.ID.xaml,
Discord.LargestText19,Hutan dengan Balon yang Berwarna-warni,,Discord\Discord.ID.xaml,
Discord.LargestText20,Kota Bawah Laut yang Misterius,,Discord\Discord.ID.xaml,
Discord.LargestText21,Langit yang Diliputi Debu Bintang,,Discord\Discord.ID.xaml,
Discord.LargestText22,Angin yang Berlari Mengejar Misteri,,Discord\Discord.ID.xaml,
Discord.LargestText23,Cerita Menawan di Bawah Cahaya Bulan,,Discord\Discord.ID.xaml,
PASS⦙1,PASS⦙1,Don't Touch,Discord\Discord.ID.xaml,Please don't touch the translation in this line.
Discord.SmallestText0,Jejak Misterius di Bulan,,Discord\Discord.ID.xaml,
Discord.SmallestText1,Ikan Balon Terbang,,Discord\Discord.ID.xaml,
Discord.SmallestText2,Bunga Tertawa,,Discord\Discord.ID.xaml,
Discord.SmallestText3,Awan Gula-gula Kapas,,Discord\Discord.ID.xaml,
Discord.SmallestText4,Naga Pizza Beku,,Discord\Discord.ID.xaml,
Discord.SmallestText5,Bajak Laut Jamur yang Cerah,,Discord\Discord.ID.xaml,
Discord.SmallestText6,Jejak Kaki Unicorn yang Tak Terlihat,,Discord\Discord.ID.xaml,
Discord.SmallestText7,Awan Debu Warna-warni,,Discord\Discord.ID.xaml,
Discord.SmallestText8,Kupu-kupu Balon Emas,,Discord\Discord.ID.xaml,
Discord.SmallestText9,Perjalanan ke Krater Permen,,Discord\Discord.ID.xaml,
Discord.SmallestText10,Potongan Pizza Terbang dengan Roket,,Discord\Discord.ID.xaml,
Discord.SmallestText11,Kerang Laut Menari dengan Matahari,,Discord\Discord.ID.xaml,
Discord.SmallestText12,Jari-jari Bintang yang Tak Terlihat,,Discord\Discord.ID.xaml,
Discord.SmallestText13,Tarian di Bawah Laut Berkabut,,Discord\Discord.ID.xaml,
Discord.SmallestText14,Migrasi Burung Pelangi di Awan,,Discord\Discord.ID.xaml,
Discord.SmallestText15,Jejak Badai Permen,,Discord\Discord.ID.xaml,
Discord.SmallestText16,Galaksi Pizza yang Tak Berujung,,Discord\Discord.ID.xaml,
Discord.SmallestText17,Senyuman Matahari,,Discord\Discord.ID.xaml,
Discord.SmallestText18,Senyum Hilang di Kolam Rahasia,,Discord\Discord.ID.xaml,
Discord.SmallestText19,Bayangan Burung Impian,,Discord\Discord.ID.xaml,
Discord.SmallestText20,Kupu-kupu Menuju Langit,,Discord\Discord.ID.xaml,
Discord.SmallestText21,Lagu-lagu Tersembunyi di Balik Bintang,,Discord\Discord.ID.xaml,
Discord.SmallestText22,Gunung Kabut Cerita,,Discord\Discord.ID.xaml,
Discord.SmallestText23,Peri di Hutan Misteri,,Discord\Discord.ID.xaml,
PASS⦙2,PASS⦙2,Don't Touch,Discord\Discord.ID.xaml,Please don't touch the translation in this line.
Discord.StatementText0,Sebuah Alam Semesta yang Penuh Kekacauan,,Discord\Discord.ID.xaml,
Discord.StatementText1,Di Tengah Petualangan yang Tak Terbatas,,Discord\Discord.ID.xaml,
Discord.StatementText2,Dunia Ajaib dan Mistis,,Discord\Discord.ID.xaml,
Discord.StatementText3,Menguji Batas-batas Imajinasi,,Discord\Discord.ID.xaml,
Discord.StatementText4,Realitas yang Tak Biasa,,Discord\Discord.ID.xaml,
Discord.StatementText5,Di Dalam Kedalaman Imajinasi,,Discord\Discord.ID.xaml,
Discord.StatementText6,Perjalanan Penemuan yang Ajaib,,Discord\Discord.ID.xaml,
Discord.StatementText7,Di Ambang Dunia-dunia yang Tak Dikenal,,Discord\Discord.ID.xaml,
Discord.StatementText8,Dunia Mimpi yang Rumit,,Discord\Discord.ID.xaml,
Discord.StatementText9,Petualangan yang Mencoba Batas,,Discord\Discord.ID.xaml,
Discord.StatementText10,Pengalaman yang Dinamis dan Mengejutkan,,Discord\Discord.ID.xaml,
Discord.StatementText11,Di Dalam Dongeng Fantastis,,Discord\Discord.ID.xaml,
Discord.StatementText12,Di Antara Portal-portal Ajaib,,Discord\Discord.ID.xaml,
Discord.StatementText13,Perjalanan ke Langit Malam,,Discord\Discord.ID.xaml,
Discord.StatementText14,Mengikuti Jejak Benua yang Hilang,,Discord\Discord.ID.xaml,
Discord.StatementText15,Kisah Planet yang Tak Dikenal,,Discord\Discord.ID.xaml,
Discord.StatementText16,Penemuan Alam Semesta Paralel,,Discord\Discord.ID.xaml,
Discord.StatementText17,Pintu Masuk ke Dunia-dunia Legendaris,,Discord\Discord.ID.xaml,
Discord.StatementText18,Realitas yang Dihiasi dengan Jalinan Mimpi,,Discord\Discord.ID.xaml,
Discord.StatementText19,Sebuah Mimpi Antarbintang,,Discord\Discord.ID.xaml,
Discord.StatementText20,Di Balik Pintu-pintu Waktu,,Discord\Discord.ID.xaml,
Discord.StatementText21,Tim Bintang yang Bersinar,,Discord\Discord.ID.xaml,
Discord.StatementText22,Jeritan Hening dari yang Tak Dikenal,,Discord\Discord.ID.xaml,
Discord.StatementText23,Dunia yang Mengagumkan,,Discord\Discord.ID.xaml,
Discord.StatementText24,Di Puncak Gunung Mistik,,Discord\Discord.ID.xaml,
Discord.StatementText25,Mengikuti Jejak Kerajaan yang Hilang,,Discord\Discord.ID.xaml,
Discord.StatementText26,Perjalanan Mimpi Antarbintang,,Discord\Discord.ID.xaml,
Discord.StatementText27,Makhluk Malam yang Ajaib,,Discord\Discord.ID.xaml,
Discord.StatementText28,Awal dari Sebuah Dongeng yang Tak Berujung,,Discord\Discord.ID.xaml,
Discord.StatementText29,Balon Berwarna-warni yang Melayang ke Langit,,Discord\Discord.ID.xaml,
Discord.StatementText30,Langit Malam yang Misterius,,Discord\Discord.ID.xaml,
Discord.StatementText31,Jejak Kerajaan yang Hilang di Jalan Mimpi,,Discord\Discord.ID.xaml,
Discord.StatementText32,Pintu yang Membuka ke Dunia-dunia Tak Dikenal,,Discord\Discord.ID.xaml,
Discord.StatementText33,Menari di Pelukan Waktu,,Discord\Discord.ID.xaml,
Discord.StatementText34,Kisah yang Tenggelam dalam Malam,,Discord\Discord.ID.xaml,
Discord.StatementText35,Dunia Cermin yang Ajaib,,Discord\Discord.ID.xaml,
Discord.StatementText36,Perjalanan di Ambang Keabadian,,Discord\Discord.ID.xaml,
Discord.StatementText37,Perjalanan Malam Pemburu Mimpi,,Discord\Discord.ID.xaml,
Discord.StatementText38,Mimpi Kota Kristal,,Discord\Discord.ID.xaml,
Discord.StatementText39,Bintang Malam yang Bersinar dalam Gelap,,Discord\Discord.ID.xaml,
Discord.StatementText40,Malam Ajaib di Balik Bintang,,Discord\Discord.ID.xaml,
Discord.StatementText41,Kisah-kisah Misterius di Bawah Cahaya Rembulan,,Discord\Discord.ID.xaml,
Discord.StatementText42,Pintu Emas di Ambang Dunia-dunia Tak Dikenal,,Discord\Discord.ID.xaml,
Discord.StatementText43,Jejak Misterius Malam yang Ajaib,,Discord\Discord.ID.xaml,
Discord.StatementText44,Balon Mimpi yang Melayang ke Langit,,Discord\Discord.ID.xaml,
Discord.StatementText45,Jejak Mimpi di Bawah Bintang-bintang,,Discord\Discord.ID.xaml,
Discord.StatementText46,Kota Kecil di Tepi Bintang yang Tersembunyi,,Discord\Discord.ID.xaml,
Discord.StatementText47,Dongeng di Balik Gunung Kabut,,Discord\Discord.ID.xaml,
Discord.StatementText48,Malam Berbintang yang Bersinar dalam Gelap,,Discord\Discord.ID.xaml,
Launcher.WallCustomizeText,Kustomisasi Wallpaper,,Launcher\Launcher.ID.xaml,
PASS⦙3,PASS⦙3,Don't Touch,Launcher\Launcher.ID.xaml,Please don't touch the translation in this line.
Launcher.CreateLogText,Buat File Log,,Launcher\Launcher.ID.xaml,
PASS⦙4,PASS⦙4,Don't Touch,Launcher\Launcher.ID.xaml,Please don't touch the translation in this line.
Launcher.ExitText,Keluar,,Launcher\Launcher.ID.xaml,
PASS⦙5,PASS⦙5,Don't Touch,Launcher\Launcher.ID.xaml,Please don't touch the translation in this line.
Launcher.OpenReportText,Laporkan Masalah,,Launcher\Launcher.ID.xaml,
PASS⦙6,PASS⦙6,Don't Touch,Launcher\Launcher.ID.xaml,Please don't touch the translation in this line.
Launcher.OpenText,Buka Sucrose,,Launcher\Launcher.ID.xaml,
PASS⦙7,PASS⦙7,Don't Touch,Launcher\Launcher.ID.xaml,Please don't touch the translation in this line.
Launcher.ReportText,Laporkan Masalah,,Launcher\Launcher.ID.xaml,
PASS⦙8,PASS⦙8,Don't Touch,Launcher\Launcher.ID.xaml,Please don't touch the translation in this line.
Launcher.ReportWindowTitle,Diagnostik Sucrose,,Launcher\Launcher.ID.xaml,
PASS⦙9,PASS⦙9,Don't Touch,Launcher\Launcher.ID.xaml,Please don't touch the translation in this line.
Launcher.SaveDialogFilter,File ZIP (*.zip)|*.zip|Semua File (*.*)|*.*,,Launcher\Launcher.ID.xaml,
Launcher.SaveDialogTitle,Simpan File Log,,Launcher\Launcher.ID.xaml,
PASS⦙10,PASS⦙10,Don't Touch,Launcher\Launcher.ID.xaml,Please don't touch the translation in this line.
Launcher.FeedbackText,Permintaan dan Umpan Balik,,Launcher\Launcher.ID.xaml,
PASS⦙11,PASS⦙11,Don't Touch,Launcher\Launcher.ID.xaml,Please don't touch the translation in this line.
Launcher.SettingText,Pengaturan,,Launcher\Launcher.ID.xaml,
PASS⦙12,PASS⦙12,Don't Touch,Launcher\Launcher.ID.xaml,Please don't touch the translation in this line.
Launcher.TrayText,Sucrose Wallpaper Engine,,Launcher\Launcher.ID.xaml,
PASS⦙13,PASS⦙13,Don't Touch,Launcher\Launcher.ID.xaml,Please don't touch the translation in this line.
Launcher.WallChangeText,Ubah Wallpaper,,Launcher\Launcher.ID.xaml,
Launcher.WallCloseText,Tutup Wallpaper,,Launcher\Launcher.ID.xaml,
Launcher.WallOpenText,Buka Wallpaper,,Launcher\Launcher.ID.xaml,
Launcher.WallStartText,Mulai Wallpaper,,Launcher\Launcher.ID.xaml,
Launcher.WallStopText,Hentikan Wallpaper,,Launcher\Launcher.ID.xaml,
PASS⦙14,PASS⦙14,Don't Touch,Launcher\Launcher.ID.xaml,Please don't touch the translation in this line.
Launcher.ClosedText,Ditutup,,Launcher\Launcher.ID.xaml,
Launcher.PausedText,Dijeda,,Launcher\Launcher.ID.xaml,
PASS⦙15,PASS⦙15,Don't Touch,Launcher\Launcher.ID.xaml,Please don't touch the translation in this line.
Launcher.UpdateText,Periksa Pembaruan,,Launcher\Launcher.ID.xaml,
PASS⦙16,PASS⦙16,Don't Touch,Launcher\Launcher.ID.xaml,Please don't touch the translation in this line.
Launcher.UpdateText.Done,Persiapan Pembaruan,,Launcher\Launcher.ID.xaml,
Launcher.UpdateText.Check,Memeriksa Pembaruan,,Launcher\Launcher.ID.xaml,
Launcher.UpdateText.Progress,Kemajuan Pembaruan {0},,Launcher\Launcher.ID.xaml,
Live.Title,{0} Pemberitahuan,,Live\Live.ID.xaml,
PASS⦙17,PASS⦙17,Don't Touch,Live\Live.ID.xaml,Please don't touch the translation in this line.
Live.Close,Tutup,,Live\Live.ID.xaml,
Live.Continue,Lanjutkan,,Live\Live.ID.xaml,
Live.Download,Unduh,,Live\Live.ID.xaml,
Live.Remember,Ingat,,Live\Live.ID.xaml,
PASS⦙18,PASS⦙18,Don't Touch,Live\Live.ID.xaml,Please don't touch the translation in this line.
Live.Info.WebView,Persyaratan WebView,,Live\Live.ID.xaml,
Live.Info.CefSharp,Persyaratan CefSharp,,Live\Live.ID.xaml,
PASS⦙19,PASS⦙19,Don't Touch,Live\Live.ID.xaml,Please don't touch the translation in this line.
Live.Message.WebView,"WebView2 Runtime tidak terpasang. WebView2 Runtime adalah komponen yang memungkinkan penggunaan teknologi web modern dalam aplikasi. Oleh karena itu, WebView2 Runtime diperlukan untuk mengatur wallpaper yang dipilih.",,Live\Live.ID.xaml,
Live.Message.CefSharp,"VC++ Redistributable tidak terpasang. VC++ Redistributable menyediakan beberapa komponen sistem yang diperlukan agar CefSharp berfungsi dengan baik. CefSharp adalah kerangka kerja yang memungkinkan penggunaan teknologi web modern dalam aplikasi. Oleh karena itu, VC++ Redistributable diperlukan untuk mengatur wallpaper yang dipilih.",,Live\Live.ID.xaml,
Base64⦙1,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQXJlYS9Qb3J0YWwuQXJlYS5JRC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRW51bS9Qb3J0YWwuRW51bS5JRC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQ2F0ZWdvcnkvUG9ydGFsLkNhdGVnb3J5LklELnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJDb250cm9scy9Qb3J0YWwuQ29udHJvbHMuSUQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlUGFnZS9Qb3J0YWwuU3RvcmVQYWdlLklELnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJNYWluV2luZG93L1BvcnRhbC5NYWluV2luZG93LklELnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5UGFnZS9Qb3J0YWwuTGlicmFyeVBhZ2UuSUQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNldHRpbmdQYWdlL1BvcnRhbC5TZXR0aW5nUGFnZS5JRC54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=,Don't Touch,Portal\Portal.ID.xaml,Please don't touch the translation in this line.
Property.WindowTitle,Sucrose Property,,Property\Property.ID.xaml,
PASS⦙20,PASS⦙20,Don't Touch,Property\Property.ID.xaml,Please don't touch the translation in this line.
Property.DeleteTip,Hapus Salinan,,Property\Property.ID.xaml,
Property.RefreshTip,Segarkan Antarmuka,,Property\Property.ID.xaml,
Property.RestoreTip,Pulihkan Default,,Property\Property.ID.xaml,
PASS⦙21,PASS⦙21,Don't Touch,Property\Property.ID.xaml,Please don't touch the translation in this line.
Property.Type.NotSupport,Tipe kontrol '{0}' tidak didukung.,,Property\Property.ID.xaml,
PASS⦙22,PASS⦙22,Don't Touch,Property\Property.ID.xaml,Please don't touch the translation in this line.
Property.ColorPicker.Color,Warna,,Property\Property.ID.xaml,
Property.ColorPicker.Cancel,Batal,,Property\Property.ID.xaml,
Property.ColorPicker.Confirm,Konfirmasi,,Property\Property.ID.xaml,
Property.ColorPicker.EyeDropper,Pipet,,Property\Property.ID.xaml,
Property.ColorPicker.Popup.Title,Sucrose Property Color Picker,,Property\Property.ID.xaml,
PASS⦙23,PASS⦙23,Don't Touch,Property\Property.ID.xaml,Please don't touch the translation in this line.
Property.FileDropDown.Tip,Pilih sebuah file,,Property\Property.ID.xaml,
Property.FileDropDown.Filter,Semua File (*.*)|*.*,,Property\Property.ID.xaml,
PASS⦙24,PASS⦙24,Don't Touch,Property\Property.ID.xaml,Please don't touch the translation in this line.
Property.FileDropDown.Access.Close,Mengerti,,Property\Property.ID.xaml,
Property.FileDropDown.Access.Title,Peringatan Akses,,Property\Property.ID.xaml,
Property.FileDropDown.Access.Message,Anda tidak memiliki izin untuk mengakses file yang dipilih.,,Property\Property.ID.xaml,
Undo.QuestionTitle,Sucrose Undo,,Undo\Undo.ID.xaml,
PASS⦙25,PASS⦙25,Don't Touch,Undo\Undo.ID.xaml,Please don't touch the translation in this line.
Undo.QuestionMessage,Apakah Anda benar-benar ingin menghapus Sucrose Wallpaper Engine?,,Undo\Undo.ID.xaml,
Undo.QuestionDescription,"Untuk menghapus dengan semua pengaturan, pilih Ya; untuk mempertahankan pengaturan dan hanya menghapus, pilih Tidak; dan untuk membatalkan proses penghapusan, pilih Batal.",,Undo\Undo.ID.xaml,
Update.WindowTitle,Sucrose Update,,Update\Update.ID.xaml,
PASS⦙26,PASS⦙26,Don't Touch,Update\Update.ID.xaml,Please don't touch the translation in this line.
Update.HelpText,Perbaiki Masalah,,Update\Update.ID.xaml,
PASS⦙27,PASS⦙27,Don't Touch,Update\Update.ID.xaml,Please don't touch the translation in this line.
Update.ReloadText,COBA LAGI,,Update\Update.ID.xaml,
PASS⦙28,PASS⦙28,Don't Touch,Update\Update.ID.xaml,Please don't touch the translation in this line.
Update.ReloadText.Check.Again,PERIKSA LAGI,,Update\Update.ID.xaml,
PASS⦙29,PASS⦙29,Don't Touch,Update\Update.ID.xaml,Please don't touch the translation in this line.
Update.ReloadText.Browser.Opened,DIBUKA DI BROWSER,,Update\Update.ID.xaml,
Update.ReloadText.Browser.Opening,MEMBUKA DI BROWSER,,Update\Update.ID.xaml,
PASS⦙30,PASS⦙30,Don't Touch,Update\Update.ID.xaml,Please don't touch the translation in this line.
Update.MessageText.Preparing,MENYIAPKAN PERSIAPAN YANG DIBUTUHKAN,,Update\Update.ID.xaml,
PASS⦙31,PASS⦙31,Don't Touch,Update\Update.ID.xaml,Please don't touch the translation in this line.
Update.MessageText.Temporary,MEMERIKSA LOKASI SEMENTARA,,Update\Update.ID.xaml,
Update.MessageText.Temporary.Error,LOKASI SEMENTARA TIDAK DAPAT DIPERIKSA,,Update\Update.ID.xaml,
PASS⦙32,PASS⦙32,Don't Touch,Update\Update.ID.xaml,Please don't touch the translation in this line.
Update.MessageText.Connection,MEMERIKSA KONEKSI INTERNET,,Update\Update.ID.xaml,
Update.MessageText.Connection.None,TIDAK ADA KONEKSI INTERNET,,Update\Update.ID.xaml,
Update.MessageText.Connection.Error,KONEKSI INTERNET TIDAK DAPAT DIPERIKSA,,Update\Update.ID.xaml,
PASS⦙33,PASS⦙33,Don't Touch,Update\Update.ID.xaml,Please don't touch the translation in this line.
Update.MessageText.Listing,MENDAPATKAN DAFTAR YANG DIPERLUKAN,,Update\Update.ID.xaml,
Update.MessageText.Listing.Empty,DAFTAR YANG DIPERLUKAN KOSONG,,Update\Update.ID.xaml,
Update.MessageText.Listing.Error,DAFTAR YANG DIPERLUKAN TIDAK DAPAT DITERIMA,,Update\Update.ID.xaml,
PASS⦙34,PASS⦙34,Don't Touch,Update\Update.ID.xaml,Please don't touch the translation in this line.
Update.MessageText.Filtering,DAFTAR SEDANG DIFILTER,,Update\Update.ID.xaml,
Update.MessageText.Filtering.Not,DAFTAR TIDAK DAPAT DIFILTER,,Update\Update.ID.xaml,
Update.MessageText.Filtering.Error,DAFTAR TIDAK DAPAT DIFILTER,,Update\Update.ID.xaml,
PASS⦙35,PASS⦙35,Don't Touch,Update\Update.ID.xaml,Please don't touch the translation in this line.
Update.MessageText.Comparing,MEMBANDINGKAN DAFTAR,,Update\Update.ID.xaml,
Update.MessageText.Comparing.Update,APLIKASI SUDAH TERBARU,,Update\Update.ID.xaml,
Update.MessageText.Comparing.Error,GAGAL MEMBANDINGKAN DAFTAR,,Update\Update.ID.xaml,
PASS⦙36,PASS⦙36,Don't Touch,Update\Update.ID.xaml,Please don't touch the translation in this line.
Update.MessageText.Searching,MENCARI BERKAS YANG DIPERLUKAN,,Update\Update.ID.xaml,
Update.MessageText.Searching.Not,BERKAS YANG DIPERLUKAN TIDAK DITEMUKAN,,Update\Update.ID.xaml,
Update.MessageText.Searching.Error,BERKAS YANG DIPERLUKAN TIDAK DAPAT DICARI,,Update\Update.ID.xaml,
Update.MessageText.Searching.Condition,FILE YANG DIBUTUHKAN TIDAK DITEMUKAN,,Update\Update.ID.xaml,
PASS⦙37,PASS⦙37,Don't Touch,Update\Update.ID.xaml,Please don't touch the translation in this line.
Update.MessageText.Downloading,MENGUNDUH BERKAS YANG DIPERLUKAN,,Update\Update.ID.xaml,
Update.MessageText.Downloading.Error,BERKAS YANG DIPERLUKAN TIDAK DAPAT DIUNDUH,,Update\Update.ID.xaml,
Update.MessageText.Downloading.Complete.Cancel,UNDUHAN BERKAS YANG DIPERLUKAN DIBATALKAN,,Update\Update.ID.xaml,
Update.MessageText.Downloading.Complete.Error,TERDAPAT KESALAHAN SAAT MENGUNDUH BERKAS YANG DIPERLUKAN,,Update\Update.ID.xaml,
PASS⦙38,PASS⦙38,Don't Touch,Update\Update.ID.xaml,Please don't touch the translation in this line.
Update.MessageText.Running,MENYIAPKAN FILE YANG DIUNDUH,,Update\Update.ID.xaml,
Update.MessageText.Running.Executing,MENJALANKAN FILE YANG DIUNDUH,,Update\Update.ID.xaml,
Update.MessageText.Running.Executed,FILE YANG DIUNDUH BERHASIL DIJALANKAN,,Update\Update.ID.xaml,
Update.MessageText.Running.Not,FILE YANG DIUNDUH TIDAK DAPAT DIGUNAKAN,,Update\Update.ID.xaml,
Update.MessageText.Running.Error,GAGAL MENYIAPKAN FILE YANG DIUNDUH,,Update\Update.ID.xaml,
PASS⦙39,PASS⦙39,Don't Touch,Update\Update.ID.xaml,Please don't touch the translation in this line.
Update.MessageText.Extracting,MENGEKSTRAK BERKAS YANG TELAH DIUNDUH,,Update\Update.ID.xaml,
Update.MessageText.Extracting.Executing,BERKAS YANG DIEKSTRAK SEDANG DIEKSEKUSI,,Update\Update.ID.xaml,
Update.MessageText.Extracting.Executed,BERKAS YANG DIEKSTRAK TELAH DIEKSEKUSI,,Update\Update.ID.xaml,
Update.MessageText.Extracting.Failed,BERKAS YANG DIUNDUH GAGAL,,Update\Update.ID.xaml,
Update.MessageText.Extracting.Corrupt,BERKAS YANG DIUNDUH RUSAK,,Update\Update.ID.xaml,
Update.MessageText.Extracting.Not,BERKAS YANG DIUNDUH TIDAK DAPAT DIGUNAKAN,,Update\Update.ID.xaml,
Update.MessageText.Extracting.Error,BERKAS YANG DIUNDUH TIDAK DAPAT DIEKSTRAK,,Update\Update.ID.xaml,
Watchdog.HelpButton,Bantuan,,Watchdog\Watchdog.ID.xaml,
Watchdog.CloseButton,Tutup,,Watchdog\Watchdog.ID.xaml,
Watchdog.ErrorEmpty,"Sayangnya, detail kesalahan tidak dapat ditangkap.",,Watchdog\Watchdog.ID.xaml,
Watchdog.ErrorMessage,Tidak terduga terjadi kesalahan:,,Watchdog\Watchdog.ID.xaml,
Watchdog.ErrorTitle,Kesalahan,,Watchdog\Watchdog.ID.xaml,
Watchdog.HideButton,Sembunyikan,,Watchdog\Watchdog.ID.xaml,
Watchdog.ShowButton,Tampilkan,,Watchdog\Watchdog.ID.xaml,
Watchdog.StackTrace,Tumpukan Jejak:,,Watchdog\Watchdog.ID.xaml,
Watchdog.WindowTitle,Sucrose Watchdog,,Watchdog\Watchdog.ID.xaml,
Portal.Area.Data,Data,,Portal\Area\Portal.Area.ID.xaml,
Portal.Area.Sound,Suara,,Portal\Area\Portal.Area.ID.xaml,
Portal.Area.Log,Log,,Portal\Area\Portal.Area.ID.xaml,
Portal.Area.Hook,Gantungan,,Portal\Area\Portal.Area.ID.xaml,
Portal.Area.Store,Toko,,Portal\Area\Portal.Area.ID.xaml,
Portal.Area.Donate,Donasi,,Portal\Area\Portal.Area.ID.xaml,
Portal.Area.System,Sistem,,Portal\Area\Portal.Area.ID.xaml,
Portal.Area.Cache,Cache,,Portal\Area\Portal.Area.ID.xaml,
Portal.Area.Laptop,Laptop,,Portal\Area\Portal.Area.ID.xaml,
Portal.Area.Support,Dukungan,,Portal\Area\Portal.Area.ID.xaml,
Portal.Area.Reset,Reset,,Portal\Area\Portal.Area.ID.xaml,
