Term,Translate,Context,Reference,Comment
Discord.SmallestText21,"Песни, Спрятанные за Звездами",,Discord\Discord.RU.xaml,
Discord.SmallestText22,Туманные Горы Сказки,,Discord\Discord.RU.xaml,
Discord.SmallestText23,Фея Таинственного Леса,,Discord\Discord.RU.xaml,
PASS⦙2,PASS⦙2,Don't Touch,Discord\Discord.RU.xaml,Please don't touch the translation in this line.
Discord.StatementText0,Вселенная полная хаоса,,Discord\Discord.RU.xaml,
Discord.StatementText1,Среди бескрайних приключений,,Discord\Discord.RU.xaml,
Discord.StatementText2,Странная и волшебная вселенная,,Discord\Discord.RU.xaml,
Discord.StatementText3,Вызывающая пределы воображения,,Discord\Discord.RU.xaml,
Discord.StatementText4,Необычная реальность,,Discord\Discord.RU.xaml,
Discord.StatementText5,В глубинах воображения,,Discord\Discord.RU.xaml,
Discord.StatementText6,Волшебное исследование,,Discord\Discord.RU.xaml,
Discord.StatementText7,У врат неизведанных миров,,Discord\Discord.RU.xaml,
Discord.StatementText8,Сложный мир снов,,Discord\Discord.RU.xaml,
Discord.StatementText9,"Приключение, выходящее за грани",,Discord\Discord.RU.xaml,
Discord.StatementText10,Динамичный и удивительный опыт,,Discord\Discord.RU.xaml,
Discord.StatementText11,Внутри фантастической сказки,,Discord\Discord.RU.xaml,
Discord.StatementText12,Среди Волшебных Порталов,,Discord\Discord.RU.xaml,
Discord.StatementText13,Путешествие в Ночное Небо,,Discord\Discord.RU.xaml,
Discord.StatementText14,В Погоне за Исчезнувшим Континентом,,Discord\Discord.RU.xaml,
Discord.StatementText15,История Неизвестных Планет,,Discord\Discord.RU.xaml,
Discord.StatementText16,Открытие Параллельных Вселенных,,Discord\Discord.RU.xaml,
Discord.StatementText17,Вход в Легендарные Земли,,Discord\Discord.RU.xaml,
Discord.StatementText18,"Реальность, Тканая Текстурой Снов",,Discord\Discord.RU.xaml,
Discord.StatementText19,Сон Среди Звезд,,Discord\Discord.RU.xaml,
Discord.StatementText20,За Дверьми Времени,,Discord\Discord.RU.xaml,
Discord.StatementText21,Блеск Звездного Созвездия,,Discord\Discord.RU.xaml,
Discord.StatementText22,Тихий Крик Неизведанного,,Discord\Discord.RU.xaml,
Discord.StatementText23,Увлекательный Мир,,Discord\Discord.RU.xaml,
Discord.StatementText24,На Вершине Мистических Гор,,Discord\Discord.RU.xaml,
Discord.StatementText25,В Погоне за Потерянными Королевствами,,Discord\Discord.RU.xaml,
Discord.StatementText26,Путешествие в Мир Межзвездных Снов,,Discord\Discord.RU.xaml,
Discord.StatementText27,Магические Сущности Ночи,,Discord\Discord.RU.xaml,
Discord.StatementText28,Бесконечное Начало Сказки,,Discord\Discord.RU.xaml,
Discord.StatementText29,"Цветные Воздушные Шары, Поднимающиеся в Небо",,Discord\Discord.RU.xaml,
Discord.StatementText30,Таинственное Ночное Небо,,Discord\Discord.RU.xaml,
Discord.StatementText31,Путь Сна Потерянного Королевства,,Discord\Discord.RU.xaml,
Discord.StatementText32,"Дверь, Ведущая в Неизведанные Края",,Discord\Discord.RU.xaml,
Discord.StatementText33,Танец в Объятиях Времени,,Discord\Discord.RU.xaml,
Discord.StatementText34,"Истории, Погребенные в Ночь",,Discord\Discord.RU.xaml,
Discord.StatementText35,Волшебный Мир Зеркал,,Discord\Discord.RU.xaml,
Discord.StatementText36,Путешествие у Врат Бескрайности,,Discord\Discord.RU.xaml,
Discord.StatementText37,Ночное Путешествие Охотника за Снами,,Discord\Discord.RU.xaml,
Discord.StatementText38,Сон о Кристальном Городе,,Discord\Discord.RU.xaml,
Discord.StatementText39,Темнеющие Звезды во Тьме,,Discord\Discord.RU.xaml,
Discord.StatementText40,Тайная Ночь за Звездами,,Discord\Discord.RU.xaml,
Discord.StatementText41,Таинственные Истории Лунного Света,,Discord\Discord.RU.xaml,
Discord.StatementText42,Золотая Дверь на Пороге Неизведанных Земель,,Discord\Discord.RU.xaml,
Discord.StatementText43,Волшебные Тропы Таинственной Ночи,,Discord\Discord.RU.xaml,
Discord.StatementText44,Снова в Небо - Мечтательные Воздушные Шары,,Discord\Discord.RU.xaml,
Discord.StatementText45,Путь Сна Под Звездами,,Discord\Discord.RU.xaml,
Discord.StatementText46,Тайный Мир - Город у Берега Звезд,,Discord\Discord.RU.xaml,
Discord.StatementText47,Сказка за Туманным Горным Хребтом,,Discord\Discord.RU.xaml,
Discord.StatementText48,Темная Ночь с Блеском Звезд,,Discord\Discord.RU.xaml,
Launcher.WallCustomizeText,Настройка Обоев,,Launcher\Launcher.RU.xaml,
PASS⦙3,PASS⦙3,Don't Touch,Launcher\Launcher.RU.xaml,Please don't touch the translation in this line.
Launcher.CreateLogText,Создать Файл Журнала,,Launcher\Launcher.RU.xaml,
PASS⦙4,PASS⦙4,Don't Touch,Launcher\Launcher.RU.xaml,Please don't touch the translation in this line.
Launcher.CloseText,Закрыть Приложения,,Launcher\Launcher.RU.xaml,
PASS⦙5,PASS⦙5,Don't Touch,Launcher\Launcher.RU.xaml,Please don't touch the translation in this line.
Launcher.ExitText,Выход,,Launcher\Launcher.RU.xaml,
PASS⦙6,PASS⦙6,Don't Touch,Launcher\Launcher.RU.xaml,Please don't touch the translation in this line.
Launcher.OpenReportText,Сообщить о Проблеме,,Launcher\Launcher.RU.xaml,
PASS⦙7,PASS⦙7,Don't Touch,Launcher\Launcher.RU.xaml,Please don't touch the translation in this line.
Launcher.OpenText,Открыть Sucrose,,Launcher\Launcher.RU.xaml,
PASS⦙8,PASS⦙8,Don't Touch,Launcher\Launcher.RU.xaml,Please don't touch the translation in this line.
Launcher.ReportText,Сообщить о Проблеме,,Launcher\Launcher.RU.xaml,
PASS⦙9,PASS⦙9,Don't Touch,Launcher\Launcher.RU.xaml,Please don't touch the translation in this line.
Launcher.ReportWindowTitle,Диагностика Sucrose,,Launcher\Launcher.RU.xaml,
PASS⦙10,PASS⦙10,Don't Touch,Launcher\Launcher.RU.xaml,Please don't touch the translation in this line.
Launcher.SaveDialogFilter,Файлы ZIP (*.zip)|*.zip|Все файлы (*.*)|*.*,,Launcher\Launcher.RU.xaml,
Launcher.SaveDialogTitle,Сохранить Файл Журнала,,Launcher\Launcher.RU.xaml,
PASS⦙11,PASS⦙11,Don't Touch,Launcher\Launcher.RU.xaml,Please don't touch the translation in this line.
Launcher.RequestFeedbackText,Запросы и Отзывы,,Launcher\Launcher.RU.xaml,
Launcher.FeedbackText,Отправить Отзыв,,Launcher\Launcher.RU.xaml,
PASS⦙12,PASS⦙12,Don't Touch,Launcher\Launcher.RU.xaml,Please don't touch the translation in this line.
Launcher.SettingText,Настройки,,Launcher\Launcher.RU.xaml,
PASS⦙13,PASS⦙13,Don't Touch,Launcher\Launcher.RU.xaml,Please don't touch the translation in this line.
Launcher.TrayText,Sucrose Wallpaper Engine,,Launcher\Launcher.RU.xaml,
PASS⦙14,PASS⦙14,Don't Touch,Launcher\Launcher.RU.xaml,Please don't touch the translation in this line.
Launcher.WallChangeText,Изменить Oбои,,Launcher\Launcher.RU.xaml,
Launcher.WallCloseText,Закрыть Oбои,,Launcher\Launcher.RU.xaml,
Launcher.WallOpenText,Открыть Oбои,,Launcher\Launcher.RU.xaml,
Launcher.WallStartText,Запустить Oбои,,Launcher\Launcher.RU.xaml,
Launcher.WallStopText,Остановить Oбои,,Launcher\Launcher.RU.xaml,
PASS⦙15,PASS⦙15,Don't Touch,Launcher\Launcher.RU.xaml,Please don't touch the translation in this line.
Launcher.ClosedText,Закрыто,,Launcher\Launcher.RU.xaml,
Launcher.PausedText,Приостановлено,,Launcher\Launcher.RU.xaml,
PASS⦙16,PASS⦙16,Don't Touch,Launcher\Launcher.RU.xaml,Please don't touch the translation in this line.
Launcher.UpdateText,Проверить Oбновления,,Launcher\Launcher.RU.xaml,
PASS⦙17,PASS⦙17,Don't Touch,Launcher\Launcher.RU.xaml,Please don't touch the translation in this line.
Launcher.UpdateText.Done,Подготовка к Oбновлению,,Launcher\Launcher.RU.xaml,
Launcher.UpdateText.Check,Проверка Oбновлений,,Launcher\Launcher.RU.xaml,
Launcher.UpdateText.Progress,Прогресс Oбновления {0},,Launcher\Launcher.RU.xaml,
Live.Title,{0} Уведомление,,Live\Live.RU.xaml,
PASS⦙18,PASS⦙18,Don't Touch,Live\Live.RU.xaml,Please don't touch the translation in this line.
Live.Close,Закрыть,,Live\Live.RU.xaml,
Live.Continue,Продолжить,,Live\Live.RU.xaml,
Live.Download,Скачать,,Live\Live.RU.xaml,
Live.Remember,Запомнить,,Live\Live.RU.xaml,
PASS⦙19,PASS⦙19,Don't Touch,Live\Live.RU.xaml,Please don't touch the translation in this line.
Live.Info.WebView,Требование WebView,,Live\Live.RU.xaml,
Live.Info.CefSharp,Требование CefSharp,,Live\Live.RU.xaml,
PASS⦙20,PASS⦙20,Don't Touch,Live\Live.RU.xaml,Please don't touch the translation in this line.
Live.Message.WebView,"Runtime WebView2 не установлен. WebView2 Runtime - это компонент, который позволяет использовать современные веб-технологии в приложениях. Следовательно, WebView2 Runtime необходим для установки выбранного обоев.",,Live\Live.RU.xaml,
Live.Message.CefSharp,"VC++ Redistributable не установлен. VC++ Redistributable предоставляет некоторые системные компоненты, необходимые для правильной работы CefSharp. CefSharp - это фреймворк, который позволяет использовать современные веб-технологии в приложениях. Следовательно, VC++ Redistributable необходим для установки выбранного обоев.",,Live\Live.RU.xaml,
Base64⦙1,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQXJlYS9Qb3J0YWwuQXJlYS5SVS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRW51bS9Qb3J0YWwuRW51bS5SVS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQ2F0ZWdvcnkvUG9ydGFsLkNhdGVnb3J5LlJVLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJDb250cm9scy9Qb3J0YWwuQ29udHJvbHMuUlUueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlUGFnZS9Qb3J0YWwuU3RvcmVQYWdlLlJVLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJNYWluV2luZG93L1BvcnRhbC5NYWluV2luZG93LlJVLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5UGFnZS9Qb3J0YWwuTGlicmFyeVBhZ2UuUlUueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNldHRpbmdQYWdlL1BvcnRhbC5TZXR0aW5nUGFnZS5SVS54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=,Don't Touch,Portal\Portal.RU.xaml,Please don't touch the translation in this line.
Property.WindowTitle,Sucrose Property,,Property\Property.RU.xaml,
PASS⦙21,PASS⦙21,Don't Touch,Property\Property.RU.xaml,Please don't touch the translation in this line.
Property.DeleteTip,Удалить копию,,Property\Property.RU.xaml,
Property.RefreshTip,Обновить интерфейс,,Property\Property.RU.xaml,
Property.RestoreTip,Восстановить по умолчанию,,Property\Property.RU.xaml,
PASS⦙22,PASS⦙22,Don't Touch,Property\Property.RU.xaml,Please don't touch the translation in this line.
Property.Type.NotSupport,Тип элемента управления '{0}' не поддерживается.,,Property\Property.RU.xaml,
PASS⦙23,PASS⦙23,Don't Touch,Property\Property.RU.xaml,Please don't touch the translation in this line.
Property.ColorPicker.Color,Цвет,,Property\Property.RU.xaml,
Property.ColorPicker.Cancel,Отмена,,Property\Property.RU.xaml,
Property.ColorPicker.Confirm,Подтвердить,,Property\Property.RU.xaml,
Property.ColorPicker.EyeDropper,Пипетка,,Property\Property.RU.xaml,
Property.ColorPicker.Popup.Title,Sucrose Property Color Picker,,Property\Property.RU.xaml,
PASS⦙24,PASS⦙24,Don't Touch,Property\Property.RU.xaml,Please don't touch the translation in this line.
Property.FileDropDown.Tip,Выберите файл,,Property\Property.RU.xaml,
Property.FileDropDown.Filter,Все файлы (*.*)|*.*,,Property\Property.RU.xaml,
PASS⦙25,PASS⦙25,Don't Touch,Property\Property.RU.xaml,Please don't touch the translation in this line.
Property.FileDropDown.Access.Close,Понял,,Property\Property.RU.xaml,
Property.FileDropDown.Access.Title,Предупреждение о доступе,,Property\Property.RU.xaml,
Property.FileDropDown.Access.Message,У вас нет разрешения на доступ к выбранному файлу.,,Property\Property.RU.xaml,
Undo.QuestionTitle,Sucrose Undo,,Undo\Undo.RU.xaml,
PASS⦙26,PASS⦙26,Don't Touch,Undo\Undo.RU.xaml,Please don't touch the translation in this line.
Undo.QuestionMessage,Вы действительно хотите удалить Sucrose Wallpaper Engine?,,Undo\Undo.RU.xaml,
Undo.QuestionDescription,"Чтобы удалить со всеми настройками, выберите Да; чтобы сохранить настройки и удалить только, выберите Нет; и чтобы отменить процесс удаления, выберите Отмена.",,Undo\Undo.RU.xaml,
Update.WindowTitle,Sucrose Update,,Update\Update.RU.xaml,
PASS⦙27,PASS⦙27,Don't Touch,Update\Update.RU.xaml,Please don't touch the translation in this line.
Update.HelpText,Решить Проблему,,Update\Update.RU.xaml,
PASS⦙28,PASS⦙28,Don't Touch,Update\Update.RU.xaml,Please don't touch the translation in this line.
Update.ReloadText,ПОВТОРИТЬ ПОПЫТКУ,,Update\Update.RU.xaml,
PASS⦙29,PASS⦙29,Don't Touch,Update\Update.RU.xaml,Please don't touch the translation in this line.
Update.ReloadText.Check.Again,ПРОВЕРИТЬ СНОВА,,Update\Update.RU.xaml,
PASS⦙30,PASS⦙30,Don't Touch,Update\Update.RU.xaml,Please don't touch the translation in this line.
Update.ReloadText.Browser.Opened,ОТКРЫТО В БРАУЗЕРЕ,,Update\Update.RU.xaml,
Update.ReloadText.Browser.Opening,ОТКРЫВАЕТСЯ В БРАУЗЕРЕ,,Update\Update.RU.xaml,
PASS⦙31,PASS⦙31,Don't Touch,Update\Update.RU.xaml,Please don't touch the translation in this line.
Update.MessageText.Preparing,ПОДГОТОВКА НЕОБХОДИМЫХ ПРИГОТОВЛЕНИЙ,,Update\Update.RU.xaml,
PASS⦙32,PASS⦙32,Don't Touch,Update\Update.RU.xaml,Please don't touch the translation in this line.
Update.MessageText.Temporary,ПРОВЕРКА ВРЕМЕННЫХ МЕСТОПОЛОЖЕНИЙ,,Update\Update.RU.xaml,
Update.MessageText.Temporary.Error,ВРЕМЕННЫЕ МЕСТОПОЛОЖЕНИЯ НЕ МОГУТ БЫТЬ ПРОВЕРЕНЫ,,Update\Update.RU.xaml,
PASS⦙33,PASS⦙33,Don't Touch,Update\Update.RU.xaml,Please don't touch the translation in this line.
Update.MessageText.Connection,ПРОВЕРКА ИНТЕРНЕТ-СОЕДИНЕНИЯ,,Update\Update.RU.xaml,
Update.MessageText.Connection.None,НЕТ ИНТЕРНЕТ-СОЕДИНЕНИЯ,,Update\Update.RU.xaml,
Update.MessageText.Connection.Error,ИНТЕРНЕТ-СОЕДИНЕНИЕ НЕ МОЖЕТ БЫТЬ ПРОВЕРЕНО,,Update\Update.RU.xaml,
PASS⦙34,PASS⦙34,Don't Touch,Update\Update.RU.xaml,Please don't touch the translation in this line.
Update.MessageText.Listing,ПОЛУЧЕНИЕ НЕОБХОДИМЫХ СПИСКОВ,,Update\Update.RU.xaml,
Update.MessageText.Listing.Empty,НЕОБХОДИМЫЕ СПИСКИ ПУСТЫ,,Update\Update.RU.xaml,
Update.MessageText.Listing.Error,НЕОБХОДИМЫЕ СПИСКИ НЕ МОГУТ БЫТЬ ПОЛУЧЕНЫ,,Update\Update.RU.xaml,
PASS⦙35,PASS⦙35,Don't Touch,Update\Update.RU.xaml,Please don't touch the translation in this line.
Update.MessageText.Filtering,СПИСКИ ФИЛЬТРУЮТСЯ,,Update\Update.RU.xaml,
Update.MessageText.Filtering.Not,СПИСКИ НЕ МОГУТ БЫТЬ ОТФИЛЬТРОВАНЫ,,Update\Update.RU.xaml,
Update.MessageText.Filtering.Error,СПИСКИ НЕ МОГУТ БЫТЬ ОТФИЛЬТРОВАНЫ,,Update\Update.RU.xaml,
PASS⦙36,PASS⦙36,Don't Touch,Update\Update.RU.xaml,Please don't touch the translation in this line.
Update.MessageText.Comparing,СРАВНЕНИЕ СПИСКОВ,,Update\Update.RU.xaml,
Update.MessageText.Comparing.Update,ПРИЛОЖЕНИЕ УЖЕ ОБНОВЛЕНО,,Update\Update.RU.xaml,
Update.MessageText.Comparing.Error,НЕ УДАЛОСЬ СРАВНИТЬ СПИСКИ,,Update\Update.RU.xaml,
PASS⦙37,PASS⦙37,Don't Touch,Update\Update.RU.xaml,Please don't touch the translation in this line.
Update.MessageText.Searching,ПОИСК НЕОБХОДИМЫХ ФАЙЛОВ,,Update\Update.RU.xaml,
Update.MessageText.Searching.Not,НЕ НАЙДЕНЫ НЕОБХОДИМЫЕ ФАЙЛЫ,,Update\Update.RU.xaml,
Update.MessageText.Searching.Error,НЕОБХОДИМЫЕ ФАЙЛЫ НЕ МОГУТ БЫТЬ НАЙДЕНЫ,,Update\Update.RU.xaml,
Update.MessageText.Searching.Condition,ТРЕБУЕМЫЕ ФАЙЛЫ НЕ НАЙДЕНЫ,,Update\Update.RU.xaml,
PASS⦙38,PASS⦙38,Don't Touch,Update\Update.RU.xaml,Please don't touch the translation in this line.
Update.MessageText.Downloading,ЗАГРУЗКА НЕОБХОДИМЫХ ФАЙЛОВ,,Update\Update.RU.xaml,
Update.MessageText.Downloading.Error,НЕОБХОДИМЫЕ ФАЙЛЫ НЕ МОГУТ БЫТЬ ЗАГРУЖЕНЫ,,Update\Update.RU.xaml,
Update.MessageText.Downloading.Complete.Cancel,ЗАГРУЗКА НЕОБХОДИМОГО ФАЙЛА БЫЛА ОТМЕНЕНА,,Update\Update.RU.xaml,
Update.MessageText.Downloading.Complete.Error,ПРИ ЗАГРУЗКЕ НЕОБХОДИМОГО ФАЙЛА ПРОИЗОШЛА ОШИБКА,,Update\Update.RU.xaml,
PASS⦙39,PASS⦙39,Don't Touch,Update\Update.RU.xaml,Please don't touch the translation in this line.
Update.MessageText.Running,ПОДГОТОВКА ЗАГРУЖЕННОГО ФАЙЛА,,Update\Update.RU.xaml,
Update.MessageText.Running.Executing,ВЫПОЛНЕНИЕ ЗАГРУЖЕННОГО ФАЙЛА,,Update\Update.RU.xaml,
Update.MessageText.Running.Executed,ЗАГРУЖЕННЫЙ ФАЙЛ ВЫПОЛНЕН,,Update\Update.RU.xaml,
Update.MessageText.Running.Not,ЗАГРУЖЕННЫЙ ФАЙЛ НЕ ПРИГОДЕН ДЛЯ ИСПОЛЬЗОВАНИЯ,,Update\Update.RU.xaml,
Update.MessageText.Running.Error,НЕ УДАЛОСЬ ПОДГОТОВИТЬ ЗАГРУЖЕННЫЙ ФАЙЛ,,Update\Update.RU.xaml,
PASS⦙40,PASS⦙40,Don't Touch,Update\Update.RU.xaml,Please don't touch the translation in this line.
Update.MessageText.Extracting,ИЗВЛЕЧЕНИЕ ЗАГРУЖЕННОГО ФАЙЛА,,Update\Update.RU.xaml,
Update.MessageText.Extracting.Executing,ИЗВЛЕЧЕННЫЙ ФАЙЛ ВЫПОЛНЯЕТСЯ,,Update\Update.RU.xaml,
Update.MessageText.Extracting.Executed,ИЗВЛЕЧЕННЫЙ ФАЙЛ БЫЛ ВЫПОЛНЕН,,Update\Update.RU.xaml,
Update.MessageText.Extracting.Failed,ЗАГРУЖЕННЫЙ ФАЙЛ НЕ УДАЛОСЬ ИЗВЛЕЧЬ,,Update\Update.RU.xaml,
Update.MessageText.Extracting.Corrupt,ЗАГРУЖЕННЫЙ ФАЙЛ ПОВРЕЖДЁН,,Update\Update.RU.xaml,
Update.MessageText.Extracting.Not,ЗАГРУЖЕННЫЙ ФАЙЛ НЕПРИГОДЕН ДЛЯ ИСПОЛЬЗОВАНИЯ,,Update\Update.RU.xaml,
Update.MessageText.Extracting.Error,НЕ УДАЛОСЬ ИЗВЛЕЧЬ ЗАГРУЖЕННЫЙ ФАЙЛ,,Update\Update.RU.xaml,
Watchdog.HelpButton,Помощь,,Watchdog\Watchdog.RU.xaml,
Watchdog.CloseButton,Закрыть,,Watchdog\Watchdog.RU.xaml,
Watchdog.ErrorEmpty,"К сожалению, детали ошибки не были захвачены.",,Watchdog\Watchdog.RU.xaml,
Watchdog.ErrorMessage,Произошла непредвиденная ошибка:,,Watchdog\Watchdog.RU.xaml,
Watchdog.ErrorTitle,Ошибка,,Watchdog\Watchdog.RU.xaml,
Watchdog.HideButton,Скрыть,,Watchdog\Watchdog.RU.xaml,
Watchdog.ShowButton,Показать,,Watchdog\Watchdog.RU.xaml,
Watchdog.StackTrace,Трассировка стека:,,Watchdog\Watchdog.RU.xaml,
Watchdog.WindowTitle,Sucrose Watchdog,,Watchdog\Watchdog.RU.xaml,
Portal.Area.Data,Данные,,Portal\Area\Portal.Area.RU.xaml,
