Term,Translate,Context,Reference,Comment
Discord.LargestText5,Bunga Kincir Angin Bernyanyi,,Discord\Discord.MS.xaml,
Discord.LargestText6,Lebah Ajaib Hutan Misteri,,Discord\Discord.MS.xaml,
Discord.LargestText7,Kawanan Ikan Bermimpi,,Discord\Discord.MS.xaml,
Discord.LargestText8,Tarian Naga Kristal,,Discord\Discord.MS.xaml,
Discord.LargestText9,Laluan Dongeng Berbunga,,Discord\Discord.MS.xaml,
Discord.LargestText10,Bintang Jatuh dari Langit,,Discord\Discord.MS.xaml,
Discord.LargestText11,Menari di Cahaya Bulan Patah,,Discord\Discord.MS.xaml,
Discord.LargestText12,Naga Pelangi Misteri,,Discord\Discord.MS.xaml,
Discord.LargestText13,Kisah Hutan Ajaib,,Discord\Discord.MS.xaml,
Discord.LargestText14,Hujan Bunga ke Langit,,Discord\Discord.MS.xaml,
Discord.LargestText15,Sentuhan Senyap Masa,,Discord\Discord.MS.xaml,
Discord.LargestText16,Surreal Dreamland,,Discord\Discord.MS.xaml,
Discord.LargestText17,Lagu Air Terjun Emas,,Discord\Discord.MS.xaml,
Discord.LargestText18,Kapal Dongeng Terapung ke Langit,,Discord\Discord.MS.xaml,
Discord.LargestText19,Hutan Berbalon Berwarna-warni,,Discord\Discord.MS.xaml,
Discord.LargestText20,Bandar Bawah Laut Misteri,,Discord\Discord.MS.xaml,
Discord.LargestText21,Langit Berdebu Bintang,,Discord\Discord.MS.xaml,
Discord.LargestText22,Angin yang Berlari Mengejar Misteri,,Discord\Discord.MS.xaml,
Discord.LargestText23,Kisah Menarik di Bawah Cahaya Bulan,,Discord\Discord.MS.xaml,
PASS⦙1,PASS⦙1,Don't Touch,Discord\Discord.MS.xaml,Please don't touch the translation in this line.
Discord.SmallestText0,Jejak Misteri Kaki,,Discord\Discord.MS.xaml,
Discord.SmallestText1,Ikan Balon Terbang,,Discord\Discord.MS.xaml,
Discord.SmallestText2,Bunga Tertawa,,Discord\Discord.MS.xaml,
Discord.SmallestText3,Awan Gula-gula Kapas,,Discord\Discord.MS.xaml,
Discord.SmallestText4,Naga Pizza Beku,,Discord\Discord.MS.xaml,
Discord.SmallestText5,Lautan Kupu-kupu,,Discord\Discord.MS.xaml,
Discord.SmallestText6,Jejak Unicorn Tak Terlihat,,Discord\Discord.MS.xaml,
Discord.SmallestText7,Awan Bedak Berwarna,,Discord\Discord.MS.xaml,
Discord.SmallestText8,Kupu-kupu Balon Emas,,Discord\Discord.MS.xaml,
Discord.SmallestText9,Perjalanan Ke Krater Gula,,Discord\Discord.MS.xaml,
Discord.SmallestText10,Iriss Pizza Meluncurkan Roket,,Discord\Discord.MS.xaml,
Discord.SmallestText11,Kerang Dansa dengan Matahari,,Discord\Discord.MS.xaml,
Discord.SmallestText12,Jari-jari Bintang Tak Terlihat,,Discord\Discord.MS.xaml,
Discord.SmallestText13,Tarian Bawah Laut Berkabut,,Discord\Discord.MS.xaml,
Discord.SmallestText14,Migrasi Burung Pelangi,,Discord\Discord.MS.xaml,
Discord.SmallestText15,Jejak Badai Gula,,Discord\Discord.MS.xaml,
Discord.SmallestText16,Galaksi Pizza yang Tak Terbatas,,Discord\Discord.MS.xaml,
Discord.SmallestText17,Senyuman Matahari,,Discord\Discord.MS.xaml,
Discord.SmallestText18,Senyuman yang Hilang di Kolam Rahasia,,Discord\Discord.MS.xaml,
Discord.SmallestText19,Bayang-bayang Burung Impian,,Discord\Discord.MS.xaml,
Discord.SmallestText20,Kupu-kupu Menuju Langit,,Discord\Discord.MS.xaml,
Discord.SmallestText21,Lagu-lagu Tersembunyi di Balik Bintang,,Discord\Discord.MS.xaml,
Discord.SmallestText22,Gunung Kabut Dongeng,,Discord\Discord.MS.xaml,
Discord.SmallestText23,Peri Hutan Misteri,,Discord\Discord.MS.xaml,
PASS⦙2,PASS⦙2,Don't Touch,Discord\Discord.MS.xaml,Please don't touch the translation in this line.
Discord.StatementText0,Dunia yang Penuh dengan Kekacauan,,Discord\Discord.MS.xaml,
Discord.StatementText1,Di Tengah-tengah Petualangan yang Tak Terbatas,,Discord\Discord.MS.xaml,
Discord.StatementText2,Dunia yang Ajaib dan Mistik,,Discord\Discord.MS.xaml,
Discord.StatementText3,Menjelajahi Batas-batas Imajinasi,,Discord\Discord.MS.xaml,
Discord.StatementText4,Kenyataan yang Luar Biasa,,Discord\Discord.MS.xaml,
Discord.StatementText5,Di dalam Kedalaman Imajinasi,,Discord\Discord.MS.xaml,
Discord.StatementText6,Perjalanan Penemuan yang Ajaib,,Discord\Discord.MS.xaml,
Discord.StatementText7,Di Pintu-pintu ke Dunia yang Tidak Dikenal,,Discord\Discord.MS.xaml,
Discord.StatementText8,Sebuah Dunia Mimpi yang Rumit,,Discord\Discord.MS.xaml,
Discord.StatementText9,Petualangan yang Menantang Batas,,Discord\Discord.MS.xaml,
Discord.StatementText10,Pengalaman yang Dinamis dan Mengejutkan,,Discord\Discord.MS.xaml,
Discord.StatementText11,Di dalam Dongeng yang Fantastis,,Discord\Discord.MS.xaml,
Discord.StatementText12,Di Antara Portal-portal Ajaib,,Discord\Discord.MS.xaml,
Discord.StatementText13,Perjalanan ke Langit Malam,,Discord\Discord.MS.xaml,
Discord.StatementText14,Di Jejak Benua yang Hilang,,Discord\Discord.MS.xaml,
Discord.StatementText15,Kisah-kisah Planet yang Tidak Dikenal,,Discord\Discord.MS.xaml,
Discord.StatementText16,Penemuan di Antariksa Paralel,,Discord\Discord.MS.xaml,
Discord.StatementText17,Pintu Masuk ke Dunia-dunia Legendaris,,Discord\Discord.MS.xaml,
Discord.StatementText18,Kenyataan yang Dihiasi dengan Benang Mimpi,,Discord\Discord.MS.xaml,
Discord.StatementText19,Sebuah Mimpi di Antarbintang,,Discord\Discord.MS.xaml,
Discord.StatementText20,Di Balik Pintu-pintu Waktu,,Discord\Discord.MS.xaml,
Discord.StatementText21,Di dalam Gugusan Bintang yang Bersinar,,Discord\Discord.MS.xaml,
Discord.StatementText22,Teriakan Hampa yang Tidak Dikenal,,Discord\Discord.MS.xaml,
Discord.StatementText23,Dunia yang Menarik,,Discord\Discord.MS.xaml,
Discord.StatementText24,Di Puncak Gunung Mistis,,Discord\Discord.MS.xaml,
Discord.StatementText25,Mengikuti Jejak Kerajaan yang Hilang,,Discord\Discord.MS.xaml,
Discord.StatementText26,Perjalanan Mimpi di Antarbintang,,Discord\Discord.MS.xaml,
Discord.StatementText27,Makhluk-makhluk Malam yang Ajaib,,Discord\Discord.MS.xaml,
Discord.StatementText28,Awal dari Dongeng yang Tak Terbatas,,Discord\Discord.MS.xaml,
Discord.StatementText29,Balon Warna-warni yang Terbang ke Langit,,Discord\Discord.MS.xaml,
Discord.StatementText30,Langit Malam yang Misterius,,Discord\Discord.MS.xaml,
Discord.StatementText31,Kerajaan yang Hilang di Jalan Mimpi,,Discord\Discord.MS.xaml,
Discord.StatementText32,Pintu ke Dunia-dunia yang Tidak Dikenal,,Discord\Discord.MS.xaml,
Discord.StatementText33,Tarian di Pangkuan Waktu,,Discord\Discord.MS.xaml,
Discord.StatementText34,Kisah-kisah yang Terselubung oleh Malam,,Discord\Discord.MS.xaml,
Discord.StatementText35,Dunia Cermin yang Ajaib,,Discord\Discord.MS.xaml,
Discord.StatementText36,Perjalanan di Pintu Menuju Kekalahan,,Discord\Discord.MS.xaml,
Discord.StatementText37,Perjalanan Malam Pemburu Mimpi,,Discord\Discord.MS.xaml,
Discord.StatementText38,Mimpi di Kota Kristal,,Discord\Discord.MS.xaml,
Discord.StatementText39,Bintang-bintang yang Bersinar dalam Kegelapan,,Discord\Discord.MS.xaml,
Discord.StatementText40,Malam yang Ajaib di Balik Bintang-bintang,,Discord\Discord.MS.xaml,
Discord.StatementText41,Cerita Bulan yang Misterius,,Discord\Discord.MS.xaml,
Discord.StatementText42,Pintu Emas di Ambang Dunia yang Tidak Dikenal,,Discord\Discord.MS.xaml,
Discord.StatementText43,Jalan-jalan Misteri di Malam yang Ajaib,,Discord\Discord.MS.xaml,
Discord.StatementText44,Balon Mimpi yang Terbang ke Langit,,Discord\Discord.MS.xaml,
Discord.StatementText45,Di Bawah Bintang-bintang Jalan Mimpi,,Discord\Discord.MS.xaml,
Discord.StatementText46,Kota di Pinggir Bintang yang Tersembunyi,,Discord\Discord.MS.xaml,
Discord.StatementText47,Kisah di Balik Kabut di Balik Gunung,,Discord\Discord.MS.xaml,
Discord.StatementText48,Malam yang Dipenuhi dengan Bintang yang Bersinar,,Discord\Discord.MS.xaml,
Launcher.WallCustomizeText,Sesuaikan Wallpaper,,Launcher\Launcher.MS.xaml,
PASS⦙3,PASS⦙3,Don't Touch,Launcher\Launcher.MS.xaml,Please don't touch the translation in this line.
Launcher.CreateLogText,Cipta Fail Log,,Launcher\Launcher.MS.xaml,
PASS⦙4,PASS⦙4,Don't Touch,Launcher\Launcher.MS.xaml,Please don't touch the translation in this line.
Launcher.ExitText,Keluar,,Launcher\Launcher.MS.xaml,
PASS⦙5,PASS⦙5,Don't Touch,Launcher\Launcher.MS.xaml,Please don't touch the translation in this line.
Launcher.OpenReportText,Laporkan Masalah,,Launcher\Launcher.MS.xaml,
PASS⦙6,PASS⦙6,Don't Touch,Launcher\Launcher.MS.xaml,Please don't touch the translation in this line.
Launcher.OpenText,Buka Sucrose,,Launcher\Launcher.MS.xaml,
PASS⦙7,PASS⦙7,Don't Touch,Launcher\Launcher.MS.xaml,Please don't touch the translation in this line.
Launcher.ReportText,Laporkan Masalah,,Launcher\Launcher.MS.xaml,
PASS⦙8,PASS⦙8,Don't Touch,Launcher\Launcher.MS.xaml,Please don't touch the translation in this line.
Launcher.ReportWindowTitle,Diagnostik Sucrose,,Launcher\Launcher.MS.xaml,
PASS⦙9,PASS⦙9,Don't Touch,Launcher\Launcher.MS.xaml,Please don't touch the translation in this line.
Launcher.SaveDialogFilter,Fail ZIP (*.zip)|*.zip|Semua Fail (*.*)|*.*,,Launcher\Launcher.MS.xaml,
Launcher.SaveDialogTitle,Simpan Fail Log,,Launcher\Launcher.MS.xaml,
PASS⦙10,PASS⦙10,Don't Touch,Launcher\Launcher.MS.xaml,Please don't touch the translation in this line.
Launcher.SettingText,Tetapan,,Launcher\Launcher.MS.xaml,
PASS⦙11,PASS⦙11,Don't Touch,Launcher\Launcher.MS.xaml,Please don't touch the translation in this line.
Launcher.TrayText,Sucrose Wallpaper Engine,,Launcher\Launcher.MS.xaml,
PASS⦙12,PASS⦙12,Don't Touch,Launcher\Launcher.MS.xaml,Please don't touch the translation in this line.
Launcher.WallChangeText,Tukar Wallpaper,,Launcher\Launcher.MS.xaml,
Launcher.WallCloseText,Tutup Wallpaper,,Launcher\Launcher.MS.xaml,
Launcher.WallOpenText,Buka Wallpaper,,Launcher\Launcher.MS.xaml,
Launcher.WallStartText,Mulakan Wallpaper,,Launcher\Launcher.MS.xaml,
Launcher.WallStopText,Hentikan Wallpaper,,Launcher\Launcher.MS.xaml,
PASS⦙13,PASS⦙13,Don't Touch,Launcher\Launcher.MS.xaml,Please don't touch the translation in this line.
Launcher.ClosedText,Ditutup,,Launcher\Launcher.MS.xaml,
Launcher.PausedText,Dijeda,,Launcher\Launcher.MS.xaml,
PASS⦙14,PASS⦙14,Don't Touch,Launcher\Launcher.MS.xaml,Please don't touch the translation in this line.
Launcher.UpdateText,Semak Kemas Kini,,Launcher\Launcher.MS.xaml,
PASS⦙15,PASS⦙15,Don't Touch,Launcher\Launcher.MS.xaml,Please don't touch the translation in this line.
Launcher.UpdateText.Done,Sedang Menyediakan Kemas Kini,,Launcher\Launcher.MS.xaml,
Launcher.UpdateText.Check,Memeriksa Kemas Kini,,Launcher\Launcher.MS.xaml,
Launcher.UpdateText.Progress,Kemajuan Kemas Kini {0},,Launcher\Launcher.MS.xaml,
Live.Title,{0} Pemberitahuan,,Live\Live.MS.xaml,
PASS⦙16,PASS⦙16,Don't Touch,Live\Live.MS.xaml,Please don't touch the translation in this line.
Live.Close,Tutup,,Live\Live.MS.xaml,
Live.Continue,Teruskan,,Live\Live.MS.xaml,
Live.Download,Muat Turun,,Live\Live.MS.xaml,
Live.Remember,Ingat,,Live\Live.MS.xaml,
PASS⦙17,PASS⦙17,Don't Touch,Live\Live.MS.xaml,Please don't touch the translation in this line.
Live.Info.WebView,Keperluan WebView,,Live\Live.MS.xaml,
Live.Info.CefSharp,Keperluan CefSharp,,Live\Live.MS.xaml,
PASS⦙18,PASS⦙18,Don't Touch,Live\Live.MS.xaml,Please don't touch the translation in this line.
Live.Message.WebView,"Runtime WebView2 tidak dipasang. Runtime WebView2 adalah komponen yang membolehkan penggunaan teknologi web moden dalam aplikasi. Oleh itu, Runtime WebView2 diperlukan untuk menetapkan wallpaper yang dipilih.",,Live\Live.MS.xaml,
Live.Message.CefSharp,"VC++ Redistributable tidak dipasang. VC++ Redistributable menyediakan beberapa komponen sistem yang diperlukan untuk CefSharp berfungsi dengan betul. CefSharp adalah rangka kerja yang membolehkan penggunaan teknologi web moden dalam aplikasi. Oleh itu, VC++ Redistributable diperlukan untuk menetapkan wallpaper yang dipilih.",,Live\Live.MS.xaml,
Base64⦙1,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQXJlYS9Qb3J0YWwuQXJlYS5NUy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRW51bS9Qb3J0YWwuRW51bS5NUy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQ2F0ZWdvcnkvUG9ydGFsLkNhdGVnb3J5Lk1TLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJDb250cm9scy9Qb3J0YWwuQ29udHJvbHMuTVMueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlUGFnZS9Qb3J0YWwuU3RvcmVQYWdlLk1TLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJNYWluV2luZG93L1BvcnRhbC5NYWluV2luZG93Lk1TLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5UGFnZS9Qb3J0YWwuTGlicmFyeVBhZ2UuTVMueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNldHRpbmdQYWdlL1BvcnRhbC5TZXR0aW5nUGFnZS5NUy54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=,Don't Touch,Portal\Portal.MS.xaml,Please don't touch the translation in this line.
Property.WindowTitle,Sucrose Property,,Property\Property.MS.xaml,
PASS⦙19,PASS⦙19,Don't Touch,Property\Property.MS.xaml,Please don't touch the translation in this line.
Property.DeleteTip,Padam Salinan,,Property\Property.MS.xaml,
Property.RefreshTip,Segar Antara Muka,,Property\Property.MS.xaml,
Property.RestoreTip,Pulihkan Lalai,,Property\Property.MS.xaml,
PASS⦙20,PASS⦙20,Don't Touch,Property\Property.MS.xaml,Please don't touch the translation in this line.
Property.Type.NotSupport,Jenis Kawalan '{0}' tidak disokong.,,Property\Property.MS.xaml,
PASS⦙21,PASS⦙21,Don't Touch,Property\Property.MS.xaml,Please don't touch the translation in this line.
Property.ColorPicker.Color,Warna,,Property\Property.MS.xaml,
Property.ColorPicker.Cancel,Batal,,Property\Property.MS.xaml,
Property.ColorPicker.Confirm,Sahkan,,Property\Property.MS.xaml,
Property.ColorPicker.EyeDropper,Dropper Mata,,Property\Property.MS.xaml,
Property.ColorPicker.Popup.Title,Sucrose Property Color Picker,,Property\Property.MS.xaml,
PASS⦙22,PASS⦙22,Don't Touch,Property\Property.MS.xaml,Please don't touch the translation in this line.
Property.FileDropDown.Tip,Pilih sebuah fail,,Property\Property.MS.xaml,
Property.FileDropDown.Filter,Semua Fail (*.*)|*.*,,Property\Property.MS.xaml,
PASS⦙23,PASS⦙23,Don't Touch,Property\Property.MS.xaml,Please don't touch the translation in this line.
Property.FileDropDown.Access.Close,Faham,,Property\Property.MS.xaml,
Property.FileDropDown.Access.Title,Amaran Akses,,Property\Property.MS.xaml,
Property.FileDropDown.Access.Message,Anda tidak mempunyai kebenaran untuk mengakses fail yang dipilih.,,Property\Property.MS.xaml,
Undo.QuestionTitle,Sucrose Undo,,Undo\Undo.MS.xaml,
PASS⦙24,PASS⦙24,Don't Touch,Undo\Undo.MS.xaml,Please don't touch the translation in this line.
Undo.QuestionMessage,Adakah anda benar-benar ingin membuang Sucrose Wallpaper Engine?,,Undo\Undo.MS.xaml,
Undo.QuestionDescription,"Untuk menghapus dengan semua tetapan, pilih Ya; untuk mengekalkan tetapan dan hanya menghapuskan, pilih Tidak; dan untuk membatalkan proses penghapusan, pilih Batal.",,Undo\Undo.MS.xaml,
Update.WindowTitle,Sucrose Update,,Update\Update.MS.xaml,
PASS⦙25,PASS⦙25,Don't Touch,Update\Update.MS.xaml,Please don't touch the translation in this line.
Update.HelpText,Selesaikan Masalah,,Update\Update.MS.xaml,
PASS⦙26,PASS⦙26,Don't Touch,Update\Update.MS.xaml,Please don't touch the translation in this line.
Update.ReloadText,COBA LAGI,,Update\Update.MS.xaml,
PASS⦙27,PASS⦙27,Don't Touch,Update\Update.MS.xaml,Please don't touch the translation in this line.
Update.ReloadText.Check.Again,PERIKSA SEKALI LAGI,,Update\Update.MS.xaml,
PASS⦙28,PASS⦙28,Don't Touch,Update\Update.MS.xaml,Please don't touch the translation in this line.
Update.ReloadText.Browser.Opened,DIBUKA DALAM PELAYAR,,Update\Update.MS.xaml,
Update.ReloadText.Browser.Opening,SEDANG DIBUKA DALAM PELAYAR,,Update\Update.MS.xaml,
PASS⦙29,PASS⦙29,Don't Touch,Update\Update.MS.xaml,Please don't touch the translation in this line.
Update.MessageText.Preparing,SEDANG MENYEDIAKAN SEDIAAN PERLU,,Update\Update.MS.xaml,
PASS⦙30,PASS⦙30,Don't Touch,Update\Update.MS.xaml,Please don't touch the translation in this line.
Update.MessageText.Temporary,MEMERIKSA LOKASI SEMENTARA,,Update\Update.MS.xaml,
Update.MessageText.Temporary.Error,LOKASI SEMENTARA TIDAK DAPAT DIPERIKSA,,Update\Update.MS.xaml,
PASS⦙31,PASS⦙31,Don't Touch,Update\Update.MS.xaml,Please don't touch the translation in this line.
Update.MessageText.Connection,MEMERIKSA SAMBUNGAN INTERNET,,Update\Update.MS.xaml,
Update.MessageText.Connection.None,TIADA SAMBUNGAN INTERNET,,Update\Update.MS.xaml,
Update.MessageText.Connection.Error,SAMBUNGAN INTERNET TIDAK DAPAT DIPERIKSA,,Update\Update.MS.xaml,
PASS⦙32,PASS⦙32,Don't Touch,Update\Update.MS.xaml,Please don't touch the translation in this line.
Update.MessageText.Listing,MENDAPAT SENARAI-SNRAI DIPERLUKAN,,Update\Update.MS.xaml,
Update.MessageText.Listing.Empty,SENARAI-SNRAI DIPERLUKAN KOSONG,,Update\Update.MS.xaml,
Update.MessageText.Listing.Error,SENARAI-SNRAI DIPERLUKAN TIDAK DAPAT DITERIMA,,Update\Update.MS.xaml,
PASS⦙33,PASS⦙33,Don't Touch,Update\Update.MS.xaml,Please don't touch the translation in this line.
Update.MessageText.Filtering,SENARAI SEDANG DIFILTER,,Update\Update.MS.xaml,
Update.MessageText.Filtering.Not,SENARAI TIDAK DAPAT DIFILTER,,Update\Update.MS.xaml,
Update.MessageText.Filtering.Error,SENARAI TIDAK DAPAT DIFILTER,,Update\Update.MS.xaml,
PASS⦙34,PASS⦙34,Don't Touch,Update\Update.MS.xaml,Please don't touch the translation in this line.
Update.MessageText.Comparing,MEMBANDINGKAN SENARAI,,Update\Update.MS.xaml,
Update.MessageText.Comparing.Update,APLIKASI SUDAH TERKINI,,Update\Update.MS.xaml,
Update.MessageText.Comparing.Error,GAGAL UNTUK MEMBANDINGKAN SENARAI,,Update\Update.MS.xaml,
PASS⦙35,PASS⦙35,Don't Touch,Update\Update.MS.xaml,Please don't touch the translation in this line.
Update.MessageText.Searching,MENCARI FAIL-FALI DIPERLUKAN,,Update\Update.MS.xaml,
Update.MessageText.Searching.Not,FAIL-FALI DIPERLUKAN TIDAK DIjumpai,,Update\Update.MS.xaml,
Update.MessageText.Searching.Error,FAIL-FALI DIPERLUKAN TIDAK DAPAT DICARI,,Update\Update.MS.xaml,
Update.MessageText.Searching.Condition,FAIL YANG DIPERLUKAN TIDAK DITEMUI,,Update\Update.MS.xaml,
PASS⦙36,PASS⦙36,Don't Touch,Update\Update.MS.xaml,Please don't touch the translation in this line.
Update.MessageText.Downloading,MENDOWNLOAD FAIL-FALI DIPERLUKAN,,Update\Update.MS.xaml,
Update.MessageText.Downloading.Error,FAIL-FALI DIPERLUKAN TIDAK DAPAT DIDOWNLOAD,,Update\Update.MS.xaml,
Update.MessageText.Downloading.Complete.Cancel,PENDOWNLOADAN FAIL YANG DIPERLUKAN TELAH DIBATALKAN,,Update\Update.MS.xaml,
Update.MessageText.Downloading.Complete.Error,TERDAPAT RALAT SEMASA MENDOWNLOAD FAIL YANG DIPERLUKAN,,Update\Update.MS.xaml,
PASS⦙37,PASS⦙37,Don't Touch,Update\Update.MS.xaml,Please don't touch the translation in this line.
Update.MessageText.Running,SEDANG MENYEDIAKAN FAIL YANG DIMUAT TURUN,,Update\Update.MS.xaml,
Update.MessageText.Running.Executing,MELAKSANAKAN FAIL YANG DIMUAT TURUN,,Update\Update.MS.xaml,
Update.MessageText.Running.Executed,FAIL YANG DIMUAT TURUN TELAH DILAKSANAKAN,,Update\Update.MS.xaml,
Update.MessageText.Running.Not,FAIL YANG DIMUAT TURUN TIDAK BOLEH DIGUNAKAN,,Update\Update.MS.xaml,
Update.MessageText.Running.Error,GAGAL UNTUK MENYEDIAKAN FAIL YANG DIMUAT TURUN,,Update\Update.MS.xaml,
PASS⦙38,PASS⦙38,Don't Touch,Update\Update.MS.xaml,Please don't touch the translation in this line.
Update.MessageText.Extracting,MENGEKSTRAK FAIL YANG DIDOWNLOAD,,Update\Update.MS.xaml,
Update.MessageText.Extracting.Executing,FAIL YANG DIEKSTRAK SEDANG DIJALANKAN,,Update\Update.MS.xaml,
Update.MessageText.Extracting.Executed,FAIL YANG DIEKSTRAK TELAH DIJALANKAN,,Update\Update.MS.xaml,
Update.MessageText.Extracting.Failed,FAIL YANG DIDOWNLOAD GAGAL,,Update\Update.MS.xaml,
Update.MessageText.Extracting.Corrupt,FAIL YANG DIDOWNLOAD ROSAK,,Update\Update.MS.xaml,
Update.MessageText.Extracting.Not,FAIL YANG DIDOWNLOAD TIDAK BOLEH DIGUNAKAN,,Update\Update.MS.xaml,
Update.MessageText.Extracting.Error,FAIL YANG DIDOWNLOAD TIDAK DAPAT DIKSTRRAK,,Update\Update.MS.xaml,
Watchdog.HelpButton,Bantuan,,Watchdog\Watchdog.MS.xaml,
Watchdog.CloseButton,Tutup,,Watchdog\Watchdog.MS.xaml,
Watchdog.ErrorEmpty,"Malangnya, butiran ralat tidak dapat ditangkap.",,Watchdog\Watchdog.MS.xaml,
Watchdog.ErrorMessage,Ralat yang tidak dijangka berlaku:,,Watchdog\Watchdog.MS.xaml,
Watchdog.ErrorTitle,Ralat,,Watchdog\Watchdog.MS.xaml,
Watchdog.HideButton,Sembunyikan,,Watchdog\Watchdog.MS.xaml,
Watchdog.ShowButton,Tunjukkan,,Watchdog\Watchdog.MS.xaml,
Watchdog.StackTrace,Tumpukan Jejak:,,Watchdog\Watchdog.MS.xaml,
Watchdog.WindowTitle,Sucrose Watchdog,,Watchdog\Watchdog.MS.xaml,
Portal.Area.Data,Data,,Portal\Area\Portal.Area.MS.xaml,
Portal.Area.Sound,Bunyi,,Portal\Area\Portal.Area.MS.xaml,
Portal.Area.Log,Log,,Portal\Area\Portal.Area.MS.xaml,
Portal.Area.Hook,Gantung,,Portal\Area\Portal.Area.MS.xaml,
Portal.Area.Store,Kedai,,Portal\Area\Portal.Area.MS.xaml,
Portal.Area.Donate,Sumbangan,,Portal\Area\Portal.Area.MS.xaml,
Portal.Area.System,Sistem,,Portal\Area\Portal.Area.MS.xaml,
Portal.Area.Cache,Cache,,Portal\Area\Portal.Area.MS.xaml,
Portal.Area.Laptop,Laptop,,Portal\Area\Portal.Area.MS.xaml,
Portal.Area.Support,Sokongan,,Portal\Area\Portal.Area.MS.xaml,
Portal.Area.Reset,Tetapan Semula,,Portal\Area\Portal.Area.MS.xaml,
