Term,Translate,Context,Reference,Comment
Discord.StatementText14,I Jakten på den Försvunna Kontinenten,,Discord\Discord.SV.xaml,
Discord.StatementText15,Berättelsen om Okända Planeter,,Discord\Discord.SV.xaml,
Discord.StatementText16,Upptäckten av Parallella Universum,,Discord\Discord.SV.xaml,
Discord.StatementText17,Ingången till Legendariska Riken,,Discord\Discord.SV.xaml,
Discord.StatementText18,Verklighet Vävd med Drömmars Textur,,Discord\Discord.SV.xaml,
Discord.StatementText19,En Dröm Bland Stjärnorna,,Discord\Discord.SV.xaml,
Discord.StatementText20,Bakom Tidens Dörrar,,Discord\Discord.SV.xaml,
Discord.StatementText21,Skimrande Stjärnor Team,,Discord\Discord.SV.xaml,
Discord.StatementText22,Det Okändas Tysta Skrik,,Discord\Discord.SV.xaml,
Discord.StatementText23,En Fängslande Värld,,Discord\Discord.SV.xaml,
Discord.StatementText24,På Toppkanten av Mystiska Berg,,Discord\Discord.SV.xaml,
Discord.StatementText25,I Jakten på Förlorade Kungariken,,Discord\Discord.SV.xaml,
Discord.StatementText26,En Drömmars Resa Mellan Stjärnorna,,Discord\Discord.SV.xaml,
Discord.StatementText27,Magiska Varelser under En Förtrollad Natt,,Discord\Discord.SV.xaml,
Discord.StatementText28,Början av en Oändlig Saga,,Discord\Discord.SV.xaml,
Discord.StatementText29,Färgglada Ballonger Stiger mot Himmelen,,Discord\Discord.SV.xaml,
Discord.StatementText30,Mystisk Nattligt Himmel,,Discord\Discord.SV.xaml,
Discord.StatementText31,Vägen till den Förlorade Kungarikets Drömmar,,Discord\Discord.SV.xaml,
Discord.StatementText32,En Dörr som Öppnas till Okända Världar,,Discord\Discord.SV.xaml,
Discord.StatementText33,Dans i Favnarna av Tiden,,Discord\Discord.SV.xaml,
Discord.StatementText34,Berättelser Begravda i Natten,,Discord\Discord.SV.xaml,
Discord.StatementText35,Förtrollad Spegelvärld,,Discord\Discord.SV.xaml,
Discord.StatementText36,Resa vid Portarna av Oändlighet,,Discord\Discord.SV.xaml,
Discord.StatementText37,Drömjägarens Nattliga Resa,,Discord\Discord.SV.xaml,
Discord.StatementText38,Drömmen om en Kristallstad,,Discord\Discord.SV.xaml,
Discord.StatementText39,Stjärnor som Lyser i Mörkret,,Discord\Discord.SV.xaml,
Discord.StatementText40,En Mysteriös Natt bakom Stjärnorna,,Discord\Discord.SV.xaml,
Discord.StatementText41,Mystiska Berättelser om Månsken,,Discord\Discord.SV.xaml,
Discord.StatementText42,Guldporten vid Tröskeln till Okända Riken,,Discord\Discord.SV.xaml,
Discord.StatementText43,Magiska Vägar under en Gåtfull Natt,,Discord\Discord.SV.xaml,
Discord.StatementText44,Drömballonger som Stiger mot Himmelen,,Discord\Discord.SV.xaml,
Discord.StatementText45,Resan till Drömmarnas Värld under Stjärnorna,,Discord\Discord.SV.xaml,
Discord.StatementText46,Den Hemliga Stadens Kustnära Stad vid Stjärnkanten,,Discord\Discord.SV.xaml,
Discord.StatementText47,En Saga bakom Dimberget,,Discord\Discord.SV.xaml,
Discord.StatementText48,Stjärnklar Natt bakom Mörkret,,Discord\Discord.SV.xaml,
Launcher.WallCustomizeText,Anpassa Bakgrund,,Launcher\Launcher.SV.xaml,
PASS⦙3,PASS⦙3,Don't Touch,Launcher\Launcher.SV.xaml,Please don't touch the translation in this line.
Launcher.CreateLogText,Skapa Loggfil,,Launcher\Launcher.SV.xaml,
PASS⦙4,PASS⦙4,Don't Touch,Launcher\Launcher.SV.xaml,Please don't touch the translation in this line.
Launcher.CloseText,Stäng Applikationer,,Launcher\Launcher.SV.xaml,
PASS⦙5,PASS⦙5,Don't Touch,Launcher\Launcher.SV.xaml,Please don't touch the translation in this line.
Launcher.ExitText,Avsluta,,Launcher\Launcher.SV.xaml,
PASS⦙6,PASS⦙6,Don't Touch,Launcher\Launcher.SV.xaml,Please don't touch the translation in this line.
Launcher.OpenReportText,Rapportera ett Problem,,Launcher\Launcher.SV.xaml,
PASS⦙7,PASS⦙7,Don't Touch,Launcher\Launcher.SV.xaml,Please don't touch the translation in this line.
Launcher.OpenText,Öppna Sucrose,,Launcher\Launcher.SV.xaml,
PASS⦙8,PASS⦙8,Don't Touch,Launcher\Launcher.SV.xaml,Please don't touch the translation in this line.
Launcher.ReportText,Rapportera ett Problem,,Launcher\Launcher.SV.xaml,
PASS⦙9,PASS⦙9,Don't Touch,Launcher\Launcher.SV.xaml,Please don't touch the translation in this line.
Launcher.ReportWindowTitle,Sucrose Diagnostik,,Launcher\Launcher.SV.xaml,
PASS⦙10,PASS⦙10,Don't Touch,Launcher\Launcher.SV.xaml,Please don't touch the translation in this line.
Launcher.SaveDialogFilter,ZIP-Filer (*.zip)|*.zip|Alla Filer (*.*)|*.*,,Launcher\Launcher.SV.xaml,
Launcher.SaveDialogTitle,Spara Loggfil,,Launcher\Launcher.SV.xaml,
PASS⦙11,PASS⦙11,Don't Touch,Launcher\Launcher.SV.xaml,Please don't touch the translation in this line.
Launcher.RequestFeedbackText,Förfrågningar och Feedback,,Launcher\Launcher.SV.xaml,
Launcher.FeedbackText,Skicka Feedback,,Launcher\Launcher.SV.xaml,
PASS⦙12,PASS⦙12,Don't Touch,Launcher\Launcher.SV.xaml,Please don't touch the translation in this line.
Launcher.SettingText,Inställningar,,Launcher\Launcher.SV.xaml,
PASS⦙13,PASS⦙13,Don't Touch,Launcher\Launcher.SV.xaml,Please don't touch the translation in this line.
Launcher.TrayText,Sucrose Wallpaper Engine,,Launcher\Launcher.SV.xaml,
PASS⦙14,PASS⦙14,Don't Touch,Launcher\Launcher.SV.xaml,Please don't touch the translation in this line.
Launcher.WallChangeText,Ändra Bakgrund,,Launcher\Launcher.SV.xaml,
Launcher.WallCloseText,Stäng Bakgrund,,Launcher\Launcher.SV.xaml,
Launcher.WallOpenText,Öppna Bakgrund,,Launcher\Launcher.SV.xaml,
Launcher.WallStartText,Starta Bakgrund,,Launcher\Launcher.SV.xaml,
Launcher.WallStopText,Stoppa Bakgrund,,Launcher\Launcher.SV.xaml,
PASS⦙15,PASS⦙15,Don't Touch,Launcher\Launcher.SV.xaml,Please don't touch the translation in this line.
Launcher.ClosedText,Stängd,,Launcher\Launcher.SV.xaml,
Launcher.PausedText,Pausad,,Launcher\Launcher.SV.xaml,
PASS⦙16,PASS⦙16,Don't Touch,Launcher\Launcher.SV.xaml,Please don't touch the translation in this line.
Launcher.UpdateText,Kontrollera Uppdateringar,,Launcher\Launcher.SV.xaml,
PASS⦙17,PASS⦙17,Don't Touch,Launcher\Launcher.SV.xaml,Please don't touch the translation in this line.
Launcher.UpdateText.Done,Förbereder Uppdatering,,Launcher\Launcher.SV.xaml,
Launcher.UpdateText.Check,Kontrollerar Uppdateringar,,Launcher\Launcher.SV.xaml,
Launcher.UpdateText.Progress,Uppdateringsframsteg {0},,Launcher\Launcher.SV.xaml,
Live.Title,{0} Meddelande,,Live\Live.SV.xaml,
PASS⦙18,PASS⦙18,Don't Touch,Live\Live.SV.xaml,Please don't touch the translation in this line.
Live.Close,Stäng,,Live\Live.SV.xaml,
Live.Continue,Fortsätt,,Live\Live.SV.xaml,
Live.Download,Ladda Ner,,Live\Live.SV.xaml,
Live.Remember,Kom Ihåg,,Live\Live.SV.xaml,
PASS⦙19,PASS⦙19,Don't Touch,Live\Live.SV.xaml,Please don't touch the translation in this line.
Live.Info.WebView,WebView-Krav,,Live\Live.SV.xaml,
Live.Info.CefSharp,CefSharp-Krav,,Live\Live.SV.xaml,
PASS⦙20,PASS⦙20,Don't Touch,Live\Live.SV.xaml,Please don't touch the translation in this line.
Live.Message.WebView,WebView2 Runtime är inte installerad. WebView2 Runtime är en komponent som möjliggör användningen av moderna webbtekniker i applikationer. Därför krävs WebView2 Runtime för att ställa in den valda bakgrunden.,,Live\Live.SV.xaml,
Live.Message.CefSharp,VC++ Redistributable är inte installerad. VC++ Redistributable tillhandahåller vissa systemkomponenter som är nödvändiga för att CefSharp ska fungera korrekt. CefSharp är ett ramverk som möjliggör användningen av moderna webbtekniker i applikationer. Därför krävs VC++ Redistributable för att ställa in den valda bakgrunden.,,Live\Live.SV.xaml,
Base64⦙1,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQXJlYS9Qb3J0YWwuQXJlYS5TVi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRW51bS9Qb3J0YWwuRW51bS5TVi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQ2F0ZWdvcnkvUG9ydGFsLkNhdGVnb3J5LlNWLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJDb250cm9scy9Qb3J0YWwuQ29udHJvbHMuU1YueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlUGFnZS9Qb3J0YWwuU3RvcmVQYWdlLlNWLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJNYWluV2luZG93L1BvcnRhbC5NYWluV2luZG93LlNWLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5UGFnZS9Qb3J0YWwuTGlicmFyeVBhZ2UuU1YueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNldHRpbmdQYWdlL1BvcnRhbC5TZXR0aW5nUGFnZS5TVi54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=,Don't Touch,Portal\Portal.SV.xaml,Please don't touch the translation in this line.
Property.WindowTitle,Sucrose Property,,Property\Property.SV.xaml,
PASS⦙21,PASS⦙21,Don't Touch,Property\Property.SV.xaml,Please don't touch the translation in this line.
Property.DeleteTip,Ta bort kopia,,Property\Property.SV.xaml,
Property.RefreshTip,Uppdatera gränssnitt,,Property\Property.SV.xaml,
Property.RestoreTip,Återställ standard,,Property\Property.SV.xaml,
PASS⦙22,PASS⦙22,Don't Touch,Property\Property.SV.xaml,Please don't touch the translation in this line.
Property.Type.NotSupport,Kontrolltypen '{0}' stöds inte.,,Property\Property.SV.xaml,
PASS⦙23,PASS⦙23,Don't Touch,Property\Property.SV.xaml,Please don't touch the translation in this line.
Property.ColorPicker.Color,Färg,,Property\Property.SV.xaml,
Property.ColorPicker.Cancel,Avbryt,,Property\Property.SV.xaml,
Property.ColorPicker.Confirm,Bekräfta,,Property\Property.SV.xaml,
Property.ColorPicker.EyeDropper,Pipett,,Property\Property.SV.xaml,
Property.ColorPicker.Popup.Title,Sucrose Property Color Picker,,Property\Property.SV.xaml,
PASS⦙24,PASS⦙24,Don't Touch,Property\Property.SV.xaml,Please don't touch the translation in this line.
Property.FileDropDown.Tip,Välj en fil,,Property\Property.SV.xaml,
Property.FileDropDown.Filter,Alla filer (*.*)|*.*,,Property\Property.SV.xaml,
PASS⦙25,PASS⦙25,Don't Touch,Property\Property.SV.xaml,Please don't touch the translation in this line.
Property.FileDropDown.Access.Close,Förstått,,Property\Property.SV.xaml,
Property.FileDropDown.Access.Title,Åtkomstvarning,,Property\Property.SV.xaml,
Property.FileDropDown.Access.Message,Du har inte behörighet att få åtkomst till den valda filen.,,Property\Property.SV.xaml,
Undo.QuestionTitle,Sucrose Undo,,Undo\Undo.SV.xaml,
PASS⦙26,PASS⦙26,Don't Touch,Undo\Undo.SV.xaml,Please don't touch the translation in this line.
Undo.QuestionMessage,Vill du verkligen avinstallera Sucrose Wallpaper Engine?,,Undo\Undo.SV.xaml,
Undo.QuestionDescription,"För att ta bort med alla inställningar, välj Ja; för att behålla inställningarna och bara ta bort, välj Nej; och för att avbryta borttagningsprocessen, välj Avbryt.",,Undo\Undo.SV.xaml,
Update.WindowTitle,Sucrose Update,,Update\Update.SV.xaml,
PASS⦙27,PASS⦙27,Don't Touch,Update\Update.SV.xaml,Please don't touch the translation in this line.
Update.HelpText,Lös Problemet,,Update\Update.SV.xaml,
PASS⦙28,PASS⦙28,Don't Touch,Update\Update.SV.xaml,Please don't touch the translation in this line.
Update.ReloadText,FÖRSÖK IGEN,,Update\Update.SV.xaml,
PASS⦙29,PASS⦙29,Don't Touch,Update\Update.SV.xaml,Please don't touch the translation in this line.
Update.ReloadText.Check.Again,KONTROLLERA IGEN,,Update\Update.SV.xaml,
PASS⦙30,PASS⦙30,Don't Touch,Update\Update.SV.xaml,Please don't touch the translation in this line.
Update.ReloadText.Browser.Opened,ÖPPNAT I WEBBLÄSAREN,,Update\Update.SV.xaml,
Update.ReloadText.Browser.Opening,ÖPPNAS I WEBBLÄSAREN,,Update\Update.SV.xaml,
PASS⦙31,PASS⦙31,Don't Touch,Update\Update.SV.xaml,Please don't touch the translation in this line.
Update.MessageText.Preparing,FÖRBEREDER NÖDVÄNDIGA FÖRBEREDELSER,,Update\Update.SV.xaml,
PASS⦙32,PASS⦙32,Don't Touch,Update\Update.SV.xaml,Please don't touch the translation in this line.
Update.MessageText.Temporary,KONTROLLERAR TEMPORÄRA PLATSER,,Update\Update.SV.xaml,
Update.MessageText.Temporary.Error,TEMPORÄRA PLATSER KUNDE INTE KONTROLLERAS,,Update\Update.SV.xaml,
PASS⦙33,PASS⦙33,Don't Touch,Update\Update.SV.xaml,Please don't touch the translation in this line.
Update.MessageText.Connection,KONTROLLERAR INTERNETANSUTNING,,Update\Update.SV.xaml,
Update.MessageText.Connection.None,INGEN INTERNETANSUTNING,,Update\Update.SV.xaml,
Update.MessageText.Connection.Error,INTERNETANSUTNING KUNDE INTE KONTROLLERAS,,Update\Update.SV.xaml,
PASS⦙34,PASS⦙34,Don't Touch,Update\Update.SV.xaml,Please don't touch the translation in this line.
Update.MessageText.Listing,HÄMTAR DE OBLIGATORISKA LISTORNA,,Update\Update.SV.xaml,
Update.MessageText.Listing.Empty,OBLIGATORISKA LISTOR ÄR TOMMA,,Update\Update.SV.xaml,
Update.MessageText.Listing.Error,OBLIGATORISKA LISTOR KUNDE INTE HÄMTAS,,Update\Update.SV.xaml,
PASS⦙35,PASS⦙35,Don't Touch,Update\Update.SV.xaml,Please don't touch the translation in this line.
Update.MessageText.Filtering,LISTORNA FILTRERAS,,Update\Update.SV.xaml,
Update.MessageText.Filtering.Not,LISTOR KAN INTE FILTRERAS,,Update\Update.SV.xaml,
Update.MessageText.Filtering.Error,LISTORNA KUNDE INTE FILTRERAS,,Update\Update.SV.xaml,
PASS⦙36,PASS⦙36,Don't Touch,Update\Update.SV.xaml,Please don't touch the translation in this line.
Update.MessageText.Comparing,JÄMFÖR LISTOR,,Update\Update.SV.xaml,
Update.MessageText.Comparing.Update,APPLIKATIONEN ÄR REDAN UPPDATERAD,,Update\Update.SV.xaml,
Update.MessageText.Comparing.Error,MISSLYCKADES ATT JÄMFÖRA LISTOR,,Update\Update.SV.xaml,
PASS⦙37,PASS⦙37,Don't Touch,Update\Update.SV.xaml,Please don't touch the translation in this line.
Update.MessageText.Searching,SÖKER EFTER OBLIGATORISKA FILER,,Update\Update.SV.xaml,
Update.MessageText.Searching.Not,OBLIGATORISKA FILER HITTADES INTE,,Update\Update.SV.xaml,
Update.MessageText.Searching.Error,OBLIGATORISKA FILER KUNDE INTE SÖKAS,,Update\Update.SV.xaml,
Update.MessageText.Searching.Condition,KRÄVDA FILER HITTADES INTE,,Update\Update.SV.xaml,
PASS⦙38,PASS⦙38,Don't Touch,Update\Update.SV.xaml,Please don't touch the translation in this line.
Update.MessageText.Downloading,LADDAR NER OBLIGATORISKA FILER,,Update\Update.SV.xaml,
Update.MessageText.Downloading.Error,OBLIGATORISKA FILER KUNDE INTE LADDAS NER,,Update\Update.SV.xaml,
Update.MessageText.Downloading.Complete.Cancel,NERLADDNINGEN AV DEN OBLIGATORISKA FILN AVBRÖTS,,Update\Update.SV.xaml,
Update.MessageText.Downloading.Complete.Error,DET UPPSTOD ETT FEL UNDER NERLADDNINGEN AV DEN OBLIGATORISKA FILN,,Update\Update.SV.xaml,
PASS⦙39,PASS⦙39,Don't Touch,Update\Update.SV.xaml,Please don't touch the translation in this line.
Update.MessageText.Running,FÖRBEREDER NEDLADDAD FIL,,Update\Update.SV.xaml,
Update.MessageText.Running.Executing,UTFÖR NEDLADDAD FIL,,Update\Update.SV.xaml,
Update.MessageText.Running.Executed,NEDLADDAD FIL UTFÖRD,,Update\Update.SV.xaml,
Update.MessageText.Running.Not,NEDLADDAD FIL EJ ANVÄNDBAR,,Update\Update.SV.xaml,
Update.MessageText.Running.Error,MISSLYCKADES ATT FÖRBEREDA NEDLADDAD FIL,,Update\Update.SV.xaml,
PASS⦙40,PASS⦙40,Don't Touch,Update\Update.SV.xaml,Please don't touch the translation in this line.
Update.MessageText.Extracting,EXTRAHAR DEN NERLADDATA FILN,,Update\Update.SV.xaml,
Update.MessageText.Extracting.Executing,DEN EXTRAKTERADE FILN UTFÖRS,,Update\Update.SV.xaml,
Update.MessageText.Extracting.Executed,DEN EXTRAKTERADE FILN HAR UTFÖRATS,,Update\Update.SV.xaml,
Update.MessageText.Extracting.Failed,DEN NERLADDATA FILN MISSLYCKADES,,Update\Update.SV.xaml,
Update.MessageText.Extracting.Corrupt,DEN NERLADDATA FILN ÄR KORRUMPERAD,,Update\Update.SV.xaml,
Update.MessageText.Extracting.Not,DEN NERLADDATA FILN ÄR INTE ANVÄNDBAR,,Update\Update.SV.xaml,
Update.MessageText.Extracting.Error,DEN NERLADDATA FILN KUNDE INTE EXTRAHAR,,Update\Update.SV.xaml,
Watchdog.HelpButton,Hjälp,,Watchdog\Watchdog.SV.xaml,
Watchdog.CloseButton,Stäng,,Watchdog\Watchdog.SV.xaml,
Watchdog.ErrorEmpty,Tyvärr kunde felinformation inte fångas.,,Watchdog\Watchdog.SV.xaml,
Watchdog.ErrorMessage,Ett oväntat fel uppstod:,,Watchdog\Watchdog.SV.xaml,
Watchdog.ErrorTitle,Fel,,Watchdog\Watchdog.SV.xaml,
Watchdog.HideButton,Dölj,,Watchdog\Watchdog.SV.xaml,
Watchdog.ShowButton,Visa,,Watchdog\Watchdog.SV.xaml,
Watchdog.StackTrace,Stackspårning:,,Watchdog\Watchdog.SV.xaml,
Watchdog.WindowTitle,Sucrose Watchdog,,Watchdog\Watchdog.SV.xaml,
Portal.Area.Data,Data,,Portal\Area\Portal.Area.SV.xaml,
Portal.Area.Sound,Ljud,,Portal\Area\Portal.Area.SV.xaml,
Portal.Area.Log,Logg,,Portal\Area\Portal.Area.SV.xaml,
Portal.Area.Hook,Krok,,Portal\Area\Portal.Area.SV.xaml,
Portal.Area.Store,Butik,,Portal\Area\Portal.Area.SV.xaml,
Portal.Area.Donate,Donera,,Portal\Area\Portal.Area.SV.xaml,
Portal.Area.System,System,,Portal\Area\Portal.Area.SV.xaml,
Portal.Area.Cache,Cache,,Portal\Area\Portal.Area.SV.xaml,
Portal.Area.Laptop,Laptop,,Portal\Area\Portal.Area.SV.xaml,
Portal.Area.Support,Support,,Portal\Area\Portal.Area.SV.xaml,
Portal.Area.Reset,Återställning,,Portal\Area\Portal.Area.SV.xaml,
Portal.Area.Backup,Säkerhetskopiering,,Portal\Area\Portal.Area.SV.xaml,
Portal.Area.Priority,Prioritet,,Portal\Area\Portal.Area.SV.xaml,
Portal.Area.Engines,Motorer,,Portal\Area\Portal.Area.SV.xaml,
Portal.Area.Update,Uppdatering,,Portal\Area\Portal.Area.SV.xaml,
Portal.Area.Library,Bibliotek,,Portal\Area\Portal.Area.SV.xaml,
