Term,Translate,Context,Reference,Comment
Discord.StatementText22,O Grito Silencioso do Desconhecido,,Discord\Discord.PT.xaml,
Discord.StatementText23,Um Mundo Envolvente,,Discord\Discord.PT.xaml,
Discord.StatementText24,No Pico das Montanhas Místicas,,Discord\Discord.PT.xaml,
Discord.StatementText25,Seguindo as Pegadas dos Reinos Perdidos,,Discord\Discord.PT.xaml,
Discord.StatementText26,Viagem Onírica entre Estrelas,,Discord\Discord.PT.xaml,
Discord.StatementText27,Criaturas Noturnas Mágicas,,Discord\Discord.PT.xaml,
Discord.StatementText28,O Início de um Conto Sem Fim,,Discord\Discord.PT.xaml,
Discord.StatementText29,Balões Coloridos Subindo para o Céu,,Discord\Discord.PT.xaml,
Discord.StatementText30,Céu Noturno Misterioso,,Discord\Discord.PT.xaml,
Discord.StatementText31,O Caminho do Reino Perdido sob a Lua,,Discord\Discord.PT.xaml,
Discord.StatementText32,Porta para Terras Desconhecidas,,Discord\Discord.PT.xaml,
Discord.StatementText33,Dançando no Colo do Tempo,,Discord\Discord.PT.xaml,
Discord.StatementText34,Histórias Enterradas na Noite,,Discord\Discord.PT.xaml,
Discord.StatementText35,Mundo Mágico do Espelho,,Discord\Discord.PT.xaml,
Discord.StatementText36,Viagem nas Portas da Eternidade,,Discord\Discord.PT.xaml,
Discord.StatementText37,Viagem Noturna do Caçador de Sonhos,,Discord\Discord.PT.xaml,
Discord.StatementText38,Sonho da Cidade de Cristal,,Discord\Discord.PT.xaml,
Discord.StatementText39,Estrelas Brilhando na Escuridão,,Discord\Discord.PT.xaml,
Discord.StatementText40,Noite Encantada por Trás das Estrelas,,Discord\Discord.PT.xaml,
Discord.StatementText41,Histórias Misteriosas Sob a Luz do Luar,,Discord\Discord.PT.xaml,
Discord.StatementText42,À Beira das Terras Desconhecidas na Porta Dourada,,Discord\Discord.PT.xaml,
Discord.StatementText43,Caminhos Misteriosos da Noite Mágica,,Discord\Discord.PT.xaml,
Discord.StatementText44,Balões de Sonho Subindo para o Céu,,Discord\Discord.PT.xaml,
Discord.StatementText45,Caminho dos Sonhos Sob as Estrelas,,Discord\Discord.PT.xaml,
Discord.StatementText46,Cidade à Beira do Mar de Estrelas Secretas,,Discord\Discord.PT.xaml,
Discord.StatementText47,Conto de Fadas por Trás da Montanha Nevoenta,,Discord\Discord.PT.xaml,
Discord.StatementText48,Noite Estrelada Brilhando na Escuridão,,Discord\Discord.PT.xaml,
Launcher.WallCustomizeText,Personalizar Papel de Parede,,Launcher\Launcher.PT.xaml,
PASS⦙3,PASS⦙3,Don't Touch,Launcher\Launcher.PT.xaml,Please don't touch the translation in this line.
Launcher.CreateLogText,Criar Arquivo de Log,,Launcher\Launcher.PT.xaml,
PASS⦙4,PASS⦙4,Don't Touch,Launcher\Launcher.PT.xaml,Please don't touch the translation in this line.
Launcher.CloseText,Fechar Aplicações,,Launcher\Launcher.PT.xaml,
PASS⦙5,PASS⦙5,Don't Touch,Launcher\Launcher.PT.xaml,Please don't touch the translation in this line.
Launcher.ExitText,Sair,,Launcher\Launcher.PT.xaml,
PASS⦙6,PASS⦙6,Don't Touch,Launcher\Launcher.PT.xaml,Please don't touch the translation in this line.
Launcher.OpenReportText,Reportar um Problema,,Launcher\Launcher.PT.xaml,
PASS⦙7,PASS⦙7,Don't Touch,Launcher\Launcher.PT.xaml,Please don't touch the translation in this line.
Launcher.OpenText,Abrir Sucrose,,Launcher\Launcher.PT.xaml,
PASS⦙8,PASS⦙8,Don't Touch,Launcher\Launcher.PT.xaml,Please don't touch the translation in this line.
Launcher.ReportText,Reportar um Problema,,Launcher\Launcher.PT.xaml,
PASS⦙9,PASS⦙9,Don't Touch,Launcher\Launcher.PT.xaml,Please don't touch the translation in this line.
Launcher.ReportWindowTitle,Diagnóstico do Sucrose,,Launcher\Launcher.PT.xaml,
PASS⦙10,PASS⦙10,Don't Touch,Launcher\Launcher.PT.xaml,Please don't touch the translation in this line.
Launcher.SaveDialogFilter,Arquivos ZIP (*.zip)|*.zip|Todos os Arquivos (*.*)|*.*,,Launcher\Launcher.PT.xaml,
Launcher.SaveDialogTitle,Salvar Arquivo de Log,,Launcher\Launcher.PT.xaml,
PASS⦙11,PASS⦙11,Don't Touch,Launcher\Launcher.PT.xaml,Please don't touch the translation in this line.
Launcher.RequestFeedbackText,Solicitações e Feedback,,Launcher\Launcher.PT.xaml,
Launcher.FeedbackText,Enviar Feedback,,Launcher\Launcher.PT.xaml,
PASS⦙12,PASS⦙12,Don't Touch,Launcher\Launcher.PT.xaml,Please don't touch the translation in this line.
Launcher.SettingText,Configurações,,Launcher\Launcher.PT.xaml,
PASS⦙13,PASS⦙13,Don't Touch,Launcher\Launcher.PT.xaml,Please don't touch the translation in this line.
Launcher.TrayText,Sucrose Wallpaper Engine,,Launcher\Launcher.PT.xaml,
PASS⦙14,PASS⦙14,Don't Touch,Launcher\Launcher.PT.xaml,Please don't touch the translation in this line.
Launcher.WallChangeText,Alterar Papel de Parede,,Launcher\Launcher.PT.xaml,
Launcher.WallCloseText,Fechar Papel de Parede,,Launcher\Launcher.PT.xaml,
Launcher.WallOpenText,Abrir Papel de Parede,,Launcher\Launcher.PT.xaml,
Launcher.WallStartText,Iniciar Papel de Parede,,Launcher\Launcher.PT.xaml,
Launcher.WallStopText,Parar Papel de Parede,,Launcher\Launcher.PT.xaml,
PASS⦙15,PASS⦙15,Don't Touch,Launcher\Launcher.PT.xaml,Please don't touch the translation in this line.
Launcher.ClosedText,Fechado,,Launcher\Launcher.PT.xaml,
Launcher.PausedText,Pausado,,Launcher\Launcher.PT.xaml,
PASS⦙16,PASS⦙16,Don't Touch,Launcher\Launcher.PT.xaml,Please don't touch the translation in this line.
Launcher.UpdateText,Verificar Atualizações,,Launcher\Launcher.PT.xaml,
PASS⦙17,PASS⦙17,Don't Touch,Launcher\Launcher.PT.xaml,Please don't touch the translation in this line.
Launcher.UpdateText.Done,Preparando Atualização,,Launcher\Launcher.PT.xaml,
Launcher.UpdateText.Check,Verificando Atualizações,,Launcher\Launcher.PT.xaml,
Launcher.UpdateText.Progress,Progresso da Atualização {0},,Launcher\Launcher.PT.xaml,
Live.Title,{0} Notificação,,Live\Live.PT.xaml,
PASS⦙18,PASS⦙18,Don't Touch,Live\Live.PT.xaml,Please don't touch the translation in this line.
Live.Close,Fechar,,Live\Live.PT.xaml,
Live.Continue,Continuar,,Live\Live.PT.xaml,
Live.Download,Baixar,,Live\Live.PT.xaml,
Live.Remember,Lembrar,,Live\Live.PT.xaml,
PASS⦙19,PASS⦙19,Don't Touch,Live\Live.PT.xaml,Please don't touch the translation in this line.
Live.Info.WebView,Requisito WebView,,Live\Live.PT.xaml,
Live.Info.CefSharp,Requisito CefSharp,,Live\Live.PT.xaml,
PASS⦙20,PASS⦙20,Don't Touch,Live\Live.PT.xaml,Please don't touch the translation in this line.
Live.Message.WebView,"WebView2 Runtime não está instalado. WebView2 Runtime é um componente que permite o uso de tecnologias web modernas em aplicativos. Portanto, o WebView2 Runtime é necessário para definir o papel de parede selecionado.",,Live\Live.PT.xaml,
Live.Message.CefSharp,"O VC++ Redistributable não está instalado. O VC++ Redistributable fornece alguns componentes do sistema necessários para o CefSharp funcionar corretamente. CefSharp é um framework que permite o uso de tecnologias web modernas em aplicativos. Portanto, o VC++ Redistributable é necessário para definir o papel de parede selecionado.",,Live\Live.PT.xaml,
Base64⦙1,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQXJlYS9Qb3J0YWwuQXJlYS5QVC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRW51bS9Qb3J0YWwuRW51bS5QVC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQ2F0ZWdvcnkvUG9ydGFsLkNhdGVnb3J5LlBULnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJDb250cm9scy9Qb3J0YWwuQ29udHJvbHMuUFQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlUGFnZS9Qb3J0YWwuU3RvcmVQYWdlLlBULnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJNYWluV2luZG93L1BvcnRhbC5NYWluV2luZG93LlBULnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5UGFnZS9Qb3J0YWwuTGlicmFyeVBhZ2UuUFQueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNldHRpbmdQYWdlL1BvcnRhbC5TZXR0aW5nUGFnZS5QVC54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=,Don't Touch,Portal\Portal.PT.xaml,Please don't touch the translation in this line.
Property.WindowTitle,Sucrose Property,,Property\Property.PT.xaml,
PASS⦙21,PASS⦙21,Don't Touch,Property\Property.PT.xaml,Please don't touch the translation in this line.
Property.DeleteTip,Eliminar cópia,,Property\Property.PT.xaml,
Property.RefreshTip,Atualizar interface,,Property\Property.PT.xaml,
Property.RestoreTip,Restaurar predefinição,,Property\Property.PT.xaml,
PASS⦙22,PASS⦙22,Don't Touch,Property\Property.PT.xaml,Please don't touch the translation in this line.
Property.Type.NotSupport,O tipo de controle '{0}' não é suportado.,,Property\Property.PT.xaml,
PASS⦙23,PASS⦙23,Don't Touch,Property\Property.PT.xaml,Please don't touch the translation in this line.
Property.ColorPicker.Color,Cor,,Property\Property.PT.xaml,
Property.ColorPicker.Cancel,Cancelar,,Property\Property.PT.xaml,
Property.ColorPicker.Confirm,Confirmar,,Property\Property.PT.xaml,
Property.ColorPicker.EyeDropper,Conta-gotas,,Property\Property.PT.xaml,
Property.ColorPicker.Popup.Title,Sucrose Property Color Picker,,Property\Property.PT.xaml,
PASS⦙24,PASS⦙24,Don't Touch,Property\Property.PT.xaml,Please don't touch the translation in this line.
Property.FileDropDown.Tip,Selecionar um arquivo,,Property\Property.PT.xaml,
Property.FileDropDown.Filter,Todos os Arquivos (*.*)|*.*,,Property\Property.PT.xaml,
PASS⦙25,PASS⦙25,Don't Touch,Property\Property.PT.xaml,Please don't touch the translation in this line.
Property.FileDropDown.Access.Close,Entendi,,Property\Property.PT.xaml,
Property.FileDropDown.Access.Title,Aviso de Acesso,,Property\Property.PT.xaml,
Property.FileDropDown.Access.Message,Você não tem permissão para acessar o arquivo selecionado.,,Property\Property.PT.xaml,
Undo.QuestionTitle,Sucrose Undo,,Undo\Undo.PT.xaml,
PASS⦙26,PASS⦙26,Don't Touch,Undo\Undo.PT.xaml,Please don't touch the translation in this line.
Undo.QuestionMessage,Tem certeza de que deseja desinstalar o Sucrose Wallpaper Engine?,,Undo\Undo.PT.xaml,
Undo.QuestionDescription,"Para remover com todas as configurações, selecione Sim; para manter as configurações e remover apenas, selecione Não; e para cancelar o processo de remoção, selecione Cancelar.",,Undo\Undo.PT.xaml,
Update.WindowTitle,Sucrose Update,,Update\Update.PT.xaml,
PASS⦙27,PASS⦙27,Don't Touch,Update\Update.PT.xaml,Please don't touch the translation in this line.
Update.HelpText,Resolver Problema,,Update\Update.PT.xaml,
PASS⦙28,PASS⦙28,Don't Touch,Update\Update.PT.xaml,Please don't touch the translation in this line.
Update.ReloadText,TENTAR NOVAMENTE,,Update\Update.PT.xaml,
PASS⦙29,PASS⦙29,Don't Touch,Update\Update.PT.xaml,Please don't touch the translation in this line.
Update.ReloadText.Check.Again,VERIFICAR NOVAMENTE,,Update\Update.PT.xaml,
PASS⦙30,PASS⦙30,Don't Touch,Update\Update.PT.xaml,Please don't touch the translation in this line.
Update.ReloadText.Browser.Opened,ABERTO NO NAVEGADOR,,Update\Update.PT.xaml,
Update.ReloadText.Browser.Opening,ABRINDO NO NAVEGADOR,,Update\Update.PT.xaml,
PASS⦙31,PASS⦙31,Don't Touch,Update\Update.PT.xaml,Please don't touch the translation in this line.
Update.MessageText.Preparing,PREPARANDO PREPARAÇÕES NECESSÁRIAS,,Update\Update.PT.xaml,
PASS⦙32,PASS⦙32,Don't Touch,Update\Update.PT.xaml,Please don't touch the translation in this line.
Update.MessageText.Temporary,VERIFICANDO LOCAIS TEMPORÁRIOS,,Update\Update.PT.xaml,
Update.MessageText.Temporary.Error,NÃO FOI POSSÍVEL VERIFICAR OS LOCAIS TEMPORÁRIOS,,Update\Update.PT.xaml,
PASS⦙33,PASS⦙33,Don't Touch,Update\Update.PT.xaml,Please don't touch the translation in this line.
Update.MessageText.Connection,VERIFICANDO CONEXÃO COM A INTERNET,,Update\Update.PT.xaml,
Update.MessageText.Connection.None,SEM CONEXÃO COM A INTERNET,,Update\Update.PT.xaml,
Update.MessageText.Connection.Error,NÃO FOI POSSÍVEL VERIFICAR A CONEXÃO COM A INTERNET,,Update\Update.PT.xaml,
PASS⦙34,PASS⦙34,Don't Touch,Update\Update.PT.xaml,Please don't touch the translation in this line.
Update.MessageText.Listing,OBTENDO AS LISTAS NECESSÁRIAS,,Update\Update.PT.xaml,
Update.MessageText.Listing.Empty,AS LISTAS NECESSÁRIAS ESTÃO VAZIAS,,Update\Update.PT.xaml,
Update.MessageText.Listing.Error,NÃO FOI POSSÍVEL RECEBER AS LISTAS NECESSÁRIAS,,Update\Update.PT.xaml,
PASS⦙35,PASS⦙35,Don't Touch,Update\Update.PT.xaml,Please don't touch the translation in this line.
Update.MessageText.Filtering,LISTAS ESTÃO SENDO FILTRADAS,,Update\Update.PT.xaml,
Update.MessageText.Filtering.Not,LISTAS NÃO PODEM SER FILTRADAS,,Update\Update.PT.xaml,
Update.MessageText.Filtering.Error,NÃO FOI POSSÍVEL FILTRAR AS LISTAS,,Update\Update.PT.xaml,
PASS⦙36,PASS⦙36,Don't Touch,Update\Update.PT.xaml,Please don't touch the translation in this line.
Update.MessageText.Comparing,COMPARANDO LISTAS,,Update\Update.PT.xaml,
Update.MessageText.Comparing.Update,APLICATIVO JÁ ESTÁ ATUALIZADO,,Update\Update.PT.xaml,
Update.MessageText.Comparing.Error,FALHA AO COMPARAR LISTAS,,Update\Update.PT.xaml,
PASS⦙37,PASS⦙37,Don't Touch,Update\Update.PT.xaml,Please don't touch the translation in this line.
Update.MessageText.Searching,PROCURANDO POR ARQUIVOS NECESSÁRIOS,,Update\Update.PT.xaml,
Update.MessageText.Searching.Not,ARQUIVOS NECESSÁRIOS NÃO ENCONTRADOS,,Update\Update.PT.xaml,
Update.MessageText.Searching.Error,NÃO FOI POSSÍVEL PROCURAR OS ARQUIVOS NECESSÁRIOS,,Update\Update.PT.xaml,
Update.MessageText.Searching.Condition,ARQUIVOS NECESSÁRIOS NÃO ENCONTRADOS,,Update\Update.PT.xaml,
PASS⦙38,PASS⦙38,Don't Touch,Update\Update.PT.xaml,Please don't touch the translation in this line.
Update.MessageText.Downloading,BAIXANDO ARQUIVOS NECESSÁRIOS,,Update\Update.PT.xaml,
Update.MessageText.Downloading.Error,NÃO FOI POSSÍVEL BAIXAR OS ARQUIVOS NECESSÁRIOS,,Update\Update.PT.xaml,
Update.MessageText.Downloading.Complete.Cancel,O DOWNLOAD DO ARQUIVO NECESSÁRIO FOI CANCELADO,,Update\Update.PT.xaml,
Update.MessageText.Downloading.Complete.Error,OCORREU UM ERRO DURANTE O DOWNLOAD DO ARQUIVO NECESSÁRIO,,Update\Update.PT.xaml,
PASS⦙39,PASS⦙39,Don't Touch,Update\Update.PT.xaml,Please don't touch the translation in this line.
Update.MessageText.Running,PREPARANDO ARQUIVO BAIXADO,,Update\Update.PT.xaml,
Update.MessageText.Running.Executing,EXECUTANDO ARQUIVO BAIXADO,,Update\Update.PT.xaml,
Update.MessageText.Running.Executed,ARQUIVO BAIXADO EXECUTADO,,Update\Update.PT.xaml,
Update.MessageText.Running.Not,ARQUIVO BAIXADO NÃO UTILIZÁVEL,,Update\Update.PT.xaml,
Update.MessageText.Running.Error,FALHA AO PREPARAR ARQUIVO BAIXADO,,Update\Update.PT.xaml,
PASS⦙40,PASS⦙40,Don't Touch,Update\Update.PT.xaml,Please don't touch the translation in this line.
Update.MessageText.Extracting,EXTRAINDO O ARQUIVO BAIXADO,,Update\Update.PT.xaml,
Update.MessageText.Extracting.Executing,O ARQUIVO EXTRAÍDO ESTÁ SENDO EXECUTADO,,Update\Update.PT.xaml,
Update.MessageText.Extracting.Executed,O ARQUIVO EXTRAÍDO FOI EXECUTADO,,Update\Update.PT.xaml,
Update.MessageText.Extracting.Failed,O ARQUIVO BAIXADO FALHOU,,Update\Update.PT.xaml,
Update.MessageText.Extracting.Corrupt,O ARQUIVO BAIXADO ESTÁ CORROMPIDO,,Update\Update.PT.xaml,
Update.MessageText.Extracting.Not,O ARQUIVO BAIXADO NÃO É USÁVEL,,Update\Update.PT.xaml,
Update.MessageText.Extracting.Error,NÃO FOI POSSÍVEL EXTRAIR O ARQUIVO BAIXADO,,Update\Update.PT.xaml,
Watchdog.HelpButton,Ajuda,,Watchdog\Watchdog.PT.xaml,
Watchdog.CloseButton,Fechar,,Watchdog\Watchdog.PT.xaml,
Watchdog.ErrorEmpty,"Infelizmente, não foi possível capturar os detalhes do erro.",,Watchdog\Watchdog.PT.xaml,
Watchdog.ErrorMessage,Ocorreu um erro inesperado:,,Watchdog\Watchdog.PT.xaml,
Watchdog.ErrorTitle,Erro,,Watchdog\Watchdog.PT.xaml,
Watchdog.HideButton,Ocultar,,Watchdog\Watchdog.PT.xaml,
Watchdog.ShowButton,Mostrar,,Watchdog\Watchdog.PT.xaml,
Watchdog.StackTrace,Rastreamento de Pilha:,,Watchdog\Watchdog.PT.xaml,
Watchdog.WindowTitle,Vigilante de Sucrose,,Watchdog\Watchdog.PT.xaml,
Portal.Area.Data,Dados,,Portal\Area\Portal.Area.PT.xaml,
Portal.Area.Sound,Som,,Portal\Area\Portal.Area.PT.xaml,
Portal.Area.Log,Registro,,Portal\Area\Portal.Area.PT.xaml,
Portal.Area.Hook,Gancho,,Portal\Area\Portal.Area.PT.xaml,
Portal.Area.Store,Loja,,Portal\Area\Portal.Area.PT.xaml,
Portal.Area.Donate,Doação,,Portal\Area\Portal.Area.PT.xaml,
Portal.Area.System,Sistema,,Portal\Area\Portal.Area.PT.xaml,
Portal.Area.Cache,Cache,,Portal\Area\Portal.Area.PT.xaml,
Portal.Area.Laptop,Laptop,,Portal\Area\Portal.Area.PT.xaml,
Portal.Area.Support,Suporte,,Portal\Area\Portal.Area.PT.xaml,
Portal.Area.Reset,Redefinir,,Portal\Area\Portal.Area.PT.xaml,
Portal.Area.Backup,Backup,,Portal\Area\Portal.Area.PT.xaml,
