Term,Translate,Context,Reference,Comment
Discord.StatementText13,Cesta na Noční Oblohu,,Discord\Discord.CS.xaml,
Discord.StatementText14,V Stopách Ztraceného Kontinentu,,Discord\Discord.CS.xaml,
Discord.StatementText15,Příběh Neznámých Planet,,Discord\Discord.CS.xaml,
Discord.StatementText16,Objev Paralelních Vesmírů,,Discord\Discord.CS.xaml,
Discord.StatementText17,Vstup do Legendárních Rájů,,Discord\Discord.CS.xaml,
Discord.StatementText18,Skutečnost Předená S Povahou Snu,,Discord\Discord.CS.xaml,
Discord.StatementText19,Mezihvězdný Sen,,Discord\Discord.CS.xaml,
Discord.StatementText20,Za Dveřmi Času,,Discord\Discord.CS.xaml,
Discord.StatementText21,Svítící Tým Hvězd,,Discord\Discord.CS.xaml,
Discord.StatementText22,Tichý Křik Neznáma,,Discord\Discord.CS.xaml,
Discord.StatementText23,Poutavý Svět,,Discord\Discord.CS.xaml,
Discord.StatementText24,Na Vrcholu Mystických Hor,,Discord\Discord.CS.xaml,
Discord.StatementText25,Ve Stopách Ztracených Království,,Discord\Discord.CS.xaml,
Discord.StatementText26,Mezihvězdní Sen o Cestě,,Discord\Discord.CS.xaml,
Discord.StatementText27,Magická Noční Stvoření,,Discord\Discord.CS.xaml,
Discord.StatementText28,Začátek Nesmírné Pohádky,,Discord\Discord.CS.xaml,
Discord.StatementText29,Rozletující se Barevné Balony k Nebi,,Discord\Discord.CS.xaml,
Discord.StatementText30,Záhadná Noční Obloha,,Discord\Discord.CS.xaml,
Discord.StatementText31,Cesta Kolem Ztraceného Království,,Discord\Discord.CS.xaml,
Discord.StatementText32,Dveře Otevírající se do Neznámých Světů,,Discord\Discord.CS.xaml,
Discord.StatementText33,Tanec v Náručí Času,,Discord\Discord.CS.xaml,
Discord.StatementText34,Příběhy Pohlcené Nocí,,Discord\Discord.CS.xaml,
Discord.StatementText35,Magický Svět Zrcadel,,Discord\Discord.CS.xaml,
Discord.StatementText36,Cesta na Dveře Věčnosti,,Discord\Discord.CS.xaml,
Discord.StatementText37,Noční Cesta Lovce Snů,,Discord\Discord.CS.xaml,
Discord.StatementText38,Sen o Křišťálovém Městě,,Discord\Discord.CS.xaml,
Discord.StatementText39,Hvězdy Svítící v Tmě,,Discord\Discord.CS.xaml,
Discord.StatementText40,Světlá Noc za Hvězdami,,Discord\Discord.CS.xaml,
Discord.StatementText41,Tajemné Příběhy Měsíčního Svitku,,Discord\Discord.CS.xaml,
Discord.StatementText42,Na Prahu Neznámých Světů s Zlatými Dveřmi,,Discord\Discord.CS.xaml,
Discord.StatementText43,Tajemné Stezky Magické Noci,,Discord\Discord.CS.xaml,
Discord.StatementText44,Rozletující se Roviny Snů k Nebi,,Discord\Discord.CS.xaml,
Discord.StatementText45,Cesta Snů pod Hvězdami,,Discord\Discord.CS.xaml,
Discord.StatementText46,Skrytý Svět Města na Břehu Hvězd,,Discord\Discord.CS.xaml,
Discord.StatementText47,Pohádka za Mlžnou Horou,,Discord\Discord.CS.xaml,
Discord.StatementText48,Hvězdná Noc Zářící ve Tmě,,Discord\Discord.CS.xaml,
Launcher.WallCustomizeText,Přizpůsobit Tapetu,,Launcher\Launcher.CS.xaml,
PASS⦙3,PASS⦙3,Don't Touch,Launcher\Launcher.CS.xaml,Please don't touch the translation in this line.
Launcher.CreateLogText,Vytvořit Záznam Souboru,,Launcher\Launcher.CS.xaml,
PASS⦙4,PASS⦙4,Don't Touch,Launcher\Launcher.CS.xaml,Please don't touch the translation in this line.
Launcher.ExitText,Ukončit,,Launcher\Launcher.CS.xaml,
PASS⦙5,PASS⦙5,Don't Touch,Launcher\Launcher.CS.xaml,Please don't touch the translation in this line.
Launcher.OpenReportText,Nahlásit Problém,,Launcher\Launcher.CS.xaml,
PASS⦙6,PASS⦙6,Don't Touch,Launcher\Launcher.CS.xaml,Please don't touch the translation in this line.
Launcher.OpenText,Otevřít Sucrose,,Launcher\Launcher.CS.xaml,
PASS⦙7,PASS⦙7,Don't Touch,Launcher\Launcher.CS.xaml,Please don't touch the translation in this line.
Launcher.ReportText,Nahlásit Problém,,Launcher\Launcher.CS.xaml,
PASS⦙8,PASS⦙8,Don't Touch,Launcher\Launcher.CS.xaml,Please don't touch the translation in this line.
Launcher.ReportWindowTitle,Diagnostika Sucrose,,Launcher\Launcher.CS.xaml,
PASS⦙9,PASS⦙9,Don't Touch,Launcher\Launcher.CS.xaml,Please don't touch the translation in this line.
Launcher.SaveDialogFilter,ZIP Soubory (*.zip)|*.zip|Všechny Soubory (*.*)|*.*,,Launcher\Launcher.CS.xaml,
Launcher.SaveDialogTitle,Uložit Záznam Souboru,,Launcher\Launcher.CS.xaml,
PASS⦙10,PASS⦙10,Don't Touch,Launcher\Launcher.CS.xaml,Please don't touch the translation in this line.
Launcher.RequestFeedbackText,Požadavky a Zpětná Vazba,,Launcher\Launcher.CS.xaml,
PASS⦙11,PASS⦙11,Don't Touch,Launcher\Launcher.CS.xaml,Please don't touch the translation in this line.
Launcher.SettingText,Nastavení,,Launcher\Launcher.CS.xaml,
PASS⦙12,PASS⦙12,Don't Touch,Launcher\Launcher.CS.xaml,Please don't touch the translation in this line.
Launcher.TrayText,Sucrose Wallpaper Engine,,Launcher\Launcher.CS.xaml,
PASS⦙13,PASS⦙13,Don't Touch,Launcher\Launcher.CS.xaml,Please don't touch the translation in this line.
Launcher.WallChangeText,Změnit Tapetu,,Launcher\Launcher.CS.xaml,
Launcher.WallCloseText,Zavřít Tapetu,,Launcher\Launcher.CS.xaml,
Launcher.WallOpenText,Otevřít Tapetu,,Launcher\Launcher.CS.xaml,
Launcher.WallStartText,Spustit Tapetu,,Launcher\Launcher.CS.xaml,
Launcher.WallStopText,Zastavit Tapetu,,Launcher\Launcher.CS.xaml,
PASS⦙14,PASS⦙14,Don't Touch,Launcher\Launcher.CS.xaml,Please don't touch the translation in this line.
Launcher.ClosedText,Zavřeno,,Launcher\Launcher.CS.xaml,
Launcher.PausedText,Pozastaveno,,Launcher\Launcher.CS.xaml,
PASS⦙15,PASS⦙15,Don't Touch,Launcher\Launcher.CS.xaml,Please don't touch the translation in this line.
Launcher.UpdateText,Kontrolovat Aktualizace,,Launcher\Launcher.CS.xaml,
PASS⦙16,PASS⦙16,Don't Touch,Launcher\Launcher.CS.xaml,Please don't touch the translation in this line.
Launcher.UpdateText.Done,Příprava Aktualizace,,Launcher\Launcher.CS.xaml,
Launcher.UpdateText.Check,Kontrola Aktualizací,,Launcher\Launcher.CS.xaml,
Launcher.UpdateText.Progress,Průběh Aktualizace {0},,Launcher\Launcher.CS.xaml,
Live.Title,{0} Upozornění,,Live\Live.CS.xaml,
PASS⦙17,PASS⦙17,Don't Touch,Live\Live.CS.xaml,Please don't touch the translation in this line.
Live.Close,Zavřít,,Live\Live.CS.xaml,
Live.Continue,Pokračovat,,Live\Live.CS.xaml,
Live.Download,Stáhnout,,Live\Live.CS.xaml,
Live.Remember,Pamatovat Si,,Live\Live.CS.xaml,
PASS⦙18,PASS⦙18,Don't Touch,Live\Live.CS.xaml,Please don't touch the translation in this line.
Live.Info.WebView,Požadavek WebView,,Live\Live.CS.xaml,
Live.Info.CefSharp,Požadavek CefSharp,,Live\Live.CS.xaml,
PASS⦙19,PASS⦙19,Don't Touch,Live\Live.CS.xaml,Please don't touch the translation in this line.
Live.Message.WebView,"WebView2 Runtime není nainstalován. WebView2 Runtime je komponenta, která umožňuje využití moderních webových technologií v aplikacích. Proto je WebView2 Runtime nutný k nastavení vybrané tapety.",,Live\Live.CS.xaml,
Live.Message.CefSharp,"VC++ Redistributable není nainstalován. VC++ Redistributable poskytuje některé systémové komponenty nezbytné pro správné fungování CefSharp. CefSharp je framework, který umožňuje použití moderních webových technologií v aplikacích. Proto je VC++ Redistributable nutný k nastavení vybrané tapety.",,Live\Live.CS.xaml,
Base64⦙1,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQXJlYS9Qb3J0YWwuQXJlYS5DUy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRW51bS9Qb3J0YWwuRW51bS5DUy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQ2F0ZWdvcnkvUG9ydGFsLkNhdGVnb3J5LkNTLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJDb250cm9scy9Qb3J0YWwuQ29udHJvbHMuQ1MueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlUGFnZS9Qb3J0YWwuU3RvcmVQYWdlLkNTLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJNYWluV2luZG93L1BvcnRhbC5NYWluV2luZG93LkNTLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5UGFnZS9Qb3J0YWwuTGlicmFyeVBhZ2UuQ1MueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNldHRpbmdQYWdlL1BvcnRhbC5TZXR0aW5nUGFnZS5DUy54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=,Don't Touch,Portal\Portal.CS.xaml,Please don't touch the translation in this line.
Property.WindowTitle,Sucrose Property,,Property\Property.CS.xaml,
PASS⦙20,PASS⦙20,Don't Touch,Property\Property.CS.xaml,Please don't touch the translation in this line.
Property.DeleteTip,Smazat kopii,,Property\Property.CS.xaml,
Property.RefreshTip,Obnovit rozhraní,,Property\Property.CS.xaml,
Property.RestoreTip,Obnovit výchozí,,Property\Property.CS.xaml,
PASS⦙21,PASS⦙21,Don't Touch,Property\Property.CS.xaml,Please don't touch the translation in this line.
Property.Type.NotSupport,Typ ovládacího prvku '{0}' není podporován.,,Property\Property.CS.xaml,
PASS⦙22,PASS⦙22,Don't Touch,Property\Property.CS.xaml,Please don't touch the translation in this line.
Property.ColorPicker.Color,Barva,,Property\Property.CS.xaml,
Property.ColorPicker.Cancel,Storno,,Property\Property.CS.xaml,
Property.ColorPicker.Confirm,Potvrdit,,Property\Property.CS.xaml,
Property.ColorPicker.EyeDropper,Pipeta,,Property\Property.CS.xaml,
Property.ColorPicker.Popup.Title,Sucrose Property Color Picker,,Property\Property.CS.xaml,
PASS⦙23,PASS⦙23,Don't Touch,Property\Property.CS.xaml,Please don't touch the translation in this line.
Property.FileDropDown.Tip,Vyberte soubor,,Property\Property.CS.xaml,
Property.FileDropDown.Filter,Všechny soubory (*.*)|*.*,,Property\Property.CS.xaml,
PASS⦙24,PASS⦙24,Don't Touch,Property\Property.CS.xaml,Please don't touch the translation in this line.
Property.FileDropDown.Access.Close,Rozumím,,Property\Property.CS.xaml,
Property.FileDropDown.Access.Title,Upozornění na přístup,,Property\Property.CS.xaml,
Property.FileDropDown.Access.Message,Nemáte oprávnění k přístupu k vybranému souboru.,,Property\Property.CS.xaml,
Undo.QuestionTitle,Sucrose Undo,,Undo\Undo.CS.xaml,
PASS⦙25,PASS⦙25,Don't Touch,Undo\Undo.CS.xaml,Please don't touch the translation in this line.
Undo.QuestionMessage,Skutečně chcete odinstalovat program Sucrose Wallpaper Engine?,,Undo\Undo.CS.xaml,
Undo.QuestionDescription,"Chcete-li odebrat všechny nastavení, vyberte Ano, chcete-li zachovat nastavení a odebrat pouze, vyberte Ne a chcete-li zrušit odebrání, vyberte Storno.",,Undo\Undo.CS.xaml,
Update.WindowTitle,Sucrose Update,,Update\Update.CS.xaml,
PASS⦙26,PASS⦙26,Don't Touch,Update\Update.CS.xaml,Please don't touch the translation in this line.
Update.HelpText,Vyřešit Problém,,Update\Update.CS.xaml,
PASS⦙27,PASS⦙27,Don't Touch,Update\Update.CS.xaml,Please don't touch the translation in this line.
Update.ReloadText,ZKUSIT ZNOVU,,Update\Update.CS.xaml,
PASS⦙28,PASS⦙28,Don't Touch,Update\Update.CS.xaml,Please don't touch the translation in this line.
Update.ReloadText.Check.Again,ZKONTROLOVAT ZNOVU,,Update\Update.CS.xaml,
PASS⦙29,PASS⦙29,Don't Touch,Update\Update.CS.xaml,Please don't touch the translation in this line.
Update.ReloadText.Browser.Opened,OTEVŘENO V PROHLÍŽEČI,,Update\Update.CS.xaml,
Update.ReloadText.Browser.Opening,OTEVÍRÁ SE V PROHLÍŽEČI,,Update\Update.CS.xaml,
PASS⦙30,PASS⦙30,Don't Touch,Update\Update.CS.xaml,Please don't touch the translation in this line.
Update.MessageText.Preparing,PŘÍPRAVA NEZBYTNÝCH PŘÍPRAV,,Update\Update.CS.xaml,
PASS⦙31,PASS⦙31,Don't Touch,Update\Update.CS.xaml,Please don't touch the translation in this line.
Update.MessageText.Temporary,KONTROLA DOČASNÝCH UMÍSTĚNÍ,,Update\Update.CS.xaml,
Update.MessageText.Temporary.Error,DOČASNÁ UMÍSTĚNÍ NELZE ZKONTROLOVAT,,Update\Update.CS.xaml,
PASS⦙32,PASS⦙32,Don't Touch,Update\Update.CS.xaml,Please don't touch the translation in this line.
Update.MessageText.Connection,KONTROLA INTERNETOVÉHO PŘIPOJENÍ,,Update\Update.CS.xaml,
Update.MessageText.Connection.None,ŽÁDNÉ INTERNETOVÉ PŘIPOJENÍ,,Update\Update.CS.xaml,
Update.MessageText.Connection.Error,INTERNETOVÉ PŘIPOJENÍ NELZE ZKONTROLOVAT,,Update\Update.CS.xaml,
PASS⦙33,PASS⦙33,Don't Touch,Update\Update.CS.xaml,Please don't touch the translation in this line.
Update.MessageText.Listing,ZÍSKÁVÁNÍ POŽADOVANÝCH SEZNAMŮ,,Update\Update.CS.xaml,
Update.MessageText.Listing.Empty,POŽADOVANÉ SEZNAMY JSOU PRÁZDNÉ,,Update\Update.CS.xaml,
Update.MessageText.Listing.Error,POŽADOVANÉ SEZNAMY NELZE PŘIJMOUT,,Update\Update.CS.xaml,
PASS⦙34,PASS⦙34,Don't Touch,Update\Update.CS.xaml,Please don't touch the translation in this line.
Update.MessageText.Filtering,SEZNAMY SE FILTRUJÍ,,Update\Update.CS.xaml,
Update.MessageText.Filtering.Not,SEZNAMY NELZE FILTROVAT,,Update\Update.CS.xaml,
Update.MessageText.Filtering.Error,SEZNAMY NELZE FILTROVAT,,Update\Update.CS.xaml,
PASS⦙35,PASS⦙35,Don't Touch,Update\Update.CS.xaml,Please don't touch the translation in this line.
Update.MessageText.Comparing,POROVNÁVÁNÍ SEZNAMŮ,,Update\Update.CS.xaml,
Update.MessageText.Comparing.Update,APLIKACE JE JIŽ AKTUÁLNÍ,,Update\Update.CS.xaml,
Update.MessageText.Comparing.Error,NEPODAŘILO SE POROVNAT SEZNAMY,,Update\Update.CS.xaml,
PASS⦙36,PASS⦙36,Don't Touch,Update\Update.CS.xaml,Please don't touch the translation in this line.
Update.MessageText.Searching,HLEDÁNÍ POŽADOVANÝCH SOUBORŮ,,Update\Update.CS.xaml,
Update.MessageText.Searching.Not,POŽADOVANÉ SOUBORY NEBYLY NALEZENY,,Update\Update.CS.xaml,
Update.MessageText.Searching.Error,POŽADOVANÉ SOUBORY NELZE HLEDAT,,Update\Update.CS.xaml,
Update.MessageText.Searching.Condition,POŽADOVANÉ SOUBORY NENALEZENY,,Update\Update.CS.xaml,
PASS⦙37,PASS⦙37,Don't Touch,Update\Update.CS.xaml,Please don't touch the translation in this line.
Update.MessageText.Downloading,STAHUJÍ SE POŽADOVANÉ SOUBORY,,Update\Update.CS.xaml,
Update.MessageText.Downloading.Error,POŽADOVANÉ SOUBORY NELZE STÁHNOUT,,Update\Update.CS.xaml,
Update.MessageText.Downloading.Complete.Cancel,STAHOVÁNÍ POŽADOVANÉHO SOUBORU BYLO ZRUŠENO,,Update\Update.CS.xaml,
Update.MessageText.Downloading.Complete.Error,BĚHEM STAHOVÁNÍ POŽADOVANÉHO SOUBORU DOŠLO K CHYBĚ,,Update\Update.CS.xaml,
PASS⦙38,PASS⦙38,Don't Touch,Update\Update.CS.xaml,Please don't touch the translation in this line.
Update.MessageText.Running,PŘÍPRAVA STAŽENÉHO SOUBORU,,Update\Update.CS.xaml,
Update.MessageText.Running.Executing,SPUŠTĚNÍ STAŽENÉHO SOUBORU,,Update\Update.CS.xaml,
Update.MessageText.Running.Executed,STAŽENÝ SOUBOR SPUŠTĚN,,Update\Update.CS.xaml,
Update.MessageText.Running.Not,STAŽENÝ SOUBOR NELZE POUŽÍT,,Update\Update.CS.xaml,
Update.MessageText.Running.Error,PŘÍPRAVA STAŽENÉHO SOUBORU SELHALA,,Update\Update.CS.xaml,
PASS⦙39,PASS⦙39,Don't Touch,Update\Update.CS.xaml,Please don't touch the translation in this line.
Update.MessageText.Extracting,ROZBALOVÁNÍ STÁHNUTÉHO SOUBORU,,Update\Update.CS.xaml,
Update.MessageText.Extracting.Executing,PROVÁDÍ SE ROZBALOVANÝ SOUBOR,,Update\Update.CS.xaml,
Update.MessageText.Extracting.Executed,ROZBALOVANÝ SOUBOR BYL PROVEDEN,,Update\Update.CS.xaml,
Update.MessageText.Extracting.Failed,STÁHNUTÝ SOUBOR SELHAL,,Update\Update.CS.xaml,
Update.MessageText.Extracting.Corrupt,STÁHNUTÝ SOUBOR JE POŠKOZENÝ,,Update\Update.CS.xaml,
Update.MessageText.Extracting.Not,STÁHNUTÝ SOUBOR NENÍ POUŽITELNÝ,,Update\Update.CS.xaml,
Update.MessageText.Extracting.Error,STÁHNUTÝ SOUBOR NELZE ROZBALIT,,Update\Update.CS.xaml,
Watchdog.HelpButton,Pomoc,,Watchdog\Watchdog.CS.xaml,
Watchdog.CloseButton,Zavřít,,Watchdog\Watchdog.CS.xaml,
Watchdog.ErrorEmpty,Bohužel se nepodařilo zachytit podrobnosti o chybě.,,Watchdog\Watchdog.CS.xaml,
Watchdog.ErrorMessage,Nastala neočekávaná chyba:,,Watchdog\Watchdog.CS.xaml,
Watchdog.ErrorTitle,Chyba,,Watchdog\Watchdog.CS.xaml,
Watchdog.HideButton,Skrýt,,Watchdog\Watchdog.CS.xaml,
Watchdog.ShowButton,Zobrazit,,Watchdog\Watchdog.CS.xaml,
Watchdog.StackTrace,Zásobníková stopa:,,Watchdog\Watchdog.CS.xaml,
Watchdog.WindowTitle,Sucrose Watchdog,,Watchdog\Watchdog.CS.xaml,
Portal.Area.Data,Data,,Portal\Area\Portal.Area.CS.xaml,
Portal.Area.Sound,Zvuk,,Portal\Area\Portal.Area.CS.xaml,
Portal.Area.Log,Záznam,,Portal\Area\Portal.Area.CS.xaml,
Portal.Area.Hook,Hák,,Portal\Area\Portal.Area.CS.xaml,
Portal.Area.Store,Obchod,,Portal\Area\Portal.Area.CS.xaml,
Portal.Area.Donate,Darovat,,Portal\Area\Portal.Area.CS.xaml,
Portal.Area.System,Systém,,Portal\Area\Portal.Area.CS.xaml,
Portal.Area.Cache,Mezipaměť,,Portal\Area\Portal.Area.CS.xaml,
Portal.Area.Laptop,Notebook,,Portal\Area\Portal.Area.CS.xaml,
Portal.Area.Support,Podpora,,Portal\Area\Portal.Area.CS.xaml,
Portal.Area.Reset,Resetovat,,Portal\Area\Portal.Area.CS.xaml,
Portal.Area.Backup,Zálohování,,Portal\Area\Portal.Area.CS.xaml,
Portal.Area.Priority,Priorita,,Portal\Area\Portal.Area.CS.xaml,
Portal.Area.Engines,Motory,,Portal\Area\Portal.Area.CS.xaml,
Portal.Area.Update,Aktualizace,,Portal\Area\Portal.Area.CS.xaml,
Portal.Area.Library,Knižnice,,Portal\Area\Portal.Area.CS.xaml,
