Term,Translate,Context,Reference,Comment
PASS⦙2,PASS⦙2,Don't Touch,Discord\Discord.DA.xaml,Please don't touch the translation in this line.
Discord.StatementText0,Et Univers Fyldt med Kaos,,Discord\Discord.DA.xaml,
Discord.StatementText1,Midt i Uendelige Eventyr,,Discord\Discord.DA.xaml,
Discord.StatementText2,En Mærkelig og Fortryllet Verden,,Discord\Discord.DA.xaml,
Discord.StatementText3,At Udfordre Fantasiens Grænser,,Discord\Discord.DA.xaml,
Discord.StatementText4,En Usædvanlig Virkelighed,,Discord\Discord.DA.xaml,
Discord.StatementText5,Dybt Ind i Fantasiens Verden,,Discord\Discord.DA.xaml,
Discord.StatementText6,En Magisk Opdagelsesrejse,,Discord\Discord.DA.xaml,
Discord.StatementText7,Ved Porten til Ukendte Riger,,Discord\Discord.DA.xaml,
Discord.StatementText8,En Kompleks Drømmeverden,,Discord\Discord.DA.xaml,
Discord.StatementText9,"Et Eventyr, der Udfordrer Grænserne",,Discord\Discord.DA.xaml,
Discord.StatementText10,En Dynamisk og Overraskende Oplevelse,,Discord\Discord.DA.xaml,
Discord.StatementText11,I en Fantastisk Eventyrfortælling,,Discord\Discord.DA.xaml,
Discord.StatementText12,Mellem Magiske Portaler,,Discord\Discord.DA.xaml,
Discord.StatementText13,Rejse til Nattehimlen,,Discord\Discord.DA.xaml,
Discord.StatementText14,I Sporet af den Forsvundne Kontinent,,Discord\Discord.DA.xaml,
Discord.StatementText15,Historien om Ukendte Planeter,,Discord\Discord.DA.xaml,
Discord.StatementText16,Opdagelsen af Parallelle Universer,,Discord\Discord.DA.xaml,
Discord.StatementText17,Indgangen til Legendariske Riger,,Discord\Discord.DA.xaml,
Discord.StatementText18,Vævet Virkelighed med Drømmens Struktur,,Discord\Discord.DA.xaml,
Discord.StatementText19,En Stjernedrøm,,Discord\Discord.DA.xaml,
Discord.StatementText20,Bag Tidens Døre,,Discord\Discord.DA.xaml,
Discord.StatementText21,Den Funklende Stjernehimmel,,Discord\Discord.DA.xaml,
Discord.StatementText22,Det Ukendtes Stilhedens Skrig,,Discord\Discord.DA.xaml,
Discord.StatementText23,En Dragende Verden,,Discord\Discord.DA.xaml,
Discord.StatementText24,På Toppen af Mystiske Bjerge,,Discord\Discord.DA.xaml,
Discord.StatementText25,I Sporet af Forsvundne Kongeriger,,Discord\Discord.DA.xaml,
Discord.StatementText26,En Rejse gennem Stjernernes Drøm,,Discord\Discord.DA.xaml,
Discord.StatementText27,Magiske Natvæsner,,Discord\Discord.DA.xaml,
Discord.StatementText28,Begyndelsen på en Uendelig Fortælling,,Discord\Discord.DA.xaml,
Discord.StatementText29,"Farverige Balloner, der Stiger til Himlen",,Discord\Discord.DA.xaml,
Discord.StatementText30,Mystisk Nattehimmel,,Discord\Discord.DA.xaml,
Discord.StatementText31,Rejsen ad den Forsvundne Kongeriges Sti,,Discord\Discord.DA.xaml,
Discord.StatementText32,"En Dør, der Åbner til Ukendte Verdener",,Discord\Discord.DA.xaml,
Discord.StatementText33,Dans i Tidens Favn,,Discord\Discord.DA.xaml,
Discord.StatementText34,"Fortællinger, der Dykker ned i Natten",,Discord\Discord.DA.xaml,
Discord.StatementText35,En Verden af Magisk Spejl,,Discord\Discord.DA.xaml,
Discord.StatementText36,Rejse ved Uendelighedens Døre,,Discord\Discord.DA.xaml,
Discord.StatementText37,Drømmernes Natjæger,,Discord\Discord.DA.xaml,
Discord.StatementText38,Drøm om et Krystalby,,Discord\Discord.DA.xaml,
Discord.StatementText39,"Stjerner, der Lyser i Mørket",,Discord\Discord.DA.xaml,
Discord.StatementText40,Bag Stjernerne er der en Hemmelig Nat,,Discord\Discord.DA.xaml,
Discord.StatementText41,Mystiske Måneskinshistorier,,Discord\Discord.DA.xaml,
Discord.StatementText42,Foran den Gyldne Dør til Ukendte Verdener,,Discord\Discord.DA.xaml,
Discord.StatementText43,Magiske Stier på en Esoterisk Nat,,Discord\Discord.DA.xaml,
Discord.StatementText44,"Drømmeballoner, der Stiger til Himlen",,Discord\Discord.DA.xaml,
Discord.StatementText45,Rejsen ad Drømmestien under Stjernerne,,Discord\Discord.DA.xaml,
Discord.StatementText46,Skjult By ved Stjernens Kyst,,Discord\Discord.DA.xaml,
Discord.StatementText47,Eventyret bag den Tågede Bjerg,,Discord\Discord.DA.xaml,
Discord.StatementText48,Stjernestrimler Glitrende i Mørket,,Discord\Discord.DA.xaml,
Launcher.WallCustomizeText,Tilpas tapet,,Launcher\Launcher.DA.xaml,
PASS⦙3,PASS⦙3,Don't Touch,Launcher\Launcher.DA.xaml,Please don't touch the translation in this line.
Launcher.CreateLogText,Opret logfil,,Launcher\Launcher.DA.xaml,
PASS⦙4,PASS⦙4,Don't Touch,Launcher\Launcher.DA.xaml,Please don't touch the translation in this line.
Launcher.ExitText,Afslut,,Launcher\Launcher.DA.xaml,
PASS⦙5,PASS⦙5,Don't Touch,Launcher\Launcher.DA.xaml,Please don't touch the translation in this line.
Launcher.OpenReportText,Rapporter et problem,,Launcher\Launcher.DA.xaml,
PASS⦙6,PASS⦙6,Don't Touch,Launcher\Launcher.DA.xaml,Please don't touch the translation in this line.
Launcher.OpenText,Åbn Sucrose,,Launcher\Launcher.DA.xaml,
PASS⦙7,PASS⦙7,Don't Touch,Launcher\Launcher.DA.xaml,Please don't touch the translation in this line.
Launcher.ReportText,Rapporter problem,,Launcher\Launcher.DA.xaml,
PASS⦙8,PASS⦙8,Don't Touch,Launcher\Launcher.DA.xaml,Please don't touch the translation in this line.
Launcher.ReportWindowTitle,Sucrose Diagnostik,,Launcher\Launcher.DA.xaml,
PASS⦙9,PASS⦙9,Don't Touch,Launcher\Launcher.DA.xaml,Please don't touch the translation in this line.
Launcher.SaveDialogFilter,ZIP-filer (*.zip)|*.zip|Alle filer (*.*)|*.*,,Launcher\Launcher.DA.xaml,
Launcher.SaveDialogTitle,Gem logfil,,Launcher\Launcher.DA.xaml,
PASS⦙10,PASS⦙10,Don't Touch,Launcher\Launcher.DA.xaml,Please don't touch the translation in this line.
Launcher.SettingText,Indstillinger,,Launcher\Launcher.DA.xaml,
PASS⦙11,PASS⦙11,Don't Touch,Launcher\Launcher.DA.xaml,Please don't touch the translation in this line.
Launcher.TrayText,Sucrose Wallpaper Engine,,Launcher\Launcher.DA.xaml,
PASS⦙12,PASS⦙12,Don't Touch,Launcher\Launcher.DA.xaml,Please don't touch the translation in this line.
Launcher.WallChangeText,Skift tapet,,Launcher\Launcher.DA.xaml,
Launcher.WallCloseText,Luk tapet,,Launcher\Launcher.DA.xaml,
Launcher.WallOpenText,Åbn tapet,,Launcher\Launcher.DA.xaml,
Launcher.WallStartText,Start tapet,,Launcher\Launcher.DA.xaml,
Launcher.WallStopText,Stop tapet,,Launcher\Launcher.DA.xaml,
PASS⦙13,PASS⦙13,Don't Touch,Launcher\Launcher.DA.xaml,Please don't touch the translation in this line.
Launcher.ClosedText,Lukket,,Launcher\Launcher.DA.xaml,
Launcher.PausedText,På Pause,,Launcher\Launcher.DA.xaml,
PASS⦙14,PASS⦙14,Don't Touch,Launcher\Launcher.DA.xaml,Please don't touch the translation in this line.
Launcher.UpdateText,Tjek efter opdateringer,,Launcher\Launcher.DA.xaml,
PASS⦙15,PASS⦙15,Don't Touch,Launcher\Launcher.DA.xaml,Please don't touch the translation in this line.
Launcher.UpdateText.Done,Forbereder opdatering,,Launcher\Launcher.DA.xaml,
Launcher.UpdateText.Check,Søger efter opdateringer,,Launcher\Launcher.DA.xaml,
Launcher.UpdateText.Progress,Opdateringsfremskridt {0},,Launcher\Launcher.DA.xaml,
Live.Title,{0} Meddelelse,,Live\Live.DA.xaml,
PASS⦙16,PASS⦙16,Don't Touch,Live\Live.DA.xaml,Please don't touch the translation in this line.
Live.Close,Luk,,Live\Live.DA.xaml,
Live.Continue,Fortsæt,,Live\Live.DA.xaml,
Live.Download,Download,,Live\Live.DA.xaml,
Live.Remember,Husk,,Live\Live.DA.xaml,
PASS⦙17,PASS⦙17,Don't Touch,Live\Live.DA.xaml,Please don't touch the translation in this line.
Live.Info.WebView,WebView Krav,,Live\Live.DA.xaml,
Live.Info.CefSharp,CefSharp Krav,,Live\Live.DA.xaml,
PASS⦙18,PASS⦙18,Don't Touch,Live\Live.DA.xaml,Please don't touch the translation in this line.
Live.Message.WebView,"WebView2 Runtime er ikke installeret. WebView2 Runtime er en komponent, der muliggør brugen af moderne webteknologier i applikationer. Derfor er WebView2 Runtime påkrævet for at indstille det valgte tapet.",,Live\Live.DA.xaml,
Live.Message.CefSharp,"VC++ Redistributable er ikke installeret. VC++ Redistributable leverer nogle systemkomponenter, der er nødvendige for, at CefSharp fungerer korrekt. CefSharp er et framework, der muliggør brugen af moderne webteknologier i applikationer. Derfor er VC++ Redistributable påkrævet for at indstille det valgte tapet.",,Live\Live.DA.xaml,
Base64⦙1,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQXJlYS9Qb3J0YWwuQXJlYS5EQS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRW51bS9Qb3J0YWwuRW51bS5EQS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQ2F0ZWdvcnkvUG9ydGFsLkNhdGVnb3J5LkRBLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJDb250cm9scy9Qb3J0YWwuQ29udHJvbHMuREEueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlUGFnZS9Qb3J0YWwuU3RvcmVQYWdlLkRBLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJNYWluV2luZG93L1BvcnRhbC5NYWluV2luZG93LkRBLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5UGFnZS9Qb3J0YWwuTGlicmFyeVBhZ2UuREEueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNldHRpbmdQYWdlL1BvcnRhbC5TZXR0aW5nUGFnZS5EQS54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=,Don't Touch,Portal\Portal.DA.xaml,Please don't touch the translation in this line.
Property.WindowTitle,Sucrose Property,,Property\Property.DA.xaml,
PASS⦙19,PASS⦙19,Don't Touch,Property\Property.DA.xaml,Please don't touch the translation in this line.
Property.DeleteTip,Slet kopi,,Property\Property.DA.xaml,
Property.RefreshTip,Opdater grænseflade,,Property\Property.DA.xaml,
Property.RestoreTip,Gendan standard,,Property\Property.DA.xaml,
PASS⦙20,PASS⦙20,Don't Touch,Property\Property.DA.xaml,Please don't touch the translation in this line.
Property.Type.NotSupport,Kontroltype '{0}' understøttes ikke.,,Property\Property.DA.xaml,
PASS⦙21,PASS⦙21,Don't Touch,Property\Property.DA.xaml,Please don't touch the translation in this line.
Property.ColorPicker.Color,Farve,,Property\Property.DA.xaml,
Property.ColorPicker.Cancel,Annuller,,Property\Property.DA.xaml,
Property.ColorPicker.Confirm,Bekræft,,Property\Property.DA.xaml,
Property.ColorPicker.EyeDropper,Pipette,,Property\Property.DA.xaml,
Property.ColorPicker.Popup.Title,Sucrose Property Color Picker,,Property\Property.DA.xaml,
PASS⦙22,PASS⦙22,Don't Touch,Property\Property.DA.xaml,Please don't touch the translation in this line.
Property.FileDropDown.Tip,Vælg en fil,,Property\Property.DA.xaml,
Property.FileDropDown.Filter,Alle filer (*.*)|*.*,,Property\Property.DA.xaml,
PASS⦙23,PASS⦙23,Don't Touch,Property\Property.DA.xaml,Please don't touch the translation in this line.
Property.FileDropDown.Access.Close,Forstået,,Property\Property.DA.xaml,
Property.FileDropDown.Access.Title,Adgangsvarsel,,Property\Property.DA.xaml,
Property.FileDropDown.Access.Message,Du har ikke tilladelse til at få adgang til den valgte fil.,,Property\Property.DA.xaml,
Undo.QuestionTitle,Sucrose Undo,,Undo\Undo.DA.xaml,
PASS⦙24,PASS⦙24,Don't Touch,Undo\Undo.DA.xaml,Please don't touch the translation in this line.
Undo.QuestionMessage,Ønsker du virkelig at afinstallere Sucrose Wallpaper Engine?,,Undo\Undo.DA.xaml,
Undo.QuestionDescription,"Hvis du vil fjerne alle indstillinger, skal du vælge Ja, hvis du vil beholde indstillingerne og kun fjerne, skal du vælge Nej, og hvis du vil annullere fjernelsen, skal du vælge Annuller.",,Undo\Undo.DA.xaml,
Update.WindowTitle,Sucrose Update,,Update\Update.DA.xaml,
PASS⦙25,PASS⦙25,Don't Touch,Update\Update.DA.xaml,Please don't touch the translation in this line.
Update.HelpText,Løs Problemet,,Update\Update.DA.xaml,
PASS⦙26,PASS⦙26,Don't Touch,Update\Update.DA.xaml,Please don't touch the translation in this line.
Update.ReloadText,PRØV IGEN,,Update\Update.DA.xaml,
PASS⦙27,PASS⦙27,Don't Touch,Update\Update.DA.xaml,Please don't touch the translation in this line.
Update.ReloadText.Check.Again,TJEK IGEN,,Update\Update.DA.xaml,
PASS⦙28,PASS⦙28,Don't Touch,Update\Update.DA.xaml,Please don't touch the translation in this line.
Update.ReloadText.Browser.Opened,ÅBNET I BROWSER,,Update\Update.DA.xaml,
Update.ReloadText.Browser.Opening,ÅBNER I BROWSER,,Update\Update.DA.xaml,
PASS⦙29,PASS⦙29,Don't Touch,Update\Update.DA.xaml,Please don't touch the translation in this line.
Update.MessageText.Preparing,FORBEREDER NØDVENDIGE FORBEREDELSER,,Update\Update.DA.xaml,
PASS⦙30,PASS⦙30,Don't Touch,Update\Update.DA.xaml,Please don't touch the translation in this line.
Update.MessageText.Temporary,CHECKER MIDLERTEMLIGE PLACERINGER,,Update\Update.DA.xaml,
Update.MessageText.Temporary.Error,MIDLERTEMLIGE PLACERINGER KUNNE IKKE KONTROLLERES,,Update\Update.DA.xaml,
PASS⦙31,PASS⦙31,Don't Touch,Update\Update.DA.xaml,Please don't touch the translation in this line.
Update.MessageText.Connection,CHECKER INTERNETFORBINDELSE,,Update\Update.DA.xaml,
Update.MessageText.Connection.None,INGEN INTERNETFORBINDELSE,,Update\Update.DA.xaml,
Update.MessageText.Connection.Error,INTERNETFORBINDELSE KUNNE IKKE KONTROLLERES,,Update\Update.DA.xaml,
PASS⦙32,PASS⦙32,Don't Touch,Update\Update.DA.xaml,Please don't touch the translation in this line.
Update.MessageText.Listing,FÅR DE NØDVENDIGE LISTE,,Update\Update.DA.xaml,
Update.MessageText.Listing.Empty,NØDVENDIGE LISTER ER TOMME,,Update\Update.DA.xaml,
Update.MessageText.Listing.Error,NØDVENDIGE LISTER KUNNE IKKE MODTAGES,,Update\Update.DA.xaml,
PASS⦙33,PASS⦙33,Don't Touch,Update\Update.DA.xaml,Please don't touch the translation in this line.
Update.MessageText.Filtering,LISTER BLIVER FILTRERET,,Update\Update.DA.xaml,
Update.MessageText.Filtering.Not,LISTER KAN IKKE FILTRERES,,Update\Update.DA.xaml,
Update.MessageText.Filtering.Error,LISTER KUNNE IKKE FILTRERES,,Update\Update.DA.xaml,
PASS⦙34,PASS⦙34,Don't Touch,Update\Update.DA.xaml,Please don't touch the translation in this line.
Update.MessageText.Comparing,SAMMENLIGNER LISTER,,Update\Update.DA.xaml,
Update.MessageText.Comparing.Update,APPLIKATIONEN ER ALLEREDE OPDATERET,,Update\Update.DA.xaml,
Update.MessageText.Comparing.Error,KUNNE IKKE SAMMENLIGNE LISTER,,Update\Update.DA.xaml,
PASS⦙35,PASS⦙35,Don't Touch,Update\Update.DA.xaml,Please don't touch the translation in this line.
Update.MessageText.Searching,SØGER EFTER NØDVENDIGE FILER,,Update\Update.DA.xaml,
Update.MessageText.Searching.Not,NØDVENDIGE FILER IKKE FUNDET,,Update\Update.DA.xaml,
Update.MessageText.Searching.Error,NØDVENDIGE FILER KUNNE IKKE SØGES,,Update\Update.DA.xaml,
Update.MessageText.Searching.Condition,NØDVENDIGE FILER IKKE FUNDET,,Update\Update.DA.xaml,
PASS⦙36,PASS⦙36,Don't Touch,Update\Update.DA.xaml,Please don't touch the translation in this line.
Update.MessageText.Downloading,DOWNLOADER NØDVENDIGE FILER,,Update\Update.DA.xaml,
Update.MessageText.Downloading.Error,NØDVENDIGE FILER KUNNE IKKE DOWNLOADES,,Update\Update.DA.xaml,
Update.MessageText.Downloading.Complete.Cancel,DOWNLOAD AF DEN NØDVENDIGE FIL BLEV ANNULLERET,,Update\Update.DA.xaml,
Update.MessageText.Downloading.Complete.Error,DER OPSTOD EN FEJL UNDER DOWNLOAD AF DEN NØDVENDIGE FIL,,Update\Update.DA.xaml,
PASS⦙37,PASS⦙37,Don't Touch,Update\Update.DA.xaml,Please don't touch the translation in this line.
Update.MessageText.Running,FORBEREDER DOWNLOAD FIL,,Update\Update.DA.xaml,
Update.MessageText.Running.Executing,UDFØRER DOWNLOAD FIL,,Update\Update.DA.xaml,
Update.MessageText.Running.Executed,DOWNLOAD FIL UDFØRT,,Update\Update.DA.xaml,
Update.MessageText.Running.Not,DOWNLOAD FIL IKKE BRUGBAR,,Update\Update.DA.xaml,
Update.MessageText.Running.Error,KUNNE IKKE FORBEREDE DOWNLOAD FIL,,Update\Update.DA.xaml,
PASS⦙38,PASS⦙38,Don't Touch,Update\Update.DA.xaml,Please don't touch the translation in this line.
Update.MessageText.Extracting,EKSTRAHERER DEN DOWNLOADEDE FIL,,Update\Update.DA.xaml,
Update.MessageText.Extracting.Executing,DEN EKSTRAHEREDE FIL BLIVER UDFØRT,,Update\Update.DA.xaml,
Update.MessageText.Extracting.Executed,DEN EKSTRAHEREDE FIL ER BLEVET UDFØRT,,Update\Update.DA.xaml,
Update.MessageText.Extracting.Failed,DEN DOWNLOADEDE FIL MISLYKKEDES,,Update\Update.DA.xaml,
Update.MessageText.Extracting.Corrupt,DEN DOWNLOADEDE FIL ER KORRUPT,,Update\Update.DA.xaml,
Update.MessageText.Extracting.Not,DEN DOWNLOADEDE FIL KAN IKKE BRUGES,,Update\Update.DA.xaml,
Update.MessageText.Extracting.Error,DEN DOWNLOADEDE FIL KUNNE IKKE EKSTRAHERES,,Update\Update.DA.xaml,
Watchdog.HelpButton,Hjælp,,Watchdog\Watchdog.DA.xaml,
Watchdog.CloseButton,Luk,,Watchdog\Watchdog.DA.xaml,
Watchdog.ErrorEmpty,Desværre kunne fejloplysningerne ikke fanges.,,Watchdog\Watchdog.DA.xaml,
Watchdog.ErrorMessage,Der opstod en uventet fejl:,,Watchdog\Watchdog.DA.xaml,
Watchdog.ErrorTitle,Fejl,,Watchdog\Watchdog.DA.xaml,
Watchdog.HideButton,Skjul,,Watchdog\Watchdog.DA.xaml,
Watchdog.ShowButton,Vis,,Watchdog\Watchdog.DA.xaml,
Watchdog.StackTrace,Stakspor:,,Watchdog\Watchdog.DA.xaml,
Watchdog.WindowTitle,Sucrose Watchdog,,Watchdog\Watchdog.DA.xaml,
Portal.Area.Data,Data,,Portal\Area\Portal.Area.DA.xaml,
Portal.Area.Sound,Lyd,,Portal\Area\Portal.Area.DA.xaml,
Portal.Area.Log,Log,,Portal\Area\Portal.Area.DA.xaml,
Portal.Area.Hook,Hook,,Portal\Area\Portal.Area.DA.xaml,
Portal.Area.Store,Butik,,Portal\Area\Portal.Area.DA.xaml,
Portal.Area.Donate,Donér,,Portal\Area\Portal.Area.DA.xaml,
Portal.Area.System,System,,Portal\Area\Portal.Area.DA.xaml,
Portal.Area.Cache,Cache,,Portal\Area\Portal.Area.DA.xaml,
Portal.Area.Laptop,Bærbar Computer,,Portal\Area\Portal.Area.DA.xaml,
Portal.Area.Support,Support,,Portal\Area\Portal.Area.DA.xaml,
Portal.Area.Reset,Nulstil,,Portal\Area\Portal.Area.DA.xaml,
Portal.Area.Backup,Backup,,Portal\Area\Portal.Area.DA.xaml,
Portal.Area.Priority,Prioritet,,Portal\Area\Portal.Area.DA.xaml,
Portal.Area.Engines,Motorer,,Portal\Area\Portal.Area.DA.xaml,
Portal.Area.Update,Opdatering,,Portal\Area\Portal.Area.DA.xaml,
Portal.Area.Library,Bibliotek,,Portal\Area\Portal.Area.DA.xaml,
Portal.Area.Developer,Udvikler,,Portal\Area\Portal.Area.DA.xaml,
Portal.Area.Extensions,Udvidelser,,Portal\Area\Portal.Area.DA.xaml,
Portal.Area.SystemResources,Systemressourcer,,Portal\Area\Portal.Area.DA.xaml,
Portal.Area.AppearanceBehavior,Udseende og Adfærd,,Portal\Area\Portal.Area.DA.xaml,
Portal.Category.All,Alle,,Portal\Category\Portal.Category.DA.xaml,
PASS⦙39,PASS⦙39,Don't Touch,Portal\Category\Portal.Category.DA.xaml,Please don't touch the translation in this line.
Portal.Category.Abstract,Abstrakt,,Portal\Category\Portal.Category.DA.xaml,
