Term,Translate,Context,Reference,Comment
Discord.StatementText33,時間の腕の中で踊る,,Discord\Discord.JA.xaml,
Discord.StatementText34,夜に埋もれた物語,,Discord\Discord.JA.xaml,
Discord.StatementText35,魔法の鏡の世界,,Discord\Discord.JA.xaml,
Discord.StatementText36,無限の扉での旅,,Discord\Discord.JA.xaml,
Discord.StatementText37,夢狩りの夜の旅,,Discord\Discord.JA.xaml,
Discord.StatementText38,クリスタルシティの夢,,Discord\Discord.JA.xaml,
Discord.StatementText39,暗闇に輝く星,,Discord\Discord.JA.xaml,
Discord.StatementText40,星の後ろにある秘密の夜,,Discord\Discord.JA.xaml,
Discord.StatementText41,不思議な月明かりの物語,,Discord\Discord.JA.xaml,
Discord.StatementText42,未知の国の扉の前で,,Discord\Discord.JA.xaml,
Discord.StatementText43,魔法の夜の神秘的な道,,Discord\Discord.JA.xaml,
Discord.StatementText44,空に昇る夢のバルーン,,Discord\Discord.JA.xaml,
Discord.StatementText45,夜空の星の下の夢の道,,Discord\Discord.JA.xaml,
Discord.StatementText46,星の岸辺の隠れた町,,Discord\Discord.JA.xaml,
Discord.StatementText47,霧の山の向こうの物語,,Discord\Discord.JA.xaml,
Discord.StatementText48,暗闇に輝く星の夜,,Discord\Discord.JA.xaml,
Launcher.WallCustomizeText,壁紙をカスタマイズ,,Launcher\Launcher.JA.xaml,
PASS⦙3,PASS⦙3,Don't Touch,Launcher\Launcher.JA.xaml,Please don't touch the translation in this line.
Launcher.CreateLogText,ログファイルを作成,,Launcher\Launcher.JA.xaml,
PASS⦙4,PASS⦙4,Don't Touch,Launcher\Launcher.JA.xaml,Please don't touch the translation in this line.
Launcher.CloseText,アプリケーションを閉じる,,Launcher\Launcher.JA.xaml,
PASS⦙5,PASS⦙5,Don't Touch,Launcher\Launcher.JA.xaml,Please don't touch the translation in this line.
Launcher.ExitText,終了,,Launcher\Launcher.JA.xaml,
PASS⦙6,PASS⦙6,Don't Touch,Launcher\Launcher.JA.xaml,Please don't touch the translation in this line.
Launcher.OpenReportText,問題を報告,,Launcher\Launcher.JA.xaml,
PASS⦙7,PASS⦙7,Don't Touch,Launcher\Launcher.JA.xaml,Please don't touch the translation in this line.
Launcher.OpenText,Sucroseを開く,,Launcher\Launcher.JA.xaml,
PASS⦙8,PASS⦙8,Don't Touch,Launcher\Launcher.JA.xaml,Please don't touch the translation in this line.
Launcher.ReportText,問題を報告,,Launcher\Launcher.JA.xaml,
PASS⦙9,PASS⦙9,Don't Touch,Launcher\Launcher.JA.xaml,Please don't touch the translation in this line.
Launcher.ReportWindowTitle,Sucrose診断,,Launcher\Launcher.JA.xaml,
PASS⦙10,PASS⦙10,Don't Touch,Launcher\Launcher.JA.xaml,Please don't touch the translation in this line.
Launcher.SaveDialogFilter,ZIPファイル (*.zip)|*.zip|すべてのファイル (*.*)|*.*,,Launcher\Launcher.JA.xaml,
Launcher.SaveDialogTitle,ログファイルを保存,,Launcher\Launcher.JA.xaml,
PASS⦙11,PASS⦙11,Don't Touch,Launcher\Launcher.JA.xaml,Please don't touch the translation in this line.
Launcher.RequestFeedbackText,リクエストとフィードバック,,Launcher\Launcher.JA.xaml,
Launcher.FeedbackText,フィードバックを送信,,Launcher\Launcher.JA.xaml,
PASS⦙12,PASS⦙12,Don't Touch,Launcher\Launcher.JA.xaml,Please don't touch the translation in this line.
Launcher.SettingText,設定,,Launcher\Launcher.JA.xaml,
PASS⦙13,PASS⦙13,Don't Touch,Launcher\Launcher.JA.xaml,Please don't touch the translation in this line.
Launcher.TrayText,Sucrose Wallpaper Engine,,Launcher\Launcher.JA.xaml,
PASS⦙14,PASS⦙14,Don't Touch,Launcher\Launcher.JA.xaml,Please don't touch the translation in this line.
Launcher.WallChangeText,壁紙を変更,,Launcher\Launcher.JA.xaml,
Launcher.WallCloseText,壁紙を閉じる,,Launcher\Launcher.JA.xaml,
Launcher.WallOpenText,壁紙を開く,,Launcher\Launcher.JA.xaml,
Launcher.WallStartText,壁紙を開始,,Launcher\Launcher.JA.xaml,
Launcher.WallStopText,壁紙を停止,,Launcher\Launcher.JA.xaml,
PASS⦙15,PASS⦙15,Don't Touch,Launcher\Launcher.JA.xaml,Please don't touch the translation in this line.
Launcher.ClosedText,閉じられました,,Launcher\Launcher.JA.xaml,
Launcher.PausedText,一時停止中,,Launcher\Launcher.JA.xaml,
PASS⦙16,PASS⦙16,Don't Touch,Launcher\Launcher.JA.xaml,Please don't touch the translation in this line.
Launcher.UpdateText,更新を確認,,Launcher\Launcher.JA.xaml,
PASS⦙17,PASS⦙17,Don't Touch,Launcher\Launcher.JA.xaml,Please don't touch the translation in this line.
Launcher.UpdateText.Done,更新の準備中,,Launcher\Launcher.JA.xaml,
Launcher.UpdateText.Check,更新を確認中,,Launcher\Launcher.JA.xaml,
Launcher.UpdateText.Progress,更新進行中 {0},,Launcher\Launcher.JA.xaml,
Live.Title,{0} 通知,,Live\Live.JA.xaml,
PASS⦙18,PASS⦙18,Don't Touch,Live\Live.JA.xaml,Please don't touch the translation in this line.
Live.Close,閉じる,,Live\Live.JA.xaml,
Live.Continue,続行,,Live\Live.JA.xaml,
Live.Download,ダウンロード,,Live\Live.JA.xaml,
Live.Remember,覚えて,,Live\Live.JA.xaml,
PASS⦙19,PASS⦙19,Don't Touch,Live\Live.JA.xaml,Please don't touch the translation in this line.
Live.Info.WebView,WebView 必要条件,,Live\Live.JA.xaml,
Live.Info.CefSharp,CefSharp 必要条件,,Live\Live.JA.xaml,
PASS⦙20,PASS⦙20,Don't Touch,Live\Live.JA.xaml,Please don't touch the translation in this line.
Live.Message.WebView,WebView2 Runtime がインストールされていません。WebView2 Runtime は、アプリケーションでの現代の Web 技術の利用を可能にするコンポーネントです。したがって、選択した壁紙を設定するには、WebView2 Runtime が必要です。,,Live\Live.JA.xaml,
Live.Message.CefSharp,VC++ Redistributable がインストールされていません。VC++ Redistributable は、CefSharp の正常な動作に必要な一部のシステムコンポーネントを提供します。CefSharp は、アプリケーションでの現代の Web 技術の利用を可能にするフレームワークです。したがって、選択した壁紙を設定するには、VC++ Redistributable が必要です。,,Live\Live.JA.xaml,
Base64⦙1,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQXJlYS9Qb3J0YWwuQXJlYS5KQS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRW51bS9Qb3J0YWwuRW51bS5KQS54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQ2F0ZWdvcnkvUG9ydGFsLkNhdGVnb3J5LkpBLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJDb250cm9scy9Qb3J0YWwuQ29udHJvbHMuSkEueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlUGFnZS9Qb3J0YWwuU3RvcmVQYWdlLkpBLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJNYWluV2luZG93L1BvcnRhbC5NYWluV2luZG93LkpBLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5UGFnZS9Qb3J0YWwuTGlicmFyeVBhZ2UuSkEueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNldHRpbmdQYWdlL1BvcnRhbC5TZXR0aW5nUGFnZS5KQS54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=,Don't Touch,Portal\Portal.JA.xaml,Please don't touch the translation in this line.
Property.WindowTitle,Sucrose Property,,Property\Property.JA.xaml,
PASS⦙21,PASS⦙21,Don't Touch,Property\Property.JA.xaml,Please don't touch the translation in this line.
Property.DeleteTip,コピーを削除,,Property\Property.JA.xaml,
Property.RefreshTip,インターフェイスを更新,,Property\Property.JA.xaml,
Property.RestoreTip,デフォルトに戻す,,Property\Property.JA.xaml,
PASS⦙22,PASS⦙22,Don't Touch,Property\Property.JA.xaml,Please don't touch the translation in this line.
Property.Type.NotSupport,コントロール タイプ '{0}' はサポートされていません。,,Property\Property.JA.xaml,
PASS⦙23,PASS⦙23,Don't Touch,Property\Property.JA.xaml,Please don't touch the translation in this line.
Property.ColorPicker.Color,色,,Property\Property.JA.xaml,
Property.ColorPicker.Cancel,キャンセル,,Property\Property.JA.xaml,
Property.ColorPicker.Confirm,確認,,Property\Property.JA.xaml,
Property.ColorPicker.EyeDropper,目詰め管,,Property\Property.JA.xaml,
Property.ColorPicker.Popup.Title,Sucrose Property Color Picker,,Property\Property.JA.xaml,
PASS⦙24,PASS⦙24,Don't Touch,Property\Property.JA.xaml,Please don't touch the translation in this line.
Property.FileDropDown.Tip,ファイルを選択,,Property\Property.JA.xaml,
Property.FileDropDown.Filter,すべてのファイル (*.*)|*.*,,Property\Property.JA.xaml,
PASS⦙25,PASS⦙25,Don't Touch,Property\Property.JA.xaml,Please don't touch the translation in this line.
Property.FileDropDown.Access.Close,わかりました,,Property\Property.JA.xaml,
Property.FileDropDown.Access.Title,アクセス警告,,Property\Property.JA.xaml,
Property.FileDropDown.Access.Message,選択したファイルにアクセスする権限がありません。,,Property\Property.JA.xaml,
Undo.QuestionTitle,Sucrose Undo,,Undo\Undo.JA.xaml,
PASS⦙26,PASS⦙26,Don't Touch,Undo\Undo.JA.xaml,Please don't touch the translation in this line.
Undo.QuestionMessage,本当に Sucrose Wallpaper Engine をアンインストールしますか？,,Undo\Undo.JA.xaml,
Undo.QuestionDescription,すべての設定を削除するには「はい」を選択し、設定を保持して削除するには「いいえ」を選択し、削除プロセスをキャンセルするには「キャンセル」を選択してください。,,Undo\Undo.JA.xaml,
Update.WindowTitle,Sucrose Update,,Update\Update.JA.xaml,
PASS⦙27,PASS⦙27,Don't Touch,Update\Update.JA.xaml,Please don't touch the translation in this line.
Update.HelpText,問題を解決する,,Update\Update.JA.xaml,
PASS⦙28,PASS⦙28,Don't Touch,Update\Update.JA.xaml,Please don't touch the translation in this line.
Update.ReloadText,再試行,,Update\Update.JA.xaml,
PASS⦙29,PASS⦙29,Don't Touch,Update\Update.JA.xaml,Please don't touch the translation in this line.
Update.ReloadText.Check.Again,再チェック,,Update\Update.JA.xaml,
PASS⦙30,PASS⦙30,Don't Touch,Update\Update.JA.xaml,Please don't touch the translation in this line.
Update.ReloadText.Browser.Opened,ブラウザで開きました,,Update\Update.JA.xaml,
Update.ReloadText.Browser.Opening,ブラウザで開いています,,Update\Update.JA.xaml,
PASS⦙31,PASS⦙31,Don't Touch,Update\Update.JA.xaml,Please don't touch the translation in this line.
Update.MessageText.Preparing,必要な準備をしています,,Update\Update.JA.xaml,
PASS⦙32,PASS⦙32,Don't Touch,Update\Update.JA.xaml,Please don't touch the translation in this line.
Update.MessageText.Temporary,一時的な場所をチェックしています,,Update\Update.JA.xaml,
Update.MessageText.Temporary.Error,一時的な場所をチェックできませんでした,,Update\Update.JA.xaml,
PASS⦙33,PASS⦙33,Don't Touch,Update\Update.JA.xaml,Please don't touch the translation in this line.
Update.MessageText.Connection,インターネット接続をチェックしています,,Update\Update.JA.xaml,
Update.MessageText.Connection.None,インターネットに接続されていません,,Update\Update.JA.xaml,
Update.MessageText.Connection.Error,インターネット接続をチェックできませんでした,,Update\Update.JA.xaml,
PASS⦙34,PASS⦙34,Don't Touch,Update\Update.JA.xaml,Please don't touch the translation in this line.
Update.MessageText.Listing,必要なリストを取得しています,,Update\Update.JA.xaml,
Update.MessageText.Listing.Empty,必要なリストは空です,,Update\Update.JA.xaml,
Update.MessageText.Listing.Error,必要なリストを受信できませんでした,,Update\Update.JA.xaml,
PASS⦙35,PASS⦙35,Don't Touch,Update\Update.JA.xaml,Please don't touch the translation in this line.
Update.MessageText.Filtering,リストをフィルタリングしています,,Update\Update.JA.xaml,
Update.MessageText.Filtering.Not,リストをフィルタリングできません,,Update\Update.JA.xaml,
Update.MessageText.Filtering.Error,リストをフィルタリングできませんでした,,Update\Update.JA.xaml,
PASS⦙36,PASS⦙36,Don't Touch,Update\Update.JA.xaml,Please don't touch the translation in this line.
Update.MessageText.Comparing,リストの比較中,,Update\Update.JA.xaml,
Update.MessageText.Comparing.Update,アプリケーションは既に最新です,,Update\Update.JA.xaml,
Update.MessageText.Comparing.Error,リストの比較に失敗しました,,Update\Update.JA.xaml,
PASS⦙37,PASS⦙37,Don't Touch,Update\Update.JA.xaml,Please don't touch the translation in this line.
Update.MessageText.Searching,必要なファイルを検索しています,,Update\Update.JA.xaml,
Update.MessageText.Searching.Not,必要なファイルが見つかりません,,Update\Update.JA.xaml,
Update.MessageText.Searching.Error,必要なファイルを検索できませんでした,,Update\Update.JA.xaml,
Update.MessageText.Searching.Condition,必要なファイルが見つかりません,,Update\Update.JA.xaml,
PASS⦙38,PASS⦙38,Don't Touch,Update\Update.JA.xaml,Please don't touch the translation in this line.
Update.MessageText.Downloading,必要なファイルをダウンロードしています,,Update\Update.JA.xaml,
Update.MessageText.Downloading.Error,必要なファイルをダウンロードできませんでした,,Update\Update.JA.xaml,
Update.MessageText.Downloading.Complete.Cancel,必要なファイルのダウンロードがキャンセルされました,,Update\Update.JA.xaml,
Update.MessageText.Downloading.Complete.Error,必要なファイルのダウンロード中にエラーが発生しました,,Update\Update.JA.xaml,
PASS⦙39,PASS⦙39,Don't Touch,Update\Update.JA.xaml,Please don't touch the translation in this line.
Update.MessageText.Running,ダウンロードしたファイルを準備中,,Update\Update.JA.xaml,
Update.MessageText.Running.Executing,ダウンロードしたファイルを実行中,,Update\Update.JA.xaml,
Update.MessageText.Running.Executed,ダウンロードしたファイルを実行しました,,Update\Update.JA.xaml,
Update.MessageText.Running.Not,ダウンロードしたファイルは使用できません,,Update\Update.JA.xaml,
Update.MessageText.Running.Error,ダウンロードしたファイルの準備に失敗しました,,Update\Update.JA.xaml,
PASS⦙40,PASS⦙40,Don't Touch,Update\Update.JA.xaml,Please don't touch the translation in this line.
Update.MessageText.Extracting,ダウンロードしたファイルを展開しています,,Update\Update.JA.xaml,
Update.MessageText.Extracting.Executing,展開されたファイルが実行されています,,Update\Update.JA.xaml,
Update.MessageText.Extracting.Executed,展開されたファイルが実行されました,,Update\Update.JA.xaml,
Update.MessageText.Extracting.Failed,ダウンロードしたファイルが失敗しました,,Update\Update.JA.xaml,
Update.MessageText.Extracting.Corrupt,ダウンロードしたファイルが壊れています,,Update\Update.JA.xaml,
Update.MessageText.Extracting.Not,ダウンロードしたファイルは使用できません,,Update\Update.JA.xaml,
Update.MessageText.Extracting.Error,ダウンロードしたファイルを展開できませんでした,,Update\Update.JA.xaml,
Watchdog.HelpButton,ヘルプ,,Watchdog\Watchdog.JA.xaml,
Watchdog.CloseButton,閉じる,,Watchdog\Watchdog.JA.xaml,
Watchdog.ErrorEmpty,申し訳ありませんが、エラーディテールをキャプチャできませんでした。,,Watchdog\Watchdog.JA.xaml,
Watchdog.ErrorMessage,予期しないエラーが発生しました:,,Watchdog\Watchdog.JA.xaml,
Watchdog.ErrorTitle,エラー,,Watchdog\Watchdog.JA.xaml,
Watchdog.HideButton,非表示,,Watchdog\Watchdog.JA.xaml,
Watchdog.ShowButton,表示,,Watchdog\Watchdog.JA.xaml,
Watchdog.StackTrace,スタックトレース:,,Watchdog\Watchdog.JA.xaml,
Watchdog.WindowTitle,Sucrose Watchdog,,Watchdog\Watchdog.JA.xaml,
Portal.Area.Data,データ,,Portal\Area\Portal.Area.JA.xaml,
Portal.Area.Sound,サウンド,,Portal\Area\Portal.Area.JA.xaml,
Portal.Area.Log,ログ,,Portal\Area\Portal.Area.JA.xaml,
Portal.Area.Hook,フック,,Portal\Area\Portal.Area.JA.xaml,
Portal.Area.Store,ストア,,Portal\Area\Portal.Area.JA.xaml,
Portal.Area.Donate,寄付,,Portal\Area\Portal.Area.JA.xaml,
Portal.Area.System,システム,,Portal\Area\Portal.Area.JA.xaml,
Portal.Area.Cache,キャッシュ,,Portal\Area\Portal.Area.JA.xaml,
Portal.Area.Laptop,ラップトップ,,Portal\Area\Portal.Area.JA.xaml,
Portal.Area.Support,サポート,,Portal\Area\Portal.Area.JA.xaml,
Portal.Area.Reset,リセット,,Portal\Area\Portal.Area.JA.xaml,
Portal.Area.Backup,バックアップ,,Portal\Area\Portal.Area.JA.xaml,
Portal.Area.Priority,優先度,,Portal\Area\Portal.Area.JA.xaml,
Portal.Area.Engines,エンジン,,Portal\Area\Portal.Area.JA.xaml,
Portal.Area.Update,更新,,Portal\Area\Portal.Area.JA.xaml,
Portal.Area.Library,ライブラリ,,Portal\Area\Portal.Area.JA.xaml,
Portal.Area.Developer,開発者,,Portal\Area\Portal.Area.JA.xaml,
Portal.Area.Extensions,拡張,,Portal\Area\Portal.Area.JA.xaml,
Portal.Area.SystemResources,システムリソース,,Portal\Area\Portal.Area.JA.xaml,
Portal.Area.AppearanceBehavior,外観と動作,,Portal\Area\Portal.Area.JA.xaml,
Portal.Category.All,すべて,,Portal\Category\Portal.Category.JA.xaml,
PASS⦙41,PASS⦙41,Don't Touch,Portal\Category\Portal.Category.JA.xaml,Please don't touch the translation in this line.
Portal.Category.Abstract,抽象,,Portal\Category\Portal.Category.JA.xaml,
Portal.Category.Ambience,環境,,Portal\Category\Portal.Category.JA.xaml,
Portal.Category.Animals,動物,,Portal\Category\Portal.Category.JA.xaml,
Portal.Category.Animation,アニメーション,,Portal\Category\Portal.Category.JA.xaml,
Portal.Category.Anime,アニメ,,Portal\Category\Portal.Category.JA.xaml,
Portal.Category.ArchitectureandBuildings,建築と建物,,Portal\Category\Portal.Category.JA.xaml,
Portal.Category.ArtandAbstract,アートと抽象,,Portal\Category\Portal.Category.JA.xaml,
Portal.Category.ArtificialIntelligence,人工知能,,Portal\Category\Portal.Category.JA.xaml,
Portal.Category.Artworks,アートワーク,,Portal\Category\Portal.Category.JA.xaml,
Portal.Category.Bard,吟遊詩人,,Portal\Category\Portal.Category.JA.xaml,
Portal.Category.BlackandWhite,白黒,,Portal\Category\Portal.Category.JA.xaml,
Portal.Category.Brands,ブランド,,Portal\Category\Portal.Category.JA.xaml,
Portal.Category.CartoonandComics,アニメとコミック,,Portal\Category\Portal.Category.JA.xaml,
Portal.Category.CitiesandPlaces,都市と場所,,Portal\Category\Portal.Category.JA.xaml,
Portal.Category.CloudsandSkies,雲と空,,Portal\Category\Portal.Category.JA.xaml,
Portal.Category.Colorful,カラフル,,Portal\Category\Portal.Category.JA.xaml,
