Term,Translate,Context,Reference,Comment
Discord.StatementText13,Reis naar de Nachtelijke Hemel,,Discord\Discord.NL.xaml,
Discord.StatementText14,Op Zoek naar het Spoor van het Verloren Continent,,Discord\Discord.NL.xaml,
Discord.StatementText15,Het Verhaal van Onbekende Planeten,,Discord\Discord.NL.xaml,
Discord.StatementText16,Verkenning van Parallelle Universums,,Discord\Discord.NL.xaml,
Discord.StatementText17,De Ingang naar Legendarische Rijken,,Discord\Discord.NL.xaml,
Discord.StatementText18,Geweven Realiteit met de Textuur van Dromen,,Discord\Discord.NL.xaml,
Discord.StatementText19,Een Droom tussen de Sterren,,Discord\Discord.NL.xaml,
Discord.StatementText20,Achter de Deuren van de Tijd,,Discord\Discord.NL.xaml,
Discord.StatementText21,Het Twinkelende Sterrenteam,,Discord\Discord.NL.xaml,
Discord.StatementText22,De Stille Schreeuw van het Onbekende,,Discord\Discord.NL.xaml,
Discord.StatementText23,Een Meeslepende Wereld,,Discord\Discord.NL.xaml,
Discord.StatementText24,Op de Top van de Mysterieuze Bergen,,Discord\Discord.NL.xaml,
Discord.StatementText25,Op Zoek naar de Sporen van Verloren Koninkrijken,,Discord\Discord.NL.xaml,
Discord.StatementText26,Sterrenreis tussen de Sterren,,Discord\Discord.NL.xaml,
Discord.StatementText27,Magische Nachtwezens,,Discord\Discord.NL.xaml,
Discord.StatementText28,Het Begin van een Oneindig Verhaal,,Discord\Discord.NL.xaml,
Discord.StatementText29,Kleurrijke Ballonnen die naar de Hemel Stijgen,,Discord\Discord.NL.xaml,
Discord.StatementText30,Mysterieuze Nachtelijke Hemel,,Discord\Discord.NL.xaml,
Discord.StatementText31,Droompad naar het Verloren Koninkrijk,,Discord\Discord.NL.xaml,
Discord.StatementText32,De Deur naar Onbekende Landen,,Discord\Discord.NL.xaml,
Discord.StatementText33,Dans in de Armen van de Tijd,,Discord\Discord.NL.xaml,
Discord.StatementText34,Verhalen begraven in de Nacht,,Discord\Discord.NL.xaml,
Discord.StatementText35,Magische Spiegelwereld,,Discord\Discord.NL.xaml,
Discord.StatementText36,Reis bij de Poorten van Oneindigheid,,Discord\Discord.NL.xaml,
Discord.StatementText37,Nachtreis van de Dromenjager,,Discord\Discord.NL.xaml,
Discord.StatementText38,Droom van een Kristallen Stad,,Discord\Discord.NL.xaml,
Discord.StatementText39,Sterren die Schitteren in het Donker,,Discord\Discord.NL.xaml,
Discord.StatementText40,Geheime Nacht achter de Sterren,,Discord\Discord.NL.xaml,
Discord.StatementText41,Mysterieuze Maanlichtverhalen,,Discord\Discord.NL.xaml,
Discord.StatementText42,Bij de Drempel van Onbekende Werelden,,Discord\Discord.NL.xaml,
Discord.StatementText43,Magische Wegen op een Betoverde Nacht,,Discord\Discord.NL.xaml,
Discord.StatementText44,Dromerige Ballonnen die naar de Hemel Stijgen,,Discord\Discord.NL.xaml,
Discord.StatementText45,Droompad onder de Sterren,,Discord\Discord.NL.xaml,
Discord.StatementText46,Verborgen Stad aan de Sterrenkust,,Discord\Discord.NL.xaml,
Discord.StatementText47,Het Avontuur achter de Mistige Berg,,Discord\Discord.NL.xaml,
Discord.StatementText48,Sterrennacht die Schittert in het Donker,,Discord\Discord.NL.xaml,
Launcher.WallCustomizeText,Achtergrond aanpassen,,Launcher\Launcher.NL.xaml,
PASS⦙3,PASS⦙3,Don't Touch,Launcher\Launcher.NL.xaml,Please don't touch the translation in this line.
Launcher.CreateLogText,Logbestand maken,,Launcher\Launcher.NL.xaml,
PASS⦙4,PASS⦙4,Don't Touch,Launcher\Launcher.NL.xaml,Please don't touch the translation in this line.
Launcher.ExitText,Afsluiten,,Launcher\Launcher.NL.xaml,
PASS⦙5,PASS⦙5,Don't Touch,Launcher\Launcher.NL.xaml,Please don't touch the translation in this line.
Launcher.OpenReportText,Probleem melden,,Launcher\Launcher.NL.xaml,
PASS⦙6,PASS⦙6,Don't Touch,Launcher\Launcher.NL.xaml,Please don't touch the translation in this line.
Launcher.OpenText,Sucrose openen,,Launcher\Launcher.NL.xaml,
PASS⦙7,PASS⦙7,Don't Touch,Launcher\Launcher.NL.xaml,Please don't touch the translation in this line.
Launcher.ReportText,Probleem melden,,Launcher\Launcher.NL.xaml,
PASS⦙8,PASS⦙8,Don't Touch,Launcher\Launcher.NL.xaml,Please don't touch the translation in this line.
Launcher.ReportWindowTitle,Sucrose Diagnose,,Launcher\Launcher.NL.xaml,
PASS⦙9,PASS⦙9,Don't Touch,Launcher\Launcher.NL.xaml,Please don't touch the translation in this line.
Launcher.SaveDialogFilter,ZIP-bestanden (*.zip)|*.zip|Alle bestanden (*.*)|*.*,,Launcher\Launcher.NL.xaml,
Launcher.SaveDialogTitle,Logbestand opslaan,,Launcher\Launcher.NL.xaml,
PASS⦙10,PASS⦙10,Don't Touch,Launcher\Launcher.NL.xaml,Please don't touch the translation in this line.
Launcher.SettingText,Instellingen,,Launcher\Launcher.NL.xaml,
PASS⦙11,PASS⦙11,Don't Touch,Launcher\Launcher.NL.xaml,Please don't touch the translation in this line.
Launcher.TrayText,Sucrose Wallpaper Engine,,Launcher\Launcher.NL.xaml,
PASS⦙12,PASS⦙12,Don't Touch,Launcher\Launcher.NL.xaml,Please don't touch the translation in this line.
Launcher.WallChangeText,Achtergrond wijzigen,,Launcher\Launcher.NL.xaml,
Launcher.WallCloseText,Achtergrond sluiten,,Launcher\Launcher.NL.xaml,
Launcher.WallOpenText,Achtergrond openen,,Launcher\Launcher.NL.xaml,
Launcher.WallStartText,Achtergrond starten,,Launcher\Launcher.NL.xaml,
Launcher.WallStopText,Achtergrond stoppen,,Launcher\Launcher.NL.xaml,
PASS⦙13,PASS⦙13,Don't Touch,Launcher\Launcher.NL.xaml,Please don't touch the translation in this line.
Launcher.ClosedText,Gesloten,,Launcher\Launcher.NL.xaml,
Launcher.PausedText,Gepauzeerd,,Launcher\Launcher.NL.xaml,
PASS⦙14,PASS⦙14,Don't Touch,Launcher\Launcher.NL.xaml,Please don't touch the translation in this line.
Launcher.UpdateText,Controleren op updates,,Launcher\Launcher.NL.xaml,
PASS⦙15,PASS⦙15,Don't Touch,Launcher\Launcher.NL.xaml,Please don't touch the translation in this line.
Launcher.UpdateText.Done,Update voorbereiden,,Launcher\Launcher.NL.xaml,
Launcher.UpdateText.Check,Controleren op updates,,Launcher\Launcher.NL.xaml,
Launcher.UpdateText.Progress,Updatevoortgang {0},,Launcher\Launcher.NL.xaml,
Live.Title,{0} Melding,,Live\Live.NL.xaml,
PASS⦙16,PASS⦙16,Don't Touch,Live\Live.NL.xaml,Please don't touch the translation in this line.
Live.Close,Sluiten,,Live\Live.NL.xaml,
Live.Continue,Doorgaan,,Live\Live.NL.xaml,
Live.Download,Downloaden,,Live\Live.NL.xaml,
Live.Remember,Herinneren,,Live\Live.NL.xaml,
PASS⦙17,PASS⦙17,Don't Touch,Live\Live.NL.xaml,Please don't touch the translation in this line.
Live.Info.WebView,WebView Vereiste,,Live\Live.NL.xaml,
Live.Info.CefSharp,CefSharp Vereiste,,Live\Live.NL.xaml,
PASS⦙18,PASS⦙18,Don't Touch,Live\Live.NL.xaml,Please don't touch the translation in this line.
Live.Message.WebView,WebView2 Runtime is niet geïnstalleerd. WebView2 Runtime is een component die het gebruik van moderne webtechnologieën in applicaties mogelijk maakt. Daarom is WebView2 Runtime vereist om de geselecteerde achtergrond in te stellen.,,Live\Live.NL.xaml,
Live.Message.CefSharp,VC++ Redistributable is niet geïnstalleerd. VC++ Redistributable levert enkele systeemcomponenten die nodig zijn voor een juiste werking van CefSharp. CefSharp is een framework dat het gebruik van moderne webtechnologieën in applicaties mogelijk maakt. Daarom is VC++ Redistributable vereist om de geselecteerde achtergrond in te stellen.,,Live\Live.NL.xaml,
Base64⦙1,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQXJlYS9Qb3J0YWwuQXJlYS5OTC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRW51bS9Qb3J0YWwuRW51bS5OTC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQ2F0ZWdvcnkvUG9ydGFsLkNhdGVnb3J5Lk5MLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJDb250cm9scy9Qb3J0YWwuQ29udHJvbHMuTkwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlUGFnZS9Qb3J0YWwuU3RvcmVQYWdlLk5MLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJNYWluV2luZG93L1BvcnRhbC5NYWluV2luZG93Lk5MLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5UGFnZS9Qb3J0YWwuTGlicmFyeVBhZ2UuTkwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNldHRpbmdQYWdlL1BvcnRhbC5TZXR0aW5nUGFnZS5OTC54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=,Don't Touch,Portal\Portal.NL.xaml,Please don't touch the translation in this line.
Property.WindowTitle,Sucrose Property,,Property\Property.NL.xaml,
PASS⦙19,PASS⦙19,Don't Touch,Property\Property.NL.xaml,Please don't touch the translation in this line.
Property.DeleteTip,Kopie verwijderen,,Property\Property.NL.xaml,
Property.RefreshTip,Interface vernieuwen,,Property\Property.NL.xaml,
Property.RestoreTip,Standaard herstellen,,Property\Property.NL.xaml,
PASS⦙20,PASS⦙20,Don't Touch,Property\Property.NL.xaml,Please don't touch the translation in this line.
Property.Type.NotSupport,Het besturingselementtype '{0}' wordt niet ondersteund.,,Property\Property.NL.xaml,
PASS⦙21,PASS⦙21,Don't Touch,Property\Property.NL.xaml,Please don't touch the translation in this line.
Property.ColorPicker.Color,Kleur,,Property\Property.NL.xaml,
Property.ColorPicker.Cancel,Annuleren,,Property\Property.NL.xaml,
Property.ColorPicker.Confirm,Bevestigen,,Property\Property.NL.xaml,
Property.ColorPicker.EyeDropper,Pipet,,Property\Property.NL.xaml,
Property.ColorPicker.Popup.Title,Sucrose Property Color Picker,,Property\Property.NL.xaml,
PASS⦙22,PASS⦙22,Don't Touch,Property\Property.NL.xaml,Please don't touch the translation in this line.
Property.FileDropDown.Tip,Selecteer een bestand,,Property\Property.NL.xaml,
Property.FileDropDown.Filter,Alle bestanden (*.*)|*.*,,Property\Property.NL.xaml,
PASS⦙23,PASS⦙23,Don't Touch,Property\Property.NL.xaml,Please don't touch the translation in this line.
Property.FileDropDown.Access.Close,Begrepen,,Property\Property.NL.xaml,
Property.FileDropDown.Access.Title,Toegangswaarschuwing,,Property\Property.NL.xaml,
Property.FileDropDown.Access.Message,U heeft geen toestemming om toegang te krijgen tot het geselecteerde bestand.,,Property\Property.NL.xaml,
Undo.QuestionTitle,Sucrose Undo,,Undo\Undo.NL.xaml,
PASS⦙24,PASS⦙24,Don't Touch,Undo\Undo.NL.xaml,Please don't touch the translation in this line.
Undo.QuestionMessage,Wil je Sucrose Wallpaper Engine echt verwijderen?,,Undo\Undo.NL.xaml,
Undo.QuestionDescription,"Om alles met alle instellingen te verwijderen, selecteer Ja; om de instellingen te behouden en alleen te verwijderen, selecteer Nee; en om het verwijderingsproces te annuleren, selecteer Annuleren.",,Undo\Undo.NL.xaml,
Update.WindowTitle,Sucrose Update,,Update\Update.NL.xaml,
PASS⦙25,PASS⦙25,Don't Touch,Update\Update.NL.xaml,Please don't touch the translation in this line.
Update.HelpText,Probleem Oplossen,,Update\Update.NL.xaml,
PASS⦙26,PASS⦙26,Don't Touch,Update\Update.NL.xaml,Please don't touch the translation in this line.
Update.ReloadText,PROBEER OPNIEUW,,Update\Update.NL.xaml,
PASS⦙27,PASS⦙27,Don't Touch,Update\Update.NL.xaml,Please don't touch the translation in this line.
Update.ReloadText.Check.Again,OPNIEUW CONTROLEREN,,Update\Update.NL.xaml,
PASS⦙28,PASS⦙28,Don't Touch,Update\Update.NL.xaml,Please don't touch the translation in this line.
Update.ReloadText.Browser.Opened,GEOPEND IN DE BROWSER,,Update\Update.NL.xaml,
Update.ReloadText.Browser.Opening,WORDT GEOPEND IN DE BROWSER,,Update\Update.NL.xaml,
PASS⦙29,PASS⦙29,Don't Touch,Update\Update.NL.xaml,Please don't touch the translation in this line.
Update.MessageText.Preparing,VOORBEREIDING VAN NOODZAKELIJKE VOORBEREIDINGEN,,Update\Update.NL.xaml,
PASS⦙30,PASS⦙30,Don't Touch,Update\Update.NL.xaml,Please don't touch the translation in this line.
Update.MessageText.Temporary,CONTROLEREN VAN TIJDELIJKE LOCATIES,,Update\Update.NL.xaml,
Update.MessageText.Temporary.Error,TIJDELIJKE LOCATIES KONDEN NIET WORDEN GECONTROLEERD,,Update\Update.NL.xaml,
PASS⦙31,PASS⦙31,Don't Touch,Update\Update.NL.xaml,Please don't touch the translation in this line.
Update.MessageText.Connection,CONTROLEREN VAN INTERNETVERBINDING,,Update\Update.NL.xaml,
Update.MessageText.Connection.None,GEEN INTERNETVERBINDING,,Update\Update.NL.xaml,
Update.MessageText.Connection.Error,INTERNETVERBINDING KON NIET WORDEN GECONTROLEERD,,Update\Update.NL.xaml,
PASS⦙32,PASS⦙32,Don't Touch,Update\Update.NL.xaml,Please don't touch the translation in this line.
Update.MessageText.Listing,OPHALEN VAN DE VEREISTE LIJSTEN,,Update\Update.NL.xaml,
Update.MessageText.Listing.Empty,VEREISTE LIJSTEN ZIJN LEEG,,Update\Update.NL.xaml,
Update.MessageText.Listing.Error,VEREISTE LIJSTEN KONDEN NIET WORDEN ONTVANGEN,,Update\Update.NL.xaml,
PASS⦙33,PASS⦙33,Don't Touch,Update\Update.NL.xaml,Please don't touch the translation in this line.
Update.MessageText.Filtering,LIJSTEN WORDEN GEFILTERD,,Update\Update.NL.xaml,
Update.MessageText.Filtering.Not,LIJSTEN KUNNEN NIET WORDEN GEFILTERD,,Update\Update.NL.xaml,
Update.MessageText.Filtering.Error,LIJSTEN KONDEN NIET WORDEN GEFILTERD,,Update\Update.NL.xaml,
PASS⦙34,PASS⦙34,Don't Touch,Update\Update.NL.xaml,Please don't touch the translation in this line.
Update.MessageText.Comparing,LIJSTEN VERGELIJKEN,,Update\Update.NL.xaml,
Update.MessageText.Comparing.Update,TOEPASSING IS AL UP-TO-DATE,,Update\Update.NL.xaml,
Update.MessageText.Comparing.Error,LIJSTEN VERGELIJKEN MISLUKT,,Update\Update.NL.xaml,
PASS⦙35,PASS⦙35,Don't Touch,Update\Update.NL.xaml,Please don't touch the translation in this line.
Update.MessageText.Searching,ZOEKEN NAAR VEREISTE BESTANDEN,,Update\Update.NL.xaml,
Update.MessageText.Searching.Not,VEREISTE BESTANDEN NIET GEVONDEN,,Update\Update.NL.xaml,
Update.MessageText.Searching.Error,VEREISTE BESTANDEN KONDEN NIET WORDEN GEZOCHT,,Update\Update.NL.xaml,
Update.MessageText.Searching.Condition,VEREISTE BESTANDEN NIET GEVONDEN,,Update\Update.NL.xaml,
PASS⦙36,PASS⦙36,Don't Touch,Update\Update.NL.xaml,Please don't touch the translation in this line.
Update.MessageText.Downloading,DOWNLOADEN VAN VEREISTE BESTANDEN,,Update\Update.NL.xaml,
Update.MessageText.Downloading.Error,VEREISTE BESTANDEN KONDEN NIET WORDEN GEDOWNLOAD,,Update\Update.NL.xaml,
Update.MessageText.Downloading.Complete.Cancel,HET DOWNLOADEN VAN HET VEREISTE BESTAND WERD GEANNULEERD,,Update\Update.NL.xaml,
Update.MessageText.Downloading.Complete.Error,ER IS EEN FOUT OPGETREDEN TIJDENS HET DOWNLOADEN VAN HET VEREISTE BESTAND,,Update\Update.NL.xaml,
PASS⦙37,PASS⦙37,Don't Touch,Update\Update.NL.xaml,Please don't touch the translation in this line.
Update.MessageText.Running,GEDOWNLOADE BESTAND VOORBEREIDEN,,Update\Update.NL.xaml,
Update.MessageText.Running.Executing,GEDOWNLOADE BESTAND UITVOEREN,,Update\Update.NL.xaml,
Update.MessageText.Running.Executed,GEDOWNLOADE BESTAND UITGEVOERD,,Update\Update.NL.xaml,
Update.MessageText.Running.Not,GEDOWNLOADE BESTAND NIET BRUIKBAAR,,Update\Update.NL.xaml,
Update.MessageText.Running.Error,GEDOWNLOADE BESTAND VOORBEREIDEN MISLUKT,,Update\Update.NL.xaml,
PASS⦙38,PASS⦙38,Don't Touch,Update\Update.NL.xaml,Please don't touch the translation in this line.
Update.MessageText.Extracting,HET EXTRACTEREN VAN HET GEDOWNLOADE BESTAND,,Update\Update.NL.xaml,
Update.MessageText.Extracting.Executing,HET UITGEPAKTE BESTAND WORDT UITGEVOERD,,Update\Update.NL.xaml,
Update.MessageText.Extracting.Executed,HET UITGEPAKTE BESTAND IS UITGEVOERD,,Update\Update.NL.xaml,
Update.MessageText.Extracting.Failed,HET GEDOWNLOADE BESTAND IS MISLUKT,,Update\Update.NL.xaml,
Update.MessageText.Extracting.Corrupt,HET GEDOWNLOADE BESTAND IS BESCHADIGD,,Update\Update.NL.xaml,
Update.MessageText.Extracting.Not,HET GEDOWNLOADE BESTAND IS NIET GEBRUIKBAAR,,Update\Update.NL.xaml,
Update.MessageText.Extracting.Error,HET GEDOWNLOADE BESTAND KON NIET WORDEN GEËXTRAHEERD,,Update\Update.NL.xaml,
Watchdog.HelpButton,Help,,Watchdog\Watchdog.NL.xaml,
Watchdog.CloseButton,Afsluiten,,Watchdog\Watchdog.NL.xaml,
Watchdog.ErrorEmpty,Helaas konden de foutdetails niet worden vastgelegd.,,Watchdog\Watchdog.NL.xaml,
Watchdog.ErrorMessage,Er is een onverwachte fout opgetreden:,,Watchdog\Watchdog.NL.xaml,
Watchdog.ErrorTitle,Fout,,Watchdog\Watchdog.NL.xaml,
Watchdog.HideButton,Verbergen,,Watchdog\Watchdog.NL.xaml,
Watchdog.ShowButton,Tonen,,Watchdog\Watchdog.NL.xaml,
Watchdog.StackTrace,Stapeltracering:,,Watchdog\Watchdog.NL.xaml,
Watchdog.WindowTitle,Sucrose Watchdog,,Watchdog\Watchdog.NL.xaml,
Portal.Area.Data,Gegevens,,Portal\Area\Portal.Area.NL.xaml,
Portal.Area.Sound,Geluid,,Portal\Area\Portal.Area.NL.xaml,
Portal.Area.Log,Logboek,,Portal\Area\Portal.Area.NL.xaml,
Portal.Area.Hook,Haak,,Portal\Area\Portal.Area.NL.xaml,
Portal.Area.Store,Winkel,,Portal\Area\Portal.Area.NL.xaml,
Portal.Area.Donate,Doneren,,Portal\Area\Portal.Area.NL.xaml,
Portal.Area.System,Systeem,,Portal\Area\Portal.Area.NL.xaml,
Portal.Area.Cache,Cache,,Portal\Area\Portal.Area.NL.xaml,
Portal.Area.Laptop,Laptop,,Portal\Area\Portal.Area.NL.xaml,
Portal.Area.Support,Ondersteuning,,Portal\Area\Portal.Area.NL.xaml,
Portal.Area.Reset,Resetten,,Portal\Area\Portal.Area.NL.xaml,
Portal.Area.Backup,Back-up,,Portal\Area\Portal.Area.NL.xaml,
Portal.Area.Priority,Prioriteit,,Portal\Area\Portal.Area.NL.xaml,
Portal.Area.Engines,Motoren,,Portal\Area\Portal.Area.NL.xaml,
Portal.Area.Update,Update,,Portal\Area\Portal.Area.NL.xaml,
Portal.Area.Library,Bibliotheek,,Portal\Area\Portal.Area.NL.xaml,
