Term,Translate,Context,Reference,Comment
Discord.SmallestText4,Frosne Pizzadrager,,Discord\Discord.NB.xaml,
Discord.SmallestText5,Lyse Soppkorsarer,,Discord\Discord.NB.xaml,
Discord.SmallestText6,Usynlige enhjørningsfotspor,,Discord\Discord.NB.xaml,
Discord.SmallestText7,Fargede støvskyer,,Discord\Discord.NB.xaml,
Discord.SmallestText8,Gullballong sommerfugler,,Discord\Discord.NB.xaml,
Discord.SmallestText9,Sukkerkraterreise,,Discord\Discord.NB.xaml,
Discord.SmallestText10,Pizzastråler flyr med rakett,,Discord\Discord.NB.xaml,
Discord.SmallestText11,Dansende sjøskjell med solen,,Discord\Discord.NB.xaml,
Discord.SmallestText12,Usynlige stjernedryppende fingre,,Discord\Discord.NB.xaml,
Discord.SmallestText13,Tåkete undervannsdans,,Discord\Discord.NB.xaml,
Discord.SmallestText14,Regnbuefuglmigrasjon,,Discord\Discord.NB.xaml,
Discord.SmallestText15,Sukkerstormens vei,,Discord\Discord.NB.xaml,
Discord.SmallestText16,Uendelig pizzagalakse,,Discord\Discord.NB.xaml,
Discord.SmallestText17,Solen smiler,,Discord\Discord.NB.xaml,
Discord.SmallestText18,Den tapte latteren til den skjulte dammen,,Discord\Discord.NB.xaml,
Discord.SmallestText19,Drømmefuglenes skygge,,Discord\Discord.NB.xaml,
Discord.SmallestText20,Sommerfugler som stiger mot himmelen,,Discord\Discord.NB.xaml,
Discord.SmallestText21,Sanger skjult bak stjernene,,Discord\Discord.NB.xaml,
Discord.SmallestText22,Tåkete fjell i eventyret,,Discord\Discord.NB.xaml,
Discord.SmallestText23,Den mystiske skogens fe,,Discord\Discord.NB.xaml,
PASS⦙2,PASS⦙2,Don't Touch,Discord\Discord.NB.xaml,Please don't touch the translation in this line.
Discord.StatementText0,Et Univers Fylt av Kaos,,Discord\Discord.NB.xaml,
Discord.StatementText1,Midt i Uendelige Eventyr,,Discord\Discord.NB.xaml,
Discord.StatementText2,En Merkelig og Magisk Verden,,Discord\Discord.NB.xaml,
Discord.StatementText3,Som Utfordrer Fantasiens Grenser,,Discord\Discord.NB.xaml,
Discord.StatementText4,En Uvanlig Virkelighet,,Discord\Discord.NB.xaml,
Discord.StatementText5,I Fantasiens Dyp,,Discord\Discord.NB.xaml,
Discord.StatementText6,En Magisk Oppdagelsesreise,,Discord\Discord.NB.xaml,
Discord.StatementText7,Ved Porten til Ukjente Riker,,Discord\Discord.NB.xaml,
Discord.StatementText8,En Kompleks Drømmeverden,,Discord\Discord.NB.xaml,
Discord.StatementText9,En Eventyr som Utfordrer Grensene,,Discord\Discord.NB.xaml,
Discord.StatementText10,En Dynamisk og Overraskende Opplevelse,,Discord\Discord.NB.xaml,
Discord.StatementText11,I en Fantastisk Eventyrfortelling,,Discord\Discord.NB.xaml,
Discord.StatementText12,Mellom magiske porter,,Discord\Discord.NB.xaml,
Discord.StatementText13,Reise til nattehimmelen,,Discord\Discord.NB.xaml,
Discord.StatementText14,På sporet av den tapte kontinentet,,Discord\Discord.NB.xaml,
Discord.StatementText15,Historien om ukjente planeter,,Discord\Discord.NB.xaml,
Discord.StatementText16,Utforsking av parallelle universer,,Discord\Discord.NB.xaml,
Discord.StatementText17,Inngangen til legendariske riker,,Discord\Discord.NB.xaml,
Discord.StatementText18,Vevd virkelighet med drømmens tekstur,,Discord\Discord.NB.xaml,
Discord.StatementText19,En drøm blant stjernene,,Discord\Discord.NB.xaml,
Discord.StatementText20,Bak dørene til tiden,,Discord\Discord.NB.xaml,
Discord.StatementText21,Det glitrende stjernelaget,,Discord\Discord.NB.xaml,
Discord.StatementText22,Det ukjente roper stille,,Discord\Discord.NB.xaml,
Discord.StatementText23,En fengslende verden,,Discord\Discord.NB.xaml,
Discord.StatementText24,På toppen av de mystiske fjellene,,Discord\Discord.NB.xaml,
Discord.StatementText25,På sporet av tapte riker,,Discord\Discord.NB.xaml,
Discord.StatementText26,Drømmereisen mellom stjernene,,Discord\Discord.NB.xaml,
Discord.StatementText27,Magiske nattskapninger,,Discord\Discord.NB.xaml,
Discord.StatementText28,Starten på en uendelig fortelling,,Discord\Discord.NB.xaml,
Discord.StatementText29,Fargerike ballonger som stiger til himmelen,,Discord\Discord.NB.xaml,
Discord.StatementText30,Mystisk nattsky,,Discord\Discord.NB.xaml,
Discord.StatementText31,Drømmestien til det tapte kongeriket,,Discord\Discord.NB.xaml,
Discord.StatementText32,Porten til ukjente riker,,Discord\Discord.NB.xaml,
Discord.StatementText33,Dans i armene til tiden,,Discord\Discord.NB.xaml,
Discord.StatementText34,Historier begravd i natten,,Discord\Discord.NB.xaml,
Discord.StatementText35,Magisk speilverden,,Discord\Discord.NB.xaml,
Discord.StatementText36,Reise ved portene av uendeligheten,,Discord\Discord.NB.xaml,
Discord.StatementText37,Nattreisen til drømmejegeren,,Discord\Discord.NB.xaml,
Discord.StatementText38,Drømmen om en krystallby,,Discord\Discord.NB.xaml,
Discord.StatementText39,Stjerner som skinner i mørket,,Discord\Discord.NB.xaml,
Discord.StatementText40,Mystisk natt bak stjernene,,Discord\Discord.NB.xaml,
Discord.StatementText41,Mystiske måneskinnsfortellinger,,Discord\Discord.NB.xaml,
Discord.StatementText42,Ved terskelen til ukjente verdener,,Discord\Discord.NB.xaml,
Discord.StatementText43,Mystiske veier på magisk natt,,Discord\Discord.NB.xaml,
Discord.StatementText44,Drømmende ballonger som stiger til himmelen,,Discord\Discord.NB.xaml,
Discord.StatementText45,Drømmestien under stjernene,,Discord\Discord.NB.xaml,
Discord.StatementText46,Den skjulte byen ved stjernebredden,,Discord\Discord.NB.xaml,
Discord.StatementText47,Eventyret bak tåkefjellet,,Discord\Discord.NB.xaml,
Discord.StatementText48,Stjernespekket natt i mørket,,Discord\Discord.NB.xaml,
Launcher.WallCustomizeText,Tilpass Bakgrunn,,Launcher\Launcher.NB.xaml,
PASS⦙3,PASS⦙3,Don't Touch,Launcher\Launcher.NB.xaml,Please don't touch the translation in this line.
Launcher.CreateLogText,Opprett Loggfil,,Launcher\Launcher.NB.xaml,
PASS⦙4,PASS⦙4,Don't Touch,Launcher\Launcher.NB.xaml,Please don't touch the translation in this line.
Launcher.CloseText,Lukk Applikasjoner,,Launcher\Launcher.NB.xaml,
PASS⦙5,PASS⦙5,Don't Touch,Launcher\Launcher.NB.xaml,Please don't touch the translation in this line.
Launcher.ExitText,Avslutt,,Launcher\Launcher.NB.xaml,
PASS⦙6,PASS⦙6,Don't Touch,Launcher\Launcher.NB.xaml,Please don't touch the translation in this line.
Launcher.OpenReportText,Rapporter et Problem,,Launcher\Launcher.NB.xaml,
PASS⦙7,PASS⦙7,Don't Touch,Launcher\Launcher.NB.xaml,Please don't touch the translation in this line.
Launcher.OpenText,Åpne Sucrose,,Launcher\Launcher.NB.xaml,
PASS⦙8,PASS⦙8,Don't Touch,Launcher\Launcher.NB.xaml,Please don't touch the translation in this line.
Launcher.ReportText,Rapporter et Problem,,Launcher\Launcher.NB.xaml,
PASS⦙9,PASS⦙9,Don't Touch,Launcher\Launcher.NB.xaml,Please don't touch the translation in this line.
Launcher.ReportWindowTitle,Sucrose Diagnostikk,,Launcher\Launcher.NB.xaml,
PASS⦙10,PASS⦙10,Don't Touch,Launcher\Launcher.NB.xaml,Please don't touch the translation in this line.
Launcher.SaveDialogFilter,ZIP-Filer (*.zip)|*.zip|Alle Filer (*.*)|*.*,,Launcher\Launcher.NB.xaml,
Launcher.SaveDialogTitle,Lagre Loggfil,,Launcher\Launcher.NB.xaml,
PASS⦙11,PASS⦙11,Don't Touch,Launcher\Launcher.NB.xaml,Please don't touch the translation in this line.
Launcher.RequestFeedbackText,Forespørsler og Tilbakemeldinger,,Launcher\Launcher.NB.xaml,
Launcher.FeedbackText,Send Tilbakemelding,,Launcher\Launcher.NB.xaml,
PASS⦙12,PASS⦙12,Don't Touch,Launcher\Launcher.NB.xaml,Please don't touch the translation in this line.
Launcher.SettingText,Innstillinger,,Launcher\Launcher.NB.xaml,
PASS⦙13,PASS⦙13,Don't Touch,Launcher\Launcher.NB.xaml,Please don't touch the translation in this line.
Launcher.TrayText,Sucrose Wallpaper Engine,,Launcher\Launcher.NB.xaml,
PASS⦙14,PASS⦙14,Don't Touch,Launcher\Launcher.NB.xaml,Please don't touch the translation in this line.
Launcher.WallChangeText,Endre Bakgrunn,,Launcher\Launcher.NB.xaml,
Launcher.WallCloseText,Lukk Bakgrunn,,Launcher\Launcher.NB.xaml,
Launcher.WallOpenText,Åpne Bakgrunn,,Launcher\Launcher.NB.xaml,
Launcher.WallStartText,Start Bakgrunn,,Launcher\Launcher.NB.xaml,
Launcher.WallStopText,Stopp Bakgrunn,,Launcher\Launcher.NB.xaml,
PASS⦙15,PASS⦙15,Don't Touch,Launcher\Launcher.NB.xaml,Please don't touch the translation in this line.
Launcher.ClosedText,Lukket,,Launcher\Launcher.NB.xaml,
Launcher.PausedText,Pauset,,Launcher\Launcher.NB.xaml,
PASS⦙16,PASS⦙16,Don't Touch,Launcher\Launcher.NB.xaml,Please don't touch the translation in this line.
Launcher.UpdateText,Sjekk etter Oppdateringer,,Launcher\Launcher.NB.xaml,
PASS⦙17,PASS⦙17,Don't Touch,Launcher\Launcher.NB.xaml,Please don't touch the translation in this line.
Launcher.UpdateText.Done,Forbereder Oppdatering,,Launcher\Launcher.NB.xaml,
Launcher.UpdateText.Check,Sjekker etter Oppdateringer,,Launcher\Launcher.NB.xaml,
Launcher.UpdateText.Progress,Oppdateringsprogresjon {0},,Launcher\Launcher.NB.xaml,
Live.Title,{0} Varsel,,Live\Live.NB.xaml,
PASS⦙18,PASS⦙18,Don't Touch,Live\Live.NB.xaml,Please don't touch the translation in this line.
Live.Close,Lukk,,Live\Live.NB.xaml,
Live.Continue,Fortsett,,Live\Live.NB.xaml,
Live.Download,Last Ned,,Live\Live.NB.xaml,
Live.Remember,Husk,,Live\Live.NB.xaml,
PASS⦙19,PASS⦙19,Don't Touch,Live\Live.NB.xaml,Please don't touch the translation in this line.
Live.Info.WebView,WebView-Krav,,Live\Live.NB.xaml,
Live.Info.CefSharp,CefSharp-Krav,,Live\Live.NB.xaml,
PASS⦙20,PASS⦙20,Don't Touch,Live\Live.NB.xaml,Please don't touch the translation in this line.
Live.Message.WebView,WebView2 Runtime er ikke installert. WebView2 Runtime er en komponent som gjør det mulig å bruke moderne webteknologier i applikasjoner. Derfor er WebView2 Runtime nødvendig for å sette den valgte bakgrunnen.,,Live\Live.NB.xaml,
Live.Message.CefSharp,VC++ Redistributable er ikke installert. VC++ Redistributable gir noen systemkomponenter som er nødvendige for at CefSharp skal fungere ordentlig. CefSharp er et rammeverk som gjør det mulig å bruke moderne webteknologier i applikasjoner. Derfor er VC++ Redistributable nødvendig for å sette den valgte bakgrunnen.,,Live\Live.NB.xaml,
Base64⦙1,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQXJlYS9Qb3J0YWwuQXJlYS5OQi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRW51bS9Qb3J0YWwuRW51bS5OQi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQ2F0ZWdvcnkvUG9ydGFsLkNhdGVnb3J5Lk5CLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJDb250cm9scy9Qb3J0YWwuQ29udHJvbHMuTkIueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlUGFnZS9Qb3J0YWwuU3RvcmVQYWdlLk5CLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJNYWluV2luZG93L1BvcnRhbC5NYWluV2luZG93Lk5CLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5UGFnZS9Qb3J0YWwuTGlicmFyeVBhZ2UuTkIueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNldHRpbmdQYWdlL1BvcnRhbC5TZXR0aW5nUGFnZS5OQi54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=,Don't Touch,Portal\Portal.NB.xaml,Please don't touch the translation in this line.
Property.WindowTitle,Sucrose Property,,Property\Property.NB.xaml,
PASS⦙21,PASS⦙21,Don't Touch,Property\Property.NB.xaml,Please don't touch the translation in this line.
Property.DeleteTip,Slett kopi,,Property\Property.NB.xaml,
Property.RefreshTip,Oppdater grensesnitt,,Property\Property.NB.xaml,
Property.RestoreTip,Gjenopprett standard,,Property\Property.NB.xaml,
PASS⦙22,PASS⦙22,Don't Touch,Property\Property.NB.xaml,Please don't touch the translation in this line.
Property.Type.NotSupport,Kontrolltypen '{0}' støttes ikke.,,Property\Property.NB.xaml,
PASS⦙23,PASS⦙23,Don't Touch,Property\Property.NB.xaml,Please don't touch the translation in this line.
Property.ColorPicker.Color,Farge,,Property\Property.NB.xaml,
Property.ColorPicker.Cancel,Avbryt,,Property\Property.NB.xaml,
Property.ColorPicker.Confirm,Bekreft,,Property\Property.NB.xaml,
Property.ColorPicker.EyeDropper,Dråpeteller,,Property\Property.NB.xaml,
Property.ColorPicker.Popup.Title,Sucrose Property Color Picker,,Property\Property.NB.xaml,
PASS⦙24,PASS⦙24,Don't Touch,Property\Property.NB.xaml,Please don't touch the translation in this line.
Property.FileDropDown.Tip,Velg en fil,,Property\Property.NB.xaml,
Property.FileDropDown.Filter,Alle filer (*.*)|*.*,,Property\Property.NB.xaml,
PASS⦙25,PASS⦙25,Don't Touch,Property\Property.NB.xaml,Please don't touch the translation in this line.
Property.FileDropDown.Access.Close,Forstått,,Property\Property.NB.xaml,
Property.FileDropDown.Access.Title,Tilgangsvarsel,,Property\Property.NB.xaml,
Property.FileDropDown.Access.Message,Du har ikke tillatelse til å få tilgang til den valgte filen.,,Property\Property.NB.xaml,
Undo.QuestionTitle,Sucrose Undo,,Undo\Undo.NB.xaml,
PASS⦙26,PASS⦙26,Don't Touch,Undo\Undo.NB.xaml,Please don't touch the translation in this line.
Undo.QuestionMessage,Ønsker du virkelig å avinstallere Sucrose Wallpaper Engine?,,Undo\Undo.NB.xaml,
Undo.QuestionDescription,"For å fjerne med alle innstillinger, velg Ja; for å beholde innstillingene og bare fjerne, velg Nei; og for å avbryte fjerningsprosessen, velg Avbryt.",,Undo\Undo.NB.xaml,
Update.WindowTitle,Sucrose Update,,Update\Update.NB.xaml,
PASS⦙27,PASS⦙27,Don't Touch,Update\Update.NB.xaml,Please don't touch the translation in this line.
Update.HelpText,Løs Problemet,,Update\Update.NB.xaml,
PASS⦙28,PASS⦙28,Don't Touch,Update\Update.NB.xaml,Please don't touch the translation in this line.
Update.ReloadText,PRØV IGJEN,,Update\Update.NB.xaml,
PASS⦙29,PASS⦙29,Don't Touch,Update\Update.NB.xaml,Please don't touch the translation in this line.
Update.ReloadText.Check.Again,SJEKK IGJEN,,Update\Update.NB.xaml,
PASS⦙30,PASS⦙30,Don't Touch,Update\Update.NB.xaml,Please don't touch the translation in this line.
Update.ReloadText.Browser.Opened,ÅPNET I NETTLESER,,Update\Update.NB.xaml,
Update.ReloadText.Browser.Opening,ÅPNER I NETTLESER,,Update\Update.NB.xaml,
PASS⦙31,PASS⦙31,Don't Touch,Update\Update.NB.xaml,Please don't touch the translation in this line.
Update.MessageText.Preparing,FORBEREDER NØDVENDIGE FORBEREDELSER,,Update\Update.NB.xaml,
PASS⦙32,PASS⦙32,Don't Touch,Update\Update.NB.xaml,Please don't touch the translation in this line.
Update.MessageText.Temporary,SJEKKER MIDlERTIDIGE LOKASJONER,,Update\Update.NB.xaml,
Update.MessageText.Temporary.Error,MIDLERTIDIGE LOKASJONER KUNNE IKKE SJEKKES,,Update\Update.NB.xaml,
PASS⦙33,PASS⦙33,Don't Touch,Update\Update.NB.xaml,Please don't touch the translation in this line.
Update.MessageText.Connection,SJEKKER INTERNETTILKOBLING,,Update\Update.NB.xaml,
Update.MessageText.Connection.None,INGEN INTERNETTILKOBLING,,Update\Update.NB.xaml,
Update.MessageText.Connection.Error,INTERNETTILKOBLINGEN KUNNE IKKE SJEKKES,,Update\Update.NB.xaml,
PASS⦙34,PASS⦙34,Don't Touch,Update\Update.NB.xaml,Please don't touch the translation in this line.
Update.MessageText.Listing,HENTER DE NØDVENDIGE LISTENE,,Update\Update.NB.xaml,
Update.MessageText.Listing.Empty,NØDVENDIGE LISTENE ER TOMME,,Update\Update.NB.xaml,
Update.MessageText.Listing.Error,NØDVENDIGE LISTENE KUNNE IKKE MOTTAS,,Update\Update.NB.xaml,
PASS⦙35,PASS⦙35,Don't Touch,Update\Update.NB.xaml,Please don't touch the translation in this line.
Update.MessageText.Filtering,LISTENE BLIR FILTRERT,,Update\Update.NB.xaml,
Update.MessageText.Filtering.Not,LISTENE KAN IKKE FILTRERES,,Update\Update.NB.xaml,
Update.MessageText.Filtering.Error,LISTENE KUNNE IKKE FILTRERES,,Update\Update.NB.xaml,
PASS⦙36,PASS⦙36,Don't Touch,Update\Update.NB.xaml,Please don't touch the translation in this line.
Update.MessageText.Comparing,SAMMENLIGNER LISTER,,Update\Update.NB.xaml,
Update.MessageText.Comparing.Update,APPLIKASJONEN ER ALLEREDE OPPDATERT,,Update\Update.NB.xaml,
Update.MessageText.Comparing.Error,KUNNE IKKE SAMMENLIGNE LISTER,,Update\Update.NB.xaml,
PASS⦙37,PASS⦙37,Don't Touch,Update\Update.NB.xaml,Please don't touch the translation in this line.
Update.MessageText.Searching,LETER ETTER NØDVENDIGE FILER,,Update\Update.NB.xaml,
Update.MessageText.Searching.Not,NØDVENDIGE FILER IKKE FUNNET,,Update\Update.NB.xaml,
Update.MessageText.Searching.Error,NØDVENDIGE FILER KUNNE IKKE SØKES ETTER,,Update\Update.NB.xaml,
Update.MessageText.Searching.Condition,NØDVENDIGE FILER IKKE FUNNET,,Update\Update.NB.xaml,
PASS⦙38,PASS⦙38,Don't Touch,Update\Update.NB.xaml,Please don't touch the translation in this line.
Update.MessageText.Downloading,NEDLASTING AV NØDVENDIGE FILER,,Update\Update.NB.xaml,
Update.MessageText.Downloading.Error,NØDVENDIGE FILER KUNNE IKKE LASTES NED,,Update\Update.NB.xaml,
Update.MessageText.Downloading.Complete.Cancel,NEDLASTINGEN AV DEN NØDVENDIGE FILEN BLE AVBRUTT,,Update\Update.NB.xaml,
Update.MessageText.Downloading.Complete.Error,DET OPPSTO EN FEIL UNDER NEDLASTINGEN AV DEN NØDVENDIGE FILEN,,Update\Update.NB.xaml,
PASS⦙39,PASS⦙39,Don't Touch,Update\Update.NB.xaml,Please don't touch the translation in this line.
Update.MessageText.Running,FORBEREDER NEDLASTET FIL,,Update\Update.NB.xaml,
Update.MessageText.Running.Executing,UTFØRER NEDLASTET FIL,,Update\Update.NB.xaml,
Update.MessageText.Running.Executed,NEDLASTET FIL UTFØRT,,Update\Update.NB.xaml,
Update.MessageText.Running.Not,NEDLASTET FIL IKKE BRUKBAR,,Update\Update.NB.xaml,
Update.MessageText.Running.Error,KUNNE IKKE FORBEREDE NEDLASTET FIL,,Update\Update.NB.xaml,
PASS⦙40,PASS⦙40,Don't Touch,Update\Update.NB.xaml,Please don't touch the translation in this line.
Update.MessageText.Extracting,EKSTRAHERER DEN NEDLASTEDE FILEN,,Update\Update.NB.xaml,
Update.MessageText.Extracting.Executing,DEN EKSTRAHERTE FILEN BLIR UTFØRT,,Update\Update.NB.xaml,
Update.MessageText.Extracting.Executed,DEN EKSTRAHERTE FILEN HAR BLITT UTFØRT,,Update\Update.NB.xaml,
Update.MessageText.Extracting.Failed,DEN NEDLASTEDE FILEN MISLYKTES,,Update\Update.NB.xaml,
Update.MessageText.Extracting.Corrupt,DEN NEDLASTEDE FILEN ER KORRUPT,,Update\Update.NB.xaml,
Update.MessageText.Extracting.Not,DEN NEDLASTEDE FILEN ER IKKE BRUKBAR,,Update\Update.NB.xaml,
Update.MessageText.Extracting.Error,DEN NEDLASTEDE FILEN KUNNE IKKE EKSTRAHERES,,Update\Update.NB.xaml,
Watchdog.HelpButton,Hjelp,,Watchdog\Watchdog.NB.xaml,
Watchdog.CloseButton,Lukk,,Watchdog\Watchdog.NB.xaml,
Watchdog.ErrorEmpty,Dessverre kunne ikke feildetaljene fanges opp.,,Watchdog\Watchdog.NB.xaml,
Watchdog.ErrorMessage,Det oppstod en uventet feil:,,Watchdog\Watchdog.NB.xaml,
Watchdog.ErrorTitle,Feil,,Watchdog\Watchdog.NB.xaml,
Watchdog.HideButton,Skjul,,Watchdog\Watchdog.NB.xaml,
Watchdog.ShowButton,Vis,,Watchdog\Watchdog.NB.xaml,
Watchdog.StackTrace,Stakkspor:,,Watchdog\Watchdog.NB.xaml,
Watchdog.WindowTitle,Sucrose Watchdog,,Watchdog\Watchdog.NB.xaml,
Portal.Area.Data,Data,,Portal\Area\Portal.Area.NB.xaml,
Portal.Area.Sound,Lyd,,Portal\Area\Portal.Area.NB.xaml,
Portal.Area.Log,Logg,,Portal\Area\Portal.Area.NB.xaml,
Portal.Area.Hook,Krok,,Portal\Area\Portal.Area.NB.xaml,
Portal.Area.Store,Butikk,,Portal\Area\Portal.Area.NB.xaml,
Portal.Area.Donate,Doner,,Portal\Area\Portal.Area.NB.xaml,
Portal.Area.System,System,,Portal\Area\Portal.Area.NB.xaml,
Portal.Area.Cache,Buffer,,Portal\Area\Portal.Area.NB.xaml,
Portal.Area.Laptop,Bærbar Datamaskin,,Portal\Area\Portal.Area.NB.xaml,
Portal.Area.Support,Støtte,,Portal\Area\Portal.Area.NB.xaml,
Portal.Area.Reset,Tilbakestill,,Portal\Area\Portal.Area.NB.xaml,
Portal.Area.Backup,Sikkerhetskopiering,,Portal\Area\Portal.Area.NB.xaml,
Portal.Area.Priority,Prioritet,,Portal\Area\Portal.Area.NB.xaml,
Portal.Area.Engines,Motorer,,Portal\Area\Portal.Area.NB.xaml,
Portal.Area.Update,Oppdatering,,Portal\Area\Portal.Area.NB.xaml,
Portal.Area.Library,Bibliotek,,Portal\Area\Portal.Area.NB.xaml,
Portal.Area.Developer,Utvikler,,Portal\Area\Portal.Area.NB.xaml,
Portal.Area.Extensions,Utvidelser,,Portal\Area\Portal.Area.NB.xaml,
Portal.Area.SystemResources,Systemressurser,,Portal\Area\Portal.Area.NB.xaml,
Portal.Area.AppearanceBehavior,Utseende og Oppførsel,,Portal\Area\Portal.Area.NB.xaml,
