Term,Translate,Context,Reference,Comment
Discord.StatementText20,Behind the Doors of Time,,Discord\Discord.EN.xaml,
Discord.StatementText21,Shimmering Team of Stars,,Discord\Discord.EN.xaml,
Discord.StatementText22,Silent Cry of the Unknown,,Discord\Discord.EN.xaml,
Discord.StatementText23,A Captivating World,,Discord\Discord.EN.xaml,
Discord.StatementText24,At the Summit of Mystic Mountains,,Discord\Discord.EN.xaml,
Discord.StatementText25,In the Footsteps of Lost Kingdoms,,Discord\Discord.EN.xaml,
Discord.StatementText26,Interstellar Dream Journey,,Discord\Discord.EN.xaml,
Discord.StatementText27,Magical Night Creatures,,Discord\Discord.EN.xaml,
Discord.StatementText28,Beginning of an Endless Tale,,Discord\Discord.EN.xaml,
Discord.StatementText29,Colorful Balloons Rising to the Sky,,Discord\Discord.EN.xaml,
Discord.StatementText30,Mysterious Night Sky,,Discord\Discord.EN.xaml,
Discord.StatementText31,Lost Kingdom on the Dream Road,,Discord\Discord.EN.xaml,
Discord.StatementText32,Gateway to Unknown Realms,,Discord\Discord.EN.xaml,
Discord.StatementText33,Dance in the Lap of Time,,Discord\Discord.EN.xaml,
Discord.StatementText34,Stories Buried in the Night,,Discord\Discord.EN.xaml,
Discord.StatementText35,Magical Mirror World,,Discord\Discord.EN.xaml,
Discord.StatementText36,Journey at the Gates of Infinity,,Discord\Discord.EN.xaml,
Discord.StatementText37,Night Journey of the Dream Hunter,,Discord\Discord.EN.xaml,
Discord.StatementText38,Crystal City Dream,,Discord\Discord.EN.xaml,
Discord.StatementText39,Stars Shining in the Dark,,Discord\Discord.EN.xaml,
Discord.StatementText40,Magical Night Behind the Stars,,Discord\Discord.EN.xaml,
Discord.StatementText41,Mysterious Moonlight Stories,,Discord\Discord.EN.xaml,
Discord.StatementText42,On the Threshold of Unknown Realms with the Golden Door,,Discord\Discord.EN.xaml,
Discord.StatementText43,Mysterious Paths of the Magical Night,,Discord\Discord.EN.xaml,
Discord.StatementText44,Dream Balloons Rising to the Sky,,Discord\Discord.EN.xaml,
Discord.StatementText45,Dream Road Under the Stars,,Discord\Discord.EN.xaml,
Discord.StatementText46,Hidden World in the Town by the Star Coast,,Discord\Discord.EN.xaml,
Discord.StatementText47,Tale Behind the Misty Mountain,,Discord\Discord.EN.xaml,
Discord.StatementText48,Starry Night Shining in the Dark,,Discord\Discord.EN.xaml,
Launcher.WallCustomizeText,Customize Wallpaper,,Launcher\Launcher.EN.xaml,
PASS⦙3,PASS⦙3,Don't Touch,Launcher\Launcher.EN.xaml,Please don't touch the translation in this line.
Launcher.CreateLogText,Create Log File,,Launcher\Launcher.EN.xaml,
PASS⦙4,PASS⦙4,Don't Touch,Launcher\Launcher.EN.xaml,Please don't touch the translation in this line.
Launcher.ExitText,Exit,,Launcher\Launcher.EN.xaml,
PASS⦙5,PASS⦙5,Don't Touch,Launcher\Launcher.EN.xaml,Please don't touch the translation in this line.
Launcher.OpenReportText,Report an Issue,,Launcher\Launcher.EN.xaml,
PASS⦙6,PASS⦙6,Don't Touch,Launcher\Launcher.EN.xaml,Please don't touch the translation in this line.
Launcher.OpenText,Open Sucrose,,Launcher\Launcher.EN.xaml,
PASS⦙7,PASS⦙7,Don't Touch,Launcher\Launcher.EN.xaml,Please don't touch the translation in this line.
Launcher.ReportText,Report Issue,,Launcher\Launcher.EN.xaml,
PASS⦙8,PASS⦙8,Don't Touch,Launcher\Launcher.EN.xaml,Please don't touch the translation in this line.
Launcher.ReportWindowTitle,Sucrose Diagnostics,,Launcher\Launcher.EN.xaml,
PASS⦙9,PASS⦙9,Don't Touch,Launcher\Launcher.EN.xaml,Please don't touch the translation in this line.
Launcher.SaveDialogFilter,ZIP Files (*.zip)|*.zip|All Files (*.*)|*.*,,Launcher\Launcher.EN.xaml,
Launcher.SaveDialogTitle,Save Log File,,Launcher\Launcher.EN.xaml,
PASS⦙10,PASS⦙10,Don't Touch,Launcher\Launcher.EN.xaml,Please don't touch the translation in this line.
Launcher.SettingText,Settings,,Launcher\Launcher.EN.xaml,
PASS⦙11,PASS⦙11,Don't Touch,Launcher\Launcher.EN.xaml,Please don't touch the translation in this line.
Launcher.TrayText,Sucrose Wallpaper Engine,,Launcher\Launcher.EN.xaml,
PASS⦙12,PASS⦙12,Don't Touch,Launcher\Launcher.EN.xaml,Please don't touch the translation in this line.
Launcher.WallChangeText,Change Wallpaper,,Launcher\Launcher.EN.xaml,
Launcher.WallCloseText,Close Wallpaper,,Launcher\Launcher.EN.xaml,
Launcher.WallOpenText,Open Wallpaper,,Launcher\Launcher.EN.xaml,
Launcher.WallStartText,Start Wallpaper,,Launcher\Launcher.EN.xaml,
Launcher.WallStopText,Stop Wallpaper,,Launcher\Launcher.EN.xaml,
PASS⦙13,PASS⦙13,Don't Touch,Launcher\Launcher.EN.xaml,Please don't touch the translation in this line.
Launcher.ClosedText,Closed,,Launcher\Launcher.EN.xaml,
Launcher.PausedText,Paused,,Launcher\Launcher.EN.xaml,
PASS⦙14,PASS⦙14,Don't Touch,Launcher\Launcher.EN.xaml,Please don't touch the translation in this line.
Launcher.UpdateText,Check for Updates,,Launcher\Launcher.EN.xaml,
PASS⦙15,PASS⦙15,Don't Touch,Launcher\Launcher.EN.xaml,Please don't touch the translation in this line.
Launcher.UpdateText.Done,Preparing Update,,Launcher\Launcher.EN.xaml,
Launcher.UpdateText.Check,Checking for Updates,,Launcher\Launcher.EN.xaml,
Launcher.UpdateText.Progress,Update Progress {0},,Launcher\Launcher.EN.xaml,
Live.Title,{0} Notification,,Live\Live.EN.xaml,
PASS⦙16,PASS⦙16,Don't Touch,Live\Live.EN.xaml,Please don't touch the translation in this line.
Live.Close,Close,,Live\Live.EN.xaml,
Live.Continue,Continue,,Live\Live.EN.xaml,
Live.Download,Download,,Live\Live.EN.xaml,
Live.Remember,Remember,,Live\Live.EN.xaml,
PASS⦙17,PASS⦙17,Don't Touch,Live\Live.EN.xaml,Please don't touch the translation in this line.
Live.Info.WebView,WebView Requirement,,Live\Live.EN.xaml,
Live.Info.CefSharp,CefSharp Requirement,,Live\Live.EN.xaml,
PASS⦙18,PASS⦙18,Don't Touch,Live\Live.EN.xaml,Please don't touch the translation in this line.
Live.Message.WebView,"WebView2 Runtime is not installed. WebView2 Runtime is a component that enables the use of modern web technologies in applications. Therefore, WebView2 Runtime is required to set the selected wallpaper.",,Live\Live.EN.xaml,
Live.Message.CefSharp,"VC++ Redistributable is not installed. VC++ Redistributable provides some system components necessary for CefSharp to function properly. CefSharp is a framework that enables the use of modern web technologies in applications. Therefore, VC++ Redistributable is required to set the selected wallpaper.",,Live\Live.EN.xaml,
Base64⦙1,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQXJlYS9Qb3J0YWwuQXJlYS5FTi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRW51bS9Qb3J0YWwuRW51bS5FTi54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQ2F0ZWdvcnkvUG9ydGFsLkNhdGVnb3J5LkVOLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJDb250cm9scy9Qb3J0YWwuQ29udHJvbHMuRU4ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlUGFnZS9Qb3J0YWwuU3RvcmVQYWdlLkVOLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJNYWluV2luZG93L1BvcnRhbC5NYWluV2luZG93LkVOLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5UGFnZS9Qb3J0YWwuTGlicmFyeVBhZ2UuRU4ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNldHRpbmdQYWdlL1BvcnRhbC5TZXR0aW5nUGFnZS5FTi54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=,Don't Touch,Portal\Portal.EN.xaml,Please don't touch the translation in this line.
Property.WindowTitle,Sucrose Property,,Property\Property.EN.xaml,
PASS⦙19,PASS⦙19,Don't Touch,Property\Property.EN.xaml,Please don't touch the translation in this line.
Property.DeleteTip,Delete Copy,,Property\Property.EN.xaml,
Property.RefreshTip,Refresh Interface,,Property\Property.EN.xaml,
Property.RestoreTip,Restore Default,,Property\Property.EN.xaml,
PASS⦙20,PASS⦙20,Don't Touch,Property\Property.EN.xaml,Please don't touch the translation in this line.
Property.Type.NotSupport,Control type '{0}' is not supported.,,Property\Property.EN.xaml,
PASS⦙21,PASS⦙21,Don't Touch,Property\Property.EN.xaml,Please don't touch the translation in this line.
Property.ColorPicker.Color,Color,,Property\Property.EN.xaml,
Property.ColorPicker.Cancel,Cancel,,Property\Property.EN.xaml,
Property.ColorPicker.Confirm,Confirm,,Property\Property.EN.xaml,
Property.ColorPicker.EyeDropper,Eye Dropper,,Property\Property.EN.xaml,
Property.ColorPicker.Popup.Title,Sucrose Property Color Picker,,Property\Property.EN.xaml,
PASS⦙22,PASS⦙22,Don't Touch,Property\Property.EN.xaml,Please don't touch the translation in this line.
Property.FileDropDown.Tip,Select a file,,Property\Property.EN.xaml,
Property.FileDropDown.Filter,All Files (*.*)|*.*,,Property\Property.EN.xaml,
PASS⦙23,PASS⦙23,Don't Touch,Property\Property.EN.xaml,Please don't touch the translation in this line.
Property.FileDropDown.Access.Close,Got It,,Property\Property.EN.xaml,
Property.FileDropDown.Access.Title,Access Warning,,Property\Property.EN.xaml,
Property.FileDropDown.Access.Message,You do not have permission to access the selected file.,,Property\Property.EN.xaml,
Undo.QuestionTitle,Sucrose Undo,,Undo\Undo.EN.xaml,
PASS⦙24,PASS⦙24,Don't Touch,Undo\Undo.EN.xaml,Please don't touch the translation in this line.
Undo.QuestionMessage,Do you really want to uninstall Sucrose Wallpaper Engine?,,Undo\Undo.EN.xaml,
Undo.QuestionDescription,"To remove with all settings, select Yes; to keep the settings and remove only, select No; and to cancel the removal process, select Cancel.",,Undo\Undo.EN.xaml,
Update.WindowTitle,Sucrose Update,,Update\Update.EN.xaml,
PASS⦙25,PASS⦙25,Don't Touch,Update\Update.EN.xaml,Please don't touch the translation in this line.
Update.HelpText,Solve Problem,,Update\Update.EN.xaml,
PASS⦙26,PASS⦙26,Don't Touch,Update\Update.EN.xaml,Please don't touch the translation in this line.
Update.ReloadText,TRY AGAIN,,Update\Update.EN.xaml,
PASS⦙27,PASS⦙27,Don't Touch,Update\Update.EN.xaml,Please don't touch the translation in this line.
Update.ReloadText.Check.Again,CHECK AGAIN,,Update\Update.EN.xaml,
PASS⦙28,PASS⦙28,Don't Touch,Update\Update.EN.xaml,Please don't touch the translation in this line.
Update.ReloadText.Browser.Opened,OPENED IN BROWSER,,Update\Update.EN.xaml,
Update.ReloadText.Browser.Opening,OPENING IN BROWSER,,Update\Update.EN.xaml,
PASS⦙29,PASS⦙29,Don't Touch,Update\Update.EN.xaml,Please don't touch the translation in this line.
Update.MessageText.Preparing,PREPARING NECESSARY PREPARATIONS,,Update\Update.EN.xaml,
PASS⦙30,PASS⦙30,Don't Touch,Update\Update.EN.xaml,Please don't touch the translation in this line.
Update.MessageText.Temporary,CHECKING TEMPORARY LOCATIONS,,Update\Update.EN.xaml,
Update.MessageText.Temporary.Error,TEMPORARY LOCATIONS COULD NOT BE CHECKED,,Update\Update.EN.xaml,
PASS⦙31,PASS⦙31,Don't Touch,Update\Update.EN.xaml,Please don't touch the translation in this line.
Update.MessageText.Connection,CHECKING INTERNET CONNECTION,,Update\Update.EN.xaml,
Update.MessageText.Connection.None,NO INTERNET CONNECTION,,Update\Update.EN.xaml,
Update.MessageText.Connection.Error,INTERNET CONNECTION COULD NOT BE CHECKED,,Update\Update.EN.xaml,
PASS⦙32,PASS⦙32,Don't Touch,Update\Update.EN.xaml,Please don't touch the translation in this line.
Update.MessageText.Listing,GETTING THE REQUIRED LISTS,,Update\Update.EN.xaml,
Update.MessageText.Listing.Empty,REQUIRED LISTS ARE EMPTY,,Update\Update.EN.xaml,
Update.MessageText.Listing.Error,REQUIRED LISTS COULD NOT BE RECEIVED,,Update\Update.EN.xaml,
PASS⦙33,PASS⦙33,Don't Touch,Update\Update.EN.xaml,Please don't touch the translation in this line.
Update.MessageText.Filtering,LISTS ARE BEING FILTERING,,Update\Update.EN.xaml,
Update.MessageText.Filtering.Not,LISTS CANNOT BE FILTERED,,Update\Update.EN.xaml,
Update.MessageText.Filtering.Error,LISTS COULD NOT BE FILTERED,,Update\Update.EN.xaml,
PASS⦙34,PASS⦙34,Don't Touch,Update\Update.EN.xaml,Please don't touch the translation in this line.
Update.MessageText.Comparing,COMPARING LISTS,,Update\Update.EN.xaml,
Update.MessageText.Comparing.Update,APPLICATION IS ALREADY UP TO DATE,,Update\Update.EN.xaml,
Update.MessageText.Comparing.Error,FAILED TO COMPARE LISTS,,Update\Update.EN.xaml,
PASS⦙35,PASS⦙35,Don't Touch,Update\Update.EN.xaml,Please don't touch the translation in this line.
Update.MessageText.Searching,SEARCHING FOR REQUIRED FILES,,Update\Update.EN.xaml,
Update.MessageText.Searching.Not,REQUIRED FILES NOT FOUND,,Update\Update.EN.xaml,
Update.MessageText.Searching.Error,REQUIRED FILES COULD NOT BE SEARCHED,,Update\Update.EN.xaml,
Update.MessageText.Searching.Condition,REQUIRED FILES NOT FOUND,,Update\Update.EN.xaml,
PASS⦙36,PASS⦙36,Don't Touch,Update\Update.EN.xaml,Please don't touch the translation in this line.
Update.MessageText.Downloading,DOWNLOADING REQUIRED FILES,,Update\Update.EN.xaml,
Update.MessageText.Downloading.Error,REQUIRED FILES COULD NOT BE DOWNLOADED,,Update\Update.EN.xaml,
Update.MessageText.Downloading.Complete.Cancel,THE DOWNLOAD OF THE REQUIRED FILE WAS CANCELLED,,Update\Update.EN.xaml,
Update.MessageText.Downloading.Complete.Error,THERE WAS AN ERROR WHILE DOWNLOADING THE REQUIRED FILE,,Update\Update.EN.xaml,
PASS⦙37,PASS⦙37,Don't Touch,Update\Update.EN.xaml,Please don't touch the translation in this line.
Update.MessageText.Running,PREPARING DOWNLOADED FILE,,Update\Update.EN.xaml,
Update.MessageText.Running.Executing,EXECUTING DOWNLOADED FILE,,Update\Update.EN.xaml,
Update.MessageText.Running.Executed,DOWNLOADED FILE EXECUTED,,Update\Update.EN.xaml,
Update.MessageText.Running.Not,DOWNLOADED FILE NOT USABLE,,Update\Update.EN.xaml,
Update.MessageText.Running.Error,FAILED TO PREPARE DOWNLOADED FILE,,Update\Update.EN.xaml,
PASS⦙38,PASS⦙38,Don't Touch,Update\Update.EN.xaml,Please don't touch the translation in this line.
Update.MessageText.Extracting,EXTRACTING THE DOWNLOADED FILE,,Update\Update.EN.xaml,
Update.MessageText.Extracting.Executing,THE EXTRACTED FILE IS BEING EXECUTED,,Update\Update.EN.xaml,
Update.MessageText.Extracting.Executed,THE EXTRACTED FILE HAS BEEN EXECUTED,,Update\Update.EN.xaml,
Update.MessageText.Extracting.Failed,THE DOWNLOADED FILE FAILED,,Update\Update.EN.xaml,
Update.MessageText.Extracting.Corrupt,THE DOWNLOADED FILE IS CORRUPT,,Update\Update.EN.xaml,
Update.MessageText.Extracting.Not,THE DOWNLOADED FILE IS NOT USABLE,,Update\Update.EN.xaml,
Update.MessageText.Extracting.Error,THE DOWNLOADED FILE COULD NOT BE EXTRACTED,,Update\Update.EN.xaml,
Watchdog.HelpButton,Help,,Watchdog\Watchdog.EN.xaml,
Watchdog.CloseButton,Close,,Watchdog\Watchdog.EN.xaml,
Watchdog.ErrorEmpty,"Unfortunately, error details could not be captured.",,Watchdog\Watchdog.EN.xaml,
Watchdog.ErrorMessage,An unexpected error occurred:,,Watchdog\Watchdog.EN.xaml,
Watchdog.ErrorTitle,Error,,Watchdog\Watchdog.EN.xaml,
Watchdog.HideButton,Hide,,Watchdog\Watchdog.EN.xaml,
Watchdog.ShowButton,Show,,Watchdog\Watchdog.EN.xaml,
Watchdog.StackTrace,Stack Trace:,,Watchdog\Watchdog.EN.xaml,
Watchdog.WindowTitle,Sucrose Watchdog,,Watchdog\Watchdog.EN.xaml,
Portal.Area.Data,Data,,Portal\Area\Portal.Area.EN.xaml,
Portal.Area.Sound,Sound,,Portal\Area\Portal.Area.EN.xaml,
Portal.Area.Log,Log,,Portal\Area\Portal.Area.EN.xaml,
Portal.Area.Hook,Hook,,Portal\Area\Portal.Area.EN.xaml,
Portal.Area.Store,Store,,Portal\Area\Portal.Area.EN.xaml,
Portal.Area.Donate,Donate,,Portal\Area\Portal.Area.EN.xaml,
Portal.Area.System,System,,Portal\Area\Portal.Area.EN.xaml,
Portal.Area.Cache,Cache,,Portal\Area\Portal.Area.EN.xaml,
Portal.Area.Laptop,Laptop,,Portal\Area\Portal.Area.EN.xaml,
Portal.Area.Support,Support,,Portal\Area\Portal.Area.EN.xaml,
Portal.Area.Reset,Resetting,,Portal\Area\Portal.Area.EN.xaml,
Portal.Area.Backup,Backup,,Portal\Area\Portal.Area.EN.xaml,
Portal.Area.Priority,Priority,,Portal\Area\Portal.Area.EN.xaml,
Portal.Area.Engines,Engines,,Portal\Area\Portal.Area.EN.xaml,
Portal.Area.Update,Update,,Portal\Area\Portal.Area.EN.xaml,
Portal.Area.Library,Library,,Portal\Area\Portal.Area.EN.xaml,
Portal.Area.Developer,Developer,,Portal\Area\Portal.Area.EN.xaml,
Portal.Area.Extensions,Extensions,,Portal\Area\Portal.Area.EN.xaml,
Portal.Area.SystemResources,System Resources,,Portal\Area\Portal.Area.EN.xaml,
Portal.Area.AppearanceBehavior,Appearance &amp; Behavior,,Portal\Area\Portal.Area.EN.xaml,
Portal.Category.All,All,,Portal\Category\Portal.Category.EN.xaml,
PASS⦙39,PASS⦙39,Don't Touch,Portal\Category\Portal.Category.EN.xaml,Please don't touch the translation in this line.
Portal.Category.Abstract,Abstract,,Portal\Category\Portal.Category.EN.xaml,
Portal.Category.Ambience,Ambience,,Portal\Category\Portal.Category.EN.xaml,
Portal.Category.Animals,Animals,,Portal\Category\Portal.Category.EN.xaml,
Portal.Category.Animation,Animation,,Portal\Category\Portal.Category.EN.xaml,
Portal.Category.Anime,Anime,,Portal\Category\Portal.Category.EN.xaml,
Portal.Category.ArchitectureandBuildings,Architecture &amp; Buildings,,Portal\Category\Portal.Category.EN.xaml,
Portal.Category.ArtandAbstract,Art &amp; Abstract,,Portal\Category\Portal.Category.EN.xaml,
Portal.Category.ArtificialIntelligence,Artificial Intelligence,,Portal\Category\Portal.Category.EN.xaml,
Portal.Category.Artworks,Artworks,,Portal\Category\Portal.Category.EN.xaml,
Portal.Category.Bard,Bard,,Portal\Category\Portal.Category.EN.xaml,
Portal.Category.BlackandWhite,Black &amp; White,,Portal\Category\Portal.Category.EN.xaml,
Portal.Category.Brands,Brands,,Portal\Category\Portal.Category.EN.xaml,
Portal.Category.CartoonandComics,Cartoon &amp; Comics,,Portal\Category\Portal.Category.EN.xaml,
Portal.Category.CitiesandPlaces,Cities &amp; Places,,Portal\Category\Portal.Category.EN.xaml,
Portal.Category.CloudsandSkies,Clouds &amp; Skies,,Portal\Category\Portal.Category.EN.xaml,
