Term,Translate,Context,Reference,Comment
Discord.StatementText22,알려지지 않은 침묵의 외침,,Discord\Discord.KO.xaml,
Discord.StatementText23,매혹적인 세계,,Discord\Discord.KO.xaml,
Discord.StatementText24,안개 속 산 정상에서,,Discord\Discord.KO.xaml,
Discord.StatementText25,잃어버린 왕국의 자취,,Discord\Discord.KO.xaml,
Discord.StatementText26,별 사이의 꿈 여행,,Discord\Discord.KO.xaml,
Discord.StatementText27,마법의 밤 생물,,Discord\Discord.KO.xaml,
Discord.StatementText28,끝없는 동화의 시작,,Discord\Discord.KO.xaml,
Discord.StatementText29,하늘로 솟아오르는 다채로운 풍선,,Discord\Discord.KO.xaml,
Discord.StatementText30,신비로운 밤 하늘,,Discord\Discord.KO.xaml,
Discord.StatementText31,꿈 길 잃은 왕국,,Discord\Discord.KO.xaml,
Discord.StatementText32,알려지지 않은 대지로 향하는 문,,Discord\Discord.KO.xaml,
Discord.StatementText33,시간의 품에서 춤,,Discord\Discord.KO.xaml,
Discord.StatementText34,밤에 잠겨 있는 이야기들,,Discord\Discord.KO.xaml,
Discord.StatementText35,마법 거울의 세계,,Discord\Discord.KO.xaml,
Discord.StatementText36,무한의 문에서 여행,,Discord\Discord.KO.xaml,
Discord.StatementText37,꿈 사냥꾼의 밤 여행,,Discord\Discord.KO.xaml,
Discord.StatementText38,수정 도시 꿈,,Discord\Discord.KO.xaml,
Discord.StatementText39,어둠에 빛나는 별들,,Discord\Discord.KO.xaml,
Discord.StatementText40,별 뒤의 비밀스러운 밤,,Discord\Discord.KO.xaml,
Discord.StatementText41,신비로운 달빛 이야기,,Discord\Discord.KO.xaml,
Discord.StatementText42,알려지지 않은 대지의 문턱에서,,Discord\Discord.KO.xaml,
Discord.StatementText43,마법의 밤의 신비로운 길,,Discord\Discord.KO.xaml,
Discord.StatementText44,하늘로 솟아오르는 꿈 풍선,,Discord\Discord.KO.xaml,
Discord.StatementText45,별들 아래의 꿈 길,,Discord\Discord.KO.xaml,
Discord.StatementText46,숨겨진 세계 별 둔치 마을,,Discord\Discord.KO.xaml,
Discord.StatementText47,안개 속 산 뒤 이야기,,Discord\Discord.KO.xaml,
Discord.StatementText48,어둠에 빛나는 별빛 밤,,Discord\Discord.KO.xaml,
Launcher.WallCustomizeText,배경화면 사용자 정의,,Launcher\Launcher.KO.xaml,
PASS⦙3,PASS⦙3,Don't Touch,Launcher\Launcher.KO.xaml,Please don't touch the translation in this line.
Launcher.CreateLogText,로그 파일 만들기,,Launcher\Launcher.KO.xaml,
PASS⦙4,PASS⦙4,Don't Touch,Launcher\Launcher.KO.xaml,Please don't touch the translation in this line.
Launcher.CloseText,응용 프로그램 닫기,,Launcher\Launcher.KO.xaml,
PASS⦙5,PASS⦙5,Don't Touch,Launcher\Launcher.KO.xaml,Please don't touch the translation in this line.
Launcher.ExitText,종료,,Launcher\Launcher.KO.xaml,
PASS⦙6,PASS⦙6,Don't Touch,Launcher\Launcher.KO.xaml,Please don't touch the translation in this line.
Launcher.OpenReportText,문제 신고,,Launcher\Launcher.KO.xaml,
PASS⦙7,PASS⦙7,Don't Touch,Launcher\Launcher.KO.xaml,Please don't touch the translation in this line.
Launcher.OpenText,Sucrose 열기,,Launcher\Launcher.KO.xaml,
PASS⦙8,PASS⦙8,Don't Touch,Launcher\Launcher.KO.xaml,Please don't touch the translation in this line.
Launcher.ReportText,문제 신고,,Launcher\Launcher.KO.xaml,
PASS⦙9,PASS⦙9,Don't Touch,Launcher\Launcher.KO.xaml,Please don't touch the translation in this line.
Launcher.ReportWindowTitle,Sucrose 진단,,Launcher\Launcher.KO.xaml,
PASS⦙10,PASS⦙10,Don't Touch,Launcher\Launcher.KO.xaml,Please don't touch the translation in this line.
Launcher.SaveDialogFilter,ZIP 파일 (*.zip)|*.zip|모든 파일 (*.*)|*.*,,Launcher\Launcher.KO.xaml,
Launcher.SaveDialogTitle,로그 파일 저장,,Launcher\Launcher.KO.xaml,
PASS⦙11,PASS⦙11,Don't Touch,Launcher\Launcher.KO.xaml,Please don't touch the translation in this line.
Launcher.RequestFeedbackText,요청 및 피드백,,Launcher\Launcher.KO.xaml,
Launcher.FeedbackText,피드백 보내기,,Launcher\Launcher.KO.xaml,
PASS⦙12,PASS⦙12,Don't Touch,Launcher\Launcher.KO.xaml,Please don't touch the translation in this line.
Launcher.SettingText,설정,,Launcher\Launcher.KO.xaml,
PASS⦙13,PASS⦙13,Don't Touch,Launcher\Launcher.KO.xaml,Please don't touch the translation in this line.
Launcher.TrayText,Sucrose Wallpaper Engine,,Launcher\Launcher.KO.xaml,
PASS⦙14,PASS⦙14,Don't Touch,Launcher\Launcher.KO.xaml,Please don't touch the translation in this line.
Launcher.WallChangeText,배경화면 변경,,Launcher\Launcher.KO.xaml,
Launcher.WallCloseText,배경화면 닫기,,Launcher\Launcher.KO.xaml,
Launcher.WallOpenText,배경화면 열기,,Launcher\Launcher.KO.xaml,
Launcher.WallStartText,배경화면 시작,,Launcher\Launcher.KO.xaml,
Launcher.WallStopText,배경화면 중지,,Launcher\Launcher.KO.xaml,
PASS⦙15,PASS⦙15,Don't Touch,Launcher\Launcher.KO.xaml,Please don't touch the translation in this line.
Launcher.ClosedText,닫힘,,Launcher\Launcher.KO.xaml,
Launcher.PausedText,일시 중지됨,,Launcher\Launcher.KO.xaml,
PASS⦙16,PASS⦙16,Don't Touch,Launcher\Launcher.KO.xaml,Please don't touch the translation in this line.
Launcher.UpdateText,업데이트 확인,,Launcher\Launcher.KO.xaml,
PASS⦙17,PASS⦙17,Don't Touch,Launcher\Launcher.KO.xaml,Please don't touch the translation in this line.
Launcher.UpdateText.Done,업데이트 준비 중,,Launcher\Launcher.KO.xaml,
Launcher.UpdateText.Check,업데이트 확인 중,,Launcher\Launcher.KO.xaml,
Launcher.UpdateText.Progress,업데이트 진행률 {0},,Launcher\Launcher.KO.xaml,
Live.Title,{0} 알림,,Live\Live.KO.xaml,
PASS⦙18,PASS⦙18,Don't Touch,Live\Live.KO.xaml,Please don't touch the translation in this line.
Live.Close,닫기,,Live\Live.KO.xaml,
Live.Continue,계속,,Live\Live.KO.xaml,
Live.Download,다운로드,,Live\Live.KO.xaml,
Live.Remember,기억하다,,Live\Live.KO.xaml,
PASS⦙19,PASS⦙19,Don't Touch,Live\Live.KO.xaml,Please don't touch the translation in this line.
Live.Info.WebView,WebView 요구 사항,,Live\Live.KO.xaml,
Live.Info.CefSharp,CefSharp 요구 사항,,Live\Live.KO.xaml,
PASS⦙20,PASS⦙20,Don't Touch,Live\Live.KO.xaml,Please don't touch the translation in this line.
Live.Message.WebView,WebView2 Runtime이 설치되어 있지 않습니다. WebView2 Runtime은 응용 프로그램에서 현대적인 웹 기술을 사용할 수 있게 해주는 구성 요소입니다. 따라서 선택한 배경 화면을 설정하려면 WebView2 Runtime이 필요합니다.,,Live\Live.KO.xaml,
Live.Message.CefSharp,VC++ Redistributable이 설치되어 있지 않습니다. VC++ Redistributable은 CefSharp이 올바르게 작동하기 위해 필요한 일부 시스템 구성 요소를 제공합니다. CefSharp은 응용 프로그램에서 현대적인 웹 기술을 사용할 수 있게 해주는 프레임워크입니다. 따라서 선택한 배경 화면을 설정하려면 VC++ Redistributable이 필요합니다.,,Live\Live.KO.xaml,
Base64⦙1,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQXJlYS9Qb3J0YWwuQXJlYS5LTy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRW51bS9Qb3J0YWwuRW51bS5LTy54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQ2F0ZWdvcnkvUG9ydGFsLkNhdGVnb3J5LktPLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJDb250cm9scy9Qb3J0YWwuQ29udHJvbHMuS08ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlUGFnZS9Qb3J0YWwuU3RvcmVQYWdlLktPLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJNYWluV2luZG93L1BvcnRhbC5NYWluV2luZG93LktPLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5UGFnZS9Qb3J0YWwuTGlicmFyeVBhZ2UuS08ueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNldHRpbmdQYWdlL1BvcnRhbC5TZXR0aW5nUGFnZS5LTy54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=,Don't Touch,Portal\Portal.KO.xaml,Please don't touch the translation in this line.
Property.WindowTitle,Sucrose Property,,Property\Property.KO.xaml,
PASS⦙21,PASS⦙21,Don't Touch,Property\Property.KO.xaml,Please don't touch the translation in this line.
Property.DeleteTip,복사본 삭제,,Property\Property.KO.xaml,
Property.RefreshTip,인터페이스 새로 고침,,Property\Property.KO.xaml,
Property.RestoreTip,기본값 복원,,Property\Property.KO.xaml,
PASS⦙22,PASS⦙22,Don't Touch,Property\Property.KO.xaml,Please don't touch the translation in this line.
Property.Type.NotSupport,컨트롤 유형 '{0}'은(는) 지원되지 않습니다.,,Property\Property.KO.xaml,
PASS⦙23,PASS⦙23,Don't Touch,Property\Property.KO.xaml,Please don't touch the translation in this line.
Property.ColorPicker.Color,색상,,Property\Property.KO.xaml,
Property.ColorPicker.Cancel,취소,,Property\Property.KO.xaml,
Property.ColorPicker.Confirm,확인,,Property\Property.KO.xaml,
Property.ColorPicker.EyeDropper,색상 선택기,,Property\Property.KO.xaml,
Property.ColorPicker.Popup.Title,Sucrose Property Color Picker,,Property\Property.KO.xaml,
PASS⦙24,PASS⦙24,Don't Touch,Property\Property.KO.xaml,Please don't touch the translation in this line.
Property.FileDropDown.Tip,파일 선택,,Property\Property.KO.xaml,
Property.FileDropDown.Filter,모든 파일 (*.*)|*.*,,Property\Property.KO.xaml,
PASS⦙25,PASS⦙25,Don't Touch,Property\Property.KO.xaml,Please don't touch the translation in this line.
Property.FileDropDown.Access.Close,알겠습니다,,Property\Property.KO.xaml,
Property.FileDropDown.Access.Title,접근 경고,,Property\Property.KO.xaml,
Property.FileDropDown.Access.Message,선택한 파일에 접근할 권한이 없습니다.,,Property\Property.KO.xaml,
Undo.QuestionTitle,Sucrose Undo,,Undo\Undo.KO.xaml,
PASS⦙26,PASS⦙26,Don't Touch,Undo\Undo.KO.xaml,Please don't touch the translation in this line.
Undo.QuestionMessage,정말로 Sucrose Wallpaper Engine을(를) 제거하시겠습니까?,,Undo\Undo.KO.xaml,
Undo.QuestionDescription,"모든 설정을 제거하려면 예를 선택하고, 설정을 유지하고 제거하려면 아니오를 선택하고, 제거 과정을 취소하려면 취소를 선택하세요.",,Undo\Undo.KO.xaml,
Update.WindowTitle,Sucrose Update,,Update\Update.KO.xaml,
PASS⦙27,PASS⦙27,Don't Touch,Update\Update.KO.xaml,Please don't touch the translation in this line.
Update.HelpText,문제 해결,,Update\Update.KO.xaml,
PASS⦙28,PASS⦙28,Don't Touch,Update\Update.KO.xaml,Please don't touch the translation in this line.
Update.ReloadText,다시 시도,,Update\Update.KO.xaml,
PASS⦙29,PASS⦙29,Don't Touch,Update\Update.KO.xaml,Please don't touch the translation in this line.
Update.ReloadText.Check.Again,다시 확인,,Update\Update.KO.xaml,
PASS⦙30,PASS⦙30,Don't Touch,Update\Update.KO.xaml,Please don't touch the translation in this line.
Update.ReloadText.Browser.Opened,브라우저에서 열림,,Update\Update.KO.xaml,
Update.ReloadText.Browser.Opening,브라우저에서 열리는 중,,Update\Update.KO.xaml,
PASS⦙31,PASS⦙31,Don't Touch,Update\Update.KO.xaml,Please don't touch the translation in this line.
Update.MessageText.Preparing,필요한 준비를 진행 중입니다,,Update\Update.KO.xaml,
PASS⦙32,PASS⦙32,Don't Touch,Update\Update.KO.xaml,Please don't touch the translation in this line.
Update.MessageText.Temporary,임시 위치를 확인 중입니다,,Update\Update.KO.xaml,
Update.MessageText.Temporary.Error,임시 위치를 확인할 수 없습니다,,Update\Update.KO.xaml,
PASS⦙33,PASS⦙33,Don't Touch,Update\Update.KO.xaml,Please don't touch the translation in this line.
Update.MessageText.Connection,인터넷 연결을 확인 중입니다,,Update\Update.KO.xaml,
Update.MessageText.Connection.None,인터넷에 연결되어 있지 않습니다,,Update\Update.KO.xaml,
Update.MessageText.Connection.Error,인터넷 연결을 확인할 수 없습니다,,Update\Update.KO.xaml,
PASS⦙34,PASS⦙34,Don't Touch,Update\Update.KO.xaml,Please don't touch the translation in this line.
Update.MessageText.Listing,필요한 목록을 가져오고 있습니다,,Update\Update.KO.xaml,
Update.MessageText.Listing.Empty,필요한 목록이 비어 있습니다,,Update\Update.KO.xaml,
Update.MessageText.Listing.Error,필요한 목록을 받을 수 없습니다,,Update\Update.KO.xaml,
PASS⦙35,PASS⦙35,Don't Touch,Update\Update.KO.xaml,Please don't touch the translation in this line.
Update.MessageText.Filtering,목록을 필터링 중입니다,,Update\Update.KO.xaml,
Update.MessageText.Filtering.Not,목록을 필터링할 수 없습니다,,Update\Update.KO.xaml,
Update.MessageText.Filtering.Error,목록을 필터링할 수 없습니다,,Update\Update.KO.xaml,
PASS⦙36,PASS⦙36,Don't Touch,Update\Update.KO.xaml,Please don't touch the translation in this line.
Update.MessageText.Comparing,목록 비교 중,,Update\Update.KO.xaml,
Update.MessageText.Comparing.Update,응용 프로그램이 최신 상태입니다,,Update\Update.KO.xaml,
Update.MessageText.Comparing.Error,목록 비교 실패,,Update\Update.KO.xaml,
PASS⦙37,PASS⦙37,Don't Touch,Update\Update.KO.xaml,Please don't touch the translation in this line.
Update.MessageText.Searching,필요한 파일을 검색 중입니다,,Update\Update.KO.xaml,
Update.MessageText.Searching.Not,필요한 파일을 찾을 수 없습니다,,Update\Update.KO.xaml,
Update.MessageText.Searching.Error,필요한 파일을 검색할 수 없습니다,,Update\Update.KO.xaml,
Update.MessageText.Searching.Condition,필요한 파일을 찾을 수 없습니다,,Update\Update.KO.xaml,
PASS⦙38,PASS⦙38,Don't Touch,Update\Update.KO.xaml,Please don't touch the translation in this line.
Update.MessageText.Downloading,필요한 파일을 다운로드 중입니다,,Update\Update.KO.xaml,
Update.MessageText.Downloading.Error,필요한 파일을 다운로드할 수 없습니다,,Update\Update.KO.xaml,
Update.MessageText.Downloading.Complete.Cancel,필요한 파일의 다운로드가 취소되었습니다,,Update\Update.KO.xaml,
Update.MessageText.Downloading.Complete.Error,필요한 파일을 다운로드하는 동안 오류가 발생했습니다,,Update\Update.KO.xaml,
PASS⦙39,PASS⦙39,Don't Touch,Update\Update.KO.xaml,Please don't touch the translation in this line.
Update.MessageText.Running,다운로드한 파일 준비 중,,Update\Update.KO.xaml,
Update.MessageText.Running.Executing,다운로드한 파일 실행 중,,Update\Update.KO.xaml,
Update.MessageText.Running.Executed,다운로드한 파일 실행 완료,,Update\Update.KO.xaml,
Update.MessageText.Running.Not,다운로드한 파일을 사용할 수 없습니다,,Update\Update.KO.xaml,
Update.MessageText.Running.Error,다운로드한 파일 준비 실패,,Update\Update.KO.xaml,
PASS⦙40,PASS⦙40,Don't Touch,Update\Update.KO.xaml,Please don't touch the translation in this line.
Update.MessageText.Extracting,다운로드한 파일을 추출 중입니다,,Update\Update.KO.xaml,
Update.MessageText.Extracting.Executing,추출된 파일이 실행 중입니다,,Update\Update.KO.xaml,
Update.MessageText.Extracting.Executed,추출된 파일이 실행되었습니다,,Update\Update.KO.xaml,
Update.MessageText.Extracting.Failed,다운로드한 파일이 실패했습니다,,Update\Update.KO.xaml,
Update.MessageText.Extracting.Corrupt,다운로드한 파일이 손상되었습니다,,Update\Update.KO.xaml,
Update.MessageText.Extracting.Not,다운로드한 파일을 사용할 수 없습니다,,Update\Update.KO.xaml,
Update.MessageText.Extracting.Error,다운로드한 파일을 추출할 수 없습니다,,Update\Update.KO.xaml,
Watchdog.HelpButton,도움말,,Watchdog\Watchdog.KO.xaml,
Watchdog.CloseButton,닫기,,Watchdog\Watchdog.KO.xaml,
Watchdog.ErrorEmpty,안타깝게도 오류 세부 정보를 캡처할 수 없습니다.,,Watchdog\Watchdog.KO.xaml,
Watchdog.ErrorMessage,예기치 않은 오류가 발생했습니다:,,Watchdog\Watchdog.KO.xaml,
Watchdog.ErrorTitle,오류,,Watchdog\Watchdog.KO.xaml,
Watchdog.HideButton,숨기기,,Watchdog\Watchdog.KO.xaml,
Watchdog.ShowButton,보이기,,Watchdog\Watchdog.KO.xaml,
Watchdog.StackTrace,스택 추적:,,Watchdog\Watchdog.KO.xaml,
Watchdog.WindowTitle,Sucrose Watchdog,,Watchdog\Watchdog.KO.xaml,
Portal.Area.Data,데이터,,Portal\Area\Portal.Area.KO.xaml,
Portal.Area.Sound,소리,,Portal\Area\Portal.Area.KO.xaml,
Portal.Area.Log,로그,,Portal\Area\Portal.Area.KO.xaml,
Portal.Area.Hook,훅,,Portal\Area\Portal.Area.KO.xaml,
Portal.Area.Store,상점,,Portal\Area\Portal.Area.KO.xaml,
Portal.Area.Donate,기부,,Portal\Area\Portal.Area.KO.xaml,
Portal.Area.System,시스템,,Portal\Area\Portal.Area.KO.xaml,
Portal.Area.Cache,캐시,,Portal\Area\Portal.Area.KO.xaml,
Portal.Area.Laptop,노트북,,Portal\Area\Portal.Area.KO.xaml,
Portal.Area.Support,지원,,Portal\Area\Portal.Area.KO.xaml,
Portal.Area.Reset,재설정,,Portal\Area\Portal.Area.KO.xaml,
Portal.Area.Backup,백업,,Portal\Area\Portal.Area.KO.xaml,
Portal.Area.Priority,우선 순위,,Portal\Area\Portal.Area.KO.xaml,
Portal.Area.Engines,엔진,,Portal\Area\Portal.Area.KO.xaml,
Portal.Area.Update,업데이트,,Portal\Area\Portal.Area.KO.xaml,
Portal.Area.Library,라이브러리,,Portal\Area\Portal.Area.KO.xaml,
Portal.Area.Developer,개발자,,Portal\Area\Portal.Area.KO.xaml,
Portal.Area.Extensions,확장 기능,,Portal\Area\Portal.Area.KO.xaml,
Portal.Area.SystemResources,시스템 자원,,Portal\Area\Portal.Area.KO.xaml,
Portal.Area.AppearanceBehavior,외관 및 동작,,Portal\Area\Portal.Area.KO.xaml,
Portal.Category.All,전체,,Portal\Category\Portal.Category.KO.xaml,
PASS⦙41,PASS⦙41,Don't Touch,Portal\Category\Portal.Category.KO.xaml,Please don't touch the translation in this line.
Portal.Category.Abstract,추상,,Portal\Category\Portal.Category.KO.xaml,
Portal.Category.Ambience,환경,,Portal\Category\Portal.Category.KO.xaml,
Portal.Category.Animals,동물,,Portal\Category\Portal.Category.KO.xaml,
Portal.Category.Animation,애니메이션,,Portal\Category\Portal.Category.KO.xaml,
Portal.Category.Anime,애니메이션,,Portal\Category\Portal.Category.KO.xaml,
Portal.Category.ArchitectureandBuildings,건축 및 건물,,Portal\Category\Portal.Category.KO.xaml,
Portal.Category.ArtandAbstract,미술 및 추상,,Portal\Category\Portal.Category.KO.xaml,
