Term,Translate,Context,Reference,Comment
PASS⦙4,PASS⦙4,Don't Touch,Launcher\Launcher.PL.xaml,Please don't touch the translation in this line.
Launcher.ExitText,Wyjdź,,Launcher\Launcher.PL.xaml,
PASS⦙5,PASS⦙5,Don't Touch,Launcher\Launcher.PL.xaml,Please don't touch the translation in this line.
Launcher.OpenReportText,Zgłoś problem,,Launcher\Launcher.PL.xaml,
PASS⦙6,PASS⦙6,Don't Touch,Launcher\Launcher.PL.xaml,Please don't touch the translation in this line.
Launcher.OpenText,Otwórz Sucrose,,Launcher\Launcher.PL.xaml,
PASS⦙7,PASS⦙7,Don't Touch,Launcher\Launcher.PL.xaml,Please don't touch the translation in this line.
Launcher.ReportText,Zgłoś problem,,Launcher\Launcher.PL.xaml,
PASS⦙8,PASS⦙8,Don't Touch,Launcher\Launcher.PL.xaml,Please don't touch the translation in this line.
Launcher.ReportWindowTitle,Diagnostyka Sucrose,,Launcher\Launcher.PL.xaml,
PASS⦙9,PASS⦙9,Don't Touch,Launcher\Launcher.PL.xaml,Please don't touch the translation in this line.
Launcher.SaveDialogFilter,Pliki ZIP (*.zip)|*.zip|Wszystkie pliki (*.*)|*.*,,Launcher\Launcher.PL.xaml,
Launcher.SaveDialogTitle,Zapisz plik dziennika,,Launcher\Launcher.PL.xaml,
PASS⦙10,PASS⦙10,Don't Touch,Launcher\Launcher.PL.xaml,Please don't touch the translation in this line.
Launcher.SettingText,Ustawienia,,Launcher\Launcher.PL.xaml,
PASS⦙11,PASS⦙11,Don't Touch,Launcher\Launcher.PL.xaml,Please don't touch the translation in this line.
Launcher.TrayText,Sucrose Wallpaper Engine,,Launcher\Launcher.PL.xaml,
PASS⦙12,PASS⦙12,Don't Touch,Launcher\Launcher.PL.xaml,Please don't touch the translation in this line.
Launcher.WallChangeText,Zmień tapetę,,Launcher\Launcher.PL.xaml,
Launcher.WallCloseText,Zamknij tapetę,,Launcher\Launcher.PL.xaml,
Launcher.WallOpenText,Otwórz tapetę,,Launcher\Launcher.PL.xaml,
Launcher.WallStartText,Uruchom tapetę,,Launcher\Launcher.PL.xaml,
Launcher.WallStopText,Zatrzymaj tapetę,,Launcher\Launcher.PL.xaml,
PASS⦙13,PASS⦙13,Don't Touch,Launcher\Launcher.PL.xaml,Please don't touch the translation in this line.
Launcher.ClosedText,Zamknięte,,Launcher\Launcher.PL.xaml,
Launcher.PausedText,Wstrzymane,,Launcher\Launcher.PL.xaml,
PASS⦙14,PASS⦙14,Don't Touch,Launcher\Launcher.PL.xaml,Please don't touch the translation in this line.
Launcher.UpdateText,Sprawdź aktualizacje,,Launcher\Launcher.PL.xaml,
PASS⦙15,PASS⦙15,Don't Touch,Launcher\Launcher.PL.xaml,Please don't touch the translation in this line.
Launcher.UpdateText.Done,Przygotowanie aktualizacji,,Launcher\Launcher.PL.xaml,
Launcher.UpdateText.Check,Sprawdzanie aktualizacji,,Launcher\Launcher.PL.xaml,
Launcher.UpdateText.Progress,Postęp aktualizacji {0},,Launcher\Launcher.PL.xaml,
Live.Title,{0} Powiadomienie,,Live\Live.PL.xaml,
PASS⦙16,PASS⦙16,Don't Touch,Live\Live.PL.xaml,Please don't touch the translation in this line.
Live.Close,Zamknij,,Live\Live.PL.xaml,
Live.Continue,Kontynuuj,,Live\Live.PL.xaml,
Live.Download,Pobierz,,Live\Live.PL.xaml,
Live.Remember,Zapamiętaj,,Live\Live.PL.xaml,
PASS⦙17,PASS⦙17,Don't Touch,Live\Live.PL.xaml,Please don't touch the translation in this line.
Live.Info.WebView,Wymaganie WebView,,Live\Live.PL.xaml,
Live.Info.CefSharp,Wymaganie CefSharp,,Live\Live.PL.xaml,
PASS⦙18,PASS⦙18,Don't Touch,Live\Live.PL.xaml,Please don't touch the translation in this line.
Live.Message.WebView,Runtime WebView2 nie jest zainstalowany. Runtime WebView2 to komponent umożliwiający korzystanie z nowoczesnych technologii internetowych w aplikacjach. Dlatego też Runtime WebView2 jest wymagany do ustawienia wybranej tapety.,,Live\Live.PL.xaml,
Live.Message.CefSharp,VC++ Redistributable nie jest zainstalowany. VC++ Redistributable dostarcza niektóre składniki systemowe niezbędne do prawidłowego działania CefSharp. CefSharp to framework umożliwiający korzystanie z nowoczesnych technologii internetowych w aplikacjach. Dlatego też VC++ Redistributable jest wymagany do ustawienia wybranej tapety.,,Live\Live.PL.xaml,
Base64⦙1,ICAgIDxSZXNvdXJjZURpY3Rpb25hcnkuTWVyZ2VkRGljdGlvbmFyaWVzPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQXJlYS9Qb3J0YWwuQXJlYS5QTC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iRW51bS9Qb3J0YWwuRW51bS5QTC54YW1sIiAvPg0KICAgICAgICA8UmVzb3VyY2VEaWN0aW9uYXJ5IFNvdXJjZT0iQ2F0ZWdvcnkvUG9ydGFsLkNhdGVnb3J5LlBMLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJDb250cm9scy9Qb3J0YWwuQ29udHJvbHMuUEwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlN0b3JlUGFnZS9Qb3J0YWwuU3RvcmVQYWdlLlBMLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJNYWluV2luZG93L1BvcnRhbC5NYWluV2luZG93LlBMLnhhbWwiIC8+DQogICAgICAgIDxSZXNvdXJjZURpY3Rpb25hcnkgU291cmNlPSJMaWJyYXJ5UGFnZS9Qb3J0YWwuTGlicmFyeVBhZ2UuUEwueGFtbCIgLz4NCiAgICAgICAgPFJlc291cmNlRGljdGlvbmFyeSBTb3VyY2U9IlNldHRpbmdQYWdlL1BvcnRhbC5TZXR0aW5nUGFnZS5QTC54YW1sIiAvPg0KICAgIDwvUmVzb3VyY2VEaWN0aW9uYXJ5Lk1lcmdlZERpY3Rpb25hcmllcz4=,Don't Touch,Portal\Portal.PL.xaml,Please don't touch the translation in this line.
Property.WindowTitle,Sucrose Property,,Property\Property.PL.xaml,
PASS⦙19,PASS⦙19,Don't Touch,Property\Property.PL.xaml,Please don't touch the translation in this line.
Property.DeleteTip,Usuń kopię,,Property\Property.PL.xaml,
Property.RefreshTip,Odśwież interfejs,,Property\Property.PL.xaml,
Property.RestoreTip,Przywróć domyślne,,Property\Property.PL.xaml,
PASS⦙20,PASS⦙20,Don't Touch,Property\Property.PL.xaml,Please don't touch the translation in this line.
Property.Type.NotSupport,Typ kontrolki '{0}' nie jest obsługiwany.,,Property\Property.PL.xaml,
PASS⦙21,PASS⦙21,Don't Touch,Property\Property.PL.xaml,Please don't touch the translation in this line.
Property.ColorPicker.Color,Kolor,,Property\Property.PL.xaml,
Property.ColorPicker.Cancel,Anuluj,,Property\Property.PL.xaml,
Property.ColorPicker.Confirm,Potwierdź,,Property\Property.PL.xaml,
Property.ColorPicker.EyeDropper,Kroplomierz,,Property\Property.PL.xaml,
Property.ColorPicker.Popup.Title,Sucrose Property Color Picker,,Property\Property.PL.xaml,
PASS⦙22,PASS⦙22,Don't Touch,Property\Property.PL.xaml,Please don't touch the translation in this line.
Property.FileDropDown.Tip,Wybierz plik,,Property\Property.PL.xaml,
Property.FileDropDown.Filter,Wszystkie pliki (*.*)|*.*,,Property\Property.PL.xaml,
PASS⦙23,PASS⦙23,Don't Touch,Property\Property.PL.xaml,Please don't touch the translation in this line.
Property.FileDropDown.Access.Close,Zrozumiałem,,Property\Property.PL.xaml,
Property.FileDropDown.Access.Title,Ostrzeżenie o Dostępie,,Property\Property.PL.xaml,
Property.FileDropDown.Access.Message,Nie masz uprawnień do dostępu do wybranego pliku.,,Property\Property.PL.xaml,
Undo.QuestionTitle,Sucrose Undo,,Undo\Undo.PL.xaml,
PASS⦙24,PASS⦙24,Don't Touch,Undo\Undo.PL.xaml,Please don't touch the translation in this line.
Undo.QuestionMessage,Czy na pewno chcesz odinstalować Sucrose Wallpaper Engine?,,Undo\Undo.PL.xaml,
Undo.QuestionDescription,"Aby usunąć wszystkie ustawienia, wybierz Tak; aby zachować ustawienia i usunąć tylko, wybierz Nie; i aby anulować proces usuwania, wybierz Anuluj.",,Undo\Undo.PL.xaml,
Update.WindowTitle,Sucrose Update,,Update\Update.PL.xaml,
PASS⦙25,PASS⦙25,Don't Touch,Update\Update.PL.xaml,Please don't touch the translation in this line.
Update.HelpText,Rozwiązać Problem,,Update\Update.PL.xaml,
PASS⦙26,PASS⦙26,Don't Touch,Update\Update.PL.xaml,Please don't touch the translation in this line.
Update.ReloadText,SPRÓBUJ PONOWNIE,,Update\Update.PL.xaml,
PASS⦙27,PASS⦙27,Don't Touch,Update\Update.PL.xaml,Please don't touch the translation in this line.
Update.ReloadText.Check.Again,SPRAWDŹ PONOWNIE,,Update\Update.PL.xaml,
PASS⦙28,PASS⦙28,Don't Touch,Update\Update.PL.xaml,Please don't touch the translation in this line.
Update.ReloadText.Browser.Opened,OTWARTE W PRZEGLĄDARCE,,Update\Update.PL.xaml,
Update.ReloadText.Browser.Opening,OTWIERA SIĘ W PRZEGLĄDARCE,,Update\Update.PL.xaml,
PASS⦙29,PASS⦙29,Don't Touch,Update\Update.PL.xaml,Please don't touch the translation in this line.
Update.MessageText.Preparing,PRZYGOTOWYWANIE NIEZBĘDNYCH PRZYGOTOWAŃ,,Update\Update.PL.xaml,
PASS⦙30,PASS⦙30,Don't Touch,Update\Update.PL.xaml,Please don't touch the translation in this line.
Update.MessageText.Temporary,SPRAWDZANIE LOKALIZACJI TYMCZASOWYCH,,Update\Update.PL.xaml,
Update.MessageText.Temporary.Error,NIE MOŻNA SPRWADZIĆ LOKALIZACJI TYMCZASOWYCH,,Update\Update.PL.xaml,
PASS⦙31,PASS⦙31,Don't Touch,Update\Update.PL.xaml,Please don't touch the translation in this line.
Update.MessageText.Connection,SPRAWDZANIE POŁĄCZENIA INTERNETOWEGO,,Update\Update.PL.xaml,
Update.MessageText.Connection.None,BRAK POŁĄCZENIA INTERNETOWEGO,,Update\Update.PL.xaml,
Update.MessageText.Connection.Error,NIE MOŻNA SPRWADZIĆ POŁĄCZENIA INTERNETOWEGO,,Update\Update.PL.xaml,
PASS⦙32,PASS⦙32,Don't Touch,Update\Update.PL.xaml,Please don't touch the translation in this line.
Update.MessageText.Listing,POBIERANIE WYMAGANYCH LIST,,Update\Update.PL.xaml,
Update.MessageText.Listing.Empty,WYMAGANE LISTY SĄ PUSTE,,Update\Update.PL.xaml,
Update.MessageText.Listing.Error,NIE MOŻNA POBRAĆ WYMAGANYCH LIST,,Update\Update.PL.xaml,
PASS⦙33,PASS⦙33,Don't Touch,Update\Update.PL.xaml,Please don't touch the translation in this line.
Update.MessageText.Filtering,LISTY SĄ FILTROWANE,,Update\Update.PL.xaml,
Update.MessageText.Filtering.Not,LISTY NIE MOGĄ BYĆ FILTROWANE,,Update\Update.PL.xaml,
Update.MessageText.Filtering.Error,LISTY NIE MOGĄ BYĆ FILTROWANE,,Update\Update.PL.xaml,
PASS⦙34,PASS⦙34,Don't Touch,Update\Update.PL.xaml,Please don't touch the translation in this line.
Update.MessageText.Comparing,PORÓWNYWANIE LIST,,Update\Update.PL.xaml,
Update.MessageText.Comparing.Update,APLIKACJA JEST JUŻ AKTUALNA,,Update\Update.PL.xaml,
Update.MessageText.Comparing.Error,NIE UDAŁO SIĘ PORÓWNAĆ LIST,,Update\Update.PL.xaml,
PASS⦙35,PASS⦙35,Don't Touch,Update\Update.PL.xaml,Please don't touch the translation in this line.
Update.MessageText.Searching,WYSZUKIWANIE WYMAGANYCH PLIKÓW,,Update\Update.PL.xaml,
Update.MessageText.Searching.Not,NIE ZNALEZIONO WYMAGANYCH PLIKÓW,,Update\Update.PL.xaml,
Update.MessageText.Searching.Error,NIE MOŻNA WYSZUKAĆ WYMAGANYCH PLIKÓW,,Update\Update.PL.xaml,
Update.MessageText.Searching.Condition,NIE ZNALEZIONO WYMAGANYCH PLIKÓW,,Update\Update.PL.xaml,
PASS⦙36,PASS⦙36,Don't Touch,Update\Update.PL.xaml,Please don't touch the translation in this line.
Update.MessageText.Downloading,POBIERANIE WYMAGANYCH PLIKÓW,,Update\Update.PL.xaml,
Update.MessageText.Downloading.Error,NIE MOŻNA POBRAĆ WYMAGANYCH PLIKÓW,,Update\Update.PL.xaml,
Update.MessageText.Downloading.Complete.Cancel,POBIERANIE WYMAGANEGO PLIKU ZOSTAŁO ANULOWANE,,Update\Update.PL.xaml,
Update.MessageText.Downloading.Complete.Error,WYSTĄPIŁ BŁĄD PODCZAS POBIERANIA WYMAGANEGO PLIKU,,Update\Update.PL.xaml,
PASS⦙37,PASS⦙37,Don't Touch,Update\Update.PL.xaml,Please don't touch the translation in this line.
Update.MessageText.Running,PRZYGOTOWYWANIE POBRANEGO PLIKU,,Update\Update.PL.xaml,
Update.MessageText.Running.Executing,WYKONYWANIE POBRANEGO PLIKU,,Update\Update.PL.xaml,
Update.MessageText.Running.Executed,POBRANY PLIK WYKONANY,,Update\Update.PL.xaml,
Update.MessageText.Running.Not,POBRANY PLIK NIE JEST UŻYWALNY,,Update\Update.PL.xaml,
Update.MessageText.Running.Error,NIE UDAŁO SIĘ PRZYGOTOWAĆ POBRANEGO PLIKU,,Update\Update.PL.xaml,
PASS⦙38,PASS⦙38,Don't Touch,Update\Update.PL.xaml,Please don't touch the translation in this line.
Update.MessageText.Extracting,WYPYCHANIE POBRANEGO PLIKU,,Update\Update.PL.xaml,
Update.MessageText.Extracting.Executing,WYPYCHANY PLIK JEST WYKONYWANY,,Update\Update.PL.xaml,
Update.MessageText.Extracting.Executed,WYPYCHANY PLIK ZOSTAŁ WYKONANY,,Update\Update.PL.xaml,
Update.MessageText.Extracting.Failed,POBRANY PLIK NIE POWIODŁ SIĘ,,Update\Update.PL.xaml,
Update.MessageText.Extracting.Corrupt,POBRANY PLIK JEST USZKODZONY,,Update\Update.PL.xaml,
Update.MessageText.Extracting.Not,POBRANY PLIK NIE MOŻE BYĆ UŻYWANY,,Update\Update.PL.xaml,
Update.MessageText.Extracting.Error,NIE MOŻNA WYPYCHAĆ POBRANEGO PLIKU,,Update\Update.PL.xaml,
Watchdog.HelpButton,Pomoc,,Watchdog\Watchdog.PL.xaml,
Watchdog.CloseButton,Zamknąć,,Watchdog\Watchdog.PL.xaml,
Watchdog.ErrorEmpty,"Niestety, nie udało się uchwycić szczegółów błędu.",,Watchdog\Watchdog.PL.xaml,
Watchdog.ErrorMessage,Wystąpił nieoczekiwany błąd:,,Watchdog\Watchdog.PL.xaml,
Watchdog.ErrorTitle,Błąd,,Watchdog\Watchdog.PL.xaml,
Watchdog.HideButton,Ukrywać,,Watchdog\Watchdog.PL.xaml,
Watchdog.ShowButton,Pokazywać,,Watchdog\Watchdog.PL.xaml,
Watchdog.StackTrace,Ślad Stosu:,,Watchdog\Watchdog.PL.xaml,
Watchdog.WindowTitle,Sucrose Watchdog,,Watchdog\Watchdog.PL.xaml,
Portal.Area.Data,Dane,,Portal\Area\Portal.Area.PL.xaml,
Portal.Area.Sound,Dźwięk,,Portal\Area\Portal.Area.PL.xaml,
Portal.Area.Log,Dziennik,,Portal\Area\Portal.Area.PL.xaml,
Portal.Area.Hook,Hak,,Portal\Area\Portal.Area.PL.xaml,
Portal.Area.Store,Sklep,,Portal\Area\Portal.Area.PL.xaml,
Portal.Area.Donate,Donacja,,Portal\Area\Portal.Area.PL.xaml,
Portal.Area.System,Systemowe,,Portal\Area\Portal.Area.PL.xaml,
Portal.Area.Cache,Pamięć Podręczna,,Portal\Area\Portal.Area.PL.xaml,
Portal.Area.Laptop,Laptop,,Portal\Area\Portal.Area.PL.xaml,
Portal.Area.Support,Wsparcie,,Portal\Area\Portal.Area.PL.xaml,
Portal.Area.Reset,Resetowanie,,Portal\Area\Portal.Area.PL.xaml,
Portal.Area.Backup,Kopia Zapasowa,,Portal\Area\Portal.Area.PL.xaml,
Portal.Area.Priority,Priorytet,,Portal\Area\Portal.Area.PL.xaml,
Portal.Area.Engines,Silniki,,Portal\Area\Portal.Area.PL.xaml,
