Term,Translate,Context,Reference,Comment
Update.MessageText.Running.Not,İNDİRİLEN DOSYA KULLANILAMAZ,,Update\Update.TR.xaml,
Update.MessageText.Running.Error,İNDİRİLEN DOSYA HAZIRLANAMADI,,Update\Update.TR.xaml,
PASS⦙37,PASS⦙37,Don't Touch,Update\Update.TR.xaml,Please don't touch the translation in this line.
Update.MessageText.Extracting,İNDİRİLEN DOSYA ÇIKARTILIYOR,,Update\Update.TR.xaml,
Update.MessageText.Extracting.Executing,ÇIKARTILAN DOSYA ÇALIŞTIRILIYOR,,Update\Update.TR.xaml,
Update.MessageText.Extracting.Executed,ÇIKARTILAN DOSYA ÇALIŞTIRILDI,,Update\Update.TR.xaml,
Update.MessageText.Extracting.Failed,İNDİRİLEN DOSYA BAŞARISIZ OLDU,,Update\Update.TR.xaml,
Update.MessageText.Extracting.Corrupt,İNDİRİLEN DOSYA BOZUK,,Update\Update.TR.xaml,
Update.MessageText.Extracting.Not,İNDİRİLEN DOSYA KULLANILAMAZ,,Update\Update.TR.xaml,
Update.MessageText.Extracting.Error,İNDİRİLEN DOSYA ÇIKARILAMADI,,Update\Update.TR.xaml,
Watchdog.HelpButton,Yardım,,Watchdog\Watchdog.TR.xaml,
Watchdog.CloseButton,Çıkış,,Watchdog\Watchdog.TR.xaml,
Watchdog.ErrorEmpty,Maalesef hata detayları yakalanamadı.,,Watchdog\Watchdog.TR.xaml,
Watchdog.ErrorMessage,Beklenmeyen bir hata oluştu:,,Watchdog\Watchdog.TR.xaml,
Watchdog.ErrorTitle,Hata,,Watchdog\Watchdog.TR.xaml,
Watchdog.HideButton,Sakla,,Watchdog\Watchdog.TR.xaml,
Watchdog.ShowButton,Göster,,Watchdog\Watchdog.TR.xaml,
Watchdog.StackTrace,Yığın İzleme:,,Watchdog\Watchdog.TR.xaml,
Watchdog.WindowTitle,Sucrose Watchdog,,Watchdog\Watchdog.TR.xaml,
Portal.Area.Data,Veri,,Portal\Area\Portal.Area.TR.xaml,
Portal.Area.Sound,Ses,,Portal\Area\Portal.Area.TR.xaml,
Portal.Area.Log,Günlük,,Portal\Area\Portal.Area.TR.xaml,
Portal.Area.Hook,Kanca,,Portal\Area\Portal.Area.TR.xaml,
Portal.Area.Store,Mağaza,,Portal\Area\Portal.Area.TR.xaml,
Portal.Area.Donate,Bağış,,Portal\Area\Portal.Area.TR.xaml,
Portal.Area.System,Sistem,,Portal\Area\Portal.Area.TR.xaml,
Portal.Area.Cache,Önbellek,,Portal\Area\Portal.Area.TR.xaml,
Portal.Area.Laptop,Dizüstü,,Portal\Area\Portal.Area.TR.xaml,
Portal.Area.Support,Destek,,Portal\Area\Portal.Area.TR.xaml,
Portal.Area.Reset,Sıfırlama,,Portal\Area\Portal.Area.TR.xaml,
Portal.Area.Backup,Yedekleme,,Portal\Area\Portal.Area.TR.xaml,
Portal.Area.Priority,Öncelik,,Portal\Area\Portal.Area.TR.xaml,
Portal.Area.Engines,Motorlar,,Portal\Area\Portal.Area.TR.xaml,
